soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(10210,Class)
soft_SubClassOf(10210,non_coding_rna)
soft_is(10211,Class)
soft_SubClassOf(10211,non_coding_rna)
soft_is(10212,Class)
soft_SubClassOf(10212,non_coding_rna)
soft_is(10214,Class)
soft_SubClassOf(10214,non_coding_rna)
soft_is(10215,Class)
soft_SubClassOf(10215,non_coding_rna)
soft_is(10216,Class)
soft_SubClassOf(10216,non_coding_rna)
soft_is(10217,Class)
soft_SubClassOf(10217,non_coding_rna)
soft_is(10218,Class)
soft_SubClassOf(10218,non_coding_rna)
soft_is(10219,Class)
soft_SubClassOf(10219,non_coding_rna)
soft_is(10220,Class)
soft_SubClassOf(10220,non_coding_rna)
soft_is(10221,Class)
soft_SubClassOf(10221,non_coding_rna)
soft_is(10222,Class)
soft_SubClassOf(10222,non_coding_rna)
soft_is(10223,Class)
soft_SubClassOf(10223,non_coding_rna)
soft_is(10224,Class)
soft_SubClassOf(10224,non_coding_rna)
soft_is(10225,Class)
soft_SubClassOf(10225,non_coding_rna)
soft_is(10226,Class)
soft_SubClassOf(10226,non_coding_rna)
soft_is(10227,Class)
soft_SubClassOf(10227,non_coding_rna)
soft_is(1022,Class)
soft_SubClassOf(1022,non_coding_rna)
soft_is(10231,Class)
soft_SubClassOf(10231,non_coding_rna)
soft_is(10232,Class)
soft_SubClassOf(10232,non_coding_rna)
soft_is(10233,Class)
soft_SubClassOf(10233,non_coding_rna)
soft_is(10234,Class)
soft_SubClassOf(10234,non_coding_rna)
soft_is(10235,Class)
soft_SubClassOf(10235,non_coding_rna)
soft_is(10240,Class)
soft_SubClassOf(10240,non_coding_rna)
soft_is(10242,Class)
soft_SubClassOf(10242,non_coding_rna)
soft_is(10243,Class)
soft_SubClassOf(10243,non_coding_rna)
soft_is(10244,Class)
soft_SubClassOf(10244,non_coding_rna)
soft_is(10248,Class)
soft_SubClassOf(10248,non_coding_rna)
soft_is(10561,Class)
soft_SubClassOf(10561,non_coding_rna)
soft_is(10965,Class)
soft_SubClassOf(10965,non_coding_rna)
soft_is(11727,Class)
soft_SubClassOf(11727,non_coding_rna)
soft_is(1193,Class)
soft_SubClassOf(1193,non_coding_rna)
soft_is(11961,Class)
soft_SubClassOf(11961,non_coding_rna)
soft_is(1197,Class)
soft_SubClassOf(1197,non_coding_rna)
soft_is(12098,Class)
soft_SubClassOf(12098,non_coding_rna)
soft_is(1220,Class)
soft_SubClassOf(1220,non_coding_rna)
soft_is(12250,Class)
soft_SubClassOf(12250,non_coding_rna)
soft_is(12251,Class)
soft_SubClassOf(12251,non_coding_rna)
soft_is(1225,Class)
soft_SubClassOf(1225,non_coding_rna)
soft_is(12265,Class)
soft_SubClassOf(12265,non_coding_rna)
soft_is(12273,Class)
soft_SubClassOf(12273,non_coding_rna)
soft_is(12274,Class)
soft_SubClassOf(12274,non_coding_rna)
soft_is(12282,Class)
soft_SubClassOf(12282,non_coding_rna)
soft_is(1229,Class)
soft_SubClassOf(1229,non_coding_rna)
soft_is(12300,Class)
soft_SubClassOf(12300,non_coding_rna)
soft_is(12314,Class)
soft_SubClassOf(12314,non_coding_rna)
soft_is(12315,Class)
soft_SubClassOf(12315,non_coding_rna)
soft_is(12316,Class)
soft_SubClassOf(12316,non_coding_rna)
soft_is(12318,Class)
soft_SubClassOf(12318,non_coding_rna)
soft_is(12322,Class)
soft_SubClassOf(12322,non_coding_rna)
soft_is(12324,Class)
soft_SubClassOf(12324,non_coding_rna)
soft_is(12330,Class)
soft_SubClassOf(12330,non_coding_rna)
soft_is(12331,Class)
soft_SubClassOf(12331,non_coding_rna)
soft_is(12332,Class)
soft_SubClassOf(12332,non_coding_rna)
soft_is(12341,Class)
soft_SubClassOf(12341,non_coding_rna)
soft_is(12342,Class)
soft_SubClassOf(12342,non_coding_rna)
soft_is(12343,Class)
soft_SubClassOf(12343,non_coding_rna)
soft_is(12344,Class)
soft_SubClassOf(12344,non_coding_rna)
soft_is(12345,Class)
soft_SubClassOf(12345,non_coding_rna)
soft_is(12346,Class)
soft_SubClassOf(12346,non_coding_rna)
soft_is(12348,Class)
soft_SubClassOf(12348,non_coding_rna)
soft_is(12349,Class)
soft_SubClassOf(12349,non_coding_rna)
soft_is(12350,Class)
soft_SubClassOf(12350,non_coding_rna)
soft_is(12351,Class)
soft_SubClassOf(12351,non_coding_rna)
soft_is(12352,Class)
soft_SubClassOf(12352,non_coding_rna)
soft_is(12353,Class)
soft_SubClassOf(12353,non_coding_rna)
soft_is(12354,Class)
soft_SubClassOf(12354,non_coding_rna)
soft_is(12355,Class)
soft_SubClassOf(12355,non_coding_rna)
soft_is(12377,Class)
soft_SubClassOf(12377,non_coding_rna)
soft_is(1262,Class)
soft_SubClassOf(1262,non_coding_rna)
soft_is(1263,Class)
soft_SubClassOf(1263,non_coding_rna)
soft_is(1264,Class)
soft_SubClassOf(1264,non_coding_rna)
soft_is(12654,Class)
soft_SubClassOf(12654,non_coding_rna)
soft_is(12655,Class)
soft_SubClassOf(12655,non_coding_rna)
soft_is(12656,Class)
soft_SubClassOf(12656,non_coding_rna)
soft_is(1265,Class)
soft_SubClassOf(1265,non_coding_rna)
soft_is(1271,Class)
soft_SubClassOf(1271,non_coding_rna)
soft_is(1274,Class)
soft_SubClassOf(1274,non_coding_rna)
soft_is(1277,Class)
soft_SubClassOf(1277,non_coding_rna)
soft_is(1279,Class)
soft_SubClassOf(1279,non_coding_rna)
soft_is(12810,Class)
soft_SubClassOf(12810,non_coding_rna)
soft_is(1282,Class)
soft_SubClassOf(1282,non_coding_rna)
soft_is(1283,Class)
soft_SubClassOf(1283,non_coding_rna)
soft_is(1285,Class)
soft_SubClassOf(1285,non_coding_rna)
soft_is(1290,Class)
soft_SubClassOf(1290,non_coding_rna)
soft_is(1294,Class)
soft_SubClassOf(1294,non_coding_rna)
soft_is(1296,Class)
soft_SubClassOf(1296,non_coding_rna)
soft_is(13225,Class)
soft_SubClassOf(13225,non_coding_rna)
soft_is(13228,Class)
soft_SubClassOf(13228,non_coding_rna)
soft_is(13240,Class)
soft_SubClassOf(13240,non_coding_rna)
soft_is(13245,Class)
soft_SubClassOf(13245,non_coding_rna)
soft_is(13335,Class)
soft_SubClassOf(13335,non_coding_rna)
soft_is(13463,Class)
soft_SubClassOf(13463,non_coding_rna)
soft_is(13716,Class)
soft_SubClassOf(13716,non_coding_rna)
soft_is(13747,Class)
soft_SubClassOf(13747,non_coding_rna)
soft_is(13748,Class)
soft_SubClassOf(13748,non_coding_rna)
soft_is(13784,Class)
soft_SubClassOf(13784,non_coding_rna)
soft_is(14022,Class)
soft_SubClassOf(14022,non_coding_rna)
soft_is(14023,Class)
soft_SubClassOf(14023,non_coding_rna)
soft_is(14062,Class)
soft_SubClassOf(14062,non_coding_rna)
soft_is(14109,Class)
soft_SubClassOf(14109,non_coding_rna)
soft_is(14138,Class)
soft_SubClassOf(14138,non_coding_rna)
soft_is(14160,Class)
soft_SubClassOf(14160,non_coding_rna)
soft_is(14183,Class)
soft_SubClassOf(14183,non_coding_rna)
soft_is(14382,Class)
soft_SubClassOf(14382,non_coding_rna)
soft_is(14386,Class)
soft_SubClassOf(14386,non_coding_rna)
soft_is(14387,Class)
soft_SubClassOf(14387,non_coding_rna)
soft_is(14437,Class)
soft_SubClassOf(14437,non_coding_rna)
soft_is(14574,Class)
soft_SubClassOf(14574,non_coding_rna)
soft_is(14575,Class)
soft_SubClassOf(14575,non_coding_rna)
soft_is(14616,Class)
soft_SubClassOf(14616,non_coding_rna)
soft_is(15535,Class)
soft_SubClassOf(15535,non_coding_rna)
soft_is(15544,Class)
soft_SubClassOf(15544,non_coding_rna)
soft_is(15548,Class)
soft_SubClassOf(15548,non_coding_rna)
soft_is(15571,Class)
soft_SubClassOf(15571,non_coding_rna)
soft_is(15707,Class)
soft_SubClassOf(15707,non_coding_rna)
soft_is(15760,Class)
soft_SubClassOf(15760,non_coding_rna)
soft_is(16000,Class)
soft_SubClassOf(16000,non_coding_rna)
soft_is(16019,Class)
soft_SubClassOf(16019,non_coding_rna)
soft_is(16023,Class)
soft_SubClassOf(16023,non_coding_rna)
soft_is(16024,Class)
soft_SubClassOf(16024,non_coding_rna)
soft_is(16044,Class)
soft_SubClassOf(16044,non_coding_rna)
soft_is(16045,Class)
soft_SubClassOf(16045,non_coding_rna)
soft_is(16071,Class)
soft_SubClassOf(16071,non_coding_rna)
soft_is(16113,Class)
soft_SubClassOf(16113,non_coding_rna)
soft_is(16159,Class)
soft_SubClassOf(16159,non_coding_rna)
soft_is(16180,Class)
soft_SubClassOf(16180,non_coding_rna)
soft_is(16184,Class)
soft_SubClassOf(16184,non_coding_rna)
soft_is(16189,Class)
soft_SubClassOf(16189,non_coding_rna)
soft_is(16194,Class)
soft_SubClassOf(16194,non_coding_rna)
soft_is(16195,Class)
soft_SubClassOf(16195,non_coding_rna)
soft_is(16201,Class)
soft_SubClassOf(16201,non_coding_rna)
soft_is(16210,Class)
soft_SubClassOf(16210,non_coding_rna)
soft_is(16221,Class)
soft_SubClassOf(16221,non_coding_rna)
soft_is(16222,Class)
soft_SubClassOf(16222,non_coding_rna)
soft_is(16224,Class)
soft_SubClassOf(16224,non_coding_rna)
soft_is(16292,Class)
soft_SubClassOf(16292,non_coding_rna)
soft_is(16293,Class)
soft_SubClassOf(16293,non_coding_rna)
soft_is(16294,Class)
soft_SubClassOf(16294,non_coding_rna)
soft_is(16301,Class)
soft_SubClassOf(16301,non_coding_rna)
soft_is(16302,Class)
soft_SubClassOf(16302,non_coding_rna)
soft_is(16355,Class)
soft_SubClassOf(16355,non_coding_rna)
soft_is(16414,Class)
soft_SubClassOf(16414,non_coding_rna)
soft_is(16416,Class)
soft_SubClassOf(16416,non_coding_rna)
soft_is(16417,Class)
soft_SubClassOf(16417,non_coding_rna)
soft_is(16420,Class)
soft_SubClassOf(16420,non_coding_rna)
soft_is(16423,Class)
soft_SubClassOf(16423,non_coding_rna)
soft_is(16424,Class)
soft_SubClassOf(16424,non_coding_rna)
soft_is(16425,Class)
soft_SubClassOf(16425,non_coding_rna)
soft_is(16428,Class)
soft_SubClassOf(16428,non_coding_rna)
soft_is(16455,Class)
soft_SubClassOf(16455,non_coding_rna)
soft_is(16458,Class)
soft_SubClassOf(16458,non_coding_rna)
soft_is(16480,Class)
soft_SubClassOf(16480,non_coding_rna)
soft_is(16481,Class)
soft_SubClassOf(16481,non_coding_rna)
soft_is(16482,Class)
soft_SubClassOf(16482,non_coding_rna)
soft_is(16483,Class)
soft_SubClassOf(16483,non_coding_rna)
soft_is(16621,Class)
soft_SubClassOf(16621,non_coding_rna)
soft_is(16622,Class)
soft_SubClassOf(16622,non_coding_rna)
soft_is(16623,Class)
soft_SubClassOf(16623,non_coding_rna)
soft_is(16649,Class)
soft_SubClassOf(16649,non_coding_rna)
soft_is(16671,Class)
soft_SubClassOf(16671,non_coding_rna)
soft_is(16707,Class)
soft_SubClassOf(16707,non_coding_rna)
soft_is(16727,Class)
soft_SubClassOf(16727,non_coding_rna)
soft_is(16729,Class)
soft_SubClassOf(16729,non_coding_rna)
soft_is(16752,Class)
soft_SubClassOf(16752,non_coding_rna)
soft_is(16757,Class)
soft_SubClassOf(16757,non_coding_rna)
soft_is(16972,Class)
soft_SubClassOf(16972,non_coding_rna)
soft_is(17026,Class)
soft_SubClassOf(17026,non_coding_rna)
soft_is(17099,Class)
soft_SubClassOf(17099,non_coding_rna)
soft_is(17131,Class)
soft_SubClassOf(17131,non_coding_rna)
soft_is(17132,Class)
soft_SubClassOf(17132,non_coding_rna)
soft_is(17138,Class)
soft_SubClassOf(17138,non_coding_rna)
soft_is(17203,Class)
soft_SubClassOf(17203,non_coding_rna)
soft_is(17226,Class)
soft_SubClassOf(17226,non_coding_rna)
soft_is(17263,Class)
soft_SubClassOf(17263,non_coding_rna)
soft_is(17365,Class)
soft_SubClassOf(17365,non_coding_rna)
soft_is(17505,Class)
soft_SubClassOf(17505,non_coding_rna)
soft_is(17606,Class)
soft_SubClassOf(17606,non_coding_rna)
soft_is(17707,Class)
soft_SubClassOf(17707,non_coding_rna)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(17776,Class)
soft_SubClassOf(17776,non_coding_rna)
soft_is(17805,Class)
soft_SubClassOf(17805,non_coding_rna)
soft_is(17914,Class)
soft_SubClassOf(17914,non_coding_rna)
soft_is(17918,Class)
soft_SubClassOf(17918,non_coding_rna)
soft_is(17986,Class)
soft_SubClassOf(17986,non_coding_rna)
soft_is(17991,Class)
soft_SubClassOf(17991,non_coding_rna)
soft_is(18046,Class)
soft_SubClassOf(18046,non_coding_rna)
soft_is(18135,Class)
soft_SubClassOf(18135,non_coding_rna)
soft_is(18147,Class)
soft_SubClassOf(18147,non_coding_rna)
soft_is(18323,Class)
soft_SubClassOf(18323,non_coding_rna)
soft_is(18361,Class)
soft_SubClassOf(18361,non_coding_rna)
soft_is(18383,Class)
soft_SubClassOf(18383,non_coding_rna)
soft_is(18406,Class)
soft_SubClassOf(18406,non_coding_rna)
soft_is(1841,Class)
soft_SubClassOf(1841,non_coding_rna)
soft_is(1842,Class)
soft_SubClassOf(1842,non_coding_rna)
soft_is(1845,Class)
soft_SubClassOf(1845,non_coding_rna)
soft_is(18461,Class)
soft_SubClassOf(18461,non_coding_rna)
soft_is(1847,Class)
soft_SubClassOf(1847,non_coding_rna)
soft_is(18488,Class)
soft_SubClassOf(18488,non_coding_rna)
soft_is(18489,Class)
soft_SubClassOf(18489,non_coding_rna)
soft_is(18490,Class)
soft_SubClassOf(18490,non_coding_rna)
soft_is(18491,Class)
soft_SubClassOf(18491,non_coding_rna)
soft_is(18492,Class)
soft_SubClassOf(18492,non_coding_rna)
soft_is(18493,Class)
soft_SubClassOf(18493,non_coding_rna)
soft_is(18494,Class)
soft_SubClassOf(18494,non_coding_rna)
soft_is(18495,Class)
soft_SubClassOf(18495,non_coding_rna)
soft_is(18511,Class)
soft_SubClassOf(18511,non_coding_rna)
soft_is(18567,Class)
soft_SubClassOf(18567,non_coding_rna)
soft_is(18690,Class)
soft_SubClassOf(18690,non_coding_rna)
soft_is(18735,Class)
soft_SubClassOf(18735,non_coding_rna)
soft_is(18772,Class)
soft_SubClassOf(18772,non_coding_rna)
soft_is(18835,Class)
soft_SubClassOf(18835,non_coding_rna)
soft_is(18840,Class)
soft_SubClassOf(18840,non_coding_rna)
soft_is(18841,Class)
soft_SubClassOf(18841,non_coding_rna)
soft_is(18842,Class)
soft_SubClassOf(18842,non_coding_rna)
soft_is(18843,Class)
soft_SubClassOf(18843,non_coding_rna)
soft_is(18844,Class)
soft_SubClassOf(18844,non_coding_rna)
soft_is(18845,Class)
soft_SubClassOf(18845,non_coding_rna)
soft_is(18846,Class)
soft_SubClassOf(18846,non_coding_rna)
soft_is(18847,Class)
soft_SubClassOf(18847,non_coding_rna)
soft_is(18848,Class)
soft_SubClassOf(18848,non_coding_rna)
soft_is(19054,Class)
soft_SubClassOf(19054,non_coding_rna)
soft_is(19078,Class)
soft_SubClassOf(19078,non_coding_rna)
soft_is(19230,Class)
soft_SubClassOf(19230,non_coding_rna)
soft_is(19273,Class)
soft_SubClassOf(19273,non_coding_rna)
soft_is(19370,Class)
soft_SubClassOf(19370,non_coding_rna)
soft_is(19380,Class)
soft_SubClassOf(19380,non_coding_rna)
soft_is(19690,Class)
soft_SubClassOf(19690,non_coding_rna)
soft_is(19713,Class)
soft_SubClassOf(19713,non_coding_rna)
soft_is(19720,Class)
soft_SubClassOf(19720,non_coding_rna)
soft_is(19723,Class)
soft_SubClassOf(19723,non_coding_rna)
soft_is(19725,Class)
soft_SubClassOf(19725,non_coding_rna)
soft_is(19727,Class)
soft_SubClassOf(19727,non_coding_rna)
soft_is(19730,Class)
soft_SubClassOf(19730,non_coding_rna)
soft_is(19771,Class)
soft_SubClassOf(19771,non_coding_rna)
soft_is(19827,Class)
soft_SubClassOf(19827,non_coding_rna)
soft_is(19828,Class)
soft_SubClassOf(19828,non_coding_rna)
soft_is(19831,Class)
soft_SubClassOf(19831,non_coding_rna)
soft_is(19838,Class)
soft_SubClassOf(19838,non_coding_rna)
soft_is(19842,Class)
soft_SubClassOf(19842,non_coding_rna)
soft_is(19843,Class)
soft_SubClassOf(19843,non_coding_rna)
soft_is(19955,Class)
soft_SubClassOf(19955,non_coding_rna)
soft_is(19969,Class)
soft_SubClassOf(19969,non_coding_rna)
soft_is(20110,Class)
soft_SubClassOf(20110,non_coding_rna)
soft_is(20111,Class)
soft_SubClassOf(20111,non_coding_rna)
soft_is(20117,Class)
soft_SubClassOf(20117,non_coding_rna)
soft_is(20118,Class)
soft_SubClassOf(20118,non_coding_rna)
soft_is(20119,Class)
soft_SubClassOf(20119,non_coding_rna)
soft_is(20121,Class)
soft_SubClassOf(20121,non_coding_rna)
soft_is(20129,Class)
soft_SubClassOf(20129,non_coding_rna)
soft_is(20131,Class)
soft_SubClassOf(20131,non_coding_rna)
soft_is(20132,Class)
soft_SubClassOf(20132,non_coding_rna)
soft_is(20133,Class)
soft_SubClassOf(20133,non_coding_rna)
soft_is(20136,Class)
soft_SubClassOf(20136,non_coding_rna)
soft_is(20159,Class)
soft_SubClassOf(20159,non_coding_rna)
soft_is(20168,Class)
soft_SubClassOf(20168,non_coding_rna)
soft_is(20169,Class)
soft_SubClassOf(20169,non_coding_rna)
soft_is(20176,Class)
soft_SubClassOf(20176,non_coding_rna)
soft_is(20191,Class)
soft_SubClassOf(20191,non_coding_rna)
soft_is(20196,Class)
soft_SubClassOf(20196,non_coding_rna)
soft_is(20205,Class)
soft_SubClassOf(20205,non_coding_rna)
soft_is(20209,Class)
soft_SubClassOf(20209,non_coding_rna)
soft_is(20279,Class)
soft_SubClassOf(20279,non_coding_rna)
soft_is(20348,Class)
soft_SubClassOf(20348,non_coding_rna)
soft_is(20358,Class)
soft_SubClassOf(20358,non_coding_rna)
soft_is(20431,Class)
soft_SubClassOf(20431,non_coding_rna)
soft_is(20484,Class)
soft_SubClassOf(20484,non_coding_rna)
soft_is(20608,Class)
soft_SubClassOf(20608,non_coding_rna)
soft_is(20691,Class)
soft_SubClassOf(20691,non_coding_rna)
soft_is(20953,Class)
soft_SubClassOf(20953,non_coding_rna)
soft_is(20988,Class)
soft_SubClassOf(20988,non_coding_rna)
soft_is(21026,Class)
soft_SubClassOf(21026,non_coding_rna)
soft_is(21031,Class)
soft_SubClassOf(21031,non_coding_rna)
soft_is(21160,Class)
soft_SubClassOf(21160,non_coding_rna)
soft_is(21179,Class)
soft_SubClassOf(21179,non_coding_rna)
soft_is(21195,Class)
soft_SubClassOf(21195,non_coding_rna)
soft_is(21223,Class)
soft_SubClassOf(21223,non_coding_rna)
soft_is(21235,Class)
soft_SubClassOf(21235,non_coding_rna)
soft_is(21236,Class)
soft_SubClassOf(21236,non_coding_rna)
soft_is(21241,Class)
soft_SubClassOf(21241,non_coding_rna)
soft_is(21243,Class)
soft_SubClassOf(21243,non_coding_rna)
soft_is(21249,Class)
soft_SubClassOf(21249,non_coding_rna)
soft_is(21342,Class)
soft_SubClassOf(21342,non_coding_rna)
soft_is(21380,Class)
soft_SubClassOf(21380,non_coding_rna)
soft_is(21404,Class)
soft_SubClassOf(21404,non_coding_rna)
soft_is(21553,Class)
soft_SubClassOf(21553,non_coding_rna)
soft_is(21560,Class)
soft_SubClassOf(21560,non_coding_rna)
soft_is(21598,Class)
soft_SubClassOf(21598,non_coding_rna)
soft_is(21600,Class)
soft_SubClassOf(21600,non_coding_rna)
soft_is(21603,Class)
soft_SubClassOf(21603,non_coding_rna)
soft_is(21644,Class)
soft_SubClassOf(21644,non_coding_rna)
soft_is(21659,Class)
soft_SubClassOf(21659,non_coding_rna)
soft_is(21865,Class)
soft_SubClassOf(21865,non_coding_rna)
soft_is(21887,Class)
soft_SubClassOf(21887,non_coding_rna)
soft_is(21901,Class)
soft_SubClassOf(21901,non_coding_rna)
soft_is(21911,Class)
soft_SubClassOf(21911,non_coding_rna)
soft_is(22128,Class)
soft_SubClassOf(22128,non_coding_rna)
soft_is(22170,Class)
soft_SubClassOf(22170,non_coding_rna)
soft_is(22191,Class)
soft_SubClassOf(22191,non_coding_rna)
soft_is(22230,Class)
soft_SubClassOf(22230,non_coding_rna)
soft_is(22332,Class)
soft_SubClassOf(22332,non_coding_rna)
soft_is(22364,Class)
soft_SubClassOf(22364,non_coding_rna)
soft_is(22385,Class)
soft_SubClassOf(22385,non_coding_rna)
soft_is(2238,Class)
soft_SubClassOf(2238,non_coding_rna)
soft_is(22919,Class)
soft_SubClassOf(22919,non_coding_rna)
soft_is(22933,Class)
soft_SubClassOf(22933,non_coding_rna)
soft_is(23031,Class)
soft_SubClassOf(23031,non_coding_rna)
soft_is(23051,Class)
soft_SubClassOf(23051,non_coding_rna)
soft_is(23126,Class)
soft_SubClassOf(23126,non_coding_rna)
soft_is(23128,Class)
soft_SubClassOf(23128,non_coding_rna)
soft_is(23130,Class)
soft_SubClassOf(23130,non_coding_rna)
soft_is(23132,Class)
soft_SubClassOf(23132,non_coding_rna)
soft_is(23134,Class)
soft_SubClassOf(23134,non_coding_rna)
soft_is(23135,Class)
soft_SubClassOf(23135,non_coding_rna)
soft_is(23167,Class)
soft_SubClassOf(23167,non_coding_rna)
soft_is(23175,Class)
soft_SubClassOf(23175,non_coding_rna)
soft_is(23299,Class)
soft_SubClassOf(23299,non_coding_rna)
soft_is(23367,Class)
soft_SubClassOf(23367,non_coding_rna)
soft_is(23372,Class)
soft_SubClassOf(23372,non_coding_rna)
soft_is(23395,Class)
soft_SubClassOf(23395,non_coding_rna)
soft_is(23500,Class)
soft_SubClassOf(23500,non_coding_rna)
soft_is(23509,Class)
soft_SubClassOf(23509,non_coding_rna)
soft_is(23515,Class)
soft_SubClassOf(23515,non_coding_rna)
soft_is(23524,Class)
soft_SubClassOf(23524,non_coding_rna)
soft_is(23525,Class)
soft_SubClassOf(23525,non_coding_rna)
soft_is(23564,Class)
soft_SubClassOf(23564,non_coding_rna)
soft_is(23569,Class)
soft_SubClassOf(23569,non_coding_rna)
soft_is(23577,Class)
soft_SubClassOf(23577,non_coding_rna)
soft_is(23583,Class)
soft_SubClassOf(23583,non_coding_rna)
soft_is(23593,Class)
soft_SubClassOf(23593,non_coding_rna)
soft_is(23642,Class)
soft_SubClassOf(23642,non_coding_rna)
soft_is(23658,Class)
soft_SubClassOf(23658,non_coding_rna)
soft_is(23667,Class)
soft_SubClassOf(23667,non_coding_rna)
soft_is(23668,Class)
