soft_is(HANCESTRO_0308,ObjectProperty)
soft_is(AfPO_0000342,Class)
soft_is(AfPO_0000348,Class)
soft_SubClassOf(AfPO_0000348,AfPO_0000342)
soft_is(AfPO_0000349,Class)
soft_SubClassOf(AfPO_0000349,AfPO_0000342)
soft_is(AfPO_0000350,Class)
soft_is(AfPO_0000353,Class)
soft_SubClassOf(AfPO_0000353,AfPO_0000350)
soft_is(AfPO_0000357,Class)
soft_SubClassOf(AfPO_0000357,AfPO_0000188)
soft_is(AfPO_0000369,Class)
soft_SubClassOf(AfPO_0000369,AfPO_0000188)
soft_is(AfPO_0000370,Class)
soft_SubClassOf(AfPO_0000370,AfPO_0000188)
soft_is(AfPO_0000371,Class)
soft_SubClassOf(AfPO_0000371,AfPO_0000188)
soft_is(AfPO_0000372,Class)
soft_SubClassOf(AfPO_0000372,AfPO_0000188)
soft_is(AfPO_0000374,Class)
soft_SubClassOf(AfPO_0000374,AfPO_0000198,)
soft_SubClassOf(AfPO_0000374,HANCESTRO_0308_some_South_Sudan)
soft_is(AfPO_0000377,Class)
soft_SubClassOf(AfPO_0000377,AfPO_0000198,)
soft_SubClassOf(AfPO_0000377,HANCESTRO_0308_some_Democratic_Republic_of_the_Congo)
soft_is(AfPO_0000378,Class)
soft_SubClassOf(AfPO_0000378,AfPO_0000198,)
soft_SubClassOf(AfPO_0000378,HANCESTRO_0308_some_South_Sudan)
soft_is(AfPO_0000379,Class)
soft_SubClassOf(AfPO_0000379,AfPO_0000198,)
soft_SubClassOf(AfPO_0000379,HANCESTRO_0308_some_South_Sudan)
soft_is(AfPO_0000380,Class)
soft_SubClassOf(AfPO_0000380,AfPO_0000190)
soft_is(AfPO_0000381,Class)
soft_SubClassOf(AfPO_0000381,AfPO_0000190)
soft_is(AfPO_0000382,Class)
soft_SubClassOf(AfPO_0000382,AfPO_0000190)
soft_is(AfPO_0000385,Class)
soft_is(AfPO_0000395,Class)
soft_is(AfPO_0000402,Class)
soft_is(AfPO_0000408,Class)
soft_is(AfPO_0000434,Class)
soft_SubClassOf(AfPO_0000434,AfPO_0000206,)
soft_SubClassOf(AfPO_0000434,HANCESTRO_0308_some_Benin,)
soft_SubClassOf(AfPO_0000434,HANCESTRO_0308_some_Burkina_Faso,)
soft_SubClassOf(AfPO_0000434,HANCESTRO_0308_some_Ghana)
soft_is(AfPO_0000435,Class)
soft_SubClassOf(AfPO_0000435,AfPO_0000206,)
soft_SubClassOf(AfPO_0000435,HANCESTRO_0308_some_Benin,)
soft_SubClassOf(AfPO_0000435,HANCESTRO_0308_some_Togo)
soft_is(AfPO_0000436,Class)
soft_SubClassOf(AfPO_0000436,AfPO_0000199)
soft_is(AfPO_0000437,Class)
soft_SubClassOf(AfPO_0000437,AfPO_0000207)
soft_is(AfPO_0000487,Class)
soft_SubClassOf(AfPO_0000487,AfPO_0000402)
soft_is(AfPO_0000491,Class)
soft_SubClassOf(AfPO_0000491,AfPO_0000127)
soft_is(AfPO_0000495,Class)
soft_SubClassOf(AfPO_0000495,AfPO_0000342)
soft_is(AfPO_0000501,Class)
soft_SubClassOf(AfPO_0000501,AfPO_0000113)
soft_is(AfPO_0000502,Class)
soft_SubClassOf(AfPO_0000502,AfPO_0000113)
soft_is(AfPO_0000509,Class)
soft_SubClassOf(AfPO_0000509,AfPO_0000199)
soft_is(AfPO_0000510,Class)
soft_SubClassOf(AfPO_0000510,AfPO_0000199)
soft_is(AfPO_0000564,Class)
soft_SubClassOf(AfPO_0000564,AfPO_0000150)
soft_is(AfPO_0000575,Class)
soft_SubClassOf(AfPO_0000575,AfPO_0000408)
soft_is(AfPO_0000576,Class)
soft_SubClassOf(AfPO_0000576,AfPO_0000408)
soft_is(AfPO_0000577,Class)
soft_SubClassOf(AfPO_0000577,AfPO_0000408)
soft_is(AfPO_0000578,Class)
soft_SubClassOf(AfPO_0000578,AfPO_0000408)
soft_is(IAO_0000078,Class)
soft_equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428})
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_DisjointWith(IAO_0000078,IAO_0000428})
soft_DisjointWith(IAO_0000078,IAO_0000423)
soft_DisjointWith(IAO_0000078,IAO_0000125)
soft_DisjointWith(IAO_0000078,IAO_0000124)
soft_DisjointWith(IAO_0000078,IAO_0000123)
soft_DisjointWith(IAO_0000078,IAO_0000122)
soft_DisjointWith(IAO_0000078,IAO_0000121)
soft_DisjointWith(IAO_0000078,IAO_0000120)
soft_DisjointWith(IAO_0000078,{IAO_0000002)
soft_is(IAO_0000102,Class)
soft_is(IAO_0000103,Class)
soft_is(IAO_0000428,Class)
soft_is(OBI_0000181,Class)
soft_is(OMO_0001000,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(IAO_0000002,Individual)
soft_Types(IAO_0000002,IAO_0000078)
soft_is(IAO_0000120,Individual)
soft_Types(IAO_0000120,IAO_0000078)
soft_is(IAO_0000121,Individual)
soft_Types(IAO_0000121,IAO_0000078)
soft_is(IAO_0000122,Individual)
soft_Types(IAO_0000122,IAO_0000078)
soft_is(IAO_0000123,Individual)
soft_Types(IAO_0000123,IAO_0000078)
soft_is(IAO_0000124,Individual)
soft_Types(IAO_0000124,IAO_0000078)
soft_is(IAO_0000125,Individual)
soft_Types(IAO_0000125,IAO_0000078)
soft_is(IAO_0000423,Individual)
soft_Types(IAO_0000423,IAO_0000078)
soft_is(IAO_0000428,Individual)
soft_Types(IAO_0000428,IAO_0000078)
