soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0000603,HP_0000575)
soft_is(HP_0000606,Class)
soft_is(HP_0000610,Class)
soft_SubClassOf(HP_0000610,HP_0001098)
soft_is(HP_0000623,Class)
soft_SubClassOf(HP_0000623,HP_0000602)
soft_is(HP_0000649,Class)
soft_is(HP_0000653,Class)
soft_SubClassOf(HP_0000653,HP_0008070)
soft_is(HP_0000666,Class)
soft_is(HP_0000690,Class)
soft_SubClassOf(HP_0000690,HP_0200153,)
soft_SubClassOf(HP_0000690,HP_0200160)
soft_is(HP_0000691,Class)
soft_is(HP_0000698,Class)
soft_is(HP_0000703,Class)
soft_is(HP_0000704,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000718,Class)
soft_is(HP_0000722,Class)
soft_is(HP_0000738,Class)
soft_is(HP_0000750,Class)
soft_SubClassOf(HP_0000750,HP_0002167,)
soft_SubClassOf(HP_0000750,HP_0002463,)
soft_SubClassOf(HP_0000750,HP_0012758)
soft_is(HP_0000760,Class)
soft_is(HP_0000764,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000782,Class)
soft_is(HP_0000800,Class)
soft_SubClassOf(HP_0000800,HP_0000107)
soft_is(HP_0000810,Class)
soft_is(HP_0000812,Class)
soft_is(HP_0000816,Class)
soft_is(HP_0000823,Class)
soft_is(HP_0000824,Class)
soft_is(HP_0000828,Class)
soft_is(HP_0000843,Class)
soft_is(HP_0000860,Class)
soft_SubClassOf(HP_0000860,HP_0011768)
soft_is(HP_0000882,Class)
soft_SubClassOf(HP_0000882,HP_0006713)
soft_is(HP_0000919,Class)
soft_is(HP_0000925,Class)
soft_is(HP_0000926,Class)
soft_is(HP_0000929,Class)
soft_is(HP_0000931,Class)
soft_SubClassOf(HP_0000931,HP_0000932)
soft_is(HP_0000932,Class)
soft_SubClassOf(HP_0000932,HP_0002693)
soft_is(HP_0000940,Class)
soft_SubClassOf(HP_0000940,HP_0002813,)
soft_SubClassOf(HP_0000940,HP_0011314)
soft_is(HP_0000941,Class)
soft_SubClassOf(HP_0000941,HP_0000940)
soft_is(HP_0000952,Class)
soft_SubClassOf(HP_0000952,HP_0001396)
soft_is(HP_0000953,Class)
soft_is(HP_0000957,Class)
soft_SubClassOf(HP_0000957,HP_0001034)
soft_is(HP_0000962,Class)
soft_is(HP_0000968,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0000970,Class)
soft_SubClassOf(HP_0000970,HP_0025276)
soft_is(HP_0000972,Class)
soft_SubClassOf(HP_0000972,HP_0007556)
soft_is(HP_0000973,Class)
soft_is(HP_0000987,Class)
soft_is(HP_0000988,Class)
soft_is(HP_0000996,Class)
soft_is(HP_0000998,Class)
soft_SubClassOf(HP_0000998,HP_0011362)
soft_is(HP_0001003,Class)
soft_SubClassOf(HP_0001003,HP_0001034)
soft_is(HP_0001005,Class)
soft_is(HP_0001007,Class)
soft_SubClassOf(HP_0001007,HP_0011362)
soft_is(HP_0001010,Class)
soft_is(HP_0001018,Class)
soft_is(HP_0001020,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001030,Class)
soft_is(HP_0001034,Class)
soft_SubClassOf(HP_0001034,HP_0007400,)
soft_SubClassOf(HP_0001034,HP_0012733)
soft_is(HP_0001038,Class)
soft_SubClassOf(HP_0001038,HP_0001005)
soft_is(HP_0001040,Class)
soft_SubClassOf(HP_0001040,HP_0001059)
soft_is(HP_0001044,Class)
soft_is(HP_0001059,Class)
soft_is(HP_0001061,Class)
soft_SubClassOf(HP_0001061,HP_0011123)
soft_is(HP_0001073,Class)
soft_SubClassOf(HP_0001073,HP_0001075)
soft_is(HP_0001075,Class)
soft_SubClassOf(HP_0001075,HP_0000987,)
soft_SubClassOf(HP_0001075,HP_0004334)
soft_is(HP_0001076,Class)
soft_SubClassOf(HP_0001076,HP_0001028)
soft_is(HP_0001090,Class)
soft_SubClassOf(HP_0001090,HP_0100887)
soft_is(HP_0001094,Class)
soft_SubClassOf(HP_0001094,HP_0012122)
soft_is(HP_0001098,Class)
soft_SubClassOf(HP_0001098,HP_0004329)
soft_is(HP_0001099,Class)
soft_SubClassOf(HP_0001099,HP_0001098)
soft_is(HP_0001107,Class)
soft_SubClassOf(HP_0001107,HP_0001098)
soft_is(HP_0001110,Class)
soft_is(HP_0001131,Class)
soft_is(HP_0001150,Class)
soft_is(HP_0001155,Class)
soft_is(HP_0001156,Class)
soft_is(HP_0001159,Class)
soft_is(HP_0001167,Class)
soft_is(HP_0001179,Class)
soft_is(HP_0001190,Class)
soft_is(HP_0001199,Class)
soft_is(HP_0001203,Class)
soft_is(HP_0001205,Class)
soft_is(HP_0001210,Class)
soft_is(HP_0001229,Class)
soft_is(HP_0001239,Class)
soft_is(HP_0001240,Class)
soft_is(HP_0001246,Class)
soft_is(HP_0001247,Class)
soft_is(HP_0001251,Class)
soft_is(HP_0001259,Class)
soft_is(HP_0001260,Class)
soft_SubClassOf(HP_0001260,HP_0002167)
soft_is(HP_0001270,Class)
soft_SubClassOf(HP_0001270,HP_0012758)
soft_is(HP_0001273,Class)
soft_SubClassOf(HP_0001273,HP_0002500)
soft_is(HP_0001279,Class)
soft_is(HP_0001288,Class)
soft_is(HP_0001291,Class)
soft_is(HP_0001295,Class)
soft_is(HP_0001298,Class)
soft_SubClassOf(HP_0001298,HP_0012638)
soft_is(HP_0001300,Class)
soft_SubClassOf(HP_0001300,HP_0002071)
soft_is(HP_0001303,Class)
soft_is(HP_0001310,Class)
soft_SubClassOf(HP_0001310,HP_0001251)
soft_is(HP_0001320,Class)
soft_SubClassOf(HP_0001320,HP_0006817)
soft_is(HP_0001325,Class)
soft_SubClassOf(HP_0001325,HP_0001259)
soft_is(HP_0001328,Class)
soft_is(HP_0001331,Class)
soft_SubClassOf(HP_0001331,HP_0007375)
soft_is(HP_0001332,Class)
soft_is(HP_0001339,Class)
soft_is(HP_0001340,Class)
soft_SubClassOf(HP_0001340,HP_0007377)
soft_is(HP_0001344,Class)
soft_SubClassOf(HP_0001344,HP_0000750)
soft_is(HP_0001350,Class)
soft_SubClassOf(HP_0001350,HP_0011443)
soft_is(HP_0001352,Class)
soft_is(HP_0001355,Class)
soft_is(HP_0001360,Class)
soft_is(HP_0001368,Class)
soft_is(HP_0001369,Class)
soft_is(HP_0001374,Class)
soft_SubClassOf(HP_0001374,HP_0001385)
soft_is(HP_0001375,Class)
soft_is(HP_0001376,Class)
soft_is(HP_0001377,Class)
soft_SubClassOf(HP_0001377,HP_0002996)
soft_is(HP_0001378,Class)
soft_is(HP_0001384,Class)
soft_SubClassOf(HP_0001384,HP_0003272,)
soft_SubClassOf(HP_0001384,HP_0100491)
soft_is(HP_0001385,Class)
soft_SubClassOf(HP_0001385,HP_0003272)
soft_is(HP_0001396,Class)
soft_SubClassOf(HP_0001396,HP_0004297)
soft_is(HP_0001399,Class)
soft_SubClassOf(HP_0001399,HP_0001410)
soft_is(HP_0001400,Class)
soft_is(HP_0001406,Class)
soft_SubClassOf(HP_0001406,HP_0001396)
soft_is(HP_0001410,Class)
soft_SubClassOf(HP_0001410,HP_0025155)
soft_is(HP_0001417,Class)
soft_SubClassOf(HP_0001417,HP_0034345)
soft_is(HP_0001418,Class)
soft_is(HP_0001419,Class)
soft_SubClassOf(HP_0001419,HP_0001417)
soft_is(HP_0001420,Class)
soft_is(HP_0001423,Class)
soft_SubClassOf(HP_0001423,HP_0001417)
soft_is(HP_0001430,Class)
soft_is(HP_0001433,Class)
soft_SubClassOf(HP_0001433,HP_0001744,)
soft_SubClassOf(HP_0001433,HP_0002240)
soft_is(HP_0001438,Class)
soft_is(HP_0001446,Class)
soft_is(HP_0001459,Class)
soft_SubClassOf(HP_0001459,HP_0001770)
soft_is(HP_0001472,Class)
soft_is(HP_0001476,Class)
soft_is(HP_0001482,Class)
soft_SubClassOf(HP_0001482,HP_0200036)
soft_is(HP_0001500,Class)
soft_SubClassOf(HP_0001500,HP_0001167)
soft_is(HP_0001508,Class)
soft_is(HP_0001509,Class)
soft_is(HP_0001512,Class)
soft_is(HP_0001514,Class)
soft_is(HP_0001515,Class)
soft_is(HP_0001521,Class)
soft_is(HP_0001541,Class)
soft_SubClassOf(HP_0001541,HP_0001438)
soft_is(HP_0001550,Class)
soft_is(HP_0001551,Class)
soft_is(HP_0001553,Class)
soft_is(HP_0001556,Class)
soft_is(HP_0001565,Class)
soft_is(HP_0001567,Class)
soft_is(HP_0001568,Class)
soft_is(HP_0001569,Class)
soft_is(HP_0001578,Class)
soft_is(HP_0001590,Class)
soft_is(HP_0001595,Class)
soft_is(HP_0001596,Class)
soft_SubClassOf(HP_0001596,HP_0011362)
soft_is(HP_0001597,Class)
soft_is(HP_0001599,Class)
soft_is(HP_0001602,Class)
soft_is(HP_0001627,Class)
soft_is(HP_0001631,Class)
soft_is(HP_0001635,Class)
soft_is(HP_0001637,Class)
soft_is(HP_0001646,Class)
soft_is(HP_0001648,Class)
soft_SubClassOf(HP_0001648,HP_0001707)
soft_is(HP_0001649,Class)
soft_is(HP_0001652,Class)
soft_is(HP_0001665,Class)
soft_is(HP_0001666,Class)
soft_is(HP_0001667,Class)
soft_SubClassOf(HP_0001667,HP_0001707)
soft_is(HP_0001669,Class)
soft_SubClassOf(HP_0001669,HP_0011563,)
soft_SubClassOf(HP_0001669,HP_0011603)
soft_is(HP_0001672,Class)
soft_is(HP_0001678,Class)
soft_SubClassOf(HP_0001678,HP_0005150,)
soft_SubClassOf(HP_0001678,HP_0012722)
soft_is(HP_0001683,Class)
soft_is(HP_0001697,Class)
soft_is(HP_0001700,Class)
soft_SubClassOf(HP_0001700,HP_0001637)
soft_is(HP_0001701,Class)
soft_SubClassOf(HP_0001701,HP_0001697,)
soft_SubClassOf(HP_0001701,HP_0045073)
soft_is(HP_0001702,Class)
soft_SubClassOf(HP_0001702,HP_0006705)
soft_is(HP_0001703,Class)
soft_is(HP_0001704,Class)
soft_SubClassOf(HP_0001704,HP_0001702)
soft_is(HP_0001707,Class)
soft_SubClassOf(HP_0001707,HP_0001713)
soft_is(HP_0001709,Class)
soft_SubClassOf(HP_0001709,HP_0001678)
soft_is(HP_0001710,Class)
soft_is(HP_0001713,Class)
soft_is(HP_0001715,Class)
soft_is(HP_0001716,Class)
soft_SubClassOf(HP_0001716,HP_0004309)
soft_is(HP_0001719,Class)
soft_SubClassOf(HP_0001719,HP_0001710,)
soft_SubClassOf(HP_0001719,HP_0011723)
soft_is(HP_0001722,Class)
soft_SubClassOf(HP_0001722,HP_0001635)
soft_is(HP_0001724,Class)
soft_is(HP_0001725,Class)
soft_is(HP_0001728,Class)
soft_is(HP_0001733,Class)
soft_is(HP_0001734,Class)
soft_SubClassOf(HP_0001734,HP_0012090)
soft_is(HP_0001735,Class)
soft_SubClassOf(HP_0001735,HP_0001733)
soft_is(HP_0001736,Class)
soft_is(HP_0001742,Class)
soft_SubClassOf(HP_0001742,HP_0000366)
soft_is(HP_0001743,Class)
soft_SubClassOf(HP_0001743,HP_0002012,)
soft_SubClassOf(HP_0001743,HP_0100763)
soft_is(HP_0001744,Class)
soft_SubClassOf(HP_0001744,HP_0003271,)
soft_SubClassOf(HP_0001744,HP_0025408)
soft_is(HP_0001749,Class)
soft_is(HP_0001750,Class)
soft_SubClassOf(HP_0001750,HP_0001713)
soft_is(HP_0001751,Class)
soft_is(HP_0001756,Class)
soft_SubClassOf(HP_0001756,HP_0001751)
soft_is(HP_0001760,Class)
soft_SubClassOf(HP_0001760,HP_0002814)
soft_is(HP_0001761,Class)
soft_SubClassOf(HP_0001761,HP_0001760)
soft_is(HP_0001762,Class)
soft_SubClassOf(HP_0001762,HP_0001883)
soft_is(HP_0001763,Class)
soft_SubClassOf(HP_0001763,HP_0001760)
soft_is(HP_0001764,Class)
soft_is(HP_0001765,Class)
soft_SubClassOf(HP_0001765,HP_0034398)
soft_is(HP_0001766,Class)
soft_is(HP_0001768,Class)
soft_is(HP_0001769,Class)
soft_SubClassOf(HP_0001769,HP_0001760)
soft_is(HP_0001770,Class)
soft_SubClassOf(HP_0001770,HP_0001159,)
soft_SubClassOf(HP_0001770,HP_0001780)
soft_is(HP_0001771,Class)
soft_SubClassOf(HP_0001771,HP_0005109,)
soft_SubClassOf(HP_0001771,HP_0008366)
soft_is(HP_0001772,Class)
soft_SubClassOf(HP_0001772,HP_0001883)
soft_is(HP_0001773,Class)
soft_SubClassOf(HP_0001773,HP_0006494)
soft_is(HP_0001776,Class)
soft_SubClassOf(HP_0001776,HP_0001762)
soft_is(HP_0001780,Class)
soft_SubClassOf(HP_0001780,HP_0001760)
soft_is(HP_0001782,Class)
soft_SubClassOf(HP_0001782,HP_0001780)
soft_is(HP_0001786,Class)
soft_SubClassOf(HP_0001786,HP_0001760)
soft_is(HP_0001788,Class)
soft_is(HP_0001789,Class)
soft_is(HP_0001790,Class)
soft_SubClassOf(HP_0001790,HP_0001789)
soft_is(HP_0001791,Class)
soft_SubClassOf(HP_0001791,HP_0001541)
soft_is(HP_0001792,Class)
soft_SubClassOf(HP_0001792,HP_0008386)
soft_is(HP_0001796,Class)
soft_is(HP_0001800,Class)
soft_SubClassOf(HP_0001800,HP_0001792)
soft_is(HP_0001804,Class)
soft_SubClassOf(HP_0001804,HP_0001792)
soft_is(HP_0001807,Class)
soft_SubClassOf(HP_0001807,HP_0025757)
soft_is(HP_0001810,Class)
soft_SubClassOf(HP_0001810,HP_0008388,)
soft_SubClassOf(HP_0001810,HP_0008404)
soft_is(HP_0001814,Class)
soft_SubClassOf(HP_0001814,HP_0002164)
soft_is(HP_0001815,Class)
soft_is(HP_0001820,Class)
soft_SubClassOf(HP_0001820,HP_0100643)
soft_is(HP_0001830,Class)
soft_SubClassOf(HP_0001830,HP_0010322)
soft_is(HP_0001831,Class)
soft_SubClassOf(HP_0001831,HP_0001991)
soft_is(HP_0001832,Class)
soft_SubClassOf(HP_0001832,HP_0001760)
soft_is(HP_0001833,Class)
soft_SubClassOf(HP_0001833,HP_0001760)
soft_is(HP_0001837,Class)
soft_SubClassOf(HP_0001837,HP_0001780)
soft_is(HP_0001839,Class)
soft_SubClassOf(HP_0001839,HP_0001760)
soft_is(HP_0001841,Class)
soft_SubClassOf(HP_0001841,HP_0001844)
soft_is(HP_0001844,Class)
soft_SubClassOf(HP_0001844,HP_0001780)
soft_is(HP_0001845,Class)
soft_SubClassOf(HP_0001845,HP_0034398)
soft_is(HP_0001847,Class)
soft_SubClassOf(HP_0001847,HP_0001844,)
soft_SubClassOf(HP_0001847,HP_0010511)
soft_is(HP_0001850,Class)
soft_SubClassOf(HP_0001850,HP_0001760)
soft_is(HP_0001852,Class)
soft_SubClassOf(HP_0001852,HP_0001780)
soft_is(HP_0001854,Class)
soft_SubClassOf(HP_0001854,HP_0001760,)
soft_SubClassOf(HP_0001854,HP_0001997)
soft_is(HP_0001859,Class)
soft_SubClassOf(HP_0001859,HP_0100235)
soft_is(HP_0001863,Class)
soft_SubClassOf(HP_0001863,HP_0100498)
soft_is(HP_0001866,Class)
soft_is(HP_0001868,Class)
soft_SubClassOf(HP_0001868,HP_0001760)
soft_is(HP_0001869,Class)
soft_SubClassOf(HP_0001869,HP_0100872)
soft_is(HP_0001873,Class)
soft_is(HP_0001877,Class)
soft_is(HP_0001878,Class)
soft_is(HP_0001883,Class)
soft_SubClassOf(HP_0001883,HP_0005656)
soft_is(HP_0001884,Class)
soft_SubClassOf(HP_0001884,HP_0001883)
soft_is(HP_0001886,Class)
soft_SubClassOf(HP_0001886,HP_0001760)
soft_is(HP_0001889,Class)
soft_is(HP_0001890,Class)
soft_SubClassOf(HP_0001890,HP_0001878,)
soft_SubClassOf(HP_0001890,HP_0002960)
soft_is(HP_0001891,Class)
soft_SubClassOf(HP_0001891,HP_0001931)
soft_is(HP_0001900,Class)
soft_SubClassOf(HP_0001900,HP_0001901,)
soft_SubClassOf(HP_0001900,HP_0020061)
soft_is(HP_0001901,Class)
soft_is(HP_0001903,Class)
soft_is(HP_0001909,Class)
soft_is(HP_0001910,Class)
soft_is(HP_0001931,Class)
soft_is(HP_0001935,Class)
soft_is(HP_0001941,Class)
soft_SubClassOf(HP_0001941,HP_0004360)
soft_is(HP_0001942,Class)
soft_SubClassOf(HP_0001942,HP_0001941)
soft_is(HP_0001943,Class)
soft_is(HP_0001947,Class)
soft_SubClassOf(HP_0001947,HP_0000124)
soft_is(HP_0001949,Class)
soft_is(HP_0001960,Class)
soft_SubClassOf(HP_0001960,HP_0001949,)
soft_SubClassOf(HP_0001960,HP_0200114)
soft_is(HP_0001977,Class)
soft_is(HP_0001985,Class)
soft_SubClassOf(HP_0001985,HP_0001943)
soft_is(HP_0001986,Class)
soft_is(HP_0001991,Class)
soft_SubClassOf(HP_0001991,HP_0001780,)
soft_SubClassOf(HP_0001991,HP_0006494)
soft_is(HP_0001993,Class)
soft_SubClassOf(HP_0001993,HP_0001941)
soft_is(HP_0001995,Class)
soft_SubClassOf(HP_0001995,HP_0001941)
soft_is(HP_0001997,Class)
soft_is(HP_0002012,Class)
soft_is(HP_0002013,Class)
soft_is(HP_0002024,Class)
soft_is(HP_0002031,Class)
soft_is(HP_0002059,Class)
soft_is(HP_0002069,Class)
soft_is(HP_0002071,Class)
soft_is(HP_0002088,Class)
soft_is(HP_0002112,Class)
soft_is(HP_0002120,Class)
soft_SubClassOf(HP_0002120,HP_0002059,)
soft_SubClassOf(HP_0002120,HP_0002538)
soft_is(HP_0002127,Class)
soft_SubClassOf(HP_0002127,HP_0002450)
soft_is(HP_0002151,Class)
soft_SubClassOf(HP_0002151,HP_0001941)
soft_is(HP_0002162,Class)
soft_SubClassOf(HP_0002162,HP_0025668)
soft_is(HP_0002164,Class)
soft_is(HP_0002167,Class)
soft_is(HP_0002171,Class)
soft_is(HP_0002189,Class)
soft_is(HP_0002194,Class)
soft_SubClassOf(HP_0002194,HP_0001270)
soft_is(HP_0002206,Class)
soft_SubClassOf(HP_0002206,HP_0006530)
soft_is(HP_0002209,Class)
soft_SubClassOf(HP_0002209,HP_0008070)
soft_is(HP_0002211,Class)
soft_SubClassOf(HP_0002211,HP_0011365)
soft_is(HP_0002215,Class)
soft_SubClassOf(HP_0002215,HP_0008070)
soft_is(HP_0002216,Class)
soft_SubClassOf(HP_0002216,HP_0009887)
soft_is(HP_0002220,Class)
soft_SubClassOf(HP_0002220,HP_0009887)
soft_is(HP_0002225,Class)
soft_SubClassOf(HP_0002225,HP_0008070,)
soft_SubClassOf(HP_0002225,HP_0100133)
soft_is(HP_0002226,Class)
soft_SubClassOf(HP_0002226,HP_0009887)
soft_is(HP_0002227,Class)
soft_SubClassOf(HP_0002227,HP_0009887)
soft_is(HP_0002231,Class)
soft_SubClassOf(HP_0002231,HP_0008070)
soft_is(HP_0002240,Class)
soft_is(HP_0002242,Class)
soft_is(HP_0002244,Class)
soft_is(HP_0002246,Class)
soft_is(HP_0002250,Class)
soft_is(HP_0002289,Class)
soft_SubClassOf(HP_0002289,HP_0001596)
soft_is(HP_0002296,Class)
soft_SubClassOf(HP_0002296,HP_0008070)
soft_is(HP_0002297,Class)
soft_SubClassOf(HP_0002297,HP_0009887)
soft_is(HP_0002298,Class)
soft_SubClassOf(HP_0002298,HP_0011362)
soft_is(HP_0002304,Class)
soft_is(HP_0002334,Class)
soft_is(HP_0002335,Class)
soft_SubClassOf(HP_0002335,HP_0006817)
soft_is(HP_0002405,Class)
soft_is(HP_0002406,Class)
soft_SubClassOf(HP_0002406,HP_0001310)
soft_is(HP_0002448,Class)
soft_SubClassOf(HP_0002448,HP_0001298)
soft_is(HP_0002450,Class)
soft_is(HP_0002460,Class)
soft_is(HP_0002463,Class)
soft_is(HP_0002464,Class)
soft_SubClassOf(HP_0002464,HP_0001260)
soft_is(HP_0002474,Class)
soft_SubClassOf(HP_0002474,HP_0000750)
soft_is(HP_0002480,Class)
soft_SubClassOf(HP_0002480,HP_0001298)
soft_is(HP_0002488,Class)
soft_is(HP_0002500,Class)
soft_is(HP_0002507,Class)
soft_SubClassOf(HP_0002507,HP_0001360)
soft_is(HP_0002509,Class)
soft_is(HP_0002519,Class)
soft_SubClassOf(HP_0002519,HP_0000738,)
soft_SubClassOf(HP_0002519,HP_5200296)
soft_is(HP_0002530,Class)
soft_SubClassOf(HP_0002530,HP_0001332)
soft_is(HP_0002538,Class)
soft_is(HP_0002548,Class)
soft_SubClassOf(HP_0002548,HP_0001300)
soft_is(HP_0002554,Class)
soft_is(HP_0002555,Class)
soft_SubClassOf(HP_0002555,HP_0100133)
soft_is(HP_0002563,Class)
soft_SubClassOf(HP_0002563,HP_0001701)
soft_is(HP_0002570,Class)
soft_SubClassOf(HP_0002570,HP_0002630)
soft_is(HP_0002580,Class)
soft_SubClassOf(HP_0002580,HP_0002242)
soft_is(HP_0002601,Class)
soft_SubClassOf(HP_0002601,HP_0001844)
soft_is(HP_0002611,Class)
soft_SubClassOf(HP_0002611,HP_0001396)
soft_is(HP_0002621,Class)
soft_is(HP_0002625,Class)
soft_is(HP_0002630,Class)
soft_SubClassOf(HP_0002630,HP_0002024)
soft_is(HP_0002633,Class)
soft_SubClassOf(HP_0002633,HP_0033353)
soft_is(HP_0002650,Class)
soft_is(HP_0002672,Class)
soft_is(HP_0002683,Class)
soft_is(HP_0002687,Class)
soft_is(HP_0002688,Class)
soft_SubClassOf(HP_0002688,HP_0009119)
soft_is(HP_0002693,Class)
soft_is(HP_0002703,Class)
soft_is(HP_0002712,Class)
soft_is(HP_0002716,Class)
soft_is(HP_0002719,Class)
soft_is(HP_0002738,Class)
soft_SubClassOf(HP_0002738,HP_0009119)
soft_is(HP_0002743,Class)
soft_is(HP_0002751,Class)
soft_SubClassOf(HP_0002751,HP_0002650,)
soft_SubClassOf(HP_0002751,HP_0002808)
soft_is(HP_0002758,Class)
soft_is(HP_0002760,Class)
soft_is(HP_0002770,Class)
soft_is(HP_0002777,Class)
soft_is(HP_0002793,Class)
soft_is(HP_0002803,Class)
soft_is(HP_0002804,Class)
soft_SubClassOf(HP_0002804,HP_0002803)
soft_is(HP_0002808,Class)
soft_is(HP_0002813,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002818,Class)
soft_is(HP_0002827,Class)
soft_SubClassOf(HP_0002827,HP_0001384)
soft_is(HP_0002829,Class)
soft_is(HP_0002873,Class)
soft_is(HP_0002883,Class)
soft_SubClassOf(HP_0002883,HP_0002793)
soft_is(HP_0002893,Class)
soft_SubClassOf(HP_0002893,HP_0011750)
soft_is(HP_0002904,Class)
soft_is(HP_0002912,Class)
soft_SubClassOf(HP_0002912,HP_0004341)
soft_is(HP_0002951,Class)
soft_SubClassOf(HP_0002951,HP_0006817)
soft_is(HP_0002960,Class)
soft_is(HP_0002973,Class)
soft_is(HP_0002996,Class)
soft_is(HP_0002997,Class)
soft_is(HP_0003005,Class)
soft_SubClassOf(HP_0003005,HP_0030450)
soft_is(HP_0003011,Class)
soft_is(HP_0003014,Class)
soft_is(HP_0003019,Class)
soft_is(HP_0003033,Class)
soft_is(HP_0003034,Class)
soft_SubClassOf(HP_0003034,HP_0000940)
soft_is(HP_0003043,Class)
soft_is(HP_0003048,Class)
soft_SubClassOf(HP_0003048,HP_0032153)
soft_is(HP_0003049,Class)
soft_SubClassOf(HP_0003049,HP_0003019)
soft_is(HP_0003050,Class)
soft_is(HP_0003060,Class)
soft_is(HP_0003063,Class)
soft_is(HP_0003065,Class)
soft_SubClassOf(HP_0003065,HP_0006498)
soft_is(HP_0003074,Class)
soft_SubClassOf(HP_0003074,HP_0011015)
soft_is(HP_0003075,Class)
soft_SubClassOf(HP_0003075,HP_0010876)
soft_is(HP_0003078,Class)
soft_is(HP_0003107,Class)
soft_is(HP_0003119,Class)
soft_is(HP_0003128,Class)
soft_SubClassOf(HP_0003128,HP_0001941)
soft_is(HP_0003130,Class)
soft_is(HP_0003170,Class)
soft_SubClassOf(HP_0003170,HP_0001384)
soft_is(HP_0003176,Class)
soft_is(HP_0003210,Class)
soft_SubClassOf(HP_0003210,HP_0000816)
soft_is(HP_0003215,Class)
