soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A-38180,A-38000)
soft_is(A-41000,Class)
soft_is(A-41200,Class)
soft_SubClassOf(A-41200,A-41000)
soft_is(A-41206,Class)
soft_SubClassOf(A-41206,A-41000)
soft_is(A-41250,Class)
soft_SubClassOf(A-41250,A-41000)
soft_is(A-50000,Class)
soft_is(A-50128,Class)
soft_SubClassOf(A-50128,A-50000)
soft_is(A-51000,Class)
soft_is(A-51110,Class)
soft_SubClassOf(A-51110,A-51000)
soft_is(A-52000,Class)
soft_is(A-52006,Class)
soft_SubClassOf(A-52006,A-52000)
soft_is(A-52252,Class)
soft_SubClassOf(A-52252,A-52000)
soft_is(A-52310,Class)
soft_SubClassOf(A-52310,A-52000)
soft_is(A-52350,Class)
soft_SubClassOf(A-52350,A-52000)
soft_is(A-60000,Class)
soft_is(A-60140,Class)
soft_SubClassOf(A-60140,A-60000)
soft_is(A-60510,Class)
soft_SubClassOf(A-60510,A-60000)
soft_is(A-61000,Class)
soft_is(A-61010,Class)
soft_SubClassOf(A-61010,A-61000)
soft_is(A-75000,Class)
soft_is(A-75132,Class)
soft_SubClassOf(A-75132,A-75000)
soft_is(A-75212,Class)
soft_SubClassOf(A-75212,A-75000)
soft_is(A-80000,Class)
soft_is(A-80110,Class)
soft_SubClassOf(A-80110,A-80000)
soft_is(A-80216,Class)
soft_SubClassOf(A-80216,A-80000)
soft_is(A-80280,Class)
soft_SubClassOf(A-80280,A-80000)
soft_is(A-80292,Class)
soft_SubClassOf(A-80292,A-80000)
soft_is(A-81000,Class)
soft_is(A-81040,Class)
soft_SubClassOf(A-81040,A-81000)
soft_is(A-81110,Class)
soft_SubClassOf(A-81110,A-81000)
soft_is(A-81300,Class)
soft_SubClassOf(A-81300,A-81000)
soft_is(A-81600,Class)
soft_is(A-81620,Class)
soft_SubClassOf(A-81620,A-81600)
soft_is(A-90000,Class)
soft_SubClassOf(A-90000,A)
soft_is(A-90010,Class)
soft_SubClassOf(A-90010,A-90000)
soft_is(A-90020,Class)
soft_SubClassOf(A-90020,A-90000)
soft_is(A-90100,Class)
soft_SubClassOf(A-90100,A-90000)
soft_is(A-90160,Class)
soft_SubClassOf(A-90160,A-90100)
soft_is(A-90182,Class)
soft_SubClassOf(A-90182,A-90100)
soft_is(A-92000,Class)
soft_SubClassOf(A-92000,A-90000)
soft_is(A-93000,Class)
soft_SubClassOf(A-93000,A-90000)
soft_is(A-93140,Class)
soft_SubClassOf(A-93140,A-93000)
soft_is(A-93244,Class)
soft_SubClassOf(A-93244,A-93000)
soft_is(A-93250,Class)
soft_SubClassOf(A-93250,A-93000)
soft_is(A-93550,Class)
soft_SubClassOf(A-93550,A-93000)
soft_is(A-93590,Class)
soft_SubClassOf(A-93590,A-93000)
soft_is(A-93616,Class)
soft_SubClassOf(A-93616,A-93000)
soft_is(A-93700,Class)
soft_SubClassOf(A-93700,A-93000)
soft_is(A-93808,Class)
soft_SubClassOf(A-93808,A-93000)
soft_is(A-93930,Class)
soft_SubClassOf(A-93930,A-93000)
soft_is(A-93950,Class)
soft_SubClassOf(A-93950,A-93000)
soft_is(A-96000,Class)
soft_SubClassOf(A-96000,A-90000)
soft_is(A-A0000,Class)
soft_SubClassOf(A-A0000,A)
soft_is(A-A0010,Class)
soft_SubClassOf(A-A0010,A-A0000)
soft_is(A-A0020,Class)
soft_SubClassOf(A-A0020,A-A0000)
soft_is(A-A0030,Class)
soft_SubClassOf(A-A0030,A-A0000)
soft_is(A-A1000,Class)
soft_SubClassOf(A-A1000,A-A0000)
soft_is(A-A1800,Class)
soft_is(A-A1810,Class)
soft_SubClassOf(A-A1810,A-A1800)
soft_is(A-A1813,Class)
soft_SubClassOf(A-A1813,A-A1800)
soft_is(A-A1830,Class)
soft_SubClassOf(A-A1830,A-A1800)
soft_is(A-A1843,Class)
soft_SubClassOf(A-A1843,A-A1800)
soft_is(A-A1904,Class)
soft_SubClassOf(A-A1904,A-A1800)
soft_is(A-A2000,Class)
soft_SubClassOf(A-A2000,A-A0000)
soft_is(A-A2170,Class)
soft_SubClassOf(A-A2170,A-A2000)
soft_is(A-A2230,Class)
soft_SubClassOf(A-A2230,A-A2000)
soft_is(A-A2232,Class)
soft_SubClassOf(A-A2232,A-A2000)
soft_is(A-A2600,Class)
soft_is(A-A2620,Class)
soft_SubClassOf(A-A2620,A-A2600)
soft_is(A-A2700,Class)
soft_SubClassOf(A-A2700,A-A2600)
soft_is(A-A3000,Class)
soft_SubClassOf(A-A3000,A-A0000)
soft_is(A-A3060,Class)
soft_SubClassOf(A-A3060,A-A3000)
soft_is(A-A3251,Class)
soft_SubClassOf(A-A3251,A-A3000)
soft_is(A-A3262,Class)
soft_SubClassOf(A-A3262,A-A3000)
soft_is(C-00000,Class)
soft_is(C-10000,Class)
soft_is(C-11300,Class)
soft_is(C-11301,Class)
soft_SubClassOf(C-11301,C-11300)
soft_is(C-11600,Class)
soft_is(C-116A1,Class)
soft_SubClassOf(C-116A1,C-11600)
soft_is(C-11800,Class)
soft_is(C-12000,Class)
soft_is(C-12005,Class)
soft_SubClassOf(C-12005,C-12000)
soft_is(C-12006,Class)
soft_SubClassOf(C-12006,C-12000)
soft_is(C-12200,Class)
soft_is(C-12203,Class)
soft_SubClassOf(C-12203,C-12200)
soft_is(C-12600,Class)
soft_is(C-12603,Class)
soft_SubClassOf(C-12603,C-12600)
soft_is(C-13200,Class)
soft_is(C-13222,Class)
soft_SubClassOf(C-13222,C-13200)
soft_is(C-132A2,Class)
soft_SubClassOf(C-132A2,C-13200)
soft_is(C-13800,Class)
soft_is(C-138A2,Class)
soft_SubClassOf(C-138A2,C-13800)
soft_is(C-138A3,Class)
soft_SubClassOf(C-138A3,C-13800)
soft_is(C-138A9,Class)
soft_SubClassOf(C-138A9,C-13800)
soft_is(C-14100,Class)
soft_is(C-14112,Class)
soft_SubClassOf(C-14112,C-14100)
soft_is(C-14400,Class)
soft_is(C-14410,Class)
soft_SubClassOf(C-14410,C-14400)
soft_is(C-14700,Class)
soft_is(C-14701,Class)
soft_SubClassOf(C-14701,C-14700)
soft_is(C-14800,Class)
soft_SubClassOf(C-14800,C-11800)
soft_is(C-14801,Class)
soft_SubClassOf(C-14801,C-14800)
soft_is(C-14802,Class)
soft_SubClassOf(C-14802,C-14800)
soft_is(C-14803,Class)
soft_SubClassOf(C-14803,C-14800)
soft_is(C-14810,Class)
soft_SubClassOf(C-14810,C-14800)
soft_is(C-14811,Class)
soft_SubClassOf(C-14811,C-14800)
soft_is(C-14812,Class)
soft_SubClassOf(C-14812,C-14800)
soft_is(C-14813,Class)
soft_SubClassOf(C-14813,C-14800)
soft_is(C-14814,Class)
soft_SubClassOf(C-14814,C-14800)
soft_is(C-14815,Class)
soft_SubClassOf(C-14815,C-14800)
soft_is(C-14818,Class)
soft_SubClassOf(C-14818,C-14800)
soft_is(C-14819,Class)
soft_SubClassOf(C-14819,C-14800)
soft_is(C-14821,Class)
soft_SubClassOf(C-14821,C-14800)
soft_is(C-148A0,Class)
soft_SubClassOf(C-148A0,C-14800)
soft_is(C-148A1,Class)
soft_SubClassOf(C-148A1,C-14800)
soft_is(C-14900,Class)
soft_is(C-14913,Class)
soft_SubClassOf(C-14913,C-14900)
soft_is(C-15300,Class)
soft_is(C-153B2,Class)
soft_SubClassOf(C-153B2,C-15300)
soft_is(C-16200,Class)
soft_is(C-16210,Class)
soft_SubClassOf(C-16210,C-16200)
soft_is(C-16400,Class)
soft_is(C-164A7,Class)
soft_SubClassOf(C-164A7,C-16400)
soft_is(C-16700,Class)
soft_is(C-16711,Class)
soft_SubClassOf(C-16711,C-16700)
soft_is(C-167A4,Class)
soft_SubClassOf(C-167A4,C-16700)
soft_is(C-17900,Class)
soft_is(C-179A2,Class)
soft_SubClassOf(C-179A2,C-17900)
soft_is(C-18100,Class)
soft_SubClassOf(C-18100,C-10000)
soft_is(C-18101,Class)
soft_SubClassOf(C-18101,C-18100)
soft_is(C-181A0,Class)
soft_SubClassOf(C-181A0,C-18100)
soft_is(C-181A1,Class)
soft_SubClassOf(C-181A1,C-18100)
soft_is(C-181A2,Class)
soft_SubClassOf(C-181A2,C-18100)
soft_is(C-181A3,Class)
soft_SubClassOf(C-181A3,C-18100)
soft_is(C-181A4,Class)
soft_SubClassOf(C-181A4,C-18100)
soft_is(C-181A5,Class)
soft_SubClassOf(C-181A5,C-18100)
soft_is(C-20000,Class)
soft_SubClassOf(C-20000,C-00000)
soft_is(C-20001,Class)
soft_SubClassOf(C-20001,C-20000)
soft_is(C-20005,Class)
soft_SubClassOf(C-20005,C-20000)
soft_is(C-20020,Class)
soft_SubClassOf(C-20020,C-20000)
soft_is(C-20022,Class)
soft_SubClassOf(C-20022,C-20000)
soft_is(C-20024,Class)
soft_SubClassOf(C-20024,C-20000)
soft_is(C-20030,Class)
soft_SubClassOf(C-20030,C-20000)
soft_is(C-20032,Class)
soft_SubClassOf(C-20032,C-20000)
soft_is(C-20033,Class)
soft_SubClassOf(C-20033,C-20000)
soft_is(C-20050,Class)
soft_SubClassOf(C-20050,C-20000)
soft_is(C-20060,Class)
soft_SubClassOf(C-20060,C-20000)
soft_is(C-20061,Class)
soft_SubClassOf(C-20061,C-20000)
soft_is(C-20062,Class)
soft_SubClassOf(C-20062,C-20000)
soft_is(C-20065,Class)
soft_SubClassOf(C-20065,C-20000)
soft_is(C-20070,Class)
soft_SubClassOf(C-20070,C-20000)
soft_is(C-20074,Class)
soft_SubClassOf(C-20074,C-20000)
soft_is(C-20080,Class)
soft_SubClassOf(C-20080,C-20000)
soft_is(C-20081,Class)
soft_SubClassOf(C-20081,C-20000)
soft_is(C-20090,Class)
soft_SubClassOf(C-20090,C-20000)
soft_is(C-20100,Class)
soft_SubClassOf(C-20100,C-20000)
soft_is(C-20110,Class)
soft_SubClassOf(C-20110,C-20100)
soft_is(C-20111,Class)
soft_SubClassOf(C-20111,C-20100)
soft_is(C-20112,Class)
soft_SubClassOf(C-20112,C-20100)
soft_is(C-20114,Class)
soft_SubClassOf(C-20114,C-20100)
soft_is(C-20116,Class)
soft_SubClassOf(C-20116,C-20100)
soft_is(C-20130,Class)
soft_SubClassOf(C-20130,C-20100)
soft_is(C-20140,Class)
soft_SubClassOf(C-20140,C-20100)
soft_is(C-20200,Class)
soft_SubClassOf(C-20200,C-20000)
soft_is(C-20201,Class)
soft_SubClassOf(C-20201,C-20200)
soft_is(C-20202,Class)
soft_SubClassOf(C-20202,C-20200)
soft_is(C-20203,Class)
soft_SubClassOf(C-20203,C-20200)
soft_is(C-20204,Class)
soft_SubClassOf(C-20204,C-20200)
soft_is(C-20205,Class)
soft_SubClassOf(C-20205,C-20200)
soft_is(C-20210,Class)
soft_SubClassOf(C-20210,C-20200)
soft_is(C-20211,Class)
soft_SubClassOf(C-20211,C-20200)
soft_is(C-20212,Class)
soft_SubClassOf(C-20212,C-20200)
soft_is(C-20213,Class)
soft_SubClassOf(C-20213,C-20200)
soft_is(C-20214,Class)
soft_SubClassOf(C-20214,C-20200)
soft_is(C-20215,Class)
soft_SubClassOf(C-20215,C-20200)
soft_is(C-20216,Class)
soft_SubClassOf(C-20216,C-20200)
soft_is(C-20220,Class)
soft_SubClassOf(C-20220,C-20200)
soft_is(C-20230,Class)
soft_SubClassOf(C-20230,C-20200)
soft_is(C-20231,Class)
soft_SubClassOf(C-20231,C-20200)
soft_is(C-20232,Class)
soft_SubClassOf(C-20232,C-20200)
soft_is(C-20233,Class)
soft_SubClassOf(C-20233,C-20200)
soft_is(C-20234,Class)
soft_SubClassOf(C-20234,C-20200)
soft_is(C-20240,Class)
soft_SubClassOf(C-20240,C-20200)
soft_is(C-20241,Class)
soft_SubClassOf(C-20241,C-20200)
soft_is(C-20242,Class)
soft_SubClassOf(C-20242,C-20200)
soft_is(C-20250,Class)
soft_SubClassOf(C-20250,C-20200)
soft_is(C-20260,Class)
soft_SubClassOf(C-20260,C-20200)
soft_is(C-20261,Class)
soft_SubClassOf(C-20261,C-20200)
soft_is(C-20270,Class)
soft_SubClassOf(C-20270,C-20200)
soft_is(C-20271,Class)
soft_SubClassOf(C-20271,C-20200)
soft_is(C-20272,Class)
soft_SubClassOf(C-20272,C-20200)
soft_is(C-20275,Class)
soft_SubClassOf(C-20275,C-20200)
soft_is(C-20276,Class)
soft_SubClassOf(C-20276,C-20200)
soft_is(C-20277,Class)
soft_SubClassOf(C-20277,C-20200)
soft_is(C-20278,Class)
soft_SubClassOf(C-20278,C-20200)
soft_is(C-20279,Class)
soft_SubClassOf(C-20279,C-20200)
soft_is(C-20280,Class)
soft_SubClassOf(C-20280,C-20200)
soft_is(C-20281,Class)
soft_SubClassOf(C-20281,C-20200)
soft_is(C-20282,Class)
soft_SubClassOf(C-20282,C-20200)
soft_is(C-20290,Class)
soft_SubClassOf(C-20290,C-20200)
soft_is(C-20500,Class)
soft_SubClassOf(C-20500,C-20000)
soft_is(C-20510,Class)
soft_SubClassOf(C-20510,C-20500)
soft_is(C-20511,Class)
soft_SubClassOf(C-20511,C-20500)
soft_is(C-20512,Class)
soft_SubClassOf(C-20512,C-20500)
soft_is(C-20513,Class)
soft_SubClassOf(C-20513,C-20500)
soft_is(C-20514,Class)
soft_SubClassOf(C-20514,C-20500)
soft_is(C-20515,Class)
soft_SubClassOf(C-20515,C-20500)
soft_is(C-20516,Class)
soft_SubClassOf(C-20516,C-20500)
soft_is(C-20517,Class)
soft_SubClassOf(C-20517,C-20500)
soft_is(C-20518,Class)
soft_SubClassOf(C-20518,C-20500)
soft_is(C-20519,Class)
soft_SubClassOf(C-20519,C-20500)
soft_is(C-20521,Class)
soft_SubClassOf(C-20521,C-20500)
soft_is(C-20522,Class)
soft_SubClassOf(C-20522,C-20500)
soft_is(C-20523,Class)
soft_SubClassOf(C-20523,C-20500)
soft_is(C-20524,Class)
soft_SubClassOf(C-20524,C-20500)
soft_is(C-20525,Class)
soft_SubClassOf(C-20525,C-20500)
soft_is(C-20526,Class)
soft_SubClassOf(C-20526,C-20500)
soft_is(C-20528,Class)
soft_SubClassOf(C-20528,C-20500)
soft_is(C-20530,Class)
soft_SubClassOf(C-20530,C-20500)
soft_is(C-20540,Class)
soft_SubClassOf(C-20540,C-20500)
soft_is(C-20550,Class)
soft_SubClassOf(C-20550,C-20500)
soft_is(C-20551,Class)
soft_SubClassOf(C-20551,C-20500)
soft_is(C-20552,Class)
soft_SubClassOf(C-20552,C-20500)
soft_is(C-20553,Class)
soft_SubClassOf(C-20553,C-20500)
soft_is(C-20560,Class)
soft_SubClassOf(C-20560,C-20500)
soft_is(C-20562,Class)
soft_SubClassOf(C-20562,C-20500)
soft_is(C-20573,Class)
soft_SubClassOf(C-20573,C-20500)
soft_is(C-20600,Class)
soft_SubClassOf(C-20600,C-20500)
soft_is(C-20601,Class)
soft_SubClassOf(C-20601,C-20500)
soft_is(C-20602,Class)
soft_SubClassOf(C-20602,C-20500)
soft_is(C-20610,Class)
soft_SubClassOf(C-20610,C-20500)
soft_is(C-20611,Class)
soft_SubClassOf(C-20611,C-20500)
soft_is(C-20612,Class)
soft_SubClassOf(C-20612,C-20500)
soft_is(C-20614,Class)
soft_SubClassOf(C-20614,C-20500)
soft_is(C-20615,Class)
soft_SubClassOf(C-20615,C-20500)
soft_is(C-20616,Class)
soft_SubClassOf(C-20616,C-20500)
soft_is(C-20619,Class)
soft_SubClassOf(C-20619,C-20500)
soft_is(C-20623,Class)
soft_SubClassOf(C-20623,C-20500)
soft_is(C-20625,Class)
soft_SubClassOf(C-20625,C-20500)
soft_is(C-20641,Class)
soft_SubClassOf(C-20641,C-20500)
soft_is(C-20700,Class)
soft_SubClassOf(C-20700,C-20500)
soft_is(C-20701,Class)
soft_SubClassOf(C-20701,C-20500)
soft_is(C-20703,Class)
soft_SubClassOf(C-20703,C-20500)
soft_is(C-20705,Class)
soft_SubClassOf(C-20705,C-20500)
soft_is(C-20706,Class)
soft_SubClassOf(C-20706,C-20500)
soft_is(C-20707,Class)
soft_SubClassOf(C-20707,C-20500)
soft_is(C-20711,Class)
soft_SubClassOf(C-20711,C-20500)
soft_is(C-20712,Class)
soft_SubClassOf(C-20712,C-20500)
soft_is(C-20713,Class)
soft_SubClassOf(C-20713,C-20500)
soft_is(C-20714,Class)
soft_SubClassOf(C-20714,C-20500)
soft_is(C-20715,Class)
soft_SubClassOf(C-20715,C-20500)
soft_is(C-20716,Class)
soft_SubClassOf(C-20716,C-20500)
soft_is(C-20717,Class)
soft_SubClassOf(C-20717,C-20500)
soft_is(C-20718,Class)
soft_SubClassOf(C-20718,C-20500)
soft_is(C-20719,Class)
soft_SubClassOf(C-20719,C-20500)
soft_is(C-20721,Class)
soft_SubClassOf(C-20721,C-20500)
soft_is(C-20723,Class)
soft_SubClassOf(C-20723,C-20500)
soft_is(C-20724,Class)
soft_SubClassOf(C-20724,C-20500)
soft_is(C-20725,Class)
soft_SubClassOf(C-20725,C-20500)
soft_is(C-20726,Class)
soft_SubClassOf(C-20726,C-20500)
soft_is(C-20728,Class)
soft_SubClassOf(C-20728,C-20500)
soft_is(C-20731,Class)
soft_SubClassOf(C-20731,C-20500)
soft_is(C-20732,Class)
soft_SubClassOf(C-20732,C-20500)
soft_is(C-20733,Class)
soft_SubClassOf(C-20733,C-20500)
soft_is(C-20735,Class)
soft_SubClassOf(C-20735,C-20500)
soft_is(C-20736,Class)
soft_SubClassOf(C-20736,C-20500)
soft_is(C-20738,Class)
soft_SubClassOf(C-20738,C-20500)
soft_is(C-20739,Class)
soft_SubClassOf(C-20739,C-20500)
soft_is(C-20741,Class)
soft_SubClassOf(C-20741,C-20500)
soft_is(C-20800,Class)
soft_SubClassOf(C-20800,C-20000)
soft_is(C-20801,Class)
soft_SubClassOf(C-20801,C-20800)
soft_is(C-20802,Class)
soft_SubClassOf(C-20802,C-20800)
soft_is(C-20803,Class)
soft_SubClassOf(C-20803,C-20800)
soft_is(C-20804,Class)
soft_SubClassOf(C-20804,C-20800)
soft_is(C-20805,Class)
soft_SubClassOf(C-20805,C-20800)
soft_is(C-20806,Class)
soft_SubClassOf(C-20806,C-20800)
soft_is(C-20807,Class)
soft_SubClassOf(C-20807,C-20800)
soft_is(C-20808,Class)
soft_SubClassOf(C-20808,C-20800)
soft_is(C-20809,Class)
soft_SubClassOf(C-20809,C-20800)
soft_is(C-20810,Class)
soft_SubClassOf(C-20810,C-20800)
soft_is(C-20811,Class)
soft_SubClassOf(C-20811,C-20800)
soft_is(C-20812,Class)
soft_SubClassOf(C-20812,C-20800)
soft_is(C-20813,Class)
soft_SubClassOf(C-20813,C-20800)
soft_is(C-20814,Class)
soft_SubClassOf(C-20814,C-20800)
soft_is(C-20815,Class)
soft_SubClassOf(C-20815,C-20800)
soft_is(C-20816,Class)
soft_SubClassOf(C-20816,C-20800)
soft_is(C-20817,Class)
soft_SubClassOf(C-20817,C-20800)
soft_is(C-20818,Class)
soft_SubClassOf(C-20818,C-20800)
soft_is(C-20819,Class)
soft_SubClassOf(C-20819,C-20800)
soft_is(C-20821,Class)
soft_SubClassOf(C-20821,C-20800)
soft_is(C-20823,Class)
soft_SubClassOf(C-20823,C-20800)
soft_is(C-20825,Class)
soft_SubClassOf(C-20825,C-20800)
soft_is(C-20826,Class)
soft_SubClassOf(C-20826,C-20800)
soft_is(C-20827,Class)
soft_SubClassOf(C-20827,C-20800)
soft_is(C-20828,Class)
soft_SubClassOf(C-20828,C-20800)
soft_is(C-20831,Class)
soft_SubClassOf(C-20831,C-20800)
soft_is(C-20832,Class)
soft_SubClassOf(C-20832,C-20800)
soft_is(C-20833,Class)
soft_SubClassOf(C-20833,C-20800)
soft_is(C-20835,Class)
soft_SubClassOf(C-20835,C-20800)
soft_is(C-20836,Class)
soft_SubClassOf(C-20836,C-20800)
soft_is(C-20837,Class)
soft_SubClassOf(C-20837,C-20800)
soft_is(C-20838,Class)
soft_SubClassOf(C-20838,C-20800)
soft_is(C-20839,Class)
soft_SubClassOf(C-20839,C-20800)
soft_is(C-20841,Class)
soft_SubClassOf(C-20841,C-20800)
soft_is(C-20842,Class)
soft_SubClassOf(C-20842,C-20800)
soft_is(C-20844,Class)
soft_SubClassOf(C-20844,C-20800)
soft_is(C-20845,Class)
soft_SubClassOf(C-20845,C-20800)
soft_is(C-20846,Class)
soft_SubClassOf(C-20846,C-20800)
soft_is(C-20847,Class)
soft_SubClassOf(C-20847,C-20800)
soft_is(C-20848,Class)
soft_SubClassOf(C-20848,C-20800)
soft_is(C-20849,Class)
soft_SubClassOf(C-20849,C-20800)
soft_is(C-2084A,Class)
soft_SubClassOf(C-2084A,C-20800)
soft_is(C-20850,Class)
soft_SubClassOf(C-20850,C-20800)
soft_is(C-20851,Class)
soft_SubClassOf(C-20851,C-20800)
soft_is(C-20852,Class)
soft_SubClassOf(C-20852,C-20800)
soft_is(C-20853,Class)
soft_SubClassOf(C-20853,C-20800)
soft_is(C-20854,Class)
soft_SubClassOf(C-20854,C-20800)
soft_is(C-20855,Class)
soft_SubClassOf(C-20855,C-20800)
soft_is(C-20857,Class)
soft_SubClassOf(C-20857,C-20800)
soft_is(C-20858,Class)
soft_SubClassOf(C-20858,C-20800)
soft_is(C-20859,Class)
soft_SubClassOf(C-20859,C-20800)
soft_is(C-20861,Class)
soft_SubClassOf(C-20861,C-20800)
soft_is(C-20862,Class)
soft_SubClassOf(C-20862,C-20800)
soft_is(C-20863,Class)
soft_SubClassOf(C-20863,C-20800)
soft_is(C-20864,Class)
soft_SubClassOf(C-20864,C-20800)
soft_is(C-20865,Class)
soft_SubClassOf(C-20865,C-20800)
soft_is(C-20866,Class)
soft_SubClassOf(C-20866,C-20800)
soft_is(C-20867,Class)
soft_SubClassOf(C-20867,C-20800)
soft_is(C-20874,Class)
soft_SubClassOf(C-20874,C-20800)
soft_is(C-20875,Class)
soft_SubClassOf(C-20875,C-20800)
soft_is(C-20876,Class)
soft_SubClassOf(C-20876,C-20800)
soft_is(C-20877,Class)
soft_SubClassOf(C-20877,C-20800)
soft_is(C-20878,Class)
soft_SubClassOf(C-20878,C-20800)
soft_is(C-20881,Class)
soft_SubClassOf(C-20881,C-20800)
soft_is(C-20882,Class)
soft_SubClassOf(C-20882,C-20800)
soft_is(C-20883,Class)
soft_SubClassOf(C-20883,C-20800)
soft_is(C-20884,Class)
soft_SubClassOf(C-20884,C-20800)
soft_is(C-20980,Class)
