soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(EGF-EGFR,neo-non-covalent_complex)
soft_is(FAS-CASP2,Class)
soft_SubClassOf(FAS-CASP2,neo-non-covalent_complex)
soft_is(FPRL1-AmyloidB1-42,Class)
soft_SubClassOf(FPRL1-AmyloidB1-42,neo-non-covalent_complex)
soft_is(FPRL1-lipoxinA4,Class)
soft_SubClassOf(FPRL1-lipoxinA4,neo-non-covalent_complex)
soft_is(FZD-LRP5-6-CSNK1A1,Class)
soft_SubClassOf(FZD-LRP5-6-CSNK1A1,neo-non-covalent_complex)
soft_is(FZD-WNT-LRP5-6_P,Class)
soft_SubClassOf(FZD-WNT-LRP5-6_P,neo-non-covalent_complex)
soft_is(G-Secretase,Class)
soft_SubClassOf(G-Secretase,neo-non-covalent_complex)
soft_is(GABA-GABR,Class)
soft_SubClassOf(GABA-GABR,neo-non-covalent_complex)
soft_is(GABARAPL2-ATG3,Class)
soft_SubClassOf(GABARAPL2-ATG3,neo-non-covalent_complex)
soft_is(GABARAPL2-ATG7,Class)
soft_SubClassOf(GABARAPL2-ATG7,neo-non-covalent_complex)
soft_is(GRI-glutamate,Class)
soft_SubClassOf(GRI-glutamate,neo-non-covalent_complex)
soft_is(GRIA-glutamate,Class)
soft_SubClassOf(GRIA-glutamate,neo-non-covalent_complex)
soft_is(GTPase-GDI,Class)
soft_SubClassOf(GTPase-GDI,neo-non-covalent_complex)
soft_is(GUCY1-NO,Class)
soft_SubClassOf(GUCY1-NO,neo-non-covalent_complex)
soft_is(GluR-glutamate,Class)
soft_SubClassOf(GluR-glutamate,neo-non-covalent_complex)
soft_is(HDAC-NCOR2,Class)
soft_SubClassOf(HDAC-NCOR2,neo-non-covalent_complex)
soft_is(HSP60-TLR4,Class)
soft_SubClassOf(HSP60-TLR4,neo-non-covalent_complex)
soft_is(IL4-IL4R,Class)
soft_SubClassOf(IL4-IL4R,neo-non-covalent_complex)
soft_is(IL6-IL6R,Class)
soft_SubClassOf(IL6-IL6R,neo-non-covalent_complex)
soft_is(INPP5K-CSHL1-HDAC-NCOR2,Class)
soft_SubClassOf(INPP5K-CSHL1-HDAC-NCOR2,neo-non-covalent_complex)
soft_is(ITPR-IP3,Class)
soft_SubClassOf(ITPR-IP3,neo-non-covalent_complex)
soft_is(Insulin-IR,Class)
soft_SubClassOf(Insulin-IR,neo-non-covalent_complex)
soft_is(Insulin-NMDAR,Class)
soft_SubClassOf(Insulin-NMDAR,neo-non-covalent_complex)
soft_is(KCNIP3-mutantPSEN,Class)
soft_SubClassOf(KCNIP3-mutantPSEN,neo-non-covalent_complex)
soft_is(LBP-1-TFCP2-PCBP2,Class)
soft_SubClassOf(LBP-1-TFCP2-PCBP2,neo-non-covalent_complex)
soft_is(LDLR-APOE-LipoproteinRemnant,Class)
soft_SubClassOf(LDLR-APOE-LipoproteinRemnant,neo-non-covalent_complex)
soft_is(LDLR-AmyloidB1-42-APOE,Class)
soft_SubClassOf(LDLR-AmyloidB1-42-APOE,neo-non-covalent_complex)
soft_is(LRP1-APOE,Class)
soft_SubClassOf(LRP1-APOE,neo-non-covalent_complex)
soft_is(LRP1-APOE-LipoproteinRemnant,Class)
soft_SubClassOf(LRP1-APOE-LipoproteinRemnant,neo-non-covalent_complex)
soft_is(LRP1-APOE-SDC2-LipoproteinRemnant,Class)
soft_SubClassOf(LRP1-APOE-SDC2-LipoproteinRemnant,neo-non-covalent_complex)
soft_is(LRP1-AmyloidB,Class)
soft_SubClassOf(LRP1-AmyloidB,neo-non-covalent_complex)
soft_is(LRP1-AmyloidB-APOE-LPL,Class)
soft_SubClassOf(LRP1-AmyloidB-APOE-LPL,neo-non-covalent_complex)
soft_is(LRP8-APOE,Class)
soft_SubClassOf(LRP8-APOE,neo-non-covalent_complex)
soft_is(LRP8-RELN,Class)
soft_SubClassOf(LRP8-RELN,neo-non-covalent_complex)
soft_is(MACMembraneAttackComplex,Class)
soft_SubClassOf(MACMembraneAttackComplex,neo-non-covalent_complex)
soft_is(NALP-AmyloidB,Class)
soft_SubClassOf(NALP-AmyloidB,neo-non-covalent_complex)
soft_is(NCOA-RXR-RARA-ATRA,Class)
soft_SubClassOf(NCOA-RXR-RARA-ATRA,neo-non-covalent_complex)
soft_is(NCOR1-RXR-RARA,Class)
soft_SubClassOf(NCOR1-RXR-RARA,neo-non-covalent_complex)
soft_is(NFKB1-RELA,Class)
soft_SubClassOf(NFKB1-RELA,neo-non-covalent_complex)
soft_is(NFKBI-NFKB1-RELA,Class)
soft_SubClassOf(NFKBI-NFKB1-RELA,neo-non-covalent_complex)
soft_is(NGFR-AmyloidB,Class)
soft_SubClassOf(NGFR-AmyloidB,neo-non-covalent_complex)
soft_is(NGFR-BDNF,Class)
soft_SubClassOf(NGFR-BDNF,neo-non-covalent_complex)
soft_is(NGFR-NGF,Class)
soft_SubClassOf(NGFR-NGF,neo-non-covalent_complex)
soft_is(NGFR-NTF3,Class)
soft_SubClassOf(NGFR-NTF3,neo-non-covalent_complex)
soft_is(NGFR-NTF4,Class)
soft_SubClassOf(NGFR-NTF4,neo-non-covalent_complex)
soft_is(NGF_dimere,Class)
soft_SubClassOf(NGF_dimere,neo-non-covalent_complex)
soft_is(NICD-CSHL1-LAG3-HAT1,Class)
soft_SubClassOf(NICD-CSHL1-LAG3-HAT1,neo-non-covalent_complex)
soft_is(NICD-HAT1,Class)
soft_SubClassOf(NICD-HAT1,neo-non-covalent_complex)
soft_is(NICD-INPP5K-CSHL1-HAT1,Class)
soft_SubClassOf(NICD-INPP5K-CSHL1-HAT1,neo-non-covalent_complex)
soft_is(NICD-INPP5K-CSHL1-HAT1-HDAC-NCOR2,Class)
soft_SubClassOf(NICD-INPP5K-CSHL1-HAT1-HDAC-NCOR2,neo-non-covalent_complex)
soft_is(NICD-LAG3-CSHL1,Class)
soft_SubClassOf(NICD-LAG3-CSHL1,neo-non-covalent_complex)
soft_is(NOTCH-Delta,Class)
soft_SubClassOf(NOTCH-Delta,neo-non-covalent_complex)
soft_is(NOTCHectodomain-Delta,Class)
soft_SubClassOf(NOTCHectodomain-Delta,neo-non-covalent_complex)
soft_is(NPC-cholesterol,Class)
soft_SubClassOf(NPC-cholesterol,neo-non-covalent_complex)
soft_is(NR1H-24-OH-Chol,Class)
soft_SubClassOf(NR1H-24-OH-Chol,neo-non-covalent_complex)
soft_is(NTF-RTK,Class)
soft_SubClassOf(NTF-RTK,neo-non-covalent_complex)
soft_is(NTRK1-NGF,Class)
soft_SubClassOf(NTRK1-NGF,neo-non-covalent_complex)
soft_is(NTRK2-NTF4,Class)
soft_SubClassOf(NTRK2-NTF4,neo-non-covalent_complex)
soft_is(NTRK3-NTF,Class)
soft_SubClassOf(NTRK3-NTF,neo-non-covalent_complex)
soft_is(OligomericAmyloidB-HSD17B10,Class)
soft_SubClassOf(OligomericAmyloidB-HSD17B10,neo-non-covalent_complex)
soft_is(OligomericAmyloidB_decamere,Class)
soft_SubClassOf(OligomericAmyloidB_decamere,neo-non-covalent_complex)
soft_is(OligomericAmyloidB_pentamere,Class)
soft_SubClassOf(OligomericAmyloidB_pentamere,neo-non-covalent_complex)
soft_is(P2X7-ATP,Class)
soft_SubClassOf(P2X7-ATP,neo-non-covalent_complex)
soft_is(PE-GABARAPL2,Class)
soft_SubClassOf(PE-GABARAPL2,neo-non-covalent_complex)
soft_is(PPARAligands-PPARA,Class)
soft_SubClassOf(PPARAligands-PPARA,neo-non-covalent_complex)
soft_is(PPARG-RXR-unkownPPARGLigand,Class)
soft_SubClassOf(PPARG-RXR-unkownPPARGLigand,neo-non-covalent_complex)
soft_is(PPARG-RXR-unkownRepressor,Class)
soft_SubClassOf(PPARG-RXR-unkownRepressor,neo-non-covalent_complex)
soft_is(PRIM-APEX1-POLD1-replicationOrigin,Class)
soft_SubClassOf(PRIM-APEX1-POLD1-replicationOrigin,neo-non-covalent_complex)
soft_is(PRIM1-PCLB-APEX1-POLD1,Class)
soft_SubClassOf(PRIM1-PCLB-APEX1-POLD1,neo-non-covalent_complex)
soft_is(PRIM1-PCLB-APEX1-POLD1-replicationOrigin,Class)
soft_SubClassOf(PRIM1-PCLB-APEX1-POLD1-replicationOrigin,neo-non-covalent_complex)
soft_is(PRKG1-cGMP,Class)
soft_SubClassOf(PRKG1-cGMP,neo-non-covalent_complex)
soft_is(PRNP-OligomericAmyloidB,Class)
soft_SubClassOf(PRNP-OligomericAmyloidB,neo-non-covalent_complex)
soft_is(PSPHL-APP-APBB1-DAB-ENAH-cytoskelton,Class)
soft_SubClassOf(PSPHL-APP-APBB1-DAB-ENAH-cytoskelton,neo-non-covalent_complex)
soft_is(RAC1-GGPP,Class)
soft_SubClassOf(RAC1-GGPP,neo-non-covalent_complex)
soft_is(RAF1-PEBP1,Class)
soft_SubClassOf(RAF1-PEBP1,neo-non-covalent_complex)
soft_is(RAGE-AGEs,Class)
soft_SubClassOf(RAGE-AGEs,neo-non-covalent_complex)
soft_is(RAGE-AmyloidB,Class)
soft_SubClassOf(RAGE-AmyloidB,neo-non-covalent_complex)
soft_is(RAGE-HMGB1,Class)
soft_SubClassOf(RAGE-HMGB1,neo-non-covalent_complex)
soft_is(RAGE-S100-calgranulin,Class)
soft_SubClassOf(RAGE-S100-calgranulin,neo-non-covalent_complex)
soft_is(RAS-FarnesylPP,Class)
soft_SubClassOf(RAS-FarnesylPP,neo-non-covalent_complex)
soft_is(RHOA-GGPP,Class)
soft_SubClassOf(RHOA-GGPP,neo-non-covalent_complex)
soft_is(SCAR-AmyloidBFibril,Class)
soft_SubClassOf(SCAR-AmyloidBFibril,neo-non-covalent_complex)
soft_is(SFRP-WNT,Class)
soft_SubClassOf(SFRP-WNT,neo-non-covalent_complex)
soft_is(SRA1-AmyloidB,Class)
soft_SubClassOf(SRA1-AmyloidB,neo-non-covalent_complex)
soft_is(SRA2-AmyloidB,Class)
soft_SubClassOf(SRA2-AmyloidB,neo-non-covalent_complex)
soft_is(SenilePlaque,Class)
soft_SubClassOf(SenilePlaque,neo-non-covalent_complex)
soft_is(TCF-LEF1-CTNNB1,Class)
soft_SubClassOf(TCF-LEF1-CTNNB1,neo-non-covalent_complex)
soft_is(TF-Fe,Class)
soft_SubClassOf(TF-Fe,neo-non-covalent_complex)
soft_is(TLR-AmyloidB,Class)
soft_SubClassOf(TLR-AmyloidB,neo-non-covalent_complex)
soft_is(TLR2-AmyloidB,Class)
soft_SubClassOf(TLR2-AmyloidB,neo-non-covalent_complex)
soft_is(TLR2-DAMPs,Class)
soft_SubClassOf(TLR2-DAMPs,neo-non-covalent_complex)
soft_is(TLR4-AmyloidB,Class)
soft_SubClassOf(TLR4-AmyloidB,neo-non-covalent_complex)
soft_is(TLR4-AmyloidB-CD14,Class)
soft_SubClassOf(TLR4-AmyloidB-CD14,neo-non-covalent_complex)
soft_is(TLR4-DAMPs,Class)
soft_SubClassOf(TLR4-DAMPs,neo-non-covalent_complex)
soft_is(TLR9-AmyloidB,Class)
soft_SubClassOf(TLR9-AmyloidB,neo-non-covalent_complex)
soft_is(TLRs-DAMPs,Class)
soft_SubClassOf(TLRs-DAMPs,neo-non-covalent_complex)
soft_is(TLRs-PAMPs,Class)
soft_SubClassOf(TLRs-PAMPs,neo-non-covalent_complex)
soft_is(TNF-TNFRSF1A-TRADD-TRAF2-RIP,Class)
soft_SubClassOf(TNF-TNFRSF1A-TRADD-TRAF2-RIP,neo-non-covalent_complex)
soft_is(TNFRSF1A-FADD,Class)
soft_SubClassOf(TNFRSF1A-FADD,neo-non-covalent_complex)
soft_is(TNFRSF1A-FADD-CASP8,Class)
soft_SubClassOf(TNFRSF1A-FADD-CASP8,neo-non-covalent_complex)
soft_is(TNFRSF1A-TNF,Class)
soft_SubClassOf(TNFRSF1A-TNF,neo-non-covalent_complex)
soft_is(TNFRSF1A-TRADD-TRAF2-RIP,Class)
soft_SubClassOf(TNFRSF1A-TRADD-TRAF2-RIP,neo-non-covalent_complex)
soft_is(TNFRSF21-N-APP,Class)
soft_SubClassOf(TNFRSF21-N-APP,neo-non-covalent_complex)
soft_is(TR-LCK-CD4,Class)
soft_SubClassOf(TR-LCK-CD4,neo-non-covalent_complex)
soft_is(TREM1-DAP12,Class)
soft_SubClassOf(TREM1-DAP12,neo-non-covalent_complex)
soft_is(TREM2-unknownProtein,Class)
soft_SubClassOf(TREM2-unknownProtein,neo-non-covalent_complex)
soft_is(UBA1-UB,Class)
soft_SubClassOf(UBA1-UB,neo-non-covalent_complex)
soft_is(UBA3-APPBP1,Class)
soft_SubClassOf(UBA3-APPBP1,neo-non-covalent_complex)
soft_is(UBE2-UB,Class)
soft_SubClassOf(UBE2-UB,neo-non-covalent_complex)
soft_is(UBE2M-NEDD8,Class)
soft_SubClassOf(UBE2M-NEDD8,neo-non-covalent_complex)
soft_is(UBE2M-NEDD8-E3UbiquitinLigase,Class)
soft_SubClassOf(UBE2M-NEDD8-E3UbiquitinLigase,neo-non-covalent_complex)
soft_is(UBE2M-ROC1-UBE2-NEDD8-CUL-SKP1-FBXO,Class)
soft_SubClassOf(UBE2M-ROC1-UBE2-NEDD8-CUL-SKP1-FBXO,neo-non-covalent_complex)
soft_is(UBE2M-ROC1-UBE2-UB-NEDD8-CUL-SKP1-FBXO,Class)
soft_SubClassOf(UBE2M-ROC1-UBE2-UB-NEDD8-CUL-SKP1-FBXO,neo-non-covalent_complex)
soft_is(UB_tetramere,Class)
soft_SubClassOf(UB_tetramere,neo-non-covalent_complex)
soft_is(Unknownreceptor-OligomericAmyloidB,Class)
soft_SubClassOf(Unknownreceptor-OligomericAmyloidB,neo-non-covalent_complex)
soft_is(VLDLR-APOE,Class)
soft_SubClassOf(VLDLR-APOE,neo-non-covalent_complex)
soft_is(VLDLR-RELN,Class)
soft_SubClassOf(VLDLR-RELN,neo-non-covalent_complex)
soft_is(VLDR-APOE,Class)
soft_SubClassOf(VLDR-APOE,neo-non-covalent_complex)
soft_is(VPS29-VPS35-SNX-VPS26A,Class)
soft_SubClassOf(VPS29-VPS35-SNX-VPS26A,neo-non-covalent_complex)
soft_is(WIF-WNT,Class)
soft_SubClassOf(WIF-WNT,neo-non-covalent_complex)
soft_is(autophagosome,Class)
soft_SubClassOf(autophagosome,neo-non-covalent_complex)
soft_is(c10,Class)
soft_SubClassOf(c10,neuronal_compartment)
soft_is(c11,Class)
soft_SubClassOf(c11,neuronal_compartment)
soft_is(c12,Class)
soft_SubClassOf(c12,neuronal_compartment)
soft_is(c17,Class)
soft_SubClassOf(c17,neuronal_compartment)
soft_is(c18,Class)
soft_SubClassOf(c18,neuronal_compartment)
soft_is(c19,Class)
soft_SubClassOf(c19,neuronal_compartment)
soft_is(c20,Class)
soft_SubClassOf(c20,neuronal_compartment)
soft_is(c21,Class)
soft_SubClassOf(c21,neuronal_compartment)
soft_is(c3,Class)
soft_SubClassOf(c3,neuronal_compartment)
soft_is(c32,Class)
soft_SubClassOf(c32,neuronal_compartment)
soft_is(c5,Class)
soft_SubClassOf(c5,neuronal_compartment)
soft_is(c6,Class)
soft_SubClassOf(c6,neuronal_compartment)
soft_is(c7,Class)
soft_SubClassOf(c7,neuronal_compartment)
soft_is(c9,Class)
soft_SubClassOf(c9,neuronal_compartment)
soft_is(cytoskeleton,Class)
soft_SubClassOf(cytoskeleton,neo-non-covalent_complex)
soft_is(endosome-lysosome,Class)
soft_SubClassOf(endosome-lysosome,neo-non-covalent_complex)
soft_is(fibrillaryAmyloidB,Class)
soft_SubClassOf(fibrillaryAmyloidB,neo-non-covalent_complex)
soft_is(glutamate-GR,Class)
soft_SubClassOf(glutamate-GR,neo-non-covalent_complex)
soft_is(glutamate-GRIN,Class)
soft_SubClassOf(glutamate-GRIN,neo-non-covalent_complex)
soft_is(gro-LEF1-HDAC-TCF,Class)
soft_SubClassOf(gro-LEF1-HDAC-TCF,neo-non-covalent_complex)
soft_is(humanin-FPRL1,Class)
soft_SubClassOf(humanin-FPRL1,neo-non-covalent_complex)
soft_is(inflammasome,Class)
soft_SubClassOf(inflammasome,neo-non-covalent_complex)
soft_is(microtubules,Class)
soft_SubClassOf(microtubules,neo-non-covalent_complex)
soft_is(mutantPSEN-CIB1,Class)
soft_SubClassOf(mutantPSEN-CIB1,neo-non-covalent_complex)
soft_is(neurofibrillarytangles-NFTs,Class)
soft_SubClassOf(neurofibrillarytangles-NFTs,neo-non-covalent_complex)
soft_is(neuron_membrane,Class)
soft_SubClassOf(neuron_membrane,neuronal_compartment)
soft_is(neuronal_compartment,Class)
soft_SubClassOf(neuronal_compartment,Cellular_and_sub_cellular_compartment)
soft_is(pairedHelicalfilaments-PHFs,Class)
soft_SubClassOf(pairedHelicalfilaments-PHFs,neo-non-covalent_complex)
soft_is(preautophagosomalMembrane,Class)
soft_SubClassOf(preautophagosomalMembrane,neuronal_compartment)
soft_is(sLRP-AmyloidB,Class)
soft_SubClassOf(sLRP-AmyloidB,neo-non-covalent_complex)
soft_is(unknownreceptor-sAPPA,Class)
soft_SubClassOf(unknownreceptor-sAPPA,neo-non-covalent_complex)
soft_is(unkownreceptor-TNF,Class)
soft_SubClassOf(unkownreceptor-TNF,neo-non-covalent_complex)
soft_is(vesicleTransport,Class)
soft_SubClassOf(vesicleTransport,neuronal_compartment)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cellular_and_sub_cellular_compartment,Class)
soft_is(neo-non-covalent_complex,Class)
soft_SubClassOf(neo-non-covalent_complex,non-covalent_complex,)
soft_SubClassOf(neo-non-covalent_complex,participant_in_native_form)
soft_is(non-covalent_complex,Class)
soft_is(participant_in_native_form,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
