soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CMO_0002288,CMO_0002287)
soft_is(CMO_0002297,Class)
soft_SubClassOf(CMO_0002297,CMO_0001154)
soft_is(CMO_0002298,Class)
soft_SubClassOf(CMO_0002298,CMO_0002297)
soft_is(CMO_0002299,Class)
soft_SubClassOf(CMO_0002299,CMO_0002297)
soft_is(CMO_0002300,Class)
soft_SubClassOf(CMO_0002300,CMO_0002297)
soft_is(CMO_0002301,Class)
soft_SubClassOf(CMO_0002301,CMO_0002297)
soft_is(CMO_0002302,Class)
soft_SubClassOf(CMO_0002302,CMO_0002297)
soft_is(CMO_0002345,Class)
soft_SubClassOf(CMO_0002345,CMO_0002348)
soft_is(CMO_0002346,Class)
soft_is(CMO_0002348,Class)
soft_SubClassOf(CMO_0002348,CMO_0002346)
soft_is(CMO_0002352,Class)
soft_is(CMO_0002357,Class)
soft_SubClassOf(CMO_0002357,CMO_0002352,)
soft_SubClassOf(CMO_0002357,CMO_0003786)
soft_is(CMO_0002358,Class)
soft_SubClassOf(CMO_0002358,CMO_0002348)
soft_is(CMO_0002376,Class)
soft_SubClassOf(CMO_0002376,CMO_0001010)
soft_is(CMO_0002377,Class)
soft_SubClassOf(CMO_0002377,CMO_0002376)
soft_is(CMO_0002408,Class)
soft_SubClassOf(CMO_0002408,CMO_0000069,)
soft_SubClassOf(CMO_0002408,CMO_0000074)
soft_is(CMO_0002450,Class)
soft_SubClassOf(CMO_0002450,CMO_0002067)
soft_is(CMO_0002451,Class)
soft_SubClassOf(CMO_0002451,CMO_0002450)
soft_is(CMO_0002469,Class)
soft_is(CMO_0002470,Class)
soft_is(CMO_0002471,Class)
soft_is(CMO_0002472,Class)
soft_SubClassOf(CMO_0002472,CMO_0002469,)
soft_SubClassOf(CMO_0002472,CMO_0002470)
soft_is(CMO_0002473,Class)
soft_SubClassOf(CMO_0002473,CMO_0002472)
soft_is(CMO_0002477,Class)
soft_is(CMO_0002479,Class)
soft_is(CMO_0002480,Class)
soft_SubClassOf(CMO_0002480,CMO_0002479)
soft_is(CMO_0002481,Class)
soft_SubClassOf(CMO_0002481,CMO_0002480)
soft_is(CMO_0002484,Class)
soft_SubClassOf(CMO_0002484,CMO_0002451)
soft_is(CMO_0002485,Class)
soft_SubClassOf(CMO_0002485,CMO_0002484)
soft_is(CMO_0002565,Class)
soft_SubClassOf(CMO_0002565,CMO_0001999,)
soft_SubClassOf(CMO_0002565,CMO_0002001)
soft_is(CMO_0002569,Class)
soft_is(CMO_0002572,Class)
soft_is(CMO_0002574,Class)
soft_SubClassOf(CMO_0002574,CMO_0002569,)
soft_SubClassOf(CMO_0002574,CMO_0002572)
soft_is(CMO_0002576,Class)
soft_SubClassOf(CMO_0002576,CMO_0002067)
soft_is(CMO_0002577,Class)
soft_SubClassOf(CMO_0002577,CMO_0002067)
soft_is(CMO_0002578,Class)
soft_SubClassOf(CMO_0002578,CMO_0002066,)
soft_SubClassOf(CMO_0002578,CMO_0002577)
soft_is(CMO_0002579,Class)
soft_SubClassOf(CMO_0002579,CMO_0001998,)
soft_SubClassOf(CMO_0002579,CMO_0002577)
soft_is(CMO_0002580,Class)
soft_SubClassOf(CMO_0002580,CMO_0002576,)
soft_SubClassOf(CMO_0002580,CMO_0002577)
soft_is(CMO_0002581,Class)
soft_SubClassOf(CMO_0002581,CMO_0002580)
soft_is(CMO_0002582,Class)
soft_SubClassOf(CMO_0002582,CMO_0001856,)
soft_SubClassOf(CMO_0002582,CMO_0002580)
soft_is(CMO_0002583,Class)
soft_SubClassOf(CMO_0002583,CMO_0002067,)
soft_SubClassOf(CMO_0002583,CMO_0002585)
soft_is(CMO_0002584,Class)
soft_SubClassOf(CMO_0002584,CMO_0002583)
soft_is(CMO_0002585,Class)
soft_SubClassOf(CMO_0002585,CMO_0002584,)
soft_SubClassOf(CMO_0002585,CMO_0002586)
soft_is(CMO_0002586,Class)
soft_SubClassOf(CMO_0002586,CMO_0002576,)
soft_SubClassOf(CMO_0002586,CMO_0002583)
soft_is(CMO_0002587,Class)
soft_SubClassOf(CMO_0002587,CMO_0002585)
soft_is(CMO_0002597,Class)
soft_SubClassOf(CMO_0002597,CMO_0000239)
soft_is(CMO_0002598,Class)
soft_is(CMO_0002599,Class)
soft_SubClassOf(CMO_0002599,CMO_0002471,)
soft_SubClassOf(CMO_0002599,CMO_0002598)
soft_is(CMO_0002630,Class)
soft_is(CMO_0002632,Class)
soft_SubClassOf(CMO_0002632,CMO_0001535,)
soft_SubClassOf(CMO_0002632,CMO_0002630)
soft_is(CMO_0002718,Class)
soft_is(CMO_0002719,Class)
soft_SubClassOf(CMO_0002719,CMO_0001664,)
soft_SubClassOf(CMO_0002719,CMO_0002718)
soft_is(CMO_0002761,Class)
soft_SubClassOf(CMO_0002761,CMO_0002067)
soft_is(CMO_0002762,Class)
soft_SubClassOf(CMO_0002762,CMO_0002761)
soft_is(CMO_0002763,Class)
soft_SubClassOf(CMO_0002763,CMO_0002762)
soft_is(CMO_0002764,Class)
soft_SubClassOf(CMO_0002764,CMO_0002762)
soft_is(CMO_0002765,Class)
soft_SubClassOf(CMO_0002765,CMO_0002762)
soft_is(CMO_0002766,Class)
soft_SubClassOf(CMO_0002766,CMO_0002762)
soft_is(CMO_0002767,Class)
soft_SubClassOf(CMO_0002767,CMO_0002762)
soft_is(CMO_0002768,Class)
soft_SubClassOf(CMO_0002768,CMO_0002763,)
soft_SubClassOf(CMO_0002768,CMO_0002767)
soft_is(CMO_0002769,Class)
soft_SubClassOf(CMO_0002769,CMO_0002764,)
soft_SubClassOf(CMO_0002769,CMO_0002767)
soft_is(CMO_0002770,Class)
soft_SubClassOf(CMO_0002770,CMO_0002765,)
soft_SubClassOf(CMO_0002770,CMO_0002767)
soft_is(CMO_0002771,Class)
soft_SubClassOf(CMO_0002771,CMO_0002766,)
soft_SubClassOf(CMO_0002771,CMO_0002767)
soft_is(CMO_0002772,Class)
soft_SubClassOf(CMO_0002772,CMO_0002763,)
soft_SubClassOf(CMO_0002772,CMO_0002764,)
soft_SubClassOf(CMO_0002772,CMO_0002766,)
soft_SubClassOf(CMO_0002772,CMO_0002767)
soft_is(CMO_0002773,Class)
soft_SubClassOf(CMO_0002773,CMO_0002763,)
soft_SubClassOf(CMO_0002773,CMO_0002766,)
soft_SubClassOf(CMO_0002773,CMO_0002767)
soft_is(CMO_0002774,Class)
soft_SubClassOf(CMO_0002774,CMO_0002764,)
soft_SubClassOf(CMO_0002774,CMO_0002766,)
soft_SubClassOf(CMO_0002774,CMO_0002767)
soft_is(CMO_0002775,Class)
soft_SubClassOf(CMO_0002775,CMO_0002765,)
soft_SubClassOf(CMO_0002775,CMO_0002766,)
soft_SubClassOf(CMO_0002775,CMO_0002767)
soft_is(CMO_0002793,Class)
soft_SubClassOf(CMO_0002793,CMO_0002067)
soft_is(CMO_0002794,Class)
soft_SubClassOf(CMO_0002794,CMO_0002793)
soft_is(CMO_0002795,Class)
soft_SubClassOf(CMO_0002795,CMO_0002066,)
soft_SubClassOf(CMO_0002795,CMO_0002793)
soft_is(CMO_0002798,Class)
soft_SubClassOf(CMO_0002798,CMO_0002793)
soft_is(CMO_0002799,Class)
soft_SubClassOf(CMO_0002799,CMO_0002793)
soft_is(CMO_0002800,Class)
soft_SubClassOf(CMO_0002800,CMO_0002793)
soft_is(CMO_0002801,Class)
soft_SubClassOf(CMO_0002801,CMO_0002793)
soft_is(CMO_0002802,Class)
soft_SubClassOf(CMO_0002802,CMO_0002793)
soft_is(CMO_0002803,Class)
soft_SubClassOf(CMO_0002803,CMO_0002793)
soft_is(CMO_0002826,Class)
soft_is(CMO_0002827,Class)
soft_SubClassOf(CMO_0002827,CMO_0002826)
soft_is(CMO_0002828,Class)
soft_SubClassOf(CMO_0002828,CMO_0002827)
soft_is(CMO_0002837,Class)
soft_is(CMO_0002838,Class)
soft_SubClassOf(CMO_0002838,CMO_0002837)
soft_is(CMO_0002839,Class)
soft_SubClassOf(CMO_0002839,CMO_0002838)
soft_is(CMO_0002850,Class)
soft_SubClassOf(CMO_0002850,CMO_0002067)
soft_is(CMO_0002851,Class)
soft_SubClassOf(CMO_0002851,CMO_0002850)
soft_is(CMO_0002852,Class)
soft_SubClassOf(CMO_0002852,CMO_0002851)
soft_is(CMO_0002853,Class)
soft_SubClassOf(CMO_0002853,CMO_0002001)
soft_is(CMO_0002863,Class)
soft_SubClassOf(CMO_0002863,CMO_0002067)
soft_is(CMO_0002864,Class)
soft_SubClassOf(CMO_0002864,CMO_0002863)
soft_is(CMO_0002865,Class)
soft_SubClassOf(CMO_0002865,CMO_0002863)
soft_is(CMO_0002866,Class)
soft_is(CMO_0002867,Class)
soft_SubClassOf(CMO_0002867,CMO_0002866)
soft_is(CMO_0002890,Class)
soft_SubClassOf(CMO_0002890,CMO_0002597)
soft_is(CMO_0002916,Class)
soft_SubClassOf(CMO_0002916,CMO_0001177)
soft_is(CMO_0002917,Class)
soft_SubClassOf(CMO_0002917,CMO_0002916)
soft_is(CMO_0002918,Class)
soft_SubClassOf(CMO_0002918,CMO_0002916)
soft_is(CMO_0002922,Class)
soft_SubClassOf(CMO_0002922,CMO_0000130)
soft_is(CMO_0002932,Class)
soft_SubClassOf(CMO_0002932,CMO_0002863)
soft_is(CMO_0002933,Class)
soft_SubClassOf(CMO_0002933,CMO_0002793,)
soft_SubClassOf(CMO_0002933,CMO_0002932)
soft_is(CMO_0002934,Class)
soft_SubClassOf(CMO_0002934,CMO_0002933)
soft_is(CMO_0002935,Class)
soft_SubClassOf(CMO_0002935,CMO_0002164,)
soft_SubClassOf(CMO_0002935,CMO_0002933)
soft_is(CMO_0002936,Class)
soft_SubClassOf(CMO_0002936,CMO_0002934,)
soft_SubClassOf(CMO_0002936,CMO_0002937)
soft_is(CMO_0002937,Class)
soft_SubClassOf(CMO_0002937,CMO_0002933,)
soft_SubClassOf(CMO_0002937,CMO_0002938)
soft_is(CMO_0002938,Class)
soft_is(CMO_0002939,Class)
soft_SubClassOf(CMO_0002939,CMO_0002934,)
soft_SubClassOf(CMO_0002939,CMO_0002935)
soft_is(CMO_0002940,Class)
soft_SubClassOf(CMO_0002940,CMO_0002933)
soft_is(CMO_0002941,Class)
soft_SubClassOf(CMO_0002941,CMO_0002937,)
soft_SubClassOf(CMO_0002941,CMO_0002940)
soft_is(CMO_0002942,Class)
soft_SubClassOf(CMO_0002942,CMO_0002935,)
soft_SubClassOf(CMO_0002942,CMO_0002940)
soft_is(CMO_0002955,Class)
soft_SubClassOf(CMO_0002955,CMO_0003711)
soft_is(CMO_0002964,Class)
soft_SubClassOf(CMO_0002964,CMO_0001148)
soft_is(CMO_0002966,Class)
soft_SubClassOf(CMO_0002966,CMO_0002964)
soft_is(CMO_0002970,Class)
soft_is(CMO_0002978,Class)
soft_SubClassOf(CMO_0002978,CMO_0002970)
soft_is(CMO_0002987,Class)
soft_is(CMO_0002988,Class)
soft_SubClassOf(CMO_0002988,CMO_0002577,)
soft_SubClassOf(CMO_0002988,CMO_0002987)
soft_is(CMO_0002989,Class)
soft_SubClassOf(CMO_0002989,CMO_0002988)
soft_is(CMO_0003061,Class)
soft_SubClassOf(CMO_0003061,CMO_0002577)
soft_is(CMO_0003062,Class)
soft_SubClassOf(CMO_0003062,CMO_0003061)
soft_is(CMO_0003063,Class)
soft_SubClassOf(CMO_0003063,CMO_0003061)
soft_is(CMO_0003064,Class)
soft_SubClassOf(CMO_0003064,CMO_0003061)
soft_is(CMO_0003091,Class)
soft_SubClassOf(CMO_0003091,CMO_0002066)
soft_is(CMO_0003092,Class)
soft_SubClassOf(CMO_0003092,CMO_0003091)
soft_is(CMO_0003093,Class)
soft_SubClassOf(CMO_0003093,CMO_0003091)
soft_is(CMO_0003094,Class)
soft_SubClassOf(CMO_0003094,CMO_0003093)
soft_is(CMO_0003095,Class)
soft_SubClassOf(CMO_0003095,CMO_0003093)
soft_is(CMO_0003096,Class)
soft_SubClassOf(CMO_0003096,CMO_0003092)
soft_is(CMO_0003097,Class)
soft_SubClassOf(CMO_0003097,CMO_0003093)
soft_is(CMO_0003098,Class)
soft_SubClassOf(CMO_0003098,CMO_0003093)
soft_is(CMO_0003108,Class)
soft_SubClassOf(CMO_0003108,CMO_0002066)
soft_is(CMO_0003109,Class)
soft_SubClassOf(CMO_0003109,CMO_0003108)
soft_is(CMO_0003110,Class)
soft_SubClassOf(CMO_0003110,CMO_0003108)
soft_is(CMO_0003111,Class)
soft_SubClassOf(CMO_0003111,CMO_0003110)
soft_is(CMO_0003112,Class)
soft_SubClassOf(CMO_0003112,CMO_0003109)
soft_is(CMO_0003113,Class)
soft_SubClassOf(CMO_0003113,CMO_0003109)
soft_is(CMO_0003114,Class)
soft_SubClassOf(CMO_0003114,CMO_0003109)
soft_is(CMO_0003115,Class)
soft_SubClassOf(CMO_0003115,CMO_0003109)
soft_is(CMO_0003116,Class)
soft_SubClassOf(CMO_0003116,CMO_0002066)
soft_is(CMO_0003117,Class)
soft_SubClassOf(CMO_0003117,CMO_0003116)
soft_is(CMO_0003118,Class)
soft_SubClassOf(CMO_0003118,CMO_0003116)
soft_is(CMO_0003119,Class)
soft_SubClassOf(CMO_0003119,CMO_0003118)
soft_is(CMO_0003120,Class)
soft_SubClassOf(CMO_0003120,CMO_0003117)
soft_is(CMO_0003121,Class)
soft_SubClassOf(CMO_0003121,CMO_0003117)
soft_is(CMO_0003122,Class)
soft_SubClassOf(CMO_0003122,CMO_0003117)
soft_is(CMO_0003123,Class)
soft_SubClassOf(CMO_0003123,CMO_0003117)
soft_is(CMO_0003194,Class)
soft_SubClassOf(CMO_0003194,CMO_0002067)
soft_is(CMO_0003195,Class)
soft_SubClassOf(CMO_0003195,CMO_0003194)
soft_is(CMO_0003212,Class)
soft_SubClassOf(CMO_0003212,CMO_0002988)
soft_is(CMO_0003217,Class)
soft_SubClassOf(CMO_0003217,CMO_0002922)
soft_is(CMO_0003235,Class)
soft_SubClassOf(CMO_0003235,CMO_0003092)
soft_is(CMO_0003245,Class)
soft_SubClassOf(CMO_0003245,CMO_0002164)
soft_is(CMO_0003246,Class)
soft_SubClassOf(CMO_0003246,CMO_0003245)
soft_is(CMO_0003247,Class)
soft_SubClassOf(CMO_0003247,CMO_0002164)
soft_is(CMO_0003248,Class)
soft_SubClassOf(CMO_0003248,CMO_0003247)
soft_is(CMO_0003249,Class)
soft_SubClassOf(CMO_0003249,CMO_0003469)
soft_is(CMO_0003250,Class)
soft_SubClassOf(CMO_0003250,CMO_0003470)
soft_is(CMO_0003251,Class)
soft_SubClassOf(CMO_0003251,CMO_0003194)
soft_is(CMO_0003252,Class)
soft_SubClassOf(CMO_0003252,CMO_0003251)
soft_is(CMO_0003253,Class)
soft_SubClassOf(CMO_0003253,CMO_0002793)
soft_is(CMO_0003254,Class)
soft_SubClassOf(CMO_0003254,CMO_0003290)
soft_is(CMO_0003255,Class)
soft_SubClassOf(CMO_0003255,CMO_0002761,)
soft_SubClassOf(CMO_0003255,CMO_0002793)
soft_is(CMO_0003256,Class)
soft_SubClassOf(CMO_0003256,CMO_0002793)
soft_is(CMO_0003257,Class)
soft_SubClassOf(CMO_0003257,CMO_0002793)
soft_is(CMO_0003258,Class)
soft_SubClassOf(CMO_0003258,CMO_0002793)
soft_is(CMO_0003260,Class)
soft_SubClassOf(CMO_0003260,CMO_0002793,)
soft_SubClassOf(CMO_0003260,CMO_0002799)
soft_is(CMO_0003261,Class)
soft_SubClassOf(CMO_0003261,CMO_0002793)
soft_is(CMO_0003262,Class)
soft_SubClassOf(CMO_0003262,CMO_0002793)
soft_is(CMO_0003263,Class)
soft_SubClassOf(CMO_0003263,CMO_0002793)
soft_DisjointWith(CMO_0003263,)
soft_DisjointWith(CMO_0003263,CMO_0003912)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CMO_0003264,Class)
soft_SubClassOf(CMO_0003264,CMO_0002793)
soft_is(CMO_0003265,Class)
soft_SubClassOf(CMO_0003265,CMO_0002086,)
soft_SubClassOf(CMO_0003265,CMO_0002793)
soft_is(CMO_0003266,Class)
soft_SubClassOf(CMO_0003266,CMO_0002576,)
soft_SubClassOf(CMO_0003266,CMO_0002793)
soft_is(CMO_0003267,Class)
soft_SubClassOf(CMO_0003267,CMO_0002793)
soft_is(CMO_0003268,Class)
soft_SubClassOf(CMO_0003268,CMO_0002793)
soft_is(CMO_0003269,Class)
soft_SubClassOf(CMO_0003269,CMO_0002793)
soft_is(CMO_0003270,Class)
soft_is(CMO_0003271,Class)
soft_SubClassOf(CMO_0003271,CMO_0002793)
soft_is(CMO_0003272,Class)
soft_SubClassOf(CMO_0003272,CMO_0002793)
soft_is(CMO_0003273,Class)
soft_SubClassOf(CMO_0003273,CMO_0002793)
soft_is(CMO_0003274,Class)
soft_SubClassOf(CMO_0003274,CMO_0003337)
soft_is(CMO_0003275,Class)
soft_SubClassOf(CMO_0003275,CMO_0002793)
soft_is(CMO_0003276,Class)
soft_SubClassOf(CMO_0003276,CMO_0000484,)
soft_SubClassOf(CMO_0003276,CMO_0002793)
soft_is(CMO_0003289,Class)
soft_SubClassOf(CMO_0003289,CMO_0002793,)
soft_SubClassOf(CMO_0003289,CMO_0003912)
soft_is(CMO_0003290,Class)
soft_SubClassOf(CMO_0003290,CMO_0002793)
soft_is(CMO_0003291,Class)
soft_SubClassOf(CMO_0003291,CMO_0002793,)
soft_SubClassOf(CMO_0003291,CMO_0003296)
soft_is(CMO_0003292,Class)
soft_SubClassOf(CMO_0003292,CMO_0002793,)
soft_SubClassOf(CMO_0003292,CMO_0003362)
soft_is(CMO_0003293,Class)
soft_SubClassOf(CMO_0003293,CMO_0002793,)
soft_SubClassOf(CMO_0003293,CMO_0003362)
