soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CisaviA_0000208,CisaviA_0000792)
soft_is(CisaviA_0000210,Class)
soft_SubClassOf(CisaviA_0000210,CisaviA_0000792)
soft_is(CisaviA_0000211,Class)
soft_SubClassOf(CisaviA_0000211,CisaviA_0000792)
soft_is(CisaviA_0000213,Class)
soft_SubClassOf(CisaviA_0000213,CisaviA_0000792)
soft_is(CisaviA_0000214,Class)
soft_SubClassOf(CisaviA_0000214,CisaviA_0000792)
soft_is(CisaviA_0000216,Class)
soft_SubClassOf(CisaviA_0000216,CisaviA_0000792)
soft_is(CisaviA_0000217,Class)
soft_SubClassOf(CisaviA_0000217,CisaviA_0000792)
soft_is(CisaviA_0000219,Class)
soft_SubClassOf(CisaviA_0000219,CisaviA_0000792)
soft_is(CisaviA_0000220,Class)
soft_SubClassOf(CisaviA_0000220,CisaviA_0000792)
soft_is(CisaviA_0000222,Class)
soft_SubClassOf(CisaviA_0000222,CisaviA_0000792)
soft_is(CisaviA_0000223,Class)
soft_SubClassOf(CisaviA_0000223,CisaviA_0000792)
soft_is(CisaviA_0000225,Class)
soft_SubClassOf(CisaviA_0000225,CisaviA_0000792)
soft_is(CisaviA_0000226,Class)
soft_SubClassOf(CisaviA_0000226,CisaviA_0000792)
soft_is(CisaviA_0000228,Class)
soft_SubClassOf(CisaviA_0000228,CisaviA_0000792)
soft_is(CisaviA_0000229,Class)
soft_SubClassOf(CisaviA_0000229,CisaviA_0000792)
soft_is(CisaviA_0000231,Class)
soft_SubClassOf(CisaviA_0000231,CisaviA_0000792)
soft_is(CisaviA_0000232,Class)
soft_SubClassOf(CisaviA_0000232,CisaviA_0000792)
soft_is(CisaviA_0000234,Class)
soft_SubClassOf(CisaviA_0000234,CisaviA_0000792)
soft_is(CisaviA_0000235,Class)
soft_SubClassOf(CisaviA_0000235,CisaviA_0000792)
soft_is(CisaviA_0000237,Class)
soft_SubClassOf(CisaviA_0000237,CisaviA_0000792)
soft_is(CisaviA_0000238,Class)
soft_SubClassOf(CisaviA_0000238,CisaviA_0000792)
soft_is(CisaviA_0000240,Class)
soft_SubClassOf(CisaviA_0000240,CisaviA_0000792)
soft_is(CisaviA_0000241,Class)
soft_SubClassOf(CisaviA_0000241,CisaviA_0000792)
soft_is(CisaviA_0000243,Class)
soft_SubClassOf(CisaviA_0000243,CisaviA_0000792)
soft_is(CisaviA_0000244,Class)
soft_SubClassOf(CisaviA_0000244,CisaviA_0000792)
soft_is(CisaviA_0000246,Class)
soft_SubClassOf(CisaviA_0000246,CisaviA_0000792)
soft_is(CisaviA_0000247,Class)
soft_SubClassOf(CisaviA_0000247,CisaviA_0000792)
soft_is(CisaviA_0000249,Class)
soft_SubClassOf(CisaviA_0000249,CisaviA_0000792)
soft_is(CisaviA_0000250,Class)
soft_SubClassOf(CisaviA_0000250,CisaviA_0000792)
soft_is(CisaviA_0000252,Class)
soft_SubClassOf(CisaviA_0000252,CisaviA_0000792)
soft_is(CisaviA_0000253,Class)
soft_SubClassOf(CisaviA_0000253,CisaviA_0000792)
soft_is(CisaviA_0000255,Class)
soft_SubClassOf(CisaviA_0000255,CisaviA_0000792)
soft_is(CisaviA_0000256,Class)
soft_SubClassOf(CisaviA_0000256,CisaviA_0000792)
soft_is(CisaviA_0000258,Class)
soft_SubClassOf(CisaviA_0000258,CisaviA_0000792)
soft_is(CisaviA_0000259,Class)
soft_SubClassOf(CisaviA_0000259,CisaviA_0000792)
soft_is(CisaviA_0000261,Class)
soft_SubClassOf(CisaviA_0000261,CisaviA_0000792)
soft_is(CisaviA_0000262,Class)
soft_SubClassOf(CisaviA_0000262,CisaviA_0000792)
soft_is(CisaviA_0000264,Class)
soft_SubClassOf(CisaviA_0000264,CisaviA_0000792)
soft_is(CisaviA_0000265,Class)
soft_SubClassOf(CisaviA_0000265,CisaviA_0000792)
soft_is(CisaviA_0000267,Class)
soft_SubClassOf(CisaviA_0000267,CisaviA_0000792)
soft_is(CisaviA_0000268,Class)
soft_SubClassOf(CisaviA_0000268,CisaviA_0000792)
soft_is(CisaviA_0000270,Class)
soft_SubClassOf(CisaviA_0000270,CisaviA_0000792)
soft_is(CisaviA_0000271,Class)
soft_SubClassOf(CisaviA_0000271,CisaviA_0000792)
soft_is(CisaviA_0000273,Class)
soft_SubClassOf(CisaviA_0000273,CisaviA_0000792)
soft_is(CisaviA_0000274,Class)
soft_SubClassOf(CisaviA_0000274,CisaviA_0000792)
soft_is(CisaviA_0000276,Class)
soft_SubClassOf(CisaviA_0000276,CisaviA_0000792)
soft_is(CisaviA_0000277,Class)
soft_SubClassOf(CisaviA_0000277,CisaviA_0000792)
soft_is(CisaviA_0000279,Class)
soft_SubClassOf(CisaviA_0000279,CisaviA_0000792)
soft_is(CisaviA_0000280,Class)
soft_SubClassOf(CisaviA_0000280,CisaviA_0000792)
soft_is(CisaviA_0000282,Class)
soft_SubClassOf(CisaviA_0000282,CisaviA_0000792)
soft_is(CisaviA_0000283,Class)
soft_SubClassOf(CisaviA_0000283,CisaviA_0000792)
soft_is(CisaviA_0000285,Class)
soft_SubClassOf(CisaviA_0000285,CisaviA_0000792)
soft_is(CisaviA_0000286,Class)
soft_SubClassOf(CisaviA_0000286,CisaviA_0000792)
soft_is(CisaviA_0000288,Class)
soft_SubClassOf(CisaviA_0000288,CisaviA_0000792)
soft_is(CisaviA_0000289,Class)
soft_SubClassOf(CisaviA_0000289,CisaviA_0000792)
soft_is(CisaviA_0000291,Class)
soft_SubClassOf(CisaviA_0000291,CisaviA_0000792)
soft_is(CisaviA_0000292,Class)
soft_SubClassOf(CisaviA_0000292,CisaviA_0000792)
soft_is(CisaviA_0000294,Class)
soft_SubClassOf(CisaviA_0000294,CisaviA_0000792)
soft_is(CisaviA_0000295,Class)
soft_SubClassOf(CisaviA_0000295,CisaviA_0000792)
soft_is(CisaviA_0000297,Class)
soft_SubClassOf(CisaviA_0000297,CisaviA_0000792)
soft_is(CisaviA_0000298,Class)
soft_SubClassOf(CisaviA_0000298,CisaviA_0000792)
soft_is(CisaviA_0000300,Class)
soft_SubClassOf(CisaviA_0000300,CisaviA_0000792)
soft_is(CisaviA_0000301,Class)
soft_SubClassOf(CisaviA_0000301,CisaviA_0000792)
soft_is(CisaviA_0000303,Class)
soft_SubClassOf(CisaviA_0000303,CisaviA_0000792)
soft_is(CisaviA_0000304,Class)
soft_SubClassOf(CisaviA_0000304,CisaviA_0000792)
soft_is(CisaviA_0000306,Class)
soft_SubClassOf(CisaviA_0000306,CisaviA_0000792)
soft_is(CisaviA_0000307,Class)
soft_SubClassOf(CisaviA_0000307,CisaviA_0000792)
soft_is(CisaviA_0000309,Class)
soft_SubClassOf(CisaviA_0000309,CisaviA_0000792)
soft_is(CisaviA_0000310,Class)
soft_SubClassOf(CisaviA_0000310,CisaviA_0000792)
soft_is(CisaviA_0000312,Class)
soft_SubClassOf(CisaviA_0000312,CisaviA_0000792)
soft_is(CisaviA_0000313,Class)
soft_SubClassOf(CisaviA_0000313,CisaviA_0000792)
soft_is(CisaviA_0000315,Class)
soft_SubClassOf(CisaviA_0000315,CisaviA_0000792)
soft_is(CisaviA_0000316,Class)
soft_SubClassOf(CisaviA_0000316,CisaviA_0000792)
soft_is(CisaviA_0000318,Class)
soft_SubClassOf(CisaviA_0000318,CisaviA_0000792)
soft_is(CisaviA_0000319,Class)
soft_SubClassOf(CisaviA_0000319,CisaviA_0000792)
soft_is(CisaviA_0000321,Class)
soft_SubClassOf(CisaviA_0000321,CisaviA_0000792)
soft_is(CisaviA_0000322,Class)
soft_SubClassOf(CisaviA_0000322,CisaviA_0000792)
soft_is(CisaviA_0000324,Class)
soft_SubClassOf(CisaviA_0000324,CisaviA_0000792)
soft_is(CisaviA_0000325,Class)
soft_SubClassOf(CisaviA_0000325,CisaviA_0000792)
soft_is(CisaviA_0000327,Class)
soft_SubClassOf(CisaviA_0000327,CisaviA_0000792)
soft_is(CisaviA_0000328,Class)
soft_SubClassOf(CisaviA_0000328,CisaviA_0000792)
soft_is(CisaviA_0000330,Class)
soft_SubClassOf(CisaviA_0000330,CisaviA_0000792)
soft_is(CisaviA_0000331,Class)
soft_SubClassOf(CisaviA_0000331,CisaviA_0000792)
soft_is(CisaviA_0000333,Class)
soft_SubClassOf(CisaviA_0000333,CisaviA_0000792)
soft_is(CisaviA_0000334,Class)
soft_SubClassOf(CisaviA_0000334,CisaviA_0000792)
soft_is(CisaviA_0000336,Class)
soft_SubClassOf(CisaviA_0000336,CisaviA_0000792)
soft_is(CisaviA_0000337,Class)
soft_SubClassOf(CisaviA_0000337,CisaviA_0000792)
soft_is(CisaviA_0000339,Class)
soft_SubClassOf(CisaviA_0000339,CisaviA_0000792)
soft_is(CisaviA_0000340,Class)
soft_SubClassOf(CisaviA_0000340,CisaviA_0000792)
soft_is(CisaviA_0000342,Class)
soft_SubClassOf(CisaviA_0000342,CisaviA_0000792)
soft_is(CisaviA_0000343,Class)
soft_SubClassOf(CisaviA_0000343,CisaviA_0000792)
soft_is(CisaviA_0000345,Class)
soft_SubClassOf(CisaviA_0000345,CisaviA_0000792)
soft_is(CisaviA_0000346,Class)
soft_SubClassOf(CisaviA_0000346,CisaviA_0000792)
soft_is(CisaviA_0000369,Class)
soft_SubClassOf(CisaviA_0000369,CisaviA_0000792)
soft_is(CisaviA_0000370,Class)
soft_SubClassOf(CisaviA_0000370,CisaviA_0000792)
soft_is(CisaviA_0000372,Class)
soft_SubClassOf(CisaviA_0000372,CisaviA_0000792)
soft_is(CisaviA_0000373,Class)
soft_SubClassOf(CisaviA_0000373,CisaviA_0000792)
soft_is(CisaviA_0000375,Class)
soft_SubClassOf(CisaviA_0000375,CisaviA_0000792)
soft_is(CisaviA_0000376,Class)
soft_SubClassOf(CisaviA_0000376,CisaviA_0000792)
soft_is(CisaviA_0000378,Class)
soft_SubClassOf(CisaviA_0000378,CisaviA_0000792)
soft_is(CisaviA_0000379,Class)
soft_SubClassOf(CisaviA_0000379,CisaviA_0000792)
soft_is(CisaviA_0000381,Class)
soft_SubClassOf(CisaviA_0000381,CisaviA_0000792)
soft_is(CisaviA_0000382,Class)
soft_SubClassOf(CisaviA_0000382,CisaviA_0000792)
soft_is(CisaviA_0000384,Class)
soft_SubClassOf(CisaviA_0000384,CisaviA_0000792)
soft_is(CisaviA_0000385,Class)
soft_SubClassOf(CisaviA_0000385,CisaviA_0000792)
soft_is(CisaviA_0000387,Class)
soft_SubClassOf(CisaviA_0000387,CisaviA_0000792)
soft_is(CisaviA_0000388,Class)
soft_SubClassOf(CisaviA_0000388,CisaviA_0000792)
soft_is(CisaviA_0000390,Class)
soft_SubClassOf(CisaviA_0000390,CisaviA_0000792)
soft_is(CisaviA_0000391,Class)
soft_SubClassOf(CisaviA_0000391,CisaviA_0000792)
soft_is(CisaviA_0000393,Class)
soft_SubClassOf(CisaviA_0000393,CisaviA_0000792)
soft_is(CisaviA_0000394,Class)
soft_SubClassOf(CisaviA_0000394,CisaviA_0000792)
soft_is(CisaviA_0000396,Class)
soft_SubClassOf(CisaviA_0000396,CisaviA_0000792)
soft_is(CisaviA_0000397,Class)
soft_SubClassOf(CisaviA_0000397,CisaviA_0000792)
soft_is(CisaviA_0000399,Class)
soft_SubClassOf(CisaviA_0000399,CisaviA_0000792)
soft_is(CisaviA_0000400,Class)
soft_SubClassOf(CisaviA_0000400,CisaviA_0000792)
soft_is(CisaviA_0000402,Class)
soft_SubClassOf(CisaviA_0000402,CisaviA_0000792)
soft_is(CisaviA_0000403,Class)
soft_SubClassOf(CisaviA_0000403,CisaviA_0000792)
soft_is(CisaviA_0000405,Class)
soft_SubClassOf(CisaviA_0000405,CisaviA_0000792)
soft_is(CisaviA_0000406,Class)
soft_SubClassOf(CisaviA_0000406,CisaviA_0000792)
soft_is(CisaviA_0000408,Class)
soft_SubClassOf(CisaviA_0000408,CisaviA_0000792)
soft_is(CisaviA_0000409,Class)
soft_SubClassOf(CisaviA_0000409,CisaviA_0000792)
soft_is(CisaviA_0000411,Class)
soft_SubClassOf(CisaviA_0000411,CisaviA_0000792)
soft_is(CisaviA_0000412,Class)
soft_SubClassOf(CisaviA_0000412,CisaviA_0000792)
soft_is(CisaviA_0000414,Class)
soft_SubClassOf(CisaviA_0000414,CisaviA_0000792)
soft_is(CisaviA_0000415,Class)
soft_SubClassOf(CisaviA_0000415,CisaviA_0000792)
soft_is(CisaviA_0000417,Class)
soft_SubClassOf(CisaviA_0000417,CisaviA_0000792)
soft_is(CisaviA_0000418,Class)
soft_SubClassOf(CisaviA_0000418,CisaviA_0000792)
soft_is(CisaviA_0000420,Class)
soft_SubClassOf(CisaviA_0000420,CisaviA_0000792)
soft_is(CisaviA_0000421,Class)
soft_SubClassOf(CisaviA_0000421,CisaviA_0000792)
soft_is(CisaviA_0000423,Class)
soft_SubClassOf(CisaviA_0000423,CisaviA_0000792)
soft_is(CisaviA_0000424,Class)
soft_SubClassOf(CisaviA_0000424,CisaviA_0000792)
soft_is(CisaviA_0000426,Class)
soft_SubClassOf(CisaviA_0000426,CisaviA_0000792)
soft_is(CisaviA_0000427,Class)
soft_SubClassOf(CisaviA_0000427,CisaviA_0000792)
soft_is(CisaviA_0000429,Class)
soft_SubClassOf(CisaviA_0000429,CisaviA_0000792)
soft_is(CisaviA_0000430,Class)
soft_SubClassOf(CisaviA_0000430,CisaviA_0000792)
soft_is(CisaviA_0000432,Class)
soft_SubClassOf(CisaviA_0000432,CisaviA_0000792)
soft_is(CisaviA_0000433,Class)
soft_SubClassOf(CisaviA_0000433,CisaviA_0000792)
soft_is(CisaviA_0000434,Class)
soft_SubClassOf(CisaviA_0000434,CisaviA_0000792)
soft_is(CisaviA_0000435,Class)
soft_SubClassOf(CisaviA_0000435,CisaviA_0000792)
soft_is(CisaviA_0000437,Class)
soft_SubClassOf(CisaviA_0000437,CisaviA_0000792)
soft_is(CisaviA_0000438,Class)
