soft_is(integer,Datatype)
soft_SubClassOf(OCCO_11101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11101100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11101100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11101100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_11101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11101100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11101100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_11101100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11101100,OCCO_00000006_value_5)
soft_is(OCCO_11101103,Class)
soft_SubClassOf(OCCO_11101103,OCCO_11101000,)
soft_SubClassOf(OCCO_11101103,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11101103,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11101103,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11101103,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11101103,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11101103,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11101103,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11101103,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_11101103,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11101103,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11101103,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11101103,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11101103,OCCO_00000006_value_5)
soft_is(OCCO_11202000,Class)
soft_is(OCCO_11202100,Class)
soft_SubClassOf(OCCO_11202100,OCCO_11202000,)
soft_SubClassOf(OCCO_11202100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11202100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11202100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11202100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11202100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_11202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11202100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11202100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11202100,OCCO_00000006_value_4)
soft_is(OCCO_11305000,Class)
soft_is(OCCO_11305101,Class)
soft_SubClassOf(OCCO_11305101,OCCO_11305000,)
soft_SubClassOf(OCCO_11305101,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_11305101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11305101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11305101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11305101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11305101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11305101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11305101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11305101,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11305101,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_11305101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11305101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11305101,OCCO_00000006_value_4)
soft_is(OCCO_11305102,Class)
soft_SubClassOf(OCCO_11305102,OCCO_11305000,)
soft_SubClassOf(OCCO_11305102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11305102,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11305102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11305102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11305102,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11305102,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11305102,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11305102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11305102,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11305102,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11305102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11305102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11305102,OCCO_00000006_value_3)
soft_is(OCCO_11305103,Class)
soft_SubClassOf(OCCO_11305103,OCCO_11305000,)
soft_SubClassOf(OCCO_11305103,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11305103,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11305103,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11305103,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11305103,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11305103,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11305103,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11305103,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11305103,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_11305103,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11305103,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11305103,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11305103,OCCO_00000006_value_4)
soft_is(OCCO_11305104,Class)
soft_SubClassOf(OCCO_11305104,OCCO_11305000,)
soft_SubClassOf(OCCO_11305104,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11305104,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11305104,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11305104,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11305104,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11305104,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11305104,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11305104,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_11305104,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11305104,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11305104,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11305104,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11305104,OCCO_00000006_value_4)
soft_is(OCCO_11305106,Class)
soft_SubClassOf(OCCO_11305106,OCCO_11305000,)
soft_SubClassOf(OCCO_11305106,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11305106,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11305106,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11305106,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11305106,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11305106,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11305106,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11305106,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11305106,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11305106,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11305106,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11305106,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11305106,OCCO_00000006_value_3)
soft_is(OCCO_11306000,Class)
soft_is(OCCO_11306100,Class)
soft_SubClassOf(OCCO_11306100,OCCO_11306000,)
soft_SubClassOf(OCCO_11306100,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_11306100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11306100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11306100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11306100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11306100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11306100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11306100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11306100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11306100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11306100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11306100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11306100,OCCO_00000006_value_4)
soft_is(OCCO_11311000,Class)
soft_is(OCCO_11311100,Class)
soft_SubClassOf(OCCO_11311100,OCCO_11311000,)
soft_SubClassOf(OCCO_11311100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11311100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11311100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11311100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11311100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11311100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11311100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11311100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11311100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11311100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11311100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11311100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11311100,OCCO_00000006_value_4)
soft_is(OCCO_11916000,Class)
soft_is(OCCO_11916100,Class)
soft_SubClassOf(OCCO_11916100,OCCO_11916000,)
soft_SubClassOf(OCCO_11916100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11916100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11916100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11916100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11916100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11916100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11916100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_11916100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11916100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11916100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_11916100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11916100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11916100,OCCO_00000006_value_4)
soft_is(OCCO_11917000,Class)
soft_is(OCCO_11917900,Class)
soft_SubClassOf(OCCO_11917900,OCCO_11917000)
soft_is(OCCO_11917901,Class)
soft_SubClassOf(OCCO_11917901,OCCO_11917000,)
soft_SubClassOf(OCCO_11917901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11917901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11917901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11917901,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11917901,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11917901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11917901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11917901,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11917901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11917901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11917901,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11917901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11917901,OCCO_00000006_value_4)
soft_is(OCCO_11919000,Class)
soft_is(OCCO_11919908,Class)
soft_SubClassOf(OCCO_11919908,OCCO_11919000,)
soft_SubClassOf(OCCO_11919908,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11919908,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11919908,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11919908,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11919908,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11919908,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11919908,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11919908,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11919908,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11919908,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11919908,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11919908,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11919908,OCCO_00000006_value_4)
soft_is(OCCO_11919910,Class)
soft_SubClassOf(OCCO_11919910,OCCO_11919000,)
soft_SubClassOf(OCCO_11919910,OCCO_00000006_value_4)
soft_is(OCCO_13101000,Class)
soft_is(OCCO_13101100,Class)
soft_SubClassOf(OCCO_13101100,OCCO_13101000,)
soft_SubClassOf(OCCO_13101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13101100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13101100,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_13101100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_13101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13101100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_13101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13101100,OCCO_00000006_value_4)
soft_is(OCCO_13102000,Class)
soft_is(OCCO_13102200,Class)
soft_SubClassOf(OCCO_13102200,OCCO_13102000,)
soft_SubClassOf(OCCO_13102200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13102200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13102200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13102200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13102200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13102200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13102200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13102200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13102200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13102200,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_13102200,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_13102200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13102200,OCCO_00000006_value_3)
soft_is(OCCO_13103000,Class)
soft_is(OCCO_13103200,Class)
soft_SubClassOf(OCCO_13103200,OCCO_13103000,)
soft_SubClassOf(OCCO_13103200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13103200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13103200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13103200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13103200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13103200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13103200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13103200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13103200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13103200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13103200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_13103200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13103200,OCCO_00000006_value_3)
soft_is(OCCO_13108000,Class)
soft_is(OCCO_13108200,Class)
soft_SubClassOf(OCCO_13108200,OCCO_13108000,)
soft_SubClassOf(OCCO_13108200,OCCO_00000006_value_4)
soft_is(OCCO_13114000,Class)
soft_is(OCCO_13114100,Class)
soft_SubClassOf(OCCO_13114100,OCCO_13114000,)
soft_SubClassOf(OCCO_13114100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13114100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13114100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13114100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13114100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13114100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13114100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13114100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13114100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13114100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13114100,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_13114100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13114100,OCCO_00000006_value_4)
soft_is(OCCO_13116000,Class)
soft_is(OCCO_13116101,Class)
soft_SubClassOf(OCCO_13116101,OCCO_13116000,)
soft_SubClassOf(OCCO_13116101,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_13116101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13116101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13116101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13116101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13116101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13116101,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_13116101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13116101,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_13116101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13116101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13116101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13116101,OCCO_00000006_value_4)
soft_is(OCCO_13205000,Class)
soft_is(OCCO_13205300,Class)
soft_SubClassOf(OCCO_13205300,OCCO_13205000,)
soft_SubClassOf(OCCO_13205300,OCCO_00000009_some_OCCO_00000064,)
