soft_is(double,Datatype)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116225,Class)
soft_is(CHEBI_116278,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131526,Class)
soft_is(CHEBI_131713,Class)
soft_is(CHEBI_131715,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_133017,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134699,Class)
soft_is(CHEBI_134743,Class)
soft_is(CHEBI_134750,Class)
soft_is(CHEBI_134751,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134798,Class)
soft_is(CHEBI_134802,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134837,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134870,Class)
soft_is(CHEBI_134891,Class)
soft_is(CHEBI_134907,Class)
soft_is(CHEBI_134924,Class)
soft_is(CHEBI_134957,Class)
soft_is(CHEBI_134965,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135014,Class)
soft_is(CHEBI_135042,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135069,Class)
soft_is(CHEBI_135078,Class)
soft_is(CHEBI_135133,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135169,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135204,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135278,Class)
soft_is(CHEBI_135283,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135354,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135370,Class)
soft_is(CHEBI_135385,Class)
soft_is(CHEBI_135397,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135428,Class)
soft_is(CHEBI_135429,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135442,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135470,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135517,Class)
soft_is(CHEBI_135525,Class)
soft_is(CHEBI_135535,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135556,Class)
soft_is(CHEBI_135561,Class)
soft_is(CHEBI_135574,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135600,Class)
soft_is(CHEBI_135602,Class)
soft_is(CHEBI_135616,Class)
soft_is(CHEBI_135639,Class)
soft_is(CHEBI_135640,Class)
soft_is(CHEBI_135647,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135662,Class)
soft_is(CHEBI_135686,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135744,Class)
soft_is(CHEBI_135793,Class)
soft_is(CHEBI_135811,Class)
soft_is(CHEBI_135816,Class)
soft_is(CHEBI_135862,Class)
soft_is(CHEBI_135880,Class)
soft_is(CHEBI_135923,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135929,Class)
soft_is(CHEBI_135931,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135957,Class)
soft_is(CHEBI_135969,Class)
soft_is(CHEBI_136012,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136040,Class)
soft_is(CHEBI_136609,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140421,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140628,Class)
soft_is(CHEBI_141213,Class)
soft_is(CHEBI_142290,Class)
soft_is(CHEBI_143768,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145373,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_145994,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15384,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15727,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16038,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16243,Class)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_16261,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_16359,Class)
soft_is(CHEBI_16389,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_165211,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16737,Class)
soft_is(CHEBI_16742,Class)
soft_is(CHEBI_167450,Class)
soft_is(CHEBI_167707,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16919,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17020,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17076,Class)
soft_is(CHEBI_17126,Class)
soft_is(CHEBI_17141,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_17401,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17447,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17568,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17580,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_176825,Class)
soft_is(CHEBI_176844,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_177453,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177790,Class)
soft_is(CHEBI_17814,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17836,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_179285,Class)
soft_is(CHEBI_17933,Class)
soft_is(CHEBI_17976,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_180653,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18211,Class)
soft_is(CHEBI_18212,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18303,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18358,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_188153,Class)
soft_is(CHEBI_188559,Class)
soft_is(CHEBI_189044,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190523,Class)
soft_is(CHEBI_190605,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22494,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_228302,Class)
soft_is(CHEBI_22868,Class)
soft_is(CHEBI_229221,Class)
soft_is(CHEBI_229233,Class)
soft_is(CHEBI_23316,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23866,Class)
soft_is(CHEBI_23943,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_240107,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24564,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_2500,Class)
soft_is(CHEBI_25016,Class)
soft_SubClassOf(CHEBI_25016,DISDRIV_0000006)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_2509,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25115,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_267413,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_2704,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27436,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27478,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27560,Class)
soft_is(CHEBI_27565,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27573,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27644,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27698,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27777,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27796,Class)
soft_is(CHEBI_27881,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_28001,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28125,Class)
soft_is(CHEBI_28171,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28243,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28368,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28398,Class)
soft_is(CHEBI_28462,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28600,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28685,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28747,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28819,Class)
soft_is(CHEBI_28830,Class)
soft_is(CHEBI_28837,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28874,Class)
soft_is(CHEBI_28884,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28915,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_2896,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_28984,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_291342,Class)
soft_is(CHEBI_2922,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_29806,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_30069,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30145,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30207,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_3032,Class)
soft_is(CHEBI_30362,Class)
soft_is(CHEBI_30441,Class)
soft_is(CHEBI_3047,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30566,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30659,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30751,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30823,Class)
soft_is(CHEBI_30832,Class)
soft_is(CHEBI_30856,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_30915,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_3112,Class)
soft_is(CHEBI_31162,Class)
soft_is(CHEBI_31186,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31252,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31306,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31425,Class)
soft_is(CHEBI_31431,Class)
soft_is(CHEBI_31524,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31599,Class)
soft_is(CHEBI_31600,Class)
soft_is(CHEBI_31603,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31614,Class)
soft_is(CHEBI_31687,Class)
soft_is(CHEBI_31719,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31781,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31807,Class)
soft_is(CHEBI_31809,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31837,Class)
soft_is(CHEBI_31859,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_31911,Class)
soft_is(CHEBI_31952,Class)
soft_is(CHEBI_31959,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_31991,Class)
soft_is(CHEBI_32003,Class)
soft_is(CHEBI_32010,Class)
soft_is(CHEBI_32015,Class)
soft_is(CHEBI_32016,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_32130,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_32162,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_32188,Class)
soft_is(CHEBI_32215,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32243,Class)
soft_is(CHEBI_32254,Class)
soft_is(CHEBI_32256,Class)
soft_is(CHEBI_32260,Class)
soft_is(CHEBI_32269,Class)
soft_is(CHEBI_32278,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32316,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32598,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_3286,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33235,Class)
soft_is(CHEBI_33278,Class)
soft_is(CHEBI_33324,Class)
soft_is(CHEBI_3362,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34619,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34687,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_3485,Class)
soft_is(CHEBI_34888,Class)
soft_is(CHEBI_34910,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_34923,Class)
soft_is(CHEBI_34945,Class)
soft_is(CHEBI_34975,Class)
soft_is(CHEBI_3510,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_3547,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_35677,Class)
soft_is(CHEBI_3568,Class)
soft_is(CHEBI_36080,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_36162,Class)
soft_is(CHEBI_3619,Class)
soft_is(CHEBI_36234,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3640,Class)
soft_is(CHEBI_3641,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36796,Class)
soft_is(CHEBI_36798,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_3716,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_3738,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3743,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_3749,Class)
soft_is(CHEBI_3750,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_37684,Class)
soft_is(CHEBI_37924,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_38010,Class)
soft_is(CHEBI_3815,Class)
soft_is(CHEBI_38545,Class)
soft_is(CHEBI_38561,Class)
soft_is(CHEBI_38940,Class)
soft_is(CHEBI_39501,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_3962,Class)
soft_is(CHEBI_3988,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40009,Class)
soft_is(CHEBI_40050,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_4027,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_40968,Class)
soft_is(CHEBI_41039,Class)
soft_is(CHEBI_4109,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41423,Class)
soft_is(CHEBI_41462,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_42068,Class)
soft_is(CHEBI_421707,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4315,Class)
soft_is(CHEBI_4317,Class)
soft_is(CHEBI_43755,Class)
