soft_is(pw#,ObjectProperty)
soft_SubClassOf(PW_0001028,PW_0000013)
soft_is(PW_0001029,Class)
soft_SubClassOf(PW_0001029,PW_0000013)
soft_is(PW_0001035,Class)
soft_SubClassOf(PW_0001035,PW_0000022)
soft_is(PW_0001036,Class)
soft_SubClassOf(PW_0001036,PW_0000022)
soft_is(PW_0001037,Class)
soft_SubClassOf(PW_0001037,PW_0000022)
soft_is(PW_0001038,Class)
soft_SubClassOf(PW_0001038,PW_0000176)
soft_is(PW_0001048,Class)
soft_is(PW_0001049,Class)
soft_SubClassOf(PW_0001049,PW_0001048)
soft_is(PW_0001050,Class)
soft_SubClassOf(PW_0001050,PW_0001048)
soft_is(PW_0001059,Class)
soft_is(PW_0001135,Class)
soft_SubClassOf(PW_0001135,PW_0001180,)
soft_is(part_of_some_PW_0000371,,pw#)
soft_is(part_of_some_PW_0001182,pw#)
soft_is(PW_0001152,Class)
soft_is(PW_0001180,Class)
soft_is(PW_0001182,Class)
soft_is(PW_0001231,Class)
soft_is(PW_0001239,Class)
soft_is(PW_0001240,Class)
soft_is(PW_0001243,Class)
soft_SubClassOf(PW_0001243,PW_0001239,)
soft_SubClassOf(PW_0001243,PW_0001240)
soft_is(PW_0001275,Class)
soft_is(PW_0001303,Class)
soft_is(PW_0001305,Class)
soft_SubClassOf(PW_0001305,PW_0001303)
soft_is(PW_0001306,Class)
soft_SubClassOf(PW_0001306,PW_0000751,)
soft_SubClassOf(PW_0001306,PW_0001152)
soft_is(PW_0001308,Class)
soft_SubClassOf(PW_0001308,PW_0000013)
soft_is(PW_0001412,Class)
soft_SubClassOf(PW_0001412,PW_0000013)
soft_is(PW_0001413,Class)
soft_is(PW_0001414,Class)
soft_is(PW_0001415,Class)
soft_SubClassOf(PW_0001415,PW_0000300,)
soft_SubClassOf(PW_0001415,PW_0001413,)
soft_SubClassOf(PW_0001415,PW_0001414)
soft_is(PW_0001440,Class)
soft_is(PW_0001441,Class)
soft_SubClassOf(PW_0001441,PW_0001440)
soft_is(PW_0001471,Class)
soft_SubClassOf(PW_0001471,PW_0000344,)
soft_SubClassOf(PW_0001471,PW_0002103)
soft_is(PW_0001472,Class)
soft_is(PW_0001473,Class)
soft_SubClassOf(PW_0001473,PW_0001472)
soft_is(PW_0001474,Class)
soft_SubClassOf(PW_0001474,PW_0001473)
soft_is(PW_0001476,Class)
soft_SubClassOf(PW_0001476,PW_0000013)
soft_is(PW_0001477,Class)
soft_is(PW_0001478,Class)
soft_SubClassOf(PW_0001478,PW_0001477)
soft_is(PW_0001479,Class)
soft_SubClassOf(PW_0001479,PW_0001478)
soft_is(PW_0001496,Class)
soft_is(PW_0001497,Class)
soft_SubClassOf(PW_0001497,PW_0001496)
soft_is(PW_0001506,Class)
soft_SubClassOf(PW_0001506,PW_0001496)
soft_is(PW_0001532,Class)
soft_SubClassOf(PW_0001532,PW_0001243)
soft_is(PW_0001533,Class)
soft_SubClassOf(PW_0001533,PW_0001243)
soft_is(PW_0001534,Class)
soft_SubClassOf(PW_0001534,PW_0001243)
soft_is(PW_0001547,Class)
soft_SubClassOf(PW_0001547,PW_0000013)
soft_is(PW_0001548,Class)
soft_SubClassOf(PW_0001548,PW_0000176)
soft_is(PW_0001549,Class)
soft_SubClassOf(PW_0001549,PW_0001548)
soft_is(PW_0001550,Class)
soft_is(PW_0001583,Class)
soft_SubClassOf(PW_0001583,PW_0000013)
soft_is(PW_0001584,Class)
soft_SubClassOf(PW_0001584,PW_0001601)
soft_is(PW_0001585,Class)
soft_SubClassOf(PW_0001585,PW_0001584)
soft_is(PW_0001593,Class)
soft_SubClassOf(PW_0001593,PW_0000013)
soft_is(PW_0001601,Class)
soft_is(PW_0001602,Class)
soft_SubClassOf(PW_0001602,PW_0001472)
soft_is(PW_0001611,Class)
soft_is(PW_0001612,Class)
soft_SubClassOf(PW_0001612,PW_0001611)
soft_is(PW_0001623,Class)
soft_is(PW_0001624,Class)
soft_is(PW_0001643,Class)
soft_SubClassOf(PW_0001643,PW_0001473)
soft_is(PW_0001662,Class)
soft_is(PW_0001663,Class)
soft_SubClassOf(PW_0001663,PW_0001662)
soft_is(PW_0001669,Class)
soft_SubClassOf(PW_0001669,PW_0001472)
soft_is(PW_0001670,Class)
soft_SubClassOf(PW_0001670,PW_0001669)
soft_is(PW_0001697,Class)
soft_SubClassOf(PW_0001697,PW_0000013)
soft_is(PW_0001698,Class)
soft_is(PW_0001699,Class)
soft_SubClassOf(PW_0001699,PW_0000013)
soft_is(PW_0001700,Class)
soft_is(PW_0001701,Class)
soft_SubClassOf(PW_0001701,PW_0000013)
soft_is(PW_0001716,Class)
soft_is(PW_0001718,Class)
soft_SubClassOf(PW_0001718,PW_0001231,)
soft_SubClassOf(PW_0001718,PW_0001716)
soft_is(PW_0001780,Class)
soft_SubClassOf(PW_0001780,PW_0000300)
soft_DisjointWith(PW_0001780,PW_0000356)
soft_is(PW_0001807,Class)
soft_SubClassOf(PW_0001807,PW_0001496)
soft_is(PW_0001813,Class)
soft_SubClassOf(PW_0001813,PW_0001669)
soft_is(PW_0001814,Class)
soft_SubClassOf(PW_0001814,PW_0001669)
soft_is(PW_0001815,Class)
soft_SubClassOf(PW_0001815,PW_0001669)
soft_is(PW_0001872,Class)
soft_SubClassOf(PW_0001872,PW_0001477)
soft_is(PW_0001873,Class)
soft_SubClassOf(PW_0001873,PW_0001477)
soft_is(PW_0001878,Class)
soft_SubClassOf(PW_0001878,PW_0001872)
soft_is(PW_0001880,Class)
soft_SubClassOf(PW_0001880,PW_0000300)
soft_is(PW_0001933,Class)
soft_SubClassOf(PW_0001933,PW_0001473)
soft_is(PW_0001935,Class)
soft_SubClassOf(PW_0001935,PW_0001602)
soft_is(PW_0001938,Class)
soft_SubClassOf(PW_0001938,PW_0001441)
soft_is(PW_0001962,Class)
soft_is(PW_0001963,Class)
soft_is(PW_0001965,Class)
soft_SubClassOf(PW_0001965,PW_0001963)
soft_is(PW_0001977,Class)
soft_SubClassOf(PW_0001977,PW_0000300)
soft_is(PW_0002000,Class)
soft_is(PW_0002001,Class)
soft_SubClassOf(PW_0002001,PW_0001623,)
soft_SubClassOf(PW_0002001,PW_0001624,)
soft_SubClassOf(PW_0002001,PW_0002000)
soft_is(PW_0002028,Class)
soft_is(PW_0002030,Class)
soft_SubClassOf(PW_0002030,PW_0002028)
soft_is(PW_0002049,Class)
soft_is(PW_0002051,Class)
soft_SubClassOf(PW_0002051,PW_0002049)
soft_is(PW_0002096,Class)
soft_SubClassOf(PW_0002096,PW_0000178)
soft_is(PW_0002097,Class)
soft_SubClassOf(PW_0002097,PW_0002096)
soft_is(PW_0002103,Class)
soft_SubClassOf(PW_0002103,PW_0001872)
soft_is(PW_0002104,Class)
soft_SubClassOf(PW_0002104,PW_0001611)
soft_is(PW_0002105,Class)
soft_SubClassOf(PW_0002105,PW_0002104)
soft_is(PW_0002137,Class)
soft_SubClassOf(PW_0002137,PW_0001962)
soft_is(PW_0002150,Class)
soft_is(PW_0002166,Class)
soft_SubClassOf(PW_0002166,PW_0001478)
soft_is(PW_0002167,Class)
soft_SubClassOf(PW_0002167,PW_0001478)
soft_is(PW_0002168,Class)
soft_SubClassOf(PW_0002168,PW_0001478)
soft_is(PW_0002178,Class)
soft_is(PW_0002180,Class)
soft_SubClassOf(PW_0002180,PW_0002178)
soft_is(PW_0002181,Class)
soft_SubClassOf(PW_0002181,PW_0002180)
soft_is(PW_0002207,Class)
soft_is(PW_0002208,Class)
soft_SubClassOf(PW_0002208,PW_0002207)
soft_is(PW_0002213,Class)
soft_SubClassOf(PW_0002213,PW_0000300)
soft_is(PW_0002215,Class)
soft_SubClassOf(PW_0002215,PW_0001611)
soft_is(PW_0002220,Class)
soft_SubClassOf(PW_0002220,PW_0001669)
soft_is(PW_0002233,Class)
soft_is(PW_0002234,Class)
soft_SubClassOf(PW_0002234,PW_0001584)
soft_is(PW_0002235,Class)
soft_SubClassOf(PW_0002235,PW_0001472,)
soft_SubClassOf(PW_0002235,PW_0002366)
soft_is(PW_0002236,Class)
soft_SubClassOf(PW_0002236,PW_0002235)
soft_is(PW_0002262,Class)
soft_is(PW_0002263,Class)
soft_SubClassOf(PW_0002263,PW_0002262)
soft_is(PW_0002286,Class)
soft_SubClassOf(PW_0002286,PW_0002150)
soft_is(PW_0002287,Class)
soft_SubClassOf(PW_0002287,PW_0002286)
soft_is(PW_0002288,Class)
soft_SubClassOf(PW_0002288,PW_0002286)
soft_is(PW_0002340,Class)
soft_is(PW_0002341,Class)
soft_SubClassOf(PW_0002341,PW_0002096)
soft_is(PW_0002342,Class)
soft_SubClassOf(PW_0002342,PW_0002340,)
soft_SubClassOf(PW_0002342,PW_0002341)
soft_is(PW_0002343,Class)
soft_SubClassOf(PW_0002343,PW_0002342)
soft_is(PW_0002364,Class)
soft_SubClassOf(PW_0002364,PW_0001669)
soft_is(PW_0002365,Class)
soft_SubClassOf(PW_0002365,PW_0002366)
soft_is(PW_0002366,Class)
soft_SubClassOf(PW_0002366,PW_0002233)
soft_is(PW_0002374,Class)
soft_is(PW_0002376,Class)
soft_SubClassOf(PW_0002376,PW_0002374)
soft_is(PW_0002406,Class)
soft_is(PW_0002412,Class)
soft_is(PW_0002413,Class)
soft_SubClassOf(PW_0002413,PW_0002406,)
soft_SubClassOf(PW_0002413,PW_0002412)
soft_is(PW_0002417,Class)
soft_is(PW_0002418,Class)
soft_SubClassOf(PW_0002418,PW_0002417)
soft_is(PW_0002421,Class)
soft_SubClassOf(PW_0002421,PW_0002418)
soft_is(PW_0002431,Class)
soft_SubClassOf(PW_0002431,PW_0002413)
soft_is(PW_0002438,Class)
soft_is(PW_0002439,Class)
soft_SubClassOf(PW_0002439,PW_0001872,)
soft_SubClassOf(PW_0002439,PW_0002438)
soft_is(PW_0002479,Class)
soft_is(PW_0002480,Class)
soft_SubClassOf(PW_0002480,PW_0002479)
soft_is(PW_0002481,Class)
soft_SubClassOf(PW_0002481,PW_0002480)
soft_is(PW_0002490,Class)
soft_SubClassOf(PW_0002490,PW_0000456)
soft_is(PW_0002492,Class)
soft_is(PW_0002494,Class)
soft_SubClassOf(PW_0002494,PW_0002492)
soft_is(PW_0002510,Class)
soft_is(PW_0002513,Class)
soft_SubClassOf(PW_0002513,PW_0000442,)
soft_SubClassOf(PW_0002513,PW_0002510)
soft_is(PW_0002545,Class)
soft_SubClassOf(PW_0002545,PW_0001472)
soft_is(PW_0002546,Class)
soft_SubClassOf(PW_0002546,PW_0002545)
soft_is(PW_0002547,Class)
soft_SubClassOf(PW_0002547,PW_0002545)
soft_is(PW_0002566,Class)
soft_SubClassOf(PW_0002566,PW_0002567)
soft_is(PW_0002567,Class)
soft_SubClassOf(PW_0002567,PW_0001700)
soft_is(PW_0002573,Class)
soft_SubClassOf(PW_0002573,PW_0001602)
soft_is(PW_0002588,Class)
soft_is(PW_0002589,Class)
soft_SubClassOf(PW_0002589,PW_0002590)
soft_is(PW_0002590,Class)
soft_SubClassOf(PW_0002590,PW_0001477,)
soft_SubClassOf(PW_0002590,PW_0002588)
soft_is(PW_0002591,Class)
soft_SubClassOf(PW_0002591,PW_0001872)
soft_is(PW_0002611,Class)
soft_is(PW_0002613,Class)
soft_SubClassOf(PW_0002613,PW_0000474,)
soft_SubClassOf(PW_0002613,PW_0002611)
soft_is(PW_0002633,Class)
soft_is(part_of_some_PW_0000590,pw#)
soft_is(PW_0002634,Class)
soft_SubClassOf(PW_0002634,PW_0002633)
soft_is(www.w3.org/2002/07/#,Class)
