soft_is(string,Datatype)
soft_InverseOf(RO_0003000,RO_0003001)
soft_is(RO_0003001,ObjectProperty)
soft_Domain(RO_0003001,BFO_0000040)
soft_Range(RO_0003001,BFO_0000040)
soft_InverseOf(RO_0003001,RO_0003000)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_SubPropertyOf(www.obofoundry.org/ro/ro.#,RO_0000056)
soft_is(ERO_0000403,DataProperty)
soft_Domain(ERO_0000403,ERO_0000285)
soft_Range(ERO_0000403,string)
soft_is(ERO_0000406,DataProperty)
soft_Domain(ERO_0000406,ERO_0000404)
soft_Range(ERO_0000406,string)
soft_is(ERO_0000473,DataProperty)
soft_Domain(ERO_0000473,ERO_0000162)
soft_Range(ERO_0000473,string)
soft_is(ERO_0000474,DataProperty)
soft_Domain(ERO_0000474,ERO_0000162)
soft_Range(ERO_0000474,string)
soft_is(ERO_0000475,DataProperty)
soft_Domain(ERO_0000475,ERO_0000162)
soft_Range(ERO_0000475,string)
soft_is(ERO_0000476,DataProperty)
soft_Domain(ERO_0000476,ERO_0000162)
soft_Range(ERO_0000476,string)
soft_is(ERO_0000541,DataProperty)
soft_Domain(ERO_0000541,ERO_0000285)
soft_Range(ERO_0000541,string)
soft_is(ERO_0000550,DataProperty)
soft_Domain(ERO_0000550,ERO_0000160)
soft_Range(ERO_0000550,string)
soft_is(ERO_0000551,DataProperty)
soft_Domain(ERO_0000551,ERO_0000160)
soft_Range(ERO_0000551,string)
soft_is(ERO_0000553,DataProperty)
soft_Domain(ERO_0000553,NCBITaxon_10239)
soft_Range(ERO_0000553,string)
soft_is(ERO_0000555,DataProperty)
soft_Domain(ERO_0000555,ERO_0000008)
soft_Range(ERO_0000555,string)
soft_is(ERO_0001044,DataProperty)
soft_Domain(ERO_0001044,ERO_0000162)
soft_Range(ERO_0001044,string)
soft_is(ERO_0001519,DataProperty)
soft_Domain(ERO_0001519,ERO_0000020)
soft_Range(ERO_0001519,string)
soft_is(ERO_0001525,DataProperty)
soft_Domain(ERO_0001525,ERO_0000008)
soft_Range(ERO_0001525,string)
soft_is(ERO_0001526,DataProperty)
soft_Domain(ERO_0001526,ERO_0000229)
soft_Range(ERO_0001526,string)
soft_is(ERO_0001527,DataProperty)
soft_Domain(ERO_0001527,ERO_0000008)
soft_Range(ERO_0001527,string)
soft_is(ERO_0001528,DataProperty)
soft_Domain(ERO_0001528,ERO_0000006)
soft_Range(ERO_0001528,string)
soft_is(ERO_0001529,DataProperty)
soft_Domain(ERO_0001529,ERO_0000008)
soft_Range(ERO_0001529,string)
soft_is(ERO_0001546,DataProperty)
soft_Domain(ERO_0001546,ERO_0001541)
soft_Range(ERO_0001546,string)
soft_is(MRI_Scanner,Class)
soft_SubClassOf(MRI_Scanner,ERO_0000004)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000015,Class)
soft_DisjointWith(BFO_0000015,UBERON_0001062)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_is(CLO_0000031,Class)
soft_SubClassOf(CLO_0000031,BFO_0000040,)
soft_SubClassOf(CLO_0000031,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(CLO_0000031,OBI_0000316_some_OBI_0000086,)
soft_SubClassOf(CLO_0000031,RO_0001000_some_OBI_0100026)
soft_is(CLO_0009828,Class)
soft_SubClassOf(CLO_0009828,CLO_0000031)
soft_is(CLO_0009829,Class)
soft_SubClassOf(CLO_0009829,CLO_0000031)
soft_is(ERO_0000004,Class)
soft_SubClassOf(ERO_0000004,BFO_0000040)
soft_is(ERO_0000006,Class)
soft_equiv(ERO_0000006,BFO_0000040_and_((OBI_0000312_some_OBI_0000094)_and_(OBI_0000316_some_OBI_0000086)))
soft_SubClassOf(ERO_0000006,BFO_0000040)
soft_is(ERO_0000008,Class)
soft_SubClassOf(ERO_0000008,BFO_0000040,)
soft_SubClassOf(ERO_0000008,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(ERO_0000008,OBI_0000316_some_OBI_0000086,)
soft_SubClassOf(ERO_0000008,OBI_0000643_some_ERO_0000322)
soft_is(ERO_0000014,Class)
soft_is(ERO_0000020,Class)
soft_SubClassOf(ERO_0000020,BFO_0000040,)
soft_SubClassOf(ERO_0000020,RO_0001000_some_OBI_0100026)
soft_is(ERO_0000071,Class)
soft_SubClassOf(ERO_0000071,BFO_0000040)
soft_is(ERO_0000096,Class)
soft_SubClassOf(ERO_0000096,OBI_0000050)
soft_is(ERO_0000097,Class)
soft_SubClassOf(ERO_0000097,ERO_0000004,)
soft_SubClassOf(ERO_0000097,OBI_0000306_some_OBI_0000372)
soft_is(ERO_0000111,Class)
soft_SubClassOf(ERO_0000111,ERO_0000004,)
soft_SubClassOf(ERO_0000111,OBI_0000306_some_OBI_0000374)
soft_is(ERO_0000112,Class)
soft_SubClassOf(ERO_0000112,ERO_0000004,)
soft_SubClassOf(ERO_0000112,OBI_0000306_some_OBI_0000401)
soft_is(ERO_0000113,Class)
soft_SubClassOf(ERO_0000113,ERO_0000004,)
soft_SubClassOf(ERO_0000113,OBI_0000306_some_OBI_0000387)
soft_is(ERO_0000121,Class)
soft_SubClassOf(ERO_0000121,OBI_0000050)
soft_is(ERO_0000141,Class)
soft_SubClassOf(ERO_0000141,OBI_0000050)
soft_is(ERO_0000156,Class)
soft_SubClassOf(ERO_0000156,OBI_0400107)
soft_is(ERO_0000160,Class)
soft_SubClassOf(ERO_0000160,ERO_0001194,)
soft_SubClassOf(ERO_0000160,RO_0001000_some_OBI_0100026)
soft_is(ERO_0000161,Class)
soft_SubClassOf(ERO_0000161,BFO_0000040,)
soft_SubClassOf(ERO_0000161,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(ERO_0000161,OBI_0000316_some_OBI_0000086,)
soft_SubClassOf(ERO_0000161,RO_0001000_some_OBI_0100026)
soft_is(ERO_0000162,Class)
soft_SubClassOf(ERO_0000162,BFO_0000040,)
soft_SubClassOf(ERO_0000162,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(ERO_0000162,OBI_0000316_some_OBI_0000086)
soft_is(ERO_0000208,Class)
soft_SubClassOf(ERO_0000208,ERO_0000004)
soft_is(ERO_0000229,Class)
soft_SubClassOf(ERO_0000229,ERO_0000008,)
soft_SubClassOf(ERO_0000229,OBI_0000312_some_ERO_0001290)
soft_is(ERO_0000230,Class)
soft_SubClassOf(ERO_0000230,ERO_0000008,)
soft_SubClassOf(ERO_0000230,OBI_0000312_some_ERO_0000706)
soft_is(ERO_0000237,Class)
soft_SubClassOf(ERO_0000237,ERO_0000004,)
soft_SubClassOf(ERO_0000237,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000239,Class)
soft_SubClassOf(ERO_0000239,ERO_0000004)
soft_is(ERO_0000240,Class)
soft_SubClassOf(ERO_0000240,ERO_0000559)
soft_is(ERO_0000242,Class)
soft_SubClassOf(ERO_0000242,ERO_0000004,)
soft_SubClassOf(ERO_0000242,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000243,Class)
soft_SubClassOf(ERO_0000243,ERO_0000004,)
soft_SubClassOf(ERO_0000243,OBI_0000306_some_OBI_0000374)
soft_is(ERO_0000244,Class)
soft_SubClassOf(ERO_0000244,OBI_0400106,)
soft_SubClassOf(ERO_0000244,OBI_0000306_some_OBI_0000372)
soft_is(ERO_0000245,Class)
soft_SubClassOf(ERO_0000245,OBI_0400106,)
soft_SubClassOf(ERO_0000245,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(ERO_0000245,OBI_0000306_some_OBI_0000387)
soft_is(ERO_0000247,Class)
soft_SubClassOf(ERO_0000247,ERO_0000004,)
soft_SubClassOf(ERO_0000247,OBI_0000306_some_OBI_0000370)
soft_is(ERO_0000248,Class)
soft_SubClassOf(ERO_0000248,OBI_0000990)
soft_is(ERO_0000249,Class)
soft_SubClassOf(ERO_0000249,OBI_0000940)
soft_is(ERO_0000250,Class)
soft_SubClassOf(ERO_0000250,ERO_0000004)
soft_is(ERO_0000251,Class)
soft_SubClassOf(ERO_0000251,ERO_0001178,)
soft_SubClassOf(ERO_0000251,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0000253,Class)
soft_SubClassOf(ERO_0000253,ERO_0001378,)
soft_SubClassOf(ERO_0000253,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(ERO_0000253,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0000255,Class)
soft_SubClassOf(ERO_0000255,ERO_0000004,)
soft_SubClassOf(ERO_0000255,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000256,Class)
soft_SubClassOf(ERO_0000256,ERO_0000004,)
soft_SubClassOf(ERO_0000256,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(ERO_0000256,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0000257,Class)
soft_SubClassOf(ERO_0000257,ERO_0000004,)
soft_SubClassOf(ERO_0000257,OBI_0000306_some_OBI_0000368)
soft_is(ERO_0000260,Class)
soft_SubClassOf(ERO_0000260,ERO_0000004)
soft_is(ERO_0000261,Class)
soft_SubClassOf(ERO_0000261,ERO_0000004)
soft_is(ERO_0000262,Class)
soft_SubClassOf(ERO_0000262,ERO_0000004,)
soft_SubClassOf(ERO_0000262,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000262,OBI_0000306_some_OBI_0000401)
soft_is(ERO_0000263,Class)
soft_SubClassOf(ERO_0000263,OBI_0001046)
soft_is(ERO_0000264,Class)
soft_SubClassOf(ERO_0000264,OBI_0400115,)
soft_SubClassOf(ERO_0000264,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000271,Class)
soft_SubClassOf(ERO_0000271,ERO_0000004,)
soft_SubClassOf(ERO_0000271,OBI_0000306_some_OBI_0000376)
soft_is(ERO_0000272,Class)
soft_SubClassOf(ERO_0000272,ERO_0000004,)
soft_SubClassOf(ERO_0000272,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0000274,Class)
soft_SubClassOf(ERO_0000274,ERO_0000004,)
soft_SubClassOf(ERO_0000274,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000275,Class)
soft_SubClassOf(ERO_0000275,ERO_0000004,)
soft_SubClassOf(ERO_0000275,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000276,Class)
soft_SubClassOf(ERO_0000276,OBI_0001048,)
soft_SubClassOf(ERO_0000276,OBI_0000306_some_OBI_0000368,)
soft_SubClassOf(ERO_0000276,OBI_0000306_some_OBI_0000397)
soft_is(ERO_0000278,Class)
soft_SubClassOf(ERO_0000278,ERO_0000004,)
soft_SubClassOf(ERO_0000278,OBI_0000306_some_OBI_0000372)
soft_is(ERO_0000279,Class)
soft_SubClassOf(ERO_0000279,ERO_0001144)
soft_is(ERO_0000280,Class)
soft_SubClassOf(ERO_0000280,ERO_0000160)
soft_is(ERO_0000281,Class)
soft_SubClassOf(ERO_0000281,ERO_0001144)
soft_is(ERO_0000282,Class)
soft_SubClassOf(ERO_0000282,ERO_0000280)
soft_is(ERO_0000283,Class)
soft_SubClassOf(ERO_0000283,ERO_0000280)
soft_is(ERO_0000284,Class)
soft_SubClassOf(ERO_0000284,ERO_0000280)
soft_is(ERO_0000285,Class)
soft_SubClassOf(ERO_0000285,BFO_0000040,)
soft_SubClassOf(ERO_0000285,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(ERO_0000285,OBI_0000316_some_OBI_0000086)
soft_is(ERO_0000286,Class)
soft_SubClassOf(ERO_0000286,ERO_0001133)
soft_is(ERO_0000287,Class)
soft_SubClassOf(ERO_0000287,ERO_0001133)
soft_is(ERO_0000288,Class)
soft_SubClassOf(ERO_0000288,ERO_0001133)
soft_is(ERO_0000289,Class)
soft_SubClassOf(ERO_0000289,OBI_0000410)
soft_is(ERO_0000290,Class)
soft_SubClassOf(ERO_0000290,OBI_0000410)
soft_is(ERO_0000292,Class)
soft_SubClassOf(ERO_0000292,ERO_0001194,)
soft_SubClassOf(ERO_0000292,RO_0001000_some_OBI_0100026)
soft_is(ERO_0000293,Class)
soft_SubClassOf(ERO_0000293,ERO_0001194)
soft_is(ERO_0000295,Class)
soft_SubClassOf(ERO_0000295,ERO_0000285,)
soft_SubClassOf(ERO_0000295,ERO_0000618_some_NCBITaxon_4751)
soft_is(ERO_0000296,Class)
soft_SubClassOf(ERO_0000296,ERO_0001188)
soft_is(ERO_0000297,Class)
soft_SubClassOf(ERO_0000297,ERO_0000292)
soft_is(ERO_0000298,Class)
soft_SubClassOf(ERO_0000298,ERO_0000292)
soft_is(ERO_0000299,Class)
soft_SubClassOf(ERO_0000299,ERO_0000292)
soft_is(ERO_0000300,Class)
soft_SubClassOf(ERO_0000300,ERO_0000292)
soft_is(ERO_0000301,Class)
soft_SubClassOf(ERO_0000301,ERO_0000293)
soft_is(ERO_0000302,Class)
soft_SubClassOf(ERO_0000302,ERO_0000293)
soft_is(ERO_0000303,Class)
soft_SubClassOf(ERO_0000303,ERO_0000293)
soft_is(ERO_0000304,Class)
soft_SubClassOf(ERO_0000304,ERO_0000322)
soft_is(ERO_0000305,Class)
soft_SubClassOf(ERO_0000305,ERO_0000322)
soft_is(ERO_0000306,Class)
soft_SubClassOf(ERO_0000306,ERO_0000322)
soft_is(ERO_0000307,Class)
soft_SubClassOf(ERO_0000307,ERO_0000322)
soft_is(ERO_0000308,Class)
soft_SubClassOf(ERO_0000308,ERO_0000322)
soft_is(ERO_0000309,Class)
soft_SubClassOf(ERO_0000309,ERO_0000322)
soft_is(ERO_0000310,Class)
soft_SubClassOf(ERO_0000310,ERO_0000322)
soft_is(ERO_0000311,Class)
soft_SubClassOf(ERO_0000311,ERO_0000322)
soft_is(ERO_0000312,Class)
soft_SubClassOf(ERO_0000312,ERO_0000322)
soft_is(ERO_0000313,Class)
soft_SubClassOf(ERO_0000313,ERO_0000322)
soft_is(ERO_0000314,Class)
soft_SubClassOf(ERO_0000314,ERO_0000322)
soft_is(ERO_0000315,Class)
soft_SubClassOf(ERO_0000315,ERO_0000322)
soft_is(ERO_0000316,Class)
soft_is(ERO_0000322,Class)
soft_SubClassOf(ERO_0000322,BFO_0000040)
soft_is(ERO_0000323,Class)
soft_SubClassOf(ERO_0000323,OBI_0400168,)
soft_SubClassOf(ERO_0000323,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000324,Class)
soft_SubClassOf(ERO_0000324,OBI_0001079)
soft_is(ERO_0000335,Class)
soft_SubClassOf(ERO_0000335,OBI_0000049,)
soft_SubClassOf(ERO_0000335,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000344,Class)
soft_SubClassOf(ERO_0000344,OBI_0000940)
soft_is(ERO_0000349,Class)
soft_SubClassOf(ERO_0000349,ERO_0000004)
soft_is(ERO_0000350,Class)
soft_SubClassOf(ERO_0000350,ERO_0000004)
soft_is(ERO_0000361,Class)
soft_SubClassOf(ERO_0000361,OBI_0400137,)
soft_SubClassOf(ERO_0000361,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000362,Class)
soft_SubClassOf(ERO_0000362,OBI_0400137,)
soft_SubClassOf(ERO_0000362,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000363,Class)
soft_SubClassOf(ERO_0000363,ERO_0000004)
soft_is(ERO_0000365,Class)
soft_SubClassOf(ERO_0000365,OBI_0000136,)
soft_SubClassOf(ERO_0000365,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000365,OBI_0000306_some_OBI_0000401)
soft_is(ERO_0000366,Class)
soft_SubClassOf(ERO_0000366,ERO_0000004,)
soft_SubClassOf(ERO_0000366,OBI_0000306_some_OBI_0000370)
soft_is(ERO_0000367,Class)
soft_SubClassOf(ERO_0000367,ERO_0000366)
soft_is(ERO_0000368,Class)
soft_SubClassOf(ERO_0000368,ERO_0000366)
soft_is(ERO_0000370,Class)
soft_SubClassOf(ERO_0000370,OBI_0400168,)
soft_SubClassOf(ERO_0000370,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000371,Class)
soft_SubClassOf(ERO_0000371,ERO_0000897)
soft_is(ERO_0000372,Class)
soft_SubClassOf(ERO_0000372,OBI_0400115,)
soft_SubClassOf(ERO_0000372,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000382,Class)
soft_SubClassOf(ERO_0000382,OBI_0000049)
soft_is(ERO_0000399,Class)
soft_SubClassOf(ERO_0000399,ERO_0000004,)
soft_SubClassOf(ERO_0000399,BFO_0000051_some_ERO_0000242,)
soft_SubClassOf(ERO_0000399,BFO_0000051_some_ERO_0000400)
soft_is(ERO_0000400,Class)
soft_SubClassOf(ERO_0000400,ERO_0000004,)
soft_SubClassOf(ERO_0000400,OBI_0000306_some_OBI_0000368)
soft_is(ERO_0000404,Class)
soft_SubClassOf(ERO_0000404,BFO_0000040,)
soft_SubClassOf(ERO_0000404,BFO_0000050_some_ERO_0000285,)
soft_SubClassOf(ERO_0000404,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(ERO_0000404,RO_0001000_some_OBI_0100026)
soft_is(ERO_0000418,Class)
soft_SubClassOf(ERO_0000418,ERO_0000004,)
soft_SubClassOf(ERO_0000418,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000418,OBI_0000306_some_OBI_0000401)
soft_is(ERO_0000419,Class)
soft_SubClassOf(ERO_0000419,OBI_0001048,)
soft_SubClassOf(ERO_0000419,OBI_0000306_some_OBI_0000397)
soft_is(ERO_0000420,Class)
soft_SubClassOf(ERO_0000420,OBI_0400082,)
soft_SubClassOf(ERO_0000420,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000423,Class)
soft_equiv(ERO_0000423,ERO_0000543_some_ERO_0000793)
soft_SubClassOf(ERO_0000423,ERO_0000162)
soft_is(ERO_0000430,Class)
soft_SubClassOf(ERO_0000430,ERO_0001144)
soft_is(ERO_0000431,Class)
soft_equiv(ERO_0000431,ERO_0000285_and_(ERO_0000618_some_OBI_0100026))
soft_SubClassOf(ERO_0000431,ERO_0000285)
soft_is(ERO_0000436,Class)
soft_equiv(ERO_0000436,ERO_0001212_and_(BFO_0000051_some_ERO_0000296))
soft_SubClassOf(ERO_0000436,ERO_0001212)
soft_is(ERO_0000437,Class)
soft_SubClassOf(ERO_0000437,ERO_0000004,)
soft_SubClassOf(ERO_0000437,OBI_0000306_some_OBI_0000401)
soft_is(ERO_0000438,Class)
soft_SubClassOf(ERO_0000438,ERO_0000004,)
soft_SubClassOf(ERO_0000438,OBI_0000306_some_OBI_0000370)
soft_is(ERO_0000439,Class)
soft_SubClassOf(ERO_0000439,OBI_0000136,)
soft_SubClassOf(ERO_0000439,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000439,OBI_0000306_some_OBI_0000401)
soft_is(ERO_0000440,Class)
soft_SubClassOf(ERO_0000440,OBI_0001072)
soft_is(ERO_0000441,Class)
soft_SubClassOf(ERO_0000441,ERO_0000004,)
soft_SubClassOf(ERO_0000441,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000443,Class)
soft_SubClassOf(ERO_0000443,OBI_0001060)
soft_is(ERO_0000444,Class)
soft_SubClassOf(ERO_0000444,ERO_0000004,)
soft_SubClassOf(ERO_0000444,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000452,Class)
soft_SubClassOf(ERO_0000452,ERO_0000004,)
soft_SubClassOf(ERO_0000452,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000453,Class)
soft_SubClassOf(ERO_0000453,ERO_0000004,)
soft_SubClassOf(ERO_0000453,OBI_0000306_some_OBI_0000369)
soft_is(ERO_0000454,Class)
soft_SubClassOf(ERO_0000454,ERO_0000004,)
soft_SubClassOf(ERO_0000454,OBI_0000306_some_OBI_0000397)
soft_is(ERO_0000455,Class)
soft_SubClassOf(ERO_0000455,OBI_0001058)
soft_is(ERO_0000457,Class)
soft_SubClassOf(ERO_0000457,ERO_0000004,)
soft_SubClassOf(ERO_0000457,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000457,OBI_0000306_some_OBI_0000374)
soft_is(ERO_0000459,Class)
soft_SubClassOf(ERO_0000459,ERO_0000004,)
soft_SubClassOf(ERO_0000459,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000461,Class)
soft_SubClassOf(ERO_0000461,ERO_0000208,)
soft_SubClassOf(ERO_0000461,OBI_0000306_some_OBI_0000374)
soft_is(ERO_0000462,Class)
soft_SubClassOf(ERO_0000462,ERO_0000004,)
soft_SubClassOf(ERO_0000462,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0000463,Class)
soft_SubClassOf(ERO_0000463,OBI_0001105)
soft_is(ERO_0000465,Class)
soft_SubClassOf(ERO_0000465,ERO_0000004,)
soft_SubClassOf(ERO_0000465,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000466,Class)
soft_SubClassOf(ERO_0000466,ERO_0000004,)
soft_SubClassOf(ERO_0000466,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000469,Class)
soft_SubClassOf(ERO_0000469,ERO_0000004,)
soft_SubClassOf(ERO_0000469,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000469,OBI_0000306_some_OBI_0000387)
soft_is(ERO_0000470,Class)
