soft_is(ADO_0000006,ObjectProperty)
soft_SubClassOf(OMIT_0001676,CHEBI_35352)
soft_is(OMIT_0001681,Class)
soft_SubClassOf(OMIT_0001681,CHEBI_35352)
soft_is(OMIT_0007329,Class)
soft_SubClassOf(OMIT_0007329,CHEBI_35352)
soft_is(OMIT_0007332,Class)
soft_SubClassOf(OMIT_0007332,CHEBI_35352)
soft_is(OMIT_0007336,Class)
soft_SubClassOf(OMIT_0007336,CHEBI_35352)
soft_is(OMIT_0007339,Class)
soft_SubClassOf(OMIT_0007339,CHEBI_35352)
soft_is(OMIT_0027570,Class)
soft_SubClassOf(OMIT_0027570,CL_0000540)
soft_is(UPa_UPC00272,Class)
soft_SubClassOf(UPa_UPC00272,CHEBI_35352)
soft_is(www.w3.org/2002/07/#,Class)
