soft_is(hasGene,ObjectProperty)
soft_is(Automatism,Class)
soft_is(Automotor_Status,Class)
soft_SubClassOf(Automotor_Status,Complex_Motor_Status)
soft_is(Autonomic_Aura_Status,Class)
soft_SubClassOf(Autonomic_Aura_Status,Aura_Continua,)
soft_SubClassOf(Autonomic_Aura_Status,Luders_1998_5.1.6_Autonomic_Status)
soft_is(Autosomal_Dominant_Inheritance,Class)
soft_SubClassOf(Autosomal_Dominant_Inheritance,Autosomal_Inheritance)
soft_DisjointWith(Autosomal_Dominant_Inheritance,Autosomal_Recessive_Inheritance)
soft_is(Autosomal_Inheritance,Class)
soft_is(Autosomal_Recessive_Inheritance,Class)
soft_DisjointWith(Autosomal_Recessive_Inheritance,Autosomal_Dominant_Inheritance)
soft_is(Awake,Class)
soft_is(Background_Abnormal,Class)
soft_is(Background_Activity,Class)
soft_is(Background_Asymmetry,Class)
soft_SubClassOf(Background_Asymmetry,Background_Abnormal)
soft_is(Behavioral_Arrest,Class)
soft_SubClassOf(Behavioral_Arrest,Buchhalter_Meeting)
soft_is(Behavioral_Sign,Class)
soft_is(Belching,Class)
soft_SubClassOf(Belching,GI_Signs_ON_HOlD)
soft_is(Benign_Centrotemporal_Epilepsy,Class)
soft_SubClassOf(Benign_Centrotemporal_Epilepsy,Buchhalter_Meeting)
soft_is(Benign_Epileptiform,Class)
soft_is(Benign_Epileptiform_Discharges_of_Childhood,Class)
soft_is(Benign_Epileptiform_Transient_of_Sleep,Class)
soft_is(Beta_Rhythm,Class)
soft_is(Bilateral,Class)
soft_SubClassOf(Bilateral,Blume_2001_II_4.1.2_Bilateral)
soft_is(Biochemistry,Class)
soft_equiv(Biochemistry,Metabolic)
soft_SubClassOf(Biochemistry,Functional)
soft_is(Biting,Class)
soft_SubClassOf(Biting,Eating)
soft_is(Bitter_Taste,Class)
soft_SubClassOf(Bitter_Taste,Taste)
soft_is(Bitter_Taste_Hallucination,Class)
soft_SubClassOf(Bitter_Taste_Hallucination,Gustatory_Hallucination)
soft_is(Blood_Chemistry,Class)
soft_SubClassOf(Blood_Chemistry,Laboratory_Test)
soft_is(Blume_2001_II_1.1.1_Tonic,Class)
soft_is(Blume_2001_II_1.1.2.1_Negative_Myoclonic,Class)
soft_SubClassOf(Blume_2001_II_1.1.2.1_Negative_Myoclonic,Blume_2001_II_1.1.2_Myoclonic)
soft_DisjointWith(Blume_2001_II_1.1.2.1_Negative_Myoclonic,Blume_2001_II_1.1.2.2_Clonic)
soft_is(Blume_2001_II_1.1.2.2_Clonic,Class)
soft_DisjointWith(Blume_2001_II_1.1.2.2_Clonic,Blume_2001_II_1.1.2.1_Negative_Myoclonic)
soft_is(Blume_2001_II_1.1.2_Myoclonic,Class)
soft_is(Blume_2001_II_1.1.3_Tonic-Clonic,Class)
soft_is(Blume_2001_II_1.1.5_Astatic,Class)
soft_SubClassOf(Blume_2001_II_1.1.5_Astatic,Blume_2001_II_1.1_Elementary_Motor)
soft_is(Blume_2001_II_1.1.6_Synchronous,Class)
soft_is(Blume_2001_II_1.1_Elementary_Motor,Class)
soft_is(Blume_2001_II_1.2.01_Oroalimentary,Class)
soft_is(Blume_2001_II_1.2.02_Mimetic,Class)
soft_is(Blume_2001_II_1.2.03_Manual_Or_Pedal,Class)
soft_is(Blume_2001_II_1.2.04_Gestural,Class)
soft_is(Blume_2001_II_1.2.05_Hyperkinetic,Class)
soft_SubClassOf(Blume_2001_II_1.2.05_Hyperkinetic,Blume_2001_II_1.2_Automatism)
soft_is(Blume_2001_II_1.2.06_Hypokinetic,Class)
soft_is(Blume_2001_II_1.2.07_Dysphasic,Class)
soft_is(Blume_2001_II_1.2.08_Dyspraxic,Class)
soft_is(Blume_2001_II_1.2.09_Gelastic,Class)
soft_is(Blume_2001_II_1.2.10_Dacrystic,Class)
soft_SubClassOf(Blume_2001_II_1.2.10_Dacrystic,Blume_2001_II_1.2_Automatism)
soft_is(Blume_2001_II_1.2.11_Vocal,Class)
soft_is(Blume_2001_II_1.2.12_Verbal,Class)
soft_is(Blume_2001_II_1.2.13_Spontaneous,Class)
soft_is(Blume_2001_II_1.2.14_Interactive,Class)
soft_SubClassOf(Blume_2001_II_1.2.14_Interactive,Blume_2001_II_1.2_Automatism)
soft_is(Blume_2001_II_1.2_Automatism,Class)
soft_is(Blume_2001_II_2.2.1.1_Somatosensory,Class)
soft_is(Blume_2001_II_2.2.1.2_Visual,Class)
soft_SubClassOf(Blume_2001_II_2.2.1.2_Visual,Blume_2001_II_2.2.1_Elementary)
soft_is(Blume_2001_II_2.2.1.3_Auditory,Class)
soft_is(Blume_2001_II_2.2.1.4_Olfactory,Class)
soft_is(Blume_2001_II_2.2.1.5_Gustatory,Class)
soft_is(Blume_2001_II_2.2.1.6_Epigastric,Class)
soft_is(Blume_2001_II_2.2.1.7_Cephalic,Class)
soft_SubClassOf(Blume_2001_II_2.2.1.7_Cephalic,Blume_2001_II_2.2.1_Elementary)
soft_is(Blume_2001_II_2.2.1.8_Autonomic,Class)
soft_is(Blume_2001_II_2.2.1_Elementary,Class)
soft_is(Blume_2001_II_2.2.2.1_Affective,Class)
soft_is(Blume_2001_II_2.2.2.2_Mnemonic,Class)
soft_is(Blume_2001_II_2.2.2.3_Hallucinatory,Class)
soft_SubClassOf(Blume_2001_II_2.2.2.3_Hallucinatory,Blume_2001_II_2.2.2_Experiential)
soft_is(Blume_2001_II_2.2.2.4_Illusory,Class)
soft_is(Blume_2001_II_2.2.2_Experiential,Class)
soft_is(Blume_2001_II_4.0_Somatotopic_Modifiers,Class)
soft_is(Blume_2001_II_4.1.1.1_Hemi-,Class)
soft_SubClassOf(Blume_2001_II_4.1.1.1_Hemi-,Blume_2001_II_4.1.1_Unilateral)
soft_is(Blume_2001_II_4.1.1_Unilateral,Class)
soft_SubClassOf(Blume_2001_II_4.1.1_Unilateral,Blume_2001_II_4.1_Laterality)
soft_is(Blume_2001_II_4.1.2.1_Asymmetrical,Class)
soft_SubClassOf(Blume_2001_II_4.1.2.1_Asymmetrical,Blume_2001_II_4.1.2_Bilateral)
soft_is(Blume_2001_II_4.1.2.2_Symmetrical,Class)
soft_SubClassOf(Blume_2001_II_4.1.2.2_Symmetrical,Blume_2001_II_4.1.2_Bilateral)
soft_is(Blume_2001_II_4.1.2_Bilateral,Class)
soft_equiv(Blume_2001_II_4.1.2_Bilateral,Blume_2001_II_4.1.2_Generalized)
soft_SubClassOf(Blume_2001_II_4.1.2_Bilateral,Blume_2001_II_4.1_Laterality)
soft_is(Blume_2001_II_4.1.2_Generalized,Class)
soft_equiv(Blume_2001_II_4.1.2_Generalized,Blume_2001_II_4.1.2_Bilateral)
soft_SubClassOf(Blume_2001_II_4.1.2_Generalized,Blume_2001_II_4.1_Laterality)
soft_is(Blume_2001_II_4.1_Laterality,Class)
soft_SubClassOf(Blume_2001_II_4.1_Laterality,Blume_2001_II_4.0_Somatotopic_Modifiers)
soft_is(Blume_2001_II_4.2_Body_Part,Class)
soft_SubClassOf(Blume_2001_II_4.2_Body_Part,Blume_2001_II_4.0_Somatotopic_Modifiers)
soft_is(Blume_2001_II_4.3_Centricity,Class)
soft_is(Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing,Class)
soft_is(Blume_2001_II_5.1.1_Irregular,Class)
soft_SubClassOf(Blume_2001_II_5.1.1_Irregular,Blume_2001_II_5.1_Incidence)
soft_is(Blume_2001_II_5.1.1_Regular,Class)
soft_SubClassOf(Blume_2001_II_5.1.1_Regular,Blume_2001_II_5.1_Incidence)
soft_is(Blume_2001_II_5.1.2_Cluster,Class)
soft_SubClassOf(Blume_2001_II_5.1.2_Cluster,Blume_2001_II_5.1_Incidence)
soft_is(Blume_2001_II_5.1.3.1_Reactive,Class)
soft_DisjointWith(Blume_2001_II_5.1.3.1_Reactive,Blume_2001_II_5.1.3.2_Reflex)
soft_is(Blume_2001_II_5.1.3.2_Reflex,Class)
soft_SubClassOf(Blume_2001_II_5.1.3.2_Reflex,Blume_2001_II_5.1.3_Provocative_Factor)
soft_DisjointWith(Blume_2001_II_5.1.3.2_Reflex,Blume_2001_II_5.1.3.1_Reactive)
soft_is(Blume_2001_II_5.1.3_Provocative_Factor,Class)
soft_SubClassOf(Blume_2001_II_5.1.3_Provocative_Factor,Blume_2001_II_5.1_Incidence)
soft_is(Blume_2001_II_5.1_Incidence,Class)
soft_SubClassOf(Blume_2001_II_5.1_Incidence,Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing)
soft_is(Blume_2001_II_5.2_State_Dependent,Class)
soft_SubClassOf(Blume_2001_II_5.2_State_Dependent,Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing)
soft_is(Blume_2001_II_5.3_Catamenial,Class)
soft_SubClassOf(Blume_2001_II_5.3_Catamenial,Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing)
soft_is(Blume_2001_II_9.0_Postictal_Phenomenon,Class)
soft_is(Blume_2001_II_9.1_Lateralizing_Phenomenon,Class)
soft_SubClassOf(Blume_2001_II_9.1_Lateralizing_Phenomenon,Blume_2001_II_9.0_Postictal_Phenomenon)
soft_DisjointWith(Blume_2001_II_9.1_Lateralizing_Phenomenon,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon)
soft_is(Blume_2001_II_9.2.1.1_Anterograde_Amnesia,Class)
soft_SubClassOf(Blume_2001_II_9.2.1.1_Anterograde_Amnesia,Blume_2001_II_9.2.1_Impaired_Cognition)
soft_DisjointWith(Blume_2001_II_9.2.1.1_Anterograde_Amnesia,Blume_2001_II_9.2.1.2_Retrograde_Amnesia)
soft_is(Blume_2001_II_9.2.1.2_Retrograde_Amnesia,Class)
soft_DisjointWith(Blume_2001_II_9.2.1.2_Retrograde_Amnesia,Blume_2001_II_9.2.1.1_Anterograde_Amnesia)
soft_is(Blume_2001_II_9.2.1_Impaired_Cognition,Class)
soft_SubClassOf(Blume_2001_II_9.2.1_Impaired_Cognition,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon)
soft_is(Blume_2001_II_9.2.2_Psychosis,Class)
soft_SubClassOf(Blume_2001_II_9.2.2_Psychosis,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon)
soft_is(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,Class)
soft_SubClassOf(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,Blume_2001_II_9.0_Postictal_Phenomenon)
soft_DisjointWith(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon)
soft_is(Body_Mass_Index_BMI,Class)
soft_SubClassOf(Body_Mass_Index_BMI,Body_Measurements)
soft_is(Body_Measurements,Class)
soft_is(Body_Part,Class)
soft_SubClassOf(Body_Part,Blume_2001_II_4.2_Body_Part)
soft_is(Borborygmi,Class)
soft_SubClassOf(Borborygmi,GI_Signs_ON_HOlD)
soft_is(Brain,Class)
soft_SubClassOf(Brain,Body_Part)
soft_is(Brain_Junctions,Class)
soft_is(Brain_Part,Class)
soft_is(Brain_Quadrant,Class)
soft_SubClassOf(Brain_Quadrant,Brain_Part)
soft_is(Brain_Stem,Class)
soft_SubClassOf(Brain_Stem,Brain_Structure)
soft_is(Brain_Structure,Class)
soft_is(Brodmann_Area_10,Class)
soft_SubClassOf(Brodmann_Area_10,Brodmann's_Area)
soft_is(Brodmann_Area_11,Class)
soft_SubClassOf(Brodmann_Area_11,Brodmann's_Area)
soft_is(Brodmann_Area_12,Class)
soft_SubClassOf(Brodmann_Area_12,Brodmann's_Area)
soft_is(Brodmann_Area_14,Class)
soft_SubClassOf(Brodmann_Area_14,Brodmann's_Area)
soft_is(Brodmann_Area_16,Class)
soft_SubClassOf(Brodmann_Area_16,Brodmann's_Area)
soft_is(Brodmann_Area_19,Class)
soft_SubClassOf(Brodmann_Area_19,Brodmann's_Area)
soft_is(Brodmann_Area_2,Class)
soft_SubClassOf(Brodmann_Area_2,Brodmann's_Area)
soft_is(Brodmann_Area_23,Class)
soft_SubClassOf(Brodmann_Area_23,Brodmann's_Area)
soft_is(Brodmann_Area_24,Class)
soft_SubClassOf(Brodmann_Area_24,Brodmann's_Area)
soft_is(Brodmann_Area_28,Class)
soft_SubClassOf(Brodmann_Area_28,Brodmann's_Area)
soft_is(Brodmann_Area_29,Class)
soft_SubClassOf(Brodmann_Area_29,Brodmann's_Area)
soft_is(Brodmann_Area_3,Class)
soft_SubClassOf(Brodmann_Area_3,Brodmann's_Area)
soft_is(Brodmann_Area_30,Class)
soft_SubClassOf(Brodmann_Area_30,Brodmann's_Area)
soft_is(Brodmann_Area_31,Class)
soft_SubClassOf(Brodmann_Area_31,Brodmann's_Area)
soft_is(Brodmann_Area_32,Class)
soft_SubClassOf(Brodmann_Area_32,Brodmann's_Area)
soft_is(Brodmann_Area_33,Class)
soft_SubClassOf(Brodmann_Area_33,Brodmann's_Area)
soft_is(Brodmann_Area_35,Class)
soft_SubClassOf(Brodmann_Area_35,Brodmann's_Area)
soft_is(Brodmann_Area_36,Class)
soft_SubClassOf(Brodmann_Area_36,Brodmann's_Area)
soft_is(Brodmann_Area_37,Class)
soft_SubClassOf(Brodmann_Area_37,Brodmann's_Area)
soft_is(Brodmann_Area_38,Class)
soft_SubClassOf(Brodmann_Area_38,Brodmann's_Area)
soft_is(Brodmann_Area_4,Class)
soft_SubClassOf(Brodmann_Area_4,Primay_Motor_Area,)
soft_SubClassOf(Brodmann_Area_4,Brodmann's_Area)
soft_is(Brodmann_Area_40,Class)
soft_SubClassOf(Brodmann_Area_40,Brodmann's_Area)
soft_is(Brodmann_Area_41,Class)
soft_SubClassOf(Brodmann_Area_41,Brodmann's_Area)
soft_is(Brodmann_Area_44,Class)
soft_SubClassOf(Brodmann_Area_44,Brodmann's_Area)
soft_is(Brodmann_Area_45,Class)
soft_SubClassOf(Brodmann_Area_45,Brodmann's_Area)
soft_is(Brodmann_Area_47,Class)
soft_SubClassOf(Brodmann_Area_47,Brodmann's_Area)
soft_is(Brodmann_Area_49,Class)
soft_SubClassOf(Brodmann_Area_49,Brodmann's_Area)
soft_is(Brodmann_Area_5,Class)
soft_SubClassOf(Brodmann_Area_5,Brodmann's_Area)
soft_is(Brodmann_Area_51,Class)
soft_SubClassOf(Brodmann_Area_51,Brodmann's_Area)
soft_is(Brodmann_Area_52,Class)
soft_SubClassOf(Brodmann_Area_52,Brodmann's_Area)
soft_is(Brodmann_Area_7,Class)
soft_SubClassOf(Brodmann_Area_7,Brodmann's_Area)
soft_is(Brodmann_Area_9,Class)
soft_SubClassOf(Brodmann_Area_9,Brodmann's_Area)
soft_is(Brush,Class)
soft_SubClassOf(Brush,Normal_Pattern)
soft_is(Buchhalter_Meeting,Class)
soft_SubClassOf(Buchhalter_Meeting,Hidden_Terms)
soft_is(Burning_Pain,Class)
soft_SubClassOf(Burning_Pain,Pain)
soft_is(Butterflies_Feeling,Class)
soft_SubClassOf(Butterflies_Feeling,Epigastic_Sensation_Abnormal)
soft_is(Buzz,Class)
soft_SubClassOf(Buzz,Auditory_Hallucination)
soft_is(Catamenial_Seizure,Class)
soft_SubClassOf(Catamenial_Seizure,Blume_2001_II_5.3_Catamenial)
soft_is(Catamenial_Status,Class)
soft_SubClassOf(Catamenial_Status,Reflex_Status)
soft_DisjointWith(Catamenial_Status,Photosensitive_Status)
soft_is(Central_Sulcus,Class)
soft_SubClassOf(Central_Sulcus,Fronto-Parietal_Junction)
soft_is(Cephalic_Aura,Class)
soft_SubClassOf(Cephalic_Aura,Aura,)
soft_SubClassOf(Cephalic_Aura,Blume_2001_II_2.2.1.7_Cephalic)
soft_is(Cephalic_Aura_Status,Class)
soft_SubClassOf(Cephalic_Aura_Status,Aura_Continua)
soft_is(Cerebrovascular,Class)
soft_SubClassOf(Cerebrovascular,Etiologic_Factor)
soft_is(Chemically_Induced_Seizure,Class)
soft_SubClassOf(Chemically_Induced_Seizure,Buchhalter_Meeting)
soft_is(Chewing,Class)
soft_SubClassOf(Chewing,Eating)
soft_is(Child_Greater_Than_1-12_years,Class)
soft_is(Choking,Class)
soft_SubClassOf(Choking,Epigastic_Sensation_Abnormal)
soft_is(Chromosomal_Abnormality,Class)
soft_SubClassOf(Chromosomal_Abnormality,Buchhalter_Meeting)
soft_is(Cingulate_Gyrus,Class)
soft_SubClassOf(Cingulate_Gyrus,Brain_Junctions)
soft_is(Cingulate_Region,Class)
soft_SubClassOf(Cingulate_Region,Frontal_Lobe)
soft_is(Circumference,Class)
soft_SubClassOf(Circumference,Body_Measurements)
soft_is(Classical_Phenylketonuria,Class)
soft_SubClassOf(Classical_Phenylketonuria,Phenylketonuria)
soft_is(Clinical_Factor,Class)
soft_is(Clonic_Status,Class)
soft_SubClassOf(Clonic_Status,Simple_Motor_Status)
soft_is(Closed_Eyes,Class)
soft_is(Cluster_EEG,Class)
soft_SubClassOf(Cluster_EEG,Blume_2001_II_5.1.2_Cluster)
soft_is(Cluster_of_Semiologic_Seizure,Class)
soft_SubClassOf(Cluster_of_Semiologic_Seizure,Blume_2001_II_5.1.2_Cluster)
soft_is(Coldness,Class)
soft_SubClassOf(Coldness,Somatosensory_Sensation_Abnormal)
soft_is(Complex_Febrile_Seizure,Class)
soft_SubClassOf(Complex_Febrile_Seizure,Buchhalter_Meeting)
soft_is(Complex_Motor_Status,Class)
soft_SubClassOf(Complex_Motor_Status,Luders_1998_5.4.2_Complex_Motor_Status,)
soft_SubClassOf(Complex_Motor_Status,Motor_Status)
soft_is(Computerized_Tomography_CT,Class)
soft_SubClassOf(Computerized_Tomography_CT,Neuroimaging_Test_Anatomic)
soft_DisjointWith(Computerized_Tomography_CT,Magnetic_Resonance_Imaging_MRI)
soft_is(Conjugate_Eye_Movement,Class)
soft_is(Consciousness,Class)
soft_is(Contraversive_movement,Class)
soft_is(Cortical_Malformation_Abnormal_Development,Class)
soft_SubClassOf(Cortical_Malformation_Abnormal_Development,Buchhalter_Meeting)
soft_is(Corticosteroid,Class)
soft_is(Crawling,Class)
soft_SubClassOf(Crawling,Somatosensory_Sensation_Abnormal)
soft_is(Cry,Class)
soft_is(D-Glyceriacidemia,Class)
soft_is(Dacrystic_Automotor_Seizure,Class)
soft_SubClassOf(Dacrystic_Automotor_Seizure,Blume_2001_II_1.2.10_Dacrystic)
soft_is(Dacrystic_Automotor_Status,Class)
soft_is(Decelebrate_Posturing,Class)
soft_SubClassOf(Decelebrate_Posturing,Tonic_Posturing)
soft_is(Decorticate_Posturing,Class)
soft_SubClassOf(Decorticate_Posturing,Tonic_Posturing)
soft_is(Delta_Brush,Class)
soft_SubClassOf(Delta_Brush,Brush)
soft_is(Delta_Brushes,Class)
soft_SubClassOf(Delta_Brushes,Brush)
soft_is(Delta_Rhythm,Class)
soft_is(Devastating_Epileptic_Encephalopathy_in_School_Aged_Children_DESC,Class)
soft_SubClassOf(Devastating_Epileptic_Encephalopathy_in_School_Aged_Children_DESC,Encephalitis)
soft_is(Deviation_of_the_Eyes,Class)
soft_is(Diagnostic_Test,Class)
soft_is(Dialeptic_Status,Class)
soft_is(Diffuse,Class)
soft_SubClassOf(Diffuse,Blume_2001_II_4.1.2_Bilateral)
soft_is(Disease,Class)
soft_is(Distribution_PK,Class)
soft_is(Drug_Induced_Seizure,Class)
soft_SubClassOf(Drug_Induced_Seizure,Buchhalter_Meeting)
soft_is(Drumming_Sounds,Class)
soft_SubClassOf(Drumming_Sounds,Auditory_Hallucination)
soft_is(Dysphasic_Automotor_Status,Class)
soft_is(Dyspraxic_Automotor_Status,Class)
soft_is(EEG_Electroencephalogram,Class)
soft_is(EKG,Class)
soft_is(Eating,Class)
soft_SubClassOf(Eating,Automatism,)
soft_SubClassOf(Eating,Engel_2001_Eating,)
soft_SubClassOf(Eating,Reflex_Factor,)
soft_SubClassOf(Eating,Sensory_Factor)
soft_is(Elderly_Greater_Than_60_Years,Class)
soft_is(Electrodecrement,Class)
soft_SubClassOf(Electrodecrement,Buchhalter_Meeting)
soft_is(Electrophysiologic_Test,Class)
soft_is(Emptiness,Class)
soft_SubClassOf(Emptiness,Epigastic_Sensation_Abnormal)
soft_is(Encephalitis,Class)
soft_is(Encoches_Frontal,Class)
soft_is(Engel_2001_Eating,Class)
soft_is(Engel_2001_Epilepsia_Partialis_Continua_Of_Kojevnikov,Class)
soft_is(Engel_2001_Flickering_Light,Class)
soft_is(Engel_2001_Hypothalamic_Hamartoma,Class)
soft_is(Engel_2001_Limbic_Epilepsies,Class)
soft_SubClassOf(Engel_2001_Limbic_Epilepsies,Buchhalter_Meeting)
soft_is(Engel_2001_Maple_Syrup_Urine_Disease,Class)
soft_is(Engel_2001_Mitochondrial_Encephalomyopathy_Lactic_Acidosis_And_Stroke-Like_Symptoms_MELAS,Class)
soft_is(Engel_2001_Neurofibromatosis,Class)
soft_is(Engel_2001_Phenylketonuria,Class)
soft_is(Engel_2001_Progressive_Myoclonic_Epilepsy_PME,Class)
soft_SubClassOf(Engel_2001_Progressive_Myoclonic_Epilepsy_PME,Buchhalter_Meeting)
soft_is(Engel_2001_Pyruvate_Dehydrogenase_Deficiency,Class)
soft_is(Engel_2001_Reading,Class)
soft_is(Engel_2001_Respiratory_Chain_Defects,Class)
soft_is(Engel_2001_Thinking,Class)
soft_is(Engel_2001_Tuberous_Sclerosis_Complex,Class)
soft_is(Epidemiologic_Factor,Class)
soft_is(Epigastic_Sensation_Abnormal,Class)
soft_is(Epilepsia_Partialis_Continua,Class)
soft_SubClassOf(Epilepsia_Partialis_Continua,Engel_2001_Epilepsia_Partialis_Continua_Of_Kojevnikov,)
soft_SubClassOf(Epilepsia_Partialis_Continua,Partial_Status_Epilepticus)
soft_is(Epileptic_Encephalopathy_Associated_With_VGKC_Antibodies,Class)
soft_SubClassOf(Epileptic_Encephalopathy_Associated_With_VGKC_Antibodies,Neuronal_Surface_Antibody_Syndromes)
soft_is(Epileptic_Spasm_Status,Class)
soft_SubClassOf(Epileptic_Spasm_Status,Simple_Motor_Status)
soft_is(Etiologic_Factor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Exceptional_Behavior,Class)
soft_is(Excretion,Class)
soft_is(Executive_Function,Class)
soft_is(Extension,Class)
soft_is(Extremity,Class)
soft_is(Eye_Blinking,Class)
soft_is(Eye_Movement,Class)
soft_is(Eye_Rotation,Class)
soft_is(Eyelid_Flutter,Class)
soft_is(Eyes_Locked_in_Place,Class)
soft_SubClassOf(Eyes_Locked_in_Place,Buchhalter_Meeting)
soft_is(Face_Contraction,Class)
soft_is(Falling_in_Space,Class)
soft_SubClassOf(Falling_in_Space,Vertigo)
soft_is(Familial_Autosomal_Dominant_Focal_Epilepsy,Class)
soft_SubClassOf(Familial_Autosomal_Dominant_Focal_Epilepsy,Buchhalter_Meeting)
soft_is(Fast_Alpha_Variant_Rhythm,Class)
soft_is(Febrile_Infection-Related_Epilepsy_Syndrome_FIRES,Class)
soft_equiv(Febrile_Infection-Related_Epilepsy_Syndrome_FIRES,Fever-Induced_Refractory_Epileptic_Encephalopathy_in_School-Aged_Children_FIRES)
soft_SubClassOf(Febrile_Infection-Related_Epilepsy_Syndrome_FIRES,Encephalitis)
soft_is(Febrile_Status_Epilepticus,Class)
soft_SubClassOf(Febrile_Status_Epilepticus,Buchhalter_Meeting)
soft_is(Fencing,Class)
soft_SubClassOf(Fencing,Tonic_Posturing)
soft_is(Fever,Class)
soft_SubClassOf(Fever,Buchhalter_Meeting)
