soft_is(aPourThematique,ObjectProperty)
soft_SubClassOf(CapRetraite,EtablissementSocial)
soft_is(ChangerEtMaintenirLaPositionDuCorps,Class)
soft_is(ConduireUnVehicule,Class)
soft_is(ConduiteAutomobile,Class)
soft_SubClassOf(ConduiteAutomobile,ConduireUnVehicule)
soft_is(DifficulteAvecEquipe,Class)
soft_is(DifficulteDansTransfert,Class)
soft_SubClassOf(DifficulteDansTransfert,DifficulteAvecEquipe)
soft_is(DossierCarte_CES,Class)
soft_SubClassOf(DossierCarte_CES,DossierDemandeCarte)
soft_is(DossierDemandeAdmission,Class)
soft_is(DossierDemandeCarte,Class)
soft_is(DossierRepit,Class)
soft_SubClassOf(DossierRepit,DossierDemandeAdmission,)
soft_SubClassOf(DossierRepit,aPourThematique_some_ThematiqueEpuisement)
soft_is(ElementDeBatiment,Class)
soft_is(EtablissementAcceuilTemporaire,Class)
soft_SubClassOf(EtablissementAcceuilTemporaire,EtablissementEtServiceHebergementAdulte)
soft_is(EtablissementEtServiceHebergementAdulte,Class)
soft_is(EtablissementSocial,Class)
soft_is(Etage,Class)
soft_SubClassOf(Etage,ElementDeBatiment)
soft_is(Ipad,Class)
soft_SubClassOf(Ipad,Tablette)
soft_is(LitsEtMaterielPourLits,Class)
soft_is(PartieDeLit,Class)
soft_SubClassOf(PartieDeLit,LitsEtMaterielPourLits)
soft_is(PeripheriqueSouris,Class)
soft_is(PotenceDeLit,Class)
soft_SubClassOf(PotenceDeLit,PartieDeLit)
soft_is(ProfessionnelSocial,Class)
soft_is(ReceveurExtraPlat,Class)
soft_SubClassOf(ReceveurExtraPlat,BacDouche)
soft_is(Rollator,Class)
soft_is(RollatorATroisRoues,Class)
soft_SubClassOf(RollatorATroisRoues,Rollator)
soft_is(SecretaireSociale,Class)
soft_SubClassOf(SecretaireSociale,ProfessionnelSocial)
soft_is(SouhaiterMourir,Class)
soft_SubClassOf(SouhaiterMourir,Souhaiter,)
soft_SubClassOf(SouhaiterMourir,aPourThematique_some_ThematiqueMedicale)
soft_is(TabletteAndroid,Class)
soft_SubClassOf(TabletteAndroid,Tablette)
soft_is(Teletravail,Class)
soft_SubClassOf(Teletravail,TravailEtEmploi)
soft_DisjointWith(Teletravail,ThematiqueEpuisement)
soft_is(TrackBall,Class)
soft_SubClassOf(TrackBall,PeripheriqueSouris)
soft_is(Transfert,Class)
soft_SubClassOf(Transfert,ChangerEtMaintenirLaPositionDuCorps)
soft_is(TransfertAutonome,Class)
soft_SubClassOf(TransfertAutonome,Transfert)
soft_is(TravailEtEmploi,Class)
soft_is(Travailler,Class)
soft_SubClassOf(Travailler,TravailEtEmploi)
soft_is(Travaux,Class)
soft_SubClassOf(Travaux,AmenagerLogement)
soft_is(TravauxSalleDeBain,Class)
soft_SubClassOf(TravauxSalleDeBain,Travaux)
soft_is(www.w3.org/2002/07/#,Class)
