soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(OBI_0000490,OBI_0000560)
soft_is(OBI_0000493,Class)
soft_SubClassOf(OBI_0000493,OBI_0000932)
soft_is(OBI_0000494,Class)
soft_is(OBI_0000495,Class)
soft_SubClassOf(OBI_0000495,OBI_0000589)
soft_is(OBI_0000500,Class)
soft_SubClassOf(OBI_0000500,OBI_0000494)
soft_is(OBI_0000506,Class)
soft_SubClassOf(OBI_0000506,OBI_0000637)
soft_is(OBI_0000509,Class)
soft_SubClassOf(OBI_0000509,OBI_0000637)
soft_is(OBI_0000518,Class)
soft_is(OBI_0000521,Class)
soft_SubClassOf(OBI_0000521,OBI_0000637)
soft_is(OBI_0000526,Class)
soft_SubClassOf(OBI_0000526,OBI_0000494)
soft_is(OBI_0000535,Class)
soft_SubClassOf(OBI_0000535,OBI_0000618)
soft_is(OBI_0000543,Class)
soft_SubClassOf(OBI_0000543,OBI_0000592)
soft_is(OBI_0000546,Class)
soft_SubClassOf(OBI_0000546,OBI_0000589)
soft_is(OBI_0000556,Class)
soft_SubClassOf(OBI_0000556,OBI_0000589)
soft_is(OBI_0000557,Class)
soft_SubClassOf(OBI_0000557,OBI_0000589)
soft_is(OBI_0000560,Class)
soft_is(OBI_0000562,Class)
soft_SubClassOf(OBI_0000562,OBI_0000518)
soft_is(OBI_0000569,Class)
soft_SubClassOf(OBI_0000569,OBI_0000637)
soft_is(OBI_0000573,Class)
soft_SubClassOf(OBI_0000573,OBI_0000589)
soft_is(OBI_0000584,Class)
soft_SubClassOf(OBI_0000584,OBI_0000560)
soft_is(OBI_0000588,Class)
soft_SubClassOf(OBI_0000588,OBI_0000637)
soft_is(OBI_0000589,Class)
soft_is(OBI_0000592,Class)
soft_is(OBI_0000593,Class)
soft_SubClassOf(OBI_0000593,OBI_0000518)
soft_is(OBI_0000598,Class)
soft_SubClassOf(OBI_0000598,OBI_0000637)
soft_is(OBI_0000617,Class)
soft_SubClassOf(OBI_0000617,OBI_0000637)
soft_is(OBI_0000618,Class)
soft_is(OBI_0000626,Class)
soft_is(OBI_0000627,Class)
soft_SubClassOf(OBI_0000627,OBI_0000589)
soft_is(OBI_0000637,Class)
soft_SubClassOf(OBI_0000637,OBI_0000481)
soft_is(OBI_0000639,Class)
soft_is(OBI_0000642,Class)
soft_SubClassOf(OBI_0000642,OBI_0000637)
soft_is(OBI_0000662,Class)
soft_is(OBI_0000665,Class)
soft_SubClassOf(OBI_0000665,ObsoleteClass)
soft_is(OBI_0000667,Class)
soft_SubClassOf(OBI_0000667,ObsoleteClass)
soft_is(OBI_0000678,Class)
soft_DisjointWith(OBI_0000678,OBI_0000681)
soft_is(OBI_0000681,Class)
soft_SubClassOf(OBI_0000681,OBI_0000639)
soft_DisjointWith(OBI_0000681,OBI_0000678)
soft_is(OBI_0000696,Class)
soft_is(OBI_0000706,Class)
soft_SubClassOf(OBI_0000706,OBI_0000723,)
soft_SubClassOf(OBI_0000706,OBI_0000293_some_PR_000023089,)
soft_SubClassOf(OBI_0000706,OBI_0000293_some)
soft_SubClassOf(OBI_0000706,(OBI_0000722_or_OBI_0000736),)
soft_SubClassOf(OBI_0000706,RO_0000057_some_OBI_0000696,)
soft_SubClassOf(OBI_0000706,RO_0002087_some)
soft_SubClassOf(OBI_0000706,(OBI_0302902_and_(RO_0002087_some_OBI_0600048)))
soft_is(OBI_0000711,Class)
soft_is(OBI_0000714,Class)
soft_SubClassOf(OBI_0000714,IAO_0000038)
soft_is(OBI_0000722,Class)
soft_is(OBI_0000723,Class)
soft_is(OBI_0000736,Class)
soft_is(OBI_0000748,Class)
soft_is(OBI_0000752,Class)
soft_is(OBI_0000761,Class)
soft_is(OBI_0000765,Class)
soft_is(OBI_0000768,Class)
soft_is(OBI_0000781,Class)
soft_is(OBI_0000782,Class)
soft_is(OBI_0000791,Class)
soft_is(OBI_0000796,Class)
soft_SubClassOf(OBI_0000796,OBI_0000681)
soft_is(OBI_0000837,Class)
soft_SubClassOf(OBI_0000837,OBI_0000952)
soft_is(OBI_0000880,Class)
soft_is(OBI_0000901,Class)
soft_is(OBI_0000908,Class)
soft_SubClassOf(OBI_0000908,OBI_0001143,)
soft_SubClassOf(OBI_0000908,(OBI_0000312_some)
soft_SubClassOf(OBI_0000908,(OBI_0600038_and_(OBI_0000293_some_OBI_0001051)))_and_(RO_0000087_some_OBI_0000112),)
soft_SubClassOf(OBI_0000908,OBI_0000643_some_CHEBI_16991)
soft_is(OBI_0000921,Class)
soft_SubClassOf(OBI_0000921,OBI_0001143,)
soft_SubClassOf(OBI_0000921,(OBI_0000312_some)
soft_SubClassOf(OBI_0000921,(OBI_0600038_and_(OBI_0000293_some_OBI_0000880)))_and_(RO_0000087_some_OBI_0000112),)
soft_SubClassOf(OBI_0000921,OBI_0000643_some_CHEBI_33697)
soft_is(OBI_0000923,Class)
soft_is(OBI_0000926,Class)
soft_SubClassOf(OBI_0000926,ObsoleteClass)
soft_is(OBI_0000929,Class)
soft_SubClassOf(OBI_0000929,ObsoleteClass)
soft_is(OBI_0000932,Class)
soft_equiv(OBI_0000932,RO_0000085_some_OBI_0000372)
soft_SubClassOf(OBI_0000932,OBI_0000968)
soft_is(OBI_0000934,Class)
soft_equiv(OBI_0000934,(BFO_0000055_some_OBI_0000319)_and_(BFO_0000055_some)
soft_equiv(OBI_0000934,(BFO_0000034_and_(RO_0000052_some_OBI_0000422)))_and_(BFO_0000055_some)
soft_equiv(OBI_0000934,(OBI_0000444_and_(RO_0000081_some_UBERON_0001134))))
soft_SubClassOf(OBI_0000934,OBI_0000426,)
soft_SubClassOf(OBI_0000934,OBI_0600007,)
soft_SubClassOf(OBI_0000934,OBI_0000417_some_OBI_0000434)
soft_is(OBI_0000936,Class)
soft_SubClassOf(OBI_0000936,ObsoleteClass)
soft_is(OBI_0000937,Class)
soft_SubClassOf(OBI_0000937,ObsoleteClass)
soft_is(OBI_0000938,Class)
soft_is(OBI_0000941,Class)
soft_is(OBI_0000947,Class)
soft_is(OBI_0000952,Class)
soft_equiv(OBI_0000952,(BFO_0000055_some_OBI_0000319)_and_(BFO_0000055_some)
soft_equiv(OBI_0000952,(OBI_0000444_and_(RO_0000081_some_UBERON_0000165))))
soft_SubClassOf(OBI_0000952,OBI_0600007,)
soft_SubClassOf(OBI_0000952,OBI_0000417_some_OBI_0000434)
soft_is(OBI_0000954,Class)
soft_equiv(OBI_0000954,(BFO_0000055_some_OBI_0000319)_and_(BFO_0000055_some)
soft_equiv(OBI_0000954,(BFO_0000034_and_(RO_0000052_some_OBI_0000422)))_and_(BFO_0000055_some)
soft_equiv(OBI_0000954,(OBI_0000444_and_(RO_0000081_some_UBERON_0002072))))
soft_SubClassOf(OBI_0000954,OBI_0000426,)
soft_SubClassOf(OBI_0000954,OBI_0600007,)
soft_SubClassOf(OBI_0000954,OBI_0000417_some_OBI_0000434)
soft_is(OBI_0000956,Class)
soft_SubClassOf(OBI_0000956,ObsoleteClass)
soft_is(OBI_0000958,Class)
soft_is(OBI_0000959,Class)
soft_SubClassOf(OBI_0000959,OBI_0000932)
soft_is(OBI_0000960,Class)
soft_is(OBI_0000961,Class)
soft_SubClassOf(OBI_0000961,OBI_0000960)
soft_is(OBI_0000968,Class)
soft_is(OBI_0000970,Class)
soft_is(OBI_0000972,Class)
soft_SubClassOf(OBI_0000972,ObsoleteClass)
soft_is(OBI_0000976,Class)
soft_SubClassOf(OBI_0000976,OBI_0000938,)
soft_SubClassOf(OBI_0000976,IAO_0000221_some_PATO_0002201,)
soft_SubClassOf(OBI_0000976,OBI_0000999_some_({OBI_0000958_,_OBI_0000979_,_OBI_0000998}))
soft_is(OBI_0000979,Class)
soft_is(OBI_0000986,Class)
soft_SubClassOf(OBI_0000986,ObsoleteClass)
soft_is(OBI_0000991,Class)
soft_SubClassOf(OBI_0000991,OBI_0000970,)
soft_SubClassOf(OBI_0000991,IAO_0000221_some_PATO_0002201,)
soft_SubClassOf(OBI_0000991,OBI_0000312_some_OBI_0001001,)
soft_is(Literal,IAO_0000004_min_1_www.w3.org/2000/01/-schema#)
soft_is(OBI_0000992,Class)
soft_SubClassOf(OBI_0000992,OBI_0001904,)
soft_SubClassOf(OBI_0000992,BFO_0000055_some_OBI_0000941,)
soft_SubClassOf(OBI_0000992,BFO_0000055_some_OBI_0000947,)
soft_SubClassOf(OBI_0000992,OBI_0000107_some_OBI_0000626)
soft_is(OBI_0000998,Class)
soft_is(OBI_0001001,Class)
soft_is(OBI_0001042,Class)
soft_SubClassOf(OBI_0001042,OBI_0000383)
soft_is(OBI_0001051,Class)
soft_is(OBI_0001053,Class)
soft_SubClassOf(OBI_0001053,OBI_0000932)
soft_is(OBI_0001082,Class)
soft_SubClassOf(OBI_0001082,OBI_0000932)
soft_is(OBI_0001106,Class)
soft_SubClassOf(OBI_0001106,OBI_0001121)
soft_is(OBI_0001114,Class)
soft_SubClassOf(OBI_0001114,OBI_0000932)
soft_is(OBI_0001121,Class)
soft_is(OBI_0001133,Class)
soft_SubClassOf(OBI_0001133,OBI_0000932)
soft_is(OBI_0001143,Class)
soft_is(OBI_0001265,Class)
soft_is(OBI_0001398,Class)
soft_SubClassOf(OBI_0001398,OBI_0000113)
soft_is(OBI_0001442,Class)
soft_is(OBI_0001493,Class)
soft_SubClassOf(OBI_0001493,OBI_0001550,)
soft_SubClassOf(OBI_0001493,BFO_0000051_some_OBI_1110037,)
soft_SubClassOf(OBI_0001493,OBI_0000293_some)
soft_SubClassOf(OBI_0001493,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)),)
soft_SubClassOf(OBI_0001493,OBI_0000293_some)
soft_SubClassOf(OBI_0001493,(CL_0000000_and_(BFO_0000051_some_GO_0042611)),)
soft_SubClassOf(OBI_0001493,OBI_0000293_only_OBI_0000175)
soft_is(OBI_0001550,Class)
soft_is(OBI_0001582,Class)
soft_SubClassOf(OBI_0001582,ObsoleteClass)
soft_is(OBI_0001611,Class)
soft_SubClassOf(OBI_0001611,ObsoleteClass)
soft_is(OBI_0001616,Class)
soft_is(OBI_0001692,Class)
soft_SubClassOf(OBI_0001692,OBI_0001698)
soft_is(OBI_0001693,Class)
soft_SubClassOf(OBI_0001693,OBI_0001698)
soft_is(OBI_0001694,Class)
soft_SubClassOf(OBI_0001694,OBI_0001698)
soft_is(OBI_0001697,Class)
soft_SubClassOf(OBI_0001697,OBI_0001698)
soft_is(OBI_0001698,Class)
soft_equiv(OBI_0001698,OBI_0001706_and_(BFO_0000051_some_OBI_0001980)_and_(OBI_0000293_some_OBI_0100026))
soft_SubClassOf(OBI_0001698,OBI_0001706)
soft_is(OBI_0001706,Class)
soft_is(OBI_0001710,Class)
soft_SubClassOf(OBI_0001710,OBI_0001698)
soft_is(OBI_0001711,Class)
soft_SubClassOf(OBI_0001711,OBI_0001698)
soft_is(OBI_0001718,Class)
soft_is(OBI_0001741,Class)
soft_equiv(OBI_0001741,OBI_0001718_and_(BFO_0000051_some_OBI_0000923)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000282)))
soft_SubClassOf(OBI_0001741,OBI_0001718)
soft_DisjointWith(OBI_0001741,OBI_0001718_and_(BFO_0000051_some_OBI_0000923)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000282)))
soft_is(OBI_0001860,Class)
soft_is(OBI_0001862,Class)
soft_SubClassOf(OBI_0001862,OBI_0000748,)
soft_SubClassOf(OBI_0001862,BFO_0000051_some_OBI_0000711,)
soft_SubClassOf(OBI_0001862,BFO_0000051_some_OBI_0600050)
soft_is(OBI_0001885,Class)
soft_is(OBI_0001900,Class)
soft_equiv(OBI_0001900,OBI_0001616_and_(OBI_0000312_some)
soft_equiv(OBI_0001900,(IAO_0000574_and_(RO_0000057_some_OBI_0001885))))
soft_SubClassOf(OBI_0001900,OBI_0001616)
soft_is(OBI_0001904,Class)
soft_is(OBI_0001955,Class)
soft_is(OBI_0001980,Class)
soft_is(OBI_0100026,Class)
soft_is(OBI_0100039,Class)
soft_SubClassOf(OBI_0100039,ObsoleteClass)
soft_is(OBI_0100062,Class)
soft_SubClassOf(OBI_0100062,ObsoleteClass)
soft_is(OBI_0200036,Class)
soft_SubClassOf(OBI_0200036,OBI_0200163,)
soft_SubClassOf(OBI_0200036,OBI_0000293_some_OBI_0000175,)
soft_SubClassOf(OBI_0200036,OBI_0000299_some_OBI_0000662,)
soft_SubClassOf(OBI_0200036,OBI_0000299_some_OBI_0001442,)
soft_SubClassOf(OBI_0200036,OBI_0000417_some_OBI_0000791)
soft_is(OBI_0200043,Class)
soft_SubClassOf(OBI_0200043,OBI_0200154)
soft_is(OBI_0200073,Class)
soft_is(OBI_0200092,Class)
soft_SubClassOf(OBI_0200092,OBI_0200073,)
soft_SubClassOf(OBI_0200092,OBI_0000293_some_OBI_0000175,)
soft_SubClassOf(OBI_0200092,OBI_0000299_some_OBI_0001265,)
soft_SubClassOf(OBI_0200092,OBI_0000417_some_OBI_0000791)
soft_is(OBI_0200154,Class)
soft_is(OBI_0200163,Class)
soft_is(OBI_0302902,Class)
soft_is(OBI_0400008,Class)
soft_is(OBI_0400012,Class)
soft_SubClassOf(OBI_0400012,OBI_0400008)
soft_is(OBI_0400018,Class)
soft_SubClassOf(OBI_0400018,OBI_0400008)
soft_is(OBI_0400028,Class)
soft_SubClassOf(OBI_0400028,OBI_0400008)
soft_is(OBI_0400029,Class)
soft_SubClassOf(OBI_0400029,OBI_0400008)
soft_is(OBI_0400038,Class)
soft_SubClassOf(OBI_0400038,OBI_0400008)
soft_is(OBI_0400042,Class)
soft_SubClassOf(OBI_0400042,OBI_0400008)
soft_is(OBI_0400047,Class)
soft_is(OBI_0400049,Class)
soft_SubClassOf(OBI_0400049,OBI_0400008)
soft_is(OBI_0400050,Class)
soft_SubClassOf(OBI_0400050,OBI_0400008)
soft_is(OBI_0400052,Class)
soft_SubClassOf(OBI_0400052,OBI_0400073)
soft_is(OBI_0400064,Class)
soft_is(OBI_0400073,Class)
soft_SubClassOf(OBI_0400073,OBI_0400047)
soft_is(OBI_0400077,Class)
soft_SubClassOf(OBI_0400077,OBI_0400096)
soft_is(OBI_0400078,Class)
soft_SubClassOf(OBI_0400078,OBI_0000932)
soft_is(OBI_0400079,Class)
soft_SubClassOf(OBI_0400079,OBI_0000932)
soft_is(OBI_0400096,Class)
soft_SubClassOf(OBI_0400096,OBI_0400064)
soft_is(OBI_0400097,Class)
soft_SubClassOf(OBI_0400097,OBI_0400008)
soft_is(OBI_0400098,Class)
soft_SubClassOf(OBI_0400098,OBI_0400008)
soft_is(OBI_0400099,Class)
soft_SubClassOf(OBI_0400099,OBI_0000932)
soft_is(OBI_0400106,Class)
soft_SubClassOf(OBI_0400106,OBI_0000932)
soft_is(OBI_0400153,Class)
soft_SubClassOf(OBI_0400153,OBI_0000932)
soft_is(OBI_0400168,Class)
soft_SubClassOf(OBI_0400168,OBI_0000932)
soft_is(OBI_0500007,Class)
soft_is(OBI_0500011,Class)
soft_SubClassOf(OBI_0500011,OBI_0500007)
soft_is(OBI_0600007,Class)
soft_is(OBI_0600038,Class)
soft_is(OBI_0600048,Class)
soft_is(OBI_0600050,Class)
soft_is(OBI_1110002,Class)
soft_SubClassOf(OBI_1110002,ObsoleteClass)
soft_is(OBI_1110032,Class)
soft_SubClassOf(OBI_1110032,CLO_0009828)
soft_is(OBI_1110037,Class)
soft_is(OBI_1110039,Class)
soft_SubClassOf(OBI_1110039,CLO_0009828)
soft_is(OBI_1110099,Class)
soft_SubClassOf(OBI_1110099,CLO_0009828)
soft_is(OBI_1110132,Class)
soft_SubClassOf(OBI_1110132,PR_000000001)
soft_is(PATO_0000047,Class)
soft_is(PATO_0001340,Class)
soft_SubClassOf(PATO_0001340,PATO_0000047)
soft_is(PATO_0002201,Class)
soft_is(PR_000000001,Class)
soft_is(PR_000023089,Class)
soft_is(PR_000025467,Class)
soft_SubClassOf(PR_000025467,PR_000000001)
soft_is(UBERON_0000165,Class)
soft_is(UBERON_0001134,Class)
soft_is(UBERON_0002072,Class)
soft_is(UBERON_0002358,Class)
soft_is(SVNRepository,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Version,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(OBI_0000958,Individual)
soft_is(OBI_0000979,Individual)
soft_is(OBI_0000998,Individual)
soft_is(UO_0000282,Individual)
soft_is(iao/2015-02-23/,Individual)
soft_Types(iao/2015-02-23/,Version)
soft_is(iao/,Individual)
soft_Types(iao/,SVNRepository)
soft_is(obi/2015-12-07/,Individual)
soft_Types(obi/2015-12-07/,Version)
soft_is(obi/,Individual)
soft_Types(obi/,SVNRepository)
