soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(part_of_some_TGMA_0000076,tgma#)
soft_is(TGMA_0000078,Class)
soft_is(part_of_some_TGMA_0000076,tgma#)
soft_is(TGMA_0000079,Class)
soft_is(part_of_some_TGMA_0000076,tgma#)
soft_is(TGMA_0000080,Class)
soft_is(part_of_some_TGMA_0000076,tgma#)
soft_is(TGMA_0000081,Class)
soft_is(part_of_some_TGMA_0000004,tgma#)
soft_is(TGMA_0000082,Class)
soft_is(part_of_some_TGMA_0000076,tgma#)
soft_is(TGMA_0000084,Class)
soft_is(part_of_some_TGMA_0000079,tgma#)
soft_is(TGMA_0000085,Class)
soft_is(part_of_some_TGMA_0001307,tgma#)
soft_is(TGMA_0000086,Class)
soft_is(part_of_some_TGMA_0000075,tgma#)
soft_is(TGMA_0000088,Class)
soft_is(part_of_some_TGMA_0000075,tgma#)
soft_is(TGMA_0000089,Class)
soft_is(TGMA_0000090,Class)
soft_SubClassOf(TGMA_0000090,TGMA_0000089)
soft_is(TGMA_0000091,Class)
soft_is(TGMA_0000092,Class)
soft_is(part_of_some_TGMA_0000091,,tgma#)
soft_is(part_of_some_TGMA_0001861,tgma#)
soft_is(TGMA_0000093,Class)
soft_is(part_of_some_TGMA_0000091,tgma#)
soft_is(TGMA_0000097,Class)
soft_is(TGMA_0000098,Class)
soft_is(part_of_some_TGMA_0000097,,tgma#)
soft_is(part_of_some_TGMA_0001861,tgma#)
soft_is(TGMA_0000101,Class)
soft_SubClassOf(TGMA_0000101,TGMA_0001825,)
soft_is(part_of_some_TGMA_0000004,tgma#)
soft_is(TGMA_0000102,Class)
soft_SubClassOf(TGMA_0000102,TGMA_0001825)
soft_is(TGMA_0000103,Class)
soft_is(TGMA_0000104,Class)
soft_is(part_of_some_TGMA_0000005,tgma#)
soft_is(TGMA_0000105,Class)
soft_is(part_of_some_TGMA_0000005,tgma#)
soft_is(TGMA_0000109,Class)
soft_is(TGMA_0000110,Class)
soft_is(part_of_some_TGMA_0000109,tgma#)
soft_is(TGMA_0000113,Class)
soft_is(part_of_some_TGMA_0000109,tgma#)
soft_is(TGMA_0000114,Class)
soft_is(part_of_some_TGMA_0000103,tgma#)
soft_is(TGMA_0000120,Class)
soft_is(part_of_some_TGMA_0000098,tgma#)
soft_is(TGMA_0000121,Class)
soft_is(part_of_some_TGMA_0000098,tgma#)
soft_is(TGMA_0000122,Class)
soft_is(part_of_some_TGMA_0000103,tgma#)
soft_is(TGMA_0000124,Class)
soft_is(part_of_some_TGMA_0000102,tgma#)
soft_is(TGMA_0000125,Class)
soft_is(part_of_some_TGMA_0000102,tgma#)
soft_is(TGMA_0000127,Class)
soft_SubClassOf(TGMA_0000127,TGMA_0001816,)
soft_is(part_of_some_TGMA_0000002,tgma#)
soft_is(TGMA_0000128,Class)
soft_SubClassOf(TGMA_0000128,TGMA_0001816,)
soft_is(part_of_some_TGMA_0000002,tgma#)
soft_is(TGMA_0000129,Class)
soft_SubClassOf(TGMA_0000129,TGMA_0001816,)
soft_is(part_of_some_TGMA_0000002,tgma#)
soft_is(TGMA_0000130,Class)
soft_SubClassOf(TGMA_0000130,TGMA_0001816,)
soft_is(part_of_some_TGMA_0000002,tgma#)
soft_is(TGMA_0000131,Class)
soft_SubClassOf(TGMA_0000131,TGMA_0001825,)
soft_is(part_of_some_TGMA_0000135,tgma#)
soft_is(TGMA_0000135,Class)
soft_is(TGMA_0000136,Class)
soft_is(TGMA_0000137,Class)
soft_is(part_of_some_TGMA_0000136,tgma#)
soft_is(TGMA_0000138,Class)
soft_is(part_of_some_TGMA_0000136,tgma#)
soft_is(TGMA_0000139,Class)
soft_is(part_of_some_TGMA_0000136,tgma#)
soft_is(TGMA_0000140,Class)
soft_SubClassOf(TGMA_0000140,TGMA_0000164)
soft_is(TGMA_0000141,Class)
soft_SubClassOf(TGMA_0000141,TGMA_0000165,)
soft_is(part_of_some_TGMA_0000140,tgma#)
soft_is(TGMA_0000142,Class)
soft_SubClassOf(TGMA_0000142,TGMA_0000166,)
soft_is(part_of_some_TGMA_0000140,tgma#)
soft_is(TGMA_0000143,Class)
soft_SubClassOf(TGMA_0000143,TGMA_0000167)
soft_is(TGMA_0000144,Class)
soft_SubClassOf(TGMA_0000144,TGMA_0000168,)
soft_is(part_of_some_TGMA_0000140,tgma#)
soft_is(TGMA_0000145,Class)
soft_SubClassOf(TGMA_0000145,TGMA_0000169,)
soft_is(part_of_some_TGMA_0000140,tgma#)
soft_is(TGMA_0000146,Class)
soft_SubClassOf(TGMA_0000146,TGMA_0000171,)
soft_is(part_of_some_TGMA_0000140,tgma#)
soft_is(TGMA_0000147,Class)
soft_is(part_of_some_TGMA_0000146,tgma#)
soft_is(TGMA_0000148,Class)
soft_SubClassOf(TGMA_0000148,TGMA_0000164,)
soft_is(part_of_some_TGMA_0000139,tgma#)
soft_is(TGMA_0000149,Class)
soft_SubClassOf(TGMA_0000149,TGMA_0000165,)
soft_is(part_of_some_TGMA_0000148,tgma#)
soft_is(TGMA_0000150,Class)
soft_SubClassOf(TGMA_0000150,TGMA_0000166,)
soft_is(part_of_some_TGMA_0000148,tgma#)
soft_is(TGMA_0000151,Class)
soft_SubClassOf(TGMA_0000151,TGMA_0000167,)
soft_is(part_of_some_TGMA_0000148,tgma#)
soft_is(TGMA_0000152,Class)
soft_SubClassOf(TGMA_0000152,TGMA_0000168,)
soft_is(part_of_some_TGMA_0000148,tgma#)
soft_is(TGMA_0000153,Class)
soft_SubClassOf(TGMA_0000153,TGMA_0000169,)
soft_is(part_of_some_TGMA_0000148,tgma#)
soft_is(TGMA_0000154,Class)
soft_SubClassOf(TGMA_0000154,TGMA_0000171,)
soft_is(part_of_some_TGMA_0000148,tgma#)
soft_is(TGMA_0000155,Class)
soft_is(part_of_some_TGMA_0000154,tgma#)
soft_is(TGMA_0000156,Class)
soft_SubClassOf(TGMA_0000156,TGMA_0000164,)
soft_is(part_of_some_TGMA_0000137,tgma#)
soft_is(TGMA_0000157,Class)
soft_SubClassOf(TGMA_0000157,TGMA_0000165,)
soft_is(part_of_some_TGMA_0000156,tgma#)
soft_is(TGMA_0000158,Class)
soft_SubClassOf(TGMA_0000158,TGMA_0000167,)
soft_is(part_of_some_TGMA_0000156,tgma#)
soft_is(TGMA_0000159,Class)
soft_SubClassOf(TGMA_0000159,TGMA_0000169)
soft_is(TGMA_0000160,Class)
soft_SubClassOf(TGMA_0000160,TGMA_0000168,)
soft_is(part_of_some_TGMA_0000156,tgma#)
soft_is(TGMA_0000161,Class)
soft_SubClassOf(TGMA_0000161,TGMA_0000166,)
soft_is(part_of_some_TGMA_0000156,tgma#)
soft_is(TGMA_0000162,Class)
soft_SubClassOf(TGMA_0000162,TGMA_0000171,)
soft_is(part_of_some_TGMA_0000156,tgma#)
soft_is(TGMA_0000164,Class)
soft_is(part_of_some_TGMA_0000136,tgma#)
soft_is(TGMA_0000165,Class)
soft_is(part_of_some_TGMA_0000164,tgma#)
soft_is(TGMA_0000166,Class)
soft_is(part_of_some_TGMA_0000164,tgma#)
soft_is(TGMA_0000167,Class)
soft_is(part_of_some_TGMA_0000164,tgma#)
soft_is(TGMA_0000168,Class)
soft_is(part_of_some_TGMA_0000164,tgma#)
soft_is(TGMA_0000169,Class)
soft_is(part_of_some_TGMA_0000164,tgma#)
soft_is(TGMA_0000170,Class)
soft_is(part_of_some_TGMA_0000169,tgma#)
soft_is(TGMA_0000171,Class)
soft_is(part_of_some_TGMA_0000164,tgma#)
soft_is(TGMA_0000172,Class)
soft_is(part_of_some_TGMA_0000171,tgma#)
soft_is(TGMA_0000174,Class)
soft_is(part_of_some_TGMA_0000171,tgma#)
soft_is(TGMA_0000175,Class)
soft_SubClassOf(TGMA_0000175,TGMA_0000197)
soft_is(TGMA_0000176,Class)
soft_is(part_of_some_TGMA_0000175,tgma#)
soft_is(TGMA_0000177,Class)
soft_is(part_of_some_TGMA_0000175,tgma#)
soft_is(TGMA_0000178,Class)
soft_is(part_of_some_TGMA_0000175,tgma#)
soft_is(TGMA_0000179,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000180,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000181,Class)
soft_SubClassOf(TGMA_0000181,TGMA_0000182,)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000182,Class)
soft_is(TGMA_0000184,Class)
soft_is(TGMA_0000186,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000187,Class)
soft_is(part_of_some_TGMA_0000186,tgma#)
soft_is(TGMA_0000188,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000190,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000191,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000194,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000195,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000196,Class)
soft_is(TGMA_0000197,Class)
soft_is(part_of_some_TGMA_0000139,tgma#)
soft_is(TGMA_0000198,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000200,Class)
soft_is(part_of_some_TGMA_0000523,tgma#)
soft_is(TGMA_0000201,Class)
soft_is(part_of_some_TGMA_0000200,tgma#)
soft_is(TGMA_0000202,Class)
soft_is(part_of_some_TGMA_0000200,tgma#)
soft_is(TGMA_0000205,Class)
soft_is(part_of_some_TGMA_0000200,tgma#)
soft_is(TGMA_0000206,Class)
soft_is(part_of_some_TGMA_0000523,tgma#)
soft_is(TGMA_0000207,Class)
soft_is(part_of_some_TGMA_0000200,tgma#)
soft_is(TGMA_0000208,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000211,Class)
soft_is(part_of_some_TGMA_0000214,tgma#)
soft_is(TGMA_0000212,Class)
soft_is(part_of_some_TGMA_0000214,tgma#)
soft_is(TGMA_0000214,Class)
soft_is(part_of_some_TGMA_0000523,tgma#)
soft_is(TGMA_0000215,Class)
soft_is(part_of_some_TGMA_0000523,tgma#)
soft_is(TGMA_0000216,Class)
soft_is(part_of_some_TGMA_0000215,tgma#)
soft_is(TGMA_0000217,Class)
soft_is(part_of_some_TGMA_0000215,tgma#)
soft_is(TGMA_0000218,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000219,Class)
soft_SubClassOf(TGMA_0000219,TGMA_0000218)
soft_is(TGMA_0000220,Class)
soft_SubClassOf(TGMA_0000220,TGMA_0000218)
soft_is(TGMA_0000221,Class)
soft_SubClassOf(TGMA_0000221,TGMA_0000218)
soft_is(TGMA_0000222,Class)
soft_SubClassOf(TGMA_0000222,TGMA_0000218)
soft_is(TGMA_0000223,Class)
soft_SubClassOf(TGMA_0000223,TGMA_0000218)
soft_is(TGMA_0000224,Class)
soft_SubClassOf(TGMA_0000224,TGMA_0000218)
soft_is(TGMA_0000225,Class)
soft_SubClassOf(TGMA_0000225,TGMA_0000218)
soft_is(TGMA_0000226,Class)
soft_SubClassOf(TGMA_0000226,TGMA_0000218)
soft_is(TGMA_0000227,Class)
soft_SubClassOf(TGMA_0000227,TGMA_0000218)
soft_is(TGMA_0000228,Class)
soft_SubClassOf(TGMA_0000228,TGMA_0000218)
soft_is(TGMA_0000229,Class)
soft_SubClassOf(TGMA_0000229,TGMA_0000218)
soft_is(TGMA_0000230,Class)
soft_SubClassOf(TGMA_0000230,TGMA_0000218)
soft_is(TGMA_0000231,Class)
soft_SubClassOf(TGMA_0000231,TGMA_0000218)
soft_is(TGMA_0000232,Class)
soft_SubClassOf(TGMA_0000232,TGMA_0000218)
soft_is(TGMA_0000233,Class)
soft_SubClassOf(TGMA_0000233,TGMA_0000218)
soft_is(TGMA_0000236,Class)
soft_is(part_of_some_TGMA_0000523,tgma#)
soft_is(TGMA_0000237,Class)
soft_is(part_of_some_TGMA_0000523,tgma#)
soft_is(TGMA_0000238,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000244,Class)
soft_SubClassOf(TGMA_0000244,TGMA_0000426,)
soft_is(part_of_some_TGMA_0000138,tgma#)
soft_is(TGMA_0000245,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000246,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000247,Class)
soft_is(part_of_some_TGMA_0000246,tgma#)
soft_is(TGMA_0000248,Class)
soft_is(part_of_some_TGMA_0000247,tgma#)
soft_is(TGMA_0000249,Class)
soft_SubClassOf(TGMA_0000249,TGMA_0000254,)
soft_is(part_of_some_TGMA_0000248,tgma#)
soft_is(TGMA_0000250,Class)
soft_SubClassOf(TGMA_0000250,TGMA_0000255,)
soft_is(part_of_some_TGMA_0000248,tgma#)
soft_is(TGMA_0000251,Class)
soft_is(part_of_some_TGMA_0000247,tgma#)
soft_is(TGMA_0000252,Class)
soft_SubClassOf(TGMA_0000252,TGMA_0000254,)
soft_is(part_of_some_TGMA_0000251,tgma#)
soft_is(TGMA_0000254,Class)
soft_is(part_of_some_TGMA_0000247,tgma#)
soft_is(TGMA_0000255,Class)
soft_is(TGMA_0000256,Class)
soft_is(TGMA_0000257,Class)
soft_is(part_of_some_TGMA_0000515,tgma#)
soft_is(TGMA_0000258,Class)
soft_is(part_of_some_TGMA_0000516,tgma#)
soft_is(TGMA_0000259,Class)
soft_is(part_of_some_TGMA_0000515,tgma#)
soft_is(TGMA_0000260,Class)
soft_is(part_of_some_TGMA_0000516,tgma#)
soft_is(TGMA_0000261,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000262,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000264,Class)
soft_is(part_of_some_TGMA_0000262,tgma#)
soft_is(TGMA_0000265,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000266,Class)
soft_SubClassOf(TGMA_0000266,TGMA_0001828,)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000267,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000268,Class)
soft_is(part_of_some_TGMA_0000244,tgma#)
soft_is(TGMA_0000269,Class)
soft_is(TGMA_0000270,Class)
soft_is(part_of_some_TGMA_0000268,tgma#)
soft_is(TGMA_0000271,Class)
soft_is(part_of_some_TGMA_0000270,tgma#)
soft_is(TGMA_0000272,Class)
soft_is(TGMA_0000273,Class)
soft_is(TGMA_0000275,Class)
soft_is(part_of_some_TGMA_0000246,tgma#)
soft_is(TGMA_0000276,Class)
soft_SubClassOf(TGMA_0000276,TGMA_0000513)
soft_is(TGMA_0000277,Class)
soft_is(part_of_some_TGMA_0000246,tgma#)
soft_is(TGMA_0000278,Class)
soft_is(part_of_some_TGMA_0000277,tgma#)
soft_is(TGMA_0000280,Class)
soft_is(part_of_some_TGMA_0000246,tgma#)
soft_is(TGMA_0000282,Class)
soft_is(part_of_some_TGMA_0000246,tgma#)
soft_is(TGMA_0000284,Class)
soft_is(part_of_some_TGMA_0000282,tgma#)
soft_is(TGMA_0000285,Class)
soft_is(part_of_some_TGMA_0000246,tgma#)
soft_is(TGMA_0000286,Class)
soft_is(part_of_some_TGMA_0000246,tgma#)
soft_is(TGMA_0000287,Class)
soft_is(part_of_some_TGMA_0000286,tgma#)
soft_is(TGMA_0000288,Class)
soft_is(part_of_some_TGMA_0000286,tgma#)
soft_is(TGMA_0000289,Class)
soft_is(part_of_some_TGMA_0000137,tgma#)
soft_is(TGMA_0000290,Class)
soft_SubClassOf(TGMA_0000290,TGMA_0000429,)
soft_is(part_of_some_TGMA_0000137,tgma#)
soft_is(TGMA_0000291,Class)
soft_is(TGMA_0000292,Class)
soft_is(part_of_some_TGMA_0000290,tgma#)
soft_is(TGMA_0000293,Class)
soft_is(part_of_some_TGMA_0000292,tgma#)
soft_is(TGMA_0000294,Class)
soft_is(part_of_some_TGMA_0000292,tgma#)
soft_is(TGMA_0000295,Class)
soft_SubClassOf(TGMA_0000295,TGMA_0000294)
soft_is(TGMA_0000296,Class)
soft_SubClassOf(TGMA_0000296,TGMA_0000293)
soft_is(TGMA_0000297,Class)
soft_SubClassOf(TGMA_0000297,TGMA_0000294)
soft_is(TGMA_0000298,Class)
soft_SubClassOf(TGMA_0000298,TGMA_0000293)
soft_is(TGMA_0000299,Class)
soft_SubClassOf(TGMA_0000299,TGMA_0000429,)
soft_is(part_of_some_TGMA_0000139,tgma#)
soft_is(TGMA_0000300,Class)
soft_is(part_of_some_TGMA_0000299,tgma#)
soft_is(TGMA_0000301,Class)
soft_is(part_of_some_TGMA_0000300,tgma#)
soft_is(TGMA_0000303,Class)
soft_SubClassOf(TGMA_0000303,TGMA_0001825,)
soft_is(part_of_some_TGMA_0000299,tgma#)
soft_is(TGMA_0000304,Class)
soft_is(part_of_some_TGMA_0000299,tgma#)
soft_is(TGMA_0000305,Class)
soft_SubClassOf(TGMA_0000305,TGMA_0000429,)
soft_is(part_of_some_TGMA_0000138,tgma#)
soft_is(TGMA_0000306,Class)
soft_is(part_of_some_TGMA_0000305,tgma#)
soft_is(TGMA_0000307,Class)
soft_is(part_of_some_TGMA_0000306,tgma#)
soft_is(TGMA_0000308,Class)
soft_is(part_of_some_TGMA_0000306,tgma#)
soft_is(TGMA_0000309,Class)
soft_is(TGMA_0000310,Class)
soft_SubClassOf(TGMA_0000310,TGMA_0000309)
soft_is(TGMA_0000311,Class)
soft_SubClassOf(TGMA_0000311,TGMA_0000309)
soft_is(TGMA_0000313,Class)
soft_SubClassOf(TGMA_0000313,TGMA_0000309)
soft_is(TGMA_0000314,Class)
soft_is(part_of_some_TGMA_0000307,tgma#)
soft_is(TGMA_0000315,Class)
soft_SubClassOf(TGMA_0000315,TGMA_0000314)
soft_is(TGMA_0000316,Class)
soft_SubClassOf(TGMA_0000316,TGMA_0000314)
soft_is(TGMA_0000317,Class)
soft_is(part_of_some_TGMA_0000305,tgma#)
soft_is(TGMA_0000318,Class)
soft_is(part_of_some_TGMA_0000305,tgma#)
soft_is(TGMA_0000319,Class)
soft_is(TGMA_0000321,Class)
soft_is(part_of_some_TGMA_0000196,tgma#)
soft_is(TGMA_0000322,Class)
soft_SubClassOf(TGMA_0000322,TGMA_0000321)
soft_is(TGMA_0000323,Class)
soft_SubClassOf(TGMA_0000323,TGMA_0000321)
soft_is(TGMA_0000324,Class)
soft_SubClassOf(TGMA_0000324,TGMA_0000321)
soft_is(TGMA_0000325,Class)
soft_SubClassOf(TGMA_0000325,TGMA_0000321)
soft_is(TGMA_0000326,Class)
soft_SubClassOf(TGMA_0000326,TGMA_0000321)
soft_is(TGMA_0000327,Class)
soft_SubClassOf(TGMA_0000327,TGMA_0000331)
soft_is(TGMA_0000328,Class)
soft_SubClassOf(TGMA_0000328,TGMA_0000321)
soft_is(TGMA_0000329,Class)
soft_SubClassOf(TGMA_0000329,TGMA_0000321)
soft_is(TGMA_0000330,Class)
soft_SubClassOf(TGMA_0000330,TGMA_0000321)
soft_is(TGMA_0000331,Class)
soft_SubClassOf(TGMA_0000331,TGMA_0000321)
soft_is(TGMA_0000332,Class)
soft_SubClassOf(TGMA_0000332,TGMA_0000331)
soft_is(TGMA_0000333,Class)
soft_SubClassOf(TGMA_0000333,TGMA_0000321)
soft_is(TGMA_0000334,Class)
soft_SubClassOf(TGMA_0000334,TGMA_0000321)
soft_is(TGMA_0000335,Class)
soft_SubClassOf(TGMA_0000335,TGMA_0000321)
soft_is(TGMA_0000336,Class)
soft_SubClassOf(TGMA_0000336,TGMA_0000321)
soft_is(TGMA_0000337,Class)
soft_SubClassOf(TGMA_0000337,TGMA_0000321)
soft_is(TGMA_0000338,Class)
soft_SubClassOf(TGMA_0000338,TGMA_0000321)
soft_is(TGMA_0000339,Class)
soft_SubClassOf(TGMA_0000339,TGMA_0000321)
soft_is(TGMA_0000340,Class)
soft_SubClassOf(TGMA_0000340,TGMA_0000321)
soft_is(TGMA_0000341,Class)
soft_SubClassOf(TGMA_0000341,TGMA_0000321)
soft_is(TGMA_0000342,Class)
soft_SubClassOf(TGMA_0000342,TGMA_0001825,)
soft_is(part_of_some_TGMA_0000305,tgma#)
soft_is(TGMA_0000344,Class)
soft_SubClassOf(TGMA_0000344,TGMA_0001828,)
soft_is(part_of_some_TGMA_0000305,tgma#)
soft_is(TGMA_0000345,Class)
soft_is(part_of_some_TGMA_0000305,tgma#)
soft_is(TGMA_0000346,Class)
soft_is(part_of_some_TGMA_0000319,tgma#)
soft_is(TGMA_0000347,Class)
soft_is(TGMA_0000348,Class)
soft_SubClassOf(TGMA_0000348,TGMA_0000347)
soft_is(TGMA_0000350,Class)
soft_is(part_of_some_TGMA_0000346,tgma#)
soft_is(TGMA_0000351,Class)
soft_SubClassOf(TGMA_0000351,TGMA_0000350)
soft_is(TGMA_0000352,Class)
soft_SubClassOf(TGMA_0000352,TGMA_0000350)
soft_is(TGMA_0000353,Class)
soft_is(TGMA_0000354,Class)
soft_is(part_of_some_TGMA_0000353,tgma#)
soft_is(TGMA_0000355,Class)
soft_is(part_of_some_TGMA_0000353,tgma#)
soft_is(TGMA_0000357,Class)
soft_is(part_of_some_TGMA_0000353,tgma#)
soft_is(TGMA_0000358,Class)
soft_SubClassOf(TGMA_0000358,TGMA_0001825,)
soft_is(part_of_some_TGMA_0000290,tgma#)
soft_is(TGMA_0000359,Class)
soft_is(part_of_some_TGMA_0000290,tgma#)
soft_is(TGMA_0000360,Class)
soft_SubClassOf(TGMA_0000360,TGMA_0000470,)
soft_is(part_of_some_TGMA_0000137,tgma#)
soft_is(TGMA_0000361,Class)
soft_is(part_of_some_TGMA_0000137,tgma#)
soft_is(TGMA_0000362,Class)
soft_is(part_of_some_TGMA_0000137,tgma#)
soft_is(TGMA_0000364,Class)
soft_is(part_of_some_TGMA_0000362,tgma#)
soft_is(TGMA_0000365,Class)
soft_SubClassOf(TGMA_0000365,TGMA_0001825,)
soft_is(part_of_some_TGMA_0000362,,tgma#)
soft_is(part_of_some_TGMA_0000408,tgma#)
soft_is(TGMA_0000366,Class)
soft_is(part_of_some_TGMA_0000137,tgma#)
soft_is(TGMA_0000367,Class)
soft_is(part_of_some_TGMA_0000137,tgma#)
soft_is(TGMA_0000368,Class)
soft_is(part_of_some_TGMA_0000138,tgma#)
soft_is(TGMA_0000369,Class)
soft_is(TGMA_0000371,Class)
soft_SubClassOf(TGMA_0000371,TGMA_0000456,)
soft_is(part_of_some_TGMA_0000368,tgma#)
soft_is(TGMA_0000372,Class)
soft_is(part_of_some_TGMA_0000353,tgma#)
soft_is(TGMA_0000373,Class)
soft_is(TGMA_0000374,Class)
soft_is(part_of_some_TGMA_0000373,tgma#)
soft_is(TGMA_0000375,Class)
soft_is(part_of_some_TGMA_0000373,tgma#)
soft_is(TGMA_0000376,Class)
soft_is(part_of_some_TGMA_0000354,tgma#)
soft_is(TGMA_0000378,Class)
soft_is(part_of_some_TGMA_0000376,tgma#)
soft_is(TGMA_0000379,Class)
soft_is(TGMA_0000380,Class)
soft_is(part_of_some_TGMA_0000379,tgma#)
soft_is(TGMA_0000382,Class)
soft_is(part_of_some_TGMA_0000354,tgma#)
soft_is(TGMA_0000384,Class)
soft_SubClassOf(TGMA_0000384,TGMA_0000578,)
soft_is(part_of_some_TGMA_0000354,,tgma#)
