soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_17544,Class)
soft_SubClassOf(CHEBI_17544,CHEBI_35604)
soft_is(CHEBI_17632,Class)
soft_is(CHEBI_17792,Class)
soft_is(CHEBI_17891,Class)
soft_SubClassOf(CHEBI_17891,CHEBI_51086)
soft_is(CHEBI_17996,Class)
soft_SubClassOf(CHEBI_17996,CHEBI_16042,)
soft_SubClassOf(CHEBI_17996,CHEBI_33432)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18310,Class)
soft_is(CHEBI_18357,Class)
soft_SubClassOf(CHEBI_18357,CHEBI_33569)
soft_is(CHEBI_22160,Class)
soft_SubClassOf(CHEBI_22160,CHEBI_37622)
soft_is(CHEBI_22323,Class)
soft_SubClassOf(CHEBI_22323,CHEBI_33248)
soft_is(CHEBI_22563,Class)
soft_is(CHEBI_22712,Class)
soft_SubClassOf(CHEBI_22712,CHEBI_33836)
soft_is(CHEBI_22728,Class)
soft_SubClassOf(CHEBI_22728,CHEBI_27171)
soft_is(CHEBI_23016,Class)
soft_SubClassOf(CHEBI_23016,CHEBI_36963)
soft_is(CHEBI_23043,Class)
soft_SubClassOf(CHEBI_23043,CHEBI_27325,)
soft_SubClassOf(CHEBI_23043,CHEBI_32955)
soft_is(CHEBI_23117,Class)
soft_is(CHEBI_23357,Class)
soft_SubClassOf(CHEBI_23357,CHEBI_52206)
soft_is(CHEBI_23824,Class)
soft_is(CHEBI_24062,Class)
soft_is(CHEBI_24373,Class)
soft_SubClassOf(CHEBI_24373,CHEBI_83811)
soft_is(CHEBI_24532,Class)
soft_is(CHEBI_24828,Class)
soft_SubClassOf(CHEBI_24828,CHEBI_22728)
soft_is(CHEBI_24835,Class)
soft_is(CHEBI_24839,Class)
soft_SubClassOf(CHEBI_24839,CHEBI_24866)
soft_is(CHEBI_24866,Class)
soft_SubClassOf(CHEBI_24866,CHEBI_37577,)
soft_SubClassOf(CHEBI_24866,BFO_0000051_some_CHEBI_22563,)
soft_SubClassOf(CHEBI_24866,BFO_0000051_some_CHEBI_36916)
soft_is(CHEBI_24868,Class)
soft_SubClassOf(CHEBI_24868,CHEBI_24866)
soft_is(CHEBI_24913,Class)
soft_SubClassOf(CHEBI_24913,CHEBI_18059)
soft_is(CHEBI_25016,Class)
soft_SubClassOf(CHEBI_25016,CHEBI_33306,)
soft_SubClassOf(CHEBI_25016,CHEBI_33521)
soft_is(CHEBI_25046,Class)
soft_SubClassOf(CHEBI_25046,CHEBI_26932)
soft_is(CHEBI_25213,Class)
soft_is(CHEBI_25477,Class)
soft_SubClassOf(CHEBI_25477,CHEBI_33836)
soft_is(CHEBI_25524,Class)
soft_SubClassOf(CHEBI_25524,CHEBI_61293)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_25696,Class)
soft_is(CHEBI_25698,Class)
soft_is(CHEBI_26020,Class)
soft_is(CHEBI_26288,Class)
soft_SubClassOf(CHEBI_26288,CHEBI_13643)
soft_is(CHEBI_26395,Class)
soft_is(CHEBI_26822,Class)
soft_SubClassOf(CHEBI_26822,CHEBI_26835)
soft_is(CHEBI_26835,Class)
soft_is(CHEBI_26873,Class)
soft_SubClassOf(CHEBI_26873,CHEBI_24913)
soft_is(CHEBI_26932,Class)
soft_SubClassOf(CHEBI_26932,CHEBI_33833)
soft_is(CHEBI_26986,Class)
soft_SubClassOf(CHEBI_26986,CHEBI_38263)
soft_is(CHEBI_27162,Class)
soft_SubClassOf(CHEBI_27162,CHEBI_24828)
soft_is(CHEBI_27171,Class)
soft_SubClassOf(CHEBI_27171,CHEBI_33672,)
soft_SubClassOf(CHEBI_27171,CHEBI_38166)
soft_is(CHEBI_27325,Class)
soft_is(CHEBI_27338,Class)
soft_is(CHEBI_27369,Class)
soft_is(CHEBI_27573,Class)
soft_is(CHEBI_27594,Class)
soft_is(CHEBI_27856,Class)
soft_SubClassOf(CHEBI_27856,CHEBI_22160)
soft_is(CHEBI_28790,Class)
soft_SubClassOf(CHEBI_28790,CHEBI_33853)
soft_is(CHEBI_28938,Class)
soft_is(CHEBI_29067,Class)
soft_is(CHEBI_29238,Class)
soft_is(CHEBI_29337,Class)
soft_SubClassOf(CHEBI_29337,CHEBI_35106,)
soft_SubClassOf(CHEBI_29337,CHEBI_79389,)
soft_is(is_conjugate_acid_of_some_CHEBI_29340,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_16134,chebi#)
soft_is(CHEBI_29340,Class)
soft_is(CHEBI_30218,Class)
soft_is(CHEBI_30356,Class)
soft_SubClassOf(CHEBI_30356,CHEBI_22323)
soft_is(CHEBI_30496,Class)
soft_is(CHEBI_31001,Class)
soft_SubClassOf(CHEBI_31001,CHEBI_143004,)
soft_SubClassOf(CHEBI_31001,CHEBI_39418)
soft_is(CHEBI_32955,Class)
soft_is(CHEBI_32988,Class)
soft_SubClassOf(CHEBI_32988,CHEBI_51143)
soft_is(CHEBI_33232,Class)
soft_is(CHEBI_33241,Class)
soft_is(CHEBI_33248,Class)
soft_is(CHEBI_33262,Class)
soft_is(CHEBI_33263,Class)
soft_SubClassOf(CHEBI_33263,CHEBI_33262)
soft_is(CHEBI_33267,Class)
soft_SubClassOf(CHEBI_33267,CHEBI_51143)
soft_is(CHEBI_33302,Class)
soft_is(CHEBI_33306,Class)
soft_is(CHEBI_33424,Class)
soft_SubClassOf(CHEBI_33424,CHEBI_26835,)
soft_SubClassOf(CHEBI_33424,CHEBI_33241)
soft_is(CHEBI_33429,Class)
soft_is(CHEBI_33431,Class)
soft_SubClassOf(CHEBI_33431,CHEBI_23117,)
soft_SubClassOf(CHEBI_33431,CHEBI_33434)
soft_is(CHEBI_33432,Class)
soft_SubClassOf(CHEBI_33432,CHEBI_33431)
soft_is(CHEBI_33434,Class)
soft_is(CHEBI_33455,Class)
soft_SubClassOf(CHEBI_33455,CHEBI_51143)
soft_is(CHEBI_33458,Class)
soft_SubClassOf(CHEBI_33458,CHEBI_51143)
soft_is(CHEBI_33521,Class)
soft_is(CHEBI_33552,Class)
soft_SubClassOf(CHEBI_33552,CHEBI_33424)
soft_is(CHEBI_33567,Class)
soft_is(CHEBI_33569,Class)
soft_SubClassOf(CHEBI_33569,CHEBI_33567,)
soft_SubClassOf(CHEBI_33569,RO_0000087_some_CHEBI_76967,)
soft_is(is_conjugate_base_of_some_CHEBI_166902,chebi#)
soft_is(CHEBI_33570,Class)
soft_SubClassOf(CHEBI_33570,CHEBI_33853)
soft_is(CHEBI_33571,Class)
soft_SubClassOf(CHEBI_33571,CHEBI_33569)
soft_is(CHEBI_33598,Class)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33672,Class)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_33822,Class)
soft_is(CHEBI_33833,Class)
soft_SubClassOf(CHEBI_33833,CHEBI_24532,)
soft_SubClassOf(CHEBI_33833,CHEBI_33659)
soft_is(CHEBI_33836,Class)
soft_SubClassOf(CHEBI_33836,CHEBI_33598,)
soft_SubClassOf(CHEBI_33836,CHEBI_33659)
soft_is(CHEBI_33853,Class)
soft_SubClassOf(CHEBI_33853,CHEBI_33659,)
soft_SubClassOf(CHEBI_33853,CHEBI_33822)
soft_is(CHEBI_33937,Class)
soft_is(CHEBI_33958,Class)
soft_SubClassOf(CHEBI_33958,CHEBI_24866)
soft_is(CHEBI_35106,Class)
soft_SubClassOf(CHEBI_35106,CHEBI_51143)
soft_is(CHEBI_35175,Class)
soft_SubClassOf(CHEBI_35175,CHEBI_24866)
soft_is(CHEBI_35186,Class)
soft_SubClassOf(CHEBI_35186,CHEBI_24913)
soft_is(CHEBI_35196,Class)
soft_SubClassOf(CHEBI_35196,CHEBI_51143)
soft_is(CHEBI_35204,Class)
soft_is(CHEBI_35274,Class)
soft_SubClassOf(CHEBI_35274,CHEBI_51143)
soft_is(CHEBI_35307,Class)
soft_SubClassOf(CHEBI_35307,CHEBI_23043)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35350,Class)
soft_SubClassOf(CHEBI_35350,CHEBI_33822,)
soft_SubClassOf(CHEBI_35350,CHEBI_35341)
soft_is(CHEBI_35352,Class)
soft_SubClassOf(CHEBI_35352,CHEBI_51143)
soft_is(CHEBI_35406,Class)
soft_is(CHEBI_35479,Class)
soft_SubClassOf(CHEBI_35479,CHEBI_24866)
soft_is(CHEBI_35604,Class)
soft_SubClassOf(CHEBI_35604,CHEBI_25696,)
soft_SubClassOf(CHEBI_35604,CHEBI_35406,)
soft_SubClassOf(CHEBI_35604,CHEBI_36963)
soft_is(CHEBI_35715,Class)
soft_SubClassOf(CHEBI_35715,CHEBI_51143)
soft_is(CHEBI_35757,Class)
soft_is(CHEBI_35875,Class)
soft_SubClassOf(CHEBI_35875,CHEBI_27171,)
soft_SubClassOf(CHEBI_35875,CHEBI_33833)
soft_is(CHEBI_36235,Class)
soft_SubClassOf(CHEBI_36235,CHEBI_50160)
soft_is(CHEBI_36364,Class)
soft_SubClassOf(CHEBI_36364,CHEBI_24866)
soft_is(CHEBI_36735,Class)
soft_SubClassOf(CHEBI_36735,CHEBI_25046)
soft_is(CHEBI_36838,Class)
soft_SubClassOf(CHEBI_36838,CHEBI_35350)
soft_is(CHEBI_36915,Class)
soft_is(CHEBI_36916,Class)
soft_is(CHEBI_36927,Class)
soft_is(CHEBI_36963,Class)
soft_is(CHEBI_37143,Class)
soft_SubClassOf(CHEBI_37143,CHEBI_17792,)
soft_SubClassOf(CHEBI_37143,CHEBI_24062)
soft_is(CHEBI_37332,Class)
soft_SubClassOf(CHEBI_37332,CHEBI_38295)
soft_is(CHEBI_37527,Class)
soft_is(CHEBI_37577,Class)
soft_is(CHEBI_37622,Class)
soft_is(CHEBI_37826,Class)
soft_SubClassOf(CHEBI_37826,CHEBI_33424)
soft_is(CHEBI_38101,Class)
soft_is(CHEBI_38166,Class)
soft_is(CHEBI_38180,Class)
soft_SubClassOf(CHEBI_38180,CHEBI_33833)
soft_is(CHEBI_38263,Class)
soft_SubClassOf(CHEBI_38263,CHEBI_33704)
soft_is(CHEBI_38295,Class)
soft_SubClassOf(CHEBI_38295,CHEBI_27171,)
soft_SubClassOf(CHEBI_38295,CHEBI_38101)
soft_is(CHEBI_38460,Class)
soft_SubClassOf(CHEBI_38460,CHEBI_24828)
soft_is(CHEBI_38631,Class)
soft_SubClassOf(CHEBI_38631,CHEBI_24828)
soft_is(CHEBI_38669,Class)
soft_SubClassOf(CHEBI_38669,CHEBI_27171)
soft_is(CHEBI_39141,Class)
soft_SubClassOf(CHEBI_39141,CHEBI_17891)
soft_is(CHEBI_39143,Class)
soft_SubClassOf(CHEBI_39143,CHEBI_15339,)
soft_SubClassOf(CHEBI_39143,CHEBI_37527)
soft_is(CHEBI_39144,Class)
soft_SubClassOf(CHEBI_39144,CHEBI_17891)
soft_is(CHEBI_39418,Class)
soft_is(CHEBI_41609,Class)
soft_SubClassOf(CHEBI_41609,CHEBI_35604,)
soft_is(is_conjugate_base_of_some_CHEBI_17544,chebi#)
soft_is(CHEBI_43098,Class)
soft_SubClassOf(CHEBI_43098,CHEBI_134179,)
soft_SubClassOf(CHEBI_43098,CHEBI_18310)
soft_is(CHEBI_46676,Class)
soft_SubClassOf(CHEBI_46676,CHEBI_46677)
soft_is(CHEBI_46677,Class)
soft_is(CHEBI_46717,Class)
soft_SubClassOf(CHEBI_46717,CHEBI_26822)
soft_is(CHEBI_46718,Class)
soft_SubClassOf(CHEBI_46718,CHEBI_24866)
soft_is(CHEBI_46721,Class)
soft_SubClassOf(CHEBI_46721,CHEBI_23016)
soft_is(CHEBI_47891,Class)
soft_is(CHEBI_50160,Class)
soft_SubClassOf(CHEBI_50160,CHEBI_29067,)
soft_is(is_conjugate_base_of_some_CHEBI_47891,chebi#)
soft_is(CHEBI_50594,Class)
soft_SubClassOf(CHEBI_50594,CHEBI_50796,)
soft_SubClassOf(CHEBI_50594,CHEBI_50812)
soft_is(CHEBI_50796,Class)
soft_is(CHEBI_50812,Class)
soft_is(CHEBI_50906,Class)
soft_is(CHEBI_51082,Class)
soft_SubClassOf(CHEBI_51082,CHEBI_24866)
soft_is(CHEBI_51086,Class)
soft_is(CHEBI_51143,Class)
soft_SubClassOf(CHEBI_51143,CHEBI_33302,)
soft_SubClassOf(CHEBI_51143,BFO_0000051_some_CHEBI_25555)
soft_is(CHEBI_52206,Class)
soft_is(CHEBI_53368,Class)
soft_is(CHEBI_58941,Class)
soft_is(CHEBI_59739,Class)
soft_SubClassOf(CHEBI_59739,CHEBI_39143)
soft_is(CHEBI_60027,Class)
soft_is(CHEBI_60160,Class)
soft_SubClassOf(CHEBI_60160,CHEBI_60027)
soft_is(CHEBI_60164,Class)
soft_SubClassOf(CHEBI_60164,CHEBI_60027,)
soft_SubClassOf(CHEBI_60164,BFO_0000051_some_CHEBI_53368)
soft_is(CHEBI_60466,Class)
soft_SubClassOf(CHEBI_60466,CHEBI_27369,)
soft_is(is_tautomer_of_some_CHEBI_16670,chebi#)
soft_is(CHEBI_60643,Class)
soft_SubClassOf(CHEBI_60643,CHEBI_60798)
soft_is(CHEBI_60798,Class)
soft_is(CHEBI_61120,Class)
soft_SubClassOf(CHEBI_61120,CHEBI_33833,)
soft_SubClassOf(CHEBI_61120,CHEBI_51143)
soft_is(CHEBI_61293,Class)
soft_SubClassOf(CHEBI_61293,CHEBI_26395)
soft_is(CHEBI_61296,Class)
soft_SubClassOf(CHEBI_61296,CHEBI_61293)
soft_is(CHEBI_61452,Class)
soft_SubClassOf(CHEBI_61452,CHEBI_60160)
soft_is(CHEBI_61469,Class)
soft_SubClassOf(CHEBI_61469,CHEBI_60164)
soft_is(CHEBI_62764,Class)
soft_SubClassOf(CHEBI_62764,CHEBI_51143)
soft_is(CHEBI_63299,Class)
soft_is(CHEBI_66933,Class)
soft_SubClassOf(CHEBI_66933,CHEBI_24373)
soft_is(CHEBI_75772,Class)
soft_SubClassOf(CHEBI_75772,CHEBI_76946)
soft_is(CHEBI_76414,Class)
soft_SubClassOf(CHEBI_76414,CHEBI_33232)
soft_is(CHEBI_76725,Class)
soft_is(CHEBI_76741,Class)
soft_SubClassOf(CHEBI_76741,CHEBI_76725)
soft_is(CHEBI_76838,Class)
soft_SubClassOf(CHEBI_76838,CHEBI_76741)
soft_is(CHEBI_76946,Class)
soft_is(CHEBI_76967,Class)
soft_is(CHEBI_78017,Class)
soft_SubClassOf(CHEBI_78017,CHEBI_76414)
soft_is(CHEBI_79389,Class)
soft_is(CHEBI_80043,Class)
soft_SubClassOf(CHEBI_80043,CHEBI_25698)
soft_is(CHEBI_83348,Class)
soft_SubClassOf(CHEBI_83348,CHEBI_139292)
soft_is(CHEBI_83811,Class)
soft_is(CHEBI_84729,Class)
soft_SubClassOf(CHEBI_84729,CHEBI_24828)
soft_is(CL_0000746,Class)
soft_is(CL_0002144,Class)
soft_is(CL_2000016,Class)
soft_is(CL_4028001,Class)
soft_equiv(CL_4028001,CL_0002144_and_(BFO_0000050_some_UBERON_0002048))
soft_SubClassOf(CL_4028001,CL_0002144,)
soft_SubClassOf(CL_4028001,CL_2000016,)
soft_SubClassOf(CL_4028001,BFO_0000050_some_UBERON_0002048,)
soft_SubClassOf(CL_4028001,BFO_0000050_some_UBERON_0016405)
soft_is(ENVO_00000019,Class)
soft_is(ENVO_00000020,Class)
soft_is(ENVO_00000043,Class)
soft_is(ENVO_00000125,Class)
soft_is(ENVO_00000133,Class)
soft_is(ENVO_00000233,Class)
soft_is(ENVO_00000266,Class)
soft_is(ENVO_00000284,Class)
soft_is(ENVO_00000300,Class)
soft_is(ENVO_00000339,Class)
soft_is(ENVO_00000473,Class)
soft_equiv(ENVO_00000473,ENVO_00000284_and_(RO_0002215_some)
soft_equiv(ENVO_00000473,(ENVO_01000785_and_(RO_0002234_some_ENVO_01000018))))
soft_SubClassOf(ENVO_00000473,ENVO_00000284,)
soft_SubClassOf(ENVO_00000473,BFO_0000051_some_ENVO_01000018,)
soft_SubClassOf(ENVO_00000473,RO_0002215_some)
soft_SubClassOf(ENVO_00000473,(ENVO_01000785_and_(RO_0002234_some_ENVO_01000018)))
soft_is(ENVO_00000540,Class)
soft_SubClassOf(ENVO_00000540,ENVO_00000019,)
soft_SubClassOf(ENVO_00000540,ENVO_01001321)
soft_is(ENVO_00001998,Class)
soft_is(ENVO_00002006,Class)
soft_is(ENVO_00002043,Class)
soft_SubClassOf(ENVO_00002043,ENVO_00002272)
soft_is(ENVO_00002114,Class)
soft_is(ENVO_00002116,Class)
soft_is(ENVO_00002119,Class)
soft_SubClassOf(ENVO_00002119,ENVO_01001894)
soft_is(ENVO_00002140,Class)
soft_SubClassOf(ENVO_00002140,ENVO_00000339)
soft_is(ENVO_00002146,Class)
soft_SubClassOf(ENVO_00002146,ENVO_00002116,)
soft_SubClassOf(ENVO_00002146,ENVO_02000200_some_CHEBI_27338)
soft_is(ENVO_00002149,Class)
soft_is(ENVO_00002203,Class)
soft_equiv(ENVO_00002203,ENVO_00002114_and_(ENVO_02000200_some_CHEBI_24835))
soft_SubClassOf(ENVO_00002203,ENVO_00002114,)
soft_SubClassOf(ENVO_00002203,ENVO_02000200_some_CHEBI_24835)
soft_is(ENVO_00002272,Class)
soft_is(ENVO_00003043,Class)
soft_SubClassOf(ENVO_00003043,ENVO_00002272)
soft_is(ENVO_00003323,Class)
soft_SubClassOf(ENVO_00003323,ENVO_00003861)
soft_is(ENVO_00003861,Class)
soft_is(ENVO_01000018,Class)
soft_is(ENVO_01000026,Class)
soft_is(ENVO_01000027,Class)
soft_is(ENVO_01000028,Class)
soft_is(ENVO_01000162,Class)
soft_is(ENVO_01000163,Class)
soft_SubClassOf(ENVO_01000163,ENVO_01000162)
soft_is(ENVO_01000166,Class)
soft_SubClassOf(ENVO_01000166,ENVO_01000162)
soft_is(ENVO_01000176,Class)
soft_is(ENVO_01000181,Class)
soft_is(ENVO_01000204,Class)
soft_is(ENVO_01000205,Class)
soft_is(ENVO_01000258,Class)
soft_is(ENVO_01000260,Class)
soft_SubClassOf(ENVO_01000260,ENVO_01001675)
soft_is(ENVO_01000277,Class)
soft_is(ENVO_01000324,Class)
soft_is(ENVO_01000364,Class)
soft_is(ENVO_01000365,Class)
soft_is(ENVO_01000372,Class)
soft_is(ENVO_01000418,Class)
soft_is(ENVO_01000540,Class)
soft_is(ENVO_01000635,Class)
soft_is(ENVO_01000668,Class)
soft_is(ENVO_01000677,Class)
soft_is(ENVO_01000678,Class)
soft_is(ENVO_01000690,Class)
soft_is(ENVO_01000701,Class)
soft_is(ENVO_01000751,Class)
soft_is(ENVO_01000785,Class)
soft_is(ENVO_01000786,Class)
soft_is(ENVO_01000797,Class)
soft_is(ENVO_01000799,Class)
soft_is(ENVO_01000800,Class)
soft_is(ENVO_01000801,Class)
soft_is(ENVO_01000810,Class)
soft_is(ENVO_01000814,Class)
soft_is(ENVO_01000815,Class)
soft_is(ENVO_01000833,Class)
soft_is(ENVO_01000861,Class)
soft_is(ENVO_01000869,Class)
soft_is(ENVO_01000887,Class)
soft_is(ENVO_01000888,Class)
soft_is(ENVO_01000906,Class)
soft_is(ENVO_01000933,Class)
soft_is(ENVO_01000958,Class)
soft_is(ENVO_01001010,Class)
soft_is(ENVO_01001021,Class)
soft_SubClassOf(ENVO_01001021,ENVO_00000020)
soft_is(ENVO_01001024,Class)
soft_is(ENVO_01001025,Class)
soft_SubClassOf(ENVO_01001025,ENVO_01001024)
soft_is(ENVO_01001086,Class)
soft_is(ENVO_01001089,Class)
soft_is(ENVO_01001097,Class)
soft_is(ENVO_01001117,Class)
soft_is(ENVO_01001122,Class)
soft_is(ENVO_01001125,Class)
soft_is(ENVO_01001128,Class)
soft_SubClassOf(ENVO_01001128,ENVO_01001122)
soft_is(ENVO_01001133,Class)
soft_SubClassOf(ENVO_01001133,ENVO_01000958)
soft_is(ENVO_01001137,Class)
soft_equiv(ENVO_01001137,ENVO_01000800_and_(BFO_0000051_some)
soft_equiv(ENVO_01001137,(ENVO_01000324_and_(RO_0002473_some_ENVO_01001125))))
soft_SubClassOf(ENVO_01001137,ENVO_01000800,)
soft_SubClassOf(ENVO_01001137,BFO_0000051_some)
soft_SubClassOf(ENVO_01001137,(ENVO_01000324_and_(RO_0002473_some_ENVO_01001125)))
soft_is(ENVO_01001160,Class)
soft_is(ENVO_01001178,Class)
soft_is(ENVO_01001186,Class)
soft_equiv(ENVO_01001186,ENVO_01000701_and_(RO_0000086_some_PATO_0001429))
soft_SubClassOf(ENVO_01001186,ENVO_01000701,)
soft_SubClassOf(ENVO_01001186,RO_0000086_some_PATO_0001429)
soft_is(ENVO_01001208,Class)
soft_SubClassOf(ENVO_01001208,ENVO_00000043,)
soft_SubClassOf(ENVO_01001208,RO_0002131_some_ENVO_00000233)
soft_is(ENVO_01001211,Class)
soft_is(ENVO_01001217,Class)
soft_equiv(ENVO_01001217,ENVO_21001217_and_(RO_0002608_some_ENVO_01000801))
soft_SubClassOf(ENVO_01001217,ENVO_01001219,)
soft_SubClassOf(ENVO_01001217,ENVO_21001217)
soft_is(ENVO_01001218,Class)
soft_SubClassOf(ENVO_01001218,ENVO_01001219)
soft_is(ENVO_01001219,Class)
soft_equiv(ENVO_01001219,ENVO_21001219_and_(RO_0002608_some_ENVO_01000801))
soft_SubClassOf(ENVO_01001219,ENVO_01001211,)
soft_SubClassOf(ENVO_01001219,ENVO_21001219)
soft_is(ENVO_01001252,Class)
soft_SubClassOf(ENVO_01001252,ENVO_01001255)
soft_is(ENVO_01001253,Class)
soft_SubClassOf(ENVO_01001253,ENVO_01001255)
soft_is(ENVO_01001255,Class)
soft_SubClassOf(ENVO_01001255,ENVO_01000906,)
soft_SubClassOf(ENVO_01001255,RO_0000057_some_NCBITaxon_33090)
soft_is(ENVO_01001259,Class)
soft_is(ENVO_01001261,Class)
soft_SubClassOf(ENVO_01001261,ENVO_01001259,)
soft_SubClassOf(ENVO_01001261,RO_0000057_some)
soft_SubClassOf(ENVO_01001261,(UBERON_0001988_and_(RO_0002353_some)
soft_SubClassOf(ENVO_01001261,(GO_0007588_and_(RO_0000057_some_NCBITaxon_9606)))),)
soft_SubClassOf(ENVO_01001261,RO_0000057_only_PO_0025623)
soft_is(ENVO_01001262,Class)
soft_SubClassOf(ENVO_01001262,ENVO_01001259,)
soft_SubClassOf(ENVO_01001262,RO_0000057_some_ENVO_01000372,)
soft_SubClassOf(ENVO_01001262,RO_0000057_some_ENVO_01000418)
soft_is(ENVO_01001287,Class)
soft_equiv(ENVO_01001287,ENVO_01000786_and_(BFO_0000066_some_ENVO_00003861))
soft_SubClassOf(ENVO_01001287,ENVO_01000786,)
soft_SubClassOf(ENVO_01001287,BFO_0000066_some_ENVO_00003861)
soft_is(ENVO_01001289,Class)
soft_SubClassOf(ENVO_01001289,ENVO_01001292,)
soft_SubClassOf(ENVO_01001289,BFO_0000066_some)
soft_SubClassOf(ENVO_01001289,(ENVO_00000300_or_ENVO_01000861_or_ENVO_01000869_or_ENVO_01000887_or_ENVO_01000888))
soft_is(ENVO_01001291,Class)
soft_equiv(ENVO_01001291,ENVO_03000131_and_(BFO_0000066_some)
soft_equiv(ENVO_01001291,(ENVO_00000266_or_ENVO_01001178)))
soft_SubClassOf(ENVO_01001291,ENVO_03000131,)
soft_SubClassOf(ENVO_01001291,BFO_0000066_some)
soft_SubClassOf(ENVO_01001291,(ENVO_00000266_or_ENVO_01001178))
soft_is(ENVO_01001292,Class)
soft_is(ENVO_01001303,Class)
soft_SubClassOf(ENVO_01001303,BFO_0000017,)
soft_SubClassOf(ENVO_01001303,BFO_0000023,)
soft_SubClassOf(ENVO_01001303,CHEBI_50906,)
soft_SubClassOf(ENVO_01001303,PATO_0000001)
soft_is(ENVO_01001321,Class)
soft_is(ENVO_01001342,Class)
soft_is(ENVO_01001369,Class)
soft_SubClassOf(ENVO_01001369,ENVO_01000176,)
soft_SubClassOf(ENVO_01001369,BFO_0000051_some_ENVO_01000181,)
soft_SubClassOf(ENVO_01001369,BFO_0000051_some)
soft_SubClassOf(ENVO_01001369,(PCO_0000002_and_(RO_0002473_some)
soft_SubClassOf(ENVO_01001369,(NCBITaxon_190524_or_NCBITaxon_365482_or_NCBITaxon_41378_or_NCBITaxon_4436))),)
soft_SubClassOf(ENVO_01001369,BFO_0000067_some_ENVO_01001342,)
soft_SubClassOf(ENVO_01001369,RO_0000086_some)
soft_SubClassOf(ENVO_01001369,(ENVO_01000204_or_ENVO_01000205))
soft_is(ENVO_01001379,Class)
soft_is(ENVO_01001381,Class)
soft_SubClassOf(ENVO_01001381,ENVO_01001386,)
soft_SubClassOf(ENVO_01001381,BFO_0000050_some)
soft_SubClassOf(ENVO_01001381,(ENVO_01000026_or_ENVO_01000027_or_ENVO_01000028))
soft_is(ENVO_01001385,Class)
soft_SubClassOf(ENVO_01001385,ENVO_01001381,)
