soft_is(int,Datatype)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(Health_State,www.-ontologies.com/Ontology1172270693.#)
soft_is(health_state_belongs_to_whom,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_Characteristics(www.-ontologies.com/Ontology1172270693.#,Symmetric)
soft_is(Person_Male,www.-ontologies.com/Ontology1172270693.#)
soft_is(has_identical_twin_brother,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_Characteristics(www.-ontologies.com/Ontology1172270693.#,Symmetric)
soft_is(Person_Female,www.-ontologies.com/Ontology1172270693.#)
soft_is(has_identical_twin_sister,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_family_member,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_family_member,www.-ontologies.com/Ontology1172270693.#)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_family_member,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_family_member,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_health_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,DataProperty)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_Range(Person,int)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Fraternal_Twin_Sibling_and_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(Fraternal_Twin_Sibling,,www.-ontologies.com/Ontology1172270693.#)
soft_is(Twin_Brother,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Twin_Sibling,www.-ontologies.com/Ontology1172270693.#)
soft_is(Identical_Twin_Sibling,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Fraternal_Twin_Sibling_and_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(Fraternal_Twin_Sibling,,www.-ontologies.com/Ontology1172270693.#)
soft_is(Twin_Sister,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Identical_Twin_Sibling_and_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(Identical_Twin_Sibling,,www.-ontologies.com/Ontology1172270693.#)
soft_is(Twin_Brother,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Twin_Sibling,www.-ontologies.com/Ontology1172270693.#)
soft_is(Fraternal_Twin_Sibling,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Identical_Twin_Sibling_and_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(Identical_Twin_Sibling,,www.-ontologies.com/Ontology1172270693.#)
soft_is(Twin_Sister,www.-ontologies.com/Ontology1172270693.#)
soft_is(Identical_Twin_Sibling_and_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Family_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(Female_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Status,www.-ontologies.com/Ontology1172270693.#)
soft_is(Positive,_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(Person_Male,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(Person_Female,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Status,www.-ontologies.com/Ontology1172270693.#)
soft_is(Negative,_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Status,www.-ontologies.com/Ontology1172270693.#)
soft_is(Negative,_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Male_Relation,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(www.-ontologies.com/Ontology1172270693.#,Class)
soft_is(Status,www.-ontologies.com/Ontology1172270693.#)
soft_is(Negative,_www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Unknown,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(Age_Unknown,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(At_Age_20_to_29,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(At_Age_30_to_39,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(At_Age_40_to_49,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(At_Age_50_to_59,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(At_Age_60_and_Older,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(Before_age_20,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(In_Infancy,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(Negative,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(Positive,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(Positive_but_Resolved,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,Individual)
soft_is(Unknown,www.-ontologies.com/Ontology1172270693.#)
