soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_11148,Class)
soft_SubClassOf(DOID_11148,DOID_1686)
soft_is(DOID_11149,Class)
soft_SubClassOf(DOID_11149,DOID_1686)
soft_is(DOID_1115,Class)
soft_is(DOID_11472,Class)
soft_is(DOID_11684,Class)
soft_SubClassOf(DOID_11684,DOID_6498)
soft_is(DOID_11685,Class)
soft_SubClassOf(DOID_11685,DOID_6498)
soft_is(DOID_11702,Class)
soft_is(DOID_11747,Class)
soft_is(DOID_11748,Class)
soft_SubClassOf(DOID_11748,DOID_11747)
soft_is(DOID_11776,Class)
soft_SubClassOf(DOID_11776,DOID_1686)
soft_is(DOID_12571,Class)
soft_SubClassOf(DOID_12571,DOID_1686)
soft_is(DOID_13060,Class)
soft_SubClassOf(DOID_13060,DOID_1686)
soft_is(DOID_1324,Class)
soft_is(DOID_13499,Class)
soft_is(DOID_13550,Class)
soft_SubClassOf(DOID_13550,DOID_1686)
soft_is(DOID_1532,Class)
soft_is(DOID_161,Class)
soft_is(DOID_1660,Class)
soft_is(DOID_1682,Class)
soft_is(DOID_1686,Class)
soft_SubClassOf(DOID_1686,DOID_5614)
soft_is(DOID_1687,Class)
soft_SubClassOf(DOID_1687,DOID_1686)
soft_is(DOID_174,Class)
soft_is(DOID_1781,Class)
soft_is(DOID_1827,Class)
soft_is(DOID_184,Class)
soft_is(DOID_1875,Class)
soft_is(DOID_1931,Class)
soft_is(DOID_1936,Class)
soft_is(DOID_1967,Class)
soft_is(DOID_2140,Class)
soft_is(DOID_2218,Class)
soft_is(DOID_2256,Class)
soft_is(DOID_2347,Class)
soft_SubClassOf(DOID_2347,DOID_1936)
soft_is(DOID_2431,Class)
soft_is(DOID_2513,Class)
soft_is(DOID_2526,Class)
soft_is(DOID_255,Class)
soft_is(DOID_2615,Class)
soft_is(DOID_2671,Class)
soft_is(DOID_2876,Class)
soft_is(DOID_299,Class)
soft_is(DOID_3069,Class)
soft_is(DOID_3086,Class)
soft_is(DOID_3116,Class)
soft_is(DOID_3165,Class)
soft_is(DOID_3193,Class)
soft_is(DOID_3216,Class)
soft_SubClassOf(DOID_3216,DOID_13499)
soft_is(DOID_3246,Class)
soft_is(DOID_3459,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_3594,Class)
soft_is(DOID_3620,Class)
soft_is(DOID_3672,Class)
soft_SubClassOf(DOID_3672,DOID_3675)
soft_is(DOID_3674,Class)
soft_SubClassOf(DOID_3674,DOID_3672)
soft_is(DOID_3675,Class)
soft_is(DOID_3683,Class)
soft_is(DOID_3703,Class)
soft_SubClassOf(DOID_3703,DOID_2526)
soft_is(DOID_3711,Class)
soft_is(DOID_3713,Class)
soft_is(DOID_3752,Class)
soft_SubClassOf(DOID_3752,DOID_2876)
soft_is(DOID_4304,Class)
soft_SubClassOf(DOID_4304,DOID_2513)
soft_is(DOID_4306,Class)
soft_is(DOID_4307,Class)
soft_SubClassOf(DOID_4307,DOID_4306)
soft_is(DOID_4447,Class)
soft_SubClassOf(DOID_4447,DOID_4449)
soft_is(DOID_4449,Class)
soft_is(DOID_4514,Class)
soft_SubClassOf(DOID_4514,DOID_4515)
soft_is(DOID_4515,Class)
soft_SubClassOf(DOID_4515,DOID_1115,)
soft_SubClassOf(DOID_4515,DOID_1781)
soft_is(DOID_4594,Class)
soft_SubClassOf(DOID_4594,DOID_3565)
soft_is(DOID_4675,Class)
soft_SubClassOf(DOID_4675,DOID_4676)
soft_is(DOID_4676,Class)
soft_SubClassOf(DOID_4676,DOID_1074)
soft_is(DOID_4696,Class)
soft_SubClassOf(DOID_4696,DOID_4697)
soft_is(DOID_4697,Class)
soft_SubClassOf(DOID_4697,DOID_3193)
soft_is(DOID_476,Class)
soft_SubClassOf(DOID_476,DOID_0060082)
soft_is(DOID_4762,Class)
soft_SubClassOf(DOID_4762,DOID_1875)
soft_is(DOID_4765,Class)
soft_SubClassOf(DOID_4765,DOID_0070003,)
soft_SubClassOf(DOID_4765,DOID_1324,)
soft_SubClassOf(DOID_4765,DOID_1532)
soft_is(DOID_4767,Class)
soft_SubClassOf(DOID_4767,DOID_4765)
soft_is(DOID_4768,Class)
soft_SubClassOf(DOID_4768,DOID_4765)
soft_is(DOID_4769,Class)
soft_SubClassOf(DOID_4769,DOID_4765)
soft_is(DOID_4843,Class)
soft_is(DOID_4844,Class)
soft_is(DOID_4845,Class)
soft_SubClassOf(DOID_4845,DOID_4851)
soft_is(DOID_4851,Class)
soft_is(DOID_4877,Class)
soft_SubClassOf(DOID_4877,DOID_3459)
soft_is(DOID_4919,Class)
soft_is(DOID_4921,Class)
soft_is(DOID_4933,Class)
soft_is(DOID_5075,Class)
soft_SubClassOf(DOID_5075,DOID_4844)
soft_is(DOID_5077,Class)
soft_SubClassOf(DOID_5077,DOID_4843)
soft_is(DOID_5147,Class)
soft_SubClassOf(DOID_5147,DOID_0050622)
soft_is(DOID_5158,Class)
soft_is(DOID_5236,Class)
soft_SubClassOf(DOID_5236,DOID_2431)
soft_is(DOID_5258,Class)
soft_SubClassOf(DOID_5258,DOID_1967)
soft_is(DOID_5261,Class)
soft_SubClassOf(DOID_5261,DOID_5262)
soft_is(DOID_5262,Class)
soft_is(DOID_5276,Class)
soft_SubClassOf(DOID_5276,DOID_1114)
soft_is(DOID_5393,Class)
soft_is(DOID_5567,Class)
soft_is(DOID_5590,Class)
soft_SubClassOf(DOID_5590,DOID_299,)
soft_SubClassOf(DOID_5590,DOID_5667)
soft_is(DOID_5614,Class)
soft_is(DOID_5667,Class)
soft_is(DOID_574,Class)
soft_is(DOID_5744,Class)
soft_SubClassOf(DOID_5744,DOID_3713)
soft_is(DOID_5749,Class)
soft_is(DOID_5766,Class)
soft_SubClassOf(DOID_5766,DOID_255,)
soft_SubClassOf(DOID_5766,DOID_3683)
soft_is(DOID_5842,Class)
soft_is(DOID_5861,Class)
soft_is(DOID_5915,Class)
soft_SubClassOf(DOID_5915,DOID_5916)
soft_is(DOID_5916,Class)
soft_is(DOID_5975,Class)
soft_SubClassOf(DOID_5975,DOID_5977)
soft_is(DOID_5977,Class)
soft_SubClassOf(DOID_5977,DOID_3116)
soft_is(DOID_6017,Class)
soft_is(DOID_6024,Class)
soft_SubClassOf(DOID_6024,DOID_11702)
soft_is(DOID_6039,Class)
soft_is(DOID_6050,Class)
soft_is(DOID_6161,Class)
soft_is(DOID_6196,Class)
soft_SubClassOf(DOID_6196,DOID_0060032,)
soft_SubClassOf(DOID_6196,DOID_848)
soft_is(DOID_6231,Class)
soft_SubClassOf(DOID_6231,DOID_6232)
soft_is(DOID_6232,Class)
soft_SubClassOf(DOID_6232,DOID_5567)
soft_is(DOID_6315,Class)
soft_SubClassOf(DOID_6315,DOID_6231)
soft_is(DOID_633,Class)
soft_is(DOID_6344,Class)
soft_SubClassOf(DOID_6344,DOID_6345)
soft_is(DOID_6345,Class)
soft_is(DOID_6419,Class)
soft_SubClassOf(DOID_6419,DOID_1682)
soft_is(DOID_6420,Class)
soft_SubClassOf(DOID_6420,DOID_5749)
soft_is(DOID_6423,Class)
soft_SubClassOf(DOID_6423,DOID_6017)
soft_is(DOID_6446,Class)
soft_SubClassOf(DOID_6446,DOID_4933)
soft_is(DOID_6474,Class)
soft_SubClassOf(DOID_6474,DOID_6161)
soft_is(DOID_6476,Class)
soft_SubClassOf(DOID_6476,DOID_6477)
soft_is(DOID_6477,Class)
soft_is(DOID_6481,Class)
soft_SubClassOf(DOID_6481,DOID_3711)
soft_is(DOID_6491,Class)
soft_SubClassOf(DOID_6491,DOID_476)
soft_is(DOID_6492,Class)
soft_SubClassOf(DOID_6492,DOID_476)
soft_is(DOID_6495,Class)
soft_SubClassOf(DOID_6495,DOID_5861)
soft_is(DOID_6498,Class)
soft_SubClassOf(DOID_6498,DOID_161,)
soft_SubClassOf(DOID_6498,DOID_174,)
soft_SubClassOf(DOID_6498,DOID_3165)
soft_is(DOID_6522,Class)
soft_SubClassOf(DOID_6522,DOID_6039)
soft_is(DOID_6523,Class)
soft_SubClassOf(DOID_6523,DOID_6522)
soft_is(DOID_6621,Class)
soft_SubClassOf(DOID_6621,DOID_5393)
soft_is(DOID_6634,Class)
soft_SubClassOf(DOID_6634,DOID_3594,)
soft_SubClassOf(DOID_6634,DOID_3620)
soft_is(DOID_6641,Class)
soft_SubClassOf(DOID_6641,DOID_0060082)
soft_is(DOID_6676,Class)
soft_SubClassOf(DOID_6676,DOID_1931)
soft_is(DOID_6706,Class)
soft_SubClassOf(DOID_6706,DOID_5842)
soft_is(DOID_6726,Class)
soft_SubClassOf(DOID_6726,DOID_3069)
soft_is(DOID_6759,Class)
soft_SubClassOf(DOID_6759,DOID_0060058,)
soft_SubClassOf(DOID_6759,DOID_184)
soft_is(DOID_6839,Class)
soft_is(DOID_6841,Class)
soft_SubClassOf(DOID_6841,DOID_6839)
soft_is(DOID_6844,Class)
soft_SubClassOf(DOID_6844,DOID_2671,)
soft_SubClassOf(DOID_6844,DOID_4919)
soft_is(DOID_6856,Class)
soft_SubClassOf(DOID_6856,DOID_1660)
soft_is(DOID_6857,Class)
soft_SubClassOf(DOID_6857,DOID_6856)
soft_is(DOID_6858,Class)
soft_SubClassOf(DOID_6858,DOID_6856)
soft_is(DOID_6925,Class)
soft_SubClassOf(DOID_6925,DOID_574)
soft_is(DOID_6934,Class)
soft_SubClassOf(DOID_6934,DOID_2140,)
soft_SubClassOf(DOID_6934,DOID_2615)
soft_is(DOID_6943,Class)
soft_SubClassOf(DOID_6943,DOID_6944,)
soft_SubClassOf(DOID_6943,DOID_6945)
soft_is(DOID_6944,Class)
soft_SubClassOf(DOID_6944,DOID_6498)
soft_is(DOID_6945,Class)
soft_SubClassOf(DOID_6945,DOID_6498)
soft_is(DOID_7566,Class)
soft_SubClassOf(DOID_7566,DOID_4921)
soft_is(DOID_7585,Class)
soft_SubClassOf(DOID_7585,DOID_7764)
soft_is(DOID_7613,Class)
soft_SubClassOf(DOID_7613,DOID_7614)
soft_is(DOID_7614,Class)
soft_is(DOID_7764,Class)
soft_SubClassOf(DOID_7764,DOID_11472)
soft_is(DOID_8304,Class)
soft_SubClassOf(DOID_8304,DOID_0080617)
soft_is(DOID_848,Class)
soft_is(DOID_8861,Class)
soft_SubClassOf(DOID_8861,DOID_6420)
soft_is(DOID_8893,Class)
soft_is(DOID_9021,Class)
soft_SubClassOf(DOID_9021,DOID_6050)
soft_is(DOID_9119,Class)
soft_is(DOID_9283,Class)
soft_SubClassOf(DOID_9283,DOID_1686)
soft_is(DOID_9538,Class)
soft_is(DOID_9547,Class)
soft_SubClassOf(DOID_9547,DOID_9538)
soft_is(DOID_9788,Class)
soft_SubClassOf(DOID_9788,DOID_633)
soft_is(DOID_9942,Class)
soft_is(DOID_9946,Class)
soft_SubClassOf(DOID_9946,DOID_1686)
soft_is(SYMP_0000007,Class)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000454,Class)
soft_is(SYMP_0000468,Class)
soft_SubClassOf(SYMP_0000468,SYMP_0000454)
soft_is(SYMP_0000480,Class)
soft_is(SYMP_0000529,Class)
soft_is(SYMP_0000758,Class)
soft_SubClassOf(SYMP_0000758,SYMP_0000480)
soft_is(SYMP_0000772,Class)
soft_is(SYMP_0000786,Class)
soft_SubClassOf(SYMP_0000786,SYMP_0000772)
soft_is(SYMP_0000798,Class)
soft_is(SYMP_0000804,Class)
soft_SubClassOf(SYMP_0000804,SYMP_0000798)
soft_is(SYMP_0000825,Class)
soft_SubClassOf(SYMP_0000825,SYMP_0000529)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019143,Class)
soft_SubClassOf(SYMP_0019143,SYMP_0019139)
soft_is(RID10029,Class)
soft_is(RID10031,Class)
soft_SubClassOf(RID10031,RID13422,)
soft_SubClassOf(RID10031,Part_Of_some_RID10029)
soft_is(RID1014,Class)
soft_is(RID1016,Class)
soft_is(RID1017,Class)
soft_is(RID10199,Class)
soft_is(RID10205,Class)
soft_is(RID10206,Class)
soft_SubClassOf(RID10206,RID34865,)
soft_SubClassOf(RID10206,Part_Of_some_RID10205)
soft_is(RID10276,Class)
soft_is(RID10277,Class)
soft_SubClassOf(RID10277,RID34872,)
soft_SubClassOf(RID10277,Part_Of_some_RID10276)
soft_is(RID10298,Class)
soft_is(RID10301,Class)
soft_SubClassOf(RID10301,RID10298,)
soft_SubClassOf(RID10301,Part_Of_some_RID10199)
soft_is(RID10321,Class)
soft_is(RID10367,Class)
soft_SubClassOf(RID10367,RID8)
soft_is(RID10397,Class)
soft_SubClassOf(RID10397,RID8)
soft_is(RID10404,Class)
soft_SubClassOf(RID10404,RID8)
soft_is(RID10407,Class)
soft_SubClassOf(RID10407,RID8)
soft_is(RID10419,Class)
soft_SubClassOf(RID10419,RID8)
soft_is(RID1065,Class)
soft_SubClassOf(RID1065,RID34453,)
soft_SubClassOf(RID1065,Part_Of_some_RID13184)
soft_is(RID10785,Class)
soft_SubClassOf(RID10785,RID29007)
soft_is(RID10786,Class)
soft_SubClassOf(RID10786,RID10785)
soft_is(RID10790,Class)
soft_SubClassOf(RID10790,RID10785)
soft_is(RID10867,Class)
soft_is(RID11006,Class)
soft_is(RID11010,Class)
soft_SubClassOf(RID11010,RID11006)
soft_is(RID1105,Class)
soft_SubClassOf(RID1105,RID50026)
soft_is(RID1106,Class)
soft_SubClassOf(RID1106,RID50026)
soft_is(RID114,Class)
soft_is(RID1155,Class)
soft_is(RID1166,Class)
soft_SubClassOf(RID1166,RID1155,)
soft_SubClassOf(RID1166,Part_Of_some_RID13184)
soft_is(RID1179,Class)
soft_is(RID1181,Class)
soft_SubClassOf(RID1181,RID1179,)
soft_SubClassOf(RID1181,Part_Of_some_RID13184,)
soft_SubClassOf(RID1181,Regional_Part_Of_some_RID29520)
soft_is(RID11999,Class)
soft_SubClassOf(RID11999,RID14146,)
soft_SubClassOf(RID11999,Has_Branch_some_RID12002,)
soft_SubClassOf(RID11999,Member_Of_some_RID13190,)
soft_SubClassOf(RID11999,Part_Of_some_RID13190)
soft_is(RID12002,Class)
soft_is(RID12053,Class)
soft_is(RID12065,Class)
soft_SubClassOf(RID12065,RID14218,)
soft_SubClassOf(RID12065,Branch_Of_some_RID12053,)
soft_SubClassOf(RID12065,Has_Branch_some_RID12066,)
soft_SubClassOf(RID12065,Has_Branch_some_RID14258,)
soft_SubClassOf(RID12065,Has_Branch_some_RID14264,)
soft_SubClassOf(RID12065,Has_Regional_Part_some_RID12066,)
soft_SubClassOf(RID12065,Has_Regional_Part_some_RID14258,)
soft_SubClassOf(RID12065,Has_Regional_Part_some_RID14264,)
soft_SubClassOf(RID12065,Member_Of_some_RID13190,)
soft_SubClassOf(RID12065,Part_Of_some_RID13190,)
soft_SubClassOf(RID12065,Regional_Part_Of_some_RID12053)
soft_is(RID12066,Class)
soft_is(RID12085,Class)
soft_is(RID12105,Class)
soft_is(RID12183,Class)
soft_is(RID12203,Class)
soft_is(RID12205,Class)
soft_is(RID1246,Class)
soft_is(RID12496,Class)
soft_SubClassOf(RID12496,RID10867)
soft_is(RID1251,Class)
soft_SubClassOf(RID1251,RID34920,)
soft_SubClassOf(RID1251,Part_Of_some_RID1246)
soft_is(RID13128,Class)
soft_is(RID13131,Class)
soft_is(RID13132,Class)
soft_is(RID13134,Class)
soft_is(RID13143,Class)
soft_is(RID13146,Class)
soft_is(RID13151,Class)
soft_is(RID13152,Class)
soft_is(RID13154,Class)
soft_is(RID13156,Class)
soft_is(RID13182,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13190,Class)
soft_is(RID13197,Class)
soft_is(RID13205,Class)
soft_is(RID13215,Class)
soft_is(RID13236,Class)
soft_is(RID13251,Class)
soft_is(RID13289,Class)
soft_is(RID13291,Class)
soft_is(RID13295,Class)
soft_is(RID13334,Class)
soft_SubClassOf(RID13334,RID7235)
soft_is(RID13335,Class)
soft_SubClassOf(RID13335,RID7235)
soft_is(RID13391,Class)
soft_is(RID13395,Class)
soft_is(RID13405,Class)
soft_is(RID13422,Class)
soft_is(RID13445,Class)
soft_is(RID13446,Class)
soft_is(RID13459,Class)
soft_is(RID13465,Class)
soft_is(RID13475,Class)
soft_is(RID13486,Class)
soft_SubClassOf(RID13486,RID13475,)
soft_SubClassOf(RID13486,Constitutional_Part_Of_some_RID13858,)
soft_SubClassOf(RID13486,Has_Constitutional_Part_some_RID16997,)
soft_SubClassOf(RID13486,Has_Part_some_RID16997,)
soft_SubClassOf(RID13486,Part_Of_some_RID13858)
soft_is(RID13510,Class)
soft_is(RID13513,Class)
soft_is(RID13514,Class)
soft_is(RID13515,Class)
soft_is(RID13519,Class)
soft_is(RID13522,Class)
soft_is(RID13544,Class)
soft_is(RID13565,Class)
soft_is(RID13579,Class)
soft_is(RID13654,Class)
soft_SubClassOf(RID13654,RID13544,)
soft_SubClassOf(RID13654,Part_Of_some_RID13131,)
soft_SubClassOf(RID13654,Part_Of_some_RID20270,)
soft_SubClassOf(RID13654,Part_Of_some_RID26000,)
soft_SubClassOf(RID13654,Regional_Part_Of_some_RID13131,)
soft_SubClassOf(RID13654,Regional_Part_Of_some_RID20270,)
soft_SubClassOf(RID13654,Regional_Part_Of_some_RID26000)
soft_is(RID13655,Class)
soft_SubClassOf(RID13655,RID13654)
soft_is(RID13656,Class)
soft_SubClassOf(RID13656,RID13654)
soft_is(RID13794,Class)
soft_is(RID13796,Class)
soft_SubClassOf(RID13796,RID13794)
soft_is(RID13840,Class)
soft_is(RID13849,Class)
soft_is(RID13850,Class)
soft_is(RID13854,Class)
soft_is(RID13856,Class)
soft_is(RID13857,Class)
soft_is(RID13858,Class)
soft_is(RID13859,Class)
soft_is(RID13861,Class)
soft_is(RID13864,Class)
soft_SubClassOf(RID13864,RID6476,)
soft_SubClassOf(RID13864,Has_Constitutional_Part_some_RID13515,)
soft_SubClassOf(RID13864,Has_Constitutional_Part_some_RID17008,)
soft_SubClassOf(RID13864,Has_Part_some_RID13515,)
soft_SubClassOf(RID13864,Has_Part_some_RID13879,)
soft_SubClassOf(RID13864,Has_Part_some_RID13888,)
soft_SubClassOf(RID13864,Has_Part_some_RID13890,)
soft_SubClassOf(RID13864,Has_Part_some_RID13892,)
soft_SubClassOf(RID13864,Has_Part_some_RID13894,)
soft_SubClassOf(RID13864,Has_Part_some_RID13940,)
soft_SubClassOf(RID13864,Has_Part_some_RID13955,)
soft_SubClassOf(RID13864,Has_Part_some_RID17008,)
soft_SubClassOf(RID13864,Has_Part_some_RID26545,)
soft_SubClassOf(RID13864,Has_Regional_Part_some_RID13879,)
soft_SubClassOf(RID13864,Has_Regional_Part_some_RID13888,)
soft_SubClassOf(RID13864,Has_Regional_Part_some_RID13890,)
soft_SubClassOf(RID13864,Has_Regional_Part_some_RID13892,)
soft_SubClassOf(RID13864,Has_Regional_Part_some_RID13894,)
soft_SubClassOf(RID13864,Has_Regional_Part_some_RID13940,)
soft_SubClassOf(RID13864,Has_Regional_Part_some_RID13955,)
soft_SubClassOf(RID13864,Has_Regional_Part_some_RID26545,)
soft_SubClassOf(RID13864,Part_Of_some_RID13858,)
soft_SubClassOf(RID13864,Regional_Part_Of_some_RID13858)
soft_is(RID13865,Class)
soft_SubClassOf(RID13865,RID6476,)
soft_SubClassOf(RID13865,Has_Constitutional_Part_some_RID13514,)
soft_SubClassOf(RID13865,Has_Constitutional_Part_some_RID17009,)
soft_SubClassOf(RID13865,Has_Part_some_RID13514,)
soft_SubClassOf(RID13865,Has_Part_some_RID13880,)
soft_SubClassOf(RID13865,Has_Part_some_RID13889,)
soft_SubClassOf(RID13865,Has_Part_some_RID13891,)
soft_SubClassOf(RID13865,Has_Part_some_RID13893,)
soft_SubClassOf(RID13865,Has_Part_some_RID13895,)
soft_SubClassOf(RID13865,Has_Part_some_RID13941,)
soft_SubClassOf(RID13865,Has_Part_some_RID13956,)
soft_SubClassOf(RID13865,Has_Part_some_RID17009,)
soft_SubClassOf(RID13865,Has_Part_some_RID26546,)
soft_SubClassOf(RID13865,Has_Regional_Part_some_RID13880,)
soft_SubClassOf(RID13865,Has_Regional_Part_some_RID13889,)
soft_SubClassOf(RID13865,Has_Regional_Part_some_RID13891,)
soft_SubClassOf(RID13865,Has_Regional_Part_some_RID13893,)
soft_SubClassOf(RID13865,Has_Regional_Part_some_RID13895,)
soft_SubClassOf(RID13865,Has_Regional_Part_some_RID13941,)
soft_SubClassOf(RID13865,Has_Regional_Part_some_RID13956,)
soft_SubClassOf(RID13865,Has_Regional_Part_some_RID26546,)
soft_SubClassOf(RID13865,Part_Of_some_RID13859,)
soft_SubClassOf(RID13865,Regional_Part_Of_some_RID13859)
soft_is(RID13870,Class)
soft_SubClassOf(RID13870,RID6472)
soft_is(RID13871,Class)
soft_SubClassOf(RID13871,RID6472)
soft_is(RID13873,Class)
soft_is(RID13879,Class)
soft_is(RID13880,Class)
soft_is(RID13888,Class)
soft_SubClassOf(RID13888,RID6477)
soft_is(RID13889,Class)
soft_SubClassOf(RID13889,RID6477)
soft_is(RID13890,Class)
soft_SubClassOf(RID13890,RID6478)
soft_is(RID13891,Class)
soft_SubClassOf(RID13891,RID6478)
soft_is(RID13892,Class)
soft_is(RID13893,Class)
soft_is(RID13894,Class)
soft_is(RID13895,Class)
soft_is(RID13903,Class)
soft_is(RID13905,Class)
soft_is(RID13906,Class)
soft_is(RID13908,Class)
soft_is(RID13912,Class)
soft_is(RID13913,Class)
soft_SubClassOf(RID13913,RID6451)
soft_is(RID13914,Class)
soft_SubClassOf(RID13914,RID6451)
soft_is(RID13919,Class)
soft_SubClassOf(RID13919,RID6451)
soft_is(RID13921,Class)
soft_is(RID13922,Class)
soft_SubClassOf(RID13922,RID6451)
soft_is(RID13938,Class)
soft_is(RID13939,Class)
soft_is(RID13940,Class)
soft_is(RID13941,Class)
soft_is(RID13942,Class)
soft_is(RID13945,Class)
soft_SubClassOf(RID13945,RID6473)
soft_is(RID13946,Class)
soft_SubClassOf(RID13946,RID6473)
soft_is(RID13949,Class)
soft_is(RID13952,Class)
soft_is(RID13955,Class)
soft_is(RID13956,Class)
soft_is(RID13966,Class)
soft_is(RID13968,Class)
soft_SubClassOf(RID13968,RID13966,)
soft_SubClassOf(RID13968,Has_Constitutional_Part_some_RID17154,)
soft_SubClassOf(RID13968,Has_Constitutional_Part_some_RID20372,)
soft_SubClassOf(RID13968,Has_Part_some_RID17154,)
soft_SubClassOf(RID13968,Has_Part_some_RID20372,)
soft_SubClassOf(RID13968,Part_Of_some_RID13873,)
soft_SubClassOf(RID13968,Part_Of_some_RID15678,)
soft_SubClassOf(RID13968,Regional_Part_Of_some_RID13873,)
soft_SubClassOf(RID13968,Regional_Part_Of_some_RID15678)
soft_is(RID13974,Class)
soft_SubClassOf(RID13974,RID6446)
soft_is(RID13975,Class)
soft_SubClassOf(RID13975,RID6446)
soft_is(RID13984,Class)
soft_is(RID13987,Class)
soft_is(RID13990,Class)
soft_is(RID13993,Class)
soft_is(RID14010,Class)
soft_is(RID14011,Class)
soft_SubClassOf(RID14011,RID14010)
soft_is(RID14017,Class)
soft_is(RID14020,Class)
soft_is(RID14068,Class)
soft_is(RID14070,Class)
soft_is(RID1408,Class)
soft_is(RID14104,Class)
soft_is(RID14109,Class)
soft_SubClassOf(RID14109,RID6496)
soft_is(RID1411,Class)
soft_SubClassOf(RID1411,RID34897,)
soft_SubClassOf(RID1411,Part_Of_some_RID1408)
soft_is(RID14110,Class)
soft_SubClassOf(RID14110,RID6496)
soft_is(RID14146,Class)
soft_is(RID14191,Class)
soft_is(RID14194,Class)
soft_SubClassOf(RID14194,RID14191)
soft_is(RID14195,Class)
soft_SubClassOf(RID14195,RID14194)
soft_is(RID14198,Class)
soft_SubClassOf(RID14198,RID14194)
soft_is(RID14201,Class)
soft_SubClassOf(RID14201,RID14194)
soft_is(RID14218,Class)
soft_is(RID14255,Class)
soft_SubClassOf(RID14255,RID12065)
soft_is(RID14256,Class)
soft_SubClassOf(RID14256,RID12065)
soft_is(RID14258,Class)
soft_is(RID14264,Class)
soft_is(RID14291,Class)
soft_is(RID14294,Class)
soft_SubClassOf(RID14294,RID12085,)
soft_SubClassOf(RID14294,Branch_Of_some_RID14291,)
soft_SubClassOf(RID14294,Has_Branch_some_RID14297,)
soft_SubClassOf(RID14294,Has_Branch_some_RID14300,)
soft_SubClassOf(RID14294,Has_Regional_Part_some_RID14297,)
soft_SubClassOf(RID14294,Has_Regional_Part_some_RID14300,)
