soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(PW_0000250,PW_0000876)
soft_is(PW_0000262,Class)
soft_SubClassOf(PW_0000262,PW_0000002)
soft_is(PW_0000269,Class)
soft_is(PW_0000282,Class)
soft_SubClassOf(PW_0000282,PW_0000107)
soft_is(PW_0000283,Class)
soft_is(PW_0000284,Class)
soft_SubClassOf(PW_0000284,PW_0000157,)
soft_SubClassOf(PW_0000284,PW_0000283)
soft_is(PW_0000285,Class)
soft_SubClassOf(PW_0000285,PW_0000284)
soft_is(PW_0000300,Class)
soft_is(PW_0000302,Class)
soft_SubClassOf(PW_0000302,PW_0000300)
soft_is(PW_0000305,Class)
soft_is(PW_0000306,Class)
soft_SubClassOf(PW_0000306,PW_0000042,)
soft_SubClassOf(PW_0000306,PW_0000305)
soft_is(PW_0000327,Class)
soft_SubClassOf(PW_0000327,PW_0000269)
soft_is(PW_0000354,Class)
soft_is(PW_0000359,Class)
soft_is(PW_0000373,Class)
soft_SubClassOf(PW_0000373,PW_0000378,)
soft_SubClassOf(PW_0000373,PW_0000858)
soft_is(PW_0000374,Class)
soft_SubClassOf(PW_0000374,PW_0000373)
soft_is(PW_0000375,Class)
soft_SubClassOf(PW_0000375,PW_0000857)
soft_is(PW_0000376,Class)
soft_SubClassOf(PW_0000376,PW_0000857)
soft_is(PW_0000377,Class)
soft_SubClassOf(PW_0000377,PW_0000373)
soft_is(PW_0000378,Class)
soft_is(PW_0000380,Class)
soft_is(PW_0000381,Class)
soft_SubClassOf(PW_0000381,PW_0000380)
soft_is(PW_0000382,Class)
soft_SubClassOf(PW_0000382,PW_0000380)
soft_is(PW_0000383,Class)
soft_SubClassOf(PW_0000383,PW_0000380)
soft_is(PW_0000396,Class)
soft_SubClassOf(PW_0000396,PW_0000214)
soft_is(PW_0000397,Class)
soft_is(PW_0000398,Class)
soft_is(PW_0000402,Class)
soft_is(PW_0000403,Class)
soft_is(PW_0000406,Class)
soft_SubClassOf(PW_0000406,PW_0000002)
soft_is(PW_0000407,Class)
soft_is(PW_0000408,Class)
soft_SubClassOf(PW_0000408,PW_0000212,)
soft_SubClassOf(PW_0000408,PW_0000436)
soft_is(PW_0000409,Class)
soft_SubClassOf(PW_0000409,PW_0000443)
soft_is(PW_0000410,Class)
soft_SubClassOf(PW_0000410,PW_0000444)
soft_is(PW_0000411,Class)
soft_SubClassOf(PW_0000411,PW_0000444)
soft_is(PW_0000427,Class)
soft_is(PW_0000428,Class)
soft_SubClassOf(PW_0000428,PW_0000427,)
soft_SubClassOf(PW_0000428,PW_0000429)
soft_is(PW_0000429,Class)
soft_is(PW_0000436,Class)
soft_SubClassOf(PW_0000436,PW_0000407)
soft_is(PW_0000437,Class)
soft_SubClassOf(PW_0000437,PW_0000407)
soft_is(PW_0000438,Class)
soft_SubClassOf(PW_0000438,PW_0001074)
soft_is(PW_0000439,Class)
soft_SubClassOf(PW_0000439,PW_0000445,)
soft_SubClassOf(PW_0000439,PW_0001075)
soft_is(PW_0000440,Class)
soft_SubClassOf(PW_0000440,PW_0000446,)
soft_SubClassOf(PW_0000440,PW_0001074)
soft_is(PW_0000441,Class)
soft_SubClassOf(PW_0000441,PW_0000443)
soft_is(PW_0000442,Class)
soft_SubClassOf(PW_0000442,PW_0000443)
soft_is(PW_0000443,Class)
soft_SubClassOf(PW_0000443,PW_0000436)
soft_is(PW_0000444,Class)
soft_SubClassOf(PW_0000444,PW_0000436)
soft_is(PW_0000445,Class)
soft_SubClassOf(PW_0000445,PW_0000437)
soft_is(PW_0000446,Class)
soft_SubClassOf(PW_0000446,PW_0000437)
soft_is(PW_0000447,Class)
soft_SubClassOf(PW_0000447,PW_0000407)
soft_is(PW_0000448,Class)
soft_SubClassOf(PW_0000448,PW_0000447)
soft_is(PW_0000449,Class)
soft_SubClassOf(PW_0000449,PW_0000447)
soft_is(PW_0000450,Class)
soft_SubClassOf(PW_0000450,PW_0000447)
soft_is(PW_0000451,Class)
soft_SubClassOf(PW_0000451,PW_0000447)
soft_is(PW_0000452,Class)
soft_SubClassOf(PW_0000452,PW_0000447)
soft_is(PW_0000453,Class)
soft_SubClassOf(PW_0000453,PW_0000248)
soft_is(PW_0000454,Class)
soft_is(PW_0000460,Class)
soft_SubClassOf(PW_0000460,PW_0000058)
soft_is(PW_0000461,Class)
soft_SubClassOf(PW_0000461,PW_0000460)
soft_is(PW_0000462,Class)
soft_SubClassOf(PW_0000462,PW_0000460)
soft_is(PW_0000463,Class)
soft_SubClassOf(PW_0000463,PW_0000460)
soft_is(PW_0000464,Class)
soft_SubClassOf(PW_0000464,PW_0000462,)
soft_SubClassOf(PW_0000464,PW_0000485)
soft_is(PW_0000476,Class)
soft_DisjointWith(PW_0000476,PW_0002072)
soft_is(PW_0000482,Class)
soft_is(PW_0000483,Class)
soft_SubClassOf(PW_0000483,PW_0000751)
soft_is(PW_0000484,Class)
soft_SubClassOf(PW_0000484,PW_0000482,)
soft_SubClassOf(PW_0000484,PW_0000483)
soft_is(PW_0000485,Class)
soft_is(PW_0000492,Class)
soft_SubClassOf(PW_0000492,PW_0001757,)
soft_is(part_of_some_PW_0000476,,pw#)
soft_is(part_of_only_PW_0002072,pw#)
soft_is(PW_0000512,Class)
soft_is(PW_0000519,Class)
soft_SubClassOf(PW_0000519,PW_0000107)
soft_is(PW_0000520,Class)
soft_SubClassOf(PW_0000520,PW_0000107)
soft_is(PW_0000521,Class)
soft_SubClassOf(PW_0000521,PW_0000107)
soft_is(PW_0000523,Class)
soft_SubClassOf(PW_0000523,PW_0000058)
soft_is(PW_0000524,Class)
soft_SubClassOf(PW_0000524,PW_0000157)
soft_is(PW_0000532,Class)
soft_SubClassOf(PW_0000532,PW_0000533,)
soft_SubClassOf(PW_0000532,PW_0000557)
soft_is(PW_0000533,Class)
soft_is(PW_0000534,Class)
soft_SubClassOf(PW_0000534,PW_0000533,)
soft_SubClassOf(PW_0000534,PW_0000685)
soft_is(PW_0000544,Class)
soft_SubClassOf(PW_0000544,PW_0000484)
soft_is(PW_0000553,Class)
soft_is(PW_0000555,Class)
soft_SubClassOf(PW_0000555,PW_0002655,)
soft_is(part_of_some_PW_0000553,pw#)
soft_is(PW_0000556,Class)
soft_SubClassOf(PW_0000556,PW_0000555)
soft_is(PW_0000557,Class)
soft_SubClassOf(PW_0000557,PW_0000555)
soft_is(PW_0000558,Class)
soft_SubClassOf(PW_0000558,PW_0000555)
soft_is(PW_0000559,Class)
soft_SubClassOf(PW_0000559,PW_0000570)
soft_is(PW_0000570,Class)
soft_SubClassOf(PW_0000570,PW_0000152)
soft_is(PW_0000576,Class)
soft_is(PW_0000582,Class)
soft_is(part_of_some_PW_0000101,pw#)
soft_is(PW_0000589,Class)
soft_is(PW_0000590,Class)
soft_is(PW_0000592,Class)
soft_is(part_of_some_PW_0000590,pw#)
soft_is(PW_0000594,Class)
soft_is(PW_0000612,Class)
soft_SubClassOf(PW_0000612,PW_0000627)
soft_is(PW_0000627,Class)
soft_is(PW_0000640,Class)
soft_SubClassOf(PW_0000640,PW_0000025)
soft_is(PW_0000641,Class)
soft_SubClassOf(PW_0000641,PW_0000025,)
soft_SubClassOf(PW_0000641,PW_0000685)
soft_is(PW_0000642,Class)
soft_SubClassOf(PW_0000642,PW_0000058)
soft_is(PW_0000643,Class)
soft_SubClassOf(PW_0000643,PW_0000305,)
soft_SubClassOf(PW_0000643,PW_0000533)
soft_is(PW_0000644,Class)
soft_SubClassOf(PW_0000644,PW_0000532,)
soft_SubClassOf(PW_0000644,PW_0000643)
soft_is(PW_0000645,Class)
soft_SubClassOf(PW_0000645,PW_0000534,)
soft_SubClassOf(PW_0000645,PW_0000643)
soft_is(PW_0000675,Class)
soft_is(PW_0000678,Class)
soft_SubClassOf(PW_0000678,PW_0000594,)
soft_SubClassOf(PW_0000678,PW_0000675)
soft_is(PW_0000681,Class)
soft_SubClassOf(PW_0000681,PW_0000106,)
soft_SubClassOf(PW_0000681,PW_0000236)
soft_is(PW_0000685,Class)
soft_SubClassOf(PW_0000685,PW_0002655,)
soft_is(part_of_some_PW_0000553,pw#)
soft_is(PW_0000687,Class)
soft_is(PW_0000688,Class)
soft_SubClassOf(PW_0000688,PW_0000576,)
soft_SubClassOf(PW_0000688,PW_0000687)
soft_is(PW_0000693,Class)
soft_SubClassOf(PW_0000693,PW_0000107)
soft_is(PW_0000694,Class)
soft_SubClassOf(PW_0000694,PW_0000107)
soft_is(PW_0000732,Class)
soft_SubClassOf(PW_0000732,PW_0001240)
soft_is(PW_0000733,Class)
soft_SubClassOf(PW_0000733,PW_0000197)
soft_is(PW_0000734,Class)
soft_SubClassOf(PW_0000734,PW_0000733)
soft_is(PW_0000735,Class)
soft_SubClassOf(PW_0000735,PW_0000197,)
soft_SubClassOf(PW_0000735,PW_0000483)
soft_is(PW_0000736,Class)
soft_SubClassOf(PW_0000736,PW_0000153)
soft_is(PW_0000737,Class)
soft_SubClassOf(PW_0000737,PW_0000153)
soft_is(PW_0000738,Class)
soft_SubClassOf(PW_0000738,PW_0000642)
soft_is(PW_0000739,Class)
soft_SubClassOf(PW_0000739,PW_0000642)
soft_is(PW_0000740,Class)
soft_SubClassOf(PW_0000740,PW_0000642)
soft_is(PW_0000742,Class)
soft_SubClassOf(PW_0000742,PW_0000733,)
soft_SubClassOf(PW_0000742,PW_0000735)
soft_is(PW_0000745,Class)
soft_SubClassOf(PW_0000745,PW_0000197)
soft_is(PW_0000746,Class)
soft_SubClassOf(PW_0000746,PW_0000735,)
soft_SubClassOf(PW_0000746,PW_0000745)
soft_is(PW_0000750,Class)
soft_SubClassOf(PW_0000750,PW_0000248,)
soft_SubClassOf(PW_0000750,PW_0000483)
soft_is(PW_0000751,Class)
soft_SubClassOf(PW_0000751,PW_0000453,)
soft_SubClassOf(PW_0000751,PW_0000750)
soft_is(PW_0000752,Class)
soft_SubClassOf(PW_0000752,PW_0000454,)
soft_SubClassOf(PW_0000752,PW_0001306)
soft_is(PW_0000776,Class)
soft_SubClassOf(PW_0000776,PW_0000069)
soft_is(PW_0000777,Class)
soft_SubClassOf(PW_0000777,PW_0000069)
soft_is(PW_0000802,Class)
soft_SubClassOf(PW_0000802,PW_0000409,)
soft_SubClassOf(PW_0000802,PW_0001235)
soft_is(PW_0000803,Class)
soft_SubClassOf(PW_0000803,PW_0000441,)
soft_SubClassOf(PW_0000803,PW_0001235)
soft_is(PW_0000804,Class)
soft_SubClassOf(PW_0000804,PW_0000442,)
soft_SubClassOf(PW_0000804,PW_0001235)
soft_is(PW_0000806,Class)
soft_SubClassOf(PW_0000806,PW_0000681)
soft_is(PW_0000821,Class)
soft_is(PW_0000826,Class)
soft_SubClassOf(PW_0000826,PW_0000821)
soft_is(PW_0000831,Class)
soft_is(PW_0000844,Class)
soft_is(PW_0000846,Class)
soft_SubClassOf(PW_0000846,PW_0000844)
soft_is(PW_0000857,Class)
soft_is(PW_0000858,Class)
soft_is(PW_0000859,Class)
soft_SubClassOf(PW_0000859,PW_0000858)
soft_is(PW_0000860,Class)
soft_SubClassOf(PW_0000860,PW_0000858)
soft_is(PW_0000861,Class)
soft_SubClassOf(PW_0000861,PW_0000032)
soft_is(PW_0000862,Class)
soft_SubClassOf(PW_0000862,PW_0000861)
soft_is(PW_0000863,Class)
soft_SubClassOf(PW_0000863,PW_0000861)
soft_is(PW_0000864,Class)
soft_SubClassOf(PW_0000864,PW_0000032)
soft_is(PW_0000865,Class)
soft_SubClassOf(PW_0000865,PW_0000031)
soft_is(PW_0000866,Class)
soft_SubClassOf(PW_0000866,PW_0000031)
soft_is(PW_0000867,Class)
soft_SubClassOf(PW_0000867,PW_0000865)
soft_is(PW_0000868,Class)
soft_SubClassOf(PW_0000868,PW_0000865)
soft_is(PW_0000876,Class)
soft_SubClassOf(PW_0000876,PW_0000146)
soft_is(PW_0000877,Class)
soft_SubClassOf(PW_0000877,PW_0000055)
soft_is(PW_0000878,Class)
soft_SubClassOf(PW_0000878,PW_0001307)
soft_is(PW_0000882,Class)
soft_SubClassOf(PW_0000882,PW_0000512)
soft_is(PW_0000883,Class)
soft_SubClassOf(PW_0000883,PW_0000882)
soft_is(PW_0000884,Class)
soft_SubClassOf(PW_0000884,PW_0000882)
soft_is(PW_0000885,Class)
soft_SubClassOf(PW_0000885,PW_0000882)
soft_is(PW_0000897,Class)
soft_is(PW_0000900,Class)
soft_SubClassOf(PW_0000900,PW_0000897)
soft_is(PW_0000940,Class)
soft_SubClassOf(PW_0000940,PW_0000831)
soft_is(PW_0000942,Class)
soft_SubClassOf(PW_0000942,PW_0000831)
soft_is(PW_0000971,Class)
soft_is(PW_0000975,Class)
soft_SubClassOf(PW_0000975,PW_0000971)
soft_is(PW_0001002,Class)
soft_SubClassOf(PW_0001002,PW_0000589)
soft_is(PW_0001003,Class)
soft_is(PW_0001004,Class)
soft_SubClassOf(PW_0001004,PW_0001003)
soft_is(PW_0001005,Class)
soft_SubClassOf(PW_0001005,PW_0001003)
soft_is(PW_0001011,Class)
soft_SubClassOf(PW_0001011,PW_0002665)
soft_is(PW_0001015,Class)
soft_SubClassOf(PW_0001015,PW_0002665)
soft_is(PW_0001016,Class)
soft_SubClassOf(PW_0001016,PW_0002665)
soft_is(PW_0001062,Class)
soft_SubClassOf(PW_0001062,PW_0000733)
soft_is(PW_0001074,Class)
soft_is(PW_0001075,Class)
soft_is(PW_0001077,Class)
soft_is(PW_0001078,Class)
soft_SubClassOf(PW_0001078,PW_0001077)
soft_is(PW_0001079,Class)
soft_SubClassOf(PW_0001079,PW_0001074)
soft_is(PW_0001080,Class)
soft_SubClassOf(PW_0001080,PW_0001074)
soft_is(PW_0001081,Class)
soft_SubClassOf(PW_0001081,PW_0001075)
soft_is(PW_0001082,Class)
soft_SubClassOf(PW_0001082,PW_0001075)
soft_is(PW_0001083,Class)
soft_SubClassOf(PW_0001083,PW_0001075)
soft_is(PW_0001084,Class)
soft_SubClassOf(PW_0001084,PW_0001075)
soft_is(PW_0001085,Class)
soft_SubClassOf(PW_0001085,PW_0001075)
soft_is(PW_0001086,Class)
soft_SubClassOf(PW_0001086,PW_0001075)
soft_is(PW_0001087,Class)
soft_SubClassOf(PW_0001087,PW_0001074)
soft_is(PW_0001088,Class)
soft_SubClassOf(PW_0001088,PW_0001074)
soft_is(PW_0001118,Class)
soft_is(PW_0001119,Class)
soft_SubClassOf(PW_0001119,PW_0000026,)
soft_SubClassOf(PW_0001119,PW_0000359,)
soft_SubClassOf(PW_0001119,PW_0001118)
soft_is(PW_0001136,Class)
soft_SubClassOf(PW_0001136,PW_0000029)
soft_is(PW_0001137,Class)
soft_SubClassOf(PW_0001137,PW_0000029)
soft_is(PW_0001152,Class)
soft_SubClassOf(PW_0001152,PW_0000453,)
soft_SubClassOf(PW_0001152,PW_0001303)
soft_is(PW_0001154,Class)
soft_SubClassOf(PW_0001154,PW_0000157)
soft_is(PW_0001156,Class)
soft_is(PW_0001158,Class)
soft_SubClassOf(PW_0001158,PW_0000058)
soft_is(PW_0001165,Class)
soft_SubClassOf(PW_0001165,PW_0000407)
soft_is(PW_0001166,Class)
soft_SubClassOf(PW_0001166,PW_0001165)
soft_is(PW_0001189,Class)
soft_SubClassOf(PW_0001189,PW_0000140,)
soft_SubClassOf(PW_0001189,PW_0000429)
soft_is(PW_0001190,Class)
soft_SubClassOf(PW_0001190,PW_0000403,)
soft_SubClassOf(PW_0001190,PW_0001074)
soft_is(PW_0001191,Class)
soft_SubClassOf(PW_0001191,PW_0000048,)
soft_SubClassOf(PW_0001191,PW_0001190)
soft_is(PW_0001192,Class)
soft_SubClassOf(PW_0001192,PW_0000398,)
soft_SubClassOf(PW_0001192,PW_0000402)
soft_is(PW_0001208,Class)
soft_SubClassOf(PW_0001208,PW_0001189)
soft_is(PW_0001209,Class)
soft_SubClassOf(PW_0001209,PW_0001189)
soft_is(PW_0001229,Class)
soft_SubClassOf(PW_0001229,PW_0000002)
soft_is(PW_0001233,Class)
soft_SubClassOf(PW_0001233,PW_0001438)
soft_is(PW_0001234,Class)
soft_is(PW_0001235,Class)
soft_SubClassOf(PW_0001235,PW_0000443,)
soft_SubClassOf(PW_0001235,PW_0001234)
soft_is(PW_0001236,Class)
soft_SubClassOf(PW_0001236,PW_0000051,)
soft_SubClassOf(PW_0001236,PW_0000411,)
soft_SubClassOf(PW_0001236,PW_0001238)
soft_is(PW_0001237,Class)
soft_SubClassOf(PW_0001237,PW_0000410,)
soft_SubClassOf(PW_0001237,PW_0001238)
soft_is(PW_0001238,Class)
soft_SubClassOf(PW_0001238,PW_0000444,)
soft_SubClassOf(PW_0001238,PW_0001234)
soft_is(PW_0001239,Class)
soft_SubClassOf(PW_0001239,PW_0000485)
soft_is(PW_0001240,Class)
soft_SubClassOf(PW_0001240,PW_0000485)
soft_is(PW_0001241,Class)
soft_SubClassOf(PW_0001241,PW_0001240)
soft_is(PW_0001242,Class)
soft_SubClassOf(PW_0001242,PW_0000464,)
soft_SubClassOf(PW_0001242,PW_0001239)
soft_is(PW_0001243,Class)
soft_SubClassOf(PW_0001243,PW_0001239,)
soft_SubClassOf(PW_0001243,PW_0001240)
soft_is(PW_0001253,Class)
soft_SubClassOf(PW_0001253,PW_0000642)
soft_is(PW_0001254,Class)
soft_is(PW_0001255,Class)
soft_SubClassOf(PW_0001255,PW_0001075,)
soft_SubClassOf(PW_0001255,PW_0001254)
soft_is(PW_0001256,Class)
soft_SubClassOf(PW_0001256,PW_0001074,)
soft_SubClassOf(PW_0001256,PW_0001254)
soft_is(PW_0001257,Class)
soft_is(PW_0001258,Class)
soft_SubClassOf(PW_0001258,PW_0001074,)
soft_SubClassOf(PW_0001258,PW_0001257)
soft_is(PW_0001259,Class)
soft_SubClassOf(PW_0001259,PW_0001075,)
soft_SubClassOf(PW_0001259,PW_0001257)
soft_is(PW_0001260,Class)
soft_SubClassOf(PW_0001260,PW_0001082,)
soft_SubClassOf(PW_0001260,PW_0001255)
soft_is(PW_0001261,Class)
soft_SubClassOf(PW_0001261,PW_0001082,)
soft_SubClassOf(PW_0001261,PW_0001259)
soft_is(PW_0001262,Class)
soft_SubClassOf(PW_0001262,PW_0000027,)
soft_SubClassOf(PW_0001262,PW_0001255)
soft_is(PW_0001263,Class)
soft_SubClassOf(PW_0001263,PW_0000027,)
soft_SubClassOf(PW_0001263,PW_0001259)
soft_is(PW_0001264,Class)
soft_SubClassOf(PW_0001264,PW_0000440,)
soft_SubClassOf(PW_0001264,PW_0001256)
soft_is(PW_0001265,Class)
soft_SubClassOf(PW_0001265,PW_0000440,)
soft_SubClassOf(PW_0001265,PW_0001258)
soft_is(PW_0001266,Class)
soft_SubClassOf(PW_0001266,PW_0000051)
soft_is(PW_0001267,Class)
soft_SubClassOf(PW_0001267,PW_0000051,)
soft_SubClassOf(PW_0001267,PW_0001259)
soft_is(PW_0001268,Class)
soft_SubClassOf(PW_0001268,PW_0001087,)
soft_SubClassOf(PW_0001268,PW_0001256)
soft_is(PW_0001269,Class)
soft_SubClassOf(PW_0001269,PW_0001087,)
soft_SubClassOf(PW_0001269,PW_0001258)
soft_is(PW_0001270,Class)
soft_SubClassOf(PW_0001270,PW_0001088,)
soft_SubClassOf(PW_0001270,PW_0001256)
soft_is(PW_0001271,Class)
soft_SubClassOf(PW_0001271,PW_0001088,)
soft_SubClassOf(PW_0001271,PW_0001258)
soft_is(PW_0001276,Class)
soft_SubClassOf(PW_0001276,PW_0000219)
soft_is(PW_0001277,Class)
soft_SubClassOf(PW_0001277,PW_0000134)
soft_is(PW_0001278,Class)
soft_SubClassOf(PW_0001278,PW_0001085)
soft_is(PW_0001279,Class)
soft_SubClassOf(PW_0001279,PW_0001085)
soft_is(PW_0001280,Class)
soft_SubClassOf(PW_0001280,PW_0000054,)
soft_SubClassOf(PW_0001280,PW_0001256)
soft_is(PW_0001281,Class)
soft_SubClassOf(PW_0001281,PW_0000054,)
soft_SubClassOf(PW_0001281,PW_0001258)
soft_is(PW_0001283,Class)
soft_SubClassOf(PW_0001283,PW_0000052,)
soft_SubClassOf(PW_0001283,PW_0001256)
soft_is(PW_0001284,Class)
soft_SubClassOf(PW_0001284,PW_0000052,)
soft_SubClassOf(PW_0001284,PW_0001258)
soft_is(PW_0001285,Class)
soft_SubClassOf(PW_0001285,PW_0001080,)
soft_SubClassOf(PW_0001285,PW_0001256)
soft_is(PW_0001286,Class)
soft_SubClassOf(PW_0001286,PW_0001080,)
soft_SubClassOf(PW_0001286,PW_0001258)
soft_is(PW_0001287,Class)
soft_SubClassOf(PW_0001287,PW_0000053,)
soft_SubClassOf(PW_0001287,PW_0001256)
soft_is(PW_0001288,Class)
soft_SubClassOf(PW_0001288,PW_0000053,)
soft_SubClassOf(PW_0001288,PW_0001258)
soft_is(PW_0001289,Class)
soft_is(PW_0001290,Class)
soft_SubClassOf(PW_0001290,PW_0001289)
soft_is(PW_0001291,Class)
soft_SubClassOf(PW_0001291,PW_0001290,)
soft_SubClassOf(PW_0001291,PW_0001292)
soft_is(PW_0001292,Class)
soft_SubClassOf(PW_0001292,PW_0001289)
soft_is(PW_0001293,Class)
soft_SubClassOf(PW_0001293,PW_0001289)
