soft_is(DocumentGoal,ObjectProperty)
soft_SubClassOf(Continuum_Method_Simulation,Mechanical_Simulation)
soft_is(Controllers,Class)
soft_SubClassOf(Controllers,Mechanical_Simulation)
soft_is(Convolution,Class)
soft_SubClassOf(Convolution,Image_Algorithm,)
soft_SubClassOf(Convolution,Numerical_Method)
soft_is(Cortical_Modeling,Class)
soft_SubClassOf(Cortical_Modeling,Image_Processing)
soft_is(Course_Material,Class)
soft_SubClassOf(Course_Material,Education)
soft_is(Cross-Language_Wrapping,Class)
soft_SubClassOf(Cross-Language_Wrapping,Software_Development_Tool)
soft_is(Cross-Platform_Tool,Class)
soft_SubClassOf(Cross-Platform_Tool,Software_Development_Tool)
soft_is(Cross-Sectional_Viewer,Class)
soft_SubClassOf(Cross-Sectional_Viewer,Imaging)
soft_is(Data_Acquisition_Software,Class)
soft_SubClassOf(Data_Acquisition_Software,Software)
soft_is(Data_Analysis_Software,Class)
soft_SubClassOf(Data_Analysis_Software,Software)
soft_is(Data_Exploration,Class)
soft_SubClassOf(Data_Exploration,Visualization)
soft_is(Data_Mining_and_Inference,Class)
soft_is(Data_Normalization,Class)
soft_SubClassOf(Data_Normalization,Signal_Processing)
soft_is(Data_Processing_Software,Class)
soft_SubClassOf(Data_Processing_Software,Software)
soft_is(Data_Storage,Class)
soft_SubClassOf(Data_Storage,Deprecated_Resource)
soft_is(Data_Transfer_and_Communication,Class)
soft_SubClassOf(Data_Transfer_and_Communication,Software)
soft_is(Data_Transform,Class)
soft_SubClassOf(Data_Transform,Pre-Processing)
soft_is(Database_Software,Class)
soft_SubClassOf(Database_Software,Software)
soft_is(Deep_Parsing,Class)
soft_SubClassOf(Deep_Parsing,Parsing)
soft_is(Deprecated_Data_Resource,Class)
soft_is(Deprecated_Resource,Class)
soft_is(Dissemination_Vehicle,Class)
soft_is(Document,Class)
soft_SubClassOf(Document,Deprecated_Resource)
soft_is(Document_Generation,Class)
soft_SubClassOf(Document_Generation,Software_Development_Tool)
soft_is(Document_Retrieval,Class)
soft_SubClassOf(Document_Retrieval,Searching_Sorting_and_Indexing)
soft_is(Document_Structure_Parsing,Class)
soft_SubClassOf(Document_Structure_Parsing,Parsing)
soft_is(Documentation_Generation,Class)
soft_SubClassOf(Documentation_Generation,Software_Development_Tool)
soft_is(EDA,Class)
soft_SubClassOf(EDA,Deprecated_Resource)
soft_is(Education,Class)
soft_SubClassOf(Education,Dissemination_Vehicle)
soft_is(Exploratory_Data_Analysis,Class)
soft_SubClassOf(Exploratory_Data_Analysis,Image_Processing)
soft_is(Fast_Fourier_Transform,Class)
soft_SubClassOf(Fast_Fourier_Transform,Image_Algorithm,)
soft_SubClassOf(Fast_Fourier_Transform,Numerical_Method)
soft_is(Feature_Analysis,Class)
soft_SubClassOf(Feature_Analysis,Computational_Geometry)
soft_is(Feature_Request,Class)
soft_SubClassOf(Feature_Request,Interactive_Web-Based_Tool)
soft_is(Filtering,Class)
soft_SubClassOf(Filtering,Pre-Processing)
soft_is(Fourier_Transform,Class)
soft_SubClassOf(Fourier_Transform,Spectral_Transform)
soft_is(Free_Text,Class)
soft_SubClassOf(Free_Text,Deprecated_Resource)
soft_is(Genomic_Phenotypic_Analysis,Class)
soft_is(Graph_Algorithm,Class)
soft_is(Graph_Alignment,Class)
soft_SubClassOf(Graph_Alignment,Graph_Algorithm)
soft_is(Graph_Analysis,Class)
soft_SubClassOf(Graph_Analysis,Graph_Algorithm)
soft_is(Graph_Viewer,Class)
soft_SubClassOf(Graph_Viewer,Visualization)
soft_is(Graph_Viewers,Class)
soft_SubClassOf(Graph_Viewers,Interactive_Tools)
soft_is(Graphical_Processing_Workflow_Environments,Class)
soft_SubClassOf(Graphical_Processing_Workflow_Environments,Pipeline_Manager)
soft_is(Heat_Map,Class)
soft_SubClassOf(Heat_Map,Visualization)
soft_is(Hierarchical_Tree,Class)
soft_SubClassOf(Hierarchical_Tree,Hyperbolic_Graph)
soft_is(Homology_Modeling,Class)
soft_SubClassOf(Homology_Modeling,Molecular_Modeling_and_Classification)
soft_is(Hyperbolic_Graph,Class)
soft_SubClassOf(Hyperbolic_Graph,Graph_Viewer)
soft_is(Hypothesis_Testing_Algorithm,Class)
soft_SubClassOf(Hypothesis_Testing_Algorithm,Statistical_Algorithm)
soft_is(Image_Algorithm,Class)
soft_is(Image_Processing,Class)
soft_is(Image_Reconstruction,Class)
soft_SubClassOf(Image_Reconstruction,Image_Algorithm)
soft_is(Imaging,Class)
soft_SubClassOf(Imaging,Visualization)
soft_is(Inference_From_Data,Class)
soft_SubClassOf(Inference_From_Data,Data_Mining_and_Inference)
soft_is(Information_Retrieval,Class)
soft_SubClassOf(Information_Retrieval,Data_Mining_and_Inference)
soft_is(Inhomogeneity_Correction,Class)
soft_SubClassOf(Inhomogeneity_Correction,Pre-Processing)
soft_is(Integration,Class)
soft_SubClassOf(Integration,Software_Development_Tool)
soft_is(Integration_and_Interoperability_Tool,Class)
soft_SubClassOf(Integration_and_Interoperability_Tool,Software)
soft_is(Interaction_Modeling,Class)
soft_is(Interactive_Tool,Class)
soft_SubClassOf(Interactive_Tool,Software)
soft_is(Interactive_Tools,Class)
soft_is(Interactive_Web-Based_Tool,Class)
soft_is(Knedge_Extraction,Class)
soft_SubClassOf(Knedge_Extraction,Text_Mining)
soft_is(Knedge_Mining_and_Capturing,Class)
soft_SubClassOf(Knedge_Mining_and_Capturing,Software)
soft_is(Language_Summarization,Class)
soft_SubClassOf(Language_Summarization,Natural_Language_Processing)
soft_is(Lexical_Analysis,Class)
soft_SubClassOf(Lexical_Analysis,Parsing)
soft_is(Linear_Algebra_Tool,Class)
soft_SubClassOf(Linear_Algebra_Tool,Numerical_Method)
soft_is(Linear_Algebra_Tools,Class)
soft_SubClassOf(Linear_Algebra_Tools,Numerical_Methods)
soft_is(Mailing_List,Class)
soft_SubClassOf(Mailing_List,Interactive_Web-Based_Tool)
soft_is(Manifold_Viewer,Class)
soft_SubClassOf(Manifold_Viewer,Imaging)
soft_is(Mass_Spectra_Identification,Class)
soft_SubClassOf(Mass_Spectra_Identification,Searching_Sorting_and_Indexing)
soft_is(Mechanical_Simulation,Class)
soft_SubClassOf(Mechanical_Simulation,Physico-Chemical_Model)
soft_is(Meshing,Class)
soft_SubClassOf(Meshing,Mechanical_Simulation)
soft_is(Model_Fitting_Algorithm,Class)
soft_SubClassOf(Model_Fitting_Algorithm,Statistical_Algorithm)
soft_is(Modeling_and_Simulation,Class)
soft_SubClassOf(Modeling_and_Simulation,Software)
soft_is(Modular_Component,Class)
soft_SubClassOf(Modular_Component,Deprecated_Resource)
soft_is(Molecular_Force_Field_Calculator,Class)
soft_SubClassOf(Molecular_Force_Field_Calculator,Mechanical_Simulation)
soft_is(Molecular_Model,Class)
soft_SubClassOf(Molecular_Model,Physico-Chemical_Model)
soft_is(Molecular_Modeling_and_Classification,Class)
soft_SubClassOf(Molecular_Modeling_and_Classification,Molecular_Model)
soft_is(Molecular_Trajectories,Class)
soft_SubClassOf(Molecular_Trajectories,Deprecated_Data_Resource)
soft_is(Monte_Carlo_Simulation,Class)
soft_SubClassOf(Monte_Carlo_Simulation,Numerical_Method)
soft_is(Multibody_Dynamics,Class)
soft_SubClassOf(Multibody_Dynamics,Mechanical_Simulation)
soft_is(Named_Entity_Normalization,Class)
soft_SubClassOf(Named_Entity_Normalization,Parsing)
soft_is(Named_Entity_Recognition,Class)
soft_SubClassOf(Named_Entity_Recognition,Parsing)
soft_is(Natural_Language_Processing,Class)
soft_is(Network_Characterization,Class)
soft_SubClassOf(Network_Characterization,Genomic_Phenotypic_Analysis)
soft_is(Network_Editor,Class)
soft_SubClassOf(Network_Editor,Deprecated_Resource)
soft_is(Network_Interaction_Model,Class)
soft_SubClassOf(Network_Interaction_Model,Physico-Chemical_Model)
soft_is(Network_model,Class)
soft_SubClassOf(Network_model,Deprecated_Data_Resource)
soft_is(Neuromuscular_Model,Class)
soft_SubClassOf(Neuromuscular_Model,Physioloigcal_Model)
soft_is(News,Class)
soft_SubClassOf(News,Web_Posting)
soft_is(Nonhuman_Data,Class)
soft_SubClassOf(Nonhuman_Data,Deprecated_Resource)
soft_is(Numerical_Integrator,Class)
soft_SubClassOf(Numerical_Integrator,Numerical_Method)
soft_is(Numerical_Method,Class)
soft_is(Numerical_Methods,Class)
soft_is(Online_Course,Class)
soft_SubClassOf(Online_Course,Web_Posting)
soft_is(Online_Support,Class)
soft_SubClassOf(Online_Support,Interactive_Web-Based_Tool)
soft_is(Ontology_Development_and_Management,Class)
soft_SubClassOf(Ontology_Development_and_Management,Software_Development_Tool)
soft_is(Optimizer,Class)
soft_SubClassOf(Optimizer,Numerical_Method)
soft_is(Outlier_Detection_and_Removal,Class)
soft_SubClassOf(Outlier_Detection_and_Removal,Signal_Processing)
soft_is(PDE_Solver,Class)
soft_SubClassOf(PDE_Solver,Numerical_Method)
soft_is(Parsing,Class)
soft_SubClassOf(Parsing,Natural_Language_Processing)
soft_is(Partial_Parsing,Class)
soft_SubClassOf(Partial_Parsing,Parsing)
soft_is(Pattern_Inference_Algorithm,Class)
soft_SubClassOf(Pattern_Inference_Algorithm,Statistical_Algorithm)
soft_is(Pattern_Recognition,Class)
soft_SubClassOf(Pattern_Recognition,Computational_Geometry)
soft_is(Pattern_and_Motif_Inference,Class)
soft_SubClassOf(Pattern_and_Motif_Inference,Inference_From_Data)
soft_is(Physico-Chemical_Model,Class)
soft_is(Physioloigcal_Model,Class)
soft_SubClassOf(Physioloigcal_Model,Physico-Chemical_Model)
soft_is(Pipeline_Manager,Class)
soft_is(Pre-Processing,Class)
soft_SubClassOf(Pre-Processing,Image_Processing)
soft_is(Processing_Pipeline,Class)
soft_SubClassOf(Processing_Pipeline,Pipeline_Manager)
soft_is(Protein_Interaction_Modeling,Class)
soft_SubClassOf(Protein_Interaction_Modeling,Interaction_Modeling)
soft_is(Protein_Model,Class)
soft_SubClassOf(Protein_Model,Molecular_Model)
soft_is(Provenance,Class)
soft_SubClassOf(Provenance,Provenance_and_Intellectual_Property)
soft_is(Provenance_and_Intellectual_Property,Class)
soft_SubClassOf(Provenance_and_Intellectual_Property,Deprecated_Resource)
soft_is(RNA_Model,Class)
soft_SubClassOf(RNA_Model,Molecular_Model)
soft_is(Registration,Class)
soft_SubClassOf(Registration,Image_Processing)
soft_is(Regularization_and_Smoothing,Class)
soft_SubClassOf(Regularization_and_Smoothing,Signal_Processing)
soft_is(Regulatory_Signaling_Network_Reconstruction,Class)
soft_SubClassOf(Regulatory_Signaling_Network_Reconstruction,Genomic_Phenotypic_Analysis)
soft_is(Resource,Class)
soft_is(Root_Finder,Class)
soft_SubClassOf(Root_Finder,Numerical_Method)
soft_is(Scalar_Data,Class)
soft_SubClassOf(Scalar_Data,Deprecated_Resource)
soft_is(Searching_Sorting_and_Indexing,Class)
soft_is(Segmentation,Class)
soft_SubClassOf(Segmentation,Image_Processing)
soft_is(Sentence_Splitting,Class)
soft_SubClassOf(Sentence_Splitting,Parsing)
soft_is(Sequence_Alignment,Class)
soft_SubClassOf(Sequence_Alignment,Searching_Sorting_and_Indexing)
soft_is(Sequence_Annotation,Class)
soft_SubClassOf(Sequence_Annotation,Genomic_Phenotypic_Analysis)
soft_is(Sequence_Similarity_Searching,Class)
soft_SubClassOf(Sequence_Similarity_Searching,Genomic_Phenotypic_Analysis)
soft_is(Sequence_Visualization,Class)
soft_SubClassOf(Sequence_Visualization,Visualization)
soft_is(Shape_Analysis,Class)
soft_SubClassOf(Shape_Analysis,Computational_Geometry)
soft_is(Signal_Processing,Class)
soft_is(Signaling_Network_Reconstruction,Class)
soft_SubClassOf(Signaling_Network_Reconstruction,Genomic_Phenotypic_Analysis,)
soft_SubClassOf(Signaling_Network_Reconstruction,Inference_From_Data)
soft_is(Skull_Stripping,Class)
soft_SubClassOf(Skull_Stripping,Pre-Processing)
soft_is(Software,Class)
soft_SubClassOf(Software,Resource)
soft_is(Software_Development_Environment,Class)
soft_SubClassOf(Software_Development_Environment,Software_Development_Tool)
soft_is(Software_Development_Resource,Class)
soft_is(Software_Development_Tool,Class)
soft_SubClassOf(Software_Development_Tool,Software_Development_Resource)
soft_is(Software_Distribution,Class)
soft_SubClassOf(Software_Distribution,Deprecated_Resource)
soft_is(Software_Engineering_Tool,Class)
soft_SubClassOf(Software_Engineering_Tool,Software_Development_Resource)
soft_is(Source_Control,Class)
soft_SubClassOf(Source_Control,Software_Development_Tool)
soft_is(Spectral_Transform,Class)
soft_SubClassOf(Spectral_Transform,Data_Transform)
soft_is(Statistical_Algorithm,Class)
soft_is(Statistical_Analysis,Class)
soft_is(Statistical_Package,Class)
soft_SubClassOf(Statistical_Package,Statistical_Analysis)
soft_is(Statistical_Text_Analysis,Class)
soft_SubClassOf(Statistical_Text_Analysis,Text_Mining)
soft_is(Support,Class)
soft_SubClassOf(Support,Deprecated_Resource)
soft_is(Testing_Tools,Class)
soft_SubClassOf(Testing_Tools,Software_Development_Tool)
soft_is(Text_Mining,Class)
soft_SubClassOf(Text_Mining,Data_Mining_and_Inference,)
soft_SubClassOf(Text_Mining,Natural_Language_Processing)
soft_is(Time_Series_Analysis,Class)
soft_SubClassOf(Time_Series_Analysis,Signal_Processing)
soft_is(Tutorial,Class)
soft_SubClassOf(Tutorial,Education)
soft_is(Vector_Data,Class)
soft_SubClassOf(Vector_Data,Deprecated_Resource)
soft_is(Version_Source_Control_System,Class)
soft_SubClassOf(Version_Source_Control_System,Software_Development_Tool)
soft_is(Visualization,Class)
soft_is(Wavelet_Transform,Class)
soft_SubClassOf(Wavelet_Transform,Spectral_Transform)
soft_is(Web_Posting,Class)
soft_SubClassOf(Web_Posting,Dissemination_Vehicle)
soft_is(physico_chemical_models,Class)
soft_SubClassOf(physico_chemical_models,Deprecated_Resource)
soft_is(Area_of_Research,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Behavioral_Science,Class)
soft_SubClassOf(Behavioral_Science,Area_of_Research)
soft_is(Bioinformatics,Class)
soft_SubClassOf(Bioinformatics,Area_of_Research)
soft_is(Biostatistics,Class)
soft_SubClassOf(Biostatistics,Area_of_Research)
soft_is(Clinical_Studies,Class)
soft_SubClassOf(Clinical_Studies,Area_of_Research)
soft_is(Computational_Biology,Class)
soft_SubClassOf(Computational_Biology,Area_of_Research)
soft_is(Epidemiology,Class)
soft_SubClassOf(Epidemiology,Area_of_Research)
soft_is(Genomics,Class)
soft_SubClassOf(Genomics,Area_of_Research)
soft_is(Metabolomics,Class)
soft_SubClassOf(Metabolomics,Area_of_Research)
soft_is(Nursing,Class)
soft_SubClassOf(Nursing,Area_of_Research)
soft_is(Outcomes_Research,Class)
soft_SubClassOf(Outcomes_Research,Area_of_Research)
soft_is(Pathology,Class)
soft_SubClassOf(Pathology,Area_of_Research)
soft_is(Pediatrics,Class)
soft_SubClassOf(Pediatrics,Area_of_Research)
soft_is(Pharmacokinetics_Pharmacodynamics,Class)
soft_SubClassOf(Pharmacokinetics_Pharmacodynamics,Area_of_Research)
soft_is(Physiology,Class)
soft_SubClassOf(Physiology,Area_of_Research)
soft_is(Preclinical,Class)
soft_SubClassOf(Preclinical,Area_of_Research)
soft_is(Proteomics,Class)
soft_SubClassOf(Proteomics,Area_of_Research)
soft_is(Psychometrics,Class)
soft_SubClassOf(Psychometrics,Area_of_Research)
soft_is(Research_IT,Class)
soft_SubClassOf(Research_IT,Area_of_Research)
soft_is(Toxicology,Class)
soft_SubClassOf(Toxicology,Area_of_Research)
soft_is(www.w3.org/2002/07/#,Class)
soft_SubClassOf(www.w3.org/2002/07/#,Resource_Inventory)
