soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(D047648,GO_0042697)
soft_is(D050499,Class)
soft_SubClassOf(D050499,EFO_0001382)
soft_is(D055747,Class)
soft_SubClassOf(D055747,D004268)
soft_is(D056348,Class)
soft_SubClassOf(D056348,D007360)
soft_is(D060728,Class)
soft_SubClassOf(D060728,GSSO_001813)
soft_is(D060756,Class)
soft_SubClassOf(D060756,NCIT_C16452)
soft_is(D060805,Class)
soft_SubClassOf(D060805,SIO_000815)
soft_is(D061108,Class)
soft_SubClassOf(D061108,GSSO_000086)
soft_is(D063508,Class)
soft_SubClassOf(D063508,GO_0035176)
soft_is(D065840,Class)
soft_SubClassOf(D065840,NCIT_C25506)
soft_is(D066249,Class)
soft_SubClassOf(D066249,D004328)
soft_is(CHEBI_134179,Class)
soft_SubClassOf(CHEBI_134179,CHEBI_72695)
soft_is(CHEBI_13601,Class)
soft_SubClassOf(CHEBI_13601,CHEBI_47788)
soft_is(CHEBI_15734,Class)
soft_is(CHEBI_16330,Class)
soft_SubClassOf(CHEBI_16330,CHEBI_85278)
soft_is(CHEBI_16422,Class)
soft_SubClassOf(CHEBI_16422,CHEBI_47909)
soft_is(CHEBI_16799,Class)
soft_SubClassOf(CHEBI_16799,CHEBI_36840)
soft_is(CHEBI_17087,Class)
soft_SubClassOf(CHEBI_17087,CHEBI_36586)
soft_is(CHEBI_18059,Class)
soft_SubClassOf(CHEBI_18059,CHEBI_50860)
soft_is(CHEBI_22527,Class)
soft_SubClassOf(CHEBI_22527,CHEBI_26401)
soft_is(CHEBI_22702,Class)
soft_is(CHEBI_22712,Class)
soft_is(CHEBI_23367,Class)
soft_is(CHEBI_23443,Class)
soft_SubClassOf(CHEBI_23443,CHEBI_32988)
soft_is(CHEBI_24471,Class)
soft_is(CHEBI_24532,Class)
soft_is(CHEBI_24651,Class)
soft_SubClassOf(CHEBI_24651,CHEBI_37577)
soft_is(CHEBI_24866,Class)
soft_SubClassOf(CHEBI_24866,CHEBI_37577)
soft_is(CHEBI_25000,Class)
soft_SubClassOf(CHEBI_25000,CHEBI_33308)
soft_is(CHEBI_25248,Class)
soft_SubClassOf(CHEBI_25248,CHEBI_33308)
soft_is(CHEBI_25418,Class)
soft_is(CHEBI_25698,Class)
soft_SubClassOf(CHEBI_25698,CHEBI_36963)
soft_is(CHEBI_26401,Class)
soft_SubClassOf(CHEBI_26401,CHEBI_35875)
soft_is(CHEBI_26764,Class)
soft_SubClassOf(CHEBI_26764,CHEBI_35341)
soft_is(CHEBI_26766,Class)
soft_SubClassOf(CHEBI_26766,CHEBI_35341)
soft_is(CHEBI_26959,Class)
soft_is(CHEBI_27171,Class)
soft_SubClassOf(CHEBI_27171,CHEBI_38166)
soft_is(CHEBI_27808,Class)
soft_SubClassOf(CHEBI_27808,CHEBI_25418)
soft_is(CHEBI_27974,Class)
soft_SubClassOf(CHEBI_27974,CHEBI_16799)
soft_is(CHEBI_28346,Class)
soft_SubClassOf(CHEBI_28346,CHEBI_51683)
soft_is(CHEBI_31622,Class)
soft_SubClassOf(CHEBI_31622,CHEBI_50860)
soft_is(CHEBI_31790,Class)
soft_SubClassOf(CHEBI_31790,CHEBI_35341)
soft_is(CHEBI_32863,Class)
soft_SubClassOf(CHEBI_32863,CHEBI_32952)
soft_is(CHEBI_32952,Class)
soft_SubClassOf(CHEBI_32952,CHEBI_50047)
soft_is(CHEBI_32988,Class)
soft_SubClassOf(CHEBI_32988,CHEBI_51143)
soft_is(CHEBI_33241,Class)
soft_SubClassOf(CHEBI_33241,CHEBI_37577)
soft_is(CHEBI_33256,Class)
soft_SubClassOf(CHEBI_33256,CHEBI_32988)
soft_is(CHEBI_33285,Class)
soft_SubClassOf(CHEBI_33285,CHEBI_50860)
soft_is(CHEBI_33308,Class)
soft_SubClassOf(CHEBI_33308,CHEBI_35701,)
soft_SubClassOf(CHEBI_33308,CHEBI_36586)
soft_is(CHEBI_33424,Class)
soft_is(CHEBI_33552,Class)
soft_SubClassOf(CHEBI_33552,CHEBI_33424)
soft_is(CHEBI_33582,Class)
soft_is(CHEBI_33595,Class)
soft_SubClassOf(CHEBI_33595,SIO_011125)
soft_is(CHEBI_33597,Class)
soft_SubClassOf(CHEBI_33597,CHEBI_33595)
soft_is(CHEBI_33599,Class)
soft_SubClassOf(CHEBI_33599,CHEBI_33635)
soft_is(CHEBI_33635,Class)
soft_SubClassOf(CHEBI_33635,CHEBI_33595)
soft_is(CHEBI_33636,Class)
soft_SubClassOf(CHEBI_33636,CHEBI_33595)
soft_is(CHEBI_33655,Class)
soft_SubClassOf(CHEBI_33655,CHEBI_33595)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33661,Class)
soft_SubClassOf(CHEBI_33661,CHEBI_33595)
soft_is(CHEBI_33671,Class)
soft_SubClassOf(CHEBI_33671,CHEBI_33635)
soft_is(CHEBI_33695,Class)
soft_SubClassOf(CHEBI_33695,fma63887)
soft_is(CHEBI_33822,Class)
soft_SubClassOf(CHEBI_33822,CHEBI_24651)
soft_is(CHEBI_33832,Class)
soft_SubClassOf(CHEBI_33832,CHEBI_33595,)
soft_SubClassOf(CHEBI_33832,CHEBI_72695)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_33839,Class)
soft_SubClassOf(CHEBI_33839,CHEBI_36357)
soft_is(CHEBI_35338,Class)
soft_SubClassOf(CHEBI_35338,CHEBI_32952)
soft_is(CHEBI_35341,Class)
soft_SubClassOf(CHEBI_35341,CHEBI_51958)
soft_is(CHEBI_35343,Class)
soft_is(CHEBI_35350,Class)
soft_SubClassOf(CHEBI_35350,CHEBI_33822)
soft_is(CHEBI_35618,Class)
soft_SubClassOf(CHEBI_35618,CHEBI_25698,)
soft_SubClassOf(CHEBI_35618,CHEBI_33659)
soft_is(CHEBI_35701,Class)
soft_is(CHEBI_35726,Class)
soft_SubClassOf(CHEBI_35726,CHEBI_35341)
soft_is(CHEBI_35748,Class)
soft_SubClassOf(CHEBI_35748,CHEBI_33308)
soft_is(CHEBI_35789,Class)
soft_SubClassOf(CHEBI_35789,CHEBI_35341)
soft_is(CHEBI_35875,Class)
soft_SubClassOf(CHEBI_35875,CHEBI_27171,)
soft_SubClassOf(CHEBI_35875,CHEBI_33833,)
soft_SubClassOf(CHEBI_35875,CHEBI_38101)
soft_is(CHEBI_35915,Class)
soft_SubClassOf(CHEBI_35915,CHEBI_33308)
soft_is(CHEBI_36054,Class)
soft_SubClassOf(CHEBI_36054,CHEBI_33308)
soft_is(CHEBI_36080,Class)
soft_SubClassOf(CHEBI_36080,CHEBI_33695)
soft_is(CHEBI_36357,Class)
soft_SubClassOf(CHEBI_36357,CHEBI_23367)
soft_is(CHEBI_36586,Class)
soft_SubClassOf(CHEBI_36586,CHEBI_36587,)
soft_SubClassOf(CHEBI_36586,CHEBI_36963)
soft_is(CHEBI_36587,Class)
soft_SubClassOf(CHEBI_36587,CHEBI_72695)
soft_is(CHEBI_36684,Class)
soft_SubClassOf(CHEBI_36684,CHEBI_37578)
soft_is(CHEBI_36834,Class)
soft_SubClassOf(CHEBI_36834,CHEBI_35350)
soft_is(CHEBI_36838,Class)
soft_SubClassOf(CHEBI_36838,CHEBI_35350)
soft_is(CHEBI_36840,Class)
soft_SubClassOf(CHEBI_36840,CHEBI_35350)
soft_is(CHEBI_36885,Class)
soft_is(CHEBI_36963,Class)
soft_is(CHEBI_37577,Class)
soft_SubClassOf(CHEBI_37577,CHEBI_36357)
soft_is(CHEBI_37578,Class)
soft_SubClassOf(CHEBI_37578,CHEBI_24471,)
soft_SubClassOf(CHEBI_37578,CHEBI_37577)
soft_is(CHEBI_37948,Class)
soft_SubClassOf(CHEBI_37948,CHEBI_33599)
soft_is(CHEBI_38001,Class)
soft_SubClassOf(CHEBI_38001,CHEBI_22527)
soft_is(CHEBI_38101,Class)
soft_is(CHEBI_38104,Class)
soft_is(CHEBI_38163,Class)
soft_SubClassOf(CHEBI_38163,CHEBI_38166)
soft_is(CHEBI_38166,Class)
soft_SubClassOf(CHEBI_38166,CHEBI_24532,)
soft_SubClassOf(CHEBI_38166,CHEBI_33671)
soft_is(CHEBI_38261,Class)
soft_SubClassOf(CHEBI_38261,CHEBI_38304)
soft_is(CHEBI_38304,Class)
soft_is(CHEBI_3992,Class)
soft_is(CHEBI_47622,Class)
soft_SubClassOf(CHEBI_47622,CHEBI_33308)
soft_is(CHEBI_47788,Class)
soft_SubClassOf(CHEBI_47788,CHEBI_35789,)
soft_SubClassOf(CHEBI_47788,CHEBI_3992)
soft_is(CHEBI_47909,Class)
soft_SubClassOf(CHEBI_47909,CHEBI_47788)
soft_is(CHEBI_49020,Class)
soft_is(CHEBI_50047,Class)
soft_SubClassOf(CHEBI_50047,CHEBI_50860)
soft_is(CHEBI_50402,Class)
soft_SubClassOf(CHEBI_50402,CHEBI_35341)
soft_is(CHEBI_50492,Class)
soft_is(CHEBI_5062,Class)
soft_SubClassOf(CHEBI_5062,CHEBI_35726,)
soft_SubClassOf(CHEBI_5062,CHEBI_47788,)
soft_SubClassOf(CHEBI_5062,CHEBI_77727)
soft_is(CHEBI_50689,Class)
soft_is(CHEBI_50691,Class)
soft_SubClassOf(CHEBI_50691,CHEBI_50689)
soft_is(CHEBI_50743,Class)
soft_SubClassOf(CHEBI_50743,CHEBI_36885,)
soft_SubClassOf(CHEBI_50743,CHEBI_47622,)
soft_SubClassOf(CHEBI_50743,CHEBI_47909,)
soft_SubClassOf(CHEBI_50743,CHEBI_77175,)
soft_SubClassOf(CHEBI_50743,GSSO_006301)
soft_is(CHEBI_50837,Class)
soft_SubClassOf(CHEBI_50837,CHEBI_49020)
soft_is(CHEBI_50838,Class)
soft_SubClassOf(CHEBI_50838,CHEBI_26766)
soft_is(CHEBI_50858,Class)
soft_SubClassOf(CHEBI_50858,CHEBI_35341)
soft_is(CHEBI_50860,Class)
soft_SubClassOf(CHEBI_50860,CHEBI_33582)
soft_is(CHEBI_51060,Class)
soft_is(CHEBI_51143,Class)
soft_is(CHEBI_51277,Class)
soft_SubClassOf(CHEBI_51277,CHEBI_26959,)
soft_SubClassOf(CHEBI_51277,CHEBI_36586)
soft_is(CHEBI_51683,Class)
soft_SubClassOf(CHEBI_51683,CHEBI_22712,)
soft_SubClassOf(CHEBI_51683,CHEBI_35618)
soft_is(CHEBI_51958,Class)
soft_SubClassOf(CHEBI_51958,CHEBI_33635)
soft_is(CHEBI_53226,Class)
soft_is(CHEBI_53242,Class)
soft_SubClassOf(CHEBI_53242,CHEBI_53226)
soft_is(CHEBI_53243,Class)
soft_SubClassOf(CHEBI_53243,CHEBI_53242)
soft_is(CHEBI_5523,Class)
soft_SubClassOf(CHEBI_5523,CHEBI_50860)
soft_is(CHEBI_55370,Class)
soft_SubClassOf(CHEBI_55370,CHEBI_38261)
soft_is(CHEBI_5686,Class)
soft_SubClassOf(CHEBI_5686,CHEBI_33595)
soft_is(CHEBI_59793,Class)
soft_is(CHEBI_60027,Class)
soft_is(CHEBI_60783,Class)
soft_is(CHEBI_61313,Class)
soft_SubClassOf(CHEBI_61313,CHEBI_35341)
soft_is(CHEBI_61458,Class)
soft_SubClassOf(CHEBI_61458,CHEBI_60027)
soft_is(CHEBI_61459,Class)
soft_SubClassOf(CHEBI_61459,CHEBI_61458)
soft_is(CHEBI_61697,Class)
soft_SubClassOf(CHEBI_61697,CHEBI_50860)
soft_is(CHEBI_62733,Class)
soft_SubClassOf(CHEBI_62733,CHEBI_32988)
soft_is(CHEBI_63533,Class)
soft_SubClassOf(CHEBI_63533,CHEBI_51060,)
soft_SubClassOf(CHEBI_63533,GSSO_006292)
soft_is(CHEBI_63577,Class)
soft_SubClassOf(CHEBI_63577,CHEBI_15734,)
soft_SubClassOf(CHEBI_63577,CHEBI_38104,)
soft_SubClassOf(CHEBI_63577,CHEBI_59793,)
soft_SubClassOf(CHEBI_63577,CHEBI_60783)
soft_is(CHEBI_6605,Class)
soft_SubClassOf(CHEBI_6605,CHEBI_38163)
soft_is(CHEBI_68534,Class)
soft_SubClassOf(CHEBI_68534,CHEBI_22702,)
soft_SubClassOf(CHEBI_68534,CHEBI_50492,)
soft_SubClassOf(CHEBI_68534,CHEBI_55370,)
soft_SubClassOf(CHEBI_68534,CHEBI_83565,)
soft_SubClassOf(CHEBI_68534,CHEBI_83575)
soft_is(CHEBI_72695,Class)
soft_SubClassOf(CHEBI_72695,CHEBI_50860,)
soft_SubClassOf(CHEBI_72695,SIO_011125)
soft_is(CHEBI_73474,Class)
soft_SubClassOf(CHEBI_73474,CHEBI_72695)
soft_is(CHEBI_77175,Class)
soft_SubClassOf(CHEBI_77175,CHEBI_35341)
soft_is(CHEBI_77727,Class)
soft_is(CHEBI_78840,Class)
soft_SubClassOf(CHEBI_78840,CHEBI_50860)
soft_is(CHEBI_81568,Class)
soft_SubClassOf(CHEBI_81568,CHEBI_50860)
soft_is(CHEBI_83565,Class)
soft_is(CHEBI_83575,Class)
soft_is(CHEBI_85278,Class)
soft_SubClassOf(CHEBI_85278,CHEBI_35343,)
soft_SubClassOf(CHEBI_85278,CHEBI_47788)
soft_is(CHEBI_9241,Class)
soft_SubClassOf(CHEBI_9241,CHEBI_51277)
soft_is(DOID_0050686,Class)
soft_is(DOID_0050834,Class)
soft_SubClassOf(DOID_0050834,GSSO_012487)
soft_is(DOID_0060038,Class)
soft_is(DOID_0060040,Class)
soft_is(DOID_0060041,Class)
soft_SubClassOf(DOID_0060041,DOID_0060040)
soft_is(DOID_0060100,Class)
soft_SubClassOf(DOID_0060100,DOID_0050686)
soft_is(DOID_0060502,Class)
soft_SubClassOf(DOID_0060502,GSSO_011756)
soft_is(DOID_0070003,Class)
soft_is(DOID_0090122,Class)
soft_SubClassOf(DOID_0090122,NCIT_C27564)
soft_is(DOID_10936,Class)
soft_SubClassOf(DOID_10936,GSSO_006920)
soft_is(DOID_12128,Class)
soft_SubClassOf(DOID_12128,DOID_8670)
soft_is(DOID_12129,Class)
soft_SubClassOf(DOID_12129,DOID_8670)
soft_is(DOID_12139,Class)
soft_SubClassOf(DOID_12139,DOID_3324)
soft_is(DOID_12849,Class)
soft_SubClassOf(DOID_12849,DOID_0060041)
soft_is(DOID_1289,Class)
soft_is(DOID_1426,Class)
soft_SubClassOf(DOID_1426,DOID_18)
soft_is(DOID_14320,Class)
soft_SubClassOf(DOID_14320,DOID_2030)
soft_is(DOID_14374,Class)
soft_SubClassOf(DOID_14374,DOID_8295)
soft_is(DOID_15,Class)
soft_is(DOID_1529,Class)
soft_SubClassOf(DOID_1529,DOID_48)
soft_is(DOID_1612,Class)
soft_SubClassOf(DOID_1612,DOID_5093)
soft_is(DOID_17,Class)
soft_SubClassOf(DOID_17,DOID_7)
soft_is(DOID_18,Class)
soft_is(DOID_201,Class)
soft_SubClassOf(DOID_201,DOID_0060100)
soft_is(DOID_2030,Class)
soft_is(DOID_2033,Class)
soft_SubClassOf(DOID_2033,DOID_0060038,)
soft_SubClassOf(DOID_2033,GSSO_001998)
soft_is(DOID_229,Class)
soft_is(DOID_2377,Class)
soft_SubClassOf(DOID_2377,DOID_3213)
soft_is(DOID_2394,Class)
soft_SubClassOf(DOID_2394,GSSO_011728)
soft_is(DOID_2468,Class)
soft_is(DOID_2519,Class)
soft_SubClassOf(DOID_2519,DOID_48)
soft_is(DOID_3044,Class)
soft_SubClassOf(DOID_3044,DOID_0060502)
soft_is(DOID_3213,Class)
soft_SubClassOf(DOID_3213,DOID_1289)
soft_is(DOID_3301,Class)
soft_SubClassOf(DOID_3301,DOID_0070003)
soft_is(DOID_331,Class)
soft_SubClassOf(DOID_331,DOID_863)
soft_is(DOID_3324,Class)
soft_is(DOID_345,Class)
soft_SubClassOf(DOID_345,DOID_229)
soft_is(DOID_363,Class)
soft_SubClassOf(DOID_363,GSSO_011728)
soft_is(DOID_4090,Class)
soft_SubClassOf(DOID_4090,DOID_2033)
soft_is(DOID_4362,Class)
soft_SubClassOf(DOID_4362,DOID_363)
soft_is(DOID_48,Class)
soft_SubClassOf(DOID_48,DOID_15)
soft_is(DOID_4908,Class)
soft_SubClassOf(DOID_4908,DOID_6126)
soft_is(DOID_5093,Class)
soft_is(DOID_6126,Class)
soft_is(DOID_65,Class)
soft_SubClassOf(DOID_65,DOID_17)
soft_is(DOID_7,Class)
soft_is(DOID_778,Class)
soft_SubClassOf(DOID_778,DOID_2468)
soft_is(DOID_8295,Class)
soft_SubClassOf(DOID_8295,GSSO_011749)
soft_is(DOID_8616,Class)
soft_SubClassOf(DOID_8616,DOID_1529)
soft_is(DOID_863,Class)
soft_SubClassOf(DOID_863,DOID_7)
soft_is(DOID_8670,Class)
soft_SubClassOf(DOID_8670,GSSO_000498,)
soft_SubClassOf(DOID_8670,GSSO_006904)
soft_is(DOID_8689,Class)
soft_SubClassOf(DOID_8689,DOID_8670)
soft_is(DOID_92,Class)
soft_SubClassOf(DOID_92,DOID_2033)
soft_is(GO_0035176,Class)
soft_is(GO_0042697,Class)
soft_is(GO_0044850,Class)
soft_is(GSSO_000086,Class)
soft_is(GSSO_000324,Class)
soft_is(GSSO_000424,Class)
soft_is(GSSO_000472,Class)
soft_SubClassOf(GSSO_000472,fma19898)
soft_is(GSSO_000475,Class)
soft_SubClassOf(GSSO_000475,fma19898)
soft_is(GSSO_000498,Class)
soft_is(GSSO_000546,Class)
soft_is(GSSO_000549,Class)
soft_is(GSSO_000806,Class)
soft_is(GSSO_000809,Class)
soft_SubClassOf(GSSO_000809,D010812)
soft_is(GSSO_000924,Class)
soft_is(GSSO_001370,Class)
soft_is(GSSO_001520,Class)
soft_is(GSSO_001521,Class)
soft_SubClassOf(GSSO_001521,D007713)
soft_is(GSSO_001522,Class)
soft_SubClassOf(GSSO_001522,D007713)
soft_is(GSSO_001523,Class)
soft_SubClassOf(GSSO_001523,D007713)
soft_is(GSSO_001524,Class)
soft_SubClassOf(GSSO_001524,D007713)
soft_is(GSSO_001525,Class)
soft_SubClassOf(GSSO_001525,D007713)
soft_is(GSSO_001528,Class)
soft_is(GSSO_001529,Class)
soft_SubClassOf(GSSO_001529,D006059)
soft_is(GSSO_001532,Class)
soft_SubClassOf(GSSO_001532,D006060)
soft_is(GSSO_001533,Class)
soft_SubClassOf(GSSO_001533,D006059)
soft_is(GSSO_001544,Class)
soft_is(GSSO_001628,Class)
soft_SubClassOf(GSSO_001628,D050499)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSSO_001785,Class)
soft_is(GSSO_001813,Class)
soft_is(GSSO_001854,Class)
soft_SubClassOf(GSSO_001854,D004328)
soft_is(GSSO_001998,Class)
soft_is(GSSO_002213,Class)
soft_SubClassOf(GSSO_002213,D012746)
soft_is(GSSO_002214,Class)
soft_SubClassOf(GSSO_002214,D012746)
soft_is(GSSO_002368,Class)
soft_is(GSSO_002389,Class)
soft_SubClassOf(GSSO_002389,D006664)
soft_is(GSSO_002790,Class)
soft_SubClassOf(GSSO_002790,D063508)
soft_is(GSSO_002791,Class)
soft_SubClassOf(GSSO_002791,D063508)
soft_is(GSSO_002792,Class)
soft_SubClassOf(GSSO_002792,D063508)
soft_is(GSSO_002793,Class)
soft_SubClassOf(GSSO_002793,D063508)
soft_is(GSSO_002794,Class)
soft_SubClassOf(GSSO_002794,D063508)
soft_is(GSSO_002795,Class)
soft_SubClassOf(GSSO_002795,D063508)
soft_is(GSSO_002796,Class)
soft_SubClassOf(GSSO_002796,D063508)
soft_is(GSSO_002797,Class)
soft_is(GSSO_002798,Class)
soft_is(GSSO_002799,Class)
soft_is(GSSO_002800,Class)
soft_SubClassOf(GSSO_002800,D063508)
soft_is(GSSO_002802,Class)
soft_is(GSSO_002803,Class)
soft_SubClassOf(GSSO_002803,D063508)
soft_is(GSSO_002804,Class)
soft_is(GSSO_002807,Class)
soft_SubClassOf(GSSO_002807,GSSO_002799)
soft_is(GSSO_002808,Class)
soft_SubClassOf(GSSO_002808,GSSO_002799)
soft_is(GSSO_002809,Class)
soft_SubClassOf(GSSO_002809,GSSO_002798)
soft_is(GSSO_002810,Class)
soft_SubClassOf(GSSO_002810,GSSO_002798)
soft_is(GSSO_002811,Class)
soft_SubClassOf(GSSO_002811,D063508)
soft_is(GSSO_002813,Class)
soft_SubClassOf(GSSO_002813,D063508)
soft_is(GSSO_002821,Class)
soft_SubClassOf(GSSO_002821,D004328)
soft_is(GSSO_002830,Class)
soft_SubClassOf(GSSO_002830,D063508)
soft_is(GSSO_002831,Class)
soft_is(GSSO_002832,Class)
soft_SubClassOf(GSSO_002832,GSSO_002831)
soft_is(GSSO_002841,Class)
soft_SubClassOf(GSSO_002841,D063508)
soft_is(GSSO_002842,Class)
soft_is(GSSO_002843,Class)
soft_is(GSSO_002845,Class)
soft_SubClassOf(GSSO_002845,D063508)
soft_is(GSSO_002846,Class)
soft_SubClassOf(GSSO_002846,GSSO_002797,)
soft_SubClassOf(GSSO_002846,GSSO_002798)
soft_is(GSSO_002847,Class)
soft_SubClassOf(GSSO_002847,GSSO_002797)
soft_is(GSSO_002848,Class)
soft_SubClassOf(GSSO_002848,GSSO_002842)
soft_is(GSSO_002849,Class)
soft_SubClassOf(GSSO_002849,GSSO_002797)
soft_is(GSSO_002853,Class)
soft_SubClassOf(GSSO_002853,GSSO_002797)
soft_is(GSSO_002871,Class)
soft_SubClassOf(GSSO_002871,D063508)
soft_is(GSSO_002881,Class)
soft_is(GSSO_002882,Class)
soft_SubClassOf(GSSO_002882,GSSO_002881,)
soft_SubClassOf(GSSO_002882,GSSO_002887)
soft_is(GSSO_002885,Class)
soft_SubClassOf(GSSO_002885,D063508)
soft_is(GSSO_002887,Class)
soft_is(GSSO_002888,Class)
soft_SubClassOf(GSSO_002888,D063508)
soft_is(GSSO_002904,Class)
soft_SubClassOf(GSSO_002904,D063508)
soft_is(GSSO_002911,Class)
soft_is(GSSO_002912,Class)
soft_SubClassOf(GSSO_002912,GSSO_002911)
soft_is(GSSO_002913,Class)
soft_SubClassOf(GSSO_002913,GSSO_002911)
soft_is(GSSO_002914,Class)
soft_SubClassOf(GSSO_002914,GSSO_002912)
soft_is(GSSO_002923,Class)
soft_SubClassOf(GSSO_002923,GSSO_002802)
soft_is(GSSO_002934,Class)
soft_SubClassOf(GSSO_002934,D063508)
soft_is(GSSO_003088,Class)
soft_is(GSSO_003097,Class)
soft_SubClassOf(GSSO_003097,GSSO_002798)
soft_is(GSSO_003098,Class)
soft_is(GSSO_003099,Class)
soft_SubClassOf(GSSO_003099,D063508)
soft_is(GSSO_003100,Class)
soft_SubClassOf(GSSO_003100,GSSO_003098)
soft_is(GSSO_003424,Class)
soft_SubClassOf(GSSO_003424,D008091)
soft_is(GSSO_003425,Class)
soft_SubClassOf(GSSO_003425,D008091)
soft_is(GSSO_003426,Class)
soft_SubClassOf(GSSO_003426,D008091)
soft_is(GSSO_003427,Class)
soft_SubClassOf(GSSO_003427,D008091)
soft_is(GSSO_003630,Class)
soft_SubClassOf(GSSO_003630,D004358)
soft_is(GSSO_003664,Class)
soft_SubClassOf(GSSO_003664,GSSO_002798)
soft_is(GSSO_003758,Class)
soft_SubClassOf(GSSO_003758,D008678)
soft_is(GSSO_004246,Class)
soft_SubClassOf(GSSO_004246,D001364)
soft_is(GSSO_004282,Class)
soft_SubClassOf(GSSO_004282,D008091)
soft_is(GSSO_004375,Class)
soft_SubClassOf(GSSO_004375,D006664)
soft_is(GSSO_004376,Class)
soft_SubClassOf(GSSO_004376,D006664)
