soft_is(integer,Datatype)
soft_SubClassOf(OCCO_00000036,OCCO_00000003)
soft_is(OCCO_00000037,Class)
soft_SubClassOf(OCCO_00000037,OCCO_00000003)
soft_is(OCCO_00000038,Class)
soft_SubClassOf(OCCO_00000038,OCCO_00000003)
soft_is(OCCO_00000039,Class)
soft_SubClassOf(OCCO_00000039,OCCO_00000003)
soft_is(OCCO_00000040,Class)
soft_SubClassOf(OCCO_00000040,OCCO_00000003)
soft_is(OCCO_00000041,Class)
soft_SubClassOf(OCCO_00000041,OCCO_00000003)
soft_is(OCCO_00000042,Class)
soft_SubClassOf(OCCO_00000042,OCCO_00000003)
soft_is(OCCO_00000043,Class)
soft_SubClassOf(OCCO_00000043,OCCO_00000003)
soft_is(OCCO_00000044,Class)
soft_SubClassOf(OCCO_00000044,OCCO_00000003)
soft_is(OCCO_00000045,Class)
soft_SubClassOf(OCCO_00000045,OCCO_00000003)
soft_is(OCCO_00000046,Class)
soft_SubClassOf(OCCO_00000046,OCCO_00000003)
soft_is(OCCO_00000047,Class)
soft_SubClassOf(OCCO_00000047,OCCO_00000003)
soft_is(OCCO_00000048,Class)
soft_SubClassOf(OCCO_00000048,OCCO_00000003)
soft_is(OCCO_00000049,Class)
soft_SubClassOf(OCCO_00000049,OCCO_00000003)
soft_is(OCCO_00000050,Class)
soft_SubClassOf(OCCO_00000050,OCCO_00000003)
soft_is(OCCO_00000051,Class)
soft_SubClassOf(OCCO_00000051,OCCO_00000003)
soft_is(OCCO_00000052,Class)
soft_SubClassOf(OCCO_00000052,OCCO_00000003)
soft_is(OCCO_00000053,Class)
soft_SubClassOf(OCCO_00000053,OCCO_00000003)
soft_is(OCCO_00000054,Class)
soft_SubClassOf(OCCO_00000054,OCCO_00000003)
soft_is(OCCO_00000059,Class)
soft_SubClassOf(OCCO_00000059,BFO_0000016)
soft_is(OCCO_00000060,Class)
soft_SubClassOf(OCCO_00000060,OCCO_00000004)
soft_is(OCCO_00000061,Class)
soft_SubClassOf(OCCO_00000061,OCCO_00000004)
soft_is(OCCO_00000062,Class)
soft_SubClassOf(OCCO_00000062,OCCO_00000004)
soft_is(OCCO_00000063,Class)
soft_SubClassOf(OCCO_00000063,OCCO_00000004)
soft_is(OCCO_00000064,Class)
soft_SubClassOf(OCCO_00000064,OCCO_00000004)
soft_is(OCCO_00000065,Class)
soft_SubClassOf(OCCO_00000065,OCCO_00000004)
soft_is(OCCO_00000066,Class)
soft_SubClassOf(OCCO_00000066,OCCO_00000004)
soft_is(OCCO_00000067,Class)
soft_SubClassOf(OCCO_00000067,OCCO_00000004)
soft_is(OCCO_00000068,Class)
soft_SubClassOf(OCCO_00000068,OCCO_00000004)
soft_is(OCCO_00000069,Class)
soft_SubClassOf(OCCO_00000069,OCCO_00000004)
soft_is(OCCO_00000070,Class)
soft_SubClassOf(OCCO_00000070,OCCO_00000004)
soft_is(OCCO_00000071,Class)
soft_SubClassOf(OCCO_00000071,OCCO_00000004)
soft_is(OCCO_00000072,Class)
soft_SubClassOf(OCCO_00000072,OCCO_00000004)
soft_is(OCCO_00000073,Class)
soft_SubClassOf(OCCO_00000073,OCCO_00000004)
soft_is(OCCO_00000074,Class)
soft_SubClassOf(OCCO_00000074,OCCO_00000004)
soft_is(OCCO_00000075,Class)
soft_SubClassOf(OCCO_00000075,OCCO_00000004)
soft_is(OCCO_00000076,Class)
soft_SubClassOf(OCCO_00000076,OCCO_00000004)
soft_is(OCCO_00000077,Class)
soft_SubClassOf(OCCO_00000077,OCCO_00000004)
soft_is(OCCO_00000078,Class)
soft_SubClassOf(OCCO_00000078,OCCO_00000004)
soft_is(OCCO_00000079,Class)
soft_SubClassOf(OCCO_00000079,OCCO_00000004)
soft_is(OCCO_00000080,Class)
soft_SubClassOf(OCCO_00000080,OCCO_00000004)
soft_is(OCCO_00000081,Class)
soft_SubClassOf(OCCO_00000081,OCCO_00000004)
soft_is(OCCO_00000082,Class)
soft_SubClassOf(OCCO_00000082,OCCO_00000004)
soft_is(OCCO_00000083,Class)
soft_SubClassOf(OCCO_00000083,OCCO_00000004)
soft_is(OCCO_00000084,Class)
soft_SubClassOf(OCCO_00000084,OCCO_00000004)
soft_is(OCCO_00000085,Class)
soft_SubClassOf(OCCO_00000085,OCCO_00000004)
soft_is(OCCO_00000086,Class)
soft_SubClassOf(OCCO_00000086,OCCO_00000004)
soft_is(OCCO_00000087,Class)
soft_SubClassOf(OCCO_00000087,OCCO_00000004)
soft_is(OCCO_00000088,Class)
soft_SubClassOf(OCCO_00000088,OCCO_00000004)
soft_DisjointWith(OCCO_00000088,OCCO_27403200)
soft_is(OCCO_00000089,Class)
soft_SubClassOf(OCCO_00000089,OCCO_00000004)
soft_is(OCCO_00000090,Class)
soft_SubClassOf(OCCO_00000090,OCCO_00000004)
soft_is(OCCO_00000091,Class)
soft_SubClassOf(OCCO_00000091,OCCO_00000004)
soft_is(OCCO_00000092,Class)
soft_SubClassOf(OCCO_00000092,OCCO_00000004)
soft_is(OCCO_00000093,Class)
soft_SubClassOf(OCCO_00000093,OCCO_00000004)
soft_is(OCCO_00000094,Class)
soft_SubClassOf(OCCO_00000094,OCCO_00000004)
soft_is(OCCO_00000095,Class)
soft_SubClassOf(OCCO_00000095,OCCO_00000004)
soft_is(OCCO_00000096,Class)
soft_SubClassOf(OCCO_00000096,OCCO_00000004)
soft_is(OCCO_00000097,Class)
soft_SubClassOf(OCCO_00000097,OCCO_00000004)
soft_is(OCCO_00000098,Class)
soft_SubClassOf(OCCO_00000098,OCCO_00000004)
soft_is(OCCO_00000099,Class)
soft_SubClassOf(OCCO_00000099,OCCO_00000004)
soft_is(OCCO_00000100,Class)
soft_SubClassOf(OCCO_00000100,OCCO_00000004)
soft_is(OCCO_00000101,Class)
soft_SubClassOf(OCCO_00000101,OCCO_00000004)
soft_is(OCCO_00000102,Class)
soft_SubClassOf(OCCO_00000102,OCCO_00000004)
soft_is(OCCO_00000103,Class)
soft_SubClassOf(OCCO_00000103,OCCO_00000004)
soft_is(OCCO_00000104,Class)
soft_SubClassOf(OCCO_00000104,OCCO_00000004)
soft_is(OCCO_00000105,Class)
soft_SubClassOf(OCCO_00000105,OCCO_00000004)
soft_is(OCCO_00000106,Class)
soft_SubClassOf(OCCO_00000106,OCCO_00000004)
soft_is(OCCO_00000107,Class)
soft_SubClassOf(OCCO_00000107,OCCO_00000004)
soft_is(OCCO_00000108,Class)
soft_SubClassOf(OCCO_00000108,OCCO_00000004)
soft_is(OCCO_00000109,Class)
soft_SubClassOf(OCCO_00000109,OCCO_00000004)
soft_is(OCCO_00000110,Class)
soft_SubClassOf(OCCO_00000110,OCCO_00000004)
soft_is(OCCO_00000111,Class)
soft_SubClassOf(OCCO_00000111,OCCO_00000004)
soft_is(OCCO_00000112,Class)
soft_SubClassOf(OCCO_00000112,OCCO_00000013)
soft_is(OCCO_00000113,Class)
soft_SubClassOf(OCCO_00000113,OCCO_00000013)
soft_is(OCCO_11201000,Class)
soft_is(OCCO_11201100,Class)
soft_SubClassOf(OCCO_11201100,OCCO_11201000,)
soft_SubClassOf(OCCO_11201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11201100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11201100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11201100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11201100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11201100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11201100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11201100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11201100,OCCO_00000006_value_4)
soft_is(OCCO_11301000,Class)
soft_is(OCCO_11301200,Class)
soft_SubClassOf(OCCO_11301200,OCCO_11301000,)
soft_SubClassOf(OCCO_11301200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11301200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11301200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11301200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11301200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11301200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11301200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11301200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11301200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11301200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11301200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11301200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11301200,OCCO_00000006_value_3)
soft_is(OCCO_11305000,Class)
soft_is(OCCO_11305100,Class)
soft_SubClassOf(OCCO_11305100,OCCO_11305000,)
soft_SubClassOf(OCCO_11305100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11305100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_11305100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11305100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11305100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11305100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11305100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11305100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11305100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11305100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11305100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11305100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11305100,OCCO_00000006_value_4)
soft_is(OCCO_11307000,Class)
soft_is(OCCO_11307100,Class)
soft_SubClassOf(OCCO_11307100,OCCO_11307000,)
soft_SubClassOf(OCCO_11307100,OCCO_00000006_value_4)
soft_is(OCCO_11313000,Class)
soft_is(OCCO_11313100,Class)
soft_SubClassOf(OCCO_11313100,OCCO_11313000,)
soft_SubClassOf(OCCO_11313100,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_11313100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11313100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11313100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11313100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11313100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11313100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11313100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11313100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11313100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_11313100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_11313100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11313100,OCCO_00000006_value_4)
soft_is(OCCO_11901000,Class)
soft_is(OCCO_11901300,Class)
soft_SubClassOf(OCCO_11901300,OCCO_11901000,)
soft_SubClassOf(OCCO_11901300,OCCO_00000006_value_4)
soft_is(OCCO_11903000,Class)
soft_is(OCCO_11903100,Class)
soft_SubClassOf(OCCO_11903100,OCCO_11903000,)
soft_SubClassOf(OCCO_11903100,OCCO_00000006_value_4)
soft_is(OCCO_11903200,Class)
soft_SubClassOf(OCCO_11903200,OCCO_11903000,)
soft_SubClassOf(OCCO_11903200,OCCO_00000006_value_5)
soft_is(OCCO_11903300,Class)
soft_SubClassOf(OCCO_11903300,OCCO_11903000,)
soft_SubClassOf(OCCO_11903300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11903300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11903300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11903300,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11903300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11903300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11903300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11903300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11903300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11903300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11903300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11903300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11903300,OCCO_00000006_value_5)
soft_is(OCCO_11904000,Class)
soft_is(OCCO_11904100,Class)
soft_SubClassOf(OCCO_11904100,OCCO_11904000,)
soft_SubClassOf(OCCO_11904100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11904100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11904100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11904100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11904100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11904100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11904100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11904100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11904100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11904100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11904100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11904100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11904100,OCCO_00000006_value_5)
soft_is(OCCO_11907000,Class)
soft_is(OCCO_11907200,Class)
soft_SubClassOf(OCCO_11907200,OCCO_11907000,)
soft_SubClassOf(OCCO_11907200,OCCO_00000006_value_4)
soft_is(OCCO_11911000,Class)
soft_is(OCCO_11911100,Class)
soft_SubClassOf(OCCO_11911100,OCCO_11911000,)
soft_SubClassOf(OCCO_11911100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11911100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11911100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11911100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11911100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11911100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11911100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11911100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11911100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11911100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11911100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11911100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11911100,OCCO_00000006_value_4)
soft_is(OCCO_11912000,Class)
soft_is(OCCO_11912102,Class)
soft_SubClassOf(OCCO_11912102,OCCO_11912000,)
soft_SubClassOf(OCCO_11912102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11912102,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11912102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11912102,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11912102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11912102,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11912102,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11912102,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_11912102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11912102,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_11912102,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_11912102,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11912102,OCCO_00000006_value_4)
soft_is(OCCO_11914000,Class)
soft_is(OCCO_11914100,Class)
soft_SubClassOf(OCCO_11914100,OCCO_11914000,)
soft_SubClassOf(OCCO_11914100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11914100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11914100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11914100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11914100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11914100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11914100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11914100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11914100,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_11914100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11914100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11914100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11914100,OCCO_00000006_value_4)
soft_is(OCCO_11917000,Class)
soft_is(OCCO_11917100,Class)
soft_SubClassOf(OCCO_11917100,OCCO_11917000,)
soft_SubClassOf(OCCO_11917100,OCCO_00000006_value_3)
soft_is(OCCO_11919000,Class)
soft_is(OCCO_11919902,Class)
soft_SubClassOf(OCCO_11919902,OCCO_11919000,)
soft_SubClassOf(OCCO_11919902,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11919902,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11919902,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11919902,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11919902,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11919902,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11919902,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11919902,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11919902,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11919902,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11919902,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11919902,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11919902,OCCO_00000006_value_4)
soft_is(OCCO_11919909,Class)
soft_SubClassOf(OCCO_11919909,OCCO_11919000,)
soft_SubClassOf(OCCO_11919909,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11919909,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11919909,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11919909,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11919909,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11919909,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11919909,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11919909,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11919909,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11919909,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11919909,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11919909,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11919909,OCCO_00000006_value_3)
soft_is(OCCO_13104000,Class)
soft_is(OCCO_13104107,Class)
soft_SubClassOf(OCCO_13104107,OCCO_13104000,)
soft_SubClassOf(OCCO_13104107,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13104107,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13104107,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13104107,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13104107,OCCO_00000009_some_OCCO_00000110,)
