soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CL_0000767,(SO_0001260_and_(has_marker_component_some_1604)_and_(has_marker_component_some_2014)_and_(has_marker_component_some_2298)_and_(has_marker_component_some_3609)_and_(has_marker_component_some_4171)_and_(has_marker_component_some_4855)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6017)_and_(has_marker_component_some_7317)),)
soft_SubClassOf(CL_0000767,RO_0015004_some)
soft_SubClassOf(CL_0000767,(SO_0001260_and_(has_marker_component_some_2014)_and_(has_marker_component_some_2298)_and_(has_marker_component_some_3609)_and_(has_marker_component_some_4171)_and_(has_marker_component_some_4855)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6017)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_7317)))
soft_is(CL_0000789,Class)
soft_SubClassOf(CL_0000789,CL_0000084)
soft_is(CL_0000790,Class)
soft_is(CL_0000793,Class)
soft_SubClassOf(CL_0000793,CL_0000624,)
soft_SubClassOf(CL_0000793,CL_0000797,)
soft_SubClassOf(CL_0000793,RO_0015004_some)
soft_SubClassOf(CL_0000793,(SO_0001260_and_(has_marker_component_some_1639)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1676)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1685)_and_(has_marker_component_some_1695)))
soft_is(CL_0000794,Class)
soft_SubClassOf(CL_0000794,CL_0000625,)
soft_SubClassOf(CL_0000794,RO_0015004_some)
soft_SubClassOf(CL_0000794,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_4414)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_9360)))
soft_is(CL_0000797,Class)
soft_is(CL_0000823,Class)
soft_SubClassOf(CL_0000823,CL_0000623,)
soft_SubClassOf(CL_0000823,CL_0001082)
soft_is(CL_0000864,Class)
soft_is(CL_0000893,Class)
soft_SubClassOf(CL_0000893,CL_0000084,)
soft_SubClassOf(CL_0000893,CL_0002420)
soft_is(CL_0000909,Class)
soft_is(CL_0000913,Class)
soft_SubClassOf(CL_0000913,CL_0000084,)
soft_SubClassOf(CL_0000913,CL_0001203,)
soft_SubClassOf(CL_0000913,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000913,RO_0015004_some)
soft_SubClassOf(CL_0000913,(SO_0001260_and_(has_marker_component_some_10627)_and_(has_marker_component_some_10630)_and_(has_marker_component_some_12029)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_24961)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000913,RO_0015004_some)
soft_SubClassOf(CL_0000913,(SO_0001260_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_1707)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_9666)))
soft_is(CL_0000914,Class)
soft_SubClassOf(CL_0000914,CL_0000790,)
soft_SubClassOf(CL_0000914,RO_0015004_some_SO_0001260,)
soft_SubClassOf(CL_0000914,RO_0015004_some)
soft_SubClassOf(CL_0000914,(SO_0001260_and_(has_marker_component_some_10632)_and_(has_marker_component_some_10645)_and_(has_marker_component_some_10720)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_21574)_and_(has_marker_component_some_21872)_and_(has_marker_component_some_2479)_and_(has_marker_component_some_4711)_and_(has_marker_component_some_4712)_and_(has_marker_component_some_5438)_and_(has_marker_component_some_6014)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6373)_and_(has_marker_component_some_6477)_and_(has_marker_component_some_7830)_and_(has_marker_component_some_9666)))
soft_is(CL_0000935,Class)
soft_SubClassOf(CL_0000935,CL_0000797,)
soft_SubClassOf(CL_0000935,RO_0015004_some)
soft_SubClassOf(CL_0000935,(SO_0001260_and_(has_marker_component_some_1639)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1676)_and_(has_marker_component_some_1685)_and_(has_marker_component_some_1695)),)
soft_SubClassOf(CL_0000935,RO_0015004_some)
soft_SubClassOf(CL_0000935,(SO_0001260_and_(has_marker_component_some_1639)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1676)_and_(has_marker_component_some_1685)_and_(has_marker_component_some_1695)_and_(has_marker_component_some_921)))
soft_is(CL_0000945,Class)
soft_is(CL_0000946,Class)
soft_SubClassOf(CL_0000946,CL_0000945)
soft_is(CL_0000990,Class)
soft_is(CL_0001082,Class)
soft_is(CL_0001203,Class)
soft_SubClassOf(CL_0001203,CL_0000909,)
soft_SubClassOf(CL_0001203,RO_0015004_some)
soft_SubClassOf(CL_0001203,(SO_0001260_and_(has_marker_component_some_10720)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_16647)_and_(has_marker_component_some_3165)_and_(has_marker_component_some_4540)_and_(has_marker_component_some_6347)))
soft_is(CL_0002138,Class)
soft_is(CL_0002393,Class)
soft_SubClassOf(CL_0002393,CL_0000576)
soft_is(CL_0002420,Class)
soft_is(CL_0002437,Class)
soft_SubClassOf(CL_0002437,CL_0000625,)
soft_SubClassOf(CL_0002437,RO_0015004_some)
soft_SubClassOf(CL_0002437,(SO_0001260_and_(has_marker_component_some_10632)_and_(has_marker_component_some_10720)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_12276)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_16830)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_3068)_and_(has_marker_component_some_4710)_and_(has_marker_component_some_4711)_and_(has_marker_component_some_6380)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0002437,RO_0015004_some)
soft_SubClassOf(CL_0002437,(SO_0001260_and_(has_marker_component_some_11395)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_163)_and_(has_marker_component_some_1634)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_1695)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_1707)_and_(has_marker_component_some_17200)_and_(has_marker_component_some_1933)_and_(has_marker_component_some_4712)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0002437,RO_0015004_some)
soft_SubClassOf(CL_0002437,(SO_0001260_and_(has_marker_component_some_11395)_and_(has_marker_component_some_163)_and_(has_marker_component_some_1634)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1695)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_1707)_and_(has_marker_component_some_17200)_and_(has_marker_component_some_1933)_and_(has_marker_component_some_4712)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_9666)))
soft_is(CL_0002453,Class)
soft_is(CL_0002489,Class)
soft_is(CL_0002543,Class)
soft_is(CL_0002605,Class)
soft_SubClassOf(CL_0002605,CL_0000127,)
soft_SubClassOf(CL_0002605,CL_0012000,)
soft_SubClassOf(CL_0002605,CL_1001579)
soft_is(CL_0008000,Class)
soft_is(CL_0008007,Class)
soft_is(CL_0008008,Class)
soft_SubClassOf(CL_0008008,CL_0000737,)
soft_SubClassOf(CL_0008008,CL_0008007)
soft_is(CL_0008009,Class)
soft_SubClassOf(CL_0008009,CL_0008007,)
soft_SubClassOf(CL_0008009,CL_0008008)
soft_is(CL_0009083,Class)
soft_SubClassOf(CL_0009083,CL_0002489,)
soft_SubClassOf(CL_0009083,BFO_0000050_some_UBERON_0002370,)
soft_SubClassOf(CL_0009083,RO_0015004_some)
soft_SubClassOf(CL_0009083,(SO_0001260_and_(has_marker_component_some_11639)_and_(has_marker_component_some_13222)_and_(has_marker_component_some_1634)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1685)_and_(has_marker_component_some_1695)_and_(has_marker_component_some_1699)_and_(has_marker_component_some_21290)_and_(has_marker_component_some_2983)_and_(has_marker_component_some_7154)_and_(has_marker_component_some_9832)))
soft_is(CL_0009102,Class)
soft_is(CL_0009103,Class)
soft_SubClassOf(CL_0009103,CL_0009102,)
soft_SubClassOf(CL_0009103,RO_0001025_some_UBERON_0005463,)
soft_SubClassOf(CL_0009103,RO_0015004_some)
soft_SubClassOf(CL_0009103,(SO_0001260_and_(has_marker_component_some_10639)_and_(has_marker_component_some_11926)_and_(has_marker_component_some_12692)_and_(has_marker_component_some_130)_and_(has_marker_component_some_2770)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_3357)_and_(has_marker_component_some_8823)))
soft_is(CL_0009106,Class)
soft_SubClassOf(CL_0009106,CL_0009102,)
soft_SubClassOf(CL_0009106,BFO_0000050_some_UBERON_0000029,)
soft_SubClassOf(CL_0009106,BFO_0000050_some_UBERON_0002007,)
soft_SubClassOf(CL_0009106,RO_0015004_some)
soft_SubClassOf(CL_0009106,(SO_0001260_and_(has_marker_component_some_10672)_and_(has_marker_component_some_11926)_and_(has_marker_component_some_12692)_and_(has_marker_component_some_130)_and_(has_marker_component_some_2770)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_8823)))
soft_is(CL_0009108,Class)
soft_SubClassOf(CL_0009108,CL_0002138,)
soft_SubClassOf(CL_0009108,CL_0009115,)
soft_SubClassOf(CL_0009108,BFO_0000050_some_UBERON_8410072,)
soft_SubClassOf(CL_0009108,RO_0015004_some)
soft_SubClassOf(CL_0009108,(SO_0001260_and_(has_marker_component_some_10619)_and_(has_marker_component_some_10642)_and_(has_marker_component_some_11801)_and_(has_marker_component_some_11924)_and_(has_marker_component_some_14687)_and_(has_marker_component_some_1527)_and_(has_marker_component_some_1611)_and_(has_marker_component_some_1709)_and_(has_marker_component_some_17635)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_4035)_and_(has_marker_component_some_4602)_and_(has_marker_component_some_5344)_and_(has_marker_component_some_6740)_and_(has_marker_component_some_6895)_and_(has_marker_component_some_7035)_and_(has_marker_component_some_8021)_and_(has_marker_component_some_8514)_and_(has_marker_component_some_8823)_and_(has_marker_component_some_9459)_and_(has_marker_component_some_9666)))
soft_is(CL_0009110,Class)
soft_SubClassOf(CL_0009110,CL_0002138,)
soft_SubClassOf(CL_0009110,CL_0009115,)
soft_SubClassOf(CL_0009110,BFO_0000050_some_UBERON_0000029,)
soft_SubClassOf(CL_0009110,BFO_0000050_some_UBERON_0001473,)
soft_SubClassOf(CL_0009110,BFO_0000050_some_UBERON_0002007,)
soft_SubClassOf(CL_0009110,RO_0015004_some)
soft_SubClassOf(CL_0009110,(SO_0001260_and_(has_marker_component_some_11924)_and_(has_marker_component_some_14687)_and_(has_marker_component_some_1527)_and_(has_marker_component_some_1611)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_6895)_and_(has_marker_component_some_7035)_and_(has_marker_component_some_8021)_and_(has_marker_component_some_8514)_and_(has_marker_component_some_8823)_and_(has_marker_component_some_9459)_and_(has_marker_component_some_9666)))
soft_is(CL_0009115,Class)
soft_is(CL_0012000,Class)
soft_is(CL_1000409,Class)
soft_is(CL_1000477,Class)
soft_SubClassOf(CL_1000477,CL_1000409,)
soft_SubClassOf(CL_1000477,BFO_0000050_some_UBERON_0000948,)
soft_SubClassOf(CL_1000477,BFO_0000050_some_UBERON_0002078,)
soft_SubClassOf(CL_1000477,BFO_0000050_some_UBERON_0002351,)
soft_SubClassOf(CL_1000477,BFO_0000050_some_UBERON_0003379,)
soft_SubClassOf(CL_1000477,RO_0015004_some)
soft_SubClassOf(CL_1000477,(SO_0001260_and_(has_marker_component_some_16882)_and_(has_marker_component_some_4280)))
soft_is(CL_1001579,Class)
soft_is(CL_1001603,Class)
soft_is(CL_3000001,Class)
soft_SubClassOf(CL_3000001,CL_0000864,)
soft_SubClassOf(CL_3000001,BFO_0000050_some_UBERON_0001987,)
soft_SubClassOf(CL_3000001,RO_0015004_some)
soft_SubClassOf(CL_3000001,(SO_0001260_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_3613)))
soft_is(CL_4033008,Class)
soft_SubClassOf(CL_4033008,CL_0002543,)
soft_SubClassOf(CL_4033008,BFO_0000050_some_UBERON_0001004,)
soft_SubClassOf(CL_4033008,BFO_0000050_some_UBERON_0003920,)
soft_SubClassOf(CL_4033008,RO_0015004_some)
soft_SubClassOf(CL_4033008,(SO_0001260_and_(has_marker_component_some_12726)_and_(has_marker_component_some_16041)_and_(has_marker_component_some_19832)_and_(has_marker_component_some_2047)_and_(has_marker_component_some_30552)_and_(has_marker_component_some_35454)_and_(has_marker_component_some_4035)_and_(has_marker_component_some_7884)_and_(has_marker_component_some_7976)_and_(has_marker_component_some_8823)),)
soft_SubClassOf(CL_4033008,RO_0015004_some)
soft_SubClassOf(CL_4033008,(SO_0001260_and_(has_marker_component_some_12726)_and_(has_marker_component_some_16041)_and_(has_marker_component_some_19832)_and_(has_marker_component_some_2047)_and_(has_marker_component_some_3395)_and_(has_marker_component_some_35454)_and_(has_marker_component_some_4035)_and_(has_marker_component_some_7884)_and_(has_marker_component_some_7976)_and_(has_marker_component_some_8823)),)
soft_SubClassOf(CL_4033008,RO_0015004_some)
soft_SubClassOf(CL_4033008,(SO_0001260_and_(has_marker_component_some_13635)_and_(has_marker_component_some_19832)_and_(has_marker_component_some_2047)_and_(has_marker_component_some_35454)_and_(has_marker_component_some_4035)_and_(has_marker_component_some_7884)),)
soft_SubClassOf(CL_4033008,RO_0015004_some)
soft_SubClassOf(CL_4033008,(SO_0001260_and_(has_marker_component_some_19832)_and_(has_marker_component_some_2047)_and_(has_marker_component_some_35454)_and_(has_marker_component_some_7178)_and_(has_marker_component_some_7884)))
soft_is(CL_4033039,Class)
soft_SubClassOf(CL_4033039,CL_0000909,)
soft_SubClassOf(CL_4033039,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_4033039,RO_0015004_some)
soft_SubClassOf(CL_4033039,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1681)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6134)_and_(has_marker_component_some_6147)_and_(has_marker_component_some_7881)_and_(has_marker_component_some_9666)))
soft_is(NCBITaxon_1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PCL_0015118,Class)
soft_SubClassOf(PCL_0015118,CL_0000003,)
soft_SubClassOf(PCL_0015118,CL_0002453,)
soft_SubClassOf(PCL_0015118,RO_0015004_some)
soft_SubClassOf(PCL_0015118,(SO_0001260_and_(has_marker_component_some_11765)_and_(has_marker_component_some_25915)_and_(has_marker_component_some_6390)))
soft_is(SO_0001260,Class)
soft_is(UBERON_0000029,Class)
soft_is(UBERON_0000948,Class)
soft_is(UBERON_0001004,Class)
soft_is(UBERON_0001473,Class)
soft_is(UBERON_0001987,Class)
soft_is(UBERON_0002007,Class)
soft_is(UBERON_0002078,Class)
soft_is(UBERON_0002351,Class)
soft_is(UBERON_0002370,Class)
soft_is(UBERON_0002405,Class)
soft_DisjointWith(UBERON_0002405,fma82485)
soft_is(UBERON_0003379,Class)
soft_is(UBERON_0003920,Class)
soft_is(UBERON_0005463,Class)
soft_is(UBERON_8410072,Class)
soft_is(ASCTB-TEMP_langerin,Class)
soft_is(fma0323778,Class)
soft_SubClassOf(fma0323778,fma0327853)
soft_is(fma0327103,Class)
soft_SubClassOf(fma0327103,fma46751)
soft_is(fma0327400,Class)
soft_is(fma0327853,Class)
soft_SubClassOf(fma0327853,fma66332)
soft_is(fma0328100,Class)
soft_is(fma0329099,Class)
soft_SubClassOf(fma0329099,fma58274)
soft_is(fma0329247,Class)
soft_SubClassOf(fma0329247,fma259286)
soft_is(fma10003,Class)
soft_SubClassOf(fma10003,fma9158)
soft_is(fma10032,Class)
soft_SubClassOf(fma10032,fma9155)
soft_is(fma10034,Class)
soft_SubClassOf(fma10034,fma9156)
soft_is(fma10073,Class)
soft_SubClassOf(fma10073,fma9150)
soft_is(fma10474,Class)
soft_is(fma10483,Class)
soft_SubClassOf(fma10483,fma55268)
soft_is(fma10641,Class)
soft_is(fma10653,Class)
soft_SubClassOf(fma10653,fma10641)
soft_is(fma10655,Class)
soft_SubClassOf(fma10655,fma10641)
soft_is(fma10953,Class)
soft_SubClassOf(fma10953,fma6040)
soft_is(fma11225,Class)
soft_is(fma11226,Class)
soft_SubClassOf(fma11226,fma5988)
soft_is(fma11233,Class)
soft_SubClassOf(fma11233,fma6040)
soft_is(fma11769,Class)
soft_SubClassOf(fma11769,fma6621)
soft_is(fma11949,Class)
soft_SubClassOf(fma11949,fma24530)
soft_is(fma11951,Class)
soft_is(fma12151,Class)
soft_is(fma12252,Class)
soft_SubClassOf(fma12252,fma66162)
soft_is(fma12258,Class)
soft_SubClassOf(fma12258,fma55268)
soft_is(fma12290,Class)
soft_SubClassOf(fma12290,fma4176)
soft_is(fma12293,Class)
soft_is(fma12295,Class)
soft_is(fma12530,Class)
soft_is(fma12532,Class)
soft_is(fma12535,Class)
soft_is(fma12536,Class)
soft_SubClassOf(fma12536,fma4858)
soft_is(fma12771,Class)
soft_SubClassOf(fma12771,fma276805)
soft_is(fma12896,Class)
soft_is(fma12920,Class)
soft_is(fma12955,Class)
soft_SubClassOf(fma12955,fma12920)
soft_is(fma13192,Class)
soft_is(fma13385,Class)
soft_SubClassOf(fma13385,fma64829)
soft_is(fma13479,Class)
soft_is(fma13625,Class)
soft_SubClassOf(fma13625,fma37022)
soft_is(fma14055,Class)
soft_SubClassOf(fma14055,fma5876)
soft_is(fma14065,Class)
soft_is(fma14487,Class)
soft_SubClassOf(fma14487,fma17535)
soft_is(fma14734,Class)
soft_is(fma14747,Class)
soft_SubClassOf(fma14747,fma14734)
soft_is(fma14769,Class)
soft_is(fma14901,Class)
soft_is(fma14902,Class)
soft_SubClassOf(fma14902,fma14901)
soft_is(fma15392,Class)
soft_is(fma15393,Class)
soft_SubClassOf(fma15393,fma15392)
soft_is(fma15423,Class)
soft_SubClassOf(fma15423,fma71905)
soft_is(fma15791,Class)
soft_is(fma15793,Class)
soft_SubClassOf(fma15793,fma17541)
soft_is(fma15794,Class)
soft_is(fma15796,Class)
soft_SubClassOf(fma15796,fma15791)
soft_is(fma15803,Class)
soft_SubClassOf(fma15803,fma15794)
soft_is(fma15838,Class)
soft_SubClassOf(fma15838,fma37330)
soft_is(fma16079,Class)
soft_SubClassOf(fma16079,fma11951)
soft_is(fma16080,Class)
soft_is(fma16081,Class)
soft_is(fma16127,Class)
soft_is(fma16139,Class)
soft_SubClassOf(fma16139,fma16127)
soft_is(fma16165,Class)
soft_SubClassOf(fma16165,fma16079)
soft_is(fma16183,Class)
soft_SubClassOf(fma16183,fma16080)
soft_is(fma16197,Class)
soft_SubClassOf(fma16197,fma16081)
soft_is(fma16230,Class)
soft_is(fma16267,Class)
soft_is(fma16293,Class)
soft_SubClassOf(fma16293,fma16267)
soft_is(fma16339,Class)
soft_SubClassOf(fma16339,fma16230)
soft_is(fma16487,Class)
soft_SubClassOf(fma16487,fma65239)
soft_is(fma16717,Class)
soft_SubClassOf(fma16717,fma11225)
soft_is(fma17535,Class)
soft_is(fma17541,Class)
soft_is(fma18306,Class)
soft_is(fma18307,Class)
soft_is(fma18308,Class)
soft_is(fma18489,Class)
soft_SubClassOf(fma18489,fma18307)
soft_is(fma18493,Class)
soft_SubClassOf(fma18493,fma18306)
soft_is(fma18497,Class)
soft_SubClassOf(fma18497,fma18308)
soft_is(fma18619,Class)
soft_is(fma18713,Class)
soft_SubClassOf(fma18713,fma18619)
soft_is(fma18829,Class)
soft_is(fma18830,Class)
soft_SubClassOf(fma18830,fma18829)
soft_is(fma18848,Class)
soft_is(fma18849,Class)
soft_SubClassOf(fma18849,fma18848)
soft_is(fma18889,Class)
soft_is(fma18893,Class)
soft_SubClassOf(fma18893,fma18889)
soft_is(fma19039,Class)
soft_SubClassOf(fma19039,fma44678)
soft_is(fma19719,Class)
soft_SubClassOf(fma19719,fma302371)
soft_is(fma20510,Class)
soft_is(fma20545,Class)
soft_is(fma20560,Class)
soft_SubClassOf(fma20560,fma20545)
soft_is(fma20600,Class)
soft_SubClassOf(fma20600,fma20603)
soft_is(fma20603,Class)
soft_is(fma21862,Class)
soft_is(fma21893,Class)
soft_SubClassOf(fma21893,fma21862)
soft_is(fma21894,Class)
soft_is(fma22315,Class)
soft_SubClassOf(fma22315,fma64922)
soft_is(fma22427,Class)
soft_SubClassOf(fma22427,fma22470)
soft_is(fma22430,Class)
soft_is(fma22470,Class)
soft_SubClassOf(fma22470,fma37368)
soft_is(fma22471,Class)
