soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(EHDAA_6805,Class)
soft_is(EHDAA_6893,Class)
soft_is(EHDAA_7009,Class)
soft_is(EHDAA_7086,Class)
soft_is(EHDAA_7149,Class)
soft_is(EHDAA_75,Class)
soft_is(EHDAA_7588,Class)
soft_is(EHDAA_7987,Class)
soft_is(EHDAA_8009,Class)
soft_is(EHDAA_8062,Class)
soft_is(EHDAA_8116,Class)
soft_is(EHDAA_8124,Class)
soft_is(EHDAA_8136,Class)
soft_is(EHDAA_8146,Class)
soft_is(EHDAA_826,Class)
soft_is(EHDAA_828,Class)
soft_is(EHDAA_8677,Class)
soft_is(EHDAA_9057,Class)
soft_is(EHDAA_908,Class)
soft_is(EHDAA_9119,Class)
soft_is(EHDAA_9144,Class)
soft_is(EHDAA_918,Class)
soft_is(EHDAA_920,Class)
soft_is(EHDAA_9328,Class)
soft_is(EHDAA_936,Class)
soft_is(EHDAA_9380,Class)
soft_is(EHDAA_94,Class)
soft_is(EMAPA_16033,Class)
soft_is(EMAPA_16041,Class)
soft_is(EMAPA_16042,Class)
soft_is(EMAPA_16050,Class)
soft_is(EMAPA_16062,Class)
soft_is(EMAPA_16069,Class)
soft_is(EMAPA_16070,Class)
soft_is(EMAPA_16071,Class)
soft_is(EMAPA_16073,Class)
soft_is(EMAPA_16104,Class)
soft_is(EMAPA_16105,Class)
soft_is(EMAPA_16117,Class)
soft_is(EMAPA_16147,Class)
soft_is(EMAPA_16163,Class)
soft_is(EMAPA_16164,Class)
soft_is(EMAPA_16184,Class)
soft_is(EMAPA_16193,Class)
soft_is(EMAPA_16194,Class)
soft_is(EMAPA_16198,Class)
soft_is(EMAPA_16201,Class)
soft_is(EMAPA_16208,Class)
soft_is(EMAPA_16240,Class)
soft_is(EMAPA_16246,Class)
soft_is(EMAPA_16262,Class)
soft_is(EMAPA_16332,Class)
soft_is(EMAPA_16405,Class)
soft_is(EMAPA_16406,Class)
soft_is(EMAPA_16469,Class)
soft_is(EMAPA_16470,Class)
soft_is(EMAPA_16478,Class)
soft_is(EMAPA_16530,Class)
soft_is(EMAPA_16542,Class)
soft_is(EMAPA_16579,Class)
soft_is(EMAPA_16580,Class)
soft_is(EMAPA_16658,Class)
soft_is(EMAPA_16659,Class)
soft_is(EMAPA_16665,Class)
soft_is(EMAPA_16668,Class)
soft_is(EMAPA_16688,Class)
soft_is(EMAPA_16706,Class)
soft_is(EMAPA_16724,Class)
soft_is(EMAPA_16727,Class)
soft_is(EMAPA_16728,Class)
soft_is(EMAPA_16744,Class)
soft_is(EMAPA_16748,Class)
soft_is(EMAPA_16779,Class)
soft_is(EMAPA_16831,Class)
soft_is(EMAPA_16833,Class)
soft_is(EMAPA_16840,Class)
soft_is(EMAPA_16846,Class)
soft_is(EMAPA_16849,Class)
soft_is(EMAPA_16853,Class)
soft_is(EMAPA_16895,Class)
soft_is(EMAPA_16896,Class)
soft_is(EMAPA_16910,Class)
soft_is(EMAPA_16916,Class)
soft_is(EMAPA_16974,Class)
soft_is(EMAPA_16985,Class)
soft_is(EMAPA_16991,Class)
soft_is(EMAPA_17000,Class)
soft_is(EMAPA_17021,Class)
soft_is(EMAPA_17168,Class)
soft_is(EMAPA_17174,Class)
soft_is(EMAPA_17202,Class)
soft_is(EMAPA_17213,Class)
soft_is(EMAPA_17214,Class)
soft_is(EMAPA_17270,Class)
soft_is(EMAPA_17331,Class)
soft_is(EMAPA_17366,Class)
soft_is(EMAPA_17373,Class)
soft_is(EMAPA_17381,Class)
soft_is(EMAPA_17412,Class)
soft_is(EMAPA_17458,Class)
soft_is(EMAPA_17524,Class)
soft_is(EMAPA_17525,Class)
soft_is(EMAPA_17527,Class)
soft_is(EMAPA_17528,Class)
soft_is(EMAPA_17529,Class)
soft_is(EMAPA_17532,Class)
soft_is(EMAPA_17536,Class)
soft_is(EMAPA_17540,Class)
soft_is(EMAPA_17544,Class)
soft_is(EMAPA_17550,Class)
soft_is(EMAPA_17563,Class)
soft_is(EMAPA_17577,Class)
soft_is(EMAPA_17597,Class)
soft_is(EMAPA_17606,Class)
soft_is(EMAPA_17680,Class)
soft_is(EMAPA_17701,Class)
soft_is(EMAPA_17745,Class)
soft_is(EMAPA_17751,Class)
soft_is(EMAPA_17759,Class)
soft_is(EMAPA_17764,Class)
soft_is(EMAPA_17778,Class)
soft_is(EMAPA_17787,Class)
soft_is(EMAPA_17838,Class)
soft_is(EMAPA_17868,Class)
soft_is(EMAPA_17896,Class)
soft_is(EMAPA_17938,Class)
soft_is(EMAPA_17950,Class)
soft_is(EMAPA_17959,Class)
soft_is(EMAPA_17962,Class)
soft_is(EMAPA_17968,Class)
soft_is(EMAPA_17972,Class)
soft_is(EMAPA_18025,Class)
soft_is(EMAPA_18028,Class)
soft_is(EMAPA_18207,Class)
soft_is(EMAPA_18215,Class)
soft_is(EMAPA_18248,Class)
soft_is(EMAPA_18321,Class)
soft_is(EMAPA_18333,Class)
soft_is(EMAPA_18372,Class)
soft_is(EMAPA_18426,Class)
soft_is(EMAPA_18427,Class)
soft_is(EMAPA_18428,Class)
soft_is(EMAPA_18609,Class)
soft_is(EMAPA_18681,Class)
soft_is(EMAPA_18682,Class)
soft_is(EMAPA_18685,Class)
soft_is(EMAPA_18692,Class)
soft_is(EMAPA_18734,Class)
soft_is(EMAPA_18767,Class)
soft_is(EMAPA_18768,Class)
soft_is(EMAPA_18769,Class)
soft_is(EMAPA_18797,Class)
soft_is(EMAPA_18816,Class)
soft_is(EMAPA_18827,Class)
soft_is(EMAPA_18852,Class)
soft_is(EMAPA_18870,Class)
soft_is(EMAPA_18939,Class)
soft_is(EMAPA_18949,Class)
soft_is(EMAPA_18952,Class)
soft_is(EMAPA_18984,Class)
soft_is(EMAPA_18985,Class)
soft_is(EMAPA_18986,Class)
soft_is(EMAPA_19051,Class)
soft_is(EMAPA_19088,Class)
soft_is(EMAPA_19148,Class)
soft_is(EMAPA_19246,Class)
soft_is(EMAPA_19252,Class)
soft_is(EMAPA_19284,Class)
soft_is(EMAPA_19287,Class)
soft_is(EMAPA_19290,Class)
soft_is(EVM_2000066,Class)
soft_is(EVM_2000181,Class)
soft_is(EVM_2000183,Class)
soft_is(EVM_2000191,Class)
soft_is(EVM_2000213,Class)
soft_is(EVM_2000256,Class)
soft_is(EVM_2000298,Class)
soft_is(EVM_2000306,Class)
soft_is(EVM_2000307,Class)
soft_is(EVM_2000312,Class)
soft_is(EVM_2000314,Class)
soft_is(EVM_2000322,Class)
soft_is(EVM_2000364,Class)
soft_is(EVM_2990000,Class)
soft_is(EVM_2990001,Class)
soft_is(EVM_2990005,Class)
soft_is(EVM_2990009,Class)
soft_is(EVM_2990028,Class)
soft_is(EVM_2990031,Class)
soft_is(EV_0100008,Class)
soft_is(EV_0100010,Class)
soft_is(EV_0100011,Class)
soft_is(EV_0100014,Class)
soft_is(EV_0100015,Class)
soft_is(EV_0100017,Class)
soft_is(EV_0100018,Class)
soft_is(EV_0100020,Class)
soft_is(EV_0100021,Class)
soft_is(EV_0100022,Class)
soft_is(EV_0100023,Class)
soft_is(EV_0100026,Class)
soft_is(EV_0100027,Class)
soft_is(EV_0100031,Class)
soft_is(EV_0100036,Class)
soft_is(EV_0100037,Class)
soft_is(EV_0100039,Class)
soft_is(EV_0100040,Class)
soft_is(EV_0100041,Class)
soft_is(EV_0100042,Class)
soft_is(EV_0100046,Class)
soft_is(EV_0100047,Class)
soft_is(EV_0100049,Class)
soft_is(EV_0100050,Class)
soft_is(EV_0100055,Class)
soft_is(EV_0100056,Class)
soft_is(EV_0100057,Class)
soft_is(EV_0100058,Class)
soft_is(EV_0100063,Class)
soft_is(EV_0100065,Class)
soft_is(EV_0100069,Class)
soft_is(EV_0100070,Class)
soft_is(EV_0100071,Class)
soft_is(EV_0100072,Class)
soft_is(EV_0100073,Class)
soft_is(EV_0100074,Class)
soft_is(EV_0100075,Class)
soft_is(EV_0100077,Class)
soft_is(EV_0100079,Class)
soft_is(EV_0100080,Class)
soft_is(EV_0100081,Class)
soft_is(EV_0100082,Class)
soft_is(EV_0100088,Class)
soft_is(EV_0100089,Class)
soft_is(EV_0100090,Class)
soft_is(EV_0100092,Class)
soft_is(EV_0100095,Class)
soft_is(EV_0100096,Class)
soft_is(EV_0100097,Class)
soft_is(EV_0100098,Class)
soft_is(EV_0100099,Class)
soft_is(EV_0100100,Class)
soft_is(EV_0100101,Class)
soft_is(EV_0100102,Class)
soft_is(EV_0100103,Class)
soft_is(EV_0100104,Class)
soft_is(EV_0100105,Class)
soft_is(EV_0100106,Class)
soft_is(EV_0100107,Class)
soft_is(EV_0100110,Class)
soft_is(EV_0100111,Class)
soft_is(EV_0100112,Class)
soft_is(EV_0100113,Class)
soft_is(EV_0100114,Class)
soft_is(EV_0100115,Class)
soft_is(EV_0100117,Class)
soft_is(EV_0100118,Class)
soft_is(EV_0100119,Class)
soft_is(EV_0100123,Class)
soft_is(EV_0100125,Class)
soft_is(EV_0100126,Class)
soft_is(EV_0100127,Class)
soft_is(EV_0100130,Class)
soft_is(EV_0100131,Class)
soft_is(EV_0100132,Class)
soft_is(EV_0100133,Class)
soft_is(EV_0100134,Class)
soft_is(EV_0100135,Class)
soft_is(EV_0100136,Class)
soft_is(EV_0100138,Class)
soft_is(EV_0100140,Class)
soft_is(EV_0100141,Class)
soft_is(EV_0100142,Class)
soft_is(EV_0100146,Class)
soft_is(EV_0100150,Class)
soft_is(EV_0100151,Class)
soft_is(EV_0100152,Class)
soft_is(EV_0100153,Class)
soft_is(EV_0100154,Class)
soft_is(EV_0100157,Class)
soft_is(EV_0100159,Class)
soft_is(EV_0100162,Class)
soft_is(EV_0100163,Class)
soft_is(EV_0100164,Class)
soft_is(EV_0100166,Class)
soft_is(EV_0100167,Class)
soft_is(EV_0100169,Class)
soft_is(EV_0100170,Class)
soft_is(EV_0100173,Class)
soft_is(EV_0100180,Class)
soft_is(EV_0100182,Class)
soft_is(EV_0100185,Class)
soft_is(EV_0100188,Class)
soft_is(EV_0100189,Class)
soft_is(EV_0100195,Class)
soft_is(EV_0100225,Class)
soft_is(EV_0100242,Class)
soft_is(EV_0100247,Class)
soft_is(EV_0100253,Class)
soft_is(EV_0100275,Class)
soft_is(EV_0100293,Class)
soft_is(EV_0100305,Class)
soft_is(EV_0100312,Class)
soft_is(EV_0100316,Class)
soft_is(EV_0100336,Class)
soft_is(EV_0100337,Class)
soft_is(EV_0100343,Class)
soft_is(EV_0100348,Class)
soft_is(EV_0100353,Class)
soft_is(EV_0100354,Class)
soft_is(EV_0100357,Class)
soft_is(EV_0100361,Class)
soft_is(EV_0100363,Class)
soft_is(EV_0100374,Class)
soft_is(EV_0100376,Class)
soft_is(EV_0100377,Class)
soft_is(EV_0100378,Class)
soft_is(EV_0100379,Class)
soft_is(EV_0100382,Class)
soft_is(EV_0100393,Class)
soft_is(EV_0100395,Class)
soft_is(EV_0100397,Class)
soft_is(EV_0100409,Class)
soft_is(EV_0100416,Class)
soft_is(EV_0100450,Class)
soft_is(EV_0100452,Class)
soft_is(EV_0100456,Class)
soft_is(EV_0100469,Class)
soft_is(EV_0100475,Class)
soft_is(EV_0100476,Class)
soft_is(EV_0100483,Class)
soft_is(EV_0100488,Class)
soft_is(EV_0100491,Class)
soft_is(EV_0100515,Class)
soft_is(EV_0300001,Class)
soft_is(EV_0300011,Class)
soft_is(EV_0300039,Class)
soft_is(EV_0300051,Class)
soft_is(EV_0300070,Class)
soft_is(EV_3000140,Class)
soft_is(EV_3000142,Class)
soft_is(EV_3000143,Class)
soft_is(EV_3000460,Class)
soft_is(EV_3000466,Class)
soft_is(EV_3000467,Class)
soft_is(EV_3000600,Class)
soft_is(EV_3000627,Class)
soft_is(EV_3000635,Class)
soft_is(FAO_0000007,Class)
soft_is(FAO_0000010,Class)
soft_is(FAO_0000011,Class)
soft_is(FAO_0000019,Class)
soft_is(FAO_0000023,Class)
soft_is(FAO_0000032,Class)
soft_is(FAO_0001001,Class)
soft_is(FAO_0001022,Class)
soft_is(FBbt_00000003,Class)
soft_is(FBbt_00000004,Class)
soft_is(FBbt_00000015,Class)
soft_is(FBbt_00000020,Class)
soft_is(FBbt_00000035,Class)
soft_is(FBbt_00000052,Class)
soft_is(FBbt_00000092,Class)
soft_is(FBbt_00000111,Class)
soft_is(FBbt_00000113,Class)
soft_is(FBbt_00000125,Class)
soft_is(FBbt_00000126,Class)
soft_is(FBbt_00000136,Class)
soft_is(FBbt_00000154,Class)
soft_is(FBbt_00001102,Class)
soft_is(FBbt_00001761,Class)
soft_is(FBbt_00001789,Class)
soft_is(FBbt_00003007,Class)
soft_is(FBbt_00003126,Class)
soft_is(FBbt_00003153,Class)
soft_is(FBbt_00003154,Class)
soft_is(FBbt_00003214,Class)
soft_is(FBbt_00003525,Class)
soft_is(FBbt_00003624,Class)
soft_is(FBbt_00003625,Class)
soft_is(FBbt_00004114,Class)
soft_is(FBbt_00004200,Class)
soft_is(FBbt_00004245,Class)
soft_is(FBbt_00004461,Class)
soft_is(FBbt_00004508,Class)
soft_is(FBbt_00004510,Class)
soft_is(FBbt_00004511,Class)
soft_is(FBbt_00004640,Class)
soft_is(FBbt_00004645,Class)
soft_is(FBbt_00004729,Class)
soft_is(FBbt_00004783,Class)
soft_is(FBbt_00004852,Class)
soft_is(FBbt_00004856,Class)
soft_is(FBbt_00004857,Class)
soft_is(FBbt_00004860,Class)
soft_is(FBbt_00004864,Class)
soft_is(FBbt_00004865,Class)
soft_is(FBbt_00004911,Class)
soft_is(FBbt_00004921,Class)
soft_is(FBbt_00004924,Class)
soft_is(FBbt_00004925,Class)
soft_is(FBbt_00004926,Class)
soft_is(FBbt_00004927,Class)
soft_is(FBbt_00004928,Class)
soft_is(FBbt_00004954,Class)
soft_is(FBbt_00004958,Class)
soft_is(FBbt_00004965,Class)
soft_is(FBbt_00004968,Class)
soft_is(FBbt_00004970,Class)
soft_is(FBbt_00005024,Class)
soft_is(FBbt_00005043,Class)
soft_is(FBbt_00005054,Class)
soft_is(FBbt_00005055,Class)
soft_is(FBbt_00005056,Class)
soft_is(FBbt_00005057,Class)
soft_is(FBbt_00005061,Class)
soft_is(FBbt_00005065,Class)
soft_is(FBbt_00005066,Class)
soft_is(FBbt_00005069,Class)
soft_is(FBbt_00005093,Class)
soft_is(FBbt_00005098,Class)
soft_is(FBbt_00005137,Class)
soft_is(FBbt_00005155,Class)
soft_is(FBbt_00005157,Class)
soft_is(FBbt_00005159,Class)
soft_is(FBbt_00005177,Class)
soft_is(FBbt_00005215,Class)
soft_is(FBbt_00005380,Class)
soft_is(FBbt_00005381,Class)
soft_is(FBbt_00005382,Class)
soft_is(FBbt_00005401,Class)
soft_is(FBbt_00005554,Class)
soft_is(FBbt_00005756,Class)
soft_is(FBbt_00005757,Class)
soft_is(FBbt_00005785,Class)
soft_is(FBbt_00005786,Class)
soft_is(FBbt_00005799,Class)
soft_is(FBbt_00005800,Class)
soft_is(FBbt_00005801,Class)
soft_is(FBbt_00005802,Class)
soft_is(FBbt_00005835,Class)
soft_is(FBbt_00015288,Class)
soft_is(FBdv_00005288,Class)
soft_is(FBdv_00005304,Class)
soft_is(FBdv_00005317,Class)
soft_is(FBdv_00005336,Class)
soft_is(FBdv_00005349,Class)
soft_is(FBdv_00005369,Class)
soft_is(FBdv_0005333,Class)
soft_is(FMAID_12273,Class)
soft_is(FMAID_12274,Class)
soft_is(FMAID_12513,Class)
soft_is(FMAID_12516,Class)
soft_is(FMAID_13295,Class)
soft_is(FMAID_13889,Class)
soft_is(FMAID_13890,Class)
soft_is(FMAID_14541,Class)
soft_is(FMAID_14542,Class)
soft_is(FMAID_14543,Class)
soft_is(FMAID_14544,Class)
soft_is(FMAID_14545,Class)
soft_is(FMAID_14546,Class)
soft_is(FMAID_14547,Class)
soft_is(FMAID_14548,Class)
soft_is(FMAID_15632,Class)
soft_is(FMAID_15633,Class)
soft_is(FMAID_15703,Class)
soft_is(FMAID_15900,Class)
soft_is(FMAID_16581,Class)
soft_is(FMAID_17558,Class)
soft_is(FMAID_17740,Class)
soft_is(FMAID_17742,Class)
soft_is(FMAID_18245,Class)
soft_is(FMAID_18255,Class)
soft_is(FMAID_18640,Class)
soft_is(FMAID_19234,Class)
soft_is(FMAID_19325,Class)
soft_is(FMAID_19386,Class)
soft_is(FMAID_19667,Class)
soft_is(FMAID_19949,Class)
soft_is(FMAID_20935,Class)
soft_is(FMAID_225311,Class)
soft_is(FMAID_228659,Class)
soft_is(FMAID_23217,Class)
soft_is(FMAID_236871,Class)
soft_is(FMAID_23875,Class)
soft_is(FMAID_30315,Class)
soft_is(FMAID_30317,Class)
soft_is(FMAID_3734,Class)
soft_is(FMAID_3939,Class)
soft_is(FMAID_45663,Class)
soft_is(FMAID_45664,Class)
soft_is(FMAID_46472,Class)
soft_is(FMAID_46565,Class)
soft_is(FMAID_46688,Class)
soft_is(FMAID_49184,Class)
soft_is(FMAID_5022,Class)
soft_is(FMAID_5034,Class)
soft_is(FMAID_50720,Class)
soft_is(FMAID_50723,Class)
soft_is(FMAID_50801,Class)
soft_is(FMAID_52618,Class)
soft_is(FMAID_52780,Class)
soft_is(FMAID_52781,Class)
soft_is(FMAID_53667,Class)
soft_is(FMAID_54326,Class)
soft_is(FMAID_54448,Class)
soft_is(FMAID_54549,Class)
soft_is(FMAID_54640,Class)
soft_is(FMAID_54878,Class)
soft_is(FMAID_54879,Class)
soft_is(FMAID_55021,Class)
soft_is(FMAID_55097,Class)
soft_is(FMAID_55675,Class)
soft_is(FMAID_56513,Class)
soft_is(FMAID_58241,Class)
soft_is(FMAID_58301,Class)
soft_is(FMAID_5888,Class)
soft_is(FMAID_59746,Class)
soft_is(FMAID_59862,Class)
soft_is(FMAID_60201,Class)
soft_is(FMAID_60909,Class)
soft_is(FMAID_61824,Class)
soft_is(FMAID_61825,Class)
soft_is(FMAID_61826,Class)
soft_is(FMAID_61830,Class)
soft_is(FMAID_61833,Class)
soft_is(FMAID_61835,Class)
soft_is(FMAID_61841,Class)
soft_is(FMAID_61889,Class)
soft_is(FMAID_61992,Class)
soft_is(FMAID_61993,Class)
soft_is(FMAID_6200,Class)
soft_is(FMAID_62001,Class)
soft_is(FMAID_62004,Class)
soft_is(FMAID_62007,Class)
soft_is(FMAID_62008,Class)
soft_is(FMAID_62009,Class)
soft_is(FMAID_62033,Class)
soft_is(FMAID_62088,Class)
soft_is(FMAID_62100,Class)
soft_is(FMAID_62393,Class)
soft_is(FMAID_62493,Class)
soft_is(FMAID_62967,Class)
soft_is(FMAID_63934,Class)
soft_is(FMAID_64183,Class)
soft_is(FMAID_66070,Class)
soft_is(FMAID_67325,Class)
soft_is(FMAID_67338,Class)
soft_is(FMAID_67343,Class)
soft_is(FMAID_67504,Class)
soft_is(FMAID_67687,Class)
soft_is(FMAID_67943,Class)
soft_is(FMAID_67944,Class)
soft_is(FMAID_67947,Class)
soft_is(FMAID_70323,Class)
soft_is(FMAID_70596,Class)
soft_is(FMAID_7088,Class)
soft_is(FMAID_71221,Class)
soft_is(FMAID_7131,Class)
soft_is(FMAID_7148,Class)
soft_is(FMAID_7152,Class)
soft_is(FMAID_7154,Class)
soft_is(FMAID_7155,Class)
soft_is(FMAID_7157,Class)
soft_is(FMAID_7158,Class)
soft_is(FMAID_7159,Class)
soft_is(FMAID_7160,Class)
soft_is(FMAID_7161,Class)
soft_is(FMAID_7163,Class)
soft_is(FMAID_7181,Class)
soft_is(FMAID_7182,Class)
soft_is(FMAID_7183,Class)
soft_is(FMAID_7184,Class)
soft_is(FMAID_7194,Class)
soft_is(FMAID_7195,Class)
soft_is(FMAID_7196,Class)
soft_is(FMAID_7197,Class)
soft_is(FMAID_7198,Class)
soft_is(FMAID_7199,Class)
soft_is(FMAID_7201,Class)
soft_is(FMAID_7202,Class)
soft_is(FMAID_7203,Class)
soft_is(FMAID_7206,Class)
soft_is(FMAID_7207,Class)
soft_is(FMAID_7208,Class)
soft_is(FMAID_7209,Class)
soft_is(FMAID_7210,Class)
soft_is(FMAID_7280,Class)
soft_is(FMAID_72979,Class)
soft_is(FMAID_7394,Class)
soft_is(FMAID_7409,Class)
soft_is(FMAID_7490,Class)
soft_is(FMAID_7647,Class)
soft_is(FMAID_76821,Class)
soft_is(FMAID_77624,Class)
soft_is(FMAID_82553,Class)
soft_is(FMAID_83902,Class)
soft_is(FMAID_84013,Class)
soft_is(FMAID_85541,Class)
soft_is(FMAID_85574,Class)
soft_is(FMAID_86464,Class)
soft_is(FMAID_87596,Class)
soft_is(FMAID_9462,Class)
soft_is(FMAID_9478,Class)
soft_is(FMAID_9576,Class)
soft_is(FMAID_9577,Class)
soft_is(FMAID_9597,Class)
soft_is(FMAID_9600,Class)
soft_is(FMAID_9603,Class)
soft_is(FMAID_9604,Class)
soft_is(FMAID_9607,Class)
soft_is(FMAID_9608,Class)
soft_is(FMAID_9610,Class)
soft_is(FMAID_9640,Class)
soft_is(FMAID_9670,Class)
soft_is(FMAID_9671,Class)
soft_is(FMAID_9704,Class)
soft_is(FMAID_9707,Class)
soft_is(FMAID_9869,Class)
soft_is(FMAID_9903,Class)
soft_is(FMAID_9906,Class)
soft_is(FMAID_9907,Class)
soft_is(GO_0000000,Class)
soft_is(GO_0000001,Class)
soft_is(GRO_0007005,Class)
soft_is(GRO_0007007,Class)
soft_is(GRO_0007017,Class)
soft_is(GRO_0007020,Class)
soft_is(GRO_0007055,Class)
soft_is(GRO_0007058,Class)
soft_is(GRO_0007125,Class)
soft_is(GRO_0007137,Class)
soft_is(GRO_0007138,Class)
soft_is(GRO_0007141,Class)
soft_is(GRO_0007151,Class)
soft_is(GRO_0007153,Class)
soft_is(GRO_0007234,Class)
soft_is(GRO_0007236,Class)
soft_is(GRO_00703,Class)
soft_is(MAT_0000000,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000441,TEMP#)
soft_is(MAT_0000001,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000000,TEMP#)
soft_is(MAT_0000002,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000000,TEMP#)
soft_is(MAT_0000003,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000000,TEMP#)
soft_is(MAT_0000004,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,TEMP#)
soft_is(MAT_0000005,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,TEMP#)
soft_is(MAT_0000006,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,,TEMP#)
soft_is(broader_some_MAT_0000518,TEMP#)
soft_is(MAT_0000008,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,,TEMP#)
soft_is(broader_some_MAT_0000518,TEMP#)
soft_is(MAT_0000009,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
