soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_10322,CHEBI_26658)
soft_is(CHEBI_103283,Class)
soft_SubClassOf(CHEBI_103283,CHEBI_26420,)
soft_SubClassOf(CHEBI_103283,CHEBI_33859)
soft_is(CHEBI_10332,Class)
soft_SubClassOf(CHEBI_10332,CHEBI_26658)
soft_is(CHEBI_10339,Class)
soft_SubClassOf(CHEBI_10339,CHEBI_26658)
soft_is(CHEBI_10341,Class)
soft_SubClassOf(CHEBI_10341,CHEBI_26658)
soft_is(CHEBI_103707,Class)
soft_SubClassOf(CHEBI_103707,CHEBI_33860)
soft_is(CHEBI_103733,Class)
soft_SubClassOf(CHEBI_103733,CHEBI_23665)
soft_is(CHEBI_103735,Class)
soft_SubClassOf(CHEBI_103735,CHEBI_23665)
soft_is(CHEBI_103937,Class)
soft_SubClassOf(CHEBI_103937,CHEBI_83352)
soft_is(CHEBI_104066,Class)
soft_SubClassOf(CHEBI_104066,CHEBI_35716)
soft_is(CHEBI_104142,Class)
soft_SubClassOf(CHEBI_104142,CHEBI_23665)
soft_is(CHEBI_10417,Class)
soft_SubClassOf(CHEBI_10417,CHEBI_62508)
soft_is(CHEBI_104362,Class)
soft_SubClassOf(CHEBI_104362,CHEBI_17962,)
soft_SubClassOf(CHEBI_104362,RO_0000087_some_CHEBI_131604)
soft_is(CHEBI_10444,Class)
soft_SubClassOf(CHEBI_10444,CHEBI_26658)
soft_is(CHEBI_10448,Class)
soft_SubClassOf(CHEBI_10448,CHEBI_26658)
soft_is(CHEBI_104951,Class)
soft_SubClassOf(CHEBI_104951,CHEBI_23665)
soft_is(CHEBI_105171,Class)
soft_SubClassOf(CHEBI_105171,CHEBI_35727)
soft_is(CHEBI_105258,Class)
soft_SubClassOf(CHEBI_105258,CHEBI_27171,)
soft_SubClassOf(CHEBI_105258,CHEBI_38101,)
soft_SubClassOf(CHEBI_105258,CHEBI_38106)
soft_is(CHEBI_105268,Class)
soft_SubClassOf(CHEBI_105268,CHEBI_23665)
soft_is(CHEBI_105281,Class)
soft_SubClassOf(CHEBI_105281,CHEBI_22715)
soft_is(CHEBI_10535,Class)
soft_SubClassOf(CHEBI_10535,CHEBI_26398)
soft_is(CHEBI_105540,Class)
soft_SubClassOf(CHEBI_105540,CHEBI_83352)
soft_is(CHEBI_10564,Class)
soft_is(CHEBI_105844,Class)
soft_SubClassOf(CHEBI_105844,CHEBI_84729)
soft_is(CHEBI_105850,Class)
soft_SubClassOf(CHEBI_105850,CHEBI_46942)
soft_is(CHEBI_105875,Class)
soft_SubClassOf(CHEBI_105875,CHEBI_38785)
soft_is(CHEBI_105887,Class)
soft_SubClassOf(CHEBI_105887,CHEBI_33599,)
soft_SubClassOf(CHEBI_105887,CHEBI_35294,)
soft_SubClassOf(CHEBI_105887,CHEBI_3992,)
soft_SubClassOf(CHEBI_105887,CHEBI_46640,)
soft_SubClassOf(CHEBI_105887,RO_0000087_some_CHEBI_22587)
soft_is(CHEBI_106168,Class)
soft_SubClassOf(CHEBI_106168,CHEBI_140326,)
soft_SubClassOf(CHEBI_106168,CHEBI_38314)
soft_is(CHEBI_107061,Class)
soft_SubClassOf(CHEBI_107061,CHEBI_38260)
soft_is(CHEBI_107198,Class)
soft_SubClassOf(CHEBI_107198,CHEBI_23665)
soft_is(CHEBI_107266,Class)
soft_SubClassOf(CHEBI_107266,CHEBI_24689)
soft_is(CHEBI_107324,Class)
soft_SubClassOf(CHEBI_107324,CHEBI_83352)
soft_is(CHEBI_107365,Class)
soft_SubClassOf(CHEBI_107365,CHEBI_83352)
soft_is(CHEBI_107388,Class)
soft_SubClassOf(CHEBI_107388,CHEBI_23665)
soft_is(CHEBI_107392,Class)
soft_SubClassOf(CHEBI_107392,CHEBI_22715)
soft_is(CHEBI_107454,Class)
soft_SubClassOf(CHEBI_107454,CHEBI_23665)
soft_is(CHEBI_107466,Class)
soft_SubClassOf(CHEBI_107466,CHEBI_139340)
soft_is(CHEBI_107474,Class)
soft_SubClassOf(CHEBI_107474,CHEBI_50918)
soft_is(CHEBI_107511,Class)
soft_SubClassOf(CHEBI_107511,CHEBI_23665)
soft_is(CHEBI_107621,Class)
soft_SubClassOf(CHEBI_107621,CHEBI_23665)
soft_is(CHEBI_107806,Class)
soft_SubClassOf(CHEBI_107806,CHEBI_51614)
soft_is(CHEBI_108089,Class)
soft_SubClassOf(CHEBI_108089,CHEBI_23403)
soft_is(CHEBI_108201,Class)
soft_SubClassOf(CHEBI_108201,CHEBI_53443)
soft_is(CHEBI_108276,Class)
soft_SubClassOf(CHEBI_108276,CHEBI_23665)
soft_is(CHEBI_108346,Class)
soft_SubClassOf(CHEBI_108346,CHEBI_26144,)
soft_SubClassOf(CHEBI_108346,CHEBI_26421)
soft_is(CHEBI_108614,Class)
soft_SubClassOf(CHEBI_108614,CHEBI_23665)
soft_is(CHEBI_108636,Class)
soft_SubClassOf(CHEBI_108636,CHEBI_23665)
soft_is(CHEBI_108644,Class)
soft_SubClassOf(CHEBI_108644,CHEBI_23665)
soft_is(CHEBI_108649,Class)
soft_SubClassOf(CHEBI_108649,CHEBI_23665)
soft_is(CHEBI_108650,Class)
soft_SubClassOf(CHEBI_108650,CHEBI_23665)
soft_is(CHEBI_108661,Class)
soft_SubClassOf(CHEBI_108661,CHEBI_23665)
soft_is(CHEBI_108668,Class)
soft_SubClassOf(CHEBI_108668,CHEBI_23665)
soft_is(CHEBI_108671,Class)
soft_SubClassOf(CHEBI_108671,CHEBI_23665)
soft_is(CHEBI_108672,Class)
soft_SubClassOf(CHEBI_108672,CHEBI_23665)
soft_is(CHEBI_108682,Class)
soft_SubClassOf(CHEBI_108682,CHEBI_23665)
soft_is(CHEBI_108702,Class)
soft_SubClassOf(CHEBI_108702,CHEBI_23665)
soft_is(CHEBI_108725,Class)
soft_SubClassOf(CHEBI_108725,CHEBI_23665)
soft_is(CHEBI_108808,Class)
soft_SubClassOf(CHEBI_108808,CHEBI_23665)
soft_is(CHEBI_108817,Class)
soft_SubClassOf(CHEBI_108817,CHEBI_23665)
soft_is(CHEBI_108852,Class)
soft_SubClassOf(CHEBI_108852,CHEBI_23665)
soft_is(CHEBI_108853,Class)
soft_SubClassOf(CHEBI_108853,CHEBI_23665)
soft_is(CHEBI_108869,Class)
soft_SubClassOf(CHEBI_108869,CHEBI_23665)
soft_is(CHEBI_108883,Class)
soft_SubClassOf(CHEBI_108883,CHEBI_23665)
soft_is(CHEBI_108903,Class)
soft_SubClassOf(CHEBI_108903,CHEBI_23665)
soft_is(CHEBI_108904,Class)
soft_SubClassOf(CHEBI_108904,CHEBI_23665)
soft_is(CHEBI_108920,Class)
soft_SubClassOf(CHEBI_108920,CHEBI_23665)
soft_is(CHEBI_109078,Class)
soft_SubClassOf(CHEBI_109078,CHEBI_83352)
soft_is(CHEBI_109138,Class)
soft_SubClassOf(CHEBI_109138,CHEBI_26961)
soft_is(CHEBI_109370,Class)
soft_SubClassOf(CHEBI_109370,CHEBI_24922)
soft_is(CHEBI_109412,Class)
soft_SubClassOf(CHEBI_109412,CHEBI_51276)
soft_is(CHEBI_10966,Class)
soft_is(CHEBI_109727,Class)
soft_SubClassOf(CHEBI_109727,CHEBI_46867)
soft_is(CHEBI_109806,Class)
soft_SubClassOf(CHEBI_109806,CHEBI_23763)
soft_is(CHEBI_109834,Class)
soft_SubClassOf(CHEBI_109834,CHEBI_26144)
soft_is(CHEBI_110182,Class)
soft_SubClassOf(CHEBI_110182,CHEBI_26658)
soft_is(CHEBI_110196,Class)
soft_SubClassOf(CHEBI_110196,CHEBI_26658)
soft_is(CHEBI_11048,Class)
soft_is(CHEBI_111225,Class)
soft_SubClassOf(CHEBI_111225,CHEBI_51361)
soft_is(CHEBI_111383,Class)
soft_SubClassOf(CHEBI_111383,CHEBI_23665)
soft_is(CHEBI_111466,Class)
soft_SubClassOf(CHEBI_111466,CHEBI_46977)
soft_is(CHEBI_111472,Class)
soft_SubClassOf(CHEBI_111472,CHEBI_23665)
soft_is(CHEBI_111508,Class)
soft_SubClassOf(CHEBI_111508,CHEBI_24168)
soft_is(CHEBI_111545,Class)
soft_SubClassOf(CHEBI_111545,CHEBI_23665)
soft_is(CHEBI_111546,Class)
soft_SubClassOf(CHEBI_111546,CHEBI_23665)
soft_is(CHEBI_111548,Class)
soft_SubClassOf(CHEBI_111548,CHEBI_23665)
soft_is(CHEBI_111577,Class)
soft_SubClassOf(CHEBI_111577,CHEBI_23665)
soft_is(CHEBI_111583,Class)
soft_SubClassOf(CHEBI_111583,CHEBI_23665)
soft_is(CHEBI_111592,Class)
soft_SubClassOf(CHEBI_111592,CHEBI_23665)
soft_is(CHEBI_111599,Class)
soft_SubClassOf(CHEBI_111599,CHEBI_23665)
soft_is(CHEBI_111602,Class)
soft_SubClassOf(CHEBI_111602,CHEBI_23665)
soft_is(CHEBI_111605,Class)
soft_SubClassOf(CHEBI_111605,CHEBI_23665)
soft_is(CHEBI_111607,Class)
soft_SubClassOf(CHEBI_111607,CHEBI_23665)
soft_is(CHEBI_111627,Class)
soft_SubClassOf(CHEBI_111627,CHEBI_23665)
soft_is(CHEBI_111663,Class)
soft_SubClassOf(CHEBI_111663,CHEBI_23665)
soft_is(CHEBI_111677,Class)
soft_SubClassOf(CHEBI_111677,CHEBI_23665)
soft_is(CHEBI_111727,Class)
soft_SubClassOf(CHEBI_111727,CHEBI_23665)
soft_is(CHEBI_111728,Class)
soft_SubClassOf(CHEBI_111728,CHEBI_23665)
soft_is(CHEBI_111745,Class)
soft_SubClassOf(CHEBI_111745,CHEBI_23665)
soft_is(CHEBI_111758,Class)
soft_SubClassOf(CHEBI_111758,CHEBI_140325,)
soft_SubClassOf(CHEBI_111758,CHEBI_140326,)
soft_SubClassOf(CHEBI_111758,CHEBI_38314)
soft_is(CHEBI_111766,Class)
soft_SubClassOf(CHEBI_111766,CHEBI_23665)
soft_is(CHEBI_111775,Class)
soft_SubClassOf(CHEBI_111775,CHEBI_23665)
soft_is(CHEBI_111789,Class)
soft_SubClassOf(CHEBI_111789,CHEBI_23665)
soft_is(CHEBI_111790,Class)
soft_SubClassOf(CHEBI_111790,CHEBI_23665)
soft_is(CHEBI_111801,Class)
soft_SubClassOf(CHEBI_111801,CHEBI_23665)
soft_is(CHEBI_111816,Class)
soft_SubClassOf(CHEBI_111816,CHEBI_23665)
soft_is(CHEBI_111821,Class)
soft_SubClassOf(CHEBI_111821,CHEBI_25529)
soft_is(CHEBI_112249,Class)
soft_SubClassOf(CHEBI_112249,CHEBI_23665)
soft_is(CHEBI_112378,Class)
soft_SubClassOf(CHEBI_112378,CHEBI_23665)
soft_is(CHEBI_112658,Class)
soft_SubClassOf(CHEBI_112658,CHEBI_25996)
soft_is(CHEBI_112665,Class)
soft_SubClassOf(CHEBI_112665,CHEBI_48901)
soft_is(CHEBI_112667,Class)
soft_SubClassOf(CHEBI_112667,CHEBI_22715)
soft_is(CHEBI_112668,Class)
soft_SubClassOf(CHEBI_112668,CHEBI_46899)
soft_is(CHEBI_112763,Class)
soft_SubClassOf(CHEBI_112763,CHEBI_23665)
soft_is(CHEBI_11278,Class)
soft_is(CHEBI_11296,Class)
soft_is(CHEBI_113012,Class)
soft_SubClassOf(CHEBI_113012,CHEBI_38785)
soft_is(CHEBI_113032,Class)
soft_SubClassOf(CHEBI_113032,CHEBI_35727)
soft_is(CHEBI_113179,Class)
soft_SubClassOf(CHEBI_113179,CHEBI_46940)
soft_is(CHEBI_11326,Class)
soft_is(CHEBI_113565,Class)
soft_SubClassOf(CHEBI_113565,CHEBI_23665)
soft_is(CHEBI_113601,Class)
soft_SubClassOf(CHEBI_113601,CHEBI_23665)
soft_is(CHEBI_113616,Class)
soft_SubClassOf(CHEBI_113616,CHEBI_23665)
soft_is(CHEBI_113618,Class)
soft_SubClassOf(CHEBI_113618,CHEBI_23665)
soft_is(CHEBI_113641,Class)
soft_SubClassOf(CHEBI_113641,CHEBI_23665)
soft_is(CHEBI_113645,Class)
soft_SubClassOf(CHEBI_113645,CHEBI_23665)
soft_is(CHEBI_113660,Class)
soft_SubClassOf(CHEBI_113660,CHEBI_23665)
soft_is(CHEBI_113664,Class)
soft_SubClassOf(CHEBI_113664,CHEBI_23665)
soft_is(CHEBI_113666,Class)
soft_SubClassOf(CHEBI_113666,CHEBI_23665)
soft_is(CHEBI_113678,Class)
soft_SubClassOf(CHEBI_113678,CHEBI_23665)
soft_is(CHEBI_113686,Class)
soft_SubClassOf(CHEBI_113686,CHEBI_23665)
soft_is(CHEBI_113692,Class)
soft_SubClassOf(CHEBI_113692,CHEBI_23665)
soft_is(CHEBI_113694,Class)
soft_SubClassOf(CHEBI_113694,CHEBI_23665)
soft_is(CHEBI_113699,Class)
soft_SubClassOf(CHEBI_113699,CHEBI_23665)
soft_is(CHEBI_113711,Class)
soft_SubClassOf(CHEBI_113711,CHEBI_23665)
soft_is(CHEBI_113721,Class)
soft_SubClassOf(CHEBI_113721,CHEBI_23665)
soft_is(CHEBI_113730,Class)
soft_SubClassOf(CHEBI_113730,CHEBI_23665)
soft_is(CHEBI_113737,Class)
soft_SubClassOf(CHEBI_113737,CHEBI_23665)
soft_is(CHEBI_113745,Class)
soft_SubClassOf(CHEBI_113745,CHEBI_23665)
soft_is(CHEBI_113751,Class)
soft_SubClassOf(CHEBI_113751,CHEBI_23665)
soft_is(CHEBI_113775,Class)
soft_SubClassOf(CHEBI_113775,CHEBI_23665)
soft_is(CHEBI_113780,Class)
soft_SubClassOf(CHEBI_113780,CHEBI_23665)
soft_is(CHEBI_113796,Class)
soft_SubClassOf(CHEBI_113796,CHEBI_23665)
soft_is(CHEBI_113801,Class)
soft_SubClassOf(CHEBI_113801,CHEBI_23665)
soft_is(CHEBI_113813,Class)
soft_SubClassOf(CHEBI_113813,CHEBI_23665)
soft_is(CHEBI_113835,Class)
soft_SubClassOf(CHEBI_113835,CHEBI_23665)
soft_is(CHEBI_113840,Class)
soft_SubClassOf(CHEBI_113840,CHEBI_23665)
soft_is(CHEBI_113845,Class)
soft_SubClassOf(CHEBI_113845,CHEBI_23665)
soft_is(CHEBI_113849,Class)
soft_SubClassOf(CHEBI_113849,CHEBI_23665)
soft_is(CHEBI_113866,Class)
soft_SubClassOf(CHEBI_113866,CHEBI_23665)
soft_is(CHEBI_113871,Class)
soft_SubClassOf(CHEBI_113871,CHEBI_23665)
soft_is(CHEBI_114176,Class)
soft_SubClassOf(CHEBI_114176,CHEBI_38530)
soft_is(CHEBI_114396,Class)
soft_SubClassOf(CHEBI_114396,CHEBI_23665)
soft_is(CHEBI_114490,Class)
soft_SubClassOf(CHEBI_114490,CHEBI_48470)
soft_is(CHEBI_114573,Class)
soft_SubClassOf(CHEBI_114573,CHEBI_83352)
soft_is(CHEBI_114647,Class)
soft_SubClassOf(CHEBI_114647,CHEBI_35716)
soft_is(CHEBI_114665,Class)
soft_SubClassOf(CHEBI_114665,CHEBI_35689)
soft_is(CHEBI_114674,Class)
soft_SubClassOf(CHEBI_114674,CHEBI_23665)
soft_is(CHEBI_114740,Class)
soft_SubClassOf(CHEBI_114740,CHEBI_23665)
soft_is(CHEBI_114748,Class)
soft_SubClassOf(CHEBI_114748,CHEBI_37947)
soft_is(CHEBI_114763,Class)
soft_SubClassOf(CHEBI_114763,CHEBI_23665)
soft_is(CHEBI_114834,Class)
soft_SubClassOf(CHEBI_114834,CHEBI_23665)
soft_is(CHEBI_114926,Class)
soft_SubClassOf(CHEBI_114926,CHEBI_26373)
soft_is(CHEBI_114958,Class)
soft_SubClassOf(CHEBI_114958,CHEBI_26658)
soft_is(CHEBI_11512,Class)
soft_is(CHEBI_11536,Class)
soft_is(CHEBI_115526,Class)
soft_SubClassOf(CHEBI_115526,CHEBI_22715)
soft_is(CHEBI_115658,Class)
soft_SubClassOf(CHEBI_115658,CHEBI_78840,)
soft_is(has_functional_parent_some_CHEBI_27386,chebi#)
soft_is(CHEBI_11585,Class)
soft_is(CHEBI_11587,Class)
soft_is(CHEBI_115958,Class)
soft_is(CHEBI_116166,Class)
soft_SubClassOf(CHEBI_116166,CHEBI_62826)
soft_is(CHEBI_116266,Class)
soft_SubClassOf(CHEBI_116266,CHEBI_35683)
soft_is(CHEBI_116493,Class)
soft_SubClassOf(CHEBI_116493,CHEBI_39447)
soft_is(CHEBI_1165,Class)
soft_is(CHEBI_116582,Class)
soft_SubClassOf(CHEBI_116582,CHEBI_25238)
soft_is(CHEBI_116584,Class)
soft_SubClassOf(CHEBI_116584,CHEBI_73233)
soft_is(CHEBI_116651,Class)
soft_SubClassOf(CHEBI_116651,CHEBI_64096)
soft_is(CHEBI_116658,Class)
soft_SubClassOf(CHEBI_116658,CHEBI_38198)
soft_is(CHEBI_116659,Class)
soft_SubClassOf(CHEBI_116659,CHEBI_26799)
soft_is(CHEBI_116784,Class)
soft_SubClassOf(CHEBI_116784,CHEBI_46848)
soft_is(CHEBI_116949,Class)
soft_SubClassOf(CHEBI_116949,CHEBI_23665)
soft_is(CHEBI_117008,Class)
soft_SubClassOf(CHEBI_117008,CHEBI_51681)
soft_is(CHEBI_117099,Class)
soft_SubClassOf(CHEBI_117099,CHEBI_38443)
soft_is(CHEBI_117246,Class)
soft_SubClassOf(CHEBI_117246,CHEBI_23665)
soft_is(CHEBI_11750,Class)
soft_is(CHEBI_117931,Class)
soft_SubClassOf(CHEBI_117931,CHEBI_26407)
soft_is(CHEBI_11814,Class)
soft_SubClassOf(CHEBI_11814,CHEBI_20060)
soft_is(CHEBI_11821,Class)
soft_is(CHEBI_11844,Class)
soft_is(CHEBI_11868,Class)
soft_is(CHEBI_118738,Class)
soft_SubClassOf(CHEBI_118738,CHEBI_26407)
soft_is(CHEBI_119069,Class)
soft_SubClassOf(CHEBI_119069,CHEBI_46920)
soft_is(CHEBI_119246,Class)
soft_SubClassOf(CHEBI_119246,CHEBI_33860)
soft_is(CHEBI_119408,Class)
soft_SubClassOf(CHEBI_119408,CHEBI_46867)
soft_is(CHEBI_119448,Class)
soft_SubClassOf(CHEBI_119448,CHEBI_46867)
soft_is(CHEBI_119514,Class)
soft_SubClassOf(CHEBI_119514,CHEBI_22723)
soft_is(CHEBI_119658,Class)
soft_SubClassOf(CHEBI_119658,CHEBI_26799)
soft_is(CHEBI_119771,Class)
soft_SubClassOf(CHEBI_119771,CHEBI_23665)
soft_is(CHEBI_119859,Class)
soft_SubClassOf(CHEBI_119859,CHEBI_23665)
soft_is(CHEBI_11986,Class)
soft_is(CHEBI_119934,Class)
soft_SubClassOf(CHEBI_119934,CHEBI_38260)
soft_is(CHEBI_120423,Class)
soft_SubClassOf(CHEBI_120423,CHEBI_22715)
soft_is(CHEBI_120426,Class)
soft_SubClassOf(CHEBI_120426,CHEBI_140325,)
soft_SubClassOf(CHEBI_120426,CHEBI_23247)
soft_is(CHEBI_120567,Class)
soft_SubClassOf(CHEBI_120567,CHEBI_23665)
soft_is(CHEBI_120616,Class)
soft_is(CHEBI_120778,Class)
soft_SubClassOf(CHEBI_120778,CHEBI_83352)
soft_is(CHEBI_120903,Class)
soft_SubClassOf(CHEBI_120903,CHEBI_26375)
soft_is(CHEBI_120982,Class)
soft_SubClassOf(CHEBI_120982,CHEBI_26151)
soft_is(CHEBI_12101,Class)
soft_is(CHEBI_121263,Class)
soft_SubClassOf(CHEBI_121263,CHEBI_26658)
soft_is(CHEBI_121300,Class)
soft_SubClassOf(CHEBI_121300,CHEBI_35683)
soft_is(CHEBI_12154,Class)
soft_SubClassOf(CHEBI_12154,CHEBI_35975)
soft_is(CHEBI_12158,Class)
soft_is(CHEBI_121666,Class)
soft_SubClassOf(CHEBI_121666,CHEBI_24059)
soft_is(CHEBI_121671,Class)
soft_SubClassOf(CHEBI_121671,CHEBI_37947)
soft_is(CHEBI_121826,Class)
soft_SubClassOf(CHEBI_121826,CHEBI_38932)
soft_is(CHEBI_121902,Class)
soft_SubClassOf(CHEBI_121902,CHEBI_143212,)
soft_SubClassOf(CHEBI_121902,CHEBI_27171,)
soft_SubClassOf(CHEBI_121902,CHEBI_38101,)
soft_SubClassOf(CHEBI_121902,CHEBI_38106)
soft_is(CHEBI_121973,Class)
soft_SubClassOf(CHEBI_121973,CHEBI_83352)
soft_is(CHEBI_122,Class)
soft_is(CHEBI_122018,Class)
soft_SubClassOf(CHEBI_122018,CHEBI_48912)
soft_is(CHEBI_122094,Class)
soft_SubClassOf(CHEBI_122094,CHEBI_83352)
soft_is(CHEBI_122167,Class)
soft_SubClassOf(CHEBI_122167,CHEBI_23665)
soft_is(CHEBI_12226,Class)
soft_is(CHEBI_12255,Class)
soft_is(CHEBI_12266,Class)
soft_SubClassOf(CHEBI_12266,CHEBI_35984,)
soft_is(has_functional_parent_some_CHEBI_32361,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_15830,chebi#)
soft_is(CHEBI_123268,Class)
soft_SubClassOf(CHEBI_123268,CHEBI_48470)
soft_is(CHEBI_123274,Class)
soft_SubClassOf(CHEBI_123274,CHEBI_83352)
soft_is(CHEBI_123671,Class)
soft_SubClassOf(CHEBI_123671,CHEBI_23665)
soft_is(CHEBI_123735,Class)
soft_SubClassOf(CHEBI_123735,CHEBI_23665)
soft_is(CHEBI_123787,Class)
soft_SubClassOf(CHEBI_123787,CHEBI_23665)
soft_is(CHEBI_123803,Class)
soft_SubClassOf(CHEBI_123803,CHEBI_23665)
soft_is(CHEBI_123846,Class)
soft_SubClassOf(CHEBI_123846,CHEBI_23665)
soft_is(CHEBI_12390,Class)
soft_is(CHEBI_123930,Class)
soft_SubClassOf(CHEBI_123930,CHEBI_23665)
soft_is(CHEBI_123964,Class)
soft_SubClassOf(CHEBI_123964,CHEBI_23665)
soft_is(CHEBI_124010,Class)
soft_SubClassOf(CHEBI_124010,CHEBI_23665)
soft_is(CHEBI_12406,Class)
soft_is(CHEBI_124096,Class)
soft_SubClassOf(CHEBI_124096,CHEBI_23665)
soft_is(CHEBI_124117,Class)
soft_SubClassOf(CHEBI_124117,CHEBI_23665)
soft_is(CHEBI_124123,Class)
soft_SubClassOf(CHEBI_124123,CHEBI_23665)
soft_is(CHEBI_124146,Class)
soft_SubClassOf(CHEBI_124146,CHEBI_23665)
soft_is(CHEBI_124169,Class)
soft_SubClassOf(CHEBI_124169,CHEBI_23665)
soft_is(CHEBI_124176,Class)
soft_SubClassOf(CHEBI_124176,CHEBI_23665)
soft_is(CHEBI_12426,Class)
soft_is(CHEBI_124278,Class)
soft_SubClassOf(CHEBI_124278,CHEBI_23665)
soft_is(CHEBI_124289,Class)
soft_SubClassOf(CHEBI_124289,CHEBI_23665)
soft_is(CHEBI_124318,Class)
soft_SubClassOf(CHEBI_124318,CHEBI_23665)
soft_is(CHEBI_124325,Class)
soft_SubClassOf(CHEBI_124325,CHEBI_23665)
soft_is(CHEBI_124328,Class)
soft_SubClassOf(CHEBI_124328,CHEBI_23665)
soft_is(CHEBI_124333,Class)
soft_SubClassOf(CHEBI_124333,CHEBI_23665)
soft_is(CHEBI_124362,Class)
soft_SubClassOf(CHEBI_124362,CHEBI_23665)
soft_is(CHEBI_124364,Class)
soft_SubClassOf(CHEBI_124364,CHEBI_23665)
soft_is(CHEBI_124370,Class)
soft_SubClassOf(CHEBI_124370,CHEBI_23665)
soft_is(CHEBI_124446,Class)
soft_SubClassOf(CHEBI_124446,CHEBI_23665)
soft_is(CHEBI_124464,Class)
soft_SubClassOf(CHEBI_124464,CHEBI_23665)
soft_is(CHEBI_124470,Class)
soft_SubClassOf(CHEBI_124470,CHEBI_23665)
soft_is(CHEBI_124473,Class)
soft_SubClassOf(CHEBI_124473,CHEBI_23665)
soft_is(CHEBI_124497,Class)
soft_SubClassOf(CHEBI_124497,CHEBI_23665)
soft_is(CHEBI_124540,Class)
soft_SubClassOf(CHEBI_124540,CHEBI_23665)
soft_is(CHEBI_124584,Class)
soft_SubClassOf(CHEBI_124584,CHEBI_23665)
soft_is(CHEBI_124602,Class)
soft_SubClassOf(CHEBI_124602,CHEBI_23665)
soft_is(CHEBI_124666,Class)
soft_SubClassOf(CHEBI_124666,CHEBI_23665)
soft_is(CHEBI_124687,Class)
soft_SubClassOf(CHEBI_124687,CHEBI_23665)
soft_is(CHEBI_124701,Class)
soft_SubClassOf(CHEBI_124701,CHEBI_23665)
soft_is(CHEBI_124704,Class)
