soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(HP_0000738,HP_5200423)
soft_is(HP_0000742,Class)
soft_is(HP_0000743,Class)
soft_SubClassOf(HP_0000743,HP_0100022)
soft_is(HP_0000745,Class)
soft_is(HP_0000750,Class)
soft_SubClassOf(HP_0000750,HP_0012758)
soft_is(HP_0000756,Class)
soft_SubClassOf(HP_0000756,HP_5200232)
soft_is(HP_0000759,Class)
soft_is(HP_0000762,Class)
soft_is(HP_0000763,Class)
soft_SubClassOf(HP_0000763,HP_0009830)
soft_is(HP_0000764,Class)
soft_is(HP_0000767,Class)
soft_is(HP_0000771,Class)
soft_SubClassOf(HP_0000771,HP_0031093)
soft_is(HP_0000772,Class)
soft_is(HP_0000773,Class)
soft_SubClassOf(HP_0000773,HP_0006712)
soft_is(HP_0000785,Class)
soft_is(HP_0000787,Class)
soft_SubClassOf(HP_0000787,HP_0012210)
soft_is(HP_0000798,Class)
soft_is(HP_0000799,Class)
soft_SubClassOf(HP_0000799,HP_0012210)
soft_is(HP_0000828,Class)
soft_is(HP_0000829,Class)
soft_SubClassOf(HP_0000829,HP_0011767)
soft_is(HP_0000843,Class)
soft_SubClassOf(HP_0000843,HP_0011767)
soft_is(HP_0000852,Class)
soft_SubClassOf(HP_0000852,HP_0011767)
soft_is(HP_0000915,Class)
soft_SubClassOf(HP_0000915,HP_0000767)
soft_is(HP_0000921,Class)
soft_SubClassOf(HP_0000921,HP_0006712)
soft_is(HP_0000925,Class)
soft_is(HP_0000926,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0001004,Class)
soft_is(HP_0001009,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001045,Class)
soft_is(HP_0001085,Class)
soft_SubClassOf(HP_0001085,HP_0012795)
soft_is(HP_0001123,Class)
soft_is(HP_0001126,Class)
soft_SubClassOf(HP_0001126,HP_0011226)
soft_is(HP_0001131,Class)
soft_is(HP_0001166,Class)
soft_SubClassOf(HP_0001166,HP_0001238)
soft_is(HP_0001167,Class)
soft_is(HP_0001191,Class)
soft_SubClassOf(HP_0001191,HP_0003019)
soft_is(HP_0001216,Class)
soft_is(HP_0001225,Class)
soft_SubClassOf(HP_0001225,HP_0003019)
soft_is(HP_0001238,Class)
soft_SubClassOf(HP_0001238,HP_0001167)
soft_is(HP_0001239,Class)
soft_SubClassOf(HP_0001239,HP_0003019)
soft_is(HP_0001249,Class)
soft_SubClassOf(HP_0001249,HP_0011446,)
soft_SubClassOf(HP_0001249,HP_0012759)
soft_is(HP_0001250,Class)
soft_SubClassOf(HP_0001250,HP_0012638)
soft_is(HP_0001251,Class)
soft_SubClassOf(HP_0001251,HP_0011443)
soft_is(HP_0001256,Class)
soft_SubClassOf(HP_0001256,HP_0001249)
soft_is(HP_0001257,Class)
soft_SubClassOf(HP_0001257,HP_0002493)
soft_is(HP_0001259,Class)
soft_SubClassOf(HP_0001259,HP_0004372)
soft_is(HP_0001260,Class)
soft_is(HP_0001262,Class)
soft_SubClassOf(HP_0001262,HP_0002360,)
soft_SubClassOf(HP_0001262,HP_0004372)
soft_is(HP_0001263,Class)
soft_SubClassOf(HP_0001263,HP_0012758)
soft_is(HP_0001265,Class)
soft_is(HP_0001266,Class)
soft_SubClassOf(HP_0001266,HP_0002072,)
soft_SubClassOf(HP_0001266,HP_0002305)
soft_is(HP_0001268,Class)
soft_SubClassOf(HP_0001268,HP_0100543)
soft_is(HP_0001270,Class)
soft_SubClassOf(HP_0001270,HP_0012758)
soft_is(HP_0001271,Class)
soft_SubClassOf(HP_0001271,HP_0009830)
soft_is(HP_0001279,Class)
soft_is(HP_0001283,Class)
soft_SubClassOf(HP_0001283,HP_0012638)
soft_is(HP_0001284,Class)
soft_is(HP_0001286,Class)
soft_is(HP_0001288,Class)
soft_SubClassOf(HP_0001288,HP_0100022)
soft_is(HP_0001289,Class)
soft_SubClassOf(HP_0001289,HP_0100543)
soft_is(HP_0001298,Class)
soft_SubClassOf(HP_0001298,HP_0012638)
soft_is(HP_0001300,Class)
soft_SubClassOf(HP_0001300,HP_0002071)
soft_is(HP_0001301,Class)
soft_SubClassOf(HP_0001301,HP_0009830)
soft_is(HP_0001304,Class)
soft_SubClassOf(HP_0001304,HP_0001332)
soft_is(HP_0001308,Class)
soft_SubClassOf(HP_0001308,HP_0010546)
soft_is(HP_0001311,Class)
soft_SubClassOf(HP_0001311,HP_0012638)
soft_is(HP_0001315,Class)
soft_SubClassOf(HP_0001315,HP_0031826)
soft_is(HP_0001317,Class)
soft_is(HP_0001323,Class)
soft_is(HP_0001328,Class)
soft_SubClassOf(HP_0001328,HP_0012759)
soft_is(HP_0001332,Class)
soft_SubClassOf(HP_0001332,HP_0100022)
soft_is(HP_0001335,Class)
soft_SubClassOf(HP_0001335,HP_0034980)
soft_is(HP_0001336,Class)
soft_SubClassOf(HP_0001336,HP_0004305,)
soft_SubClassOf(HP_0001336,HP_0011442)
soft_is(HP_0001337,Class)
soft_SubClassOf(HP_0001337,HP_0004305,)
soft_SubClassOf(HP_0001337,HP_0011442)
soft_is(HP_0001342,Class)
soft_SubClassOf(HP_0001342,HP_0002170)
soft_is(HP_0001347,Class)
soft_SubClassOf(HP_0001347,HP_0031826)
soft_is(HP_0001350,Class)
soft_SubClassOf(HP_0001350,HP_0011443)
soft_is(HP_0001351,Class)
soft_SubClassOf(HP_0001351,HP_0030178)
soft_is(HP_0001373,Class)
soft_is(HP_0001387,Class)
soft_is(HP_0001401,Class)
soft_SubClassOf(HP_0001401,HP_0011040)
soft_is(HP_0001436,Class)
soft_SubClassOf(HP_0001436,HP_0001437)
soft_is(HP_0001437,Class)
soft_is(HP_0001508,Class)
soft_is(HP_0001511,Class)
soft_is(HP_0001525,Class)
soft_SubClassOf(HP_0001525,HP_0001508)
soft_is(HP_0001526,Class)
soft_is(HP_0001557,Class)
soft_SubClassOf(HP_0001557,HP_0034059)
soft_is(HP_0001558,Class)
soft_SubClassOf(HP_0001558,HP_0001557)
soft_is(HP_0001592,Class)
soft_is(HP_0001605,Class)
soft_SubClassOf(HP_0001605,HP_0003470)
soft_is(HP_0001618,Class)
soft_is(HP_0001627,Class)
soft_is(HP_0001629,Class)
soft_SubClassOf(HP_0001629,HP_0010438)
soft_is(HP_0001637,Class)
soft_is(HP_0001671,Class)
soft_is(HP_0001713,Class)
soft_is(HP_0001733,Class)
soft_SubClassOf(HP_0001733,HP_0012649)
soft_is(HP_0001818,Class)
soft_SubClassOf(HP_0001818,HP_0100803)
soft_is(HP_0001836,Class)
soft_is(HP_0001876,Class)
soft_SubClassOf(HP_0001876,HP_0012145)
soft_is(HP_0001877,Class)
soft_is(HP_0001892,Class)
soft_is(HP_0001917,Class)
soft_SubClassOf(HP_0001917,HP_0012210)
soft_is(HP_0001941,Class)
soft_is(HP_0001943,Class)
soft_is(HP_0001961,Class)
soft_is(HP_0001980,Class)
soft_SubClassOf(HP_0001980,HP_0012145)
soft_is(HP_0001984,Class)
soft_SubClassOf(HP_0001984,HP_0012537)
soft_is(HP_0001996,Class)
soft_SubClassOf(HP_0001996,HP_0012468)
soft_is(HP_0001999,Class)
soft_is(HP_0002015,Class)
soft_SubClassOf(HP_0002015,HP_0012638)
soft_is(HP_0002064,Class)
soft_SubClassOf(HP_0002064,HP_0001288)
soft_is(HP_0002066,Class)
soft_SubClassOf(HP_0002066,HP_0001288)
soft_is(HP_0002067,Class)
soft_SubClassOf(HP_0002067,HP_0002071)
soft_is(HP_0002068,Class)
soft_SubClassOf(HP_0002068,HP_0002015)
soft_is(HP_0002069,Class)
soft_SubClassOf(HP_0002069,HP_0001250)
soft_is(HP_0002071,Class)
soft_SubClassOf(HP_0002071,HP_0011442)
soft_is(HP_0002072,Class)
soft_SubClassOf(HP_0002072,HP_0004305,)
soft_SubClassOf(HP_0002072,HP_0011442)
soft_is(HP_0002076,Class)
soft_SubClassOf(HP_0002076,HP_0002315)
soft_is(HP_0002077,Class)
soft_SubClassOf(HP_0002077,HP_0002076)
soft_is(HP_0002083,Class)
soft_SubClassOf(HP_0002083,HP_0002076)
soft_is(HP_0002090,Class)
soft_SubClassOf(HP_0002090,HP_0012649)
soft_is(HP_0002094,Class)
soft_is(HP_0002099,Class)
soft_is(HP_0002121,Class)
soft_SubClassOf(HP_0002121,HP_0002197,)
soft_SubClassOf(HP_0002121,HP_0011146,)
soft_SubClassOf(HP_0002121,HP_0033259)
soft_is(HP_0002126,Class)
soft_is(HP_0002133,Class)
soft_SubClassOf(HP_0002133,HP_0001250)
soft_is(HP_0002134,Class)
soft_is(HP_0002136,Class)
soft_SubClassOf(HP_0002136,HP_0001288)
soft_is(HP_0002138,Class)
soft_SubClassOf(HP_0002138,HP_0002170)
soft_is(HP_0002141,Class)
soft_SubClassOf(HP_0002141,HP_0001288)
soft_is(HP_0002155,Class)
soft_SubClassOf(HP_0002155,HP_0003077)
soft_is(HP_0002169,Class)
soft_SubClassOf(HP_0002169,HP_0001347,)
soft_SubClassOf(HP_0002169,HP_0004305,)
soft_SubClassOf(HP_0002169,HP_0011442)
soft_is(HP_0002170,Class)
soft_SubClassOf(HP_0002170,HP_0011029,)
soft_SubClassOf(HP_0002170,HP_0100659)
soft_is(HP_0002172,Class)
soft_SubClassOf(HP_0002172,HP_0100022)
soft_is(HP_0002173,Class)
soft_SubClassOf(HP_0002173,HP_0011145)
soft_is(HP_0002186,Class)
soft_SubClassOf(HP_0002186,HP_0011442)
soft_is(HP_0002187,Class)
soft_SubClassOf(HP_0002187,HP_0001249)
soft_is(HP_0002193,Class)
soft_SubClassOf(HP_0002193,HP_0000708,)
soft_SubClassOf(HP_0002193,HP_0002200)
soft_is(HP_0002194,Class)
soft_is(HP_0002197,Class)
soft_SubClassOf(HP_0002197,HP_0001250)
soft_is(HP_0002199,Class)
soft_SubClassOf(HP_0002199,HP_0011145)
soft_is(HP_0002200,Class)
soft_SubClassOf(HP_0002200,HP_0012638)
soft_is(HP_0002203,Class)
soft_SubClassOf(HP_0002203,HP_0003470)
soft_is(HP_0002221,Class)
soft_SubClassOf(HP_0002221,HP_0002298)
soft_is(HP_0002223,Class)
soft_SubClassOf(HP_0002223,HP_0002298)
soft_is(HP_0002244,Class)
soft_is(HP_0002250,Class)
soft_is(HP_0002267,Class)
soft_SubClassOf(HP_0002267,HP_0002071)
soft_is(HP_0002268,Class)
soft_SubClassOf(HP_0002268,HP_0001332)
soft_is(HP_0002275,Class)
soft_SubClassOf(HP_0002275,HP_0011443)
soft_is(HP_0002291,Class)
soft_is(HP_0002298,Class)
soft_SubClassOf(HP_0002298,HP_0011362)
soft_is(HP_0002304,Class)
soft_SubClassOf(HP_0002304,HP_0002374)
soft_is(HP_0002305,Class)
soft_SubClassOf(HP_0002305,HP_0004305,)
soft_SubClassOf(HP_0002305,HP_0011442)
soft_is(HP_0002310,Class)
soft_SubClassOf(HP_0002310,HP_0100660)
soft_is(HP_0002311,Class)
soft_SubClassOf(HP_0002311,HP_0011443)
soft_is(HP_0002312,Class)
soft_SubClassOf(HP_0002312,HP_0002311)
soft_is(HP_0002315,Class)
soft_SubClassOf(HP_0002315,HP_0012638)
soft_is(HP_0002316,Class)
soft_is(HP_0002317,Class)
soft_SubClassOf(HP_0002317,HP_0001288)
soft_is(HP_0002319,Class)
soft_is(HP_0002322,Class)
soft_SubClassOf(HP_0002322,HP_0001337)
soft_is(HP_0002329,Class)
soft_SubClassOf(HP_0002329,HP_0004372)
soft_is(HP_0002331,Class)
soft_SubClassOf(HP_0002331,HP_0002315)
soft_is(HP_0002342,Class)
soft_SubClassOf(HP_0002342,HP_0001249)
soft_is(HP_0002344,Class)
soft_is(HP_0002345,Class)
soft_SubClassOf(HP_0002345,HP_0001337)
soft_is(HP_0002349,Class)
soft_SubClassOf(HP_0002349,HP_0007359)
soft_is(HP_0002353,Class)
soft_SubClassOf(HP_0002353,HP_0030178)
soft_is(HP_0002354,Class)
soft_SubClassOf(HP_0002354,HP_0100543)
soft_is(HP_0002360,Class)
soft_SubClassOf(HP_0002360,HP_0011446)
soft_is(HP_0002362,Class)
soft_SubClassOf(HP_0002362,HP_0001288)
soft_is(HP_0002374,Class)
soft_SubClassOf(HP_0002374,HP_0100022)
soft_is(HP_0002375,Class)
soft_SubClassOf(HP_0002375,HP_0002374)
soft_is(HP_0002376,Class)
soft_SubClassOf(HP_0002376,HP_0012759)
soft_is(HP_0002380,Class)
soft_SubClassOf(HP_0002380,HP_0004305)
soft_is(HP_0002381,Class)
soft_is(HP_0002384,Class)
soft_SubClassOf(HP_0002384,HP_0007359,)
soft_SubClassOf(HP_0002384,HP_0011146)
soft_is(HP_0002395,Class)
soft_SubClassOf(HP_0002395,HP_0001347)
soft_is(HP_0002403,Class)
soft_SubClassOf(HP_0002403,HP_0010831)
soft_is(HP_0002411,Class)
soft_SubClassOf(HP_0002411,HP_0100022)
soft_is(HP_0002423,Class)
soft_SubClassOf(HP_0002423,HP_0034482)
soft_is(HP_0002428,Class)
soft_is(HP_0002435,Class)
soft_is(HP_0002442,Class)
soft_SubClassOf(HP_0002442,HP_0001328)
soft_is(HP_0002448,Class)
soft_SubClassOf(HP_0002448,HP_0001298)
soft_is(HP_0002451,Class)
soft_SubClassOf(HP_0002451,HP_0001332)
soft_is(HP_0002457,Class)
soft_SubClassOf(HP_0002457,HP_0100022)
soft_is(HP_0002476,Class)
soft_SubClassOf(HP_0002476,HP_0031826)
soft_is(HP_0002480,Class)
soft_SubClassOf(HP_0002480,HP_0001298)
soft_is(HP_0002483,Class)
soft_SubClassOf(HP_0002483,HP_0012638)
soft_is(HP_0002487,Class)
soft_SubClassOf(HP_0002487,HP_0100022)
soft_is(HP_0002488,Class)
soft_is(HP_0002493,Class)
soft_SubClassOf(HP_0002493,HP_0011442)
soft_is(HP_0002494,Class)
soft_SubClassOf(HP_0002494,HP_0002360)
soft_is(HP_0002495,Class)
soft_SubClassOf(HP_0002495,HP_0010831)
soft_is(HP_0002500,Class)
soft_is(HP_0002510,Class)
soft_SubClassOf(HP_0002510,HP_0100021)
soft_is(HP_0002514,Class)
soft_is(HP_0002515,Class)
soft_SubClassOf(HP_0002515,HP_0001288)
soft_is(HP_0002516,Class)
soft_SubClassOf(HP_0002516,HP_0012640)
soft_is(HP_0002524,Class)
soft_SubClassOf(HP_0002524,HP_0011442)
soft_is(HP_0002527,Class)
soft_SubClassOf(HP_0002527,HP_0001288)
soft_is(HP_0002530,Class)
soft_SubClassOf(HP_0002530,HP_0001332)
soft_is(HP_0002533,Class)
soft_SubClassOf(HP_0002533,HP_0100022)
soft_is(HP_0002540,Class)
soft_SubClassOf(HP_0002540,HP_0001288)
soft_is(HP_0002550,Class)
soft_SubClassOf(HP_0002550,HP_0002298)
soft_is(HP_0002555,Class)
soft_SubClassOf(HP_0002555,HP_0002298)
soft_is(HP_0002578,Class)
soft_SubClassOf(HP_0002578,HP_0011804,)
soft_SubClassOf(HP_0002578,HP_0025032)
soft_is(HP_0002585,Class)
soft_is(HP_0002599,Class)
soft_SubClassOf(HP_0002599,HP_0002457)
soft_is(HP_0002615,Class)
soft_is(HP_0002617,Class)
soft_is(HP_0002632,Class)
soft_SubClassOf(HP_0002632,HP_0002615)
soft_is(HP_0002636,Class)
soft_SubClassOf(HP_0002636,HP_0002617,)
soft_SubClassOf(HP_0002636,HP_0011004)
soft_is(HP_0002638,Class)
soft_SubClassOf(HP_0002638,HP_0004418)
soft_is(HP_0002643,Class)
soft_is(HP_0002665,Class)
soft_is(HP_0002672,Class)
soft_SubClassOf(HP_0002672,HP_0006749)
soft_is(HP_0002683,Class)
soft_is(HP_0002751,Class)
soft_is(HP_0002754,Class)
soft_SubClassOf(HP_0002754,HP_0012649)
soft_is(HP_0002817,Class)
soft_is(HP_0002840,Class)
soft_SubClassOf(HP_0002840,HP_0012649)
soft_is(HP_0002843,Class)
soft_is(HP_0002868,Class)
soft_SubClassOf(HP_0002868,HP_0011867)
soft_is(HP_0002874,Class)
soft_is(HP_0002896,Class)
soft_is(HP_0002936,Class)
soft_SubClassOf(HP_0002936,HP_0003474)
soft_is(HP_0002949,Class)
soft_is(HP_0002953,Class)
soft_SubClassOf(HP_0002953,HP_0003468)
soft_is(HP_0002982,Class)
soft_is(HP_0003003,Class)
soft_SubClassOf(HP_0003003,HP_0100273)
soft_is(HP_0003019,Class)
soft_SubClassOf(HP_0003019,HP_0009810)
soft_is(HP_0003020,Class)
soft_SubClassOf(HP_0003020,HP_0003019)
soft_is(HP_0003022,Class)
soft_is(HP_0003043,Class)
soft_is(HP_0003049,Class)
soft_SubClassOf(HP_0003049,HP_0003019)
soft_is(HP_0003063,Class)
soft_is(HP_0003067,Class)
soft_SubClassOf(HP_0003067,HP_0003019)
soft_is(HP_0003071,Class)
soft_is(HP_0003077,Class)
soft_is(HP_0003081,Class)
soft_SubClassOf(HP_0003081,HP_0012598)
soft_is(HP_0003082,Class)
soft_is(HP_0003107,Class)
soft_is(HP_0003126,Class)
soft_SubClassOf(HP_0003126,HP_0000093)
soft_is(HP_0003134,Class)
soft_SubClassOf(HP_0003134,HP_0030177)
soft_is(HP_0003141,Class)
soft_SubClassOf(HP_0003141,HP_0010980,)
soft_SubClassOf(HP_0003141,HP_0031886)
soft_is(HP_0003153,Class)
soft_SubClassOf(HP_0003153,HP_0033098)
soft_is(HP_0003164,Class)
soft_SubClassOf(HP_0003164,HP_0012285,)
soft_SubClassOf(HP_0003164,HP_0500012)
soft_is(HP_0003212,Class)
soft_SubClassOf(HP_0003212,HP_0010702)
soft_is(HP_0003220,Class)
soft_is(HP_0003237,Class)
soft_SubClassOf(HP_0003237,HP_0010702)
soft_is(HP_0003250,Class)
soft_is(HP_0003259,Class)
soft_SubClassOf(HP_0003259,HP_0012100)
soft_is(HP_0003261,Class)
soft_SubClassOf(HP_0003261,HP_0010702)
soft_is(HP_0003278,Class)
soft_SubClassOf(HP_0003278,HP_0040163)
soft_is(HP_0003308,Class)
soft_SubClassOf(HP_0003308,HP_0003319,)
soft_SubClassOf(HP_0003308,HP_0032153)
soft_is(HP_0003312,Class)
soft_SubClassOf(HP_0003312,HP_0003468)
soft_is(HP_0003319,Class)
soft_is(HP_0003320,Class)
soft_SubClassOf(HP_0003320,HP_0003308)
soft_is(HP_0003321,Class)
soft_SubClassOf(HP_0003321,HP_0000926,)
soft_SubClassOf(HP_0003321,HP_0004586)
soft_is(HP_0003333,Class)
soft_SubClassOf(HP_0003333,HP_0011021)
soft_is(HP_0003336,Class)
soft_is(HP_0003358,Class)
soft_is(HP_0003359,Class)
soft_SubClassOf(HP_0003359,HP_0012612)
soft_is(HP_0003363,Class)
soft_SubClassOf(HP_0003363,HP_0011620)
soft_is(HP_0003376,Class)
soft_SubClassOf(HP_0003376,HP_0001288)
soft_is(HP_0003388,Class)
soft_SubClassOf(HP_0003388,HP_0012638)
soft_is(HP_0003390,Class)
soft_SubClassOf(HP_0003390,HP_0000763,)
soft_SubClassOf(HP_0003390,HP_0003477)
soft_is(HP_0003398,Class)
soft_SubClassOf(HP_0003398,HP_0030191)
soft_is(HP_0003401,Class)
soft_SubClassOf(HP_0003401,HP_0033747)
soft_is(HP_0003409,Class)
soft_SubClassOf(HP_0003409,HP_0000763)
soft_is(HP_0003412,Class)
soft_is(HP_0003413,Class)
soft_is(HP_0003415,Class)
soft_is(HP_0003422,Class)
soft_SubClassOf(HP_0003422,HP_0003468)
soft_is(HP_0003434,Class)
soft_SubClassOf(HP_0003434,HP_0000763)
soft_is(HP_0003467,Class)
soft_SubClassOf(HP_0003467,HP_0003413)
soft_is(HP_0003468,Class)
soft_SubClassOf(HP_0003468,HP_0000925)
soft_is(HP_0003470,Class)
soft_SubClassOf(HP_0003470,HP_0011442)
soft_is(HP_0003472,Class)
soft_SubClassOf(HP_0003472,HP_0012638)
soft_is(HP_0003474,Class)
soft_SubClassOf(HP_0003474,HP_0012638)
soft_is(HP_0003477,Class)
soft_SubClassOf(HP_0003477,HP_0000764,)
soft_SubClassOf(HP_0003477,HP_0009830)
soft_is(HP_0003478,Class)
soft_is(HP_0003489,Class)
soft_SubClassOf(HP_0003489,HP_0009830)
soft_is(HP_0003496,Class)
soft_SubClassOf(HP_0003496,HP_0010702)
soft_is(HP_0003530,Class)
soft_SubClassOf(HP_0003530,HP_0010995,)
soft_SubClassOf(HP_0003530,HP_0032368)
soft_is(HP_0003549,Class)
soft_is(HP_0003550,Class)
soft_SubClassOf(HP_0003550,HP_0001004)
soft_is(HP_0003610,Class)
soft_SubClassOf(HP_0003610,HP_0003653)
soft_is(HP_0003638,Class)
soft_is(HP_0003653,Class)
soft_is(HP_0003664,Class)
soft_is(HP_0003739,Class)
soft_SubClassOf(HP_0003739,HP_0001336)
soft_is(HP_0003768,Class)
soft_SubClassOf(HP_0003768,HP_0003470)
soft_is(HP_0003809,Class)
soft_SubClassOf(HP_0003809,HP_0040063)
soft_is(HP_0003812,Class)
soft_SubClassOf(HP_0003812,HP_0012823)
soft_is(HP_0003815,Class)
soft_is(HP_0003828,Class)
soft_SubClassOf(HP_0003828,HP_0003812)
soft_is(HP_0003836,Class)
soft_SubClassOf(HP_0003836,HP_0003043)
soft_is(HP_0003862,Class)
soft_SubClassOf(HP_0003862,HP_0006507)
soft_is(HP_0003891,Class)
soft_is(HP_0003892,Class)
soft_SubClassOf(HP_0003892,HP_0012791)
soft_is(HP_0003895,Class)
soft_SubClassOf(HP_0003895,HP_0003071,)
soft_SubClassOf(HP_0003895,HP_0003891)
soft_is(HP_0003897,Class)
soft_SubClassOf(HP_0003897,HP_0012791)
soft_is(HP_0003914,Class)
soft_SubClassOf(HP_0003914,HP_0012791)
soft_is(HP_0003994,Class)
soft_SubClassOf(HP_0003994,HP_0003019)
soft_is(HP_0003998,Class)
soft_SubClassOf(HP_0003998,HP_0003999)
soft_is(HP_0003999,Class)
soft_is(HP_0004039,Class)
soft_is(HP_0004041,Class)
soft_SubClassOf(HP_0004041,HP_0004039)
soft_is(HP_0004048,Class)
soft_SubClassOf(HP_0004048,HP_0003019)
soft_is(HP_0004049,Class)
soft_SubClassOf(HP_0004049,HP_0003019)
soft_is(HP_0004054,Class)
soft_is(HP_0004068,Class)
soft_is(HP_0004126,Class)
soft_is(HP_0004142,Class)
soft_is(HP_0004201,Class)
soft_is(HP_0004240,Class)
soft_SubClassOf(HP_0004240,HP_0004054,)
soft_SubClassOf(HP_0004240,HP_0009164)
soft_is(HP_0004246,Class)
soft_SubClassOf(HP_0004246,HP_0001216,)
soft_SubClassOf(HP_0004246,HP_0045003)
soft_is(HP_0004285,Class)
soft_SubClassOf(HP_0004285,HP_0005922)
soft_is(HP_0004305,Class)
soft_SubClassOf(HP_0004305,HP_0011442,)
soft_SubClassOf(HP_0004305,HP_0100022)
soft_is(HP_0004327,Class)
