soft_is(pw#,ObjectProperty)
soft_is(PW_0000134,Class)
soft_SubClassOf(PW_0000134,PW_0000132,)
soft_SubClassOf(PW_0000134,PW_0000135)
soft_is(PW_0000135,Class)
soft_SubClassOf(PW_0000135,PW_0000002)
soft_is(PW_0000136,Class)
soft_SubClassOf(PW_0000136,PW_0000135)
soft_is(PW_0000137,Class)
soft_SubClassOf(PW_0000137,PW_0000135)
soft_is(PW_0000138,Class)
soft_SubClassOf(PW_0000138,PW_0000135)
soft_is(PW_0000139,Class)
soft_SubClassOf(PW_0000139,PW_0000135)
soft_is(PW_0000140,Class)
soft_SubClassOf(PW_0000140,PW_0000135,)
soft_is(part_of_some_PW_0001693,pw#)
soft_is(PW_0000141,Class)
soft_SubClassOf(PW_0000141,PW_0001003)
soft_is(PW_0000142,Class)
soft_SubClassOf(PW_0000142,PW_0000135)
soft_is(PW_0000143,Class)
soft_SubClassOf(PW_0000143,PW_0000467)
soft_is(PW_0000146,Class)
soft_SubClassOf(PW_0000146,PW_0000005)
soft_is(PW_0000147,Class)
soft_SubClassOf(PW_0000147,PW_0000002)
soft_is(PW_0000148,Class)
soft_SubClassOf(PW_0000148,PW_0000147)
soft_is(PW_0000149,Class)
soft_SubClassOf(PW_0000149,PW_0000147)
soft_is(PW_0000150,Class)
soft_SubClassOf(PW_0000150,PW_0000147)
soft_is(PW_0000151,Class)
soft_SubClassOf(PW_0000151,PW_0000005)
soft_is(PW_0000152,Class)
soft_SubClassOf(PW_0000152,PW_0000005)
soft_is(PW_0000153,Class)
soft_SubClassOf(PW_0000153,PW_0001156)
soft_is(PW_0000154,Class)
soft_SubClassOf(PW_0000154,PW_0000005)
soft_is(PW_0000157,Class)
soft_SubClassOf(PW_0000157,PW_0000146)
soft_is(PW_0000158,Class)
soft_SubClassOf(PW_0000158,PW_0000006)
soft_is(PW_0000159,Class)
soft_SubClassOf(PW_0000159,PW_0000006)
soft_is(PW_0000160,Class)
soft_SubClassOf(PW_0000160,PW_0000006)
soft_is(PW_0000161,Class)
soft_SubClassOf(PW_0000161,PW_0000146)
soft_is(PW_0000162,Class)
soft_SubClassOf(PW_0000162,PW_0000197)
soft_is(PW_0000163,Class)
soft_SubClassOf(PW_0000163,PW_0000197)
soft_is(PW_0000165,Class)
soft_SubClassOf(PW_0000165,PW_0000132)
soft_is(PW_0000167,Class)
soft_SubClassOf(PW_0000167,PW_0000135)
soft_is(PW_0000168,Class)
soft_SubClassOf(PW_0000168,PW_0000003)
soft_is(PW_0000169,Class)
soft_SubClassOf(PW_0000169,PW_0000571)
soft_is(PW_0000170,Class)
soft_SubClassOf(PW_0000170,PW_0000168)
soft_is(PW_0000171,Class)
soft_SubClassOf(PW_0000171,PW_0000014)
soft_is(PW_0000174,Class)
soft_SubClassOf(PW_0000174,PW_0000020,)
soft_SubClassOf(PW_0000174,PW_0001472)
soft_is(PW_0000176,Class)
soft_SubClassOf(PW_0000176,PW_0001547,)
soft_SubClassOf(PW_0000176,PW_0001602)
soft_is(PW_0000178,Class)
soft_SubClassOf(PW_0000178,PW_0001412)
soft_is(PW_0000179,Class)
soft_SubClassOf(PW_0000179,PW_0000178)
soft_is(PW_0000180,Class)
soft_SubClassOf(PW_0000180,PW_0000085,)
soft_is(part_of_some_PW_0000357,pw#)
soft_is(PW_0000181,Class)
soft_SubClassOf(PW_0000181,PW_0000004)
soft_is(PW_0000182,Class)
soft_SubClassOf(PW_0000182,PW_0000325)
soft_is(PW_0000183,Class)
soft_SubClassOf(PW_0000183,PW_0000325)
soft_is(PW_0000186,Class)
soft_SubClassOf(PW_0000186,PW_0000147)
soft_is(PW_0000187,Class)
soft_SubClassOf(PW_0000187,PW_0000147)
soft_is(PW_0000188,Class)
soft_SubClassOf(PW_0000188,PW_0000005)
soft_is(PW_0000190,Class)
soft_SubClassOf(PW_0000190,PW_0000135)
soft_is(PW_0000192,Class)
soft_SubClassOf(PW_0000192,PW_0000146)
soft_is(PW_0000194,Class)
soft_SubClassOf(PW_0000194,PW_0000146)
soft_is(PW_0000197,Class)
soft_SubClassOf(PW_0000197,PW_0000010)
soft_is(PW_0000198,Class)
soft_SubClassOf(PW_0000198,PW_0000312)
soft_is(PW_0000201,Class)
soft_SubClassOf(PW_0000201,PW_0000008)
soft_is(PW_0000204,Class)
soft_SubClassOf(PW_0000204,PW_0000332,)
soft_SubClassOf(PW_0000204,PW_0000650,)
soft_SubClassOf(PW_0000204,PW_0000656)
soft_is(PW_0000206,Class)
soft_SubClassOf(PW_0000206,PW_0000329)
soft_is(PW_0000208,Class)
soft_SubClassOf(PW_0000208,PW_0000176)
soft_is(PW_0000209,Class)
soft_SubClassOf(PW_0000209,PW_0000818,)
soft_SubClassOf(PW_0000209,PW_0001195)
soft_is(PW_0000211,Class)
soft_SubClassOf(PW_0000211,PW_0000002)
soft_is(PW_0000212,Class)
soft_SubClassOf(PW_0000212,PW_0000211)
soft_is(PW_0000214,Class)
soft_SubClassOf(PW_0000214,PW_0000211,)
soft_is(part_of_some_PW_0001693,pw#)
soft_is(PW_0000216,Class)
soft_SubClassOf(PW_0000216,PW_0000214)
soft_is(PW_0000217,Class)
soft_SubClassOf(PW_0000217,PW_0000135)
soft_is(PW_0000219,Class)
soft_SubClassOf(PW_0000219,PW_0002580)
soft_is(PW_0000220,Class)
soft_SubClassOf(PW_0000220,PW_0000135)
soft_is(PW_0000224,Class)
soft_SubClassOf(PW_0000224,PW_0000152)
soft_is(PW_0000225,Class)
soft_SubClassOf(PW_0000225,PW_0000132)
soft_is(PW_0000226,Class)
soft_SubClassOf(PW_0000226,PW_0000214)
soft_is(PW_0000227,Class)
soft_SubClassOf(PW_0000227,PW_0001539)
soft_is(PW_0000228,Class)
soft_SubClassOf(PW_0000228,PW_0001539)
soft_is(PW_0000229,Class)
soft_SubClassOf(PW_0000229,PW_0001539)
soft_is(PW_0000230,Class)
soft_SubClassOf(PW_0000230,PW_0001539)
soft_is(PW_0000232,Class)
soft_SubClassOf(PW_0000232,PW_0001194)
soft_is(PW_0000234,Class)
soft_SubClassOf(PW_0000234,PW_0000023)
soft_is(PW_0000235,Class)
soft_SubClassOf(PW_0000235,PW_0000023)
soft_is(PW_0000236,Class)
soft_SubClassOf(PW_0000236,PW_0000828)
soft_is(PW_0000237,Class)
soft_SubClassOf(PW_0000237,PW_0000004)
soft_is(PW_0000238,Class)
soft_SubClassOf(PW_0000238,PW_0000168,)
soft_SubClassOf(PW_0000238,PW_0000467)
soft_is(PW_0000239,Class)
soft_SubClassOf(PW_0000239,PW_0000176,)
soft_SubClassOf(PW_0000239,PW_0001018)
soft_is(PW_0000240,Class)
soft_SubClassOf(PW_0000240,PW_0000013)
soft_is(PW_0000241,Class)
soft_SubClassOf(PW_0000241,PW_0000240)
soft_is(PW_0000242,Class)
soft_SubClassOf(PW_0000242,PW_0000240)
soft_is(PW_0000243,Class)
soft_SubClassOf(PW_0000243,PW_0000168,)
soft_is(part_of_some_PW_0000476,pw#)
soft_is(PW_0000245,Class)
soft_SubClassOf(PW_0000245,PW_0000467)
soft_is(PW_0000248,Class)
soft_SubClassOf(PW_0000248,PW_0000010)
soft_is(PW_0000253,Class)
soft_SubClassOf(PW_0000253,PW_0000147)
soft_is(PW_0000254,Class)
soft_SubClassOf(PW_0000254,PW_0000147)
soft_is(PW_0000255,Class)
soft_SubClassOf(PW_0000255,PW_0000147)
soft_is(PW_0000256,Class)
soft_SubClassOf(PW_0000256,PW_0000147)
soft_is(PW_0000257,Class)
soft_SubClassOf(PW_0000257,PW_0000147)
soft_is(PW_0000258,Class)
soft_SubClassOf(PW_0000258,PW_0000147)
soft_is(PW_0000259,Class)
soft_SubClassOf(PW_0000259,PW_0000147)
soft_is(PW_0000260,Class)
soft_SubClassOf(PW_0000260,PW_0000147)
soft_is(PW_0000261,Class)
soft_SubClassOf(PW_0000261,PW_0001251)
soft_is(PW_0000262,Class)
soft_SubClassOf(PW_0000262,PW_0000002)
soft_is(PW_0000263,Class)
soft_SubClassOf(PW_0000263,PW_0000004)
soft_is(PW_0000264,Class)
soft_is(PW_0000269,Class)
soft_SubClassOf(PW_0000269,PW_0000181,)
soft_SubClassOf(PW_0000269,PW_0001756,)
soft_is(part_of_some_PW_0000280,pw#)
soft_is(PW_0000270,Class)
soft_SubClassOf(PW_0000270,PW_0002422)
soft_is(PW_0000271,Class)
soft_SubClassOf(PW_0000271,PW_0002422)
soft_is(PW_0000272,Class)
soft_SubClassOf(PW_0000272,PW_0000059)
soft_is(PW_0000273,Class)
soft_SubClassOf(PW_0000273,PW_0000272)
soft_is(PW_0000274,Class)
soft_SubClassOf(PW_0000274,PW_0000272)
soft_is(PW_0000275,Class)
soft_SubClassOf(PW_0000275,PW_0000004)
soft_is(PW_0000276,Class)
soft_SubClassOf(PW_0000276,PW_0001557)
soft_is(PW_0000277,Class)
soft_SubClassOf(PW_0000277,PW_0000276,)
soft_SubClassOf(PW_0000277,PW_0000651)
soft_is(PW_0000279,Class)
soft_SubClassOf(PW_0000279,PW_0001558)
soft_is(PW_0000280,Class)
soft_SubClassOf(PW_0000280,PW_0000181)
soft_is(PW_0000281,Class)
soft_SubClassOf(PW_0000281,PW_0002395)
soft_is(PW_0000282,Class)
soft_SubClassOf(PW_0000282,PW_0000107)
soft_is(PW_0000283,Class)
soft_SubClassOf(PW_0000283,PW_0000146,)
soft_SubClassOf(PW_0000283,PW_0000262)
soft_is(PW_0000284,Class)
soft_SubClassOf(PW_0000284,PW_0000283)
soft_is(PW_0000286,Class)
soft_SubClassOf(PW_0000286,PW_0000648,)
soft_SubClassOf(PW_0000286,PW_0001502)
soft_is(PW_0000289,Class)
soft_SubClassOf(PW_0000289,PW_0000263,)
soft_SubClassOf(PW_0000289,PW_0000275)
soft_is(PW_0000290,Class)
soft_SubClassOf(PW_0000290,PW_0000085,)
soft_SubClassOf(PW_0000290,PW_0000263)
soft_is(PW_0000292,Class)
soft_SubClassOf(PW_0000292,PW_0000099,)
soft_SubClassOf(PW_0000292,PW_0000290)
soft_is(PW_0000293,Class)
soft_SubClassOf(PW_0000293,PW_0000181,)
soft_SubClassOf(PW_0000293,PW_0000263)
soft_is(PW_0000295,Class)
soft_SubClassOf(PW_0000295,PW_0000286,)
soft_SubClassOf(PW_0000295,PW_0000671)
soft_is(PW_0000296,Class)
soft_SubClassOf(PW_0000296,PW_0000022)
soft_is(PW_0000297,Class)
soft_SubClassOf(PW_0000297,PW_0000168,)
soft_SubClassOf(PW_0000297,PW_0000650)
soft_is(PW_0000298,Class)
soft_SubClassOf(PW_0000298,PW_0000168,)
soft_SubClassOf(PW_0000298,PW_0000264)
soft_is(PW_0000299,Class)
soft_SubClassOf(PW_0000299,PW_0000020)
soft_is(PW_0000300,Class)
soft_SubClassOf(PW_0000300,PW_0001700)
soft_is(PW_0000303,Class)
soft_is(PW_0000305,Class)
soft_SubClassOf(PW_0000305,PW_0000005,)
soft_SubClassOf(PW_0000305,PW_0000262)
soft_is(PW_0000306,Class)
soft_SubClassOf(PW_0000306,PW_0000042,)
soft_SubClassOf(PW_0000306,PW_0000305)
soft_is(PW_0000312,Class)
soft_SubClassOf(PW_0000312,PW_0000007)
soft_is(PW_0000313,Class)
soft_SubClassOf(PW_0000313,PW_0000312)
soft_is(PW_0000314,Class)
soft_SubClassOf(PW_0000314,PW_0001140)
soft_is(PW_0000315,Class)
soft_SubClassOf(PW_0000315,PW_0000314,)
soft_SubClassOf(PW_0000315,PW_0000653)
soft_is(PW_0000316,Class)
soft_SubClassOf(PW_0000316,PW_0000314,)
soft_SubClassOf(PW_0000316,PW_0001194)
soft_is(PW_0000317,Class)
soft_SubClassOf(PW_0000317,PW_0000716,)
soft_SubClassOf(PW_0000317,PW_0001313)
soft_is(PW_0000318,Class)
soft_SubClassOf(PW_0000318,PW_0000314,)
soft_SubClassOf(PW_0000318,PW_0001169)
soft_is(PW_0000320,Class)
soft_SubClassOf(PW_0000320,PW_0000147)
soft_is(PW_0000321,Class)
soft_SubClassOf(PW_0000321,PW_0000122,)
soft_SubClassOf(PW_0000321,PW_0000673)
soft_is(PW_0000322,Class)
soft_SubClassOf(PW_0000322,PW_0000332)
soft_is(PW_0000324,Class)
soft_SubClassOf(PW_0000324,PW_0000204,)
soft_SubClassOf(PW_0000324,PW_0000673)
soft_is(PW_0000325,Class)
soft_SubClassOf(PW_0000325,PW_0000181)
soft_is(PW_0000326,Class)
soft_SubClassOf(PW_0000326,PW_0000293,)
soft_SubClassOf(PW_0000326,PW_0000325)
soft_is(PW_0000327,Class)
soft_SubClassOf(PW_0000327,PW_0000269)
soft_is(PW_0000328,Class)
soft_SubClassOf(PW_0000328,PW_0000168)
soft_is(PW_0000329,Class)
soft_SubClassOf(PW_0000329,PW_0000168)
soft_is(PW_0000330,Class)
soft_SubClassOf(PW_0000330,PW_0000329,)
soft_SubClassOf(PW_0000330,PW_0000650)
soft_is(PW_0000331,Class)
soft_SubClassOf(PW_0000331,PW_0000329,)
soft_SubClassOf(PW_0000331,PW_0000650)
soft_is(PW_0000332,Class)
soft_SubClassOf(PW_0000332,PW_0000648)
soft_is(PW_0000333,Class)
soft_SubClassOf(PW_0000333,PW_0000332)
soft_is(PW_0000334,Class)
soft_SubClassOf(PW_0000334,PW_0000332)
soft_is(PW_0000335,Class)
soft_SubClassOf(PW_0000335,PW_0000298,)
soft_SubClassOf(PW_0000335,PW_0000329)
soft_is(PW_0000336,Class)
soft_SubClassOf(PW_0000336,PW_0000332,)
soft_SubClassOf(PW_0000336,PW_0000671)
soft_is(PW_0000337,Class)
soft_SubClassOf(PW_0000337,PW_0000332)
soft_is(PW_0000344,Class)
soft_SubClassOf(PW_0000344,PW_0000020,)
soft_SubClassOf(PW_0000344,PW_0001412)
soft_is(PW_0000345,Class)
soft_SubClassOf(PW_0000345,PW_0000344)
soft_is(PW_0000347,Class)
soft_SubClassOf(PW_0000347,PW_0000020)
soft_is(PW_0000348,Class)
soft_SubClassOf(PW_0000348,PW_0000347)
soft_is(PW_0000350,Class)
soft_SubClassOf(PW_0000350,PW_0000243,)
soft_SubClassOf(PW_0000350,PW_0000298)
soft_is(PW_0000354,Class)
soft_SubClassOf(PW_0000354,PW_0000010)
soft_is(PW_0000355,Class)
soft_SubClassOf(PW_0000355,PW_0000004)
soft_is(PW_0000356,Class)
soft_SubClassOf(PW_0000356,PW_0001692)
soft_is(PW_0000357,Class)
soft_SubClassOf(PW_0000357,PW_0000355)
soft_is(PW_0000358,Class)
soft_SubClassOf(PW_0000358,PW_0000263,)
soft_SubClassOf(PW_0000358,PW_0000355)
soft_is(PW_0000359,Class)
soft_SubClassOf(PW_0000359,PW_0000357,)
soft_SubClassOf(PW_0000359,PW_0000358)
soft_is(PW_0000360,Class)
soft_SubClassOf(PW_0000360,PW_0000716,)
soft_SubClassOf(PW_0000360,PW_0001313,)
soft_is(part_of_some_PW_0000356,pw#)
soft_is(PW_0000363,Class)
soft_SubClassOf(PW_0000363,PW_0000467)
soft_is(PW_0000365,Class)
soft_SubClassOf(PW_0000365,PW_0000467)
soft_is(PW_0000367,Class)
soft_SubClassOf(PW_0000367,PW_0000209,)
soft_SubClassOf(PW_0000367,PW_0001543)
soft_is(PW_0000368,Class)
soft_SubClassOf(PW_0000368,PW_0001195)
soft_is(PW_0000369,Class)
soft_SubClassOf(PW_0000369,PW_0000124,)
soft_SubClassOf(PW_0000369,PW_0000378,)
soft_SubClassOf(PW_0000369,PW_0000716,)
soft_SubClassOf(PW_0000369,PW_0001229,)
soft_SubClassOf(PW_0000369,PW_0001313)
soft_is(PW_0000370,Class)
soft_SubClassOf(PW_0000370,PW_0000124,)
soft_SubClassOf(PW_0000370,PW_0001229,)
soft_SubClassOf(PW_0000370,PW_0001371)
soft_is(PW_0000371,Class)
soft_is(PW_0000372,Class)
soft_SubClassOf(PW_0000372,PW_0000358)
soft_is(PW_0000373,Class)
soft_SubClassOf(PW_0000373,PW_0000378,)
soft_SubClassOf(PW_0000373,PW_0000858)
soft_is(PW_0000375,Class)
soft_SubClassOf(PW_0000375,PW_0000857)
soft_is(PW_0000376,Class)
soft_SubClassOf(PW_0000376,PW_0000857)
soft_is(PW_0000378,Class)
soft_SubClassOf(PW_0000378,PW_0000237)
soft_is(PW_0000379,Class)
soft_SubClassOf(PW_0000379,PW_0000237)
soft_is(PW_0000380,Class)
soft_SubClassOf(PW_0000380,PW_0000103,)
soft_SubClassOf(PW_0000380,PW_0000124,)
soft_SubClassOf(PW_0000380,PW_0000378,)
soft_SubClassOf(PW_0000380,PW_0001229)
soft_is(PW_0000381,Class)
soft_SubClassOf(PW_0000381,PW_0000380)
soft_is(PW_0000382,Class)
soft_SubClassOf(PW_0000382,PW_0000380)
soft_is(PW_0000383,Class)
soft_SubClassOf(PW_0000383,PW_0000380)
soft_is(PW_0000387,Class)
soft_SubClassOf(PW_0000387,PW_0000006)
soft_is(PW_0000388,Class)
soft_SubClassOf(PW_0000388,PW_0000059,)
soft_SubClassOf(PW_0000388,PW_0000656)
soft_is(PW_0000389,Class)
soft_SubClassOf(PW_0000389,PW_0000059,)
soft_SubClassOf(PW_0000389,PW_0000264)
soft_is(PW_0000390,Class)
soft_SubClassOf(PW_0000390,PW_0000388,)
soft_SubClassOf(PW_0000390,PW_0000389)
soft_is(PW_0000391,Class)
soft_SubClassOf(PW_0000391,PW_0000006,)
soft_SubClassOf(PW_0000391,PW_0001541)
soft_is(PW_0000393,Class)
soft_SubClassOf(PW_0000393,PW_0000180,)
soft_SubClassOf(PW_0000393,PW_0000290)
soft_is(PW_0000394,Class)
soft_SubClassOf(PW_0000394,PW_0000274,)
soft_SubClassOf(PW_0000394,PW_0000798,)
soft_SubClassOf(PW_0000394,PW_0001162)
soft_is(PW_0000395,Class)
soft_SubClassOf(PW_0000395,PW_0000389,)
soft_SubClassOf(PW_0000395,PW_0000394)
soft_is(PW_0000396,Class)
soft_SubClassOf(PW_0000396,PW_0000214)
soft_is(PW_0000397,Class)
soft_SubClassOf(PW_0000397,PW_0000135)
soft_is(PW_0000398,Class)
soft_SubClassOf(PW_0000398,PW_0000132,)
soft_is(part_of_some_PW_0001693,pw#)
soft_is(PW_0000402,Class)
soft_SubClassOf(PW_0000402,PW_0000132,)
soft_SubClassOf(PW_0000402,PW_0000262)
soft_is(PW_0000403,Class)
soft_SubClassOf(PW_0000403,PW_0000011,)
soft_SubClassOf(PW_0000403,PW_0000262)
soft_is(PW_0000404,Class)
soft_SubClassOf(PW_0000404,PW_0000033,)
soft_SubClassOf(PW_0000404,PW_0000132)
soft_is(PW_0000405,Class)
soft_SubClassOf(PW_0000405,PW_0002423)
soft_is(PW_0000406,Class)
soft_SubClassOf(PW_0000406,PW_0000002)
soft_is(PW_0000407,Class)
soft_SubClassOf(PW_0000407,PW_0000406)
soft_is(PW_0000408,Class)
soft_SubClassOf(PW_0000408,PW_0000212)
soft_is(PW_0000409,Class)
soft_SubClassOf(PW_0000409,PW_0000443)
soft_is(PW_0000410,Class)
soft_SubClassOf(PW_0000410,PW_0000444)
soft_is(PW_0000411,Class)
soft_SubClassOf(PW_0000411,PW_0000444)
soft_is(PW_0000414,Class)
soft_SubClassOf(PW_0000414,PW_0000325)
soft_is(PW_0000417,Class)
soft_SubClassOf(PW_0000417,PW_0000325)
soft_is(PW_0000419,Class)
soft_SubClassOf(PW_0000419,PW_0000103)
soft_is(PW_0000421,Class)
