soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_100320,TTO_12800)
soft_is(TTO_100348,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_1003712,Class)
soft_SubClassOf(TTO_1003712,TTO_101903)
soft_is(TTO_1003751,Class)
soft_SubClassOf(TTO_1003751,TTO_103439)
soft_is(TTO_100387,Class)
soft_SubClassOf(TTO_100387,TTO_12695)
soft_is(TTO_100401,Class)
soft_is(TTO_100408,Class)
soft_SubClassOf(TTO_100408,TTO_12773)
soft_is(TTO_100427,Class)
soft_SubClassOf(TTO_100427,TTO_12627)
soft_is(TTO_1004285,Class)
soft_SubClassOf(TTO_1004285,TTO_109788)
soft_is(TTO_100431,Class)
soft_is(TTO_1004416,Class)
soft_SubClassOf(TTO_1004416,TTO_103439)
soft_is(TTO_100493,Class)
soft_SubClassOf(TTO_100493,TTO_12800)
soft_is(TTO_100494,Class)
soft_SubClassOf(TTO_100494,TTO_12681)
soft_is(TTO_100495,Class)
soft_SubClassOf(TTO_100495,TTO_12680)
soft_is(TTO_100498,Class)
soft_is(TTO_100504,Class)
soft_is(TTO_100506,Class)
soft_SubClassOf(TTO_100506,TTO_12624)
soft_is(TTO_100515,Class)
soft_is(TTO_100521,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100551,Class)
soft_is(TTO_1005733,Class)
soft_SubClassOf(TTO_1005733,TTO_104120)
soft_is(TTO_1005929,Class)
soft_SubClassOf(TTO_1005929,TTO_107538)
soft_is(TTO_1006010,Class)
soft_SubClassOf(TTO_1006010,TTO_108746)
soft_is(TTO_100628,Class)
soft_SubClassOf(TTO_100628,TTO_12720)
soft_is(TTO_1006390,Class)
soft_SubClassOf(TTO_1006390,TTO_100551)
soft_is(TTO_1006429,Class)
soft_SubClassOf(TTO_1006429,TTO_100940)
soft_is(TTO_1006443,Class)
soft_SubClassOf(TTO_1006443,TTO_105598)
soft_is(TTO_1006444,Class)
soft_SubClassOf(TTO_1006444,TTO_105598)
soft_is(TTO_1006445,Class)
soft_SubClassOf(TTO_1006445,TTO_105598)
soft_is(TTO_1006458,Class)
soft_SubClassOf(TTO_1006458,TTO_105598)
soft_is(TTO_1006519,Class)
soft_SubClassOf(TTO_1006519,TTO_105598)
soft_is(TTO_1006525,Class)
soft_SubClassOf(TTO_1006525,TTO_100495)
soft_is(TTO_1007066,Class)
soft_SubClassOf(TTO_1007066,TTO_107817)
soft_is(TTO_100716,Class)
soft_is(TTO_100717,Class)
soft_SubClassOf(TTO_100717,TTO_12760)
soft_is(TTO_100727,Class)
soft_is(TTO_1007393,Class)
soft_SubClassOf(TTO_1007393,TTO_105550)
soft_is(TTO_1007412,Class)
soft_SubClassOf(TTO_1007412,TTO_107429)
soft_is(TTO_1007482,Class)
soft_SubClassOf(TTO_1007482,TTO_104541)
soft_is(TTO_1007541,Class)
soft_SubClassOf(TTO_1007541,TTO_101135)
soft_is(TTO_1007613,Class)
soft_SubClassOf(TTO_1007613,TTO_108907)
soft_is(TTO_1007650,Class)
soft_SubClassOf(TTO_1007650,TTO_101451)
soft_is(TTO_1007679,Class)
soft_SubClassOf(TTO_1007679,TTO_104261)
soft_is(TTO_1007680,Class)
soft_SubClassOf(TTO_1007680,TTO_105471)
soft_is(TTO_1007683,Class)
soft_SubClassOf(TTO_1007683,TTO_103820)
soft_is(TTO_1007684,Class)
soft_SubClassOf(TTO_1007684,TTO_103820)
soft_is(TTO_1007685,Class)
soft_SubClassOf(TTO_1007685,TTO_103820)
soft_is(TTO_1007686,Class)
soft_SubClassOf(TTO_1007686,TTO_103820)
soft_is(TTO_1007687,Class)
soft_SubClassOf(TTO_1007687,TTO_103820)
soft_is(TTO_1007744,Class)
soft_SubClassOf(TTO_1007744,TTO_107817)
soft_is(TTO_1007759,Class)
soft_SubClassOf(TTO_1007759,TTO_104868)
soft_is(TTO_1007784,Class)
soft_SubClassOf(TTO_1007784,TTO_106553)
soft_is(TTO_1007786,Class)
soft_SubClassOf(TTO_1007786,TTO_100716)
soft_is(TTO_1007791,Class)
soft_SubClassOf(TTO_1007791,TTO_109192)
soft_is(TTO_1007792,Class)
soft_SubClassOf(TTO_1007792,TTO_109192)
soft_is(TTO_1007799,Class)
soft_SubClassOf(TTO_1007799,TTO_101284)
soft_is(TTO_1007967,Class)
soft_SubClassOf(TTO_1007967,TTO_107238)
soft_is(TTO_1007969,Class)
soft_SubClassOf(TTO_1007969,TTO_103964)
soft_is(TTO_1007970,Class)
soft_SubClassOf(TTO_1007970,TTO_103964)
soft_is(TTO_1007971,Class)
soft_SubClassOf(TTO_1007971,TTO_102874)
soft_is(TTO_1007972,Class)
soft_SubClassOf(TTO_1007972,TTO_102874)
soft_is(TTO_1008031,Class)
soft_SubClassOf(TTO_1008031,TTO_103820)
soft_is(TTO_1008087,Class)
soft_SubClassOf(TTO_1008087,TTO_103964)
soft_is(TTO_1008114,Class)
soft_SubClassOf(TTO_1008114,TTO_105873)
soft_is(TTO_1008117,Class)
soft_SubClassOf(TTO_1008117,TTO_102730)
soft_is(TTO_1008168,Class)
soft_SubClassOf(TTO_1008168,TTO_104943)
soft_is(TTO_1008172,Class)
soft_SubClassOf(TTO_1008172,TTO_106953)
soft_is(TTO_1008175,Class)
soft_SubClassOf(TTO_1008175,TTO_102274)
soft_is(TTO_1008227,Class)
soft_SubClassOf(TTO_1008227,TTO_106796)
soft_is(TTO_1008256,Class)
soft_SubClassOf(TTO_1008256,TTO_103964)
soft_is(TTO_1008260,Class)
soft_SubClassOf(TTO_1008260,TTO_105115)
soft_is(TTO_1008296,Class)
soft_SubClassOf(TTO_1008296,TTO_102874)
soft_is(TTO_1008306,Class)
soft_SubClassOf(TTO_1008306,TTO_105230)
soft_is(TTO_1008362,Class)
soft_SubClassOf(TTO_1008362,TTO_105873)
soft_is(TTO_1008425,Class)
soft_SubClassOf(TTO_1008425,TTO_101896)
soft_is(TTO_1008488,Class)
soft_SubClassOf(TTO_1008488,TTO_105598)
soft_is(TTO_100853,Class)
soft_is(TTO_1008537,Class)
soft_SubClassOf(TTO_1008537,TTO_108953)
soft_is(TTO_1008552,Class)
soft_SubClassOf(TTO_1008552,TTO_106468)
soft_is(TTO_1008553,Class)
soft_SubClassOf(TTO_1008553,TTO_106468)
soft_is(TTO_1008560,Class)
soft_SubClassOf(TTO_1008560,TTO_107429)
soft_is(TTO_1008629,Class)
soft_SubClassOf(TTO_1008629,TTO_104943)
soft_is(TTO_1008658,Class)
soft_SubClassOf(TTO_1008658,TTO_102609)
soft_is(TTO_1008685,Class)
soft_SubClassOf(TTO_1008685,TTO_103820)
soft_is(TTO_1008734,Class)
soft_SubClassOf(TTO_1008734,TTO_103964)
soft_is(TTO_1008736,Class)
soft_SubClassOf(TTO_1008736,TTO_103964)
soft_is(TTO_1008738,Class)
soft_SubClassOf(TTO_1008738,TTO_103964)
soft_is(TTO_1008739,Class)
soft_SubClassOf(TTO_1008739,TTO_103964)
soft_is(TTO_1008757,Class)
soft_SubClassOf(TTO_1008757,TTO_102692)
soft_is(TTO_1008958,Class)
soft_SubClassOf(TTO_1008958,TTO_105209)
soft_is(TTO_1008959,Class)
soft_SubClassOf(TTO_1008959,TTO_107229)
soft_is(TTO_1008960,Class)
soft_SubClassOf(TTO_1008960,TTO_107229)
soft_is(TTO_1008961,Class)
soft_SubClassOf(TTO_1008961,TTO_105215)
soft_is(TTO_1009005,Class)
soft_SubClassOf(TTO_1009005,TTO_104260)
soft_is(TTO_1009053,Class)
soft_SubClassOf(TTO_1009053,TTO_104570)
soft_is(TTO_100906,Class)
soft_is(TTO_1009087,Class)
soft_SubClassOf(TTO_1009087,TTO_108295)
soft_is(TTO_1009088,Class)
soft_SubClassOf(TTO_1009088,TTO_108295)
soft_is(TTO_1009101,Class)
soft_SubClassOf(TTO_1009101,TTO_102857)
soft_is(TTO_1009130,Class)
soft_SubClassOf(TTO_1009130,TTO_101135)
soft_is(TTO_100918,Class)
soft_SubClassOf(TTO_100918,TTO_12624)
soft_is(TTO_1009180,Class)
soft_SubClassOf(TTO_1009180,TTO_103628)
soft_is(TTO_1009195,Class)
soft_SubClassOf(TTO_1009195,TTO_108294)
soft_is(TTO_1009240,Class)
soft_SubClassOf(TTO_1009240,TTO_106677)
soft_is(TTO_1009248,Class)
soft_SubClassOf(TTO_1009248,TTO_103964)
soft_is(TTO_1009249,Class)
soft_SubClassOf(TTO_1009249,TTO_103964)
soft_is(TTO_1009250,Class)
soft_SubClassOf(TTO_1009250,TTO_103964)
soft_is(TTO_1009251,Class)
soft_SubClassOf(TTO_1009251,TTO_103964)
soft_is(TTO_1009253,Class)
soft_SubClassOf(TTO_1009253,TTO_103964)
soft_is(TTO_1009277,Class)
soft_SubClassOf(TTO_1009277,TTO_103412)
soft_is(TTO_1009325,Class)
soft_SubClassOf(TTO_1009325,TTO_108187)
soft_is(TTO_1009332,Class)
soft_SubClassOf(TTO_1009332,TTO_101297)
soft_is(TTO_1009369,Class)
soft_SubClassOf(TTO_1009369,TTO_104312)
soft_is(TTO_100940,Class)
soft_is(TTO_1009400,Class)
soft_SubClassOf(TTO_1009400,TTO_107843)
soft_is(TTO_1009401,Class)
soft_SubClassOf(TTO_1009401,TTO_106063)
soft_is(TTO_1009412,Class)
soft_SubClassOf(TTO_1009412,TTO_105211)
soft_is(TTO_1009413,Class)
soft_SubClassOf(TTO_1009413,TTO_101220)
soft_is(TTO_1009414,Class)
soft_SubClassOf(TTO_1009414,TTO_108188)
soft_is(TTO_1009446,Class)
soft_SubClassOf(TTO_1009446,TTO_103964)
soft_is(TTO_1009484,Class)
soft_SubClassOf(TTO_1009484,TTO_102857)
soft_is(TTO_1009485,Class)
soft_SubClassOf(TTO_1009485,TTO_102874)
soft_is(TTO_1009486,Class)
soft_SubClassOf(TTO_1009486,TTO_102874)
soft_is(TTO_1009487,Class)
soft_SubClassOf(TTO_1009487,TTO_102874)
soft_is(TTO_1009488,Class)
soft_SubClassOf(TTO_1009488,TTO_108422)
soft_is(TTO_1009489,Class)
soft_SubClassOf(TTO_1009489,TTO_108215)
soft_is(TTO_1009490,Class)
soft_SubClassOf(TTO_1009490,TTO_103964)
soft_is(TTO_1009491,Class)
soft_SubClassOf(TTO_1009491,TTO_103964)
soft_is(TTO_1009492,Class)
soft_SubClassOf(TTO_1009492,TTO_103964)
soft_is(TTO_1009496,Class)
soft_SubClassOf(TTO_1009496,TTO_103521)
soft_is(TTO_1009524,Class)
soft_SubClassOf(TTO_1009524,TTO_105865)
soft_is(TTO_1009540,Class)
soft_SubClassOf(TTO_1009540,TTO_103352)
soft_is(TTO_1009541,Class)
soft_SubClassOf(TTO_1009541,TTO_103352)
soft_is(TTO_1009626,Class)
soft_SubClassOf(TTO_1009626,TTO_102524)
soft_is(TTO_1009650,Class)
soft_SubClassOf(TTO_1009650,TTO_103820)
soft_is(TTO_1009651,Class)
soft_SubClassOf(TTO_1009651,TTO_103820)
soft_is(TTO_1009652,Class)
soft_SubClassOf(TTO_1009652,TTO_103820)
soft_is(TTO_1009669,Class)
soft_SubClassOf(TTO_1009669,TTO_108409)
soft_is(TTO_1009678,Class)
soft_SubClassOf(TTO_1009678,TTO_100118)
soft_is(TTO_1009744,Class)
soft_SubClassOf(TTO_1009744,TTO_104522)
soft_is(TTO_1010300,Class)
soft_SubClassOf(TTO_1010300,TTO_104570)
soft_is(TTO_1010301,Class)
soft_SubClassOf(TTO_1010301,TTO_104570)
soft_is(TTO_101055,Class)
soft_is(TTO_101056,Class)
soft_SubClassOf(TTO_101056,TTO_12787)
soft_is(TTO_101082,Class)
soft_is(TTO_1010849,Class)
soft_SubClassOf(TTO_1010849,TTO_104570)
soft_is(TTO_1010901,Class)
soft_SubClassOf(TTO_1010901,TTO_104570)
soft_is(TTO_1010917,Class)
soft_SubClassOf(TTO_1010917,TTO_108912)
soft_is(TTO_1010918,Class)
soft_SubClassOf(TTO_1010918,TTO_104570)
soft_is(TTO_1010975,Class)
soft_SubClassOf(TTO_1010975,TTO_101216)
soft_is(TTO_1010982,Class)
soft_SubClassOf(TTO_1010982,TTO_104305)
soft_is(TTO_1011148,Class)
soft_SubClassOf(TTO_1011148,TTO_103881)
soft_is(TTO_1011167,Class)
soft_SubClassOf(TTO_1011167,TTO_103881)
soft_is(TTO_1011221,Class)
soft_SubClassOf(TTO_1011221,TTO_107324)
soft_is(TTO_101135,Class)
soft_SubClassOf(TTO_101135,TTO_12621)
soft_is(TTO_101138,Class)
soft_SubClassOf(TTO_101138,TTO_12760)
soft_is(TTO_101139,Class)
soft_SubClassOf(TTO_101139,TTO_12787)
soft_is(TTO_1011418,Class)
soft_SubClassOf(TTO_1011418,TTO_100305)
soft_is(TTO_1011419,Class)
soft_SubClassOf(TTO_1011419,TTO_100906)
soft_is(TTO_101144,Class)
soft_is(TTO_101162,Class)
soft_is(TTO_1011743,Class)
soft_SubClassOf(TTO_1011743,TTO_103328)
soft_is(TTO_1011744,Class)
soft_SubClassOf(TTO_1011744,TTO_103328)
soft_is(TTO_1011746,Class)
soft_SubClassOf(TTO_1011746,TTO_103328)
soft_is(TTO_1011750,Class)
soft_SubClassOf(TTO_1011750,TTO_103328)
soft_is(TTO_1011794,Class)
soft_SubClassOf(TTO_1011794,TTO_103328)
soft_is(TTO_1011832,Class)
soft_SubClassOf(TTO_1011832,TTO_103328)
soft_is(TTO_1011951,Class)
soft_SubClassOf(TTO_1011951,TTO_100727)
soft_is(TTO_101216,Class)
soft_is(TTO_101218,Class)
soft_is(TTO_101220,Class)
soft_SubClassOf(TTO_101220,TTO_12627)
soft_is(TTO_101221,Class)
soft_SubClassOf(TTO_101221,TTO_12693)
soft_is(TTO_101222,Class)
soft_SubClassOf(TTO_101222,TTO_12677)
soft_is(TTO_1012355,Class)
soft_SubClassOf(TTO_1012355,TTO_103044)
soft_is(TTO_101253,Class)
soft_is(TTO_101256,Class)
soft_SubClassOf(TTO_101256,TTO_10690)
soft_is(TTO_101284,Class)
soft_is(TTO_1012895,Class)
soft_SubClassOf(TTO_1012895,TTO_105875)
soft_is(TTO_101297,Class)
soft_SubClassOf(TTO_101297,TTO_12670)
soft_is(TTO_1013021,Class)
soft_SubClassOf(TTO_1013021,TTO_104301)
soft_is(TTO_1013053,Class)
soft_SubClassOf(TTO_1013053,TTO_106180)
soft_is(TTO_101331,Class)
soft_SubClassOf(TTO_101331,TTO_12760)
soft_is(TTO_1013405,Class)
soft_SubClassOf(TTO_1013405,TTO_101692)
soft_is(TTO_1013468,Class)
soft_SubClassOf(TTO_1013468,TTO_109289)
soft_is(TTO_101381,Class)
soft_is(TTO_101386,Class)
soft_SubClassOf(TTO_101386,TTO_12810)
soft_is(TTO_1013983,Class)
soft_SubClassOf(TTO_1013983,TTO_103820)
soft_is(TTO_1014008,Class)
soft_SubClassOf(TTO_1014008,TTO_103820)
soft_is(TTO_1014020,Class)
soft_SubClassOf(TTO_1014020,TTO_103820)
soft_is(TTO_1014033,Class)
soft_SubClassOf(TTO_1014033,TTO_103820)
soft_is(TTO_1014080,Class)
soft_SubClassOf(TTO_1014080,TTO_103820)
soft_is(TTO_1014090,Class)
soft_SubClassOf(TTO_1014090,TTO_103820)
soft_is(TTO_10141,Class)
soft_SubClassOf(TTO_10141,TTO_1087)
soft_is(TTO_1014128,Class)
soft_SubClassOf(TTO_1014128,TTO_103820)
soft_is(TTO_1014172,Class)
soft_SubClassOf(TTO_1014172,TTO_103820)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1014174,Class)
soft_SubClassOf(TTO_1014174,TTO_104689)
soft_is(TTO_1014212,Class)
soft_SubClassOf(TTO_1014212,TTO_108888)
soft_is(TTO_1014224,Class)
soft_SubClassOf(TTO_1014224,TTO_103820)
soft_is(TTO_1014226,Class)
soft_SubClassOf(TTO_1014226,TTO_103820)
soft_is(TTO_1014239,Class)
soft_SubClassOf(TTO_1014239,TTO_106656)
soft_is(TTO_1014246,Class)
soft_SubClassOf(TTO_1014246,TTO_103820)
soft_is(TTO_1014297,Class)
soft_SubClassOf(TTO_1014297,TTO_100045)
soft_is(TTO_101431,Class)
soft_SubClassOf(TTO_101431,TTO_12624)
soft_is(TTO_101432,Class)
soft_SubClassOf(TTO_101432,TTO_12760)
soft_is(TTO_101439,Class)
soft_SubClassOf(TTO_101439,TTO_10141)
soft_is(TTO_101440,Class)
soft_is(TTO_1014440,Class)
soft_SubClassOf(TTO_1014440,TTO_104139)
soft_is(TTO_1014445,Class)
soft_SubClassOf(TTO_1014445,TTO_104139)
soft_is(TTO_1014491,Class)
soft_SubClassOf(TTO_1014491,TTO_104179)
soft_is(TTO_101451,Class)
soft_is(TTO_1014530,Class)
soft_SubClassOf(TTO_1014530,TTO_104556)
soft_is(TTO_1014554,Class)
soft_SubClassOf(TTO_1014554,TTO_102995)
soft_is(TTO_1014575,Class)
soft_SubClassOf(TTO_1014575,TTO_102995)
soft_is(TTO_1014685,Class)
soft_SubClassOf(TTO_1014685,TTO_100082)
soft_is(TTO_1014878,Class)
soft_SubClassOf(TTO_1014878,TTO_104647)
soft_is(TTO_1014956,Class)
soft_SubClassOf(TTO_1014956,TTO_102407)
soft_is(TTO_1014957,Class)
soft_SubClassOf(TTO_1014957,TTO_105285)
soft_is(TTO_1014958,Class)
soft_SubClassOf(TTO_1014958,TTO_102692)
soft_is(TTO_1014959,Class)
soft_SubClassOf(TTO_1014959,TTO_110552)
soft_is(TTO_1014960,Class)
soft_SubClassOf(TTO_1014960,TTO_110552)
soft_is(TTO_1014980,Class)
soft_SubClassOf(TTO_1014980,TTO_106956)
soft_is(TTO_1014981,Class)
soft_SubClassOf(TTO_1014981,TTO_106956)
soft_is(TTO_1014982,Class)
soft_SubClassOf(TTO_1014982,TTO_106956)
soft_is(TTO_1014983,Class)
soft_SubClassOf(TTO_1014983,TTO_108422)
soft_is(TTO_1014984,Class)
soft_SubClassOf(TTO_1014984,TTO_100292)
soft_is(TTO_1014985,Class)
soft_SubClassOf(TTO_1014985,TTO_100292)
soft_is(TTO_1014990,Class)
soft_SubClassOf(TTO_1014990,TTO_100134)
soft_is(TTO_1014991,Class)
soft_SubClassOf(TTO_1014991,TTO_101431)
soft_is(TTO_1014992,Class)
soft_SubClassOf(TTO_1014992,TTO_102407)
soft_is(TTO_1014995,Class)
soft_SubClassOf(TTO_1014995,TTO_101135)
soft_is(TTO_1014996,Class)
soft_SubClassOf(TTO_1014996,TTO_101135)
soft_is(TTO_1014997,Class)
soft_SubClassOf(TTO_1014997,TTO_101135)
soft_is(TTO_1014998,Class)
soft_SubClassOf(TTO_1014998,TTO_105215)
soft_is(TTO_1014999,Class)
soft_SubClassOf(TTO_1014999,TTO_105215)
soft_is(TTO_10150,Class)
soft_is(TTO_1015000,Class)
soft_SubClassOf(TTO_1015000,TTO_105215)
soft_is(TTO_1015001,Class)
soft_SubClassOf(TTO_1015001,TTO_108409)
soft_is(TTO_1015020,Class)
soft_SubClassOf(TTO_1015020,TTO_105285)
soft_is(TTO_1015021,Class)
soft_SubClassOf(TTO_1015021,TTO_105285)
soft_is(TTO_1015022,Class)
soft_SubClassOf(TTO_1015022,TTO_100427)
soft_is(TTO_1015023,Class)
soft_SubClassOf(TTO_1015023,TTO_100427)
soft_is(TTO_1015024,Class)
soft_SubClassOf(TTO_1015024,TTO_106315)
soft_is(TTO_1015025,Class)
soft_SubClassOf(TTO_1015025,TTO_100292)
soft_is(TTO_1015026,Class)
soft_SubClassOf(TTO_1015026,TTO_100292)
soft_is(TTO_1015032,Class)
soft_SubClassOf(TTO_1015032,TTO_103820)
soft_is(TTO_1015039,Class)
soft_SubClassOf(TTO_1015039,TTO_104605)
soft_is(TTO_1015040,Class)
soft_SubClassOf(TTO_1015040,TTO_102407)
soft_is(TTO_1015042,Class)
soft_SubClassOf(TTO_1015042,TTO_102407)
soft_is(TTO_1015043,Class)
soft_SubClassOf(TTO_1015043,TTO_101135)
soft_is(TTO_1015044,Class)
soft_SubClassOf(TTO_1015044,TTO_101135)
soft_is(TTO_1015045,Class)
soft_SubClassOf(TTO_1015045,TTO_104912)
soft_is(TTO_1015046,Class)
soft_SubClassOf(TTO_1015046,TTO_100134)
soft_is(TTO_1015047,Class)
soft_SubClassOf(TTO_1015047,TTO_100134)
soft_is(TTO_1015048,Class)
soft_SubClassOf(TTO_1015048,TTO_100134)
soft_is(TTO_1015049,Class)
soft_SubClassOf(TTO_1015049,TTO_102407)
soft_is(TTO_1015050,Class)
soft_SubClassOf(TTO_1015050,TTO_102407)
soft_is(TTO_1015051,Class)
soft_SubClassOf(TTO_1015051,TTO_101135)
soft_is(TTO_1015052,Class)
soft_SubClassOf(TTO_1015052,TTO_101135)
soft_is(TTO_1015053,Class)
soft_SubClassOf(TTO_1015053,TTO_101135)
soft_is(TTO_1015054,Class)
soft_SubClassOf(TTO_1015054,TTO_101135)
soft_is(TTO_1015055,Class)
soft_SubClassOf(TTO_1015055,TTO_101135)
soft_is(TTO_1015056,Class)
soft_SubClassOf(TTO_1015056,TTO_101135)
soft_is(TTO_1015057,Class)
soft_SubClassOf(TTO_1015057,TTO_101135)
soft_is(TTO_1015066,Class)
soft_SubClassOf(TTO_1015066,TTO_101135)
soft_is(TTO_1015077,Class)
soft_SubClassOf(TTO_1015077,TTO_102730)
soft_is(TTO_1015078,Class)
soft_SubClassOf(TTO_1015078,TTO_100134)
soft_is(TTO_1015079,Class)
soft_SubClassOf(TTO_1015079,TTO_100134)
soft_is(TTO_1015080,Class)
soft_SubClassOf(TTO_1015080,TTO_102407)
soft_is(TTO_1015081,Class)
soft_SubClassOf(TTO_1015081,TTO_105873)
soft_is(TTO_1015082,Class)
soft_SubClassOf(TTO_1015082,TTO_105674)
soft_is(TTO_1015092,Class)
soft_SubClassOf(TTO_1015092,TTO_105209)
soft_is(TTO_1015093,Class)
soft_SubClassOf(TTO_1015093,TTO_102692)
soft_is(TTO_1015095,Class)
soft_SubClassOf(TTO_1015095,TTO_103814)
soft_is(TTO_1015096,Class)
soft_SubClassOf(TTO_1015096,TTO_100292)
soft_is(TTO_1015097,Class)
soft_SubClassOf(TTO_1015097,TTO_103964)
soft_is(TTO_101541,Class)
soft_SubClassOf(TTO_101541,TTO_12624)
soft_is(TTO_101552,Class)
soft_is(TTO_1015744,Class)
soft_SubClassOf(TTO_1015744,TTO_100320)
soft_is(TTO_1015751,Class)
soft_SubClassOf(TTO_1015751,TTO_100504)
soft_is(TTO_101595,Class)
soft_SubClassOf(TTO_101595,TTO_12626)
soft_is(TTO_101597,Class)
soft_SubClassOf(TTO_101597,TTO_12627)
soft_is(TTO_101599,Class)
soft_SubClassOf(TTO_101599,TTO_12627)
soft_is(TTO_101606,Class)
soft_SubClassOf(TTO_101606,TTO_12760)
soft_is(TTO_101607,Class)
soft_SubClassOf(TTO_101607,TTO_12760)
soft_is(TTO_1016090,Class)
soft_SubClassOf(TTO_1016090,TTO_102781)
soft_is(TTO_101613,Class)
soft_is(TTO_101615,Class)
soft_is(TTO_101692,Class)
soft_is(TTO_1016991,Class)
soft_SubClassOf(TTO_1016991,TTO_102708)
soft_is(TTO_1017782,Class)
soft_SubClassOf(TTO_1017782,TTO_100431)
soft_is(TTO_1017797,Class)
soft_SubClassOf(TTO_1017797,TTO_103914)
soft_is(TTO_1017800,Class)
soft_SubClassOf(TTO_1017800,TTO_103914)
soft_is(TTO_101795,Class)
soft_is(TTO_101796,Class)
soft_SubClassOf(TTO_101796,TTO_12650)
soft_is(TTO_101851,Class)
soft_SubClassOf(TTO_101851,TTO_12660)
soft_is(TTO_101858,Class)
soft_is(TTO_101896,Class)
soft_SubClassOf(TTO_101896,TTO_12760)
soft_is(TTO_101903,Class)
soft_is(TTO_1019066,Class)
soft_SubClassOf(TTO_1019066,TTO_104117)
soft_is(TTO_101908,Class)
soft_SubClassOf(TTO_101908,TTO_12624)
soft_is(TTO_1019125,Class)
soft_SubClassOf(TTO_1019125,TTO_101135)
soft_is(TTO_1019178,Class)
soft_SubClassOf(TTO_1019178,TTO_104140)
soft_is(TTO_101923,Class)
soft_is(TTO_1019556,Class)
soft_SubClassOf(TTO_1019556,TTO_100118)
soft_is(TTO_1019582,Class)
soft_SubClassOf(TTO_1019582,TTO_101144)
soft_is(TTO_1019593,Class)
soft_SubClassOf(TTO_1019593,TTO_100320)
soft_is(TTO_1019659,Class)
soft_SubClassOf(TTO_1019659,TTO_100521)
soft_is(TTO_1019684,Class)
soft_SubClassOf(TTO_1019684,TTO_100628)
soft_is(TTO_1019740,Class)
soft_SubClassOf(TTO_1019740,TTO_100515)
soft_is(TTO_1020006,Class)
soft_SubClassOf(TTO_1020006,TTO_101162)
soft_is(TTO_1020156,Class)
soft_SubClassOf(TTO_1020156,TTO_102128)
soft_is(TTO_1020185,Class)
soft_SubClassOf(TTO_1020185,TTO_102176)
soft_is(TTO_102024,Class)
soft_SubClassOf(TTO_102024,TTO_12650)
soft_is(TTO_102025,Class)
soft_SubClassOf(TTO_102025,TTO_12627)
soft_is(TTO_102079,Class)
soft_is(TTO_1020900,Class)
soft_SubClassOf(TTO_1020900,TTO_104239)
soft_is(TTO_102092,Class)
soft_SubClassOf(TTO_102092,TTO_12760)
soft_is(TTO_102128,Class)
