soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16010,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_161680,Class)
soft_is(CHEBI_16189,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16586,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16704,Class)
soft_is(CHEBI_16708,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16724,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_169727,Class)
soft_is(CHEBI_16973,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17043,Class)
soft_is(CHEBI_17076,Class)
soft_is(CHEBI_17126,Class)
soft_is(CHEBI_17141,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17202,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17252,Class)
soft_is(CHEBI_17263,Class)
soft_is(CHEBI_172677,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_17401,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_174690,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17549,Class)
soft_is(CHEBI_17553,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_175901,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_17621,Class)
soft_is(CHEBI_176233,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17658,Class)
soft_is(CHEBI_17682,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_177470,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177562,Class)
soft_is(CHEBI_177570,Class)
soft_is(CHEBI_177703,Class)
soft_is(CHEBI_177795,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17814,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17836,Class)
soft_is(CHEBI_178699,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17976,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18211,Class)
soft_is(CHEBI_18212,Class)
soft_is(CHEBI_18222,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18246,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_183310,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18357,Class)
soft_is(CHEBI_18358,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_183811,Class)
soft_is(CHEBI_183837,Class)
soft_is(CHEBI_18401,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_184449,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_186232,Class)
soft_is(CHEBI_18723,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190523,Class)
soft_is(CHEBI_191255,Class)
soft_is(CHEBI_194186,Class)
soft_is(CHEBI_195250,Class)
soft_is(CHEBI_195409,Class)
soft_is(CHEBI_195437,Class)
soft_is(CHEBI_2038,Class)
soft_is(CHEBI_204734,Class)
soft_is(CHEBI_204928,Class)
soft_is(CHEBI_205919,Class)
soft_is(CHEBI_209807,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_22907,Class)
soft_is(CHEBI_229226,Class)
soft_is(CHEBI_229599,Class)
soft_is(CHEBI_229657,Class)
soft_is(CHEBI_229658,Class)
soft_is(CHEBI_23123,Class)
soft_is(CHEBI_231505,Class)
soft_is(CHEBI_231598,Class)
soft_is(CHEBI_231601,Class)
soft_is(CHEBI_231679,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_23697,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_240107,Class)
soft_is(CHEBI_24041,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24741,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_251408,Class)
soft_is(CHEBI_25195,Class)
soft_is(CHEBI_25357,Class)
soft_is(CHEBI_25399,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_2566,Class)
soft_is(CHEBI_2567,Class)
soft_is(CHEBI_2569,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_258351,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2636,Class)
soft_is(CHEBI_2637,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_26642,Class)
soft_is(CHEBI_2665,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26708,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2675,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_2687,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26977,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_27082,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27214,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27375,Class)
soft_is(CHEBI_27407,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27455,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27662,Class)
soft_is(CHEBI_27666,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27786,Class)
soft_is(CHEBI_27796,Class)
soft_is(CHEBI_27808,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27834,Class)
soft_is(CHEBI_2788,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27899,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27909,Class)
soft_is(CHEBI_2791,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_27958,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_27999,Class)
soft_is(CHEBI_28001,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28078,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28148,Class)
soft_is(CHEBI_28171,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28240,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28260,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28304,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28445,Class)
soft_is(CHEBI_28462,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28502,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28544,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28619,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28669,Class)
soft_is(CHEBI_28674,Class)
soft_is(CHEBI_28680,Class)
soft_is(CHEBI_28685,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28748,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28837,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28876,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28901,Class)
soft_is(CHEBI_28915,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28925,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_2896,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29007,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_29081,Class)
soft_is(CHEBI_291342,Class)
soft_is(CHEBI_2914,Class)
soft_is(CHEBI_291902,Class)
soft_is(CHEBI_29222,Class)
soft_is(CHEBI_29228,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2946,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_2950,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_2956,Class)
soft_is(CHEBI_29673,Class)
soft_is(CHEBI_2968,Class)
soft_is(CHEBI_29687,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29805,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_30089,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_30114,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30145,Class)
soft_is(CHEBI_30178,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30207,Class)
soft_is(CHEBI_30217,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30347,Class)
soft_is(CHEBI_3048,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30566,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30751,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30768,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30808,Class)
soft_is(CHEBI_30812,Class)
soft_is(CHEBI_3082,Class)
soft_is(CHEBI_30830,Class)
soft_is(CHEBI_3084,Class)
soft_is(CHEBI_30856,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_3095,Class)
soft_is(CHEBI_309594,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_3112,Class)
soft_is(CHEBI_31159,Class)
soft_is(CHEBI_31174,Class)
soft_is(CHEBI_31176,Class)
soft_is(CHEBI_31186,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_31233,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31252,Class)
soft_is(CHEBI_31263,Class)
soft_is(CHEBI_3127,Class)
soft_is(CHEBI_31286,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31305,Class)
soft_is(CHEBI_31306,Class)
soft_is(CHEBI_3133,Class)
soft_is(CHEBI_31336,Class)
soft_is(CHEBI_31338,Class)
soft_is(CHEBI_31344,Class)
soft_is(CHEBI_31355,Class)
soft_is(CHEBI_31397,Class)
soft_is(CHEBI_31401,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31424,Class)
soft_is(CHEBI_31425,Class)
soft_is(CHEBI_31448,Class)
soft_is(CHEBI_31468,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31516,Class)
soft_is(CHEBI_31527,Class)
soft_is(CHEBI_31528,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31563,Class)
soft_is(CHEBI_31578,Class)
soft_is(CHEBI_31584,Class)
soft_is(CHEBI_31604,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31622,Class)
soft_is(CHEBI_31624,Class)
soft_is(CHEBI_31625,Class)
soft_is(CHEBI_31638,Class)
soft_is(CHEBI_31663,Class)
soft_is(CHEBI_31687,Class)
soft_is(CHEBI_31701,Class)
soft_is(CHEBI_31703,Class)
soft_is(CHEBI_31705,Class)
soft_is(CHEBI_31711,Class)
soft_is(CHEBI_31715,Class)
soft_is(CHEBI_31718,Class)
soft_is(CHEBI_3172,Class)
soft_is(CHEBI_31731,Class)
soft_is(CHEBI_3175,Class)
soft_is(CHEBI_31781,Class)
soft_is(CHEBI_31783,Class)
soft_is(CHEBI_31784,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31795,Class)
soft_is(CHEBI_31809,Class)
soft_is(CHEBI_31810,Class)
soft_is(CHEBI_31821,Class)
soft_is(CHEBI_31824,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31856,Class)
soft_is(CHEBI_31861,Class)
soft_is(CHEBI_31941,Class)
soft_is(CHEBI_31974,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_31991,Class)
soft_is(CHEBI_32010,Class)
soft_is(CHEBI_32013,Class)
soft_is(CHEBI_32015,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32029,Class)
soft_is(CHEBI_32030,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32036,Class)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32066,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32070,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32130,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32146,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_3215,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32161,Class)
soft_is(CHEBI_32162,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32171,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32192,Class)
soft_is(CHEBI_3223,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32242,Class)
soft_is(CHEBI_32246,Class)
soft_is(CHEBI_32254,Class)
soft_is(CHEBI_32256,Class)
soft_is(CHEBI_32269,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32285,Class)
soft_is(CHEBI_32293,Class)
soft_is(CHEBI_3231,Class)
soft_is(CHEBI_3242,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3306,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_3314,Class)
soft_is(CHEBI_33167,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33301,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_3371,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3385,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3390,Class)
soft_is(CHEBI_3393,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_3403,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_34123,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_3423,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_34292,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_3437,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34531,Class)
soft_is(CHEBI_34543,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_34711,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_34779,Class)
