soft_is(ma#,ObjectProperty)
soft_is(MA_0000131,Class)
soft_is(part_of_some_MA_0000129,ma#)
soft_is(MA_0000137,Class)
soft_is(MA_0000138,Class)
soft_is(MA_0000139,Class)
soft_is(MA_0000141,Class)
soft_SubClassOf(MA_0000141,MA_0000522,)
soft_SubClassOf(MA_0000141,MA_0002962,)
soft_is(part_of_some_MA_0002434,,ma#)
soft_is(part_of_some_MA_0002711,ma#)
soft_is(MA_0000142,Class)
soft_SubClassOf(MA_0000142,MA_0000557)
soft_is(MA_0000145,Class)
soft_is(MA_0000146,Class)
soft_is(MA_0000147,Class)
soft_SubClassOf(MA_0000147,MA_0000146,)
soft_SubClassOf(MA_0000147,MA_0003040)
soft_is(MA_0000151,Class)
soft_is(part_of_some_MA_0000014,ma#)
soft_is(MA_0000152,Class)
soft_is(MA_0000153,Class)
soft_is(part_of_some_MA_0000151,ma#)
soft_is(MA_0000155,Class)
soft_is(MA_0000156,Class)
soft_is(part_of_some_MA_0000155,ma#)
soft_is(MA_0000162,Class)
soft_is(MA_0000164,Class)
soft_is(MA_0000165,Class)
soft_is(MA_0000166,Class)
soft_SubClassOf(MA_0000166,MA_0002437)
soft_is(MA_0000167,Class)
soft_is(MA_0000168,Class)
soft_SubClassOf(MA_0000168,MA_0000581)
soft_is(MA_0000169,Class)
soft_is(MA_0000171,Class)
soft_is(MA_0000172,Class)
soft_is(part_of_some_MA_0000171,ma#)
soft_is(MA_0000174,Class)
soft_is(MA_0000175,Class)
soft_SubClassOf(MA_0000175,MA_0002943,)
soft_is(part_of_some_MA_0000172,ma#)
soft_is(MA_0000178,Class)
soft_is(MA_0000179,Class)
soft_is(MA_0000180,Class)
soft_is(MA_0000181,Class)
soft_is(part_of_some_MA_0000179,ma#)
soft_is(MA_0000183,Class)
soft_is(MA_0000184,Class)
soft_is(MA_0000185,Class)
soft_is(MA_0000186,Class)
soft_is(MA_0000187,Class)
soft_is(MA_0000188,Class)
soft_SubClassOf(MA_0000188,MA_0002721)
soft_is(MA_0000189,Class)
soft_is(MA_0000192,Class)
soft_is(MA_0000194,Class)
soft_is(MA_0000195,Class)
soft_is(MA_0000199,Class)
soft_is(MA_0000201,Class)
soft_is(part_of_some_MA_0000199,ma#)
soft_is(MA_0000202,Class)
soft_is(MA_0000204,Class)
soft_is(MA_0000206,Class)
soft_is(MA_0000209,Class)
soft_SubClassOf(MA_0000209,MA_0002895)
soft_is(MA_0000211,Class)
soft_is(MA_0000212,Class)
soft_is(MA_0000213,Class)
soft_is(MA_0000214,Class)
soft_SubClassOf(MA_0000214,MA_0002406,)
soft_is(part_of_some_MA_0000213,ma#)
soft_is(MA_0000215,Class)
soft_is(MA_0000216,Class)
soft_SubClassOf(MA_0000216,MA_0001901)
soft_is(MA_0000218,Class)
soft_is(MA_0000219,Class)
soft_is(MA_0000220,Class)
soft_SubClassOf(MA_0000220,MA_0001161)
soft_is(MA_0000221,Class)
soft_SubClassOf(MA_0000221,MA_0002407,)
soft_is(part_of_some_MA_0000219,ma#)
soft_is(MA_0000222,Class)
soft_is(part_of_some_MA_0000219,ma#)
soft_is(MA_0000225,Class)
soft_is(MA_0000226,Class)
soft_is(MA_0000227,Class)
soft_SubClassOf(MA_0000227,MA_0002408,)
soft_is(part_of_some_MA_0000225,ma#)
soft_is(MA_0000228,Class)
soft_is(MA_0000230,Class)
soft_is(part_of_some_MA_0000218,ma#)
soft_is(MA_0000235,Class)
soft_is(MA_0000236,Class)
soft_SubClassOf(MA_0000236,MA_0000581)
soft_is(MA_0000237,Class)
soft_is(MA_0000240,Class)
soft_is(part_of_some_MA_0000237,ma#)
soft_is(MA_0000241,Class)
soft_is(part_of_some_MA_0000237,ma#)
soft_is(MA_0000242,Class)
soft_is(MA_0000243,Class)
soft_is(MA_0000245,Class)
soft_is(part_of_some_MA_0000242,ma#)
soft_is(MA_0000246,Class)
soft_SubClassOf(MA_0000246,MA_0002841,)
soft_is(part_of_some_MA_0000245,ma#)
soft_is(MA_0000247,Class)
soft_SubClassOf(MA_0000247,MA_0002841)
soft_is(MA_0000248,Class)
soft_is(MA_0000249,Class)
soft_is(MA_0000250,Class)
soft_is(MA_0000251,Class)
soft_is(part_of_some_MA_0000245,,ma#)
soft_is(part_of_some_MA_0000249,ma#)
soft_is(MA_0000253,Class)
soft_is(MA_0000255,Class)
soft_is(MA_0000256,Class)
soft_is(MA_0000258,Class)
soft_is(part_of_some_MA_0000236,ma#)
soft_is(MA_0000259,Class)
soft_is(MA_0000260,Class)
soft_is(MA_0000261,Class)
soft_SubClassOf(MA_0000261,MA_0000017,)
soft_SubClassOf(MA_0000261,MA_0000581,)
soft_is(part_of_some_MA_0002444,,ma#)
soft_is(part_of_some_MA_0002473,ma#)
soft_is(MA_0000264,Class)
soft_is(MA_0000266,Class)
soft_is(MA_0000268,Class)
soft_is(MA_0000269,Class)
soft_SubClassOf(MA_0000269,MA_0000271,)
soft_is(part_of_some_MA_0000268,ma#)
soft_is(MA_0000270,Class)
soft_is(MA_0000271,Class)
soft_is(part_of_some_MA_0000261,ma#)
soft_is(MA_0000272,Class)
soft_is(part_of_some_MA_0000261,ma#)
soft_is(MA_0000273,Class)
soft_is(MA_0000276,Class)
soft_is(MA_0000281,Class)
soft_SubClassOf(MA_0000281,MA_0000017,)
soft_SubClassOf(MA_0000281,MA_0000581,)
soft_is(part_of_some_MA_0000327,,ma#)
soft_is(part_of_some_MA_0001910,,ma#)
soft_is(part_of_some_MA_0002445,ma#)
soft_is(MA_0000288,Class)
soft_is(part_of_some_MA_0000281,ma#)
soft_is(MA_0000289,Class)
soft_is(MA_0000290,Class)
soft_is(MA_0000291,Class)
soft_is(part_of_some_MA_0000290,ma#)
soft_is(MA_0000292,Class)
soft_SubClassOf(MA_0000292,MA_0000291,)
soft_SubClassOf(MA_0000292,MA_0000547)
soft_is(MA_0000293,Class)
soft_SubClassOf(MA_0000293,MA_0000291)
soft_is(MA_0000295,Class)
soft_SubClassOf(MA_0000295,MA_0000688)
soft_is(MA_0000296,Class)
soft_is(MA_0000297,Class)
soft_SubClassOf(MA_0000297,MA_0000295,)
soft_SubClassOf(MA_0000297,MA_0000643,)
soft_is(part_of_some_MA_0000050,ma#)
soft_is(MA_0000298,Class)
soft_SubClassOf(MA_0000298,MA_0000688,)
soft_SubClassOf(MA_0000298,MA_0002802)
soft_is(MA_0000300,Class)
soft_is(MA_0000301,Class)
soft_SubClassOf(MA_0000301,MA_0000688)
soft_is(MA_0000302,Class)
soft_SubClassOf(MA_0000302,MA_0000301)
soft_is(MA_0000303,Class)
soft_SubClassOf(MA_0000303,MA_0000301,)
soft_SubClassOf(MA_0000303,MA_0000643,)
soft_is(part_of_some_MA_0000049,ma#)
soft_is(MA_0000304,Class)
soft_SubClassOf(MA_0000304,MA_0000688)
soft_is(MA_0000305,Class)
soft_is(MA_0000306,Class)
soft_is(MA_0000307,Class)
soft_SubClassOf(MA_0000307,MA_0000688)
soft_is(MA_0000309,Class)
soft_is(MA_0000311,Class)
soft_SubClassOf(MA_0000311,MA_0000584,)
soft_SubClassOf(MA_0000311,MA_0002869,)
soft_is(part_of_some_MA_0003154,ma#)
soft_is(MA_0000312,Class)
soft_SubClassOf(MA_0000312,MA_0002869)
soft_is(MA_0000313,Class)
soft_is(MA_0000314,Class)
soft_SubClassOf(MA_0000314,MA_0002869)
soft_is(MA_0000315,Class)
soft_SubClassOf(MA_0000315,MA_0000547,)
soft_is(part_of_some_MA_0002986,ma#)
soft_is(MA_0000319,Class)
soft_is(MA_0000321,Class)
soft_SubClassOf(MA_0000321,MA_0000319)
soft_is(MA_0000322,Class)
soft_is(MA_0000323,Class)
soft_is(MA_0000324,Class)
soft_is(MA_0000325,Class)
soft_SubClassOf(MA_0000325,MA_0000019)
soft_is(MA_0000326,Class)
soft_SubClassOf(MA_0000326,MA_0000019)
soft_is(MA_0000327,Class)
soft_SubClassOf(MA_0000327,MA_0000019)
soft_is(MA_0000328,Class)
soft_SubClassOf(MA_0000328,MA_0000522,)
soft_is(part_of_some_MA_0000323,ma#)
soft_is(MA_0000335,Class)
soft_is(MA_0000336,Class)
soft_is(MA_0000337,Class)
soft_is(MA_0000338,Class)
soft_SubClassOf(MA_0000338,MA_0000337)
soft_is(MA_0000340,Class)
soft_SubClassOf(MA_0000340,MA_0000337)
soft_is(MA_0000341,Class)
soft_is(part_of_some_MA_0000023,,ma#)
soft_is(part_of_some_MA_0000323,,ma#)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0000343,Class)
soft_is(part_of_some_MA_0002474,ma#)
soft_is(MA_0000345,Class)
soft_is(MA_0000347,Class)
soft_is(MA_0000348,Class)
soft_is(part_of_some_MA_0000341,,ma#)
soft_is(part_of_some_MA_0001905,,ma#)
soft_is(part_of_some_MA_0002474,ma#)
soft_is(MA_0000349,Class)
soft_SubClassOf(MA_0000349,MA_0000348)
soft_is(MA_0000350,Class)
soft_SubClassOf(MA_0000350,MA_0000348)
soft_is(MA_0000351,Class)
soft_is(part_of_some_MA_0000323,,ma#)
soft_is(part_of_some_MA_0000432,ma#)
soft_is(MA_0000352,Class)
soft_SubClassOf(MA_0000352,MA_0000557)
soft_is(MA_0000353,Class)
soft_SubClassOf(MA_0000353,MA_0000522,)
soft_is(part_of_some_MA_0000323,ma#)
soft_is(MA_0000354,Class)
soft_SubClassOf(MA_0000354,MA_0000522)
soft_is(MA_0000356,Class)
soft_SubClassOf(MA_0000356,MA_0000522)
soft_is(MA_0000357,Class)
soft_SubClassOf(MA_0000357,MA_0000522,)
soft_is(part_of_some_MA_0001273,ma#)
soft_is(MA_0000358,Class)
soft_SubClassOf(MA_0000358,MA_0000522)
soft_is(MA_0000360,Class)
soft_is(MA_0000361,Class)
soft_SubClassOf(MA_0000361,MA_0000360)
soft_is(MA_0000366,Class)
soft_is(MA_0000368,Class)
soft_SubClassOf(MA_0000368,MA_0000522,)
soft_is(part_of_some_MA_0000325,ma#)
soft_is(MA_0000369,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0000371,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0000372,Class)
soft_is(MA_0000373,Class)
soft_is(MA_0000376,Class)
soft_is(MA_0000377,Class)
soft_is(MA_0000378,Class)
soft_SubClassOf(MA_0000378,MA_0000543)
soft_is(MA_0000379,Class)
soft_SubClassOf(MA_0000379,MA_0000543,)
soft_is(part_of_some_MA_0002636,ma#)
soft_is(MA_0000380,Class)
soft_SubClassOf(MA_0000380,MA_0000543)
soft_is(MA_0000381,Class)
soft_SubClassOf(MA_0000381,MA_0000326)
soft_is(MA_0000383,Class)
soft_SubClassOf(MA_0000383,MA_0001751,)
soft_is(part_of_some_MA_0000544,ma#)
soft_is(MA_0000384,Class)
soft_is(MA_0000385,Class)
soft_is(MA_0000386,Class)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000389,Class)
soft_is(MA_0000390,Class)
soft_is(MA_0000391,Class)
soft_is(part_of_some_MA_0000389,ma#)
soft_is(MA_0000392,Class)
soft_is(MA_0000393,Class)
soft_is(part_of_some_MA_0000389,ma#)
soft_is(MA_0000394,Class)
soft_is(MA_0000396,Class)
soft_is(MA_0000397,Class)
soft_is(MA_0000399,Class)
soft_SubClassOf(MA_0000399,MA_0001751)
soft_is(MA_0000402,Class)
soft_SubClassOf(MA_0000402,MA_0000399)
soft_is(MA_0000403,Class)
soft_SubClassOf(MA_0000403,MA_0000399,)
soft_SubClassOf(MA_0000403,MA_0003044)
soft_is(MA_0000404,Class)
soft_is(MA_0000411,Class)
soft_SubClassOf(MA_0000411,MA_0000545,)
soft_SubClassOf(MA_0000411,MA_0002420,)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0000413,Class)
soft_is(MA_0000415,Class)
soft_SubClassOf(MA_0000415,MA_0000557)
soft_is(MA_0000416,Class)
soft_is(MA_0000417,Class)
soft_is(part_of_some_MA_0000416,ma#)
soft_is(MA_0000418,Class)
soft_is(part_of_some_MA_0000416,ma#)
soft_is(MA_0000421,Class)
soft_is(part_of_some_MA_0000416,ma#)
soft_is(MA_0000422,Class)
soft_is(part_of_some_MA_0000415,ma#)
soft_is(MA_0000423,Class)
soft_SubClassOf(MA_0000423,MA_0000422)
soft_is(MA_0000424,Class)
soft_SubClassOf(MA_0000424,MA_0000422)
soft_is(MA_0000425,Class)
soft_is(MA_0000426,Class)
soft_is(MA_0000427,Class)
soft_SubClassOf(MA_0000427,MA_0001791)
soft_is(MA_0000428,Class)
soft_SubClassOf(MA_0000428,MA_0001791)
soft_is(MA_0000429,Class)
soft_SubClassOf(MA_0000429,MA_0001791)
soft_is(MA_0000430,Class)
soft_SubClassOf(MA_0000430,MA_0001791)
soft_is(MA_0000431,Class)
soft_SubClassOf(MA_0000431,MA_0000581,)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0000432,Class)
soft_SubClassOf(MA_0000432,MA_0000581)
soft_is(MA_0000435,Class)
soft_is(MA_0000436,Class)
soft_SubClassOf(MA_0000436,MA_0000557)
soft_is(MA_0000437,Class)
soft_is(MA_0000440,Class)
soft_is(MA_0000441,Class)
soft_SubClassOf(MA_0000441,MA_0000557,)
soft_SubClassOf(MA_0000441,MA_0000589,)
soft_is(part_of_some_MA_0000435,ma#)
soft_is(MA_0000442,Class)
soft_is(MA_0000445,Class)
soft_is(part_of_some_MA_0000054,ma#)
soft_is(MA_0000448,Class)
soft_is(part_of_some_MA_0000054,ma#)
soft_is(MA_0000451,Class)
soft_SubClassOf(MA_0000451,MA_0000614,)
soft_is(part_of_some_MA_0000036,ma#)
soft_is(MA_0000454,Class)
soft_SubClassOf(MA_0000454,MA_0000041)
soft_is(MA_0000455,Class)
soft_SubClassOf(MA_0000455,MA_0000041)
soft_is(MA_0000456,Class)
soft_SubClassOf(MA_0000456,MA_0000041)
soft_is(MA_0000457,Class)
soft_SubClassOf(MA_0000457,MA_0000041)
soft_is(MA_0000458,Class)
soft_SubClassOf(MA_0000458,MA_0000041)
soft_is(MA_0000460,Class)
soft_is(MA_0000461,Class)
soft_SubClassOf(MA_0000461,MA_0000460)
soft_is(MA_0000462,Class)
soft_SubClassOf(MA_0000462,MA_0003145)
soft_is(MA_0000471,Class)
soft_SubClassOf(MA_0000471,MA_0000662,)
soft_is(part_of_some_MA_0000046,ma#)
soft_is(MA_0000472,Class)
soft_SubClassOf(MA_0000472,MA_0002481)
soft_is(MA_0000473,Class)
soft_SubClassOf(MA_0000473,MA_0000009)
soft_is(MA_0000485,Class)
soft_is(MA_0000491,Class)
soft_is(part_of_some_MA_0000100,ma#)
soft_is(MA_0000495,Class)
soft_SubClassOf(MA_0000495,MA_0000513,)
soft_is(part_of_some_MA_0000020,ma#)
soft_is(MA_0000496,Class)
soft_SubClassOf(MA_0000496,MA_0000514,)
soft_is(part_of_some_MA_0000020,ma#)
soft_is(MA_0000501,Class)
soft_SubClassOf(MA_0000501,MA_0000495,)
soft_SubClassOf(MA_0000501,MA_0000526,)
soft_is(part_of_some_MA_0000027,ma#)
soft_is(MA_0000502,Class)
soft_SubClassOf(MA_0000502,MA_0000496)
soft_is(MA_0000503,Class)
soft_SubClassOf(MA_0000503,MA_0000528)
soft_is(MA_0000507,Class)
soft_SubClassOf(MA_0000507,MA_0000495)
soft_is(MA_0000508,Class)
soft_SubClassOf(MA_0000508,MA_0000496,)
soft_SubClassOf(MA_0000508,MA_0000561)
soft_is(MA_0000509,Class)
soft_SubClassOf(MA_0000509,MA_0000562)
soft_is(MA_0000513,Class)
soft_SubClassOf(MA_0000513,MA_0000011)
soft_is(MA_0000514,Class)
soft_is(MA_0000515,Class)
soft_is(MA_0000516,Class)
soft_is(MA_0000517,Class)
soft_SubClassOf(MA_0000517,MA_0000151)
soft_is(MA_0000521,Class)
soft_SubClassOf(MA_0000521,MA_0000528,)
soft_is(part_of_some_MA_0000029,ma#)
soft_is(MA_0000522,Class)
soft_SubClassOf(MA_0000522,MA_0000529,)
soft_is(part_of_some_MA_0000029,ma#)
soft_is(MA_0000526,Class)
soft_is(MA_0000528,Class)
soft_SubClassOf(MA_0000528,MA_0000515,)
soft_is(part_of_some_MA_0000021,ma#)
soft_is(MA_0000529,Class)
soft_is(MA_0000534,Class)
soft_is(MA_0000535,Class)
soft_SubClassOf(MA_0000535,MA_0000534,)
soft_SubClassOf(MA_0000535,MA_0003148)
soft_is(MA_0000539,Class)
soft_is(MA_0000541,Class)
soft_SubClassOf(MA_0000541,MA_0000539)
soft_is(MA_0000542,Class)
soft_SubClassOf(MA_0000542,MA_0000528)
soft_is(MA_0000543,Class)
soft_SubClassOf(MA_0000543,MA_0000529,)
soft_is(part_of_some_MA_0000030,ma#)
soft_is(MA_0000544,Class)
soft_SubClassOf(MA_0000544,MA_0000543)
soft_is(MA_0000545,Class)
soft_SubClassOf(MA_0000545,MA_0000543)
soft_is(MA_0000547,Class)
soft_is(MA_0000548,Class)
soft_SubClassOf(MA_0000548,MA_0000561)
soft_is(MA_0000551,Class)
soft_SubClassOf(MA_0000551,MA_0000562,)
soft_is(part_of_some_MA_0000031,ma#)
soft_is(MA_0000556,Class)
soft_SubClassOf(MA_0000556,MA_0000562)
soft_is(MA_0000557,Class)
soft_SubClassOf(MA_0000557,MA_0000563,)
soft_is(part_of_some_MA_0000032,ma#)
soft_is(MA_0000561,Class)
soft_SubClassOf(MA_0000561,MA_0000514,)
soft_is(part_of_some_MA_0000022,ma#)
soft_is(MA_0000562,Class)
soft_SubClassOf(MA_0000562,MA_0000515,)
soft_is(part_of_some_MA_0000022,ma#)
soft_is(MA_0000563,Class)
soft_is(MA_0000565,Class)
soft_is(MA_0000566,Class)
soft_SubClassOf(MA_0000566,MA_0000565)
soft_is(MA_0000570,Class)
soft_SubClassOf(MA_0000570,MA_0000011)
soft_is(MA_0000571,Class)
soft_SubClassOf(MA_0000571,MA_0000165,)
soft_is(part_of_some_MA_0000006,ma#)
soft_is(MA_0000573,Class)
soft_is(MA_0000574,Class)
soft_SubClassOf(MA_0000574,MA_0000151)
soft_is(MA_0000578,Class)
soft_SubClassOf(MA_0000578,MA_0000571)
soft_is(MA_0000581,Class)
soft_SubClassOf(MA_0000581,MA_0000573,)
soft_is(part_of_some_MA_0000023,ma#)
soft_is(MA_0000584,Class)
soft_is(MA_0000586,Class)
soft_is(MA_0000587,Class)
soft_SubClassOf(MA_0000587,MA_0000571)
soft_is(MA_0000589,Class)
soft_is(MA_0000590,Class)
soft_SubClassOf(MA_0000590,MA_0000574,)
soft_is(part_of_some_MA_0000024,ma#)
soft_is(MA_0000592,Class)
soft_SubClassOf(MA_0000592,MA_0000612)
soft_is(MA_0000595,Class)
soft_SubClassOf(MA_0000595,MA_0000616)
soft_is(MA_0000596,Class)
soft_is(MA_0000598,Class)
soft_is(MA_0000601,Class)
soft_SubClassOf(MA_0000601,MA_0000595,)
soft_is(part_of_some_MA_0000034,ma#)
soft_is(MA_0000610,Class)
soft_SubClassOf(MA_0000610,MA_0000596,)
soft_is(part_of_some_MA_0000036,ma#)
soft_is(MA_0000612,Class)
soft_SubClassOf(MA_0000612,MA_0000688,)
soft_is(part_of_some_MA_0000025,ma#)
soft_is(MA_0000613,Class)
soft_SubClassOf(MA_0000613,MA_0000689)
soft_is(MA_0000614,Class)
soft_SubClassOf(MA_0000614,MA_0000691)
soft_is(MA_0000616,Class)
soft_SubClassOf(MA_0000616,MA_0000693,)
soft_is(part_of_some_MA_0000025,ma#)
soft_is(MA_0000619,Class)
soft_SubClassOf(MA_0000619,MA_0000612)
soft_is(MA_0000621,Class)
soft_is(part_of_some_MA_0000041,ma#)
soft_is(MA_0000622,Class)
soft_is(MA_0000625,Class)
soft_is(part_of_some_MA_0000041,ma#)
soft_is(MA_0000629,Class)
soft_SubClassOf(MA_0000629,MA_0000616)
soft_is(MA_0000631,Class)
soft_SubClassOf(MA_0000631,MA_0000612,)
soft_is(part_of_some_MA_0000038,ma#)
soft_is(MA_0000632,Class)
soft_SubClassOf(MA_0000632,MA_0000613,)
soft_is(part_of_some_MA_0000038,ma#)
soft_is(MA_0000634,Class)
soft_SubClassOf(MA_0000634,MA_0000616)
soft_is(MA_0000637,Class)
soft_SubClassOf(MA_0000637,MA_0000616)
soft_is(MA_0000639,Class)
soft_SubClassOf(MA_0000639,MA_0000661)
soft_is(MA_0000641,Class)
soft_SubClassOf(MA_0000641,MA_0000665,)
soft_is(part_of_some_MA_0000043,ma#)
soft_is(MA_0000643,Class)
soft_is(MA_0000644,Class)
soft_SubClassOf(MA_0000644,MA_0000661)
soft_is(MA_0000652,Class)
soft_SubClassOf(MA_0000652,MA_0000663)
soft_is(MA_0000653,Class)
soft_SubClassOf(MA_0000653,MA_0000664,)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000654,Class)
soft_is(MA_0000655,Class)
soft_is(MA_0000656,Class)
soft_SubClassOf(MA_0000656,MA_0000661)
soft_is(MA_0000657,Class)
soft_SubClassOf(MA_0000657,MA_0000663)
soft_is(MA_0000660,Class)
soft_SubClassOf(MA_0000660,MA_0000688)
soft_is(MA_0000661,Class)
soft_SubClassOf(MA_0000661,MA_0000689,)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000662,Class)
soft_SubClassOf(MA_0000662,MA_0000691)
soft_is(MA_0000663,Class)
soft_SubClassOf(MA_0000663,MA_0000692,)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000664,Class)
soft_is(MA_0000665,Class)
soft_is(MA_0000669,Class)
soft_is(MA_0000671,Class)
soft_SubClassOf(MA_0000671,MA_0000661)
soft_is(MA_0000672,Class)
soft_SubClassOf(MA_0000672,MA_0000663)
soft_is(MA_0000673,Class)
soft_is(MA_0000676,Class)
soft_is(MA_0000681,Class)
soft_SubClassOf(MA_0000681,MA_0000669,)
soft_is(part_of_some_MA_0000052,ma#)
soft_is(MA_0000688,Class)
soft_SubClassOf(MA_0000688,MA_0001459,)
soft_is(part_of_some_MA_0000007,,ma#)
soft_is(part_of_some_MA_0000290,ma#)
soft_is(MA_0000689,Class)
soft_SubClassOf(MA_0000689,MA_0000011,)
soft_is(part_of_some_MA_0000007,ma#)
soft_is(MA_0000690,Class)
soft_is(MA_0000691,Class)
soft_is(part_of_some_MA_0000007,ma#)
soft_is(MA_0000692,Class)
soft_is(MA_0000693,Class)
soft_is(MA_0000694,Class)
soft_SubClassOf(MA_0000694,MA_0000151)
soft_is(MA_0000697,Class)
soft_SubClassOf(MA_0000697,MA_0000011)
