soft_is(float,Datatype)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,IAO_0000030)
soft_is(IAO_0000029,Class)
soft_SubClassOf(IAO_0000029,IAO_0000028)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000031,Class)
soft_SubClassOf(IAO_0000031,IAO_0000029)
soft_is(IAO_0000032,Class)
soft_SubClassOf(IAO_0000032,IAO_0000109)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030,)
soft_SubClassOf(IAO_0000033,IAO_0000136_some_BFO_0000017)
soft_is(IAO_0000034,Class)
soft_SubClassOf(IAO_0000034,IAO_0000001)
soft_is(IAO_0000035,Class)
soft_SubClassOf(IAO_0000035,ObsoleteClass)
soft_is(IAO_0000038,Class)
soft_SubClassOf(IAO_0000038,IAO_0000309)
soft_is(IAO_0000047,Class)
soft_SubClassOf(IAO_0000047,ObsoleteClass)
soft_is(IAO_0000055,Class)
soft_SubClassOf(IAO_0000055,IAO_0000001)
soft_is(IAO_0000059,Class)
soft_SubClassOf(IAO_0000059,ObsoleteClass)
soft_is(IAO_0000064,Class)
soft_SubClassOf(IAO_0000064,IAO_0000104)
soft_is(IAO_0000078,Class)
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000088,Class)
soft_SubClassOf(IAO_0000088,IAO_0000310)
soft_is(IAO_0000091,Class)
soft_SubClassOf(IAO_0000091,ObsoleteClass)
soft_is(IAO_0000093,Class)
soft_SubClassOf(IAO_0000093,ObsoleteClass)
soft_is(IAO_0000096,Class)
soft_SubClassOf(IAO_0000096,IAO_0000033)
soft_is(IAO_0000097,Class)
soft_SubClassOf(IAO_0000097,ObsoleteClass)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000033)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000027)
soft_is(IAO_0000101,Class)
soft_SubClassOf(IAO_0000101,IAO_0000308)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000104,Class)
soft_SubClassOf(IAO_0000104,IAO_0000033,)
soft_SubClassOf(IAO_0000104,BFO_0000051_some_IAO_0000005,)
soft_SubClassOf(IAO_0000104,BFO_0000051_some_IAO_0000007)
soft_is(IAO_0000105,Class)
soft_SubClassOf(IAO_0000105,ObsoleteClass)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,IAO_0000027)
soft_is(IAO_0000128,Class)
soft_SubClassOf(IAO_0000128,ObsoleteClass)
soft_is(IAO_0000129,Class)
soft_SubClassOf(IAO_0000129,IAO_0000028)
soft_is(IAO_0000131,Class)
soft_SubClassOf(IAO_0000131,IAO_0000028)
soft_is(IAO_0000132,Class)
soft_SubClassOf(IAO_0000132,IAO_0000028)
soft_is(IAO_0000140,Class)
soft_SubClassOf(IAO_0000140,IAO_0000027)
soft_is(IAO_0000141,Class)
soft_SubClassOf(IAO_0000141,ObsoleteClass)
soft_is(IAO_0000144,Class)
soft_SubClassOf(IAO_0000144,IAO_0000300)
soft_is(IAO_0000182,Class)
soft_SubClassOf(IAO_0000182,ObsoleteClass)
soft_is(IAO_0000185,Class)
soft_SubClassOf(IAO_0000185,IAO_0000101)
soft_is(IAO_0000225,Class)
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,IAO_0000030)
soft_is(IAO_0000301,Class)
soft_SubClassOf(IAO_0000301,IAO_0000300,)
soft_SubClassOf(IAO_0000301,IAO_0000136_some_IAO_0000310)
soft_is(IAO_0000302,Class)
soft_SubClassOf(IAO_0000302,IAO_0000590)
soft_is(IAO_0000303,Class)
soft_SubClassOf(IAO_0000303,IAO_0000300)
soft_is(IAO_0000304,Class)
soft_SubClassOf(IAO_0000304,IAO_0000300,)
soft_SubClassOf(IAO_0000304,IAO_0000136_some_IAO_0000308)
soft_is(IAO_0000305,Class)
soft_SubClassOf(IAO_0000305,IAO_0000300)
soft_is(IAO_0000306,Class)
soft_SubClassOf(IAO_0000306,IAO_0000300)
soft_is(IAO_0000307,Class)
soft_SubClassOf(IAO_0000307,IAO_0000306)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,IAO_0000030)
soft_is(IAO_0000309,Class)
soft_SubClassOf(IAO_0000309,IAO_0000308)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000311,Class)
soft_equiv(IAO_0000311,IAO_0000310_and_(OBI_0000312_only_IAO_0000444))
soft_SubClassOf(IAO_0000311,IAO_0000310)
soft_is(IAO_0000312,Class)
soft_SubClassOf(IAO_0000312,IAO_0000311)
soft_is(IAO_0000313,Class)
soft_SubClassOf(IAO_0000313,IAO_0000310)
soft_is(IAO_0000314,Class)
soft_SubClassOf(IAO_0000314,IAO_0000030,)
soft_SubClassOf(IAO_0000314,BFO_0000050_some_IAO_0000310)
soft_is(IAO_0000315,Class)
soft_SubClassOf(IAO_0000315,IAO_0000314,)
soft_SubClassOf(IAO_0000315,IAO_0000136_some_IAO_0000310)
soft_is(IAO_0000316,Class)
soft_SubClassOf(IAO_0000316,IAO_0000314,)
soft_SubClassOf(IAO_0000316,IAO_0000136_some_IAO_0000005)
soft_is(IAO_0000317,Class)
soft_SubClassOf(IAO_0000317,IAO_0000314,)
soft_SubClassOf(IAO_0000317,IAO_0000136_some_OBI_0500000)
soft_is(IAO_0000318,Class)
soft_SubClassOf(IAO_0000318,IAO_0000314,)
soft_SubClassOf(IAO_0000318,IAO_0000136_some_OBI_0000471)
soft_is(IAO_0000319,Class)
soft_SubClassOf(IAO_0000319,IAO_0000314)
soft_is(IAO_0000320,Class)
soft_SubClassOf(IAO_0000320,IAO_0000314,)
soft_SubClassOf(IAO_0000320,BFO_0000051_some_IAO_0000301)
soft_is(IAO_0000321,Class)
soft_SubClassOf(IAO_0000321,IAO_0000314,)
soft_SubClassOf(IAO_0000321,BFO_0000051_some_IAO_0000302)
soft_is(IAO_0000322,Class)
soft_SubClassOf(IAO_0000322,IAO_0000314,)
soft_SubClassOf(IAO_0000322,BFO_0000051_some_IAO_0000303)
soft_is(IAO_0000323,Class)
soft_SubClassOf(IAO_0000323,IAO_0000314)
soft_is(IAO_0000324,Class)
soft_SubClassOf(IAO_0000324,IAO_0000314)
soft_is(IAO_0000325,Class)
soft_SubClassOf(IAO_0000325,IAO_0000314,)
soft_SubClassOf(IAO_0000325,IAO_0000136_some_IAO_0000314)
soft_is(IAO_0000326,Class)
soft_SubClassOf(IAO_0000326,IAO_0000314)
soft_is(IAO_0000327,Class)
soft_SubClassOf(IAO_0000327,IAO_0000306)
soft_is(IAO_0000328,Class)
soft_SubClassOf(IAO_0000328,IAO_0000306)
soft_is(IAO_0000329,Class)
soft_SubClassOf(IAO_0000329,IAO_0000305)
soft_is(IAO_0000330,Class)
soft_SubClassOf(IAO_0000330,IAO_0000314)
soft_is(IAO_0000400,Class)
soft_SubClassOf(IAO_0000400,IAO_0000027,)
soft_SubClassOf(IAO_0000400,IAO_0000219_some_BFO_0000018,)
soft_is(Thing,IAO_0000407_exactly_1_www.w3.org/2002/07/#)
soft_is(IAO_0000401,Class)
soft_SubClassOf(IAO_0000401,IAO_0000400)
soft_is(IAO_0000402,Class)
soft_SubClassOf(IAO_0000402,IAO_0000400)
soft_is(IAO_0000403,Class)
soft_SubClassOf(IAO_0000403,IAO_0000400)
soft_is(IAO_0000409,Class)
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(IAO_0000415,Class)
soft_SubClassOf(IAO_0000415,IAO_0000300)
soft_is(IAO_0000422,Class)
soft_SubClassOf(IAO_0000422,IAO_0000300)
soft_is(IAO_0000429,Class)
soft_SubClassOf(IAO_0000429,IAO_0000030)
soft_is(IAO_0000444,Class)
soft_is(IAO_0000445,Class)
soft_SubClassOf(IAO_0000445,IAO_0000310)
soft_is(IAO_0000576,Class)
soft_SubClassOf(IAO_0000576,ObsoleteClass)
soft_is(IAO_0000577,Class)
soft_SubClassOf(IAO_0000577,IAO_0000028,)
soft_SubClassOf(IAO_0000577,BFO_0000050_some_IAO_0000578)
soft_is(IAO_0000578,Class)
soft_SubClassOf(IAO_0000578,IAO_0020000,)
soft_SubClassOf(IAO_0000578,BFO_0000051_some_IAO_0000577,)
soft_SubClassOf(IAO_0000578,BFO_0000051_some_(IAO_0000219_some_IAO_0000579))
soft_is(IAO_0000579,Class)
soft_SubClassOf(IAO_0000579,IAO_0020020)
soft_is(IAO_0000582,Class)
soft_SubClassOf(IAO_0000582,IAO_0000109)
soft_is(IAO_0000584,Class)
soft_SubClassOf(IAO_0000584,IAO_0000100)
soft_is(IAO_0000590,Class)
soft_SubClassOf(IAO_0000590,IAO_0000300)
soft_is(IAO_0000605,Class)
soft_SubClassOf(IAO_0000605,IAO_0000300)
soft_is(IAO_0000606,Class)
soft_SubClassOf(IAO_0000606,IAO_0000314,)
soft_SubClassOf(IAO_0000606,BFO_0000051_some_IAO_0000605)
soft_is(IAO_0000607,Class)
soft_SubClassOf(IAO_0000607,IAO_0000314,)
soft_SubClassOf(IAO_0000607,BFO_0000051_some_IAO_0000608)
soft_is(IAO_0000608,Class)
soft_SubClassOf(IAO_0000608,IAO_0000300)
soft_is(IAO_0000609,Class)
soft_SubClassOf(IAO_0000609,IAO_0000314,)
soft_SubClassOf(IAO_0000609,BFO_0000051_some_IAO_0000610)
soft_is(IAO_0000610,Class)
soft_SubClassOf(IAO_0000610,IAO_0000300)
soft_is(IAO_0000611,Class)
soft_SubClassOf(IAO_0000611,IAO_0000314,)
soft_SubClassOf(IAO_0000611,BFO_0000051_some_IAO_0000612)
soft_is(IAO_0000612,Class)
soft_SubClassOf(IAO_0000612,IAO_0000300)
soft_is(IAO_0000613,Class)
soft_SubClassOf(IAO_0000613,IAO_0000314,)
soft_SubClassOf(IAO_0000613,BFO_0000051_some_IAO_0000614)
soft_is(IAO_0000614,Class)
soft_SubClassOf(IAO_0000614,IAO_0000300)
soft_is(IAO_0000615,Class)
soft_SubClassOf(IAO_0000615,IAO_0000314,)
soft_SubClassOf(IAO_0000615,BFO_0000051_some_IAO_0000144)
soft_is(IAO_0000616,Class)
soft_SubClassOf(IAO_0000616,IAO_0000314,)
soft_SubClassOf(IAO_0000616,BFO_0000051_some_IAO_0000617)
soft_is(IAO_0000617,Class)
soft_SubClassOf(IAO_0000617,IAO_0000300)
soft_is(IAO_0000618,Class)
soft_SubClassOf(IAO_0000618,IAO_0000314,)
soft_SubClassOf(IAO_0000618,BFO_0000051_some_IAO_0000619)
soft_is(IAO_0000619,Class)
soft_SubClassOf(IAO_0000619,IAO_0000300)
soft_is(IAO_0000620,Class)
soft_SubClassOf(IAO_0000620,IAO_0000314,)
soft_SubClassOf(IAO_0000620,BFO_0000051_some_IAO_0000621)
soft_is(IAO_0000621,Class)
soft_SubClassOf(IAO_0000621,IAO_0000300,)
soft_SubClassOf(IAO_0000621,IAO_0000136_some_OBI_0500000)
soft_is(IAO_0000622,Class)
soft_SubClassOf(IAO_0000622,IAO_0000314,)
soft_SubClassOf(IAO_0000622,BFO_0000051_some_IAO_0000308)
soft_is(IAO_0000623,Class)
soft_SubClassOf(IAO_0000623,IAO_0000314,)
soft_SubClassOf(IAO_0000623,BFO_0000051_some_IAO_0000624)
soft_is(IAO_0000624,Class)
soft_SubClassOf(IAO_0000624,IAO_0000300)
soft_is(IAO_0000625,Class)
soft_SubClassOf(IAO_0000625,IAO_0000314,)
soft_SubClassOf(IAO_0000625,BFO_0000051_some_IAO_0000626)
soft_is(IAO_0000626,Class)
soft_SubClassOf(IAO_0000626,IAO_0000300)
soft_is(IAO_0000627,Class)
soft_SubClassOf(IAO_0000627,IAO_0000314,)
soft_SubClassOf(IAO_0000627,BFO_0000051_some_IAO_0000628)
soft_is(IAO_0000628,Class)
soft_SubClassOf(IAO_0000628,IAO_0000300)
soft_is(IAO_0000629,Class)
soft_SubClassOf(IAO_0000629,IAO_0000300)
soft_is(IAO_0000630,Class)
soft_SubClassOf(IAO_0000630,IAO_0000314,)
soft_SubClassOf(IAO_0000630,BFO_0000051_some_IAO_0000629)
soft_is(IAO_0000631,Class)
soft_SubClassOf(IAO_0000631,IAO_0000314,)
soft_SubClassOf(IAO_0000631,BFO_0000051_some_IAO_0000632,)
soft_SubClassOf(IAO_0000631,IAO_0000136_some_OBI_0500000)
soft_is(IAO_0000632,Class)
soft_SubClassOf(IAO_0000632,IAO_0000300)
soft_is(IAO_0000633,Class)
soft_SubClassOf(IAO_0000633,IAO_0000314)
soft_is(IAO_0000634,Class)
soft_SubClassOf(IAO_0000634,IAO_0000314)
soft_is(IAO_0000635,Class)
soft_SubClassOf(IAO_0000635,IAO_0000314,)
soft_SubClassOf(IAO_0000635,BFO_0000051_some_IAO_0000636)
soft_is(IAO_0000636,Class)
soft_SubClassOf(IAO_0000636,IAO_0000300)
soft_is(IAO_0000637,Class)
soft_SubClassOf(IAO_0000637,IAO_0000314,)
soft_SubClassOf(IAO_0000637,BFO_0000051_some_IAO_0000638)
soft_is(IAO_0000638,Class)
soft_SubClassOf(IAO_0000638,IAO_0000300)
soft_is(IAO_0000639,Class)
soft_SubClassOf(IAO_0000639,IAO_0000314,)
soft_SubClassOf(IAO_0000639,BFO_0000051_some_IAO_0000640)
soft_is(IAO_0000640,Class)
soft_SubClassOf(IAO_0000640,IAO_0000300)
soft_is(IAO_0000641,Class)
soft_SubClassOf(IAO_0000641,IAO_0000314,)
soft_SubClassOf(IAO_0000641,BFO_0000051_some_IAO_0000642)
soft_is(IAO_0000642,Class)
soft_SubClassOf(IAO_0000642,IAO_0000300)
soft_is(IAO_0000643,Class)
soft_SubClassOf(IAO_0000643,IAO_0000300)
soft_is(IAO_0000644,Class)
soft_SubClassOf(IAO_0000644,IAO_0000314,)
soft_SubClassOf(IAO_0000644,BFO_0000051_some_IAO_0000643)
soft_is(IAO_0000645,Class)
soft_SubClassOf(IAO_0000645,IAO_0000314,)
soft_SubClassOf(IAO_0000645,BFO_0000051_some_IAO_0000306)
soft_is(IAO_0000646,Class)
soft_SubClassOf(IAO_0000646,IAO_0020000)
soft_is(IAO_0000647,Class)
soft_SubClassOf(IAO_0000647,IAO_0000104)
soft_is(IAO_0000648,Class)
soft_SubClassOf(IAO_0000648,IAO_0000646)
soft_is(IAO_0000701,Class)
soft_SubClassOf(IAO_0000701,IAO_0000314)
soft_is(IAO_0000702,Class)
soft_SubClassOf(IAO_0000702,IAO_0000318)
soft_is(IAO_0000703,Class)
soft_SubClassOf(IAO_0000703,IAO_0000314)
soft_is(IAO_0000704,Class)
soft_SubClassOf(IAO_0000704,IAO_0000317)
soft_is(IAO_0000705,Class)
soft_SubClassOf(IAO_0000705,IAO_0000314)
soft_is(IAO_0000706,Class)
soft_SubClassOf(IAO_0000706,IAO_0000631)
soft_is(IAO_0000707,Class)
soft_SubClassOf(IAO_0000707,IAO_0000315)
soft_is(IAO_0000708,Class)
soft_SubClassOf(IAO_0000708,IAO_0000578)
soft_is(IAO_0020000,Class)
soft_equiv(IAO_0020000,IAO_0000030_and_(IAO_0000219_some_BFO_0000001)_and_(OBI_0000312_some_IAO_0020010),)
soft_equiv(IAO_0020000,(IAO_0000219_some_BFO_0000001)_and_(OBI_0000312_only_IAO_0020010))
soft_SubClassOf(IAO_0020000,IAO_0000030,)
soft_SubClassOf(IAO_0020000,IAO_0000219_some_BFO_0000001,)
soft_SubClassOf(IAO_0020000,OBI_0000312_some_IAO_0020010)
soft_is(IAO_0020001,Class)
soft_SubClassOf(IAO_0020001,IAO_0000030)
soft_is(IAO_0020002,Class)
soft_SubClassOf(IAO_0020002,IAO_0000030)
soft_is(IAO_0020010,Class)
soft_is(IAO_0020015,Class)
soft_equiv(IAO_0020015,IAO_0020000_and_(IAO_0000219_only_NCBITaxon_9606))
soft_SubClassOf(IAO_0020015,IAO_0020000)
soft_is(IAO_0020016,Class)
soft_SubClassOf(IAO_0020016,IAO_0020015)
soft_is(IAO_0020017,Class)
soft_SubClassOf(IAO_0020017,IAO_0020015)
soft_is(IAO_0020020,Class)
soft_SubClassOf(IAO_0020020,IAO_0000030,)
soft_SubClassOf(IAO_0020020,BFO_0000051_some_IAO_0020000)
soft_is(IAO_0020021,Class)
soft_equiv(IAO_0020021,IAO_0000310_and_(IAO_0000136_some_IAO_0020022)_and_(RO_0000058_some)
soft_equiv(IAO_0020021,(BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024))))_and_(RO_0000058_only)
soft_equiv(IAO_0020021,(BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024)))))
soft_SubClassOf(IAO_0020021,IAO_0000310,)
soft_SubClassOf(IAO_0020021,IAO_0000136_some_IAO_0020022,)
soft_SubClassOf(IAO_0020021,RO_0000058_some)
soft_SubClassOf(IAO_0020021,(BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024))))
soft_is(IAO_0020022,Class)
soft_SubClassOf(IAO_0020022,IAO_0000030,)
soft_SubClassOf(IAO_0020022,(BFO_0000051_some_IAO_0000030)_and_(_inverse_(IAO_0000136)_some_IAO_0020021)_and_(BFO_0000051_only_IAO_0000030))
soft_is(IAO_0020024,Class)
soft_is(IAO_0020025,Class)
soft_SubClassOf(IAO_0020025,ObsoleteClass)
soft_is(IAO_0020026,Class)
soft_SubClassOf(IAO_0020026,ObsoleteClass)
soft_is(IAO_0021000,Class)
soft_SubClassOf(IAO_0021000,ObsoleteClass)
soft_is(IAO_0021001,Class)
soft_is(IAO_0021002,Class)
soft_SubClassOf(IAO_0021002,ObsoleteClass)
soft_is(IAO_0021004,Class)
soft_SubClassOf(IAO_0021004,ObsoleteClass)
soft_is(IAO_0021005,Class)
soft_SubClassOf(IAO_0021005,ObsoleteClass)
soft_is(IAO_0021006,Class)
soft_SubClassOf(IAO_0021006,ObsoleteClass)
soft_is(IAO_0021007,Class)
soft_SubClassOf(IAO_0021007,IAO_0000310)
soft_is(IAO_0021010,Class)
soft_SubClassOf(IAO_0021010,ObsoleteClass)
soft_is(IAO_0021014,Class)
soft_SubClassOf(IAO_0021014,ObsoleteClass)
soft_is(IAO_0021015,Class)
soft_SubClassOf(IAO_0021015,ObsoleteClass)
soft_is(IAO_0021017,Class)
soft_SubClassOf(IAO_0021017,ObsoleteClass)
soft_is(IAO_0021018,Class)
soft_SubClassOf(IAO_0021018,ObsoleteClass)
soft_is(IAO_0021020,Class)
soft_SubClassOf(IAO_0021020,ObsoleteClass)
soft_is(IAO_0021030,Class)
soft_SubClassOf(IAO_0021030,ObsoleteClass)
soft_is(IAO_0021032,Class)
soft_SubClassOf(IAO_0021032,ObsoleteClass)
soft_is(IAO_0021033,Class)
soft_SubClassOf(IAO_0021033,ObsoleteClass)
soft_is(IAO_0021300,Class)
soft_SubClassOf(IAO_0021300,ObsoleteClass)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(NCBITaxon_9606,Class)
soft_is(OAE_0000067,Class)
soft_is(OBIB_0000667,Class)
soft_SubClassOf(OBIB_0000667,IAO_0000027)
soft_is(OBIB_0000701,Class)
soft_SubClassOf(OBIB_0000701,IAO_0000104)
soft_is(OBI_0000471,Class)
soft_is(OBI_0500000,Class)
soft_SubClassOf(OBI_0500000,IAO_0000104)
soft_is(OGMS_0000100,Class)
soft_is(OMIABIS_0000060,Class)
soft_SubClassOf(OMIABIS_0000060,ObsoleteClass)
soft_is(OMIABIS_0001025,Class)
soft_SubClassOf(OMIABIS_0001025,ObsoleteClass)
soft_is(OMIABIS_0001035,Class)
soft_SubClassOf(OMIABIS_0001035,ObsoleteClass)
soft_is(OMRSE_00000000,Class)
soft_SubClassOf(OMRSE_00000000,IAO_0000578)
soft_is(OMRSE_00000018,Class)
soft_SubClassOf(OMRSE_00000018,ObsoleteClass)
soft_is(OMRSE_00000023,Class)
soft_is(OMRSE_00000024,Class)
soft_SubClassOf(OMRSE_00000024,ObsoleteClass)
soft_is(OMRSE_00000028,Class)
soft_SubClassOf(OMRSE_00000028,ObsoleteClass)
soft_is(OMRSE_00000029,Class)
soft_SubClassOf(OMRSE_00000029,ObsoleteClass)
soft_is(OMRSE_00000031,Class)
soft_SubClassOf(OMRSE_00000031,ObsoleteClass)
soft_is(OMRSE_00000032,Class)
soft_SubClassOf(OMRSE_00000032,ObsoleteClass)
soft_is(OMRSE_00000034,Class)
soft_SubClassOf(OMRSE_00000034,ObsoleteClass)
soft_is(OMRSE_00000035,Class)
soft_SubClassOf(OMRSE_00000035,ObsoleteClass)
soft_is(OMRSE_00000036,Class)
soft_SubClassOf(OMRSE_00000036,ObsoleteClass)
soft_is(OMRSE_00000037,Class)
soft_SubClassOf(OMRSE_00000037,ObsoleteClass)
soft_is(OMRSE_00000041,Class)
soft_SubClassOf(OMRSE_00000041,ObsoleteClass)
soft_is(OMRSE_00000042,Class)
soft_SubClassOf(OMRSE_00000042,ObsoleteClass)
soft_is(OMRSE_00000043,Class)
soft_SubClassOf(OMRSE_00000043,ObsoleteClass)
soft_is(OMRSE_00000044,Class)
soft_SubClassOf(OMRSE_00000044,ObsoleteClass)
soft_is(OMRSE_00000045,Class)
soft_SubClassOf(OMRSE_00000045,ObsoleteClass)
soft_is(OMRSE_00000046,Class)
soft_SubClassOf(OMRSE_00000046,ObsoleteClass)
soft_is(OMRSE_00000047,Class)
soft_SubClassOf(OMRSE_00000047,ObsoleteClass)
soft_is(OMRSE_00000075,Class)
soft_is(OMRSE_00000076,Class)
