soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID15140,RID15138)
soft_is(RID15203,Class)
soft_is(RID15234,Class)
soft_is(RID1538,Class)
soft_is(RID15399,Class)
soft_is(RID1542,Class)
soft_is(RID15520,Class)
soft_is(RID1554,Class)
soft_is(RID15582,Class)
soft_is(RID15777,Class)
soft_is(RID15799,Class)
soft_is(RID15976,Class)
soft_is(RID15979,Class)
soft_is(RID15982,Class)
soft_is(RID15990,Class)
soft_is(RID16089,Class)
soft_is(RID16096,Class)
soft_SubClassOf(RID16096,RID16089,)
soft_SubClassOf(RID16096,Constitutional_Part_Of_some_RID18172,)
soft_SubClassOf(RID16096,Part_Of_some_RID18172)
soft_is(RID16125,Class)
soft_is(RID16128,Class)
soft_is(RID16131,Class)
soft_is(RID16262,Class)
soft_is(RID16520,Class)
soft_is(RID16521,Class)
soft_SubClassOf(RID16521,RID16520)
soft_is(RID16579,Class)
soft_is(RID16586,Class)
soft_SubClassOf(RID16586,RID16579)
soft_is(RID16587,Class)
soft_SubClassOf(RID16587,RID16586)
soft_is(RID16588,Class)
soft_SubClassOf(RID16588,RID16586)
soft_is(RID16633,Class)
soft_is(RID16679,Class)
soft_is(RID16686,Class)
soft_SubClassOf(RID16686,RID16679)
soft_is(RID16687,Class)
soft_SubClassOf(RID16687,RID16686)
soft_is(RID16688,Class)
soft_SubClassOf(RID16688,RID16686)
soft_is(RID16723,Class)
soft_is(RID16726,Class)
soft_SubClassOf(RID16726,RID16723)
soft_is(RID16727,Class)
soft_SubClassOf(RID16727,RID16726)
soft_is(RID16728,Class)
soft_SubClassOf(RID16728,RID16727)
soft_is(RID16729,Class)
soft_SubClassOf(RID16729,RID16727)
soft_is(RID16730,Class)
soft_SubClassOf(RID16730,RID16726)
soft_is(RID16731,Class)
soft_SubClassOf(RID16731,RID16726)
soft_is(RID16789,Class)
soft_is(RID16803,Class)
soft_SubClassOf(RID16803,RID16789)
soft_is(RID16832,Class)
soft_is(RID16863,Class)
soft_is(RID16872,Class)
soft_is(RID17018,Class)
soft_is(RID1710,Class)
soft_is(RID1729,Class)
soft_SubClassOf(RID1729,RID1710)
soft_is(RID1730,Class)
soft_SubClassOf(RID1730,RID1729)
soft_is(RID1731,Class)
soft_SubClassOf(RID1731,RID1729)
soft_is(RID1732,Class)
soft_SubClassOf(RID1732,RID1729)
soft_is(RID1733,Class)
soft_SubClassOf(RID1733,RID1729)
soft_is(RID1734,Class)
soft_SubClassOf(RID1734,RID1729)
soft_is(RID1735,Class)
soft_SubClassOf(RID1735,RID1729)
soft_is(RID17562,Class)
soft_is(RID17583,Class)
soft_SubClassOf(RID17583,RID17562)
soft_is(RID17584,Class)
soft_SubClassOf(RID17584,RID17583)
soft_is(RID17585,Class)
soft_SubClassOf(RID17585,RID17583)
soft_is(RID1767,Class)
soft_is(RID1773,Class)
soft_SubClassOf(RID1773,RID1767)
soft_is(RID17735,Class)
soft_is(RID17746,Class)
soft_is(RID17748,Class)
soft_SubClassOf(RID17748,RID17746,)
soft_SubClassOf(RID17748,Part_Of_some_RID17735,)
soft_SubClassOf(RID17748,Regional_Part_Of_some_RID17735)
soft_is(RID17820,Class)
soft_is(RID17823,Class)
soft_is(RID17824,Class)
soft_SubClassOf(RID17824,RID17823,)
soft_SubClassOf(RID17824,Part_Of_some_RID17820,)
soft_SubClassOf(RID17824,Regional_Part_Of_some_RID17820)
soft_is(RID17825,Class)
soft_SubClassOf(RID17825,RID17824)
soft_is(RID17826,Class)
soft_SubClassOf(RID17826,RID17824)
soft_is(RID17872,Class)
soft_is(RID17873,Class)
soft_SubClassOf(RID17873,RID17872)
soft_is(RID17931,Class)
soft_is(RID17932,Class)
soft_is(RID17952,Class)
soft_is(RID17953,Class)
soft_SubClassOf(RID17953,RID17952,)
soft_SubClassOf(RID17953,Part_Of_some_RID17931,)
soft_SubClassOf(RID17953,Regional_Part_Of_some_RID17931)
soft_is(RID17961,Class)
soft_is(RID17963,Class)
soft_SubClassOf(RID17963,RID17961,)
soft_SubClassOf(RID17963,Part_Of_some_RID17932,)
soft_SubClassOf(RID17963,Regional_Part_Of_some_RID17932)
soft_is(RID1798,Class)
soft_is(RID18012,Class)
soft_is(RID18013,Class)
soft_SubClassOf(RID18013,RID18012)
soft_is(RID1806,Class)
soft_SubClassOf(RID1806,RID1798)
soft_is(RID18142,Class)
soft_is(RID18143,Class)
soft_SubClassOf(RID18143,RID6463)
soft_is(RID18144,Class)
soft_SubClassOf(RID18144,RID6463)
soft_is(RID18161,Class)
soft_is(RID18172,Class)
soft_is(RID18197,Class)
soft_is(RID18228,Class)
soft_is(RID18262,Class)
soft_is(RID18268,Class)
soft_is(RID18272,Class)
soft_is(RID18313,Class)
soft_is(RID18319,Class)
soft_is(RID18322,Class)
soft_is(RID18339,Class)
soft_is(RID18340,Class)
soft_SubClassOf(RID18340,RID18339,)
soft_SubClassOf(RID18340,Has_Constitutional_Part_some_RID15582,)
soft_SubClassOf(RID18340,Has_Constitutional_Part_some_RID16872,)
soft_SubClassOf(RID18340,Has_Part_some_RID15582,)
soft_SubClassOf(RID18340,Has_Part_some_RID16872,)
soft_SubClassOf(RID18340,Has_Part_some_RID18319,)
soft_SubClassOf(RID18340,Has_Part_some_RID18322,)
soft_SubClassOf(RID18340,Has_Part_some_RID18350,)
soft_SubClassOf(RID18340,Has_Part_some_RID18361,)
soft_SubClassOf(RID18340,Has_Part_some_RID18363,)
soft_SubClassOf(RID18340,Has_Part_some_RID18365,)
soft_SubClassOf(RID18340,Has_Regional_Part_some_RID18319,)
soft_SubClassOf(RID18340,Has_Regional_Part_some_RID18322,)
soft_SubClassOf(RID18340,Has_Regional_Part_some_RID18350,)
soft_SubClassOf(RID18340,Has_Regional_Part_some_RID18361,)
soft_SubClassOf(RID18340,Has_Regional_Part_some_RID18363,)
soft_SubClassOf(RID18340,Has_Regional_Part_some_RID18365,)
soft_SubClassOf(RID18340,Part_Of_some_RID18313,)
soft_SubClassOf(RID18340,Part_Of_some_RID6832,)
soft_SubClassOf(RID18340,Regional_Part_Of_some_RID18313,)
soft_SubClassOf(RID18340,Regional_Part_Of_some_RID6832)
soft_is(RID18350,Class)
soft_is(RID18361,Class)
soft_is(RID18363,Class)
soft_is(RID18365,Class)
soft_is(RID18444,Class)
soft_is(RID18447,Class)
soft_SubClassOf(RID18447,RID18444,)
soft_SubClassOf(RID18447,Part_Of_some_RID6518,)
soft_SubClassOf(RID18447,Regional_Part_Of_some_RID6518)
soft_is(RID18448,Class)
soft_SubClassOf(RID18448,RID18447)
soft_is(RID18449,Class)
soft_SubClassOf(RID18449,RID18447)
soft_is(RID18584,Class)
soft_is(RID18586,Class)
soft_SubClassOf(RID18586,RID18584)
soft_is(RID18620,Class)
soft_is(RID18621,Class)
soft_SubClassOf(RID18621,RID18620,)
soft_SubClassOf(RID18621,Regional_Part_Of_some_RID44037)
soft_is(RID18631,Class)
soft_is(RID18632,Class)
soft_is(RID18634,Class)
soft_SubClassOf(RID18634,RID18632,)
soft_SubClassOf(RID18634,Has_Constitutional_Part_some_RID47302,)
soft_SubClassOf(RID18634,Has_Constitutional_Part_some_RID47402,)
soft_SubClassOf(RID18634,Has_Constitutional_Part_some_RID47727,)
soft_SubClassOf(RID18634,Part_Of_some_RID19691,)
soft_SubClassOf(RID18634,Regional_Part_Of_some_RID19691,)
soft_SubClassOf(RID18634,Regional_Part_Of_some_RID44064)
soft_is(RID18635,Class)
soft_SubClassOf(RID18635,RID18631,)
soft_SubClassOf(RID18635,Part_Of_some_RID19692,)
soft_SubClassOf(RID18635,Regional_Part_Of_some_RID19692,)
soft_SubClassOf(RID18635,Regional_Part_Of_some_RID44065)
soft_is(RID18636,Class)
soft_SubClassOf(RID18636,RID18635,)
soft_SubClassOf(RID18636,Part_Of_some_RID19693,)
soft_SubClassOf(RID18636,Regional_Part_Of_some_RID19693,)
soft_SubClassOf(RID18636,Regional_Part_Of_some_RID44066)
soft_is(RID18637,Class)
soft_SubClassOf(RID18637,RID18635,)
soft_SubClassOf(RID18637,Part_Of_some_RID19694,)
soft_SubClassOf(RID18637,Regional_Part_Of_some_RID19694,)
soft_SubClassOf(RID18637,Regional_Part_Of_some_RID44067)
soft_is(RID18638,Class)
soft_is(RID18639,Class)
soft_SubClassOf(RID18639,RID18638,)
soft_SubClassOf(RID18639,Part_Of_some_RID19696,)
soft_SubClassOf(RID18639,Regional_Part_Of_some_RID19696,)
soft_SubClassOf(RID18639,Regional_Part_Of_some_RID44069)
soft_is(RID18646,Class)
soft_is(RID18670,Class)
soft_is(RID18683,Class)
soft_SubClassOf(RID18683,RID18670,)
soft_SubClassOf(RID18683,Part_Of_some_RID19614,)
soft_SubClassOf(RID18683,Regional_Part_Of_some_RID19614,)
soft_SubClassOf(RID18683,Regional_Part_Of_some_RID44111)
soft_is(RID18684,Class)
soft_SubClassOf(RID18684,RID18683)
soft_is(RID18685,Class)
soft_SubClassOf(RID18685,RID18683)
soft_is(RID18736,Class)
soft_is(RID18746,Class)
soft_is(RID18747,Class)
soft_is(RID18760,Class)
soft_is(RID18768,Class)
soft_is(RID18775,Class)
soft_is(RID18777,Class)
soft_SubClassOf(RID18777,RID18760)
soft_is(RID18799,Class)
soft_is(RID18812,Class)
soft_is(RID18814,Class)
soft_SubClassOf(RID18814,RID18812)
soft_is(RID18821,Class)
soft_SubClassOf(RID18821,RID18799)
soft_is(RID18822,Class)
soft_SubClassOf(RID18822,RID18821)
soft_is(RID18823,Class)
soft_SubClassOf(RID18823,RID18821)
soft_is(RID18863,Class)
soft_is(RID18870,Class)
soft_SubClassOf(RID18870,RID18863,)
soft_SubClassOf(RID18870,Part_Of_some_RID19608,)
soft_SubClassOf(RID18870,Regional_Part_Of_some_RID19608)
soft_is(RID18871,Class)
soft_SubClassOf(RID18871,RID18870)
soft_is(RID18872,Class)
soft_SubClassOf(RID18872,RID18870)
soft_is(RID18885,Class)
soft_is(RID18886,Class)
soft_SubClassOf(RID18886,RID18885,)
soft_SubClassOf(RID18886,Part_Of_some_RID18262,)
soft_SubClassOf(RID18886,Regional_Part_Of_some_RID18262)
soft_is(RID18943,Class)
soft_is(RID18944,Class)
soft_SubClassOf(RID18944,RID18943,)
soft_SubClassOf(RID18944,Part_Of_some_RID19717,)
soft_SubClassOf(RID18944,Regional_Part_Of_some_RID19717)
soft_is(RID19013,Class)
soft_is(RID19014,Class)
soft_SubClassOf(RID19014,RID19013,)
soft_SubClassOf(RID19014,Part_Of_some_RID19705,)
soft_SubClassOf(RID19014,Regional_Part_Of_some_RID19705)
soft_is(RID19295,Class)
soft_is(RID19296,Class)
soft_is(RID19298,Class)
soft_SubClassOf(RID19298,RID19295,)
soft_SubClassOf(RID19298,Part_Of_some_RID19296,)
soft_SubClassOf(RID19298,Regional_Part_Of_some_RID19296)
soft_is(RID19320,Class)
soft_is(RID19351,Class)
soft_is(RID19354,Class)
soft_SubClassOf(RID19354,RID19351,)
soft_SubClassOf(RID19354,Part_Of_some_RID19320)
soft_is(RID19510,Class)
soft_is(RID19511,Class)
soft_SubClassOf(RID19511,RID19510,)
soft_SubClassOf(RID19511,Constitutional_Part_Of_some_RID16832,)
soft_SubClassOf(RID19511,Part_Of_some_RID16832)
soft_is(RID19604,Class)
soft_is(RID19606,Class)
soft_is(RID19608,Class)
soft_is(RID19609,Class)
soft_is(RID19614,Class)
soft_is(RID19691,Class)
soft_is(RID19692,Class)
soft_is(RID19693,Class)
soft_is(RID19694,Class)
soft_is(RID19696,Class)
soft_is(RID19703,Class)
soft_is(RID19705,Class)
soft_is(RID19712,Class)
soft_is(RID19717,Class)
soft_is(RID1987,Class)
soft_is(RID19975,Class)
soft_is(RID19977,Class)
soft_SubClassOf(RID19977,RID19975)
soft_is(RID2010,Class)
soft_is(RID20266,Class)
soft_is(RID20267,Class)
soft_SubClassOf(RID20267,RID20266,)
soft_SubClassOf(RID20267,Constitutional_Part_Of_some_RID6441,)
soft_SubClassOf(RID20267,Constitutional_Part_Of_some_RID6992,)
soft_SubClassOf(RID20267,Has_Part_some_RID13615,)
soft_SubClassOf(RID20267,Has_Part_some_RID13633,)
soft_SubClassOf(RID20267,Has_Part_some_RID13645,)
soft_SubClassOf(RID20267,Has_Part_some_RID13657,)
soft_SubClassOf(RID20267,Has_Part_some_RID13666,)
soft_SubClassOf(RID20267,Has_Regional_Part_some_RID13615,)
soft_SubClassOf(RID20267,Has_Regional_Part_some_RID13633,)
soft_SubClassOf(RID20267,Has_Regional_Part_some_RID13645,)
soft_SubClassOf(RID20267,Has_Regional_Part_some_RID13657,)
soft_SubClassOf(RID20267,Has_Regional_Part_some_RID13666,)
soft_SubClassOf(RID20267,Part_Of_some_RID6441,)
soft_SubClassOf(RID20267,Regional_Part_Of_some_RID6992)
soft_is(RID20268,Class)
soft_SubClassOf(RID20268,RID20267)
soft_is(RID20269,Class)
soft_SubClassOf(RID20269,RID20267)
soft_is(RID20272,Class)
soft_is(RID20285,Class)
soft_SubClassOf(RID20285,RID20266,)
soft_SubClassOf(RID20285,Part_Of_some_RID13914,)
soft_SubClassOf(RID20285,Part_Of_some_RID26771,)
soft_SubClassOf(RID20285,Regional_Part_Of_some_RID26771)
soft_is(RID20286,Class)
soft_SubClassOf(RID20286,RID20285)
soft_is(RID20287,Class)
soft_SubClassOf(RID20287,RID20285)
soft_is(RID20333,Class)
soft_is(RID20334,Class)
soft_is(RID20340,Class)
soft_is(RID20345,Class)
soft_is(RID20359,Class)
soft_is(RID205,Class)
soft_is(RID20578,Class)
soft_SubClassOf(RID20578,RID6660)
soft_is(RID20656,Class)
soft_is(RID20658,Class)
soft_SubClassOf(RID20658,RID20656)
soft_is(RID20751,Class)
soft_is(RID20753,Class)
soft_SubClassOf(RID20753,RID20751)
soft_is(RID21,Class)
soft_is(RID2101,Class)
soft_SubClassOf(RID2101,RID13217,)
soft_SubClassOf(RID2101,Part_Of_some_RID2010)
soft_is(RID2102,Class)
soft_SubClassOf(RID2102,RID2101)
soft_is(RID2119,Class)
soft_is(RID21206,Class)
soft_is(RID21208,Class)
soft_SubClassOf(RID21208,RID21206)
soft_is(RID21283,Class)
soft_is(RID21287,Class)
soft_SubClassOf(RID21287,RID21283)
soft_is(RID21305,Class)
soft_is(RID21309,Class)
soft_SubClassOf(RID21309,RID21305)
soft_is(RID2142,Class)
soft_is(RID21432,Class)
soft_is(RID21433,Class)
soft_SubClassOf(RID21433,RID21432)
soft_is(RID21434,Class)
soft_SubClassOf(RID21434,RID21433)
soft_is(RID21435,Class)
soft_SubClassOf(RID21435,RID21433)
soft_is(RID2145,Class)
soft_is(RID2146,Class)
soft_is(RID2148,Class)
soft_is(RID2149,Class)
soft_is(RID2151,Class)
soft_is(RID2154,Class)
soft_is(RID2155,Class)
soft_is(RID2156,Class)
soft_is(RID2157,Class)
soft_is(RID21585,Class)
soft_is(RID21586,Class)
soft_SubClassOf(RID21586,RID21585)
soft_is(RID21588,Class)
soft_is(RID21632,Class)
soft_is(RID21634,Class)
soft_SubClassOf(RID21634,RID21632)
soft_is(RID21644,Class)
soft_is(RID21645,Class)
soft_SubClassOf(RID21645,RID21644)
soft_is(RID21662,Class)
soft_is(RID21663,Class)
soft_SubClassOf(RID21663,RID21662)
soft_is(RID21686,Class)
soft_SubClassOf(RID21686,RID21588)
soft_is(RID21687,Class)
soft_SubClassOf(RID21687,RID21686)
soft_is(RID21688,Class)
soft_SubClassOf(RID21688,RID21686)
soft_is(RID21728,Class)
soft_SubClassOf(RID21728,RID21588)
soft_is(RID21729,Class)
soft_SubClassOf(RID21729,RID21728)
soft_is(RID21730,Class)
soft_SubClassOf(RID21730,RID21728)
soft_is(RID21748,Class)
soft_is(RID21750,Class)
soft_SubClassOf(RID21750,RID21748)
soft_is(RID21766,Class)
soft_is(RID21767,Class)
soft_SubClassOf(RID21767,RID21766)
soft_is(RID21768,Class)
soft_SubClassOf(RID21768,RID21767)
soft_is(RID21769,Class)
soft_SubClassOf(RID21769,RID21767)
soft_is(RID2177,Class)
soft_is(RID21802,Class)
soft_is(RID21803,Class)
soft_SubClassOf(RID21803,RID21802)
soft_is(RID21845,Class)
soft_is(RID21847,Class)
soft_is(RID21854,Class)
soft_is(RID21856,Class)
soft_SubClassOf(RID21856,RID21854,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47010,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47259,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47371,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47547,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47623,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47690,)
soft_SubClassOf(RID21856,Regional_Part_Of_some_RID44060)
soft_is(RID21872,Class)
soft_is(RID21894,Class)
soft_is(RID21895,Class)
soft_is(RID21897,Class)
soft_SubClassOf(RID21897,RID21895,)
soft_SubClassOf(RID21897,Part_Of_some_RID19604,)
soft_SubClassOf(RID21897,Regional_Part_Of_some_RID19604,)
soft_SubClassOf(RID21897,Regional_Part_Of_some_RID44101)
soft_is(RID21901,Class)
soft_SubClassOf(RID21901,RID21894,)
soft_SubClassOf(RID21901,Part_Of_some_RID19608,)
soft_SubClassOf(RID21901,Regional_Part_Of_some_RID19608,)
soft_SubClassOf(RID21901,Regional_Part_Of_some_RID44105)
soft_is(RID21902,Class)
soft_SubClassOf(RID21902,RID21901)
soft_is(RID21903,Class)
soft_SubClassOf(RID21903,RID21901)
soft_is(RID21923,Class)
soft_is(RID21925,Class)
soft_SubClassOf(RID21925,RID21923,)
soft_SubClassOf(RID21925,Part_Of_some_RID18272,)
soft_SubClassOf(RID21925,Regional_Part_Of_some_RID18272,)
soft_SubClassOf(RID21925,Regional_Part_Of_some_RID44129)
soft_is(RID21929,Class)
soft_is(RID21982,Class)
soft_is(RID21986,Class)
soft_SubClassOf(RID21986,RID21982)
soft_is(RID21987,Class)
soft_SubClassOf(RID21987,RID21986)
soft_is(RID21988,Class)
soft_SubClassOf(RID21988,RID21986)
soft_is(RID2202,Class)
soft_is(RID22037,Class)
soft_SubClassOf(RID22037,RID21929)
soft_is(RID22038,Class)
soft_SubClassOf(RID22038,RID22037)
soft_is(RID22050,Class)
soft_is(RID22054,Class)
soft_SubClassOf(RID22054,RID22037)
soft_is(RID22056,Class)
soft_is(RID22088,Class)
soft_is(RID22090,Class)
soft_SubClassOf(RID22090,RID22088)
soft_is(RID22097,Class)
soft_is(RID22099,Class)
soft_SubClassOf(RID22099,RID22097)
soft_is(RID22103,Class)
soft_is(RID22110,Class)
soft_SubClassOf(RID22110,RID22103)
soft_is(RID22111,Class)
soft_SubClassOf(RID22111,RID22110)
soft_is(RID22112,Class)
soft_SubClassOf(RID22112,RID22110)
soft_is(RID22125,Class)
soft_is(RID22126,Class)
soft_SubClassOf(RID22126,RID22125,)
soft_SubClassOf(RID22126,Regional_Part_Of_some_RID45407)
soft_is(RID22194,Class)
soft_is(RID22196,Class)
soft_SubClassOf(RID22196,RID22194)
soft_is(RID22257,Class)
soft_is(RID22276,Class)
soft_SubClassOf(RID22276,RID22257)
soft_is(RID22277,Class)
soft_SubClassOf(RID22277,RID22276)
soft_is(RID22278,Class)
soft_SubClassOf(RID22278,RID22276)
soft_is(RID22289,Class)
soft_is(RID22293,Class)
soft_SubClassOf(RID22293,RID22289)
soft_is(RID22294,Class)
soft_SubClassOf(RID22294,RID22293)
soft_is(RID22295,Class)
soft_SubClassOf(RID22295,RID22293)
soft_is(RID22302,Class)
soft_SubClassOf(RID22302,RID22289)
soft_is(RID22303,Class)
soft_SubClassOf(RID22303,RID22302)
soft_is(RID22304,Class)
soft_SubClassOf(RID22304,RID22302)
soft_is(RID22363,Class)
soft_is(RID22365,Class)
soft_SubClassOf(RID22365,RID22363,)
soft_SubClassOf(RID22365,Regional_Part_Of_some_RID45396)
soft_is(RID22382,Class)
soft_is(RID22386,Class)
soft_SubClassOf(RID22386,RID22382)
soft_is(RID22387,Class)
soft_SubClassOf(RID22387,RID22386)
soft_is(RID22390,Class)
soft_SubClassOf(RID22390,RID22386)
soft_is(RID22393,Class)
soft_SubClassOf(RID22393,RID22386)
soft_is(RID22396,Class)
soft_SubClassOf(RID22396,RID22386)
soft_is(RID22403,Class)
soft_is(RID22405,Class)
soft_SubClassOf(RID22405,RID22403)
soft_is(RID2258,Class)
soft_is(RID2260,Class)
soft_SubClassOf(RID2260,RID2258,)
soft_SubClassOf(RID2260,Part_Of_some_RID2177)
