soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1002264,TTO_100863)
soft_is(TTO_1002266,Class)
soft_SubClassOf(TTO_1002266,TTO_100863)
soft_is(TTO_1002267,Class)
soft_SubClassOf(TTO_1002267,TTO_100863)
soft_is(TTO_1002269,Class)
soft_SubClassOf(TTO_1002269,TTO_100863)
soft_is(TTO_1002270,Class)
soft_SubClassOf(TTO_1002270,TTO_100863)
soft_is(TTO_1002272,Class)
soft_SubClassOf(TTO_1002272,TTO_100863)
soft_is(TTO_1002273,Class)
soft_SubClassOf(TTO_1002273,TTO_100863)
soft_is(TTO_1002278,Class)
soft_SubClassOf(TTO_1002278,TTO_100863)
soft_is(TTO_1002286,Class)
soft_SubClassOf(TTO_1002286,TTO_100863)
soft_is(TTO_1002287,Class)
soft_SubClassOf(TTO_1002287,TTO_100863)
soft_is(TTO_1002288,Class)
soft_SubClassOf(TTO_1002288,TTO_100863)
soft_is(TTO_1002289,Class)
soft_SubClassOf(TTO_1002289,TTO_100863)
soft_is(TTO_1002290,Class)
soft_SubClassOf(TTO_1002290,TTO_100863)
soft_is(TTO_100238,Class)
soft_SubClassOf(TTO_100238,TTO_12950)
soft_is(TTO_100240,Class)
soft_SubClassOf(TTO_100240,TTO_14080)
soft_is(TTO_100242,Class)
soft_SubClassOf(TTO_100242,TTO_13600)
soft_is(TTO_100243,Class)
soft_SubClassOf(TTO_100243,TTO_13950)
soft_is(TTO_1003013,Class)
soft_SubClassOf(TTO_1003013,TTO_100424)
soft_is(TTO_1003021,Class)
soft_SubClassOf(TTO_1003021,TTO_100424)
soft_is(TTO_1003024,Class)
soft_SubClassOf(TTO_1003024,TTO_100424)
soft_is(TTO_1003025,Class)
soft_SubClassOf(TTO_1003025,TTO_100424)
soft_is(TTO_1003067,Class)
soft_SubClassOf(TTO_1003067,TTO_100863)
soft_is(TTO_100309,Class)
soft_SubClassOf(TTO_100309,TTO_14290)
soft_is(TTO_100313,Class)
soft_SubClassOf(TTO_100313,TTO_13650)
soft_is(TTO_1003142,Class)
soft_SubClassOf(TTO_1003142,TTO_100863)
soft_is(TTO_1003191,Class)
soft_SubClassOf(TTO_1003191,TTO_100863)
soft_is(TTO_1003194,Class)
soft_SubClassOf(TTO_1003194,TTO_100863)
soft_is(TTO_100328,Class)
soft_SubClassOf(TTO_100328,TTO_12965)
soft_is(TTO_100356,Class)
soft_SubClassOf(TTO_100356,TTO_13580)
soft_is(TTO_100357,Class)
soft_SubClassOf(TTO_100357,TTO_13160)
soft_is(TTO_100362,Class)
soft_SubClassOf(TTO_100362,TTO_12840)
soft_is(TTO_100365,Class)
soft_SubClassOf(TTO_100365,TTO_12950)
soft_is(TTO_100366,Class)
soft_SubClassOf(TTO_100366,TTO_12840)
soft_is(TTO_100367,Class)
soft_SubClassOf(TTO_100367,TTO_13260)
soft_is(TTO_1003674,Class)
soft_SubClassOf(TTO_1003674,TTO_100863)
soft_is(TTO_100368,Class)
soft_SubClassOf(TTO_100368,TTO_13260)
soft_is(TTO_100372,Class)
soft_SubClassOf(TTO_100372,TTO_13560)
soft_is(TTO_100373,Class)
soft_SubClassOf(TTO_100373,TTO_12840)
soft_is(TTO_100413,Class)
soft_SubClassOf(TTO_100413,TTO_14020)
soft_is(TTO_100415,Class)
soft_SubClassOf(TTO_100415,TTO_14030)
soft_is(TTO_100416,Class)
soft_SubClassOf(TTO_100416,TTO_14030)
soft_is(TTO_100422,Class)
soft_SubClassOf(TTO_100422,TTO_14250)
soft_is(TTO_100424,Class)
soft_SubClassOf(TTO_100424,TTO_13120)
soft_is(TTO_100425,Class)
soft_SubClassOf(TTO_100425,TTO_12840)
soft_is(TTO_100428,Class)
soft_SubClassOf(TTO_100428,TTO_14020)
soft_is(TTO_100429,Class)
soft_SubClassOf(TTO_100429,TTO_14030)
soft_is(TTO_100431,Class)
soft_SubClassOf(TTO_100431,TTO_13840)
soft_is(TTO_100442,Class)
soft_SubClassOf(TTO_100442,TTO_12840)
soft_is(TTO_100443,Class)
soft_SubClassOf(TTO_100443,TTO_12840)
soft_is(TTO_100445,Class)
soft_SubClassOf(TTO_100445,TTO_13460)
soft_is(TTO_100446,Class)
soft_SubClassOf(TTO_100446,TTO_13440)
soft_is(TTO_100467,Class)
soft_SubClassOf(TTO_100467,TTO_13060)
soft_is(TTO_100468,Class)
soft_SubClassOf(TTO_100468,TTO_13060)
soft_is(TTO_100471,Class)
soft_SubClassOf(TTO_100471,TTO_14250)
soft_is(TTO_100472,Class)
soft_SubClassOf(TTO_100472,TTO_14250)
soft_is(TTO_100475,Class)
soft_SubClassOf(TTO_100475,TTO_13170)
soft_is(TTO_100476,Class)
soft_SubClassOf(TTO_100476,TTO_13200)
soft_is(TTO_100477,Class)
soft_SubClassOf(TTO_100477,TTO_13340)
soft_is(TTO_100478,Class)
soft_SubClassOf(TTO_100478,TTO_13260)
soft_is(TTO_100479,Class)
soft_SubClassOf(TTO_100479,TTO_13355)
soft_is(TTO_100480,Class)
soft_SubClassOf(TTO_100480,TTO_14090)
soft_is(TTO_100481,Class)
soft_SubClassOf(TTO_100481,TTO_13580)
soft_is(TTO_100482,Class)
soft_SubClassOf(TTO_100482,TTO_13580)
soft_is(TTO_100484,Class)
soft_SubClassOf(TTO_100484,TTO_14020)
soft_is(TTO_100487,Class)
soft_SubClassOf(TTO_100487,TTO_14175)
soft_is(TTO_100488,Class)
soft_SubClassOf(TTO_100488,TTO_14170)
soft_is(TTO_100498,Class)
soft_SubClassOf(TTO_100498,TTO_14250)
soft_is(TTO_100499,Class)
soft_SubClassOf(TTO_100499,TTO_13030)
soft_is(TTO_100500,Class)
soft_SubClassOf(TTO_100500,TTO_12970)
soft_is(TTO_100501,Class)
soft_SubClassOf(TTO_100501,TTO_12970)
soft_is(TTO_100503,Class)
soft_SubClassOf(TTO_100503,TTO_12940)
soft_is(TTO_100504,Class)
soft_SubClassOf(TTO_100504,TTO_12820)
soft_is(TTO_100508,Class)
soft_SubClassOf(TTO_100508,TTO_13580)
soft_is(TTO_100509,Class)
soft_SubClassOf(TTO_100509,TTO_13580)
soft_is(TTO_100510,Class)
soft_SubClassOf(TTO_100510,TTO_14190)
soft_is(TTO_100514,Class)
soft_SubClassOf(TTO_100514,TTO_13060)
soft_is(TTO_100515,Class)
soft_SubClassOf(TTO_100515,TTO_13110)
soft_is(TTO_100516,Class)
soft_SubClassOf(TTO_100516,TTO_13200)
soft_is(TTO_100517,Class)
soft_SubClassOf(TTO_100517,TTO_13400)
soft_is(TTO_100518,Class)
soft_SubClassOf(TTO_100518,TTO_13260)
soft_is(TTO_100520,Class)
soft_SubClassOf(TTO_100520,TTO_13352)
soft_is(TTO_100521,Class)
soft_SubClassOf(TTO_100521,TTO_13390)
soft_is(TTO_100522,Class)
soft_SubClassOf(TTO_100522,TTO_13390)
soft_is(TTO_100525,Class)
soft_SubClassOf(TTO_100525,TTO_13460)
soft_is(TTO_100538,Class)
soft_SubClassOf(TTO_100538,TTO_14170)
soft_is(TTO_100540,Class)
soft_SubClassOf(TTO_100540,TTO_13480)
soft_is(TTO_100541,Class)
soft_SubClassOf(TTO_100541,TTO_13510)
soft_is(TTO_100542,Class)
soft_SubClassOf(TTO_100542,TTO_12480)
soft_is(TTO_100563,Class)
soft_SubClassOf(TTO_100563,TTO_13265)
soft_is(TTO_100571,Class)
soft_SubClassOf(TTO_100571,TTO_13100)
soft_is(TTO_100577,Class)
soft_SubClassOf(TTO_100577,TTO_13950)
soft_is(TTO_100588,Class)
soft_SubClassOf(TTO_100588,TTO_13580)
soft_is(TTO_100598,Class)
soft_SubClassOf(TTO_100598,TTO_13060)
soft_is(TTO_100623,Class)
soft_SubClassOf(TTO_100623,TTO_14020)
soft_is(TTO_100634,Class)
soft_SubClassOf(TTO_100634,TTO_14220)
soft_is(TTO_1006350,Class)
soft_SubClassOf(TTO_1006350,TTO_100863)
soft_is(TTO_100659,Class)
soft_SubClassOf(TTO_100659,TTO_14081)
soft_is(TTO_100661,Class)
soft_SubClassOf(TTO_100661,TTO_13060)
soft_is(TTO_100664,Class)
soft_SubClassOf(TTO_100664,TTO_13580)
soft_is(TTO_100670,Class)
soft_SubClassOf(TTO_100670,TTO_14170)
soft_is(TTO_100674,Class)
soft_SubClassOf(TTO_100674,TTO_13060)
soft_is(TTO_100679,Class)
soft_SubClassOf(TTO_100679,TTO_13230)
soft_is(TTO_100680,Class)
soft_SubClassOf(TTO_100680,TTO_13230)
soft_is(TTO_1006854,Class)
soft_SubClassOf(TTO_1006854,TTO_110399)
soft_is(TTO_100705,Class)
soft_SubClassOf(TTO_100705,TTO_13220)
soft_is(TTO_100716,Class)
soft_SubClassOf(TTO_100716,TTO_12971)
soft_is(TTO_1007177,Class)
soft_SubClassOf(TTO_1007177,TTO_108607)
soft_is(TTO_100737,Class)
soft_SubClassOf(TTO_100737,TTO_12832)
soft_is(TTO_100739,Class)
soft_SubClassOf(TTO_100739,TTO_13580)
soft_is(TTO_100745,Class)
soft_SubClassOf(TTO_100745,TTO_13060)
soft_is(TTO_1007550,Class)
soft_SubClassOf(TTO_1007550,TTO_108558)
soft_is(TTO_1007552,Class)
soft_SubClassOf(TTO_1007552,TTO_100588)
soft_is(TTO_1007553,Class)
soft_SubClassOf(TTO_1007553,TTO_103653)
soft_is(TTO_1007556,Class)
soft_SubClassOf(TTO_1007556,TTO_108819)
soft_is(TTO_1007557,Class)
soft_SubClassOf(TTO_1007557,TTO_106483)
soft_is(TTO_1007558,Class)
soft_SubClassOf(TTO_1007558,TTO_106483)
soft_is(TTO_1007560,Class)
soft_SubClassOf(TTO_1007560,TTO_108895)
soft_is(TTO_1007561,Class)
soft_SubClassOf(TTO_1007561,TTO_108895)
soft_is(TTO_1007564,Class)
soft_SubClassOf(TTO_1007564,TTO_101701)
soft_is(TTO_1007568,Class)
soft_SubClassOf(TTO_1007568,TTO_110022)
soft_is(TTO_100757,Class)
soft_SubClassOf(TTO_100757,TTO_12950)
soft_is(TTO_1007570,Class)
soft_SubClassOf(TTO_1007570,TTO_103106)
soft_is(TTO_1007572,Class)
soft_SubClassOf(TTO_1007572,TTO_100799)
soft_is(TTO_1007573,Class)
soft_SubClassOf(TTO_1007573,TTO_107106)
soft_is(TTO_1007576,Class)
soft_SubClassOf(TTO_1007576,TTO_101794)
soft_is(TTO_1007579,Class)
soft_SubClassOf(TTO_1007579,TTO_101030)
soft_is(TTO_1007580,Class)
soft_SubClassOf(TTO_1007580,TTO_101030)
soft_is(TTO_1007583,Class)
soft_SubClassOf(TTO_1007583,TTO_105017)
soft_is(TTO_1007584,Class)
soft_SubClassOf(TTO_1007584,TTO_105017)
soft_is(TTO_1007585,Class)
soft_SubClassOf(TTO_1007585,TTO_101398)
soft_is(TTO_1007586,Class)
soft_SubClassOf(TTO_1007586,TTO_100125)
soft_is(TTO_1007587,Class)
soft_SubClassOf(TTO_1007587,TTO_100125)
soft_is(TTO_1007588,Class)
soft_SubClassOf(TTO_1007588,TTO_101397)
soft_is(TTO_1007589,Class)
soft_SubClassOf(TTO_1007589,TTO_101397)
soft_is(TTO_1007590,Class)
soft_SubClassOf(TTO_1007590,TTO_101397)
soft_is(TTO_1007591,Class)
soft_SubClassOf(TTO_1007591,TTO_101397)
soft_is(TTO_1007592,Class)
soft_SubClassOf(TTO_1007592,TTO_101397)
soft_is(TTO_1007593,Class)
soft_SubClassOf(TTO_1007593,TTO_101397)
soft_is(TTO_1007594,Class)
soft_SubClassOf(TTO_1007594,TTO_101701)
soft_is(TTO_1007595,Class)
soft_SubClassOf(TTO_1007595,TTO_101701)
soft_is(TTO_1007596,Class)
soft_SubClassOf(TTO_1007596,TTO_101701)
soft_is(TTO_100760,Class)
soft_SubClassOf(TTO_100760,TTO_13260)
soft_is(TTO_1007600,Class)
soft_SubClassOf(TTO_1007600,TTO_108895)
soft_is(TTO_1007601,Class)
soft_SubClassOf(TTO_1007601,TTO_108687)
soft_is(TTO_1007608,Class)
soft_SubClassOf(TTO_1007608,TTO_101564)
soft_is(TTO_1007609,Class)
soft_SubClassOf(TTO_1007609,TTO_101564)
soft_is(TTO_1007610,Class)
soft_SubClassOf(TTO_1007610,TTO_100242)
soft_is(TTO_1007619,Class)
soft_SubClassOf(TTO_1007619,TTO_102975)
soft_is(TTO_1007620,Class)
soft_SubClassOf(TTO_1007620,TTO_104873)
soft_is(TTO_1007622,Class)
soft_SubClassOf(TTO_1007622,TTO_109758)
soft_is(TTO_1007623,Class)
soft_SubClassOf(TTO_1007623,TTO_109758)
soft_is(TTO_1007624,Class)
soft_SubClassOf(TTO_1007624,TTO_109758)
soft_is(TTO_1007625,Class)
soft_SubClassOf(TTO_1007625,TTO_109758)
soft_is(TTO_1007627,Class)
soft_SubClassOf(TTO_1007627,TTO_109791)
soft_is(TTO_1007628,Class)
soft_SubClassOf(TTO_1007628,TTO_109792)
soft_is(TTO_1007642,Class)
soft_SubClassOf(TTO_1007642,TTO_105188)
soft_is(TTO_1007643,Class)
soft_SubClassOf(TTO_1007643,TTO_103002)
soft_is(TTO_1007644,Class)
soft_SubClassOf(TTO_1007644,TTO_100091)
soft_is(TTO_1007645,Class)
soft_SubClassOf(TTO_1007645,TTO_100091)
soft_is(TTO_1007646,Class)
soft_SubClassOf(TTO_1007646,TTO_100091)
soft_is(TTO_1007647,Class)
soft_SubClassOf(TTO_1007647,TTO_100091)
soft_is(TTO_1007648,Class)
soft_SubClassOf(TTO_1007648,TTO_100091)
soft_is(TTO_1007649,Class)
soft_SubClassOf(TTO_1007649,TTO_100091)
soft_is(TTO_1007658,Class)
soft_SubClassOf(TTO_1007658,TTO_110098)
soft_is(TTO_1007659,Class)
soft_SubClassOf(TTO_1007659,TTO_107394)
soft_is(TTO_1007660,Class)
soft_SubClassOf(TTO_1007660,TTO_107394)
soft_is(TTO_1007667,Class)
soft_SubClassOf(TTO_1007667,TTO_100799)
soft_is(TTO_1007681,Class)
soft_SubClassOf(TTO_1007681,TTO_107184)
soft_is(TTO_1007688,Class)
soft_SubClassOf(TTO_1007688,TTO_104025)
soft_is(TTO_1007689,Class)
soft_SubClassOf(TTO_1007689,TTO_104025)
soft_is(TTO_1007690,Class)
soft_SubClassOf(TTO_1007690,TTO_103232)
soft_is(TTO_1007691,Class)
soft_SubClassOf(TTO_1007691,TTO_103232)
soft_is(TTO_1007692,Class)
soft_SubClassOf(TTO_1007692,TTO_103232)
soft_is(TTO_1007693,Class)
soft_SubClassOf(TTO_1007693,TTO_103232)
soft_is(TTO_1007698,Class)
soft_SubClassOf(TTO_1007698,TTO_100212)
soft_is(TTO_1007699,Class)
soft_SubClassOf(TTO_1007699,TTO_100212)
soft_is(TTO_100770,Class)
soft_SubClassOf(TTO_100770,TTO_13000)
soft_is(TTO_1007700,Class)
soft_SubClassOf(TTO_1007700,TTO_106488)
soft_is(TTO_1007702,Class)
soft_SubClassOf(TTO_1007702,TTO_105753)
soft_is(TTO_1007703,Class)
soft_SubClassOf(TTO_1007703,TTO_100362)
soft_is(TTO_1007704,Class)
soft_SubClassOf(TTO_1007704,TTO_100362)
soft_is(TTO_1007705,Class)
soft_SubClassOf(TTO_1007705,TTO_100799)
soft_is(TTO_1007706,Class)
soft_SubClassOf(TTO_1007706,TTO_109407)
soft_is(TTO_1007708,Class)
soft_SubClassOf(TTO_1007708,TTO_100125)
soft_is(TTO_1007709,Class)
soft_SubClassOf(TTO_1007709,TTO_100125)
soft_is(TTO_1007721,Class)
soft_SubClassOf(TTO_1007721,TTO_100716)
soft_is(TTO_1007747,Class)
soft_SubClassOf(TTO_1007747,TTO_106356)
soft_is(TTO_1007748,Class)
soft_SubClassOf(TTO_1007748,TTO_110084)
soft_is(TTO_1007761,Class)
soft_SubClassOf(TTO_1007761,TTO_102079)
soft_is(TTO_1007766,Class)
soft_SubClassOf(TTO_1007766,TTO_104641)
soft_is(TTO_1007767,Class)
soft_SubClassOf(TTO_1007767,TTO_104988)
soft_is(TTO_1007768,Class)
soft_SubClassOf(TTO_1007768,TTO_108635)
soft_is(TTO_1007769,Class)
soft_SubClassOf(TTO_1007769,TTO_104988)
soft_is(TTO_1007770,Class)
soft_SubClassOf(TTO_1007770,TTO_104988)
soft_is(TTO_1007771,Class)
soft_SubClassOf(TTO_1007771,TTO_101552)
soft_is(TTO_1007772,Class)
soft_SubClassOf(TTO_1007772,TTO_109199)
soft_is(TTO_1007773,Class)
soft_SubClassOf(TTO_1007773,TTO_109199)
soft_is(TTO_1007779,Class)
soft_SubClassOf(TTO_1007779,TTO_101701)
soft_is(TTO_1007780,Class)
soft_SubClassOf(TTO_1007780,TTO_101701)
soft_is(TTO_1007781,Class)
soft_SubClassOf(TTO_1007781,TTO_101701)
soft_is(TTO_1007782,Class)
soft_SubClassOf(TTO_1007782,TTO_102501)
soft_is(TTO_1007783,Class)
soft_SubClassOf(TTO_1007783,TTO_102501)
soft_is(TTO_1007786,Class)
soft_SubClassOf(TTO_1007786,TTO_100716)
soft_is(TTO_1007787,Class)
soft_SubClassOf(TTO_1007787,TTO_100716)
soft_is(TTO_1007822,Class)
soft_SubClassOf(TTO_1007822,TTO_103288)
soft_is(TTO_1007830,Class)
soft_SubClassOf(TTO_1007830,TTO_109983)
soft_is(TTO_1007840,Class)
soft_SubClassOf(TTO_1007840,TTO_108828)
soft_is(TTO_1007841,Class)
soft_SubClassOf(TTO_1007841,TTO_108828)
soft_is(TTO_1007842,Class)
soft_SubClassOf(TTO_1007842,TTO_108819)
soft_is(TTO_1007843,Class)
soft_SubClassOf(TTO_1007843,TTO_108819)
soft_is(TTO_1007844,Class)
soft_SubClassOf(TTO_1007844,TTO_108819)
soft_is(TTO_1007845,Class)
soft_SubClassOf(TTO_1007845,TTO_108819)
soft_is(TTO_1007846,Class)
soft_SubClassOf(TTO_1007846,TTO_108819)
soft_is(TTO_1007847,Class)
soft_SubClassOf(TTO_1007847,TTO_108819)
soft_is(TTO_1007848,Class)
soft_SubClassOf(TTO_1007848,TTO_103965)
soft_is(TTO_1007849,Class)
soft_SubClassOf(TTO_1007849,TTO_102854)
soft_is(TTO_1007850,Class)
soft_SubClassOf(TTO_1007850,TTO_110363)
soft_is(TTO_1007851,Class)
soft_SubClassOf(TTO_1007851,TTO_110363)
soft_is(TTO_1007852,Class)
soft_SubClassOf(TTO_1007852,TTO_103860)
soft_is(TTO_1007853,Class)
soft_SubClassOf(TTO_1007853,TTO_102079)
soft_is(TTO_1007859,Class)
soft_SubClassOf(TTO_1007859,TTO_103651)
soft_is(TTO_1007863,Class)
soft_SubClassOf(TTO_1007863,TTO_103723)
soft_is(TTO_1007864,Class)
soft_SubClassOf(TTO_1007864,TTO_103723)
soft_is(TTO_1007865,Class)
soft_SubClassOf(TTO_1007865,TTO_109372)
soft_is(TTO_1007866,Class)
soft_SubClassOf(TTO_1007866,TTO_107430)
soft_is(TTO_1007867,Class)
soft_SubClassOf(TTO_1007867,TTO_106535)
soft_is(TTO_1007868,Class)
soft_SubClassOf(TTO_1007868,TTO_109898)
soft_is(TTO_1007869,Class)
soft_SubClassOf(TTO_1007869,TTO_109033)
soft_is(TTO_1007870,Class)
soft_SubClassOf(TTO_1007870,TTO_109033)
soft_is(TTO_1007871,Class)
soft_SubClassOf(TTO_1007871,TTO_109033)
soft_is(TTO_1007872,Class)
soft_SubClassOf(TTO_1007872,TTO_109033)
soft_is(TTO_1007873,Class)
soft_SubClassOf(TTO_1007873,TTO_108644)
soft_is(TTO_1007878,Class)
soft_SubClassOf(TTO_1007878,TTO_105785)
soft_is(TTO_1007879,Class)
soft_SubClassOf(TTO_1007879,TTO_105785)
soft_is(TTO_1007880,Class)
soft_SubClassOf(TTO_1007880,TTO_103170)
soft_is(TTO_1007899,Class)
soft_SubClassOf(TTO_1007899,TTO_108939)
soft_is(TTO_1007900,Class)
soft_SubClassOf(TTO_1007900,TTO_108939)
soft_is(TTO_1007907,Class)
soft_SubClassOf(TTO_1007907,TTO_103012)
soft_is(TTO_1007909,Class)
soft_SubClassOf(TTO_1007909,TTO_104218)
soft_is(TTO_1007911,Class)
soft_SubClassOf(TTO_1007911,TTO_101553)
soft_is(TTO_1007921,Class)
soft_SubClassOf(TTO_1007921,TTO_102604)
soft_is(TTO_1007922,Class)
soft_SubClassOf(TTO_1007922,TTO_102604)
