soft_is(string,Datatype)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_175127,Class)
soft_is(CHEBI_175131,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_is(CHEBI_17855,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_22984,Class)
soft_is(CHEBI_25048,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_28680,Class)
soft_is(CHEBI_33229,Class)
soft_is(CHEBI_35366,Class)
soft_is(CHEBI_3901,Class)
soft_is(CHEBI_59163,Class)
soft_is(CHEBI_5931,Class)
soft_is(CHEBI_62088,Class)
soft_is(CHEBI_64504,Class)
soft_is(CHEBI_66847,Class)
soft_is(CHEBI_66850,Class)
soft_is(CHEBI_66856,Class)
soft_is(CHEBI_67076,Class)
soft_is(CHEBI_67083,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_72509,Class)
soft_is(CHEBI_72514,Class)
soft_is(CHEBI_72525,Class)
soft_is(CHEBI_84098,Class)
soft_is(CHEBI_85573,Class)
soft_is(CHEBI_86319,Class)
soft_is(CHEBI_87737,Class)
soft_is(CHEBI_87738,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000010,Class)
soft_is(CL_0000023,Class)
soft_SubClassOf(CL_0000023,CL_0000586,)
soft_SubClassOf(CL_0000023,BFO_0000050_some_UBERON_0000474)
soft_is(CL_0000031,Class)
soft_SubClassOf(CL_0000031,CL_0000055)
soft_is(CL_0000034,Class)
soft_is(CL_0000038,Class)
soft_SubClassOf(CL_0000038,CL_0000764,)
soft_SubClassOf(CL_0000038,CL_0000839)
soft_is(CL_0000041,Class)
soft_SubClassOf(CL_0000041,CL_0000771)
soft_is(CL_0000043,Class)
soft_SubClassOf(CL_0000043,CL_0000151,)
soft_SubClassOf(CL_0000043,CL_0000767)
soft_is(CL_0000047,Class)
soft_SubClassOf(CL_0000047,CL_0002319)
soft_is(CL_0000048,Class)
soft_is(CL_0000051,Class)
soft_is(CL_0000055,Class)
soft_SubClassOf(CL_0000055,CL_0000000,)
soft_SubClassOf(CL_0000055,EFO_0000324)
soft_is(CL_0000056,Class)
soft_SubClassOf(CL_0000056,CL_0000055)
soft_is(CL_0000057,Class)
soft_is(CL_0000062,Class)
soft_SubClassOf(CL_0000062,CL_0000055)
soft_is(CL_0000066,Class)
soft_is(CL_0000071,Class)
soft_SubClassOf(CL_0000071,CL_0000115,)
soft_SubClassOf(CL_0000071,RO_0001025_some_UBERON_0001981)
soft_is(CL_0000081,Class)
soft_is(CL_0000083,Class)
soft_is(CL_0000094,Class)
soft_is(CL_0000100,Class)
soft_is(CL_0000101,Class)
soft_is(CL_0000115,Class)
soft_is(CL_0000123,Class)
soft_SubClassOf(CL_0000123,CL_0002319)
soft_is(CL_0000125,Class)
soft_SubClassOf(CL_0000125,CL_0002319)
soft_is(CL_0000127,Class)
soft_is(CL_0000151,Class)
soft_is(CL_0000163,Class)
soft_is(CL_0000165,Class)
soft_is(CL_0000178,Class)
soft_is(CL_0000187,Class)
soft_SubClassOf(CL_0000187,CL_0000211)
soft_is(CL_0000202,Class)
soft_SubClassOf(CL_0000202,CL_0000101,)
soft_SubClassOf(CL_0000202,RO_0001025_some_UBERON_0001844)
soft_is(CL_0000211,Class)
soft_SubClassOf(CL_0000211,CL_0000000,)
soft_SubClassOf(CL_0000211,EFO_0000324)
soft_is(CL_0000232,Class)
soft_SubClassOf(CL_0000232,CL_0000764)
soft_is(CL_0000233,Class)
soft_is(CL_0000235,Class)
soft_is(CL_0000333,Class)
soft_SubClassOf(CL_0000333,CL_0000048,)
soft_SubClassOf(CL_0000333,CL_0002321,)
soft_SubClassOf(CL_0000333,RO_0000056_some_UBERON_0000922)
soft_is(CL_0000336,Class)
soft_is(CL_0000349,Class)
soft_is(CL_0000351,Class)
soft_SubClassOf(CL_0000351,CL_0000349,)
soft_SubClassOf(CL_0000351,BFO_0000050_some_UBERON_0000358)
soft_is(CL_0000371,Class)
soft_SubClassOf(CL_0000371,CL_0000000,)
soft_SubClassOf(CL_0000371,EFO_0000324,)
soft_SubClassOf(CL_0000371,EFO_0002958,)
soft_SubClassOf(CL_0000371,EFO_0000324_and_(RO_0000056_some_EFO_0002694))
soft_is(CL_0000385,Class)
soft_SubClassOf(CL_0000385,CL_0000988)
soft_is(CL_0000453,Class)
soft_SubClassOf(CL_0000453,CL_0000766,)
soft_SubClassOf(CL_0000453,CL_0000990)
soft_is(CL_0000510,Class)
soft_SubClassOf(CL_0000510,CL_0002563)
soft_is(CL_0000525,Class)
soft_SubClassOf(CL_0000525,CL_0000351)
soft_is(CL_0000540,Class)
soft_SubClassOf(CL_0000540,CL_0000211,)
soft_SubClassOf(CL_0000540,CL_0002319)
soft_is(CL_0000547,Class)
soft_SubClassOf(CL_0000547,CL_0000764)
soft_is(CL_0000553,Class)
soft_SubClassOf(CL_0000553,CL_0000839)
soft_is(CL_0000556,Class)
soft_DisjointWith(CL_0000556,CL_0000764)
soft_is(CL_0000558,Class)
soft_SubClassOf(CL_0000558,CL_0000764)
soft_is(CL_0000576,Class)
soft_is(CL_0000584,Class)
soft_SubClassOf(CL_0000584,CL_0002563)
soft_is(CL_0000586,Class)
soft_is(CL_0000644,Class)
soft_SubClassOf(CL_0000644,CL_0000127)
soft_is(CL_0000700,Class)
soft_is(CL_0000746,Class)
soft_is(CL_0000763,Class)
soft_is(CL_0000764,Class)
soft_SubClassOf(CL_0000764,CL_0000763)
soft_DisjointWith(CL_0000764,CL_0000556)
soft_is(CL_0000765,Class)
soft_SubClassOf(CL_0000765,CL_0000764)
soft_is(CL_0000766,Class)
soft_is(CL_0000767,Class)
soft_is(CL_0000771,Class)
soft_SubClassOf(CL_0000771,CL_0000094)
soft_is(CL_0000772,Class)
soft_SubClassOf(CL_0000772,CL_0000771)
soft_is(CL_0000789,Class)
soft_is(CL_0000790,Class)
soft_SubClassOf(CL_0000790,CL_0000789,)
soft_SubClassOf(CL_0000790,CL_0002420)
soft_is(CL_0000796,Class)
soft_SubClassOf(CL_0000796,CL_0000797)
soft_is(CL_0000797,Class)
soft_is(CL_0000809,Class)
soft_SubClassOf(CL_0000809,CL_0000790)
soft_is(CL_0000810,Class)
soft_SubClassOf(CL_0000810,CL_0000790)
soft_is(CL_0000811,Class)
soft_SubClassOf(CL_0000811,CL_0000790)
soft_is(CL_0000822,Class)
soft_is(CL_0000826,Class)
soft_is(CL_0000828,Class)
soft_SubClassOf(CL_0000828,CL_0000839)
soft_is(CL_0000831,Class)
soft_SubClassOf(CL_0000831,CL_0000763,)
soft_SubClassOf(CL_0000831,CL_0000839)
soft_is(CL_0000838,Class)
soft_SubClassOf(CL_0000838,CL_0002031)
soft_DisjointWith(CL_0000838,CL_0000839)
soft_is(CL_0000839,Class)
soft_SubClassOf(CL_0000839,CL_0002031,)
soft_SubClassOf(CL_0000839,RO_0001025_some_UBERON_0002390)
soft_DisjointWith(CL_0000839,CL_0000838)
soft_is(CL_0000878,Class)
soft_SubClassOf(CL_0000878,CL_0002319)
soft_is(CL_0000914,Class)
soft_SubClassOf(CL_0000914,CL_0000790)
soft_is(CL_0000945,Class)
soft_is(CL_0000952,Class)
soft_is(CL_0000961,Class)
soft_SubClassOf(CL_0000961,CL_0002056)
soft_is(CL_0000970,Class)
soft_is(CL_0000980,Class)
soft_is(CL_0000982,Class)
soft_SubClassOf(CL_0000982,CL_0000980)
soft_is(CL_0000988,Class)
soft_is(CL_0000990,Class)
soft_is(CL_0000995,Class)
soft_is(CL_0001010,Class)
soft_is(CL_0001014,Class)
soft_SubClassOf(CL_0001014,CL_0000453)
soft_is(CL_0001015,Class)
soft_SubClassOf(CL_0001015,CL_0000453)
soft_is(CL_0001019,Class)
soft_SubClassOf(CL_0001019,CL_0002031)
soft_is(CL_0001021,Class)
soft_SubClassOf(CL_0001021,CL_0000051,)
soft_SubClassOf(CL_0001021,CL_0000995)
soft_DisjointWith(CL_0001021,CL_0001025)
soft_is(CL_0001022,Class)
soft_SubClassOf(CL_0001022,CL_0000839)
soft_is(CL_0001025,Class)
soft_DisjointWith(CL_0001025,CL_0001021)
soft_is(CL_0002010,Class)
soft_SubClassOf(CL_0002010,CL_0002031)
soft_is(CL_0002023,Class)
soft_SubClassOf(CL_0002023,CL_0000553)
soft_is(CL_0002029,Class)
soft_SubClassOf(CL_0002029,CL_0000831)
soft_is(CL_0002031,Class)
soft_SubClassOf(CL_0002031,CL_0000988,)
soft_SubClassOf(CL_0002031,RO_0001025_some_UBERON_0002390)
soft_DisjointWith(CL_0002031,CL_0002032)
soft_is(CL_0002032,Class)
soft_DisjointWith(CL_0002032,CL_0002031)
soft_is(CL_0002041,Class)
soft_SubClassOf(CL_0002041,CL_0000914)
soft_is(CL_0002046,Class)
soft_SubClassOf(CL_0002046,CL_0000826)
soft_is(CL_0002051,Class)
soft_SubClassOf(CL_0002051,CL_0000952)
soft_is(CL_0002056,Class)
soft_SubClassOf(CL_0002056,CL_0000822)
soft_is(CL_0002114,Class)
soft_SubClassOf(CL_0002114,CL_0000970)
soft_is(CL_0002115,Class)
soft_SubClassOf(CL_0002115,CL_0002114)
soft_is(CL_0002144,Class)
soft_SubClassOf(CL_0002144,CL_0000071)
soft_is(CL_0002150,Class)
soft_SubClassOf(CL_0002150,CL_0000235)
soft_is(CL_0002191,Class)
soft_SubClassOf(CL_0002191,CL_0000839)
soft_is(CL_0002194,Class)
soft_SubClassOf(CL_0002194,CL_0000839)
soft_is(CL_0002217,Class)
soft_SubClassOf(CL_0002217,CL_0000351)
soft_is(CL_0002253,Class)
soft_SubClassOf(CL_0002253,CL_0002563)
soft_is(CL_0002318,Class)
soft_SubClassOf(CL_0002318,CL_0000081)
soft_is(CL_0002319,Class)
soft_SubClassOf(CL_0002319,CL_0000000,)
soft_SubClassOf(CL_0002319,EFO_0002963,)
soft_SubClassOf(CL_0002319,RO_0001025_some_UBERON_0001016)
soft_is(CL_0002321,Class)
soft_is(CL_0002322,Class)
soft_SubClassOf(CL_0002322,CL_0000034,)
soft_SubClassOf(CL_0002322,CL_0002321)
soft_is(CL_0002351,Class)
soft_SubClassOf(CL_0002351,CL_0000000,)
soft_SubClassOf(CL_0002351,EFO_0002966,)
soft_SubClassOf(CL_0002351,RO_0001025_some_UBERON_0001264)
soft_is(CL_0002355,Class)
soft_SubClassOf(CL_0002355,CL_0002417)
soft_is(CL_0002356,Class)
soft_SubClassOf(CL_0002356,CL_0002417)
soft_is(CL_0002358,Class)
soft_SubClassOf(CL_0002358,CL_0002417)
soft_is(CL_0002361,Class)
soft_SubClassOf(CL_0002361,CL_0002417)
soft_is(CL_0002405,Class)
soft_is(CL_0002406,Class)
soft_SubClassOf(CL_0002406,CL_0002405)
soft_is(CL_0002417,Class)
soft_SubClassOf(CL_0002417,CL_0000764)
soft_is(CL_0002420,Class)
soft_is(CL_0002431,Class)
soft_SubClassOf(CL_0002431,CL_0000809)
soft_is(CL_0002454,Class)
soft_is(CL_0002457,Class)
soft_SubClassOf(CL_0002457,CL_0000453)
soft_is(CL_0002508,Class)
soft_is(CL_0002511,Class)
soft_SubClassOf(CL_0002511,CL_0002454,)
soft_SubClassOf(CL_0002511,CL_0002508)
soft_is(CL_0002529,Class)
soft_is(CL_0002531,Class)
soft_SubClassOf(CL_0002531,CL_0001010,)
soft_SubClassOf(CL_0002531,CL_0002529)
soft_is(CL_0002551,Class)
soft_SubClassOf(CL_0002551,CL_0000057,)
soft_SubClassOf(CL_0002551,BFO_0000050_some_UBERON_0002067)
soft_is(CL_0002563,Class)
soft_equiv(CL_0002563,CL_0000066_and_(BFO_0000050_some_UBERON_0000160))
soft_SubClassOf(CL_0002563,CL_0000066,)
soft_SubClassOf(CL_0002563,BFO_0000050_some_UBERON_0000160,)
soft_SubClassOf(CL_0002563,BFO_0000050_some_UBERON_0001277)
soft_is(CL_0002598,Class)
soft_is(CL_0002618,Class)
soft_SubClassOf(CL_0002618,CL_0000071)
soft_is(CL_0005011,Class)
soft_SubClassOf(CL_0005011,CL_0000066,)
soft_SubClassOf(CL_0005011,CL_1000497,)
soft_SubClassOf(CL_0005011,BFO_0000050_some_UBERON_0001232)
soft_is(CL_0005019,Class)
soft_SubClassOf(CL_0005019,CL_0000083,)
soft_SubClassOf(CL_0005019,CL_0000163,)
soft_SubClassOf(CL_0005019,EFO_0003861,)
soft_SubClassOf(CL_0005019,BFO_0000050_some_UBERON_0000006)
soft_is(CL_0009004,Class)
soft_SubClassOf(CL_0009004,CL_0002319)
soft_is(CL_0009024,Class)
soft_SubClassOf(CL_0009024,CL_0002563)
soft_is(CL_1000497,Class)
soft_is(CL_2000018,Class)
soft_SubClassOf(CL_2000018,CL_0000071)
soft_is(DOID_0050890,Class)
soft_is(DOID_10718,Class)
soft_SubClassOf(DOID_10718,EFO_0009561)
soft_is(EO_0001001,Class)
soft_is(EO_0007068,Class)
soft_SubClassOf(EO_0007068,EO_0007165)
soft_is(EO_0007165,Class)
soft_is(EO_0007231,Class)
soft_SubClassOf(EO_0007231,IAO_0000030)
soft_is(EO_0007248,Class)
soft_SubClassOf(EO_0007248,EO_0007231)
soft_is(EO_0007256,Class)
soft_SubClassOf(EO_0007256,EO_0007231)
soft_is(EO_0007269,Class)
soft_SubClassOf(EO_0007269,EO_0007231)
soft_is(EO_0007404,Class)
soft_SubClassOf(EO_0007404,EO_0001001)
soft_is(FBbt_00000109,Class)
soft_SubClassOf(FBbt_00000109,EFO_0003333)
soft_is(FBbt_00000127,Class)
soft_SubClassOf(FBbt_00000127,EFO_0003333)
soft_is(FBbt_00000197,Class)
soft_SubClassOf(FBbt_00000197,EFO_0003333)
soft_is(FBbt_00000441,Class)
soft_SubClassOf(FBbt_00000441,EFO_0003335)
soft_is(FBbt_00000442,Class)
soft_SubClassOf(FBbt_00000442,EFO_0003335)
soft_is(FBbt_00000447,Class)
soft_SubClassOf(FBbt_00000447,EFO_0003333)
soft_is(FBbt_00000461,Class)
soft_SubClassOf(FBbt_00000461,EFO_0003335)
soft_is(FBbt_00001315,Class)
soft_SubClassOf(FBbt_00001315,EFO_0003334)
soft_is(FBbt_00001685,Class)
soft_SubClassOf(FBbt_00001685,EFO_0003335)
soft_is(FBbt_00001761,Class)
soft_SubClassOf(FBbt_00001761,EFO_0003335)
soft_is(FBbt_00004202,Class)
soft_SubClassOf(FBbt_00004202,EFO_0003333)
soft_is(FBbt_00004204,Class)
soft_SubClassOf(FBbt_00004204,EFO_0003333)
soft_is(FBbt_00005067,Class)
soft_SubClassOf(FBbt_00005067,EFO_0003335)
soft_is(FBbt_00005424,Class)
soft_SubClassOf(FBbt_00005424,EFO_0003335)
soft_is(FBbt_00005431,Class)
soft_SubClassOf(FBbt_00005431,EFO_0003333)
soft_is(FBbt_00005442,Class)
soft_SubClassOf(FBbt_00005442,EFO_0003333)
soft_is(FBbt_00005466,Class)
soft_SubClassOf(FBbt_00005466,EFO_0003333)
soft_is(FBbt_00005501,Class)
soft_SubClassOf(FBbt_00005501,EFO_0003335)
soft_is(FBbt_00005504,Class)
soft_SubClassOf(FBbt_00005504,EFO_0003335)
soft_is(FBbt_00005505,Class)
soft_SubClassOf(FBbt_00005505,EFO_0003335)
soft_is(FBbt_00005506,Class)
soft_SubClassOf(FBbt_00005506,EFO_0003335)
soft_is(FBbt_00005511,Class)
soft_SubClassOf(FBbt_00005511,EFO_0003335)
soft_is(FBbt_00005512,Class)
soft_SubClassOf(FBbt_00005512,EFO_0003335)
soft_is(FBbt_00005518,Class)
soft_SubClassOf(FBbt_00005518,EFO_0003335)
soft_is(FBbt_00005519,Class)
soft_SubClassOf(FBbt_00005519,EFO_0003333)
soft_is(FBbt_00005523,Class)
soft_SubClassOf(FBbt_00005523,EFO_0003333)
soft_is(FBbt_00005528,Class)
soft_SubClassOf(FBbt_00005528,EFO_0003335)
soft_is(FBbt_00005534,Class)
soft_SubClassOf(FBbt_00005534,EFO_0003333)
soft_is(FBbt_00005535,Class)
soft_SubClassOf(FBbt_00005535,EFO_0003333)
soft_is(FBbt_00005536,Class)
soft_SubClassOf(FBbt_00005536,EFO_0003335)
soft_is(FBbt_00005542,Class)
soft_SubClassOf(FBbt_00005542,EFO_0003335)
soft_is(FBbt_00005548,Class)
soft_SubClassOf(FBbt_00005548,EFO_0003333)
soft_is(FBbt_00005550,Class)
soft_SubClassOf(FBbt_00005550,EFO_0003333)
soft_is(FBbt_00005551,Class)
soft_SubClassOf(FBbt_00005551,EFO_0003333)
soft_is(FBbt_00005552,Class)
soft_SubClassOf(FBbt_00005552,EFO_0003333)
soft_is(FBbt_00005565,Class)
soft_SubClassOf(FBbt_00005565,EFO_0003335)
soft_is(FBbt_00005606,Class)
soft_is(FBbt_00005616,Class)
soft_SubClassOf(FBbt_00005616,UBERON_0002050,)
soft_SubClassOf(FBbt_00005616,BFO_0000050_some_FBbt_00005606)
soft_is(FBbt_00005618,Class)
soft_SubClassOf(FBbt_00005618,EFO_0003335)
soft_is(FBbt_00005630,Class)
soft_SubClassOf(FBbt_00005630,EFO_0003335)
soft_is(FBbt_00005643,Class)
soft_SubClassOf(FBbt_00005643,EFO_0003335)
soft_is(FBbt_00005822,Class)
soft_SubClassOf(FBbt_00005822,EFO_0003335)
soft_is(FBbt_00005834,Class)
soft_SubClassOf(FBbt_00005834,EFO_0003333)
soft_is(FBbt_00015256,Class)
soft_SubClassOf(FBbt_00015256,EFO_0003333)
soft_is(FBbt_00016000,Class)
soft_SubClassOf(FBbt_00016000,EFO_0003335)
soft_is(FBbt_00016001,Class)
soft_SubClassOf(FBbt_00016001,EFO_0003335)
soft_is(FBbt_00017000,Class)
soft_SubClassOf(FBbt_00017000,EFO_0003333)
soft_is(FBbt_00017011,Class)
soft_SubClassOf(FBbt_00017011,EFO_0003333)
soft_is(FBbt_00017020,Class)
soft_SubClassOf(FBbt_00017020,EFO_0003333)
soft_is(FMA_66762,Class)
soft_SubClassOf(FMA_66762,EFO_0001958,)
soft_SubClassOf(FMA_66762,BFO_0000050_some_UBERON_0000982)
soft_is(GO_0000003,Class)
soft_SubClassOf(GO_0000003,GO_0008150)
soft_is(GO_0000278,Class)
soft_SubClassOf(GO_0000278,GO_0007049)
soft_is(GO_0003008,Class)
soft_is(GO_0003012,Class)
soft_SubClassOf(GO_0003012,GO_0003008)
soft_is(GO_0003014,Class)
soft_SubClassOf(GO_0003014,GO_0003008)
soft_is(GO_0003092,Class)
soft_SubClassOf(GO_0003092,GO_0003014)
soft_is(GO_0005575,Class)
soft_is(GO_0005737,Class)
soft_is(GO_0005764,Class)
soft_SubClassOf(GO_0005764,GO_0005773)
soft_is(GO_0005773,Class)
soft_SubClassOf(GO_0005773,GO_0043231,)
soft_SubClassOf(GO_0005773,BFO_0000050_some_GO_0005737)
soft_is(GO_0005783,Class)
soft_is(GO_0005791,Class)
soft_SubClassOf(GO_0005791,GO_0005783)
soft_is(GO_0005886,Class)
soft_is(GO_0006139,Class)
soft_is(GO_0006306,Class)
soft_SubClassOf(GO_0006306,GO_0006139,)
soft_SubClassOf(GO_0006306,GO_0043412)
soft_is(GO_0006629,Class)
soft_is(GO_0006725,Class)
soft_is(GO_0006766,Class)
soft_SubClassOf(GO_0006766,GO_0008152)
soft_is(GO_0006807,Class)
soft_SubClassOf(GO_0006807,GO_0008152)
soft_is(GO_0006810,Class)
soft_is(GO_0006939,Class)
soft_SubClassOf(GO_0006939,GO_0003012)
soft_is(GO_0006950,Class)
soft_SubClassOf(GO_0006950,GO_0050896)
soft_is(GO_0006954,Class)
soft_SubClassOf(GO_0006954,GO_0006950)
soft_is(GO_0006970,Class)
soft_SubClassOf(GO_0006970,GO_0006950)
soft_is(GO_0007049,Class)
soft_is(GO_0007610,Class)
soft_is(GO_0008150,Class)
soft_is(GO_0008152,Class)
soft_SubClassOf(GO_0008152,GO_0008150)
soft_is(GO_0009058,Class)
soft_SubClassOf(GO_0009058,GO_0008152)
soft_is(GO_0009116,Class)
soft_SubClassOf(GO_0009116,GO_0055086,)
soft_SubClassOf(GO_0009116,GO_1901564,)
soft_SubClassOf(GO_0009116,GO_1901657)
soft_is(GO_0009119,Class)
soft_SubClassOf(GO_0009119,GO_0009116)
soft_is(GO_0009152,Class)
soft_SubClassOf(GO_0009152,GO_0009260)
soft_is(GO_0009163,Class)
soft_SubClassOf(GO_0009163,GO_0009116)
soft_is(GO_0009165,Class)
soft_is(GO_0009235,Class)
soft_SubClassOf(GO_0009235,GO_0006725,)
soft_SubClassOf(GO_0009235,GO_0006766,)
soft_SubClassOf(GO_0009235,GO_0046483,)
soft_SubClassOf(GO_0009235,GO_1901360,)
soft_SubClassOf(GO_0009235,GO_1901564)
soft_is(GO_0009259,Class)
soft_is(GO_0009260,Class)
soft_SubClassOf(GO_0009260,GO_0009165,)
soft_SubClassOf(GO_0009260,GO_0009259,)
soft_SubClassOf(GO_0009260,GO_0046390)
soft_is(GO_0009277,Class)
soft_SubClassOf(GO_0009277,GO_0030312)
soft_is(GO_0009306,Class)
soft_SubClassOf(GO_0009306,GO_0015031)
soft_is(GO_0009408,Class)
soft_SubClassOf(GO_0009408,GO_0006950)
soft_is(GO_0009409,Class)
soft_SubClassOf(GO_0009409,GO_0006950)
soft_is(GO_0009410,Class)
soft_is(GO_0009414,Class)
soft_SubClassOf(GO_0009414,GO_0006950)
soft_is(GO_0009507,Class)
soft_SubClassOf(GO_0009507,GO_0009536)
soft_is(GO_0009536,Class)
soft_is(GO_0009611,Class)
soft_SubClassOf(GO_0009611,GO_0006950)
soft_is(GO_0009615,Class)
soft_SubClassOf(GO_0009615,GO_0044419,)
soft_SubClassOf(GO_0009615,GO_0050896)
soft_is(GO_0009987,Class)
soft_is(GO_0010543,Class)
soft_SubClassOf(GO_0010543,GO_0050865)
soft_is(GO_0010960,Class)
soft_SubClassOf(GO_0010960,GO_0042592)
soft_is(GO_0014072,Class)
soft_is(GO_0014848,Class)
soft_SubClassOf(GO_0014848,GO_0006939)
soft_is(GO_0015031,Class)
soft_SubClassOf(GO_0015031,GO_0006810,)
soft_SubClassOf(GO_0015031,GO_0045184)
soft_is(GO_0016020,Class)
soft_is(GO_0030312,Class)
soft_SubClassOf(GO_0030312,GO_0005575,)
soft_SubClassOf(GO_0030312,BFO_0000050_some_GO_0071944)
soft_is(GO_0030313,Class)
soft_SubClassOf(GO_0030313,GO_0005575,)
soft_SubClassOf(GO_0030313,BFO_0000051_some_GO_0005886)
soft_is(GO_0031012,Class)
soft_SubClassOf(GO_0031012,GO_0030312)
soft_is(GO_0035456,Class)
soft_SubClassOf(GO_0035456,EFO_0007859)
soft_is(GO_0035812,Class)
soft_SubClassOf(GO_0035812,GO_0003014)
soft_is(GO_0036276,Class)
soft_is(GO_0042278,Class)
soft_SubClassOf(GO_0042278,GO_0009116)
soft_is(GO_0042592,Class)
soft_is(GO_0042593,Class)
soft_is(GO_0043209,Class)
soft_SubClassOf(GO_0043209,GO_0005575)
soft_is(GO_0043231,Class)
soft_is(GO_0043278,Class)
soft_SubClassOf(GO_0043278,GO_0014072)
soft_is(GO_0043412,Class)
soft_is(GO_0043655,Class)
soft_SubClassOf(GO_0043655,GO_0005575)
soft_is(GO_0044237,Class)
soft_SubClassOf(GO_0044237,GO_0008152)
soft_is(GO_0044238,Class)
soft_SubClassOf(GO_0044238,GO_0008152)
soft_is(GO_0044403,Class)
soft_is(GO_0044419,Class)
soft_is(GO_0045121,Class)
soft_SubClassOf(GO_0045121,GO_0016020)
soft_is(GO_0045184,Class)
soft_is(GO_0045202,Class)
soft_SubClassOf(GO_0045202,GO_0005575)
soft_is(GO_0046390,Class)
soft_is(GO_0046483,Class)
soft_is(GO_0048103,Class)
soft_SubClassOf(GO_0048103,GO_0051301)
soft_is(GO_0050865,Class)
soft_is(GO_0050896,Class)
soft_is(GO_0051301,Class)
soft_SubClassOf(GO_0051301,GO_0009987)
soft_is(GO_0051384,Class)
