soft_is(date,Datatype)
soft_SameAs(purl.org/NET/c4dm/keys.#,bbm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,b)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,bm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,cb)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,c)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,cm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,cx)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,cxm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,db)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,d)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,dm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,dxm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,eb)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,ebm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,e)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,em)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,f)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,fm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,fx)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,gb)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,g)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,gm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,gxm)
