soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(NCBITaxon_186329,NCBITaxon_31969)
soft_is(NCBITaxon_186354,Class)
soft_SubClassOf(NCBITaxon_186354,NCBITaxon_1658452)
soft_is(NCBITaxon_186623,Class)
soft_SubClassOf(NCBITaxon_186623,NCBITaxon_7898)
soft_is(NCBITaxon_186625,Class)
soft_SubClassOf(NCBITaxon_186625,NCBITaxon_1489341)
soft_is(NCBITaxon_186626,Class)
soft_SubClassOf(NCBITaxon_186626,NCBITaxon_32519)
soft_is(NCBITaxon_186628,Class)
soft_SubClassOf(NCBITaxon_186628,NCBITaxon_186626)
soft_is(NCBITaxon_186634,Class)
soft_SubClassOf(NCBITaxon_186634,NCBITaxon_186625)
soft_is(NCBITaxon_186817,Class)
soft_SubClassOf(NCBITaxon_186817,NCBITaxon_1385)
soft_is(NCBITaxon_1871264,Class)
soft_SubClassOf(NCBITaxon_1871264,NCBITaxon_66739)
soft_is(NCBITaxon_1914299,Class)
soft_is(NCBITaxon_191435,Class)
soft_SubClassOf(NCBITaxon_191435,NCBITaxon_5644)
soft_is(NCBITaxon_196159,Class)
soft_SubClassOf(NCBITaxon_196159,NCBITaxon_13687)
soft_is(NCBITaxon_1980412,Class)
soft_is(NCBITaxon_204457,Class)
soft_SubClassOf(NCBITaxon_204457,NCBITaxon_28211)
soft_is(NCBITaxon_208518,Class)
soft_SubClassOf(NCBITaxon_208518,NCBITaxon_46002)
soft_is(NCBITaxon_2092,Class)
soft_is(NCBITaxon_211185,Class)
soft_is(NCBITaxon_211186,Class)
soft_SubClassOf(NCBITaxon_211186,NCBITaxon_211185)
soft_is(NCBITaxon_211187,Class)
soft_SubClassOf(NCBITaxon_211187,NCBITaxon_211186)
soft_is(NCBITaxon_211224,Class)
soft_SubClassOf(NCBITaxon_211224,NCBITaxon_211225)
soft_is(NCBITaxon_211225,Class)
soft_is(NCBITaxon_2131,Class)
soft_SubClassOf(NCBITaxon_2131,NCBITaxon_186328)
soft_is(NCBITaxon_2146,Class)
soft_SubClassOf(NCBITaxon_2146,NCBITaxon_186329)
soft_is(NCBITaxon_219102,Class)
soft_is(NCBITaxon_228096,Class)
soft_is(NCBITaxon_231936,Class)
soft_SubClassOf(NCBITaxon_231936,NCBITaxon_265489)
soft_is(NCBITaxon_23461,Class)
soft_SubClassOf(NCBITaxon_23461,NCBITaxon_4011)
soft_is(NCBITaxon_235275,Class)
soft_SubClassOf(NCBITaxon_235275,NCBITaxon_53409)
soft_is(NCBITaxon_238488,Class)
soft_SubClassOf(NCBITaxon_238488,NCBITaxon_49818)
soft_is(NCBITaxon_242511,Class)
soft_SubClassOf(NCBITaxon_242511,NCBITaxon_148100)
soft_is(NCBITaxon_2614628,Class)
soft_SubClassOf(NCBITaxon_2614628,NCBITaxon_5498)
soft_is(NCBITaxon_2620484,Class)
soft_SubClassOf(NCBITaxon_2620484,NCBITaxon_5345)
soft_is(NCBITaxon_2624378,Class)
soft_SubClassOf(NCBITaxon_2624378,NCBITaxon_1716)
soft_is(NCBITaxon_2625667,Class)
soft_SubClassOf(NCBITaxon_2625667,NCBITaxon_70243)
soft_is(NCBITaxon_2627123,Class)
soft_SubClassOf(NCBITaxon_2627123,NCBITaxon_62134)
soft_is(NCBITaxon_2647315,Class)
soft_SubClassOf(NCBITaxon_2647315,NCBITaxon_5579)
soft_is(NCBITaxon_265489,Class)
soft_is(NCBITaxon_2676692,Class)
soft_SubClassOf(NCBITaxon_2676692,NCBITaxon_41562)
soft_is(NCBITaxon_2683660,Class)
soft_is(NCBITaxon_269767,Class)
soft_SubClassOf(NCBITaxon_269767,NCBITaxon_90723)
soft_is(NCBITaxon_2707354,Class)
soft_is(NCBITaxon_2726946,Class)
soft_SubClassOf(NCBITaxon_2726946,NCBITaxon_451867)
soft_is(NCBITaxon_2726947,Class)
soft_SubClassOf(NCBITaxon_2726947,NCBITaxon_451867)
soft_is(NCBITaxon_2732543,Class)
soft_is(NCBITaxon_2800373,Class)
soft_SubClassOf(NCBITaxon_2800373,NCBITaxon_186817)
soft_is(NCBITaxon_28095,Class)
soft_is(NCBITaxon_28211,Class)
soft_is(NCBITaxon_28351,Class)
soft_SubClassOf(NCBITaxon_28351,NCBITaxon_3052753)
soft_is(NCBITaxon_2867405,Class)
soft_SubClassOf(NCBITaxon_2867405,NCBITaxon_34372)
soft_is(NCBITaxon_2946186,Class)
soft_is(NCBITaxon_2948915,Class)
soft_is(NCBITaxon_29780,Class)
soft_SubClassOf(NCBITaxon_29780,NCBITaxon_23461)
soft_is(NCBITaxon_29917,Class)
soft_SubClassOf(NCBITaxon_29917,NCBITaxon_5498)
soft_is(NCBITaxon_29918,Class)
soft_SubClassOf(NCBITaxon_29918,NCBITaxon_5498)
soft_is(NCBITaxon_29919,Class)
soft_SubClassOf(NCBITaxon_29919,NCBITaxon_5498)
soft_is(NCBITaxon_302913,Class)
soft_SubClassOf(NCBITaxon_302913,NCBITaxon_40996)
soft_is(NCBITaxon_3047728,Class)
soft_is(NCBITaxon_3048290,Class)
soft_is(NCBITaxon_3048374,Class)
soft_is(NCBITaxon_3051137,Class)
soft_is(NCBITaxon_3052753,Class)
soft_SubClassOf(NCBITaxon_3052753,NCBITaxon_2948915)
soft_is(NCBITaxon_31969,Class)
soft_is(NCBITaxon_32519,Class)
soft_SubClassOf(NCBITaxon_32519,NCBITaxon_186634)
soft_is(NCBITaxon_328061,Class)
soft_SubClassOf(NCBITaxon_328061,NCBITaxon_3048290)
soft_is(NCBITaxon_331356,Class)
soft_SubClassOf(NCBITaxon_331356,NCBITaxon_119167)
soft_is(NCBITaxon_337343,Class)
soft_SubClassOf(NCBITaxon_337343,NCBITaxon_4027)
soft_is(NCBITaxon_34353,Class)
soft_is(NCBITaxon_34372,Class)
soft_is(NCBITaxon_34395,Class)
soft_SubClassOf(NCBITaxon_34395,NCBITaxon_451870)
soft_is(NCBITaxon_344380,Class)
soft_SubClassOf(NCBITaxon_344380,NCBITaxon_166009)
soft_is(NCBITaxon_35724,Class)
soft_SubClassOf(NCBITaxon_35724,NCBITaxon_45131)
soft_is(NCBITaxon_35725,Class)
soft_SubClassOf(NCBITaxon_35725,NCBITaxon_35724)
soft_is(NCBITaxon_3593,Class)
soft_is(NCBITaxon_36747,Class)
soft_is(NCBITaxon_368617,Class)
soft_SubClassOf(NCBITaxon_368617,NCBITaxon_12036)
soft_is(NCBITaxon_3744,Class)
soft_is(NCBITaxon_3745,Class)
soft_SubClassOf(NCBITaxon_3745,NCBITaxon_3744)
soft_is(NCBITaxon_37567,Class)
soft_SubClassOf(NCBITaxon_37567,NCBITaxon_41197)
soft_is(NCBITaxon_378833,Class)
soft_SubClassOf(NCBITaxon_378833,NCBITaxon_12137)
soft_is(NCBITaxon_4011,Class)
soft_is(NCBITaxon_4027,Class)
soft_SubClassOf(NCBITaxon_4027,NCBITaxon_41943)
soft_is(NCBITaxon_4030,Class)
soft_SubClassOf(NCBITaxon_4030,NCBITaxon_4027)
soft_is(NCBITaxon_40552,Class)
soft_SubClassOf(NCBITaxon_40552,NCBITaxon_73496)
soft_is(NCBITaxon_407951,Class)
soft_is(NCBITaxon_409281,Class)
soft_SubClassOf(NCBITaxon_409281,NCBITaxon_4678)
soft_is(NCBITaxon_409282,Class)
soft_SubClassOf(NCBITaxon_409282,NCBITaxon_409281)
soft_is(NCBITaxon_40995,Class)
soft_SubClassOf(NCBITaxon_40995,NCBITaxon_45676)
soft_is(NCBITaxon_40996,Class)
soft_SubClassOf(NCBITaxon_40996,NCBITaxon_40995)
soft_is(NCBITaxon_41197,Class)
soft_is(NCBITaxon_41297,Class)
soft_SubClassOf(NCBITaxon_41297,NCBITaxon_204457)
soft_is(NCBITaxon_41562,Class)
soft_is(NCBITaxon_41665,Class)
soft_SubClassOf(NCBITaxon_41665,NCBITaxon_186623)
soft_is(NCBITaxon_41943,Class)
soft_is(NCBITaxon_42452,Class)
soft_is(NCBITaxon_43987,Class)
soft_SubClassOf(NCBITaxon_43987,NCBITaxon_34353)
soft_is(NCBITaxon_44643,Class)
soft_SubClassOf(NCBITaxon_44643,NCBITaxon_5185)
soft_is(NCBITaxon_4512,Class)
soft_SubClassOf(NCBITaxon_4512,NCBITaxon_1648017)
soft_is(NCBITaxon_4513,Class)
soft_SubClassOf(NCBITaxon_4513,NCBITaxon_4512)
soft_is(NCBITaxon_45131,Class)
soft_is(NCBITaxon_45133,Class)
soft_SubClassOf(NCBITaxon_45133,NCBITaxon_66739)
soft_is(NCBITaxon_45134,Class)
soft_SubClassOf(NCBITaxon_45134,NCBITaxon_407951)
soft_is(NCBITaxon_451435,Class)
soft_is(NCBITaxon_451442,Class)
soft_SubClassOf(NCBITaxon_451442,NCBITaxon_451435)
soft_is(NCBITaxon_451449,Class)
soft_SubClassOf(NCBITaxon_451449,NCBITaxon_451442)
soft_is(NCBITaxon_451460,Class)
soft_SubClassOf(NCBITaxon_451460,NCBITaxon_2683660)
soft_is(NCBITaxon_451866,Class)
soft_SubClassOf(NCBITaxon_451866,NCBITaxon_4890)
soft_is(NCBITaxon_451867,Class)
soft_SubClassOf(NCBITaxon_451867,NCBITaxon_147541)
soft_is(NCBITaxon_451870,Class)
soft_SubClassOf(NCBITaxon_451870,NCBITaxon_147545)
soft_is(NCBITaxon_451871,Class)
soft_SubClassOf(NCBITaxon_451871,NCBITaxon_147545)
soft_is(NCBITaxon_452563,Class)
soft_SubClassOf(NCBITaxon_452563,NCBITaxon_2726946)
soft_is(NCBITaxon_45306,Class)
soft_SubClassOf(NCBITaxon_45306,NCBITaxon_40996)
soft_is(NCBITaxon_4557,Class)
soft_SubClassOf(NCBITaxon_4557,NCBITaxon_1648028)
soft_is(NCBITaxon_4558,Class)
soft_SubClassOf(NCBITaxon_4558,NCBITaxon_4557)
soft_is(NCBITaxon_45676,Class)
soft_SubClassOf(NCBITaxon_45676,NCBITaxon_451867)
soft_is(NCBITaxon_4575,Class)
soft_SubClassOf(NCBITaxon_4575,NCBITaxon_1648029)
soft_is(NCBITaxon_4577,Class)
soft_SubClassOf(NCBITaxon_4577,NCBITaxon_4575)
soft_is(NCBITaxon_45927,Class)
soft_is(NCBITaxon_45935,Class)
soft_SubClassOf(NCBITaxon_45935,NCBITaxon_45927)
soft_is(NCBITaxon_45937,Class)
soft_SubClassOf(NCBITaxon_45937,NCBITaxon_45927)
soft_is(NCBITaxon_46001,Class)
soft_SubClassOf(NCBITaxon_46001,NCBITaxon_211224)
soft_is(NCBITaxon_46002,Class)
soft_is(NCBITaxon_4678,Class)
soft_is(NCBITaxon_467990,Class)
soft_SubClassOf(NCBITaxon_467990,NCBITaxon_134362)
soft_is(NCBITaxon_4797,Class)
soft_is(NCBITaxon_4805,Class)
soft_SubClassOf(NCBITaxon_4805,NCBITaxon_451460)
soft_is(NCBITaxon_4810,Class)
soft_is(NCBITaxon_4812,Class)
soft_SubClassOf(NCBITaxon_4812,NCBITaxon_4810)
soft_is(NCBITaxon_4813,Class)
soft_SubClassOf(NCBITaxon_4813,NCBITaxon_4812)
soft_is(NCBITaxon_487867,Class)
soft_SubClassOf(NCBITaxon_487867,NCBITaxon_56448)
soft_is(NCBITaxon_4890,Class)
soft_is(NCBITaxon_49222,Class)
soft_SubClassOf(NCBITaxon_49222,NCBITaxon_40995)
soft_is(NCBITaxon_49223,Class)
soft_SubClassOf(NCBITaxon_49223,NCBITaxon_49222)
soft_is(NCBITaxon_49745,Class)
soft_SubClassOf(NCBITaxon_49745,NCBITaxon_2676692)
soft_is(NCBITaxon_49818,Class)
soft_SubClassOf(NCBITaxon_49818,NCBITaxon_163729)
soft_is(NCBITaxon_5014,Class)
soft_SubClassOf(NCBITaxon_5014,NCBITaxon_451867)
soft_is(NCBITaxon_5022,Class)
soft_is(NCBITaxon_5042,Class)
soft_SubClassOf(NCBITaxon_5042,NCBITaxon_451871)
soft_is(NCBITaxon_5061,Class)
soft_is(NCBITaxon_5185,Class)
soft_SubClassOf(NCBITaxon_5185,NCBITaxon_147549)
soft_is(NCBITaxon_5251,Class)
soft_is(NCBITaxon_5252,Class)
soft_SubClassOf(NCBITaxon_5252,NCBITaxon_5251)
soft_is(NCBITaxon_5274,Class)
soft_SubClassOf(NCBITaxon_5274,NCBITaxon_5404)
soft_is(NCBITaxon_5275,Class)
soft_SubClassOf(NCBITaxon_5275,NCBITaxon_5274)
soft_is(NCBITaxon_53335,Class)
soft_is(NCBITaxon_5339,Class)
soft_is(NCBITaxon_53409,Class)
soft_SubClassOf(NCBITaxon_53409,NCBITaxon_136849)
soft_is(NCBITaxon_5345,Class)
soft_SubClassOf(NCBITaxon_5345,NCBITaxon_5339)
soft_is(NCBITaxon_53590,Class)
soft_SubClassOf(NCBITaxon_53590,NCBITaxon_36747)
soft_is(NCBITaxon_5404,Class)
soft_is(NCBITaxon_5422,Class)
soft_SubClassOf(NCBITaxon_5422,NCBITaxon_1570301)
soft_is(NCBITaxon_5466,Class)
soft_SubClassOf(NCBITaxon_5466,NCBITaxon_2707354)
soft_is(NCBITaxon_5473,Class)
soft_SubClassOf(NCBITaxon_5473,NCBITaxon_62133)
soft_is(NCBITaxon_5474,Class)
soft_SubClassOf(NCBITaxon_5474,NCBITaxon_5473)
soft_is(NCBITaxon_549,Class)
soft_SubClassOf(NCBITaxon_549,NCBITaxon_1654067)
soft_is(NCBITaxon_5498,Class)
soft_SubClassOf(NCBITaxon_5498,NCBITaxon_452563)
soft_is(NCBITaxon_554373,Class)
soft_SubClassOf(NCBITaxon_554373,NCBITaxon_153609)
soft_is(NCBITaxon_5579,Class)
soft_SubClassOf(NCBITaxon_5579,NCBITaxon_1570301)
soft_is(NCBITaxon_5580,Class)
soft_SubClassOf(NCBITaxon_5580,NCBITaxon_5579)
soft_is(NCBITaxon_5644,Class)
soft_is(NCBITaxon_56448,Class)
soft_is(NCBITaxon_565434,Class)
soft_SubClassOf(NCBITaxon_565434,NCBITaxon_242511)
soft_is(NCBITaxon_58128,Class)
soft_is(NCBITaxon_60186,Class)
soft_SubClassOf(NCBITaxon_60186,NCBITaxon_451449)
soft_is(NCBITaxon_62133,Class)
soft_SubClassOf(NCBITaxon_62133,NCBITaxon_134362)
soft_is(NCBITaxon_62134,Class)
soft_SubClassOf(NCBITaxon_62134,NCBITaxon_62133)
soft_is(NCBITaxon_64497,Class)
soft_SubClassOf(NCBITaxon_64497,NCBITaxon_64899)
soft_is(NCBITaxon_64499,Class)
soft_SubClassOf(NCBITaxon_64499,NCBITaxon_64497)
soft_is(NCBITaxon_64899,Class)
soft_SubClassOf(NCBITaxon_64899,NCBITaxon_5014)
soft_is(NCBITaxon_65467,Class)
soft_SubClassOf(NCBITaxon_65467,NCBITaxon_1914299)
soft_is(NCBITaxon_66739,Class)
soft_SubClassOf(NCBITaxon_66739,NCBITaxon_45131)
soft_is(NCBITaxon_675845,Class)
soft_SubClassOf(NCBITaxon_675845,NCBITaxon_1980412)
soft_is(NCBITaxon_689832,Class)
soft_is(NCBITaxon_69324,Class)
soft_SubClassOf(NCBITaxon_69324,NCBITaxon_119167)
soft_is(NCBITaxon_698759,Class)
soft_SubClassOf(NCBITaxon_698759,NCBITaxon_103232)
soft_is(NCBITaxon_70243,Class)
soft_is(NCBITaxon_703533,Class)
soft_SubClassOf(NCBITaxon_703533,NCBITaxon_40552)
soft_is(NCBITaxon_709942,Class)
soft_SubClassOf(NCBITaxon_709942,NCBITaxon_119167)
soft_is(NCBITaxon_73496,Class)
soft_is(NCBITaxon_78542,Class)
soft_SubClassOf(NCBITaxon_78542,NCBITaxon_53590)
soft_is(NCBITaxon_7898,Class)
soft_SubClassOf(NCBITaxon_7898,NCBITaxon_117571)
soft_is(NCBITaxon_7995,Class)
soft_SubClassOf(NCBITaxon_7995,NCBITaxon_186628)
soft_is(NCBITaxon_80867,Class)
soft_SubClassOf(NCBITaxon_80867,NCBITaxon_12916,)
soft_SubClassOf(NCBITaxon_80867,NCBITaxon_3051137)
soft_is(NCBITaxon_8287,Class)
soft_SubClassOf(NCBITaxon_8287,NCBITaxon_117571)
soft_is(NCBITaxon_82936,Class)
soft_SubClassOf(NCBITaxon_82936,NCBITaxon_4797)
soft_is(NCBITaxon_82937,Class)
soft_SubClassOf(NCBITaxon_82937,NCBITaxon_4797)
soft_is(NCBITaxon_84563,Class)
soft_is(NCBITaxon_881653,Class)
soft_SubClassOf(NCBITaxon_881653,NCBITaxon_40996)
soft_is(NCBITaxon_888278,Class)
soft_SubClassOf(NCBITaxon_888278,NCBITaxon_5579)
soft_is(NCBITaxon_90723,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_908283,Class)
soft_SubClassOf(NCBITaxon_908283,NCBITaxon_2867405)
soft_is(NCBITaxon_910407,Class)
soft_SubClassOf(NCBITaxon_910407,NCBITaxon_119167)
soft_is(NCBITaxon_92464,Class)
soft_SubClassOf(NCBITaxon_92464,NCBITaxon_5498)
soft_is(NCBITaxon_93488,Class)
soft_SubClassOf(NCBITaxon_93488,NCBITaxon_5498)
soft_is(NCBITaxon_985895,Class)
soft_SubClassOf(NCBITaxon_985895,NCBITaxon_5022)
soft_is(NCBITaxon_988144,Class)
soft_is(NCBITaxon_988145,Class)
soft_SubClassOf(NCBITaxon_988145,NCBITaxon_988144)
soft_is(NCBITaxon_999541,Class)
soft_SubClassOf(NCBITaxon_999541,NCBITaxon_28095)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
