soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU000051,MTHU000050)
soft_is(MTHU000052,Class)
soft_SubClassOf(MTHU000052,MTHU000019)
soft_is(MTHU000054,Class)
soft_SubClassOf(MTHU000054,MTHU000020)
soft_is(MTHU000055,Class)
soft_SubClassOf(MTHU000055,MTHU000019)
soft_is(MTHU000057,Class)
soft_is(MTHU000063,Class)
soft_is(MTHU000064,Class)
soft_SubClassOf(MTHU000064,MTHU000063)
soft_is(MTHU000065,Class)
soft_SubClassOf(MTHU000065,MTHU000003)
soft_is(MTHU000066,Class)
soft_SubClassOf(MTHU000066,MTHU000063,)
soft_SubClassOf(MTHU000066,MTHU000065,)
soft_SubClassOf(MTHU000066,MTHU008596)
soft_is(MTHU000067,Class)
soft_is(MTHU000068,Class)
soft_SubClassOf(MTHU000068,MTHU000106)
soft_is(MTHU000069,Class)
soft_SubClassOf(MTHU000069,MTHU000209)
soft_is(MTHU000070,Class)
soft_SubClassOf(MTHU000070,MTHU000067)
soft_is(MTHU000071,Class)
soft_SubClassOf(MTHU000071,MTHU000067)
soft_is(MTHU000072,Class)
soft_SubClassOf(MTHU000072,MTHU000029)
soft_is(MTHU000073,Class)
soft_SubClassOf(MTHU000073,MTHU000040)
soft_is(MTHU000074,Class)
soft_SubClassOf(MTHU000074,MTHU000072)
soft_is(MTHU000075,Class)
soft_SubClassOf(MTHU000075,MTHU000029)
soft_is(MTHU000077,Class)
soft_is(MTHU000078,Class)
soft_SubClassOf(MTHU000078,MTHU000219)
soft_is(MTHU000080,Class)
soft_SubClassOf(MTHU000080,MTHU000046)
soft_is(MTHU000081,Class)
soft_SubClassOf(MTHU000081,MTHU000050,)
soft_SubClassOf(MTHU000081,MTHU000080)
soft_is(MTHU000083,Class)
soft_is(MTHU000086,Class)
soft_SubClassOf(MTHU000086,MTHU000019)
soft_is(MTHU000089,Class)
soft_SubClassOf(MTHU000089,MTHU000019)
soft_is(MTHU000090,Class)
soft_SubClassOf(MTHU000090,MTHU000086,)
soft_SubClassOf(MTHU000090,MTHU000089)
soft_is(MTHU000091,Class)
soft_SubClassOf(MTHU000091,MTHU000089)
soft_is(MTHU000094,Class)
soft_SubClassOf(MTHU000094,MTHU000020,)
soft_SubClassOf(MTHU000094,MTHU000089)
soft_is(MTHU000102,Class)
soft_is(MTHU000104,Class)
soft_is(MTHU000106,Class)
soft_SubClassOf(MTHU000106,MTHU000104)
soft_is(MTHU000109,Class)
soft_is(MTHU000110,Class)
soft_SubClassOf(MTHU000110,MTHU000109)
soft_is(MTHU000111,Class)
soft_SubClassOf(MTHU000111,MTHU000110)
soft_is(MTHU000112,Class)
soft_SubClassOf(MTHU000112,MTHU000110)
soft_is(MTHU000113,Class)
soft_is(MTHU000116,Class)
soft_SubClassOf(MTHU000116,MTHU000113)
soft_is(MTHU000118,Class)
soft_SubClassOf(MTHU000118,MTHU000020)
soft_is(MTHU000119,Class)
soft_SubClassOf(MTHU000119,MTHU000019)
soft_is(MTHU000120,Class)
soft_SubClassOf(MTHU000120,MTHU000119)
soft_is(MTHU000121,Class)
soft_SubClassOf(MTHU000121,MTHU000119)
soft_is(MTHU000122,Class)
soft_SubClassOf(MTHU000122,MTHU000019)
soft_is(MTHU000126,Class)
soft_is(MTHU000130,Class)
soft_SubClassOf(MTHU000130,MTHU000126)
soft_is(MTHU000131,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000132,Class)
soft_SubClassOf(MTHU000132,MTHU000065,)
soft_SubClassOf(MTHU000132,MTHU000131,)
soft_SubClassOf(MTHU000132,MTHU000817,)
soft_SubClassOf(MTHU000132,MTHU001848)
soft_is(MTHU000139,Class)
soft_is(MTHU000144,Class)
soft_SubClassOf(MTHU000144,MTHU000050)
soft_is(MTHU000145,Class)
soft_SubClassOf(MTHU000145,MTHU000047,)
soft_SubClassOf(MTHU000145,MTHU000050,)
soft_SubClassOf(MTHU000145,MTHU000080)
soft_is(MTHU000146,Class)
soft_SubClassOf(MTHU000146,MTHU000020)
soft_is(MTHU000151,Class)
soft_SubClassOf(MTHU000151,MTHU000089)
soft_is(MTHU000152,Class)
soft_SubClassOf(MTHU000152,MTHU000020,)
soft_SubClassOf(MTHU000152,MTHU000052)
soft_is(MTHU000153,Class)
soft_SubClassOf(MTHU000153,MTHU000020)
soft_is(MTHU000155,Class)
soft_SubClassOf(MTHU000155,MTHU000020)
soft_is(MTHU000159,Class)
soft_SubClassOf(MTHU000159,MTHU000004)
soft_is(MTHU000166,Class)
soft_SubClassOf(MTHU000166,MTHU000047,)
soft_SubClassOf(MTHU000166,MTHU000080)
soft_is(MTHU000176,Class)
soft_is(MTHU000179,Class)
soft_SubClassOf(MTHU000179,MTHU000020)
soft_is(MTHU000180,Class)
soft_SubClassOf(MTHU000180,MTHU000020)
soft_is(MTHU000181,Class)
soft_SubClassOf(MTHU000181,MTHU000020)
soft_is(MTHU000182,Class)
soft_SubClassOf(MTHU000182,MTHU000020)
soft_is(MTHU000183,Class)
soft_SubClassOf(MTHU000183,MTHU000020)
soft_is(MTHU000185,Class)
soft_SubClassOf(MTHU000185,MTHU000080)
soft_is(MTHU000186,Class)
soft_SubClassOf(MTHU000186,MTHU000034)
soft_is(MTHU000187,Class)
soft_SubClassOf(MTHU000187,MTHU000040)
soft_is(MTHU000188,Class)
soft_SubClassOf(MTHU000188,MTHU000040)
soft_is(MTHU000189,Class)
soft_SubClassOf(MTHU000189,MTHU000040)
soft_is(MTHU000190,Class)
soft_SubClassOf(MTHU000190,MTHU000077)
soft_is(MTHU000191,Class)
soft_SubClassOf(MTHU000191,MTHU000190)
soft_is(MTHU000201,Class)
soft_SubClassOf(MTHU000201,MTHU000067)
soft_is(MTHU000202,Class)
soft_SubClassOf(MTHU000202,MTHU000029,)
soft_SubClassOf(MTHU000202,MTHU000040)
soft_is(MTHU000209,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000210,Class)
soft_SubClassOf(MTHU000210,MTHU000209)
soft_is(MTHU000211,Class)
soft_SubClassOf(MTHU000211,MTHU000209)
soft_is(MTHU000212,Class)
soft_SubClassOf(MTHU000212,MTHU000209)
soft_is(MTHU000219,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000220,Class)
soft_SubClassOf(MTHU000220,MTHU000219)
soft_is(MTHU000221,Class)
soft_SubClassOf(MTHU000221,MTHU000220)
soft_is(MTHU000222,Class)
soft_SubClassOf(MTHU000222,MTHU000219)
soft_is(MTHU000223,Class)
soft_SubClassOf(MTHU000223,MTHU000222)
soft_is(MTHU000224,Class)
soft_SubClassOf(MTHU000224,MTHU000219)
soft_is(MTHU000225,Class)
soft_SubClassOf(MTHU000225,MTHU000078,)
soft_SubClassOf(MTHU000225,MTHU000224)
soft_is(MTHU000229,Class)
soft_SubClassOf(MTHU000229,MTHU000089)
soft_is(MTHU000231,Class)
soft_SubClassOf(MTHU000231,MTHU000052)
soft_is(MTHU000234,Class)
soft_SubClassOf(MTHU000234,MTHU000020)
soft_is(MTHU000235,Class)
soft_SubClassOf(MTHU000235,MTHU000020)
soft_is(MTHU000238,Class)
soft_SubClassOf(MTHU000238,MTHU000020)
soft_is(MTHU000239,Class)
soft_SubClassOf(MTHU000239,MTHU000020)
soft_is(MTHU000240,Class)
soft_SubClassOf(MTHU000240,MTHU000020)
soft_is(MTHU000241,Class)
soft_SubClassOf(MTHU000241,MTHU000020)
soft_is(MTHU000243,Class)
soft_is(MTHU000250,Class)
soft_SubClassOf(MTHU000250,MTHU000050,)
soft_SubClassOf(MTHU000250,MTHU000080)
soft_is(MTHU000252,Class)
soft_is(MTHU000253,Class)
soft_SubClassOf(MTHU000253,MTHU000020,)
soft_SubClassOf(MTHU000253,MTHU000252,)
soft_SubClassOf(MTHU000253,MTHU004886)
soft_is(MTHU000254,Class)
soft_SubClassOf(MTHU000254,MTHU000110)
soft_is(MTHU000257,Class)
soft_SubClassOf(MTHU000257,MTHU000089)
soft_is(MTHU000258,Class)
soft_SubClassOf(MTHU000258,MTHU000089)
soft_is(MTHU000259,Class)
soft_SubClassOf(MTHU000259,MTHU000032,)
soft_SubClassOf(MTHU000259,MTHU000089)
soft_is(MTHU000260,Class)
soft_SubClassOf(MTHU000260,MTHU000089)
soft_is(MTHU000263,Class)
soft_SubClassOf(MTHU000263,MTHU000020,)
soft_SubClassOf(MTHU000263,MTHU000089,)
soft_SubClassOf(MTHU000263,MTHU004886)
soft_is(MTHU000264,Class)
soft_SubClassOf(MTHU000264,MTHU000020)
soft_is(MTHU000265,Class)
soft_SubClassOf(MTHU000265,MTHU000119)
soft_is(MTHU000266,Class)
soft_SubClassOf(MTHU000266,MTHU000122)
soft_is(MTHU000283,Class)
soft_SubClassOf(MTHU000283,MTHU001530)
soft_is(MTHU000290,Class)
soft_SubClassOf(MTHU000290,MTHU000034)
soft_is(MTHU000293,Class)
soft_SubClassOf(MTHU000293,MTHU000086)
soft_is(MTHU000295,Class)
soft_SubClassOf(MTHU000295,MTHU000050)
soft_is(MTHU000296,Class)
soft_SubClassOf(MTHU000296,MTHU000020)
soft_is(MTHU000297,Class)
soft_SubClassOf(MTHU000297,MTHU000020)
soft_is(MTHU000298,Class)
soft_SubClassOf(MTHU000298,MTHU000020)
soft_is(MTHU000316,Class)
soft_SubClassOf(MTHU000316,MTHU000106)
soft_is(MTHU000317,Class)
soft_SubClassOf(MTHU000317,MTHU000106,)
soft_SubClassOf(MTHU000317,MTHU001730)
soft_is(MTHU000321,Class)
soft_SubClassOf(MTHU000321,MTHU000020)
soft_is(MTHU000322,Class)
soft_SubClassOf(MTHU000322,MTHU000020)
soft_is(MTHU000323,Class)
soft_SubClassOf(MTHU000323,MTHU000020)
soft_is(MTHU000324,Class)
soft_SubClassOf(MTHU000324,MTHU000119)
soft_is(MTHU000330,Class)
soft_SubClassOf(MTHU000330,MTHU000139)
soft_is(MTHU000335,Class)
soft_SubClassOf(MTHU000335,MTHU000040)
soft_is(MTHU000350,Class)
soft_SubClassOf(MTHU000350,MTHU000072)
soft_is(MTHU000351,Class)
soft_SubClassOf(MTHU000351,MTHU000072)
soft_is(MTHU000354,Class)
soft_SubClassOf(MTHU000354,MTHU000075)
soft_is(MTHU000368,Class)
soft_SubClassOf(MTHU000368,MTHU000131)
soft_is(MTHU000371,Class)
soft_SubClassOf(MTHU000371,MTHU000131)
soft_is(MTHU000372,Class)
soft_SubClassOf(MTHU000372,MTHU000131)
soft_is(MTHU000376,Class)
soft_SubClassOf(MTHU000376,MTHU000219)
soft_is(MTHU000377,Class)
soft_SubClassOf(MTHU000377,MTHU000376)
soft_is(MTHU000389,Class)
soft_SubClassOf(MTHU000389,MTHU000020,)
soft_SubClassOf(MTHU000389,MTHU000052,)
soft_SubClassOf(MTHU000389,MTHU000119,)
soft_SubClassOf(MTHU000389,MTHU004886)
soft_is(MTHU000400,Class)
soft_SubClassOf(MTHU000400,MTHU000243)
soft_is(MTHU000420,Class)
soft_SubClassOf(MTHU000420,MTHU000052)
soft_is(MTHU000426,Class)
soft_SubClassOf(MTHU000426,MTHU000029)
soft_is(MTHU000428,Class)
soft_SubClassOf(MTHU000428,MTHU000040)
soft_is(MTHU000429,Class)
soft_SubClassOf(MTHU000429,MTHU000040)
soft_is(MTHU000430,Class)
soft_SubClassOf(MTHU000430,MTHU000040)
soft_is(MTHU000432,Class)
soft_SubClassOf(MTHU000432,MTHU000040)
soft_is(MTHU000442,Class)
soft_SubClassOf(MTHU000442,MTHU000209)
soft_is(MTHU000443,Class)
soft_SubClassOf(MTHU000443,MTHU000209)
soft_is(MTHU000444,Class)
soft_SubClassOf(MTHU000444,MTHU000209)
soft_is(MTHU000445,Class)
soft_SubClassOf(MTHU000445,MTHU000209)
soft_is(MTHU000446,Class)
soft_SubClassOf(MTHU000446,MTHU000209)
soft_is(MTHU000447,Class)
soft_SubClassOf(MTHU000447,MTHU000209)
soft_is(MTHU000449,Class)
soft_SubClassOf(MTHU000449,MTHU000209)
soft_is(MTHU000455,Class)
soft_SubClassOf(MTHU000455,MTHU000209)
soft_is(MTHU000456,Class)
soft_SubClassOf(MTHU000456,MTHU000209)
soft_is(MTHU000457,Class)
soft_SubClassOf(MTHU000457,MTHU000209)
soft_is(MTHU000458,Class)
soft_SubClassOf(MTHU000458,MTHU000209)
soft_is(MTHU000459,Class)
soft_SubClassOf(MTHU000459,MTHU000209)
soft_is(MTHU000477,Class)
soft_SubClassOf(MTHU000477,MTHU000003)
soft_is(MTHU000479,Class)
soft_SubClassOf(MTHU000479,MTHU000477)
soft_is(MTHU000482,Class)
soft_SubClassOf(MTHU000482,MTHU000477)
soft_is(MTHU000483,Class)
soft_SubClassOf(MTHU000483,MTHU000477)
soft_is(MTHU000487,Class)
soft_SubClassOf(MTHU000487,MTHU001435)
soft_is(MTHU000489,Class)
soft_SubClassOf(MTHU000489,MTHU000224,)
soft_SubClassOf(MTHU000489,MTHU001435)
soft_is(MTHU000492,Class)
soft_SubClassOf(MTHU000492,MTHU000004)
soft_is(MTHU000493,Class)
soft_SubClassOf(MTHU000493,MTHU000040)
soft_is(MTHU000500,Class)
soft_SubClassOf(MTHU000500,MTHU000034)
soft_is(MTHU000501,Class)
soft_SubClassOf(MTHU000501,MTHU000190)
soft_is(MTHU000502,Class)
soft_SubClassOf(MTHU000502,MTHU000190)
soft_is(MTHU000503,Class)
soft_SubClassOf(MTHU000503,MTHU000190)
soft_is(MTHU000504,Class)
soft_SubClassOf(MTHU000504,MTHU000047)
soft_is(MTHU000507,Class)
soft_SubClassOf(MTHU000507,MTHU000052)
soft_is(MTHU000509,Class)
soft_SubClassOf(MTHU000509,MTHU000020,)
soft_SubClassOf(MTHU000509,MTHU000089,)
soft_SubClassOf(MTHU000509,MTHU004886)
soft_is(MTHU000511,Class)
soft_SubClassOf(MTHU000511,MTHU000119)
soft_is(MTHU000512,Class)
soft_SubClassOf(MTHU000512,MTHU000119)
soft_is(MTHU000513,Class)
soft_SubClassOf(MTHU000513,MTHU000019)
soft_is(MTHU000525,Class)
soft_SubClassOf(MTHU000525,MTHU026711)
soft_is(MTHU000530,Class)
soft_SubClassOf(MTHU000530,MTHU000052)
soft_is(MTHU000555,Class)
soft_SubClassOf(MTHU000555,MTHU000243)
soft_is(MTHU000556,Class)
soft_SubClassOf(MTHU000556,MTHU000243)
soft_is(MTHU000559,Class)
soft_SubClassOf(MTHU000559,MTHU000040)
soft_is(MTHU000560,Class)
soft_SubClassOf(MTHU000560,MTHU000040,)
soft_SubClassOf(MTHU000560,MTHU000072,)
soft_SubClassOf(MTHU000560,MTHU000075)
soft_is(MTHU000564,Class)
soft_SubClassOf(MTHU000564,MTHU000190)
soft_is(MTHU000565,Class)
soft_SubClassOf(MTHU000565,MTHU000047,)
soft_SubClassOf(MTHU000565,MTHU000050,)
soft_SubClassOf(MTHU000565,MTHU000080)
soft_is(MTHU000566,Class)
soft_SubClassOf(MTHU000566,MTHU000047,)
soft_SubClassOf(MTHU000566,MTHU000050,)
soft_SubClassOf(MTHU000566,MTHU000080)
soft_is(MTHU000567,Class)
soft_SubClassOf(MTHU000567,MTHU000089)
soft_is(MTHU000568,Class)
soft_is(MTHU000569,Class)
soft_SubClassOf(MTHU000569,MTHU000568)
soft_is(MTHU000574,Class)
soft_SubClassOf(MTHU000574,MTHU000089)
soft_is(MTHU000575,Class)
soft_SubClassOf(MTHU000575,MTHU000089,)
soft_SubClassOf(MTHU000575,MTHU000119)
soft_is(MTHU000576,Class)
soft_SubClassOf(MTHU000576,MTHU000089)
soft_is(MTHU000577,Class)
soft_SubClassOf(MTHU000577,MTHU000052)
soft_is(MTHU000579,Class)
soft_SubClassOf(MTHU000579,MTHU000020,)
soft_SubClassOf(MTHU000579,MTHU000119)
soft_is(MTHU000580,Class)
soft_SubClassOf(MTHU000580,MTHU000020,)
soft_SubClassOf(MTHU000580,MTHU000119)
soft_is(MTHU000581,Class)
soft_SubClassOf(MTHU000581,MTHU000119)
soft_is(MTHU000582,Class)
soft_SubClassOf(MTHU000582,MTHU000119)
soft_is(MTHU000583,Class)
soft_SubClassOf(MTHU000583,MTHU000119,)
soft_SubClassOf(MTHU000583,MTHU000122)
soft_is(MTHU000586,Class)
soft_SubClassOf(MTHU000586,MTHU000034)
soft_is(MTHU000587,Class)
soft_SubClassOf(MTHU000587,MTHU000034)
soft_is(MTHU000589,Class)
soft_SubClassOf(MTHU000589,MTHU000037)
soft_is(MTHU000590,Class)
soft_SubClassOf(MTHU000590,MTHU000037)
soft_is(MTHU000594,Class)
soft_SubClassOf(MTHU000594,MTHU000040)
soft_is(MTHU000595,Class)
soft_SubClassOf(MTHU000595,MTHU000040)
soft_is(MTHU000596,Class)
soft_SubClassOf(MTHU000596,MTHU000040,)
soft_SubClassOf(MTHU000596,MTHU000072,)
soft_SubClassOf(MTHU000596,MTHU000075)
soft_is(MTHU000597,Class)
soft_SubClassOf(MTHU000597,MTHU000040)
soft_is(MTHU000600,Class)
soft_SubClassOf(MTHU000600,MTHU000072)
soft_is(MTHU000601,Class)
soft_SubClassOf(MTHU000601,MTHU000040)
soft_is(MTHU000604,Class)
soft_SubClassOf(MTHU000604,MTHU000075)
soft_is(MTHU000605,Class)
soft_SubClassOf(MTHU000605,MTHU000190)
soft_is(MTHU000606,Class)
soft_SubClassOf(MTHU000606,MTHU000047)
soft_is(MTHU000607,Class)
soft_SubClassOf(MTHU000607,MTHU000020)
soft_is(MTHU000621,Class)
soft_SubClassOf(MTHU000621,MTHU000004)
soft_is(MTHU000622,Class)
soft_SubClassOf(MTHU000622,MTHU000004)
soft_is(MTHU000623,Class)
soft_SubClassOf(MTHU000623,MTHU000004)
soft_is(MTHU000628,Class)
soft_SubClassOf(MTHU000628,MTHU000020)
soft_is(MTHU000629,Class)
soft_SubClassOf(MTHU000629,MTHU000020)
soft_is(MTHU000630,Class)
soft_SubClassOf(MTHU000630,MTHU000020)
soft_is(MTHU000669,Class)
soft_SubClassOf(MTHU000669,MTHU000089)
soft_is(MTHU000675,Class)
soft_SubClassOf(MTHU000675,MTHU000139)
soft_is(MTHU000676,Class)
soft_SubClassOf(MTHU000676,MTHU000139)
soft_is(MTHU000677,Class)
soft_SubClassOf(MTHU000677,MTHU000139)
soft_is(MTHU000680,Class)
soft_SubClassOf(MTHU000680,MTHU000029,)
soft_SubClassOf(MTHU000680,MTHU000040,)
soft_SubClassOf(MTHU000680,MTHU000072)
soft_is(MTHU000684,Class)
soft_SubClassOf(MTHU000684,MTHU000020)
soft_is(MTHU000685,Class)
soft_SubClassOf(MTHU000685,MTHU000020)
soft_is(MTHU000686,Class)
soft_SubClassOf(MTHU000686,MTHU000020)
soft_is(MTHU000690,Class)
soft_SubClassOf(MTHU000690,MTHU000020)
soft_is(MTHU000693,Class)
soft_SubClassOf(MTHU000693,MTHU000020)
soft_is(MTHU000704,Class)
soft_SubClassOf(MTHU000704,MTHU026711)
soft_is(MTHU000705,Class)
soft_SubClassOf(MTHU000705,MTHU026711)
soft_is(MTHU000706,Class)
soft_SubClassOf(MTHU000706,MTHU026711)
soft_is(MTHU000710,Class)
soft_SubClassOf(MTHU000710,MTHU000089)
soft_is(MTHU000712,Class)
soft_SubClassOf(MTHU000712,MTHU000020)
soft_is(MTHU000714,Class)
soft_SubClassOf(MTHU000714,MTHU000119)
soft_is(MTHU000720,Class)
soft_SubClassOf(MTHU000720,MTHU000040)
soft_is(MTHU000730,Class)
soft_SubClassOf(MTHU000730,MTHU000104,)
soft_SubClassOf(MTHU000730,MTHU000106)
soft_is(MTHU000734,Class)
soft_SubClassOf(MTHU000734,MTHU000110)
soft_is(MTHU000739,Class)
soft_SubClassOf(MTHU000739,MTHU000110)
soft_is(MTHU000756,Class)
soft_SubClassOf(MTHU000756,MTHU000025)
soft_is(MTHU000771,Class)
soft_SubClassOf(MTHU000771,MTHU000020)
soft_is(MTHU000785,Class)
soft_SubClassOf(MTHU000785,MTHU000020)
soft_is(MTHU000786,Class)
soft_SubClassOf(MTHU000786,MTHU000020,)
soft_SubClassOf(MTHU000786,MTHU004886)
soft_is(MTHU000787,Class)
soft_SubClassOf(MTHU000787,MTHU000020)
soft_is(MTHU000816,Class)
soft_SubClassOf(MTHU000816,MTHU000131)
soft_is(MTHU000817,Class)
soft_SubClassOf(MTHU000817,MTHU000003)
soft_is(MTHU000818,Class)
soft_SubClassOf(MTHU000818,MTHU000817)
soft_is(MTHU000820,Class)
soft_SubClassOf(MTHU000820,MTHU000037,)
soft_SubClassOf(MTHU000820,MTHU000040)
soft_is(MTHU000821,Class)
soft_SubClassOf(MTHU000821,MTHU000040)
soft_is(MTHU000822,Class)
soft_SubClassOf(MTHU000822,MTHU000040)
soft_is(MTHU000823,Class)
soft_SubClassOf(MTHU000823,MTHU000040)
soft_is(MTHU000824,Class)
soft_SubClassOf(MTHU000824,MTHU000072)
soft_is(MTHU000828,Class)
soft_SubClassOf(MTHU000828,MTHU000072)
soft_is(MTHU000829,Class)
soft_SubClassOf(MTHU000829,MTHU000072)
soft_is(MTHU000830,Class)
soft_SubClassOf(MTHU000830,MTHU000075)
soft_is(MTHU000831,Class)
soft_SubClassOf(MTHU000831,MTHU000075)
soft_is(MTHU000834,Class)
soft_SubClassOf(MTHU000834,MTHU000047)
soft_is(MTHU000841,Class)
soft_SubClassOf(MTHU000841,MTHU000020)
soft_is(MTHU000842,Class)
soft_SubClassOf(MTHU000842,MTHU000020)
soft_is(MTHU000847,Class)
soft_SubClassOf(MTHU000847,MTHU000072)
soft_is(MTHU000848,Class)
soft_SubClassOf(MTHU000848,MTHU000072)
soft_is(MTHU000850,Class)
soft_SubClassOf(MTHU000850,MTHU000075)
soft_is(MTHU000854,Class)
soft_SubClassOf(MTHU000854,MTHU000072)
soft_is(MTHU000855,Class)
soft_SubClassOf(MTHU000855,MTHU000072)
soft_is(MTHU000856,Class)
soft_SubClassOf(MTHU000856,MTHU000040,)
soft_SubClassOf(MTHU000856,MTHU000072)
soft_is(MTHU000858,Class)
soft_SubClassOf(MTHU000858,MTHU000020)
soft_is(MTHU000859,Class)
soft_SubClassOf(MTHU000859,MTHU000020)
soft_is(MTHU000860,Class)
soft_SubClassOf(MTHU000860,MTHU000020)
soft_is(MTHU000861,Class)
soft_SubClassOf(MTHU000861,MTHU000020)
soft_is(MTHU000864,Class)
soft_SubClassOf(MTHU000864,MTHU000020)
soft_is(MTHU000865,Class)
soft_SubClassOf(MTHU000865,MTHU000020)
soft_is(MTHU000866,Class)
soft_SubClassOf(MTHU000866,MTHU000020)
soft_is(MTHU000872,Class)
soft_SubClassOf(MTHU000872,MTHU000139)
soft_is(MTHU000876,Class)
soft_SubClassOf(MTHU000876,MTHU000029)
soft_is(MTHU000877,Class)
soft_SubClassOf(MTHU000877,MTHU000034)
soft_is(MTHU000881,Class)
soft_SubClassOf(MTHU000881,MTHU000040)
soft_is(MTHU000882,Class)
soft_SubClassOf(MTHU000882,MTHU000040)
soft_is(MTHU000884,Class)
soft_SubClassOf(MTHU000884,MTHU000034)
soft_is(MTHU000885,Class)
soft_SubClassOf(MTHU000885,MTHU000034)
soft_is(MTHU000890,Class)
soft_SubClassOf(MTHU000890,MTHU000037,)
soft_SubClassOf(MTHU000890,MTHU000040)
soft_is(MTHU000891,Class)
soft_SubClassOf(MTHU000891,MTHU000040)
soft_is(MTHU000893,Class)
soft_SubClassOf(MTHU000893,MTHU000040)
soft_is(MTHU000894,Class)
soft_SubClassOf(MTHU000894,MTHU000040)
soft_is(MTHU000895,Class)
soft_SubClassOf(MTHU000895,MTHU000072)
soft_is(MTHU000896,Class)
soft_SubClassOf(MTHU000896,MTHU000047)
soft_is(MTHU000900,Class)
soft_SubClassOf(MTHU000900,MTHU000139)
soft_is(MTHU000905,Class)
soft_SubClassOf(MTHU000905,MTHU000139)
soft_is(MTHU000920,Class)
soft_SubClassOf(MTHU000920,MTHU000029)
soft_is(MTHU000921,Class)
soft_SubClassOf(MTHU000921,MTHU000034)
soft_is(MTHU000933,Class)
soft_SubClassOf(MTHU000933,MTHU000020)
soft_is(MTHU000939,Class)
soft_SubClassOf(MTHU000939,MTHU000243)
soft_is(MTHU000945,Class)
soft_SubClassOf(MTHU000945,MTHU000020)
soft_is(MTHU000946,Class)
soft_SubClassOf(MTHU000946,MTHU000020)
soft_is(MTHU000953,Class)
soft_SubClassOf(MTHU000953,MTHU000020)
soft_is(MTHU000990,Class)
soft_SubClassOf(MTHU000990,MTHU000089)
soft_is(MTHU001003,Class)
soft_SubClassOf(MTHU001003,MTHU000020)
soft_is(MTHU001015,Class)
soft_SubClassOf(MTHU001015,MTHU000139)
soft_is(MTHU001017,Class)
soft_SubClassOf(MTHU001017,MTHU000075)
soft_is(MTHU001040,Class)
soft_SubClassOf(MTHU001040,MTHU000139)
