soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0000457,HP_0011119)
soft_is(HP_0000481,Class)
soft_is(HP_0000483,Class)
soft_is(HP_0000492,Class)
soft_is(HP_0000518,Class)
soft_is(HP_0000528,Class)
soft_SubClassOf(HP_0000528,HP_0008056)
soft_is(HP_0000552,Class)
soft_SubClassOf(HP_0000552,HP_0011519)
soft_is(HP_0000554,Class)
soft_is(HP_0000568,Class)
soft_SubClassOf(HP_0000568,HP_0008056)
soft_is(HP_0000587,Class)
soft_is(HP_0000606,Class)
soft_is(HP_0000639,Class)
soft_is(HP_0000642,Class)
soft_is(HP_0000658,Class)
soft_SubClassOf(HP_0000658,HP_0002186,)
soft_SubClassOf(HP_0000658,HP_0031879)
soft_is(HP_0000666,Class)
soft_SubClassOf(HP_0000666,HP_0000639)
soft_is(HP_0000738,Class)
soft_is(HP_0000765,Class)
soft_SubClassOf(HP_0000765,HP_0009121)
soft_is(HP_0000766,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000774,Class)
soft_SubClassOf(HP_0000774,HP_0005257)
soft_is(HP_0000775,Class)
soft_SubClassOf(HP_0000775,HP_0011805)
soft_is(HP_0000776,Class)
soft_SubClassOf(HP_0000776,HP_0000775)
soft_is(HP_0000782,Class)
soft_is(HP_0000812,Class)
soft_is(HP_0000821,Class)
soft_SubClassOf(HP_0000821,HP_0002926)
soft_is(HP_0000832,Class)
soft_SubClassOf(HP_0000832,HP_0000821)
soft_is(HP_0000849,Class)
soft_is(HP_0000851,Class)
soft_SubClassOf(HP_0000851,HP_0000821)
soft_is(HP_0000894,Class)
soft_is(HP_0000911,Class)
soft_SubClassOf(HP_0000911,HP_0011912)
soft_is(HP_0000914,Class)
soft_SubClassOf(HP_0000914,HP_0100625)
soft_is(HP_0000925,Class)
soft_SubClassOf(HP_0000925,HP_0009121)
soft_is(HP_0000929,Class)
soft_SubClassOf(HP_0000929,HP_0009121)
soft_is(HP_0000951,Class)
soft_SubClassOf(HP_0000951,HP_0001574)
soft_is(HP_0000952,Class)
soft_SubClassOf(HP_0000952,HP_0001005)
soft_is(HP_0000953,Class)
soft_SubClassOf(HP_0000953,HP_0001000)
soft_is(HP_0000956,Class)
soft_SubClassOf(HP_0000956,HP_0011368)
soft_is(HP_0000958,Class)
soft_SubClassOf(HP_0000958,HP_0011121)
soft_is(HP_0000960,Class)
soft_SubClassOf(HP_0000960,HP_0010767,)
soft_SubClassOf(HP_0000960,HP_0010781)
soft_is(HP_0000961,Class)
soft_SubClassOf(HP_0000961,HP_0001005)
soft_is(HP_0000962,Class)
soft_SubClassOf(HP_0000962,HP_0011368)
soft_is(HP_0000963,Class)
soft_SubClassOf(HP_0000963,HP_0008065)
soft_is(HP_0000964,Class)
soft_SubClassOf(HP_0000964,HP_0011123)
soft_is(HP_0000965,Class)
soft_SubClassOf(HP_0000965,HP_0011276)
soft_is(HP_0000968,Class)
soft_SubClassOf(HP_0000968,HP_0011354)
soft_is(HP_0000969,Class)
soft_is(HP_0000973,Class)
soft_SubClassOf(HP_0000973,HP_0008067)
soft_is(HP_0000974,Class)
soft_SubClassOf(HP_0000974,HP_0008067)
soft_is(HP_0000977,Class)
soft_SubClassOf(HP_0000977,HP_0010647)
soft_is(HP_0000980,Class)
soft_SubClassOf(HP_0000980,HP_0011121)
soft_is(HP_0000987,Class)
soft_SubClassOf(HP_0000987,HP_0011355,)
soft_SubClassOf(HP_0000987,HP_0100699)
soft_is(HP_0000988,Class)
soft_SubClassOf(HP_0000988,HP_0011123)
soft_is(HP_0000989,Class)
soft_SubClassOf(HP_0000989,HP_0011122)
soft_is(HP_0000991,Class)
soft_SubClassOf(HP_0000991,HP_0011355)
soft_is(HP_0000992,Class)
soft_SubClassOf(HP_0000992,HP_0011354)
soft_is(HP_0000993,Class)
soft_SubClassOf(HP_0000993,HP_0011355)
soft_is(HP_0000995,Class)
soft_SubClassOf(HP_0000995,HP_0001000,)
soft_SubClassOf(HP_0000995,HP_0003764)
soft_is(HP_0000997,Class)
soft_SubClassOf(HP_0000997,HP_0001480)
soft_is(HP_0001000,Class)
soft_SubClassOf(HP_0001000,HP_0011121)
soft_is(HP_0001001,Class)
soft_SubClassOf(HP_0001001,HP_0009124,)
soft_SubClassOf(HP_0001001,HP_0011354)
soft_is(HP_0001005,Class)
soft_SubClassOf(HP_0001005,HP_0011354)
soft_is(HP_0001008,Class)
soft_SubClassOf(HP_0001008,HP_0011125)
soft_is(HP_0001009,Class)
soft_SubClassOf(HP_0001009,HP_0011276)
soft_is(HP_0001010,Class)
soft_SubClassOf(HP_0001010,HP_0001000)
soft_is(HP_0001013,Class)
soft_SubClassOf(HP_0001013,HP_0000991)
soft_is(HP_0001014,Class)
soft_SubClassOf(HP_0001014,HP_0011276)
soft_is(HP_0001017,Class)
soft_SubClassOf(HP_0001017,HP_0000980)
soft_is(HP_0001018,Class)
soft_SubClassOf(HP_0001018,HP_0007477,)
soft_SubClassOf(HP_0001018,HP_0040211)
soft_is(HP_0001019,Class)
soft_SubClassOf(HP_0001019,HP_0011123)
soft_is(HP_0001024,Class)
soft_SubClassOf(HP_0001024,HP_0010781)
soft_is(HP_0001025,Class)
soft_SubClassOf(HP_0001025,HP_0011276)
soft_is(HP_0001026,Class)
soft_SubClassOf(HP_0001026,HP_0200042)
soft_is(HP_0001027,Class)
soft_SubClassOf(HP_0001027,HP_0000977)
soft_is(HP_0001029,Class)
soft_SubClassOf(HP_0001029,HP_0011121)
soft_is(HP_0001030,Class)
soft_SubClassOf(HP_0001030,HP_0011354)
soft_is(HP_0001031,Class)
soft_SubClassOf(HP_0001031,HP_0001001)
soft_is(HP_0001033,Class)
soft_SubClassOf(HP_0001033,HP_0031284)
soft_is(HP_0001034,Class)
soft_SubClassOf(HP_0001034,HP_0012733)
soft_is(HP_0001036,Class)
soft_SubClassOf(HP_0001036,HP_0011368)
soft_is(HP_0001038,Class)
soft_SubClassOf(HP_0001038,HP_0001005)
soft_is(HP_0001039,Class)
soft_SubClassOf(HP_0001039,HP_0000991)
soft_is(HP_0001040,Class)
soft_SubClassOf(HP_0001040,HP_0001059)
soft_is(HP_0001045,Class)
soft_SubClassOf(HP_0001045,HP_0001000)
soft_is(HP_0001049,Class)
soft_SubClassOf(HP_0001049,HP_0006143)
soft_is(HP_0001050,Class)
soft_SubClassOf(HP_0001050,HP_0001005)
soft_is(HP_0001052,Class)
soft_SubClassOf(HP_0001052,HP_0003764,)
soft_SubClassOf(HP_0001052,HP_0025104)
soft_is(HP_0001053,Class)
soft_SubClassOf(HP_0001053,HP_0001010,)
soft_SubClassOf(HP_0001053,HP_0011355)
soft_is(HP_0001054,Class)
soft_SubClassOf(HP_0001054,HP_0003764)
soft_is(HP_0001055,Class)
soft_SubClassOf(HP_0001055,HP_0011123)
soft_is(HP_0001056,Class)
soft_SubClassOf(HP_0001056,HP_0011355)
soft_is(HP_0001057,Class)
soft_SubClassOf(HP_0001057,HP_0008065)
soft_is(HP_0001058,Class)
soft_SubClassOf(HP_0001058,HP_0011354)
soft_is(HP_0001059,Class)
soft_SubClassOf(HP_0001059,HP_0001367,)
soft_SubClassOf(HP_0001059,HP_0011356)
soft_is(HP_0001060,Class)
soft_SubClassOf(HP_0001060,HP_0001059)
soft_is(HP_0001061,Class)
soft_SubClassOf(HP_0001061,HP_0011123)
soft_is(HP_0001062,Class)
soft_SubClassOf(HP_0001062,HP_0003764)
soft_is(HP_0001065,Class)
soft_SubClassOf(HP_0001065,HP_0100679)
soft_is(HP_0001070,Class)
soft_SubClassOf(HP_0001070,HP_0001000)
soft_is(HP_0001072,Class)
soft_SubClassOf(HP_0001072,HP_0011121)
soft_is(HP_0001074,Class)
soft_SubClassOf(HP_0001074,HP_0003764)
soft_is(HP_0001075,Class)
soft_SubClassOf(HP_0001075,HP_0000987)
soft_is(HP_0001106,Class)
soft_SubClassOf(HP_0001106,HP_0000606,)
soft_SubClassOf(HP_0001106,HP_0001000)
soft_is(HP_0001114,Class)
soft_SubClassOf(HP_0001114,HP_0000991)
soft_is(HP_0001167,Class)
soft_is(HP_0001212,Class)
soft_SubClassOf(HP_0001212,HP_0011298)
soft_is(HP_0001213,Class)
soft_is(HP_0001215,Class)
soft_SubClassOf(HP_0001215,HP_0100490)
soft_is(HP_0001216,Class)
soft_SubClassOf(HP_0001216,HP_0006257)
soft_is(HP_0001219,Class)
soft_is(HP_0001231,Class)
soft_SubClassOf(HP_0001231,HP_0001597)
soft_is(HP_0001241,Class)
soft_SubClassOf(HP_0001241,HP_0004259,)
soft_SubClassOf(HP_0001241,HP_0004262,)
soft_SubClassOf(HP_0001241,HP_0009702)
soft_is(HP_0001274,Class)
soft_is(HP_0001287,Class)
soft_SubClassOf(HP_0001287,HP_0011450)
soft_is(HP_0001288,Class)
soft_is(HP_0001292,Class)
soft_is(HP_0001338,Class)
soft_SubClassOf(HP_0001338,HP_0001274)
soft_is(HP_0001367,Class)
soft_is(HP_0001371,Class)
soft_is(HP_0001381,Class)
soft_is(HP_0001430,Class)
soft_is(HP_0001436,Class)
soft_is(HP_0001447,Class)
soft_is(HP_0001474,Class)
soft_SubClassOf(HP_0001474,HP_0011001)
soft_is(HP_0001480,Class)
soft_SubClassOf(HP_0001480,HP_0001000)
soft_is(HP_0001482,Class)
soft_SubClassOf(HP_0001482,HP_0200036)
soft_is(HP_0001522,Class)
soft_SubClassOf(HP_0001522,HP_0011420)
soft_is(HP_0001549,Class)
soft_is(HP_0001574,Class)
soft_SubClassOf(HP_0001574,HP_0000118)
soft_is(HP_0001581,Class)
soft_SubClassOf(HP_0001581,HP_0011123)
soft_is(HP_0001597,Class)
soft_is(HP_0001613,Class)
soft_is(HP_0001627,Class)
soft_is(HP_0001629,Class)
soft_is(HP_0001682,Class)
soft_SubClassOf(HP_0001682,HP_0011103)
soft_is(HP_0001683,Class)
soft_is(HP_0001711,Class)
soft_is(HP_0001750,Class)
soft_is(HP_0001760,Class)
soft_is(HP_0001787,Class)
soft_is(HP_0001804,Class)
soft_SubClassOf(HP_0001804,HP_0001231)
soft_is(HP_0001808,Class)
soft_SubClassOf(HP_0001808,HP_0001597)
soft_is(HP_0001818,Class)
soft_SubClassOf(HP_0001818,HP_0100803)
soft_is(HP_0001850,Class)
soft_SubClassOf(HP_0001850,HP_0001760,)
soft_SubClassOf(HP_0001850,HP_0040069)
soft_is(HP_0001869,Class)
soft_SubClassOf(HP_0001869,HP_0100872)
soft_is(HP_0001874,Class)
soft_is(HP_0001875,Class)
soft_SubClassOf(HP_0001875,HP_0011991)
soft_is(HP_0001904,Class)
soft_SubClassOf(HP_0001904,HP_0001875)
soft_is(HP_0001933,Class)
soft_SubClassOf(HP_0001933,HP_0011276)
soft_is(HP_0001944,Class)
soft_is(HP_0001965,Class)
soft_is(HP_0001975,Class)
soft_SubClassOf(HP_0001975,HP_0011878)
soft_is(HP_0001977,Class)
soft_is(HP_0001986,Class)
soft_SubClassOf(HP_0001986,HP_0001944)
soft_is(HP_0001999,Class)
soft_is(HP_0002011,Class)
soft_is(HP_0002014,Class)
soft_is(HP_0002027,Class)
soft_is(HP_0002031,Class)
soft_is(HP_0002034,Class)
soft_SubClassOf(HP_0002034,HP_0012732)
soft_is(HP_0002056,Class)
soft_is(HP_0002060,Class)
soft_is(HP_0002090,Class)
soft_is(HP_0002098,Class)
soft_is(HP_0002100,Class)
soft_SubClassOf(HP_0002100,HP_0011951)
soft_is(HP_0002103,Class)
soft_is(HP_0002119,Class)
soft_is(HP_0002126,Class)
soft_is(HP_0002137,Class)
soft_is(HP_0002159,Class)
soft_SubClassOf(HP_0002159,HP_0008155)
soft_is(HP_0002186,Class)
soft_is(HP_0002216,Class)
soft_SubClassOf(HP_0002216,HP_0007495)
soft_is(HP_0002242,Class)
soft_is(HP_0002249,Class)
soft_SubClassOf(HP_0002249,HP_0025085)
soft_is(HP_0002251,Class)
soft_is(HP_0002266,Class)
soft_SubClassOf(HP_0002266,HP_0011153)
soft_is(HP_0002304,Class)
soft_is(HP_0002349,Class)
soft_is(HP_0002353,Class)
soft_is(HP_0002363,Class)
soft_is(HP_0002373,Class)
soft_is(HP_0002383,Class)
soft_SubClassOf(HP_0002383,HP_0011450)
soft_is(HP_0002387,Class)
soft_is(HP_0002534,Class)
soft_is(HP_0002538,Class)
soft_is(HP_0002562,Class)
soft_SubClassOf(HP_0002562,HP_0004404)
soft_is(HP_0002573,Class)
soft_SubClassOf(HP_0002573,HP_0025085)
soft_is(HP_0002577,Class)
soft_is(HP_0002597,Class)
soft_is(HP_0002624,Class)
soft_is(HP_0002641,Class)
soft_SubClassOf(HP_0002641,HP_0001977)
soft_is(HP_0002665,Class)
soft_is(HP_0002694,Class)
soft_SubClassOf(HP_0002694,HP_0011001)
soft_is(HP_0002702,Class)
soft_is(HP_0002728,Class)
soft_SubClassOf(HP_0002728,HP_0011370)
soft_is(HP_0002758,Class)
soft_is(HP_0002788,Class)
soft_is(HP_0002793,Class)
soft_is(HP_0002818,Class)
soft_is(HP_0002843,Class)
soft_is(HP_0002863,Class)
soft_is(HP_0002894,Class)
soft_is(HP_0002910,Class)
soft_is(HP_0002926,Class)
soft_is(HP_0002952,Class)
soft_is(HP_0002955,Class)
soft_is(HP_0003041,Class)
soft_SubClassOf(HP_0003041,HP_0002818,)
soft_SubClassOf(HP_0003041,HP_0003063,)
soft_SubClassOf(HP_0003041,HP_0003938,)
soft_SubClassOf(HP_0003041,HP_0100744)
soft_is(HP_0003043,Class)
soft_is(HP_0003063,Class)
soft_is(HP_0003074,Class)
soft_is(HP_0003103,Class)
soft_is(HP_0003121,Class)
soft_SubClassOf(HP_0003121,HP_0001371)
soft_is(HP_0003145,Class)
soft_SubClassOf(HP_0003145,HP_0040126)
soft_is(HP_0003192,Class)
soft_is(HP_0003223,Class)
soft_SubClassOf(HP_0003223,HP_0040126)
soft_is(HP_0003235,Class)
soft_SubClassOf(HP_0003235,HP_0010901)
soft_is(HP_0003422,Class)
soft_is(HP_0003468,Class)
soft_is(HP_0003512,Class)
soft_is(HP_0003521,Class)
soft_SubClassOf(HP_0003521,HP_0009121)
soft_is(HP_0003540,Class)
soft_is(HP_0003585,Class)
soft_is(HP_0003594,Class)
soft_is(HP_0003658,Class)
soft_SubClassOf(HP_0003658,HP_0010901)
soft_is(HP_0003721,Class)
soft_is(HP_0003751,Class)
soft_is(HP_0003758,Class)
soft_SubClassOf(HP_0003758,HP_0001001)
soft_is(HP_0003761,Class)
soft_SubClassOf(HP_0003761,HP_0011805)
soft_is(HP_0003763,Class)
soft_is(HP_0003764,Class)
soft_SubClassOf(HP_0003764,HP_0011355)
soft_is(HP_0003765,Class)
soft_SubClassOf(HP_0003765,HP_0011123)
soft_is(HP_0003839,Class)
soft_SubClassOf(HP_0003839,HP_0010597)
soft_is(HP_0003840,Class)
soft_is(HP_0003891,Class)
soft_is(HP_0003894,Class)
soft_SubClassOf(HP_0003894,HP_0003840,)
soft_SubClassOf(HP_0003894,HP_0003891)
soft_is(HP_0003938,Class)
soft_is(HP_0003940,Class)
soft_SubClassOf(HP_0003940,HP_0002758,)
soft_SubClassOf(HP_0003940,HP_0009811)
soft_is(HP_0003998,Class)
soft_SubClassOf(HP_0003998,HP_0003999)
soft_is(HP_0003999,Class)
soft_SubClassOf(HP_0003999,HP_0002818,)
soft_SubClassOf(HP_0003999,HP_0003839)
soft_is(HP_0004000,Class)
soft_SubClassOf(HP_0004000,HP_0003999,)
soft_SubClassOf(HP_0004000,HP_0010579)
soft_is(HP_0004001,Class)
soft_SubClassOf(HP_0004001,HP_0003999)
soft_is(HP_0004002,Class)
soft_SubClassOf(HP_0004002,HP_0003999)
soft_is(HP_0004004,Class)
soft_SubClassOf(HP_0004004,HP_0003999)
soft_is(HP_0004005,Class)
soft_SubClassOf(HP_0004005,HP_0003999)
soft_is(HP_0004006,Class)
soft_SubClassOf(HP_0004006,HP_0003999)
soft_is(HP_0004007,Class)
soft_SubClassOf(HP_0004007,HP_0003999)
soft_is(HP_0004008,Class)
soft_SubClassOf(HP_0004008,HP_0003999)
soft_is(HP_0004010,Class)
soft_SubClassOf(HP_0004010,HP_0003999)
soft_is(HP_0004012,Class)
soft_SubClassOf(HP_0004012,HP_0003999)
soft_is(HP_0004013,Class)
soft_SubClassOf(HP_0004013,HP_0004012)
soft_is(HP_0004014,Class)
soft_SubClassOf(HP_0004014,HP_0003999)
soft_is(HP_0004054,Class)
soft_SubClassOf(HP_0004054,HP_0011001)
soft_is(HP_0004077,Class)
soft_is(HP_0004081,Class)
soft_is(HP_0004106,Class)
soft_is(HP_0004121,Class)
soft_is(HP_0004157,Class)
soft_is(HP_0004221,Class)
soft_is(HP_0004234,Class)
soft_SubClassOf(HP_0004234,HP_0011001)
soft_is(HP_0004246,Class)
soft_SubClassOf(HP_0004246,HP_0001216)
soft_is(HP_0004254,Class)
soft_SubClassOf(HP_0004254,HP_0001216)
soft_is(HP_0004257,Class)
soft_SubClassOf(HP_0004257,HP_0001216)
soft_is(HP_0004259,Class)
soft_is(HP_0004262,Class)
soft_is(HP_0004302,Class)
soft_is(HP_0004330,Class)
soft_SubClassOf(HP_0004330,HP_0011001)
soft_is(HP_0004332,Class)
soft_is(HP_0004334,Class)
soft_SubClassOf(HP_0004334,HP_0008065)
soft_is(HP_0004339,Class)
soft_is(HP_0004341,Class)
soft_is(HP_0004348,Class)
soft_is(HP_0004404,Class)
soft_is(HP_0004453,Class)
soft_SubClassOf(HP_0004453,HP_0000396)
soft_is(HP_0004484,Class)
soft_SubClassOf(HP_0004484,HP_0000267,)
soft_SubClassOf(HP_0004484,HP_0000324,)
soft_SubClassOf(HP_0004484,HP_0011821)
soft_is(HP_0004489,Class)
soft_is(HP_0004493,Class)
soft_SubClassOf(HP_0004493,HP_0011821)
soft_is(HP_0004519,Class)
soft_is(HP_0004521,Class)
soft_is(HP_0004552,Class)
soft_SubClassOf(HP_0004552,HP_0000987)
soft_is(HP_0004632,Class)
soft_SubClassOf(HP_0004632,HP_0003422)
soft_is(HP_0004679,Class)
soft_SubClassOf(HP_0004679,HP_0001850)
soft_is(HP_0004688,Class)
soft_SubClassOf(HP_0004688,HP_0001850)
soft_is(HP_0004755,Class)
soft_is(HP_0004885,Class)
soft_SubClassOf(HP_0004885,HP_0002098)
soft_is(HP_0004906,Class)
soft_SubClassOf(HP_0004906,HP_0001986)
soft_is(HP_0004922,Class)
soft_SubClassOf(HP_0004922,HP_0010893)
soft_is(HP_0004929,Class)
soft_is(HP_0004930,Class)
soft_is(HP_0004953,Class)
soft_is(HP_0005062,Class)
soft_is(HP_0005075,Class)
soft_is(HP_0005103,Class)
soft_SubClassOf(HP_0005103,HP_0000377)
soft_is(HP_0005107,Class)
soft_is(HP_0005113,Class)
soft_SubClassOf(HP_0005113,HP_0012727)
soft_is(HP_0005160,Class)
soft_is(HP_0005162,Class)
soft_is(HP_0005257,Class)
soft_is(HP_0005266,Class)
soft_is(HP_0005301,Class)
soft_is(HP_0005324,Class)
soft_is(HP_0005328,Class)
soft_SubClassOf(HP_0005328,HP_0007495)
soft_is(HP_0005332,Class)
soft_SubClassOf(HP_0005332,HP_0000277)
soft_is(HP_0005400,Class)
soft_SubClassOf(HP_0005400,HP_0011990)
soft_is(HP_0005403,Class)
soft_SubClassOf(HP_0005403,HP_0011839)
soft_is(HP_0005411,Class)
soft_SubClassOf(HP_0005411,HP_0002728)
soft_is(HP_0005412,Class)
soft_is(HP_0005446,Class)
soft_SubClassOf(HP_0005446,HP_0000277)
soft_is(HP_0005459,Class)
soft_is(HP_0005464,Class)
soft_SubClassOf(HP_0005464,HP_0011001,)
soft_SubClassOf(HP_0005464,HP_0011821)
soft_is(HP_0005527,Class)
soft_SubClassOf(HP_0005527,HP_0005559,)
soft_SubClassOf(HP_0005527,HP_0010989)
soft_is(HP_0005559,Class)
soft_is(HP_0005561,Class)
soft_is(HP_0005565,Class)
soft_SubClassOf(HP_0005565,HP_0005932)
soft_is(HP_0005586,Class)
soft_SubClassOf(HP_0005586,HP_0000953)
soft_is(HP_0005587,Class)
soft_SubClassOf(HP_0005587,HP_0001000)
soft_is(HP_0005590,Class)
soft_SubClassOf(HP_0005590,HP_0001053)
soft_is(HP_0005592,Class)
soft_SubClassOf(HP_0005592,HP_0011125)
soft_is(HP_0005593,Class)
soft_SubClassOf(HP_0005593,HP_0001053)
soft_is(HP_0005600,Class)
soft_SubClassOf(HP_0005600,HP_0000995)
soft_is(HP_0005602,Class)
soft_SubClassOf(HP_0005602,HP_0001045)
soft_is(HP_0005603,Class)
soft_SubClassOf(HP_0005603,HP_0000995)
soft_is(HP_0005606,Class)
soft_SubClassOf(HP_0005606,HP_0000995)
soft_is(HP_0005613,Class)
soft_is(HP_0005652,Class)
soft_SubClassOf(HP_0005652,HP_0011001)
soft_is(HP_0005686,Class)
soft_SubClassOf(HP_0005686,HP_0010658,)
soft_SubClassOf(HP_0005686,HP_0011001)
soft_is(HP_0005694,Class)
soft_SubClassOf(HP_0005694,HP_0009702)
soft_is(HP_0005700,Class)
soft_SubClassOf(HP_0005700,HP_0011001)
soft_is(HP_0005702,Class)
soft_is(HP_0005721,Class)
soft_is(HP_0005750,Class)
soft_SubClassOf(HP_0005750,HP_0003121)
soft_is(HP_0005789,Class)
soft_SubClassOf(HP_0005789,HP_0011001)
soft_is(HP_0005821,Class)
soft_is(HP_0005932,Class)
soft_is(HP_0005994,Class)
soft_is(HP_0006018,Class)
soft_is(HP_0006047,Class)
soft_is(HP_0006072,Class)
soft_is(HP_0006089,Class)
soft_SubClassOf(HP_0006089,HP_0040211)
soft_is(HP_0006109,Class)
soft_SubClassOf(HP_0006109,HP_0006143)
soft_is(HP_0006121,Class)
soft_SubClassOf(HP_0006121,HP_0031917)
soft_is(HP_0006143,Class)
soft_SubClassOf(HP_0006143,HP_0001167)
soft_is(HP_0006174,Class)
soft_SubClassOf(HP_0006174,HP_0011001)
soft_is(HP_0006234,Class)
soft_SubClassOf(HP_0006234,HP_0001850)
soft_is(HP_0006257,Class)
soft_is(HP_0006305,Class)
soft_is(HP_0006363,Class)
soft_is(HP_0006392,Class)
soft_SubClassOf(HP_0006392,HP_0011001)
soft_is(HP_0006472,Class)
soft_is(HP_0006591,Class)
soft_SubClassOf(HP_0006591,HP_0011912)
soft_is(HP_0006608,Class)
soft_SubClassOf(HP_0006608,HP_0000894)
soft_is(HP_0006616,Class)
soft_is(HP_0006633,Class)
soft_SubClassOf(HP_0006633,HP_0011912)
soft_is(HP_0006637,Class)
soft_SubClassOf(HP_0006637,HP_0000766,)
soft_SubClassOf(HP_0006637,HP_0010766)
soft_is(HP_0006638,Class)
soft_SubClassOf(HP_0006638,HP_0006710)
soft_is(HP_0006710,Class)
soft_SubClassOf(HP_0006710,HP_0006711)
soft_is(HP_0006711,Class)
soft_SubClassOf(HP_0006711,HP_0000765,)
soft_SubClassOf(HP_0006711,HP_0009122)
soft_is(HP_0006712,Class)
soft_SubClassOf(HP_0006712,HP_0006711)
soft_is(HP_0006713,Class)
soft_SubClassOf(HP_0006713,HP_0006711)
soft_is(HP_0006714,Class)
soft_SubClassOf(HP_0006714,HP_0006711)
soft_is(HP_0006725,Class)
soft_SubClassOf(HP_0006725,HP_0002894)
soft_is(HP_0006777,Class)
soft_is(HP_0006790,Class)
soft_SubClassOf(HP_0006790,HP_0002538)
soft_is(HP_0006792,Class)
soft_is(HP_0006821,Class)
soft_SubClassOf(HP_0006821,HP_0002126)
soft_is(HP_0006946,Class)
soft_SubClassOf(HP_0006946,HP_0011450)
soft_is(HP_0006956,Class)
soft_SubClassOf(HP_0006956,HP_0002119,)
soft_SubClassOf(HP_0006956,HP_0030047)
soft_is(HP_0007021,Class)
soft_SubClassOf(HP_0007021,HP_0007328)
soft_is(HP_0007076,Class)
soft_is(HP_0007115,Class)
soft_SubClassOf(HP_0007115,HP_0007330)
soft_is(HP_0007138,Class)
soft_is(HP_0007158,Class)
soft_SubClassOf(HP_0007158,HP_0007076)
soft_is(HP_0007183,Class)
soft_SubClassOf(HP_0007183,HP_0012751)
soft_is(HP_0007214,Class)
soft_is(HP_0007286,Class)
soft_SubClassOf(HP_0007286,HP_0000666)
soft_is(HP_0007328,Class)
soft_is(HP_0007330,Class)
soft_is(HP_0007334,Class)
soft_is(HP_0007359,Class)
soft_is(HP_0007383,Class)
soft_SubClassOf(HP_0007383,HP_0008065)
soft_is(HP_0007384,Class)
soft_SubClassOf(HP_0007384,HP_0011125)
soft_is(HP_0007392,Class)
soft_SubClassOf(HP_0007392,HP_0008067)
soft_is(HP_0007394,Class)
soft_SubClassOf(HP_0007394,HP_0011276)
soft_is(HP_0007396,Class)
soft_SubClassOf(HP_0007396,HP_0000992)
soft_is(HP_0007398,Class)
soft_SubClassOf(HP_0007398,HP_0008065)
soft_is(HP_0007400,Class)
soft_SubClassOf(HP_0007400,HP_0000953)
soft_is(HP_0007403,Class)
soft_SubClassOf(HP_0007403,HP_0100872)
soft_is(HP_0007407,Class)
soft_SubClassOf(HP_0007407,HP_0007392)
soft_is(HP_0007410,Class)
soft_SubClassOf(HP_0007410,HP_0100872)
soft_is(HP_0007411,Class)
soft_SubClassOf(HP_0007411,HP_0008065)
soft_is(HP_0007427,Class)
soft_SubClassOf(HP_0007427,HP_0001000)
soft_is(HP_0007432,Class)
soft_SubClassOf(HP_0007432,HP_0200034)
soft_is(HP_0007438,Class)
soft_SubClassOf(HP_0007438,HP_0001070)
soft_is(HP_0007439,Class)
soft_SubClassOf(HP_0007439,HP_0011368)
soft_is(HP_0007440,Class)
soft_SubClassOf(HP_0007440,HP_0000953)
soft_is(HP_0007441,Class)
soft_SubClassOf(HP_0007441,HP_0012733)
soft_is(HP_0007443,Class)
