soft_is(integer,Datatype)
soft_SubClassOf(DurationDescription,drug)
soft_is(Elevated_blood_pressures,Class)
soft_SubClassOf(Elevated_blood_pressures,side_effect_of_drug)
soft_is(Escitalopram,Class)
soft_SubClassOf(Escitalopram,Pharmacological_treatment)
soft_is(Fampridine,Class)
soft_SubClassOf(Fampridine,Pharmacological_treatment)
soft_is(Fatigue_side_effect,Class)
soft_SubClassOf(Fatigue_side_effect,side_effect_of_drug)
soft_is(Fecal_Incontinence,Class)
soft_SubClassOf(Fecal_Incontinence,side_effect_of_drug)
soft_is(Fecal_Incontinence_side_effect,Class)
soft_SubClassOf(Fecal_Incontinence_side_effect,side_effect_of_drug)
soft_is(Fesoterodine,Class)
soft_SubClassOf(Fesoterodine,Pharmacological_treatment)
soft_is(First_line,Class)
soft_SubClassOf(First_line,Line_of_therapy)
soft_is(Fluoxetine,Class)
soft_SubClassOf(Fluoxetine,Pharmacological_treatment)
soft_is(Fluvoxamine,Class)
soft_SubClassOf(Fluvoxamine,Pharmacological_treatment)
soft_is(Gabapentin,Class)
soft_SubClassOf(Gabapentin,Pharmacological_treatment)
soft_is(Ginseng,Class)
soft_SubClassOf(Ginseng,Dietary_supplementss)
soft_is(Hallucinations,Class)
soft_SubClassOf(Hallucinations,side_effect_of_drug)
soft_is(Hepatic_dysfunction,Class)
soft_SubClassOf(Hepatic_dysfunction,side_effect_of_drug)
soft_is(Hepatotoxic,Class)
soft_SubClassOf(Hepatotoxic,side_effect_of_drug)
soft_is(Hydroxyzine,Class)
soft_SubClassOf(Hydroxyzine,Pharmacological_treatment)
soft_is(Hyoscyamine,Class)
soft_SubClassOf(Hyoscyamine,Pharmacological_treatment)
soft_is(Hypertension_side_effect,Class)
soft_SubClassOf(Hypertension_side_effect,side_effect_of_drug)
soft_is(Ibuprofen,Class)
soft_SubClassOf(Ibuprofen,Pharmacological_treatment)
soft_is(Imipramine,Class)
soft_SubClassOf(Imipramine,Pharmacological_treatment)
soft_is(Infections,Class)
soft_SubClassOf(Infections,side_effect_of_drug)
soft_is(Insomnia,Class)
soft_SubClassOf(Insomnia,side_effect_of_drug)
soft_is(Intravenous_immunoglobulin,Class)
soft_SubClassOf(Intravenous_immunoglobulin,Pharmacological_treatment)
soft_is(Isoniazid,Class)
soft_SubClassOf(Isoniazid,Pharmacological_treatment)
soft_is(Lacosamide,Class)
soft_SubClassOf(Lacosamide,Pharmacological_treatment)
soft_is(Lamotrigine,Class)
soft_SubClassOf(Lamotrigine,Pharmacological_treatment)
soft_is(Laxatives,Class)
soft_SubClassOf(Laxatives,Pharmacological_treatment)
soft_is(Levetiracetam,Class)
soft_SubClassOf(Levetiracetam,Pharmacological_treatment)
soft_is(Levocarnitine,Class)
soft_SubClassOf(Levocarnitine,Pharmacological_treatment)
soft_is(Levofloxacin,Class)
soft_SubClassOf(Levofloxacin,Pharmacological_treatment)
soft_is(Levomilnacipran,Class)
soft_SubClassOf(Levomilnacipran,Pharmacological_treatment)
soft_is(Levothyroxine,Class)
soft_SubClassOf(Levothyroxine,Pharmacological_treatment)
soft_is(Line_of_therapy,Class)
soft_SubClassOf(Line_of_therapy,Disease_Modifying)
soft_is(Lipoic_acid,Class)
soft_SubClassOf(Lipoic_acid,Dietary_supplementss)
soft_is(Lisdexamfetamine,Class)
soft_SubClassOf(Lisdexamfetamine,Pharmacological_treatment)
soft_is(Liver_function_tests,Class)
soft_is(Lorazepam,Class)
soft_SubClassOf(Lorazepam,Pharmacological_treatment)
soft_is(Magnesium_hydroxide,Class)
soft_SubClassOf(Magnesium_hydroxide,Pharmacological_treatment)
soft_is(Major_Depressive_Disorder,Class)
soft_SubClassOf(Major_Depressive_Disorder,side_effect_of_drug)
soft_is(Major_Depressive_Disorder_side_effect,Class)
soft_SubClassOf(Major_Depressive_Disorder_side_effect,side_effect_of_drug)
soft_is(Mazindol,Class)
soft_SubClassOf(Mazindol,Pharmacological_treatment)
soft_is(Meclizine,Class)
soft_SubClassOf(Meclizine,Pharmacological_treatment)
soft_is(Memantine,Class)
soft_SubClassOf(Memantine,Pharmacological_treatment)
soft_is(Metaxalone,Class)
soft_SubClassOf(Metaxalone,Pharmacological_treatment)
soft_is(Methylphenidate,Class)
soft_SubClassOf(Methylphenidate,Pharmacological_treatment)
soft_is(Methylprednisolone,Class)
soft_SubClassOf(Methylprednisolone,Pharmacological_treatment)
soft_is(Mianserin,Class)
soft_SubClassOf(Mianserin,Pharmacological_treatment)
soft_is(Mirabegron,Class)
soft_SubClassOf(Mirabegron,Pharmacological_treatment)
soft_is(Mirtazapine,Class)
soft_SubClassOf(Mirtazapine,Pharmacological_treatment)
soft_is(Modafinil,Class)
soft_SubClassOf(Modafinil,Pharmacological_treatment)
soft_is(Nabilone,Class)
soft_SubClassOf(Nabilone,Pharmacological_treatment)
soft_is(Nabiximols,Class)
soft_SubClassOf(Nabiximols,Pharmacological_treatment)
soft_is(Naproxen,Class)
soft_SubClassOf(Naproxen,Pharmacological_treatment)
soft_is(Nefazodone,Class)
soft_SubClassOf(Nefazodone,Pharmacological_treatment)
soft_is(Neuromalignant,Class)
soft_SubClassOf(Neuromalignant,side_effect_of_drug)
soft_is(Nitrofurantoin,Class)
soft_SubClassOf(Nitrofurantoin,Pharmacological_treatment)
soft_is(Nociceptive_and_neuropathic_pain,Class)
soft_SubClassOf(Nociceptive_and_neuropathic_pain,side_effect_of_drug)
soft_is(Nortriptyline,Class)
soft_SubClassOf(Nortriptyline,Pharmacological_treatment)
soft_is(Omega-3,Class)
soft_SubClassOf(Omega-3,Dietary_supplementss)
soft_is(OnabotulinumtoxinA,Class)
soft_SubClassOf(OnabotulinumtoxinA,Pharmacological_treatment)
soft_is(Ondansetron,Class)
soft_SubClassOf(Ondansetron,Pharmacological_treatment)
soft_is(Orthostatic_hypotension,Class)
soft_SubClassOf(Orthostatic_hypotension,side_effect_of_drug)
soft_is(Oxybutynin,Class)
soft_SubClassOf(Oxybutynin,Pharmacological_treatment)
soft_is(Palpitations,Class)
soft_SubClassOf(Palpitations,side_effect_of_drug)
soft_is(Paroxetine,Class)
soft_SubClassOf(Paroxetine,Pharmacological_treatment)
soft_is(Pemoline,Class)
soft_SubClassOf(Pemoline,Pharmacological_treatment)
soft_is(Peripheral_Edema,Class)
soft_SubClassOf(Peripheral_Edema,side_effect_of_drug)
soft_is(Pharmacological_treatment,Class)
soft_SubClassOf(Pharmacological_treatment,drug,)
soft_SubClassOf(Pharmacological_treatment,Has_side_effect_some_Somnolence,)
soft_SubClassOf(Pharmacological_treatment,Has_side_effect_some_increased_appetite,)
soft_SubClassOf(Pharmacological_treatment,Has_side_effect_some_nausea,)
soft_SubClassOf(Pharmacological_treatment,Has_side_effect_some_vomiting,)
soft_SubClassOf(Pharmacological_treatment,has_order_value_1)
soft_is(Phenol,Class)
soft_SubClassOf(Phenol,Pharmacological_treatment)
soft_is(Phentolamine,Class)
soft_SubClassOf(Phentolamine,Pharmacological_treatment)
soft_is(Phenytoin,Class)
soft_SubClassOf(Phenytoin,Pharmacological_treatment)
soft_is(Polyethylene_glycol_3350,Class)
soft_SubClassOf(Polyethylene_glycol_3350,Pharmacological_treatment)
soft_is(Pramipexole,Class)
soft_SubClassOf(Pramipexole,Pharmacological_treatment)
soft_is(Prazosin,Class)
soft_SubClassOf(Prazosin,Pharmacological_treatment)
soft_is(Pregabalin,Class)
soft_SubClassOf(Pregabalin,Pharmacological_treatment)
soft_is(Primidone,Class)
soft_SubClassOf(Primidone,Pharmacological_treatment)
soft_is(Propantheline,Class)
soft_SubClassOf(Propantheline,Pharmacological_treatment)
soft_is(Propiverine,Class)
soft_SubClassOf(Propiverine,Pharmacological_treatment)
soft_is(Propranolol,Class)
soft_SubClassOf(Propranolol,Pharmacological_treatment)
soft_is(Quetiapine,Class)
soft_SubClassOf(Quetiapine,Pharmacological_treatment)
soft_is(Quinidine,Class)
soft_SubClassOf(Quinidine,Pharmacological_treatment)
soft_is(Renal_function,Class)
soft_is(Rivastigmine,Class)
soft_SubClassOf(Rivastigmine,Pharmacological_treatment)
soft_is(Second_line,Class)
soft_SubClassOf(Second_line,Line_of_therapy)
soft_is(Sertraline,Class)
soft_SubClassOf(Sertraline,Pharmacological_treatment)
soft_is(Sildenafil,Class)
soft_SubClassOf(Sildenafil,Pharmacological_treatment)
soft_is(Silodosin,Class)
soft_SubClassOf(Silodosin,Pharmacological_treatment)
soft_is(Skin_disorders,Class)
soft_SubClassOf(Skin_disorders,side_effect_of_drug)
soft_is(Sleep_disturbance,Class)
soft_SubClassOf(Sleep_disturbance,side_effect_of_drug)
soft_is(Solifenacin,Class)
soft_SubClassOf(Solifenacin,Pharmacological_treatment)
soft_is(Somnolence,Class)
soft_SubClassOf(Somnolence,side_effect_of_drug)
soft_is(Stomachache,Class)
soft_SubClassOf(Stomachache,side_effect_of_drug)
soft_is(Tachycardia,Class)
soft_SubClassOf(Tachycardia,side_effect_of_drug)
soft_is(Tadalafil,Class)
soft_SubClassOf(Tadalafil,Pharmacological_treatment)
soft_is(Tamsulosin,Class)
soft_SubClassOf(Tamsulosin,Pharmacological_treatment)
soft_is(Terazosin,Class)
soft_SubClassOf(Terazosin,Pharmacological_treatment)
soft_is(Tibolone,Class)
soft_SubClassOf(Tibolone,Pharmacological_treatment)
soft_is(Tizanidine,Class)
soft_SubClassOf(Tizanidine,Pharmacological_treatment,)
soft_SubClassOf(Tizanidine,Has_lab_monitoring_some_Liver_function_tests)
soft_is(Tolterodine,Class)
soft_SubClassOf(Tolterodine,Pharmacological_treatment)
soft_is(Topical_emollients,Class)
soft_SubClassOf(Topical_emollients,Pharmacological_treatment)
soft_is(Topiramate,Class)
soft_SubClassOf(Topiramate,Pharmacological_treatment)
soft_is(Trazodone,Class)
soft_SubClassOf(Trazodone,Pharmacological_treatment)
soft_is(Tremor,Class)
soft_SubClassOf(Tremor,side_effect_of_drug)
soft_is(Tremor_side_effect,Class)
soft_SubClassOf(Tremor_side_effect,side_effect_of_drug)
soft_is(Trihexyphenidyl,Class)
soft_SubClassOf(Trihexyphenidyl,Pharmacological_treatment)
soft_is(Trospium,Class)
soft_SubClassOf(Trospium,Pharmacological_treatment)
soft_is(Turmeric,Class)
soft_SubClassOf(Turmeric,Pharmacological_treatment)
soft_is(Urinary_tract_infection,Class)
soft_SubClassOf(Urinary_tract_infection,side_effect_of_drug)
soft_is(Urinary_tract_infection_side_effect,Class)
soft_SubClassOf(Urinary_tract_infection_side_effect,side_effect_of_drug)
soft_is(Valproic_acid,Class)
soft_SubClassOf(Valproic_acid,Pharmacological_treatment)
soft_is(Vardenafil,Class)
soft_SubClassOf(Vardenafil,Pharmacological_treatment)
soft_is(Venlafaxine,Class)
soft_SubClassOf(Venlafaxine,Pharmacological_treatment)
soft_is(Vitamin_B1,Class)
soft_SubClassOf(Vitamin_B1,Dietary_supplementss)
soft_is(Vitamin_B12,Class)
soft_SubClassOf(Vitamin_B12,Dietary_supplementss)
soft_is(Vitamin_D,Class)
soft_SubClassOf(Vitamin_D,Dietary_supplementss)
soft_is(Weakness,Class)
soft_SubClassOf(Weakness,side_effect_of_drug)
soft_is(Weight_gain,Class)
soft_SubClassOf(Weight_gain,side_effect_of_drug)
soft_is(Zolpidem,Class)
soft_SubClassOf(Zolpidem,Pharmacological_treatment)
soft_is(ataxia_side_effect,Class)
soft_SubClassOf(ataxia_side_effect,side_effect_of_drug)
soft_is(constipation,Class)
soft_SubClassOf(constipation,side_effect_of_drug)
soft_is(depression_side_effect,Class)
soft_SubClassOf(depression_side_effect,side_effect_of_drug)
soft_is(difficulty_swallowing_side_effect,Class)
soft_SubClassOf(difficulty_swallowing_side_effect,side_effect_of_drug)
soft_is(distal_artery_vasospasm,Class)
soft_SubClassOf(distal_artery_vasospasm,side_effect_of_drug)
soft_is(dizziness_side_effect,Class)
soft_SubClassOf(dizziness_side_effect,side_effect_of_drug)
soft_is(drug,Class)
soft_SubClassOf(drug,material_entity)
soft_is(dry_mouth,Class)
soft_SubClassOf(dry_mouth,side_effect_of_drug)
soft_is(flatulence,Class)
soft_SubClassOf(flatulence,side_effect_of_drug)
soft_is(headache_side_effect,Class)
soft_SubClassOf(headache_side_effect,side_effect_of_drug)
soft_is(hypotension_side_effect,Class)
soft_SubClassOf(hypotension_side_effect,side_effect_of_drug)
soft_is(increased_appetite,Class)
soft_SubClassOf(increased_appetite,side_effect_of_drug)
soft_is(itching,Class)
soft_SubClassOf(itching,side_effect_of_drug)
soft_is(lidocaine,Class)
soft_SubClassOf(lidocaine,Pharmacological_treatment)
soft_is(liver_problems,Class)
soft_SubClassOf(liver_problems,side_effect_of_drug)
soft_is(lubricating_jelly,Class)
soft_SubClassOf(lubricating_jelly,Pharmacological_treatment)
soft_is(maximum_dose,Class)
soft_SubClassOf(maximum_dose,Dosage)
soft_is(memory_impairment,Class)
soft_SubClassOf(memory_impairment,side_effect_of_drug)
soft_is(mood_disorder_side_effect,Class)
soft_SubClassOf(mood_disorder_side_effect,side_effect_of_drug)
soft_is(muscle_weakness_side_effect,Class)
soft_SubClassOf(muscle_weakness_side_effect,side_effect_of_drug)
soft_is(nausea,Class)
soft_SubClassOf(nausea,side_effect_of_drug)
soft_is(postural_instability,Class)
soft_SubClassOf(postural_instability,side_effect_of_drug)
soft_is(sedation,Class)
soft_SubClassOf(sedation,side_effect_of_drug)
soft_is(seizures_side_effect,Class)
soft_SubClassOf(seizures_side_effect,side_effect_of_drug)
soft_is(sensations,Class)
soft_SubClassOf(sensations,side_effect_of_drug)
soft_is(slurred_speech,Class)
soft_SubClassOf(slurred_speech,side_effect_of_drug)
soft_is(starting_dose,Class)
soft_SubClassOf(starting_dose,Dosage)
soft_is(syncope_side_effect,Class)
soft_SubClassOf(syncope_side_effect,side_effect_of_drug)
soft_is(tingling,Class)
soft_SubClassOf(tingling,side_effect_of_drug)
soft_is(vomiting,Class)
soft_SubClassOf(vomiting,side_effect_of_drug)
soft_is(weight_loss,Class)
soft_SubClassOf(weight_loss,side_effect_of_drug)
soft_is(Third_line,Class)
soft_SubClassOf(Third_line,Line_of_therapy)
soft_is(side_effect_of_drug,Class)
soft_SubClassOf(side_effect_of_drug,drug)
soft_is(independent_continuant,Class)
soft_is(material_entity,Class)
soft_SubClassOf(material_entity,independent_continuant)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Alfuzosin,Individual)
soft_Types(Alfuzosin,Alfuzosin)
soft_is(Apomorphine,Individual)
soft_Types(Apomorphine,Apomorphine)
soft_is(Atenolol,Individual)
soft_Types(Atenolol,Atenolol)
soft_is(Baclofen,Individual)
soft_Types(Baclofen,Baclofen)
soft_is(Biperiden,Individual)
soft_Types(Biperiden,Biperiden)
soft_is(Cannabis_sativa_L,Individual)
soft_Types(Cannabis_sativa_L,Cannabis_sativa_L)
soft_is(Carbamazepine,Individual)
soft_Types(Carbamazepine,Carbamazepine)
soft_is(Citalopram,Individual)
soft_Types(Citalopram,Citalopram)
soft_is(Clonazepam,Individual)
soft_Types(Clonazepam,Clonazepam)
soft_is(Dalfampridine,Individual)
soft_Types(Dalfampridine,Dalfampridine)
soft_is(Desmopressin,Individual)
soft_Types(Desmopressin,Desmopressin)
soft_is(Diazepam,Individual)
soft_Types(Diazepam,Diazepam)
soft_is(Duloxetine,Individual)
soft_Types(Duloxetine,Duloxetine)
soft_is(Escitalopram,Individual)
soft_Types(Escitalopram,Escitalopram)
soft_is(Fampridine,Individual)
soft_Types(Fampridine,Fampridine)
soft_is(Hyoscyamine,Individual)
soft_Types(Hyoscyamine,Hyoscyamine)
soft_is(Imipramine,Individual)
soft_Types(Imipramine,Imipramine)
soft_is(Isoniazid,Individual)
soft_Types(Isoniazid,Isoniazid)
soft_is(Lamotrigine,Individual)
soft_Types(Lamotrigine,Lamotrigine)
soft_is(Levetiracetam,Individual)
soft_Types(Levetiracetam,Levetiracetam)
soft_is(Levofloxacin,Individual)
soft_Types(Levofloxacin,Levofloxacin)
soft_is(Levothyroxine,Individual)
soft_Types(Levothyroxine,Levothyroxine)
soft_is(Lorazepam,Individual)
soft_Types(Lorazepam,Lorazepam)
soft_is(Meclizine,Individual)
soft_Types(Meclizine,Meclizine)
soft_is(Memantine,Individual)
soft_Types(Memantine,Memantine)
soft_is(Mianserin,Individual)
soft_Types(Mianserin,Mianserin)
soft_is(Mirtazapine,Individual)
soft_Types(Mirtazapine,Mirtazapine)
soft_is(Oxybutynin,Individual)
soft_Types(Oxybutynin,Oxybutynin)
soft_is(Pramipexole,Individual)
soft_Types(Pramipexole,Pramipexole)
soft_is(Sertraline,Individual)
soft_Types(Sertraline,Sertraline)
soft_is(Sildenafil,Individual)
soft_Types(Sildenafil,Sildenafil)
soft_is(Solifenacin,Individual)
soft_Types(Solifenacin,Solifenacin)
soft_is(Tizanidine,Individual)
soft_Types(Tizanidine,Tizanidine)
soft_is(Tolterodine,Individual)
soft_Types(Tolterodine,Tolterodine)
soft_is(Topiramate,Individual)
soft_Types(Topiramate,Topiramate)
soft_is(Trazodone,Individual)
soft_Types(Trazodone,Trazodone)
soft_is(Trihexyphenidyl,Individual)
soft_Types(Trihexyphenidyl,Trihexyphenidyl)
soft_is(Vardenafil,Individual)
soft_Types(Vardenafil,Vardenafil)
soft_is(Venlafaxine,Individual)
soft_Types(Venlafaxine,Venlafaxine)
soft_is(Zolpidem,Individual)
soft_Types(Zolpidem,Zolpidem)
soft_is(//Baclofen_(Intrathecal),Acetaminophen,Acetazolamide,Alfuzosin,Alprazolam,Amantadine,Amitriptyline,Aspirin,Atenolol,Baclofen,<https)
