soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0001300,Class)
soft_SubClassOf(OMIT_0001300,OMIT_0004908,)
soft_SubClassOf(OMIT_0001300,OMIT_0015994)
soft_is(OMIT_0001305,Class)
soft_SubClassOf(OMIT_0001305,OMIT_0026382)
soft_is(OMIT_0001307,Class)
soft_SubClassOf(OMIT_0001307,OMIT_0006702)
soft_is(OMIT_0001370,Class)
soft_SubClassOf(OMIT_0001370,OMIT_0007705)
soft_is(OMIT_0001390,Class)
soft_SubClassOf(OMIT_0001390,OMIT_0002707,)
soft_SubClassOf(OMIT_0001390,OMIT_0011874)
soft_is(OMIT_0001392,Class)
soft_SubClassOf(OMIT_0001392,OMIT_0027390)
soft_is(OMIT_0001393,Class)
soft_SubClassOf(OMIT_0001393,OMIT_0023833)
soft_is(OMIT_0001396,Class)
soft_SubClassOf(OMIT_0001396,OMIT_0006681)
soft_is(OMIT_0001400,Class)
soft_SubClassOf(OMIT_0001400,OMIT_0016917)
soft_is(OMIT_0001401,Class)
soft_SubClassOf(OMIT_0001401,OMIT_0001393)
soft_is(OMIT_0001402,Class)
soft_SubClassOf(OMIT_0001402,OMIT_0003613)
soft_is(OMIT_0001425,Class)
soft_SubClassOf(OMIT_0001425,OMIT_0009907)
soft_is(OMIT_0001427,Class)
soft_is(OMIT_0001440,Class)
soft_SubClassOf(OMIT_0001440,OMIT_0003047)
soft_is(OMIT_0001452,Class)
soft_SubClassOf(OMIT_0001452,OMIT_0012746,)
soft_SubClassOf(OMIT_0001452,OMIT_0023322)
soft_is(OMIT_0001499,Class)
soft_is(OMIT_0001500,Class)
soft_SubClassOf(OMIT_0001500,OMIT_0001499,)
soft_SubClassOf(OMIT_0001500,OMIT_0009182)
soft_is(OMIT_0001509,Class)
soft_SubClassOf(OMIT_0001509,OMIT_0002929,)
soft_SubClassOf(OMIT_0001509,OMIT_0012662)
soft_is(OMIT_0001515,Class)
soft_SubClassOf(OMIT_0001515,OMIT_0002490)
soft_is(OMIT_0001540,Class)
soft_is(OMIT_0001558,Class)
soft_SubClassOf(OMIT_0001558,OMIT_0006890)
soft_is(OMIT_0001584,Class)
soft_is(OMIT_0001585,Class)
soft_is(OMIT_0001597,Class)
soft_is(OMIT_0001614,Class)
soft_SubClassOf(OMIT_0001614,OMIT_0009323)
soft_is(OMIT_0001629,Class)
soft_is(OMIT_0001643,Class)
soft_is(OMIT_0001660,Class)
soft_is(OMIT_0001663,Class)
soft_is(OMIT_0001669,Class)
soft_is(OMIT_0001700,Class)
soft_SubClassOf(OMIT_0001700,OMIT_0009487)
soft_is(OMIT_0001736,Class)
soft_SubClassOf(OMIT_0001736,OMIT_0001740)
soft_is(OMIT_0001737,Class)
soft_is(OMIT_0001740,Class)
soft_SubClassOf(OMIT_0001740,OMIT_0001737,)
soft_SubClassOf(OMIT_0001740,OMIT_0005944)
soft_is(OMIT_0001748,Class)
soft_SubClassOf(OMIT_0001748,OMIT_0001751)
soft_is(OMIT_0001751,Class)
soft_is(OMIT_0001772,Class)
soft_is(OMIT_0001783,Class)
soft_SubClassOf(OMIT_0001783,OMIT_0002490)
soft_is(OMIT_0001790,Class)
soft_SubClassOf(OMIT_0001790,OMIT_0006887)
soft_is(OMIT_0001794,Class)
soft_SubClassOf(OMIT_0001794,OMIT_0010826)
soft_is(OMIT_0001814,Class)
soft_SubClassOf(OMIT_0001814,OMIT_0003220)
soft_is(OMIT_0001831,Class)
soft_SubClassOf(OMIT_0001831,OMIT_0003283)
soft_is(OMIT_0001835,Class)
soft_is(OMIT_0001845,Class)
soft_is(OMIT_0001855,Class)
soft_is(OMIT_0001870,Class)
soft_SubClassOf(OMIT_0001870,OMIT_0019751)
soft_is(OMIT_0001888,Class)
soft_is(OMIT_0001890,Class)
soft_SubClassOf(OMIT_0001890,OMIT_0011729)
soft_is(OMIT_0001891,Class)
soft_is(OMIT_0001894,Class)
soft_is(OMIT_0001896,Class)
soft_SubClassOf(OMIT_0001896,OMIT_0007980)
soft_is(OMIT_0001908,Class)
soft_is(OMIT_0001910,Class)
soft_is(OMIT_0001917,Class)
soft_SubClassOf(OMIT_0001917,OMIT_0001896)
soft_is(OMIT_0001928,Class)
soft_SubClassOf(OMIT_0001928,OMIT_0027824)
soft_is(OMIT_0001929,Class)
soft_is(OMIT_0001969,Class)
soft_SubClassOf(OMIT_0001969,OMIT_0003283)
soft_is(OMIT_0001990,Class)
soft_SubClassOf(OMIT_0001990,OMIT_0013840)
soft_is(OMIT_0002006,Class)
soft_SubClassOf(OMIT_0002006,OMIT_0011093)
soft_is(OMIT_0002013,Class)
soft_is(OMIT_0002018,Class)
soft_SubClassOf(OMIT_0002018,OMIT_0002013)
soft_is(OMIT_0002021,Class)
soft_is(OMIT_0002032,Class)
soft_SubClassOf(OMIT_0002032,OMIT_0007173)
soft_is(OMIT_0002047,Class)
soft_is(OMIT_0002048,Class)
soft_is(OMIT_0002060,Class)
soft_is(OMIT_0002066,Class)
soft_SubClassOf(OMIT_0002066,OMIT_0006532)
soft_is(OMIT_0002090,Class)
soft_SubClassOf(OMIT_0002090,OMIT_0002047)
soft_is(OMIT_0002110,Class)
soft_SubClassOf(OMIT_0002110,OMIT_0003820,)
soft_SubClassOf(OMIT_0002110,OMIT_0018857)
soft_is(OMIT_0002124,Class)
soft_is(OMIT_0002166,Class)
soft_is(OMIT_0002168,Class)
soft_is(OMIT_0002174,Class)
soft_SubClassOf(OMIT_0002174,OMIT_0002166,)
soft_SubClassOf(OMIT_0002174,OMIT_0005090)
soft_is(OMIT_0002252,Class)
soft_SubClassOf(OMIT_0002252,OMIT_0014912)
soft_is(OMIT_0002273,Class)
soft_SubClassOf(OMIT_0002273,OMIT_0010090)
soft_is(OMIT_0002288,Class)
soft_is(OMIT_0002303,Class)
soft_is(OMIT_0002307,Class)
soft_SubClassOf(OMIT_0002307,OMIT_0002303)
soft_is(OMIT_0002308,Class)
soft_is(OMIT_0002338,Class)
soft_SubClassOf(OMIT_0002338,OMIT_0003047)
soft_is(OMIT_0002345,Class)
soft_is(OMIT_0002367,Class)
soft_SubClassOf(OMIT_0002367,OMIT_0021029)
soft_is(OMIT_0002379,Class)
soft_SubClassOf(OMIT_0002379,OMIT_0017470)
soft_is(OMIT_0002384,Class)
soft_SubClassOf(OMIT_0002384,OMIT_0027385)
soft_is(OMIT_0002390,Class)
soft_SubClassOf(OMIT_0002390,OMIT_0003820,)
soft_SubClassOf(OMIT_0002390,OMIT_0019225)
soft_is(OMIT_0002437,Class)
soft_SubClassOf(OMIT_0002437,OMIT_0005951)
soft_is(OMIT_0002442,Class)
soft_SubClassOf(OMIT_0002442,OMIT_0006509)
soft_is(OMIT_0002445,Class)
soft_is(OMIT_0002473,Class)
soft_SubClassOf(OMIT_0002473,OMIT_0001660,)
soft_SubClassOf(OMIT_0002473,OMIT_0002477)
soft_is(OMIT_0002477,Class)
soft_is(OMIT_0002479,Class)
soft_is(OMIT_0002480,Class)
soft_SubClassOf(OMIT_0002480,OMIT_0002479)
soft_is(OMIT_0002483,Class)
soft_SubClassOf(OMIT_0002483,OMIT_0006450)
soft_is(OMIT_0002485,Class)
soft_SubClassOf(OMIT_0002485,OMIT_0002567)
soft_is(OMIT_0002486,Class)
soft_SubClassOf(OMIT_0002486,OMIT_0003093)
soft_is(OMIT_0002490,Class)
soft_SubClassOf(OMIT_0002490,OMIT_0015608)
soft_is(OMIT_0002492,Class)
soft_SubClassOf(OMIT_0002492,OMIT_0007149)
soft_is(OMIT_0002499,Class)
soft_SubClassOf(OMIT_0002499,OMIT_0008166)
soft_is(OMIT_0002508,Class)
soft_SubClassOf(OMIT_0002508,OMIT_0002018)
soft_is(OMIT_0002509,Class)
soft_SubClassOf(OMIT_0002509,OMIT_0003605,)
soft_SubClassOf(OMIT_0002509,OMIT_0023662)
soft_is(OMIT_0002537,Class)
soft_SubClassOf(OMIT_0002537,OMIT_0027449)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002567,Class)
soft_is(OMIT_0002589,Class)
soft_is(OMIT_0002595,Class)
soft_is(OMIT_0002603,Class)
soft_SubClassOf(OMIT_0002603,OMIT_0005415)
soft_is(OMIT_0002615,Class)
soft_is(OMIT_0002617,Class)
soft_SubClassOf(OMIT_0002617,OMIT_0002615)
soft_is(OMIT_0002631,Class)
soft_SubClassOf(OMIT_0002631,OMIT_0005851)
soft_is(OMIT_0002655,Class)
soft_is(OMIT_0002687,Class)
soft_SubClassOf(OMIT_0002687,OMIT_0003283)
soft_is(OMIT_0002707,Class)
soft_is(OMIT_0002710,Class)
soft_SubClassOf(OMIT_0002710,OMIT_0014529)
soft_is(OMIT_0002717,Class)
soft_SubClassOf(OMIT_0002717,OMIT_0010439,)
soft_SubClassOf(OMIT_0002717,OMIT_0018071)
soft_is(OMIT_0002724,Class)
soft_SubClassOf(OMIT_0002724,OMIT_0007809,)
soft_SubClassOf(OMIT_0002724,OMIT_0012804)
soft_is(OMIT_0002739,Class)
soft_SubClassOf(OMIT_0002739,OMIT_0004940,)
soft_SubClassOf(OMIT_0002739,OMIT_0008954)
soft_is(OMIT_0002746,Class)
soft_SubClassOf(OMIT_0002746,OMIT_0010500)
soft_is(OMIT_0002768,Class)
soft_is(OMIT_0002790,Class)
soft_SubClassOf(OMIT_0002790,OMIT_0011450)
soft_is(OMIT_0002798,Class)
soft_SubClassOf(OMIT_0002798,OMIT_0026426)
soft_is(OMIT_0002799,Class)
soft_SubClassOf(OMIT_0002799,OMIT_0001003)
soft_is(OMIT_0002800,Class)
soft_SubClassOf(OMIT_0002800,OMIT_0002799)
soft_is(OMIT_0002804,Class)
soft_is(OMIT_0002852,Class)
soft_SubClassOf(OMIT_0002852,OMIT_0003283)
soft_is(OMIT_0002860,Class)
soft_SubClassOf(OMIT_0002860,OMIT_0002544)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002904,Class)
soft_SubClassOf(OMIT_0002904,OMIT_0002928)
soft_is(OMIT_0002928,Class)
soft_is(OMIT_0002929,Class)
soft_is(OMIT_0002931,Class)
soft_is(OMIT_0002990,Class)
soft_SubClassOf(OMIT_0002990,OMIT_0002060,)
soft_SubClassOf(OMIT_0002990,OMIT_0024322)
soft_is(OMIT_0003010,Class)
soft_SubClassOf(OMIT_0003010,OMIT_0013532)
soft_is(OMIT_0003013,Class)
soft_is(OMIT_0003019,Class)
soft_SubClassOf(OMIT_0003019,OMIT_0005638)
soft_is(OMIT_0003021,Class)
soft_SubClassOf(OMIT_0003021,OMIT_0004445)
soft_is(OMIT_0003023,Class)
soft_is(OMIT_0003024,Class)
soft_is(OMIT_0003047,Class)
soft_SubClassOf(OMIT_0003047,OMIT_0001004)
soft_is(OMIT_0003049,Class)
soft_SubClassOf(OMIT_0003049,OMIT_0023600)
soft_is(OMIT_0003057,Class)
soft_SubClassOf(OMIT_0003057,OMIT_0026366)
soft_is(OMIT_0003058,Class)
soft_SubClassOf(OMIT_0003058,OMIT_0009487)
soft_is(OMIT_0003059,Class)
soft_SubClassOf(OMIT_0003059,OMIT_0007453)
soft_is(OMIT_0003065,Class)
soft_is(OMIT_0003092,Class)
soft_SubClassOf(OMIT_0003092,OMIT_0005044)
soft_is(OMIT_0003093,Class)
soft_is(OMIT_0003097,Class)
soft_SubClassOf(OMIT_0003097,OMIT_0015344)
soft_is(OMIT_0003105,Class)
soft_is(OMIT_0003108,Class)
soft_SubClassOf(OMIT_0003108,OMIT_0003105,)
soft_SubClassOf(OMIT_0003108,OMIT_0015360)
soft_is(OMIT_0003132,Class)
soft_is(OMIT_0003139,Class)
soft_SubClassOf(OMIT_0003139,OMIT_0003047)
soft_is(OMIT_0003168,Class)
soft_is(OMIT_0003177,Class)
soft_SubClassOf(OMIT_0003177,OMIT_0002490)
soft_is(OMIT_0003198,Class)
soft_SubClassOf(OMIT_0003198,OMIT_0005090)
soft_is(OMIT_0003205,Class)
soft_is(OMIT_0003220,Class)
soft_SubClassOf(OMIT_0003220,OMIT_0003205,)
soft_SubClassOf(OMIT_0003220,OMIT_0017171)
soft_is(OMIT_0003226,Class)
soft_SubClassOf(OMIT_0003226,OMIT_0003234)
soft_is(OMIT_0003228,Class)
soft_SubClassOf(OMIT_0003228,OMIT_0003234)
soft_is(OMIT_0003233,Class)
soft_SubClassOf(OMIT_0003233,OMIT_0003234)
soft_is(OMIT_0003234,Class)
soft_SubClassOf(OMIT_0003234,OMIT_0012581)
soft_is(OMIT_0003235,Class)
soft_SubClassOf(OMIT_0003235,OMIT_0003234)
soft_is(OMIT_0003263,Class)
soft_SubClassOf(OMIT_0003263,OMIT_0020169)
soft_is(OMIT_0003278,Class)
soft_SubClassOf(OMIT_0003278,OMIT_0003283)
soft_is(OMIT_0003281,Class)
soft_SubClassOf(OMIT_0003281,OMIT_0003283)
soft_is(OMIT_0003282,Class)
soft_SubClassOf(OMIT_0003282,OMIT_0003283)
soft_is(OMIT_0003283,Class)
soft_SubClassOf(OMIT_0003283,OMIT_0003822)
soft_is(OMIT_0003284,Class)
soft_SubClassOf(OMIT_0003284,OMIT_0003283)
soft_is(OMIT_0003285,Class)
soft_SubClassOf(OMIT_0003285,OMIT_0003283)
soft_is(OMIT_0003286,Class)
soft_SubClassOf(OMIT_0003286,OMIT_0003283)
soft_is(OMIT_0003288,Class)
soft_SubClassOf(OMIT_0003288,OMIT_0003283)
soft_is(OMIT_0003290,Class)
soft_SubClassOf(OMIT_0003290,OMIT_0005875)
soft_is(OMIT_0003303,Class)
soft_is(OMIT_0003347,Class)
soft_SubClassOf(OMIT_0003347,OMIT_0019022)
soft_is(OMIT_0003365,Class)
soft_is(OMIT_0003372,Class)
soft_SubClassOf(OMIT_0003372,OMIT_0013323)
soft_is(OMIT_0003380,Class)
soft_SubClassOf(OMIT_0003380,OMIT_0006384)
soft_is(OMIT_0003390,Class)
soft_SubClassOf(OMIT_0003390,OMIT_0028543)
soft_is(OMIT_0003417,Class)
soft_SubClassOf(OMIT_0003417,OMIT_0001888)
soft_is(OMIT_0003430,Class)
soft_SubClassOf(OMIT_0003430,OMIT_0010622)
soft_is(OMIT_0003451,Class)
soft_SubClassOf(OMIT_0003451,OMIT_0004251)
soft_is(OMIT_0003453,Class)
soft_SubClassOf(OMIT_0003453,OMIT_0014497)
soft_is(OMIT_0003459,Class)
soft_SubClassOf(OMIT_0003459,OMIT_0005365)
soft_is(OMIT_0003490,Class)
soft_SubClassOf(OMIT_0003490,OMIT_0005302)
soft_is(OMIT_0003534,Class)
soft_SubClassOf(OMIT_0003534,OMIT_0015097)
soft_is(OMIT_0003545,Class)
soft_SubClassOf(OMIT_0003545,OMIT_0007278,)
soft_SubClassOf(OMIT_0003545,OMIT_0023105)
soft_is(OMIT_0003579,Class)
soft_is(OMIT_0003593,Class)
soft_SubClassOf(OMIT_0003593,OMIT_0007977)
soft_is(OMIT_0003603,Class)
soft_SubClassOf(OMIT_0003603,OMIT_0009805)
soft_is(OMIT_0003604,Class)
soft_SubClassOf(OMIT_0003604,OMIT_0003605)
soft_is(OMIT_0003605,Class)
soft_SubClassOf(OMIT_0003605,OMIT_0020543)
soft_is(OMIT_0003609,Class)
soft_is(OMIT_0003610,Class)
soft_SubClassOf(OMIT_0003610,OMIT_0003609)
soft_is(OMIT_0003613,Class)
soft_is(OMIT_0003669,Class)
soft_is(OMIT_0003673,Class)
soft_is(OMIT_0003685,Class)
soft_is(OMIT_0003690,Class)
soft_SubClassOf(OMIT_0003690,OMIT_0004545,)
soft_SubClassOf(OMIT_0003690,OMIT_0010180)
soft_is(OMIT_0003695,Class)
soft_SubClassOf(OMIT_0003695,OMIT_0025095)
soft_is(OMIT_0003726,Class)
soft_is(OMIT_0003728,Class)
soft_is(OMIT_0003730,Class)
soft_SubClassOf(OMIT_0003730,OMIT_0001052)
soft_is(OMIT_0003740,Class)
soft_SubClassOf(OMIT_0003740,OMIT_0005470)
soft_is(OMIT_0003769,Class)
soft_SubClassOf(OMIT_0003769,OMIT_0003834)
soft_is(OMIT_0003770,Class)
soft_SubClassOf(OMIT_0003770,OMIT_0003842)
soft_is(OMIT_0003786,Class)
soft_SubClassOf(OMIT_0003786,OMIT_0014862)
soft_is(OMIT_0003796,Class)
soft_is(OMIT_0003805,Class)
soft_SubClassOf(OMIT_0003805,OMIT_0009487)
soft_is(OMIT_0003806,Class)
soft_is(OMIT_0003808,Class)
soft_is(OMIT_0003813,Class)
soft_SubClassOf(OMIT_0003813,OMIT_0003198)
soft_is(OMIT_0003820,Class)
soft_is(OMIT_0003822,Class)
soft_is(OMIT_0003823,Class)
soft_SubClassOf(OMIT_0003823,OMIT_0002799)
soft_is(OMIT_0003834,Class)
soft_SubClassOf(OMIT_0003834,OMIT_0003840)
soft_is(OMIT_0003840,Class)
soft_is(OMIT_0003841,Class)
soft_SubClassOf(OMIT_0003841,OMIT_0003834)
soft_is(OMIT_0003842,Class)
soft_SubClassOf(OMIT_0003842,OMIT_0003840)
soft_is(OMIT_0003843,Class)
soft_SubClassOf(OMIT_0003843,OMIT_0003834)
soft_is(OMIT_0003845,Class)
soft_SubClassOf(OMIT_0003845,OMIT_0009487)
soft_is(OMIT_0003852,Class)
soft_is(OMIT_0003855,Class)
soft_SubClassOf(OMIT_0003855,OMIT_0003283)
soft_is(OMIT_0003863,Class)
soft_SubClassOf(OMIT_0003863,OMIT_0003283)
soft_is(OMIT_0003878,Class)
soft_SubClassOf(OMIT_0003878,OMIT_0003283)
soft_is(OMIT_0003890,Class)
soft_SubClassOf(OMIT_0003890,OMIT_0003283)
soft_is(OMIT_0003905,Class)
soft_is(OMIT_0003906,Class)
soft_SubClassOf(OMIT_0003906,OMIT_0003905,)
soft_SubClassOf(OMIT_0003906,OMIT_0012194)
soft_is(OMIT_0003917,Class)
soft_is(OMIT_0003947,Class)
soft_is(OMIT_0003952,Class)
soft_SubClassOf(OMIT_0003952,OMIT_0003947,)
soft_SubClassOf(OMIT_0003952,OMIT_0011590)
soft_is(OMIT_0003954,Class)
soft_is(OMIT_0003956,Class)
soft_SubClassOf(OMIT_0003956,OMIT_0003047)
soft_is(OMIT_0004008,Class)
soft_SubClassOf(OMIT_0004008,OMIT_0007453)
soft_is(OMIT_0004043,Class)
soft_SubClassOf(OMIT_0004043,OMIT_0001540)
soft_is(OMIT_0004048,Class)
soft_SubClassOf(OMIT_0004048,OMIT_0004251)
soft_is(OMIT_0004087,Class)
soft_is(OMIT_0004090,Class)
soft_SubClassOf(OMIT_0004090,OMIT_0003024)
soft_is(OMIT_0004092,Class)
soft_SubClassOf(OMIT_0004092,OMIT_0015566)
soft_is(OMIT_0004154,Class)
soft_SubClassOf(OMIT_0004154,OMIT_0004155)
soft_is(OMIT_0004155,Class)
soft_is(OMIT_0004178,Class)
soft_SubClassOf(OMIT_0004178,OMIT_0005000)
soft_is(OMIT_0004189,Class)
soft_is(OMIT_0004206,Class)
soft_SubClassOf(OMIT_0004206,OMIT_0004221)
soft_is(OMIT_0004221,Class)
soft_is(OMIT_0004226,Class)
soft_SubClassOf(OMIT_0004226,OMIT_0005807,)
soft_SubClassOf(OMIT_0004226,OMIT_0010451,)
soft_SubClassOf(OMIT_0004226,OMIT_0026444)
soft_is(OMIT_0004238,Class)
soft_SubClassOf(OMIT_0004238,OMIT_0006033)
soft_is(OMIT_0004246,Class)
soft_SubClassOf(OMIT_0004246,OMIT_0004251)
soft_is(OMIT_0004251,Class)
soft_SubClassOf(OMIT_0004251,OMIT_0001584)
soft_is(OMIT_0004254,Class)
soft_SubClassOf(OMIT_0004254,OMIT_0001585,)
soft_SubClassOf(OMIT_0004254,OMIT_0007735)
soft_is(OMIT_0004290,Class)
soft_SubClassOf(OMIT_0004290,OMIT_0006212)
soft_is(OMIT_0004293,Class)
soft_is(OMIT_0004298,Class)
soft_is(OMIT_0004299,Class)
soft_is(OMIT_0004308,Class)
soft_is(OMIT_0004331,Class)
soft_SubClassOf(OMIT_0004331,OMIT_0009487)
soft_is(OMIT_0004360,Class)
soft_SubClassOf(OMIT_0004360,OMIT_0014013)
soft_is(OMIT_0004371,Class)
soft_is(OMIT_0004388,Class)
soft_is(OMIT_0004411,Class)
soft_is(OMIT_0004417,Class)
soft_is(OMIT_0004435,Class)
soft_SubClassOf(OMIT_0004435,OMIT_0013532)
soft_is(OMIT_0004436,Class)
soft_SubClassOf(OMIT_0004436,OMIT_0005218)
soft_is(OMIT_0004441,Class)
soft_SubClassOf(OMIT_0004441,OMIT_0014533)
soft_is(OMIT_0004445,Class)
soft_SubClassOf(OMIT_0004445,OMIT_0003013)
soft_is(OMIT_0004446,Class)
soft_SubClassOf(OMIT_0004446,OMIT_0004445)
soft_is(OMIT_0004448,Class)
soft_is(OMIT_0004468,Class)
soft_SubClassOf(OMIT_0004468,OMIT_0025095)
soft_is(OMIT_0004473,Class)
soft_is(OMIT_0004490,Class)
soft_SubClassOf(OMIT_0004490,OMIT_0004473)
soft_is(OMIT_0004508,Class)
soft_is(OMIT_0004509,Class)
soft_SubClassOf(OMIT_0004509,OMIT_0004508)
soft_is(OMIT_0004518,Class)
soft_is(OMIT_0004543,Class)
soft_is(OMIT_0004545,Class)
soft_is(OMIT_0004557,Class)
soft_SubClassOf(OMIT_0004557,OMIT_0009487)
soft_is(OMIT_0004601,Class)
soft_SubClassOf(OMIT_0004601,OMIT_0009487)
soft_is(OMIT_0004634,Class)
soft_is(OMIT_0004659,Class)
soft_SubClassOf(OMIT_0004659,OMIT_0002655,)
soft_SubClassOf(OMIT_0004659,OMIT_0012770,)
soft_SubClassOf(OMIT_0004659,OMIT_0026360,)
soft_SubClassOf(OMIT_0004659,OMIT_0026432)
soft_is(OMIT_0004673,Class)
soft_SubClassOf(OMIT_0004673,OMIT_0004251)
soft_is(OMIT_0004679,Class)
soft_SubClassOf(OMIT_0004679,OMIT_0015007)
soft_is(OMIT_0004686,Class)
soft_is(OMIT_0004687,Class)
soft_is(OMIT_0004704,Class)
soft_SubClassOf(OMIT_0004704,OMIT_0008170)
soft_is(OMIT_0004756,Class)
soft_SubClassOf(OMIT_0004756,OMIT_0005218)
soft_is(OMIT_0004761,Class)
soft_is(OMIT_0004772,Class)
soft_SubClassOf(OMIT_0004772,OMIT_0006989)
soft_is(OMIT_0004832,Class)
soft_is(OMIT_0004870,Class)
soft_is(OMIT_0004883,Class)
soft_is(OMIT_0004892,Class)
soft_SubClassOf(OMIT_0004892,OMIT_0011036,)
soft_SubClassOf(OMIT_0004892,OMIT_0014374)
soft_is(OMIT_0004900,Class)
soft_SubClassOf(OMIT_0004900,OMIT_0007990)
soft_is(OMIT_0004908,Class)
soft_is(OMIT_0004940,Class)
soft_is(OMIT_0004955,Class)
soft_SubClassOf(OMIT_0004955,OMIT_0025204)
soft_is(OMIT_0004957,Class)
soft_is(OMIT_0004961,Class)
soft_SubClassOf(OMIT_0004961,OMIT_0007707)
soft_is(OMIT_0004963,Class)
soft_is(OMIT_0004976,Class)
soft_is(OMIT_0004984,Class)
soft_SubClassOf(OMIT_0004984,OMIT_0004388)
soft_is(OMIT_0004985,Class)
soft_SubClassOf(OMIT_0004985,OMIT_0003283)
soft_is(OMIT_0004989,Class)
soft_is(OMIT_0004991,Class)
soft_SubClassOf(OMIT_0004991,OMIT_0010500)
soft_is(OMIT_0004994,Class)
soft_SubClassOf(OMIT_0004994,OMIT_0002490)
soft_is(OMIT_0005000,Class)
soft_SubClassOf(OMIT_0005000,OMIT_0005042)
soft_is(OMIT_0005001,Class)
soft_SubClassOf(OMIT_0005001,OMIT_0005000)
soft_is(OMIT_0005004,Class)
soft_SubClassOf(OMIT_0005004,OMIT_0005005)
soft_is(OMIT_0005005,Class)
soft_SubClassOf(OMIT_0005005,OMIT_0001908)
soft_is(OMIT_0005007,Class)
soft_SubClassOf(OMIT_0005007,OMIT_0005030,)
soft_SubClassOf(OMIT_0005007,OMIT_0005090)
soft_is(OMIT_0005008,Class)
soft_SubClassOf(OMIT_0005008,OMIT_0005007)
soft_is(OMIT_0005009,Class)
soft_SubClassOf(OMIT_0005009,OMIT_0017425)
soft_is(OMIT_0005010,Class)
soft_SubClassOf(OMIT_0005010,OMIT_0005219)
soft_is(OMIT_0005012,Class)
soft_SubClassOf(OMIT_0005012,OMIT_0005042)
soft_is(OMIT_0005013,Class)
soft_SubClassOf(OMIT_0005013,OMIT_0012422,)
