soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(ConvectionCell,Class)
soft_SubClassOf(ConvectionCell,CellCluster)
soft_is(MesoscaleCellularConvection,Class)
soft_SubClassOf(MesoscaleCellularConvection,CellCluster)
soft_is(Multivortex,Class)
soft_SubClassOf(Multivortex,Cluster,)
soft_SubClassOf(Multivortex,Family,)
soft_SubClassOf(Multivortex,Swarm,)
soft_SubClassOf(Multivortex,clusterOf_only_Vortex)
soft_is(TropicalCyclone,Class)
soft_is(MeridionalWind,Class)
soft_SubClassOf(MeridionalWind,Wind)
soft_is(VeeringWind,Class)
soft_SubClassOf(VeeringWind,Wind,)
soft_SubClassOf(VeeringWind,hasPhenomena_only_Rotation)
soft_is(Wind,Class)
soft_is(DesertWind,Class)
soft_SubClassOf(DesertWind,MesoscaleWind)
soft_is(Galerne,Class)
soft_SubClassOf(Galerne,Squall)
soft_is(GorgeWind,Class)
soft_SubClassOf(GorgeWind,MesoscaleWind)
soft_is(Gregale,Class)
soft_SubClassOf(Gregale,MesoscaleWind)
soft_is(GregauWind,Class)
soft_SubClassOf(GregauWind,MesoscaleWind)
soft_is(Haboob,Class)
soft_SubClassOf(Haboob,MesoscaleWind)
soft_is(Karaburan,Class)
soft_SubClassOf(Karaburan,MesoscaleWind)
soft_is(Karajol,Class)
soft_SubClassOf(Karajol,MesoscaleWind)
soft_is(Karema,Class)
soft_SubClassOf(Karema,MesoscaleWind)
soft_is(Karif,Class)
soft_SubClassOf(Karif,MesoscaleWind)
soft_is(Kaus,Class)
soft_SubClassOf(Kaus,MesoscaleWind)
soft_is(KloofWind,Class)
soft_SubClassOf(KloofWind,MesoscaleWind)
soft_is(KnikWind,Class)
soft_SubClassOf(KnikWind,MesoscaleWind)
soft_is(Koembang,Class)
soft_SubClassOf(Koembang,MesoscaleWind)
soft_is(Kona,Class)
soft_SubClassOf(Kona,MesoscaleWind)
soft_is(KrakatoaWind,Class)
soft_SubClassOf(KrakatoaWind,MesoscaleWind)
soft_is(Labbe,Class)
soft_SubClassOf(Labbe,MesoscaleWind)
soft_is(LakeBreeze,Class)
soft_SubClassOf(LakeBreeze,MesoscaleWind)
soft_is(Leste,Class)
soft_SubClassOf(Leste,MesoscaleWind)
soft_is(Levante,Class)
soft_SubClassOf(Levante,MesoscaleWind)
soft_is(Levantera,Class)
soft_SubClassOf(Levantera,MesoscaleWind)
soft_is(Leveche,Class)
soft_SubClassOf(Leveche,MesoscaleWind)
soft_is(Libeccio,Class)
soft_SubClassOf(Libeccio,MesoscaleWind)
soft_is(Liberator,Class)
soft_SubClassOf(Liberator,MesoscaleWind)
soft_is(LongShoreWind,Class)
soft_SubClassOf(LongShoreWind,MesoscaleWind)
soft_is(Maestro,Class)
soft_SubClassOf(Maestro,MesoscaleWind)
soft_is(MalojaWind,Class)
soft_SubClassOf(MalojaWind,MesoscaleWind)
soft_is(Mamatele,Class)
soft_SubClassOf(Mamatele,MesoscaleWind)
soft_is(Marin,Class)
soft_SubClassOf(Marin,MesoscaleWind)
soft_is(MatanuskaWind,Class)
soft_SubClassOf(MatanuskaWind,MesoscaleWind)
soft_is(Matinal,Class)
soft_SubClassOf(Matinal,MesoscaleWind)
soft_is(Meltem,Class)
soft_SubClassOf(Meltem,MesoscaleWind)
soft_is(Mergozzo,Class)
soft_SubClassOf(Mergozzo,MesoscaleWind)
soft_is(Mesojet,Class)
soft_SubClassOf(Mesojet,MesoscaleWind)
soft_is(MesoscaleWind,Class)
soft_SubClassOf(MesoscaleWind,Wind)
soft_is(Molan,Class)
soft_SubClassOf(Molan,MesoscaleWind)
soft_is(MountainWind,Class)
soft_SubClassOf(MountainWind,MesoscaleWind)
soft_is(N_aschi,Class)
soft_SubClassOf(N_aschi,MesoscaleWind)
soft_is(Narbonnais,Class)
soft_SubClassOf(Narbonnais,MesoscaleWind)
soft_is(NightWind,Class)
soft_SubClassOf(NightWind,MesoscaleWind)
soft_is(Nortada,Class)
soft_SubClassOf(Nortada,MesoscaleWind)
soft_is(Norte,Class)
soft_SubClassOf(Norte,MesoscaleWind)
soft_is(Northeaster,Class)
soft_SubClassOf(Northeaster,MesoscaleWind)
soft_is(Norther,Class)
soft_SubClassOf(Norther,MesoscaleWind)
soft_is(Northwester,Class)
soft_SubClassOf(Northwester,MesoscaleWind)
soft_is(OceanWind,Class)
soft_SubClassOf(OceanWind,MesoscaleWind)
soft_is(OffshoreWind,Class)
soft_SubClassOf(OffshoreWind,MesoscaleWind)
soft_is(OnshoreWind,Class)
soft_SubClassOf(OnshoreWind,MesoscaleWind)
soft_is(OutflowJet,Class)
soft_SubClassOf(OutflowJet,MesoscaleWind)
soft_is(PlowWind,Class)
soft_SubClassOf(PlowWind,MesoscaleWind)
soft_is(Squall,Class)
soft_is(ThunderstormOutflow,Class)
soft_SubClassOf(ThunderstormOutflow,MesoscaleWind)
soft_is(ValleyWind,Class)
soft_SubClassOf(ValleyWind,MesoscaleWind)
soft_is(Zephyr,Class)
soft_SubClassOf(Zephyr,MesoscaleWind)
soft_is(EarthOscillation,Class)
soft_is(PacificNorthAmericanPattern,Class)
soft_SubClassOf(PacificNorthAmericanPattern,EarthOscillation)
soft_is(Cell,Class)
soft_is(CellCluster,Class)
soft_SubClassOf(CellCluster,Cluster,)
soft_SubClassOf(CellCluster,Family,)
soft_SubClassOf(CellCluster,Swarm,)
soft_SubClassOf(CellCluster,clusterOf_only_Cell)
soft_is(Vortex,Class)
soft_is(Advection,Class)
soft_is(TelluricCurrent,Class)
soft_SubClassOf(TelluricCurrent,Current,)
soft_SubClassOf(TelluricCurrent,ElectricCurrent)
soft_is(SnowCover,Class)
soft_is(BoundaryCurrent,Class)
soft_is(EasternBoundaryCurrent,Class)
soft_SubClassOf(EasternBoundaryCurrent,BoundaryCurrent)
soft_is(LittoralCurrent,Class)
soft_equiv(LittoralCurrent,LongshoreCurrent)
soft_SubClassOf(LittoralCurrent,OceanCurrent)
soft_is(LongshoreCurrent,Class)
soft_equiv(LongshoreCurrent,LittoralCurrent)
soft_is(OceanCurrent,Class)
soft_is(TurbidityCurrent,Class)
soft_SubClassOf(TurbidityCurrent,OceanCurrent)
soft_is(Crack,Class)
soft_is(Fault,Class)
soft_is(FaultLine,Class)
soft_is(SolarActivity,Class)
soft_is(SystemStateChange,Class)
soft_is(Emergence,Class)
soft_equiv(Emergence,Emergent)
soft_SubClassOf(Emergence,SystemStateChange)
soft_is(Emergent,Class)
soft_equiv(Emergent,Emergence,)
soft_equiv(Emergent,EmergentPhenomenon)
soft_SubClassOf(Emergent,SystemStateChange)
soft_is(EmergentPhenomenon,Class)
soft_equiv(EmergentPhenomenon,Emergent)
soft_is(Current,Class)
soft_is(ElectricCurrent,Class)
soft_is(Rotation,Class)
soft_is(ChargeDistribution,Class)
soft_is(ElectricPotential,Class)
soft_SubClassOf(ElectricPotential,ScalarPotential,)
soft_SubClassOf(ElectricPotential,measureOf_only_ChargeDistribution,)
soft_SubClassOf(ElectricPotential,hasDefaultUnit_value_volt)
soft_is(Count,Class)
soft_is(SunspotNumber,Class)
soft_SubClassOf(SunspotNumber,Count,)
soft_SubClassOf(SunspotNumber,measureOf_only_SolarActivity)
soft_is(EnergyBudget,Class)
soft_SubClassOf(EnergyBudget,BalanceEquation,)
soft_SubClassOf(EnergyBudget,Budget,)
soft_SubClassOf(EnergyBudget,BudgetEquation)
soft_is(AirQualityIndex,Class)
soft_is(BenthicIndex,Class)
soft_equiv(BenthicIndex,BenthicIndexOfBiologicalIntegrity)
soft_is(BenthicIndexOfBiologicalIntegrity,Class)
soft_equiv(BenthicIndexOfBiologicalIntegrity,BenthicIndex)
soft_SubClassOf(BenthicIndexOfBiologicalIntegrity,IBI,)
soft_SubClassOf(BenthicIndexOfBiologicalIntegrity,IndexOfBiologicalIntegrity,)
soft_SubClassOf(BenthicIndexOfBiologicalIntegrity,IndexOfBioticIntegrity)
soft_is(COH,Class)
soft_equiv(COH,CoefficientOfHaze)
soft_SubClassOf(COH,AirQualityIndex)
soft_is(CoefficientOfHaze,Class)
soft_equiv(CoefficientOfHaze,COH)
soft_is(DroughtIndex,Class)
soft_is(IBI,Class)
soft_is(IndexOfBiologicalIntegrity,Class)
soft_is(IndexOfBioticIntegrity,Class)
soft_is(PDI,Class)
soft_equiv(PDI,PalmerDroughtSeverityIndex)
soft_is(PDSI,Class)
soft_equiv(PDSI,PalmerDroughtSeverityIndex)
soft_is(PHDI,Class)
soft_equiv(PHDI,PalmerHydrologicalDroughtIndex)
soft_is(PalmerDroughtIndex,Class)
soft_equiv(PalmerDroughtIndex,PalmerDroughtSeverityIndex)
soft_is(PalmerDroughtSeverityIndex,Class)
soft_equiv(PalmerDroughtSeverityIndex,PDI,)
soft_equiv(PalmerDroughtSeverityIndex,PDSI,)
soft_equiv(PalmerDroughtSeverityIndex,PalmerDroughtIndex)
soft_SubClassOf(PalmerDroughtSeverityIndex,DroughtIndex)
soft_is(PalmerHydrologicalDroughtIndex,Class)
soft_equiv(PalmerHydrologicalDroughtIndex,PHDI)
soft_SubClassOf(PalmerHydrologicalDroughtIndex,DroughtIndex)
soft_is(BalanceEquation,Class)
soft_equiv(BalanceEquation,BudgetEquation)
soft_SubClassOf(BalanceEquation,Equation)
soft_is(Budget,Class)
soft_equiv(Budget,BudgetEquation)
soft_SubClassOf(Budget,Equation)
soft_is(BudgetEquation,Class)
soft_equiv(BudgetEquation,BalanceEquation,)
soft_equiv(BudgetEquation,Budget)
soft_SubClassOf(BudgetEquation,Equation)
soft_is(ScalarPotential,Class)
soft_is(DebyeLength,Class)
soft_equiv(DebyeLength,DebyeScreeningLength)
soft_is(DebyeScreeningLength,Class)
soft_equiv(DebyeScreeningLength,DebyeLength)
soft_SubClassOf(DebyeScreeningLength,Distance)
soft_is(Distance,Class)
soft_is(LWE,Class)
soft_is(LiquidWaterEquivalent,Class)
soft_is(SWE,Class)
soft_equiv(SWE,SnowWaterEquivalent)
soft_is(SnowWaterEquivalent,Class)
soft_equiv(SnowWaterEquivalent,SWE)
soft_SubClassOf(SnowWaterEquivalent,LWE,)
soft_SubClassOf(SnowWaterEquivalent,LiquidWaterEquivalent)
soft_is(PotentialTemperature,Class)
soft_is(VirtualPotentialTemperature,Class)
soft_SubClassOf(VirtualPotentialTemperature,PotentialTemperature)
soft_is(WetBulbPotentialTemperature,Class)
soft_SubClassOf(WetBulbPotentialTemperature,PotentialTemperature)
soft_is(AverageITCZDominanceDuration,Class)
soft_SubClassOf(AverageITCZDominanceDuration,ITCZDominanceDuration)
soft_is(AverageSnowCoverDuration,Class)
soft_SubClassOf(AverageSnowCoverDuration,SnowCoverDuration)
soft_is(AverageWinterDuration,Class)
soft_SubClassOf(AverageWinterDuration,WinterDuration)
soft_is(CurrentTime,Class)
soft_SubClassOf(CurrentTime,Instant)
soft_is(DoublingTime,Class)
soft_SubClassOf(DoublingTime,Duration,)
soft_SubClassOf(DoublingTime,DurationDescription,)
soft_SubClassOf(DoublingTime,TimeInterval)
soft_is(Duration,Class)
soft_is(DurationDescription,Class)
soft_is(EFoldingTime,Class)
soft_SubClassOf(EFoldingTime,Duration,)
soft_SubClassOf(EFoldingTime,DurationDescription,)
soft_SubClassOf(EFoldingTime,TimeInterval)
soft_is(EndTime,Class)
soft_SubClassOf(EndTime,Instant)
soft_is(GeologicTime,Class)
soft_SubClassOf(GeologicTime,TemporalReference,)
soft_SubClassOf(GeologicTime,TimeReference,)
soft_SubClassOf(GeologicTime,hasUnit_value_MYA)
soft_is(ITCZDominanceDuration,Class)
soft_SubClassOf(ITCZDominanceDuration,Duration,)
soft_SubClassOf(ITCZDominanceDuration,DurationDescription,)
soft_SubClassOf(ITCZDominanceDuration,TimeInterval,)
soft_SubClassOf(ITCZDominanceDuration,hasPhenomena_some_ITCZ)
soft_is(MonthRange,Class)
soft_SubClassOf(MonthRange,Duration,)
soft_SubClassOf(MonthRange,DurationDescription,)
soft_SubClassOf(MonthRange,TimeInterval,)
soft_SubClassOf(MonthRange,hasUnit_value_month)
soft_is(ResidenceTime,Class)
soft_SubClassOf(ResidenceTime,Duration,)
soft_SubClassOf(ResidenceTime,DurationDescription,)
soft_SubClassOf(ResidenceTime,TimeInterval)
soft_is(SnowCoverDuration,Class)
soft_SubClassOf(SnowCoverDuration,Duration,)
soft_SubClassOf(SnowCoverDuration,DurationDescription,)
soft_SubClassOf(SnowCoverDuration,TimeInterval,)
soft_SubClassOf(SnowCoverDuration,hasPhenomena_some_SnowCover)
soft_is(StartTime,Class)
soft_SubClassOf(StartTime,Instant)
soft_is(Time,Class)
soft_is(TimeInterval,Class)
soft_is(TimePeriod,Class)
soft_SubClassOf(TimePeriod,Duration,)
soft_SubClassOf(TimePeriod,DurationDescription,)
soft_SubClassOf(TimePeriod,TimeInterval,)
soft_SubClassOf(TimePeriod,hasEndTime_only_Time,)
soft_SubClassOf(TimePeriod,hasStartTime_only_Time)
soft_is(TimeStep,Class)
soft_SubClassOf(TimeStep,Duration,)
soft_SubClassOf(TimeStep,DurationDescription,)
soft_SubClassOf(TimeStep,TimeInterval)
soft_is(Timestamp,Class)
soft_SubClassOf(Timestamp,Instant)
soft_is(WinterDuration,Class)
soft_SubClassOf(WinterDuration,Duration,)
soft_SubClassOf(WinterDuration,DurationDescription,)
soft_SubClassOf(WinterDuration,TimeInterval,)
soft_SubClassOf(WinterDuration,hasTime_value_Winter)
soft_is(GlobalPlanetaryLayer,Class)
soft_is(Land,Class)
soft_is(PlanetaryLayer,Class)
soft_is(RadiationBelt,Class)
soft_equiv(RadiationBelt,VanAllenBelt)
soft_is(VanAllenBelt,Class)
soft_equiv(VanAllenBelt,RadiationBelt)
soft_SubClassOf(VanAllenBelt,GlobalPlanetaryLayer,)
soft_SubClassOf(VanAllenBelt,PlanetaryLayer)
soft_is(InternalBoundaryLayer,Class)
soft_is(MechanicalInternalBoundaryLayer,Class)
soft_SubClassOf(MechanicalInternalBoundaryLayer,InternalBoundaryLayer,)
soft_SubClassOf(MechanicalInternalBoundaryLayer,hasPhenomena_only_Advection)
soft_is(CaveEcosystem,Class)
soft_SubClassOf(CaveEcosystem,TerrestrialEcosystem)
soft_is(Ecosystem,Class)
soft_is(EmergentLayer,Class)
soft_SubClassOf(EmergentLayer,TerrestrialEcosystem)
soft_is(Forest,Class)
soft_SubClassOf(Forest,TerrestrialEcosystem)
soft_is(Grassland,Class)
soft_SubClassOf(Grassland,TerrestrialEcosystem)
soft_is(Montane,Class)
soft_SubClassOf(Montane,TerrestrialEcosystem)
soft_is(Pasture,Class)
soft_SubClassOf(Pasture,TerrestrialEcosystem)
soft_is(Savanna,Class)
soft_SubClassOf(Savanna,TerrestrialEcosystem)
soft_is(Scrubland,Class)
soft_SubClassOf(Scrubland,TerrestrialEcosystem)
soft_is(TerrestrialEcosystem,Class)
soft_SubClassOf(TerrestrialEcosystem,Ecosystem,)
soft_SubClassOf(TerrestrialEcosystem,hasRealm_only_Land)
soft_is(DryWinterClimate,Class)
soft_is(ITCZ,Class)
soft_is(WetSummerClimate,Class)
soft_is(WetSummerDryWinterClimate,Class)
soft_SubClassOf(WetSummerDryWinterClimate,DryWinterClimate,)
soft_SubClassOf(WetSummerDryWinterClimate,WetSummerClimate)
soft_is(Iceberg,Class)
soft_is(TabularIceberg,Class)
soft_SubClassOf(TabularIceberg,Iceberg)
soft_is(GeologicFeature,Class)
soft_is(GeologicProvince,Class)
soft_is(ContinentalRift,Class)
soft_SubClassOf(ContinentalRift,DivergentBoundary)
soft_is(HydrosphereFeature,Class)
soft_is(PotentiometricSurface,Class)
soft_SubClassOf(PotentiometricSurface,HydrosphereFeature)
soft_is(SeepageFace,Class)
soft_SubClassOf(SeepageFace,Boundary)
soft_is(BarrierIsland,Class)
soft_SubClassOf(BarrierIsland,Island)
soft_is(Island,Class)
soft_is(Mountain,Class)
soft_is(MountainRange,Class)
soft_SubClassOf(MountainRange,Cluster,)
soft_SubClassOf(MountainRange,Family,)
soft_SubClassOf(MountainRange,Swarm,)
soft_SubClassOf(MountainRange,clusterOf_only_Mountain)
soft_is(DivergentBoundary,Class)
soft_equiv(DivergentBoundary,DivergentPlateBoundary)
soft_SubClassOf(DivergentBoundary,PlateBoundary)
soft_is(DivergentPlateBoundary,Class)
soft_equiv(DivergentPlateBoundary,DivergentBoundary)
soft_is(PlateBoundary,Class)
soft_is(TransformFault,Class)
soft_SubClassOf(TransformFault,Fault,)
soft_SubClassOf(TransformFault,FaultLine)
soft_is(Fumarole,Class)
soft_SubClassOf(Fumarole,Vent)
soft_is(Geyser,Class)
soft_SubClassOf(Geyser,Vent)
soft_is(LinearVolcanicChain,Class)
soft_SubClassOf(LinearVolcanicChain,VolcanicArc)
soft_is(Vent,Class)
soft_SubClassOf(Vent,Crack,)
soft_SubClassOf(Vent,GeologicFeature)
soft_is(VolcanicArc,Class)
soft_equiv(VolcanicArc,VolcanicChain)
soft_SubClassOf(VolcanicArc,GeologicProvince)
soft_is(VolcanicChain,Class)
soft_equiv(VolcanicChain,VolcanicArc)
soft_is(BenthicZone,Class)
soft_is(DemersalZone,Class)
soft_SubClassOf(DemersalZone,WaterBodyLayer,)
soft_SubClassOf(DemersalZone,hasRealm_only_ProfundalZone,)
soft_SubClassOf(DemersalZone,above_only_BenthicZone)
soft_is(NeriticZone,Class)
soft_SubClassOf(NeriticZone,WaterBodyLayer)
soft_is(ProfundalZone,Class)
soft_is(WaterBodyLayer,Class)
soft_is(EarthEasternBoundaryCurrent,Class)
soft_SubClassOf(EarthEasternBoundaryCurrent,EasternBoundaryCurrent)
soft_is(Component,Class)
soft_is(Coordinate,Class)
soft_is(ReferenceFrame,Class)
soft_SubClassOf(ReferenceFrame,NumericalEntity)
soft_is(Representation,Class)
soft_is(Data,Class)
soft_is(FillValue,Class)
soft_SubClassOf(FillValue,Value)
soft_is(MaximumValid,Class)
soft_SubClassOf(MaximumValid,Value)
soft_is(MinimumValid,Class)
soft_SubClassOf(MinimumValid,Value)
soft_is(MissingValue,Class)
soft_SubClassOf(MissingValue,Value)
soft_is(Offset,Class)
soft_SubClassOf(Offset,Value)
soft_is(ScaleFactor,Class)
soft_equiv(ScaleFactor,Scaling)
soft_SubClassOf(ScaleFactor,Value)
soft_is(Scaling,Class)
soft_equiv(Scaling,ScaleFactor)
soft_SubClassOf(Scaling,Value)
soft_is(Value,Class)
soft_SubClassOf(Value,Data)
soft_is(Version,Class)
soft_SubClassOf(Version,Iteration)
soft_is(Compression,Class)
soft_is(CompressionMethod,Class)
soft_SubClassOf(CompressionMethod,Algorithm,)
soft_SubClassOf(CompressionMethod,hasDataService_only_Compression)
soft_is(DataService,Class)
soft_is(Cluster,Class)
soft_equiv(Cluster,Clustering)
soft_is(Clustering,Class)
soft_equiv(Clustering,Cluster)
soft_SubClassOf(Clustering,DataAnalysisService)
soft_is(DataAnalysisService,Class)
soft_is(Interpolation,Class)
soft_is(InterpolationMethod,Class)
soft_SubClassOf(InterpolationMethod,Algorithm,)
soft_SubClassOf(InterpolationMethod,hasDataService_only_Interpolation)
soft_is(Parameterize,Class)
soft_is(Calibrate,Class)
soft_equiv(Calibrate,Calibration)
soft_SubClassOf(Calibrate,Verification,)
soft_SubClassOf(Calibrate,Verify)
soft_is(Calibration,Class)
soft_equiv(Calibration,Calibrate)
soft_SubClassOf(Calibration,Verify)
soft_is(DataCleaning,Class)
soft_SubClassOf(DataCleaning,Verify)
soft_is(Intercalibration,Class)
soft_SubClassOf(Intercalibration,Calibrate,)
soft_SubClassOf(Intercalibration,Calibration)
soft_is(QualityScreening,Class)
soft_SubClassOf(QualityScreening,Verify)
soft_is(SecurityMethod,Class)
soft_SubClassOf(SecurityMethod,Verify)
soft_is(Validation,Class)
soft_SubClassOf(Validation,Verify)
soft_is(Verification,Class)
soft_equiv(Verification,Verify)
soft_is(Verify,Class)
soft_equiv(Verify,Verification)
soft_SubClassOf(Verify,DataService)
soft_is(Array,Class)
soft_is(Bag,Class)
soft_is(Collection,Class)
soft_SubClassOf(Collection,NumericalEntity)
soft_is(Constant,Class)
soft_SubClassOf(Constant,NumericalEntity)
soft_is(Container,Class)
soft_SubClassOf(Container,NumericalEntity)
soft_is(Equation,Class)
soft_is(Exponent,Class)
soft_SubClassOf(Exponent,NumericalEntity)
soft_is(FuzzySet,Class)
soft_SubClassOf(FuzzySet,NumericalEntity)
soft_is(Interval,Class)
soft_SubClassOf(Interval,NumericalEntity)
soft_is(Matrix,Class)
soft_SubClassOf(Matrix,Order,)
soft_SubClassOf(Matrix,Seq,)
soft_SubClassOf(Matrix,Sequence,)
soft_SubClassOf(Matrix,eachElementHasType_only_Array)
soft_is(Multiset,Class)
soft_is(Neighborhood,Class)
