soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_001534,Class)
soft_is(GSSO_001540,Class)
soft_SubClassOf(GSSO_001540,GSSO_001534)
soft_is(GSSO_001541,Class)
soft_SubClassOf(GSSO_001541,NCIT_C3009)
soft_is(GSSO_001543,Class)
soft_SubClassOf(GSSO_001543,GSSO_001498)
soft_is(GSSO_001548,Class)
soft_SubClassOf(GSSO_001548,GSSO_001554)
soft_is(GSSO_001553,Class)
soft_is(GSSO_001554,Class)
soft_SubClassOf(GSSO_001554,GSSO_001553)
soft_is(GSSO_001556,Class)
soft_is(GSSO_001557,Class)
soft_SubClassOf(GSSO_001557,GSSO_001556)
soft_is(GSSO_001558,Class)
soft_SubClassOf(GSSO_001558,GSSO_001557)
soft_is(GSSO_001560,Class)
soft_SubClassOf(GSSO_001560,D007021)
soft_is(GSSO_001562,Class)
soft_SubClassOf(GSSO_001562,D007021)
soft_is(GSSO_001577,Class)
soft_SubClassOf(GSSO_001577,GSSO_000922)
soft_is(GSSO_001578,Class)
soft_SubClassOf(GSSO_001578,GSSO_001577)
soft_is(GSSO_001581,Class)
soft_SubClassOf(GSSO_001581,D012733)
soft_is(GSSO_001585,Class)
soft_SubClassOf(GSSO_001585,GSSO_001543)
soft_is(GSSO_001608,Class)
soft_SubClassOf(GSSO_001608,GSSO_012791,)
soft_SubClassOf(GSSO_001608,NCIT_C161601)
soft_is(GSSO_001609,Class)
soft_is(GSSO_001610,Class)
soft_SubClassOf(GSSO_001610,GSSO_001608)
soft_is(GSSO_001611,Class)
soft_SubClassOf(GSSO_001611,GSSO_001608)
soft_is(GSSO_001612,Class)
soft_SubClassOf(GSSO_001612,GSSO_001610,)
soft_SubClassOf(GSSO_001612,GSSO_001788)
soft_is(GSSO_001614,Class)
soft_is(GSSO_001615,Class)
soft_is(GSSO_001619,Class)
soft_SubClassOf(GSSO_001619,GSSO_001608)
soft_is(GSSO_001620,Class)
soft_SubClassOf(GSSO_001620,GSSO_001608)
soft_is(GSSO_001621,Class)
soft_is(GSSO_001622,Class)
soft_SubClassOf(GSSO_001622,GSSO_001621)
soft_is(GSSO_001623,Class)
soft_SubClassOf(GSSO_001623,GSSO_001622)
soft_is(GSSO_001624,Class)
soft_SubClassOf(GSSO_001624,GSSO_001623)
soft_is(GSSO_001625,Class)
soft_is(GSSO_001627,Class)
soft_SubClassOf(GSSO_001627,GSSO_001625)
soft_is(GSSO_001633,Class)
soft_SubClassOf(GSSO_001633,GSSO_001609)
soft_is(GSSO_001634,Class)
soft_SubClassOf(GSSO_001634,GSSO_001609)
soft_is(GSSO_001635,Class)
soft_is(GSSO_001636,Class)
soft_is(GSSO_001637,Class)
soft_SubClassOf(GSSO_001637,GSSO_001636)
soft_is(GSSO_001639,Class)
soft_SubClassOf(GSSO_001639,GSSO_001633,)
soft_SubClassOf(GSSO_001639,GSSO_001646)
soft_is(GSSO_001641,Class)
soft_is(GSSO_001642,Class)
soft_SubClassOf(GSSO_001642,GSSO_001633,)
soft_SubClassOf(GSSO_001642,GSSO_001644)
soft_is(GSSO_001643,Class)
soft_SubClassOf(GSSO_001643,GSSO_001633,)
soft_SubClassOf(GSSO_001643,GSSO_001635,)
soft_SubClassOf(GSSO_001643,GSSO_001641,)
soft_SubClassOf(GSSO_001643,GSSO_001644)
soft_is(GSSO_001644,Class)
soft_SubClassOf(GSSO_001644,GSSO_001669)
soft_is(GSSO_001645,Class)
soft_is(GSSO_001646,Class)
soft_SubClassOf(GSSO_001646,GSSO_001637)
soft_is(GSSO_001647,Class)
soft_SubClassOf(GSSO_001647,GSSO_001637)
soft_is(GSSO_001654,Class)
soft_SubClassOf(GSSO_001654,GSSO_001695)
soft_is(GSSO_001655,Class)
soft_SubClassOf(GSSO_001655,GSSO_001633,)
soft_SubClassOf(GSSO_001655,GSSO_001634)
soft_is(GSSO_001657,Class)
soft_SubClassOf(GSSO_001657,GSSO_001655,)
soft_SubClassOf(GSSO_001657,GSSO_001660)
soft_is(GSSO_001658,Class)
soft_SubClassOf(GSSO_001658,GSSO_001657)
soft_is(GSSO_001660,Class)
soft_is(GSSO_001661,Class)
soft_SubClassOf(GSSO_001661,GSSO_001633)
soft_is(GSSO_001669,Class)
soft_SubClassOf(GSSO_001669,GSSO_001633)
soft_is(GSSO_001670,Class)
soft_is(GSSO_001671,Class)
soft_is(GSSO_001672,Class)
soft_SubClassOf(GSSO_001672,GSSO_001614,)
soft_SubClassOf(GSSO_001672,GSSO_001633,)
soft_SubClassOf(GSSO_001672,GSSO_001635,)
soft_SubClassOf(GSSO_001672,GSSO_001671)
soft_is(GSSO_001673,Class)
soft_SubClassOf(GSSO_001673,GSSO_001637)
soft_is(GSSO_001680,Class)
soft_SubClassOf(GSSO_001680,GSSO_001633)
soft_is(GSSO_001681,Class)
soft_is(GSSO_001682,Class)
soft_SubClassOf(GSSO_001682,GSSO_001681)
soft_is(GSSO_001686,Class)
soft_SubClassOf(GSSO_001686,GSSO_001633)
soft_is(GSSO_001687,Class)
soft_is(GSSO_001688,Class)
soft_SubClassOf(GSSO_001688,GSSO_001687)
soft_is(GSSO_001690,Class)
soft_is(GSSO_001691,Class)
soft_SubClassOf(GSSO_001691,GSSO_001690)
soft_is(GSSO_001692,Class)
soft_is(GSSO_001693,Class)
soft_SubClassOf(GSSO_001693,GSSO_001688)
soft_is(GSSO_001694,Class)
soft_is(GSSO_001695,Class)
soft_SubClassOf(GSSO_001695,GSSO_001694)
soft_is(GSSO_001697,Class)
soft_SubClassOf(GSSO_001697,GSSO_001694)
soft_is(GSSO_001700,Class)
soft_SubClassOf(GSSO_001700,GSSO_001697)
soft_is(GSSO_001701,Class)
soft_is(GSSO_001702,Class)
soft_SubClassOf(GSSO_001702,GSSO_001634)
soft_is(GSSO_001703,Class)
soft_SubClassOf(GSSO_001703,GSSO_001615,)
soft_SubClassOf(GSSO_001703,GSSO_001634,)
soft_SubClassOf(GSSO_001703,GSSO_001635,)
soft_SubClassOf(GSSO_001703,GSSO_001701,)
soft_SubClassOf(GSSO_001703,GSSO_012850)
soft_is(GSSO_001704,Class)
soft_SubClassOf(GSSO_001704,NCIT_C15332)
soft_is(GSSO_001705,Class)
soft_SubClassOf(GSSO_001705,GSSO_001704)
soft_is(GSSO_001706,Class)
soft_SubClassOf(GSSO_001706,GSSO_001634)
soft_is(GSSO_001707,Class)
soft_is(GSSO_001709,Class)
soft_SubClassOf(GSSO_001709,GSSO_001707)
soft_is(GSSO_001710,Class)
soft_SubClassOf(GSSO_001710,GSSO_001709)
soft_is(GSSO_001711,Class)
soft_SubClassOf(GSSO_001711,GSSO_001709)
soft_is(GSSO_001712,Class)
soft_SubClassOf(GSSO_001712,GSSO_001709)
soft_is(GSSO_001713,Class)
soft_SubClassOf(GSSO_001713,GSSO_001709)
soft_is(GSSO_001719,Class)
soft_SubClassOf(GSSO_001719,GSSO_001707)
soft_is(GSSO_001720,Class)
soft_SubClassOf(GSSO_001720,GSSO_001719)
soft_is(GSSO_001721,Class)
soft_SubClassOf(GSSO_001721,GSSO_001719)
soft_is(GSSO_001727,Class)
soft_SubClassOf(GSSO_001727,GSSO_001645)
soft_is(GSSO_001728,Class)
soft_SubClassOf(GSSO_001728,GSSO_001645)
soft_is(GSSO_001729,Class)
soft_SubClassOf(GSSO_001729,GSSO_001728)
soft_is(GSSO_001730,Class)
soft_SubClassOf(GSSO_001730,GSSO_001727)
soft_is(GSSO_001731,Class)
soft_SubClassOf(GSSO_001731,GSSO_001727)
soft_is(GSSO_001732,Class)
soft_SubClassOf(GSSO_001732,GSSO_001728)
soft_is(GSSO_001734,Class)
soft_SubClassOf(GSSO_001734,GSSO_001729)
soft_is(GSSO_001735,Class)
soft_SubClassOf(GSSO_001735,GSSO_001728)
soft_is(GSSO_001736,Class)
soft_SubClassOf(GSSO_001736,GSSO_001728)
soft_is(GSSO_001737,Class)
soft_SubClassOf(GSSO_001737,GSSO_001736)
soft_is(GSSO_001738,Class)
soft_SubClassOf(GSSO_001738,GSSO_001728)
soft_is(GSSO_001739,Class)
soft_SubClassOf(GSSO_001739,GSSO_001728)
soft_is(GSSO_001740,Class)
soft_SubClassOf(GSSO_001740,GSSO_001732)
soft_is(GSSO_001741,Class)
soft_SubClassOf(GSSO_001741,GSSO_001728)
soft_is(GSSO_001742,Class)
soft_SubClassOf(GSSO_001742,GSSO_001727)
soft_is(GSSO_001743,Class)
soft_SubClassOf(GSSO_001743,GSSO_001727)
soft_is(GSSO_001747,Class)
soft_is(GSSO_001751,Class)
soft_is(GSSO_001753,Class)
soft_is(GSSO_001754,Class)
soft_is(GSSO_001762,Class)
soft_SubClassOf(GSSO_001762,GSSO_004062)
soft_is(GSSO_001767,Class)
soft_is(GSSO_001770,Class)
soft_is(GSSO_001771,Class)
soft_SubClassOf(GSSO_001771,GSSO_001772)
soft_is(GSSO_001772,Class)
soft_SubClassOf(GSSO_001772,GSSO_001362)
soft_is(GSSO_001773,Class)
soft_SubClassOf(GSSO_001773,GSSO_001770)
soft_is(GSSO_001775,Class)
soft_SubClassOf(GSSO_001775,GSSO_001754)
soft_is(GSSO_001776,Class)
soft_SubClassOf(GSSO_001776,GSSO_001703)
soft_is(GSSO_001786,Class)
soft_is(GSSO_001787,Class)
soft_SubClassOf(GSSO_001787,GSSO_001786,)
soft_SubClassOf(GSSO_001787,GSSO_005276)
soft_is(GSSO_001788,Class)
soft_SubClassOf(GSSO_001788,GSSO_001608)
soft_is(GSSO_001790,Class)
soft_is(GSSO_001803,Class)
soft_SubClassOf(GSSO_001803,GSSO_000495)
soft_is(GSSO_001807,Class)
soft_SubClassOf(GSSO_001807,GSSO_001875)
soft_is(GSSO_001812,Class)
soft_SubClassOf(GSSO_001812,GSSO_006992,)
soft_SubClassOf(GSSO_001812,GSSO_012484)
soft_is(GSSO_001813,Class)
soft_SubClassOf(GSSO_001813,PATO_0002003)
soft_is(GSSO_001819,Class)
soft_is(GSSO_001820,Class)
soft_SubClassOf(GSSO_001820,GSSO_001819)
soft_is(GSSO_001822,Class)
soft_SubClassOf(GSSO_001822,GSSO_001819)
soft_is(GSSO_001823,Class)
soft_SubClassOf(GSSO_001823,GSSO_001820,)
soft_SubClassOf(GSSO_001823,GSSO_001822)
soft_is(GSSO_001824,Class)
soft_SubClassOf(GSSO_001824,GSSO_001822)
soft_is(GSSO_001837,Class)
soft_is(GSSO_001838,Class)
soft_SubClassOf(GSSO_001838,GSSO_001837)
soft_is(GSSO_001849,Class)
soft_is(GSSO_001853,Class)
soft_SubClassOf(GSSO_001853,GSSO_001246)
soft_is(GSSO_001860,Class)
soft_SubClassOf(GSSO_001860,GSSO_001853)
soft_is(GSSO_001861,Class)
soft_SubClassOf(GSSO_001861,GSSO_001853)
soft_is(GSSO_001865,Class)
soft_SubClassOf(GSSO_001865,GSSO_001853)
soft_is(GSSO_001874,Class)
soft_is(GSSO_001875,Class)
soft_SubClassOf(GSSO_001875,GSSO_001874)
soft_is(GSSO_001876,Class)
soft_SubClassOf(GSSO_001876,GSSO_001875)
soft_is(GSSO_001877,Class)
soft_SubClassOf(GSSO_001877,GSSO_001875)
soft_is(GSSO_001888,Class)
soft_is(GSSO_001890,Class)
soft_SubClassOf(GSSO_001890,GSSO_001888)
soft_is(GSSO_001907,Class)
soft_SubClassOf(GSSO_001907,GO_0048609)
soft_is(GSSO_001910,Class)
soft_SubClassOf(GSSO_001910,GO_0043084)
soft_is(GSSO_001911,Class)
soft_SubClassOf(GSSO_001911,GSSO_001907)
soft_is(GSSO_001913,Class)
soft_is(GSSO_001914,Class)
soft_SubClassOf(GSSO_001914,GSSO_001913)
soft_is(GSSO_001915,Class)
soft_SubClassOf(GSSO_001915,GSSO_001913)
soft_is(GSSO_001919,Class)
soft_is(GSSO_001924,Class)
soft_is(GSSO_001926,Class)
soft_SubClassOf(GSSO_001926,GSSO_001924)
soft_is(GSSO_001927,Class)
soft_SubClassOf(GSSO_001927,GSSO_001919)
soft_is(GSSO_001929,Class)
soft_SubClassOf(GSSO_001929,GSSO_001913)
soft_is(GSSO_001931,Class)
soft_SubClassOf(GSSO_001931,GO_0043084)
soft_is(GSSO_001932,Class)
soft_SubClassOf(GSSO_001932,GSSO_001931)
soft_is(GSSO_001933,Class)
soft_SubClassOf(GSSO_001933,GSSO_001931)
soft_is(GSSO_001952,Class)
soft_SubClassOf(GSSO_001952,GSSO_001838)
soft_is(GSSO_001953,Class)
soft_is(GSSO_001954,Class)
soft_is(GSSO_001955,Class)
soft_is(GSSO_001961,Class)
soft_SubClassOf(GSSO_001961,GSSO_007411)
soft_is(GSSO_001969,Class)
soft_SubClassOf(GSSO_001969,GSSO_001955)
soft_is(GSSO_001971,Class)
soft_SubClassOf(GSSO_001971,GSSO_001955)
soft_is(GSSO_001975,Class)
soft_SubClassOf(GSSO_001975,GSSO_004059,)
soft_SubClassOf(GSSO_001975,GSSO_007836)
soft_is(GSSO_001976,Class)
soft_is(GSSO_001978,Class)
soft_SubClassOf(GSSO_001978,GSSO_004059)
soft_is(GSSO_001979,Class)
soft_SubClassOf(GSSO_001979,GSSO_001976)
soft_is(GSSO_001980,Class)
soft_SubClassOf(GSSO_001980,GSSO_001976)
soft_is(GSSO_001982,Class)
soft_SubClassOf(GSSO_001982,GSSO_001980)
soft_is(GSSO_001983,Class)
soft_SubClassOf(GSSO_001983,GSSO_001979)
soft_is(GSSO_001986,Class)
soft_SubClassOf(GSSO_001986,GSSO_001953)
soft_is(GSSO_001987,Class)
soft_SubClassOf(GSSO_001987,GSSO_001953)
soft_is(GSSO_001993,Class)
soft_SubClassOf(GSSO_001993,GSSO_001954)
soft_is(GSSO_001997,Class)
soft_SubClassOf(GSSO_001997,GSSO_001999)
soft_is(GSSO_001998,Class)
soft_SubClassOf(GSSO_001998,GSSO_001997)
soft_is(GSSO_001999,Class)
soft_is(GSSO_002041,Class)
soft_SubClassOf(GSSO_002041,GSSO_001620)
soft_is(GSSO_002097,Class)
soft_is(GSSO_002102,Class)
soft_SubClassOf(GSSO_002102,GSSO_002097)
soft_is(GSSO_002159,Class)
soft_SubClassOf(GSSO_002159,GSSO_005965)
soft_is(GSSO_002160,Class)
soft_SubClassOf(GSSO_002160,GSSO_005508)
