soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_254,Class)
soft_SubClassOf(DOID_254,DOID_255)
soft_is(DOID_255,Class)
soft_is(DOID_2833,Class)
soft_SubClassOf(DOID_2833,DOID_2834)
soft_is(DOID_2834,Class)
soft_SubClassOf(DOID_2834,DOID_8432)
soft_is(DOID_2835,Class)
soft_SubClassOf(DOID_2835,DOID_2834)
soft_is(DOID_2838,Class)
soft_SubClassOf(DOID_2838,DOID_2834)
soft_is(DOID_2839,Class)
soft_SubClassOf(DOID_2839,DOID_2834)
soft_is(DOID_2885,Class)
soft_SubClassOf(DOID_2885,DOID_0060087)
soft_is(DOID_299,Class)
soft_is(DOID_3017,Class)
soft_is(DOID_3070,Class)
soft_is(DOID_3382,Class)
soft_is(DOID_3829,Class)
soft_is(DOID_3856,Class)
soft_is(DOID_3953,Class)
soft_is(DOID_4060,Class)
soft_SubClassOf(DOID_4060,DOID_3017)
soft_is(DOID_4511,Class)
soft_SubClassOf(DOID_4511,DOID_3017)
soft_is(DOID_4542,Class)
soft_SubClassOf(DOID_4542,DOID_3829,)
soft_SubClassOf(DOID_4542,DOID_9500)
soft_is(DOID_4545,Class)
soft_is(DOID_4546,Class)
soft_SubClassOf(DOID_4546,DOID_4545)
soft_is(DOID_4548,Class)
soft_SubClassOf(DOID_4548,DOID_4549)
soft_is(DOID_4549,Class)
soft_is(DOID_4551,Class)
soft_is(DOID_4716,Class)
soft_SubClassOf(DOID_4716,DOID_10534)
soft_is(DOID_5076,Class)
soft_SubClassOf(DOID_5076,DOID_3070)
soft_is(DOID_5381,Class)
soft_is(DOID_5437,Class)
soft_SubClassOf(DOID_5437,DOID_5381)
soft_is(DOID_5545,Class)
soft_SubClassOf(DOID_5545,DOID_4551)
soft_is(DOID_5614,Class)
soft_is(DOID_5643,Class)
soft_SubClassOf(DOID_5643,DOID_657,)
soft_SubClassOf(DOID_5643,DOID_730)
soft_is(DOID_5714,Class)
soft_SubClassOf(DOID_5714,DOID_3382)
soft_is(DOID_5718,Class)
soft_SubClassOf(DOID_5718,DOID_3953)
soft_is(DOID_5821,Class)
soft_SubClassOf(DOID_5821,DOID_0060058)
soft_is(DOID_657,Class)
soft_is(DOID_684,Class)
soft_is(DOID_6948,Class)
soft_SubClassOf(DOID_6948,DOID_4716)
soft_is(DOID_730,Class)
soft_is(DOID_7817,Class)
soft_SubClassOf(DOID_7817,DOID_5076)
soft_is(DOID_7907,Class)
soft_SubClassOf(DOID_7907,DOID_5076)
soft_is(DOID_7912,Class)
soft_SubClassOf(DOID_7912,DOID_5076)
soft_is(DOID_8186,Class)
soft_SubClassOf(DOID_8186,DOID_1963,)
soft_SubClassOf(DOID_8186,DOID_2025)
soft_is(DOID_8432,Class)
soft_is(DOID_8719,Class)
soft_is(DOID_8792,Class)
soft_SubClassOf(DOID_8792,DOID_5614,)
soft_SubClassOf(DOID_8792,DOID_8719)
soft_is(DOID_9459,Class)
soft_SubClassOf(DOID_9459,DOID_9460)
soft_is(DOID_9460,Class)
soft_is(DOID_9500,Class)
soft_is(DOID_956,Class)
soft_is(DOID_9794,Class)
soft_is(DOID_9811,Class)
soft_SubClassOf(DOID_9811,DOID_9794)
soft_is(DOID_9847,Class)
soft_is(DOID_9848,Class)
soft_SubClassOf(DOID_9848,DOID_9847)
soft_is(DOID_9849,Class)
soft_SubClassOf(DOID_9849,DOID_9848)
soft_is(SYMP_0000005,Class)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000125,Class)
soft_is(SYMP_0000208,Class)
soft_is(SYMP_0000363,Class)
soft_is(SYMP_0000392,Class)
soft_is(SYMP_0000732,Class)
soft_SubClassOf(SYMP_0000732,SYMP_0000005)
soft_is(SYMP_0000798,Class)
soft_is(SYMP_0000873,Class)
soft_SubClassOf(SYMP_0000873,SYMP_0000392)
soft_is(RID10045,Class)
soft_SubClassOf(RID10045,RID34238)
soft_is(RID10100,Class)
soft_is(RID10105,Class)
soft_SubClassOf(RID10105,RID13291,)
soft_SubClassOf(RID10105,Part_Of_some_RID10100)
soft_is(RID1021,Class)
soft_SubClassOf(RID1021,RID34443)
soft_is(RID10253,Class)
soft_is(RID10255,Class)
soft_SubClassOf(RID10255,RID34868,)
soft_SubClassOf(RID10255,Part_Of_some_RID10253)
soft_is(RID10415,Class)
soft_is(RID10417,Class)
soft_is(RID1045,Class)
soft_SubClassOf(RID1045,RID35990,)
soft_SubClassOf(RID1045,Part_Of_some_RID13184)
soft_is(RID10982,Class)
soft_SubClassOf(RID10982,RID29033)
soft_is(RID10983,Class)
soft_SubClassOf(RID10983,RID10982)
soft_is(RID10984,Class)
soft_SubClassOf(RID10984,RID10982)
soft_is(RID10985,Class)
soft_SubClassOf(RID10985,RID10982)
soft_is(RID11030,Class)
soft_is(RID11032,Class)
soft_SubClassOf(RID11032,RID11030)
soft_is(RID11036,Class)
soft_SubClassOf(RID11036,RID11032)
soft_is(RID1179,Class)
soft_is(RID12030,Class)
soft_SubClassOf(RID12030,RID14174)
soft_is(RID12036,Class)
soft_is(RID12041,Class)
soft_SubClassOf(RID12041,RID14191,)
soft_SubClassOf(RID12041,Branch_Of_some_RID12036,)
soft_SubClassOf(RID12041,Has_Branch_some_RID12042,)
soft_SubClassOf(RID12041,Has_Branch_some_RID12043,)
soft_SubClassOf(RID12041,Has_Branch_some_RID12051,)
soft_SubClassOf(RID12041,Has_Branch_some_RID27803,)
soft_SubClassOf(RID12041,Has_Branch_some_RID27823,)
soft_SubClassOf(RID12041,Has_Branch_some_RID27826,)
soft_SubClassOf(RID12041,Has_Branch_some_RID27829,)
soft_SubClassOf(RID12041,Has_Branch_some_RID27843,)
soft_SubClassOf(RID12041,Has_Part_some_RID12042,)
soft_SubClassOf(RID12041,Has_Regional_Part_some_RID12043,)
soft_SubClassOf(RID12041,Has_Regional_Part_some_RID12051,)
soft_SubClassOf(RID12041,Has_Regional_Part_some_RID27803,)
soft_SubClassOf(RID12041,Has_Regional_Part_some_RID27823,)
soft_SubClassOf(RID12041,Has_Regional_Part_some_RID27826,)
soft_SubClassOf(RID12041,Has_Regional_Part_some_RID27829,)
soft_SubClassOf(RID12041,Has_Regional_Part_some_RID27843,)
soft_SubClassOf(RID12041,Member_Of_some_RID13190,)
soft_SubClassOf(RID12041,Part_Of_some_RID13190,)
soft_SubClassOf(RID12041,Regional_Part_Of_some_RID12036)
soft_is(RID12042,Class)
soft_is(RID12043,Class)
soft_is(RID12051,Class)
soft_is(RID12053,Class)
soft_SubClassOf(RID12053,RID14174)
soft_is(RID12063,Class)
soft_is(RID12082,Class)
soft_SubClassOf(RID12082,RID14174)
soft_is(RID12143,Class)
soft_is(RID12163,Class)
soft_is(RID12167,Class)
soft_is(RID12172,Class)
soft_SubClassOf(RID12172,RID14620,)
soft_SubClassOf(RID12172,Branch_Of_some_RID12167,)
soft_SubClassOf(RID12172,Continuous_With_some_RID12173,)
soft_SubClassOf(RID12172,Continuous_With_some_RID12174,)
soft_SubClassOf(RID12172,Member_Of_some_RID13190,)
soft_SubClassOf(RID12172,Part_Of_some_RID13190,)
soft_SubClassOf(RID12172,Regional_Part_Of_some_RID12167)
soft_is(RID12173,Class)
soft_is(RID12174,Class)
soft_is(RID12216,Class)
soft_is(RID1243,Class)
soft_is(RID1246,Class)
soft_is(RID1259,Class)
soft_SubClassOf(RID1259,RID34919,)
soft_SubClassOf(RID1259,Part_Of_some_RID1246)
soft_is(RID13135,Class)
soft_is(RID13136,Class)
soft_is(RID13149,Class)
soft_is(RID13151,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13190,Class)
soft_is(RID13210,Class)
soft_is(RID13211,Class)
soft_is(RID13218,Class)
soft_is(RID13219,Class)
soft_SubClassOf(RID13219,RID15845)
soft_is(RID13220,Class)
soft_SubClassOf(RID13220,RID15845)
soft_is(RID13241,Class)
soft_is(RID13242,Class)
soft_is(RID13251,Class)
soft_is(RID13280,Class)
soft_is(RID13289,Class)
soft_is(RID13291,Class)
soft_SubClassOf(RID13291,RID15845)
soft_is(RID13298,Class)
soft_is(RID13324,Class)
soft_SubClassOf(RID13324,RID2986,)
soft_SubClassOf(RID13324,Has_Part_some_RID13325)
soft_is(RID13325,Class)
soft_is(RID13334,Class)
soft_is(RID13335,Class)
soft_is(RID13395,Class)
soft_is(RID13400,Class)
soft_is(RID13419,Class)
soft_is(RID13451,Class)
soft_is(RID13457,Class)
soft_is(RID13501,Class)
soft_is(RID13506,Class)
soft_is(RID13527,Class)
soft_is(RID13543,Class)
soft_SubClassOf(RID13543,RID13501)
soft_is(RID13553,Class)
soft_is(RID13571,Class)
soft_is(RID13583,Class)
soft_is(RID13602,Class)
soft_is(RID13605,Class)
soft_is(RID13616,Class)
soft_is(RID13617,Class)
soft_is(RID13622,Class)
soft_is(RID13623,Class)
soft_is(RID13625,Class)
soft_is(RID13634,Class)
soft_is(RID13635,Class)
soft_is(RID13636,Class)
soft_SubClassOf(RID13636,RID13543)
soft_is(RID13639,Class)
soft_SubClassOf(RID13639,RID13543)
soft_is(RID13642,Class)
soft_SubClassOf(RID13642,RID13543)
soft_is(RID13645,Class)
soft_SubClassOf(RID13645,RID13543)
soft_is(RID13646,Class)
soft_is(RID13647,Class)
soft_is(RID13648,Class)
soft_SubClassOf(RID13648,RID13543)
soft_is(RID13651,Class)
soft_SubClassOf(RID13651,RID13543)
soft_is(RID13652,Class)
soft_is(RID13659,Class)
soft_is(RID13668,Class)
soft_is(RID13698,Class)
soft_is(RID13716,Class)
soft_is(RID13851,Class)
soft_is(RID13862,Class)
soft_is(RID13903,Class)
soft_is(RID1393,Class)
soft_is(RID13946,Class)
soft_is(RID13950,Class)
soft_is(RID13951,Class)
soft_is(RID13954,Class)
soft_is(RID1396,Class)
soft_SubClassOf(RID1396,RID1393)
soft_is(RID13960,Class)
soft_is(RID13963,Class)
soft_is(RID1399,Class)
soft_SubClassOf(RID1399,RID34907,)
soft_SubClassOf(RID1399,Constitutional_Part_Of_some_RID50030)
soft_is(RID14003,Class)
soft_is(RID14004,Class)
soft_SubClassOf(RID14004,RID14003)
soft_is(RID14045,Class)
soft_is(RID14147,Class)
soft_is(RID14151,Class)
soft_is(RID14160,Class)
soft_is(RID14161,Class)
soft_SubClassOf(RID14161,RID14160,)
soft_SubClassOf(RID14161,Branch_Of_some_RID14151,)
soft_SubClassOf(RID14161,Regional_Part_Of_some_RID14151)
soft_is(RID14174,Class)
soft_SubClassOf(RID14174,RID14147)
soft_is(RID14177,Class)
soft_SubClassOf(RID14177,RID14174)
soft_is(RID14191,Class)
soft_is(RID14216,Class)
soft_SubClassOf(RID14216,RID12041)
soft_is(RID14217,Class)
soft_SubClassOf(RID14217,RID12041)
soft_is(RID14218,Class)
soft_SubClassOf(RID14218,RID14174)
soft_is(RID14244,Class)
soft_is(RID14245,Class)
soft_SubClassOf(RID14245,RID14244,)
soft_SubClassOf(RID14245,Branch_Of_some_RID12063,)
soft_SubClassOf(RID14245,Regional_Part_Of_some_RID12063)
soft_is(RID14246,Class)
soft_SubClassOf(RID14246,RID14245)
soft_is(RID14247,Class)
soft_SubClassOf(RID14247,RID14245)
soft_is(RID14293,Class)
soft_SubClassOf(RID14293,RID14174)
soft_is(RID14390,Class)
soft_is(RID14410,Class)
soft_is(RID14497,Class)
soft_is(RID14538,Class)
soft_is(RID14540,Class)
soft_SubClassOf(RID14540,RID14538,)
soft_SubClassOf(RID14540,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14540,Regional_Part_Of_some_RID14497)
soft_is(RID14541,Class)
soft_is(RID14543,Class)
soft_SubClassOf(RID14543,RID14541,)
soft_SubClassOf(RID14543,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14543,Regional_Part_Of_some_RID14497)
soft_is(RID14548,Class)
soft_SubClassOf(RID14548,RID12143,)
soft_SubClassOf(RID14548,Branch_Of_some_RID27695,)
soft_SubClassOf(RID14548,Has_Branch_some_RID14552,)
soft_SubClassOf(RID14548,Has_Branch_some_RID14555,)
soft_SubClassOf(RID14548,Has_Branch_some_RID14558,)
soft_SubClassOf(RID14548,Has_Branch_some_RID14561,)
soft_SubClassOf(RID14548,Has_Branch_some_RID14564,)
soft_SubClassOf(RID14548,Has_Branch_some_RID14567,)
soft_SubClassOf(RID14548,Has_Branch_some_RID14570,)
soft_SubClassOf(RID14548,Has_Regional_Part_some_RID14552,)
soft_SubClassOf(RID14548,Has_Regional_Part_some_RID14555,)
soft_SubClassOf(RID14548,Has_Regional_Part_some_RID14558,)
soft_SubClassOf(RID14548,Has_Regional_Part_some_RID14561,)
soft_SubClassOf(RID14548,Has_Regional_Part_some_RID14564,)
soft_SubClassOf(RID14548,Has_Regional_Part_some_RID14567,)
soft_SubClassOf(RID14548,Has_Regional_Part_some_RID14570,)
soft_SubClassOf(RID14548,Regional_Part_Of_some_RID27695)
soft_is(RID14549,Class)
soft_SubClassOf(RID14549,RID14410)
soft_is(RID14550,Class)
soft_SubClassOf(RID14550,RID14549)
soft_is(RID14552,Class)
soft_is(RID14553,Class)
soft_SubClassOf(RID14553,RID14549)
soft_is(RID14555,Class)
soft_is(RID14556,Class)
soft_SubClassOf(RID14556,RID14549)
soft_is(RID14558,Class)
soft_is(RID14559,Class)
soft_SubClassOf(RID14559,RID14549)
soft_is(RID14561,Class)
soft_is(RID14562,Class)
soft_SubClassOf(RID14562,RID14549)
soft_is(RID14564,Class)
soft_is(RID14565,Class)
soft_SubClassOf(RID14565,RID14549)
soft_is(RID14567,Class)
soft_is(RID14568,Class)
soft_SubClassOf(RID14568,RID14549)
soft_is(RID14570,Class)
soft_is(RID14603,Class)
soft_is(RID14614,Class)
soft_SubClassOf(RID14614,RID12163,)
soft_SubClassOf(RID14614,Branch_Of_some_RID14603,)
soft_SubClassOf(RID14614,Regional_Part_Of_some_RID14603)
soft_is(RID14620,Class)
soft_is(RID14621,Class)
soft_SubClassOf(RID14621,RID12172)
soft_is(RID14622,Class)
soft_SubClassOf(RID14622,RID12172)
soft_is(RID14694,Class)
soft_is(RID14703,Class)
soft_is(RID14753,Class)
soft_is(RID14754,Class)
soft_SubClassOf(RID14754,RID14753,)
soft_SubClassOf(RID14754,Branch_Of_some_RID27700,)
soft_SubClassOf(RID14754,Regional_Part_Of_some_RID27700)
soft_is(RID14926,Class)
soft_is(RID14927,Class)
soft_SubClassOf(RID14927,RID14926)
soft_is(RID14928,Class)
soft_SubClassOf(RID14928,RID14927)
soft_is(RID14931,Class)
soft_SubClassOf(RID14931,RID14927)
soft_is(RID14934,Class)
soft_SubClassOf(RID14934,RID14927)
soft_is(RID14992,Class)
soft_is(RID15097,Class)
soft_is(RID15098,Class)
soft_SubClassOf(RID15098,RID15097)
soft_is(RID151,Class)
soft_is(RID15144,Class)
soft_is(RID15145,Class)
soft_SubClassOf(RID15145,RID15144,)
soft_SubClassOf(RID15145,Innervates_some_RID43139)
soft_is(RID15203,Class)
soft_is(RID15229,Class)
soft_is(RID15250,Class)
soft_is(RID1529,Class)
soft_is(RID154,Class)
soft_is(RID1542,Class)
soft_is(RID1549,Class)
soft_is(RID15572,Class)
soft_is(RID15636,Class)
soft_SubClassOf(RID15636,RID6465,)
soft_SubClassOf(RID15636,Part_Of_some_RID26570,)
soft_SubClassOf(RID15636,Regional_Part_Of_some_RID26570)
soft_is(RID15637,Class)
soft_is(RID15638,Class)
soft_is(RID15645,Class)
soft_is(RID15656,Class)
soft_is(RID15668,Class)
soft_is(RID15679,Class)
soft_is(RID15683,Class)
soft_is(RID15689,Class)
soft_is(RID15691,Class)
soft_is(RID15702,Class)
soft_is(RID15713,Class)
soft_is(RID15744,Class)
soft_is(RID15760,Class)
soft_SubClassOf(RID15760,RID15691)
soft_is(RID15766,Class)
soft_is(RID15775,Class)
soft_is(RID15782,Class)
soft_is(RID15788,Class)
soft_is(RID15791,Class)
soft_is(RID1581,Class)
soft_is(RID15835,Class)
soft_is(RID15845,Class)
soft_SubClassOf(RID15845,RID13218)
soft_is(RID15855,Class)
soft_is(RID15863,Class)
soft_SubClassOf(RID15863,RID13298)
soft_is(RID15864,Class)
soft_SubClassOf(RID15864,RID15863)
soft_is(RID15865,Class)
soft_SubClassOf(RID15865,RID15863)
soft_is(RID15866,Class)
soft_SubClassOf(RID15866,RID15863)
soft_is(RID15875,Class)
soft_SubClassOf(RID15875,RID15863)
soft_is(RID15876,Class)
soft_SubClassOf(RID15876,RID15863)
soft_is(RID15880,Class)
soft_is(RID15882,Class)
soft_SubClassOf(RID15882,RID15863)
soft_is(RID15917,Class)
soft_SubClassOf(RID15917,RID15863)
soft_is(RID15925,Class)
soft_is(RID15927,Class)
soft_SubClassOf(RID15927,RID15925)
soft_is(RID15958,Class)
soft_SubClassOf(RID15958,RID15863)
soft_is(RID15964,Class)
soft_SubClassOf(RID15964,RID15863)
soft_is(RID15965,Class)
soft_SubClassOf(RID15965,RID15863)
soft_is(RID15990,Class)
soft_is(RID1600,Class)
soft_SubClassOf(RID1600,RID1581)
soft_is(RID16282,Class)
soft_is(RID16633,Class)
soft_is(RID16635,Class)
soft_is(RID16643,Class)
soft_is(RID16644,Class)
soft_SubClassOf(RID16644,RID16643)
soft_is(RID16862,Class)
soft_is(RID16911,Class)
soft_is(RID16937,Class)
soft_SubClassOf(RID16937,RID7304)
soft_is(RID16940,Class)
soft_SubClassOf(RID16940,RID7304)
soft_is(RID16946,Class)
soft_SubClassOf(RID16946,RID16911,)
soft_SubClassOf(RID16946,Branch_Of_some_RID25647,)
soft_SubClassOf(RID16946,Regional_Part_Of_some_RID25647)
soft_is(RID16947,Class)
soft_SubClassOf(RID16947,RID16946)
soft_is(RID16950,Class)
soft_SubClassOf(RID16950,RID16946)
soft_is(RID16953,Class)
soft_SubClassOf(RID16953,RID16946)
soft_is(RID16976,Class)
soft_is(RID16993,Class)
soft_is(RID16994,Class)
soft_SubClassOf(RID16994,RID16993,)
soft_SubClassOf(RID16994,Part_Of_some_RID6911,)
soft_SubClassOf(RID16994,Regional_Part_Of_some_RID6911)
soft_is(RID17107,Class)
soft_is(RID17120,Class)
soft_SubClassOf(RID17120,RID17107,)
soft_SubClassOf(RID17120,Constitutional_Part_Of_some_RID7046,)
soft_SubClassOf(RID17120,Part_Of_some_RID7046)
soft_is(RID17121,Class)
soft_SubClassOf(RID17121,RID17120)
soft_is(RID17122,Class)
soft_SubClassOf(RID17122,RID17120)
soft_is(RID17161,Class)
soft_is(RID17162,Class)
soft_SubClassOf(RID17162,RID17161,)
soft_SubClassOf(RID17162,Constitutional_Part_Of_some_RID14045,)
soft_SubClassOf(RID17162,Part_Of_some_RID14045)
soft_is(RID17338,Class)
soft_is(RID17344,Class)
soft_is(RID17345,Class)
soft_SubClassOf(RID17345,RID17344)
soft_is(RID17348,Class)
soft_is(RID17349,Class)
soft_SubClassOf(RID17349,RID17348,)
soft_SubClassOf(RID17349,Has_Part_some_RID17353,)
soft_SubClassOf(RID17349,Has_Part_some_RID17356,)
soft_SubClassOf(RID17349,Has_Part_some_RID17359,)
soft_SubClassOf(RID17349,Has_Part_some_RID17362,)
soft_SubClassOf(RID17349,Has_Part_some_RID17365,)
soft_SubClassOf(RID17349,Has_Part_some_RID17368,)
soft_SubClassOf(RID17349,Has_Part_some_RID17371,)
soft_SubClassOf(RID17349,Has_Part_some_RID17374,)
soft_SubClassOf(RID17349,Has_Regional_Part_some_RID17353,)
soft_SubClassOf(RID17349,Has_Regional_Part_some_RID17356,)
soft_SubClassOf(RID17349,Has_Regional_Part_some_RID17359,)
soft_SubClassOf(RID17349,Has_Regional_Part_some_RID17362,)
soft_SubClassOf(RID17349,Has_Regional_Part_some_RID17365,)
soft_SubClassOf(RID17349,Has_Regional_Part_some_RID17368,)
soft_SubClassOf(RID17349,Has_Regional_Part_some_RID17371,)
soft_SubClassOf(RID17349,Has_Regional_Part_some_RID17374,)
soft_SubClassOf(RID17349,Part_Of_some_RID17338,)
soft_SubClassOf(RID17349,Regional_Part_Of_some_RID17338)
soft_is(RID17353,Class)
soft_is(RID17356,Class)
soft_is(RID17359,Class)
soft_is(RID17362,Class)
soft_is(RID17365,Class)
soft_is(RID17368,Class)
soft_is(RID17371,Class)
soft_is(RID17374,Class)
soft_is(RID17417,Class)
soft_is(RID17432,Class)
soft_is(RID17433,Class)
soft_SubClassOf(RID17433,RID17432,)
soft_SubClassOf(RID17433,Part_Of_some_RID17417,)
soft_SubClassOf(RID17433,Regional_Part_Of_some_RID17417)
soft_is(RID17487,Class)
soft_is(RID17488,Class)
soft_SubClassOf(RID17488,RID17487,)
soft_SubClassOf(RID17488,Part_Of_some_RID19674,)
soft_SubClassOf(RID17488,Regional_Part_Of_some_RID19674)
soft_is(RID17562,Class)
soft_is(RID17642,Class)
soft_SubClassOf(RID17642,RID6814)
soft_is(RID17643,Class)
soft_SubClassOf(RID17643,RID6814)
soft_is(RID18043,Class)
soft_is(RID18045,Class)
soft_SubClassOf(RID18045,RID18043,)
soft_SubClassOf(RID18045,Part_Of_some_RID6795,)
soft_SubClassOf(RID18045,Regional_Part_Of_some_RID6795)
soft_is(RID18086,Class)
soft_is(RID18129,Class)
soft_is(RID18133,Class)
soft_is(RID18134,Class)
soft_SubClassOf(RID18134,RID18133)
soft_is(RID18154,Class)
soft_is(RID18155,Class)
soft_SubClassOf(RID18155,RID18154,)
soft_SubClassOf(RID18155,Part_Of_some_RID6579,)
soft_SubClassOf(RID18155,Regional_Part_Of_some_RID6579)
soft_is(RID18156,Class)
soft_SubClassOf(RID18156,RID18155)
soft_is(RID18157,Class)
soft_SubClassOf(RID18157,RID18155)
soft_is(RID18204,Class)
soft_SubClassOf(RID18204,RID13395)
soft_is(RID18264,Class)
soft_is(RID18265,Class)
soft_SubClassOf(RID18265,RID18264,)
soft_SubClassOf(RID18265,Has_Branch_some_RID22855,)
soft_SubClassOf(RID18265,Has_Branch_some_RID22952,)
soft_SubClassOf(RID18265,Has_Branch_some_RID23050,)
soft_SubClassOf(RID18265,Has_Part_some_RID18696,)
soft_SubClassOf(RID18265,Has_Part_some_RID18786,)
soft_SubClassOf(RID18265,Has_Part_some_RID18889,)
soft_SubClassOf(RID18265,Has_Part_some_RID18976,)
soft_SubClassOf(RID18265,Has_Part_some_RID19058,)
soft_SubClassOf(RID18265,Has_Part_some_RID19157,)
soft_SubClassOf(RID18265,Has_Part_some_RID21918,)
soft_SubClassOf(RID18265,Has_Part_some_RID22855,)
soft_SubClassOf(RID18265,Has_Part_some_RID22952,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID18696,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID18786,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID18889,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID18976,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID19058,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID19157,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID21918,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID22855,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID22952,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID23050)
soft_is(RID18269,Class)
soft_is(RID18271,Class)
soft_is(RID18281,Class)
soft_is(RID18315,Class)
soft_is(RID18318,Class)
soft_is(RID18433,Class)
soft_is(RID18436,Class)
soft_is(RID18454,Class)
soft_is(RID18457,Class)
soft_is(RID18474,Class)
soft_is(RID18477,Class)
soft_is(RID18480,Class)
soft_is(RID18485,Class)
soft_is(RID18503,Class)
soft_is(RID18506,Class)
soft_is(RID18541,Class)
soft_is(RID18547,Class)
soft_is(RID18550,Class)
soft_is(RID18591,Class)
soft_is(RID18628,Class)
soft_is(RID18674,Class)
soft_is(RID18696,Class)
soft_is(RID18710,Class)
soft_is(RID18764,Class)
soft_is(RID18786,Class)
soft_is(RID18790,Class)
soft_is(RID18867,Class)
soft_is(RID18889,Class)
soft_is(RID18903,Class)
soft_is(RID18956,Class)
soft_is(RID18976,Class)
soft_is(RID18995,Class)
soft_is(RID18996,Class)
soft_is(RID19038,Class)
soft_is(RID19058,Class)
soft_is(RID19094,Class)
soft_is(RID19131,Class)
soft_SubClassOf(RID19131,RID19094)
soft_is(RID19137,Class)
soft_is(RID19157,Class)
soft_is(RID19170,Class)
soft_is(RID19172,Class)
soft_SubClassOf(RID19172,RID19170,)
soft_SubClassOf(RID19172,Part_Of_some_RID27761,)
