soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_33672,CHEBI_5686)
soft_is(CHEBI_33836,Class)
soft_SubClassOf(CHEBI_33836,CHEBI_33598,)
soft_SubClassOf(CHEBI_33836,CHEBI_33659)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35343,Class)
soft_is(CHEBI_35496,Class)
soft_SubClassOf(CHEBI_35496,CHEBI_22712,)
soft_SubClassOf(CHEBI_35496,CHEBI_37143)
soft_is(CHEBI_35497,Class)
soft_is(CHEBI_35701,Class)
soft_SubClassOf(CHEBI_35701,CHEBI_36963)
soft_is(CHEBI_36586,Class)
soft_SubClassOf(CHEBI_36586,CHEBI_36963)
soft_is(CHEBI_36699,Class)
soft_SubClassOf(CHEBI_36699,CHEBI_26764)
soft_is(CHEBI_36834,Class)
soft_is(CHEBI_36962,Class)
soft_is(CHEBI_36963,Class)
soft_SubClassOf(CHEBI_36963,CHEBI_25806,)
soft_SubClassOf(CHEBI_36963,CHEBI_36962)
soft_is(CHEBI_37143,Class)
soft_is(CHEBI_37622,Class)
soft_SubClassOf(CHEBI_37622,CHEBI_36963)
soft_is(CHEBI_38001,Class)
soft_SubClassOf(CHEBI_38001,CHEBI_22527)
soft_is(CHEBI_38104,Class)
soft_SubClassOf(CHEBI_38104,CHEBI_36963)
soft_is(CHEBI_421707,Class)
soft_SubClassOf(CHEBI_421707,CHEBI_38001)
soft_is(CHEBI_49325,Class)
soft_is(CHEBI_50112,Class)
soft_is(CHEBI_50689,Class)
soft_SubClassOf(CHEBI_50689,GSSO_003366)
soft_is(CHEBI_51061,Class)
soft_SubClassOf(CHEBI_51061,CHEBI_90710)
soft_is(CHEBI_5686,Class)
soft_SubClassOf(CHEBI_5686,CHEBI_33595)
soft_is(CHEBI_64600,Class)
soft_SubClassOf(CHEBI_64600,CHEBI_26764)
soft_is(CHEBI_78616,Class)
soft_SubClassOf(CHEBI_78616,CHEBI_36963)
soft_is(CHEBI_83575,Class)
soft_SubClassOf(CHEBI_83575,CHEBI_35496)
soft_is(CHEBI_90710,Class)
soft_SubClassOf(CHEBI_90710,SIO_010038)
soft_is(DOID_0060166,Class)
soft_SubClassOf(DOID_0060166,DOID_3312)
soft_is(DOID_3312,Class)
soft_SubClassOf(DOID_3312,GSSO_006908)
soft_is(DOID_3324,Class)
soft_is(DOID_8670,Class)
soft_is(DOID_8689,Class)
soft_SubClassOf(DOID_8689,DOID_8670)
soft_is(ENVO_01000587,Class)
soft_is(GO_0000806,Class)
soft_is(GO_0002377,Class)
soft_is(GO_0007565,Class)
soft_is(GO_0007595,Class)
soft_is(GO_0042713,Class)
soft_is(GO_0043084,Class)
soft_SubClassOf(GO_0043084,GSSO_001906)
soft_is(GO_0048609,Class)
soft_is(GSSO_000001,Class)
soft_SubClassOf(GSSO_000001,SIO_000430)
soft_is(GSSO_000002,Class)
soft_is(GSSO_000004,Class)
soft_SubClassOf(GSSO_000004,GSSO_000001)
soft_is(GSSO_000026,Class)
soft_is(GSSO_000059,Class)
soft_SubClassOf(GSSO_000059,GSSO_000001)
soft_is(GSSO_000060,Class)
soft_SubClassOf(GSSO_000060,GSSO_000001)
soft_is(GSSO_000078,Class)
soft_SubClassOf(GSSO_000078,NCIT_C17086)
soft_is(GSSO_000115,Class)
soft_is(GSSO_000116,Class)
soft_SubClassOf(GSSO_000116,GSSO_000115)
soft_is(GSSO_000128,Class)
soft_is(GSSO_000138,Class)
soft_is(GSSO_000139,Class)
soft_is(GSSO_000143,Class)
soft_is(GSSO_000151,Class)
soft_SubClassOf(GSSO_000151,GSSO_000143)
soft_is(GSSO_000166,Class)
soft_SubClassOf(GSSO_000166,GSSO_000139)
soft_is(GSSO_000215,Class)
soft_is(GSSO_000240,Class)
soft_SubClassOf(GSSO_000240,GSSO_001153)
soft_is(GSSO_000244,Class)
soft_is(GSSO_000293,Class)
soft_is(GSSO_000296,Class)
soft_SubClassOf(GSSO_000296,GSSO_000293)
soft_is(GSSO_000313,Class)
soft_SubClassOf(GSSO_000313,GSSO_000296)
soft_is(GSSO_000321,Class)
soft_is(GSSO_000331,Class)
soft_is(GSSO_000373,Class)
soft_SubClassOf(GSSO_000373,GSSO_000390)
soft_is(GSSO_000383,Class)
soft_SubClassOf(GSSO_000383,GSSO_000390)
soft_is(GSSO_000388,Class)
soft_SubClassOf(GSSO_000388,GSSO_001166)
soft_is(GSSO_000390,Class)
soft_SubClassOf(GSSO_000390,GSSO_001166)
soft_is(GSSO_000391,Class)
soft_SubClassOf(GSSO_000391,GSSO_001166)
soft_is(GSSO_000398,Class)
soft_SubClassOf(GSSO_000398,GSSO_001166)
soft_is(GSSO_000452,Class)
soft_SubClassOf(GSSO_000452,GSSO_000453)
soft_is(GSSO_000453,Class)
soft_is(GSSO_000454,Class)
soft_SubClassOf(GSSO_000454,GSSO_000452)
soft_is(GSSO_000478,Class)
soft_SubClassOf(GSSO_000478,fma305853)
soft_is(GSSO_000481,Class)
soft_SubClassOf(GSSO_000481,GSSO_000478)
soft_is(GSSO_000482,Class)
soft_SubClassOf(GSSO_000482,GSSO_000478)
soft_is(GSSO_000489,Class)
soft_is(GSSO_000497,Class)
soft_is(GSSO_000513,Class)
soft_is(GSSO_000515,Class)
soft_is(GSSO_000516,Class)
soft_SubClassOf(GSSO_000516,GSSO_000515,)
soft_SubClassOf(GSSO_000516,GSSO_006941)
soft_is(GSSO_000523,Class)
soft_SubClassOf(GSSO_000523,GSSO_000516)
soft_is(GSSO_000524,Class)
soft_SubClassOf(GSSO_000524,GSSO_000516)
soft_is(GSSO_000525,Class)
soft_SubClassOf(GSSO_000525,GSSO_000516)
soft_is(GSSO_000529,Class)
soft_SubClassOf(GSSO_000529,GSSO_012770)
soft_is(GSSO_000554,Class)
soft_is(GSSO_000560,Class)
soft_is(GSSO_000594,Class)
soft_is(GSSO_000596,Class)
soft_is(GSSO_000625,Class)
soft_SubClassOf(GSSO_000625,GSSO_000594)
soft_is(GSSO_000631,Class)
soft_SubClassOf(GSSO_000631,GSSO_004290,)
soft_SubClassOf(GSSO_000631,SIO_000160)
soft_is(GSSO_000632,Class)
soft_SubClassOf(GSSO_000632,GSSO_000631)
soft_is(GSSO_000635,Class)
soft_SubClassOf(GSSO_000635,GSSO_004294)
soft_is(GSSO_000641,Class)
soft_is(GSSO_000645,Class)
soft_SubClassOf(GSSO_000645,GSSO_000641,)
soft_SubClassOf(GSSO_000645,GSSO_004294)
soft_is(GSSO_000664,Class)
soft_is(GSSO_000667,Class)
soft_SubClassOf(GSSO_000667,GSSO_000664)
soft_is(GSSO_000673,Class)
soft_is(GSSO_000676,Class)
soft_SubClassOf(GSSO_000676,GSSO_000673)
soft_is(GSSO_000688,Class)
soft_is(GSSO_000756,Class)
soft_is(GSSO_000757,Class)
soft_is(GSSO_000764,Class)
soft_is(GSSO_000766,Class)
soft_SubClassOf(GSSO_000766,GSSO_000764,)
soft_SubClassOf(GSSO_000766,GSSO_007681)
soft_is(GSSO_000784,Class)
soft_is(GSSO_000785,Class)
soft_is(GSSO_000786,Class)
soft_is(GSSO_000793,Class)
soft_is(GSSO_000794,Class)
soft_SubClassOf(GSSO_000794,GSSO_000757)
soft_is(GSSO_000795,Class)
soft_SubClassOf(GSSO_000795,GSSO_000794)
soft_is(GSSO_000808,Class)
soft_is(GSSO_000809,Class)
soft_is(GSSO_000810,Class)
soft_is(GSSO_000811,Class)
soft_is(GSSO_000813,Class)
soft_SubClassOf(GSSO_000813,GSSO_007676)
soft_is(GSSO_000821,Class)
soft_is(GSSO_000833,Class)
soft_is(GSSO_000834,Class)
soft_is(GSSO_000878,Class)
soft_is(GSSO_000879,Class)
soft_is(GSSO_000886,Class)
soft_is(GSSO_000913,Class)
soft_SubClassOf(GSSO_000913,SIO_000812)
soft_is(GSSO_000914,Class)
soft_SubClassOf(GSSO_000914,GSSO_000913)
soft_is(GSSO_000952,Class)
soft_is(GSSO_000957,Class)
soft_SubClassOf(GSSO_000957,GSSO_000952)
soft_is(GSSO_000968,Class)
soft_is(GSSO_000979,Class)
soft_is(GSSO_001010,Class)
soft_is(GSSO_001028,Class)
soft_is(GSSO_001101,Class)
soft_is(GSSO_001102,Class)
soft_SubClassOf(GSSO_001102,GSSO_001101)
soft_is(GSSO_001146,Class)
soft_SubClassOf(GSSO_001146,GSSO_000821)
soft_is(GSSO_001153,Class)
soft_SubClassOf(GSSO_001153,GSSO_004515,)
soft_SubClassOf(GSSO_001153,GSSO_008583)
soft_is(GSSO_001154,Class)
soft_SubClassOf(GSSO_001154,GSSO_000968)
soft_is(GSSO_001155,Class)
soft_SubClassOf(GSSO_001155,GSSO_001157)
soft_is(GSSO_001156,Class)
soft_SubClassOf(GSSO_001156,GSSO_001010,)
soft_SubClassOf(GSSO_001156,GSSO_001155,)
soft_SubClassOf(GSSO_001156,GSSO_007968)
soft_is(GSSO_001157,Class)
soft_is(GSSO_001158,Class)
soft_SubClassOf(GSSO_001158,GSSO_001154)
soft_is(GSSO_001159,Class)
soft_SubClassOf(GSSO_001159,GSSO_001154)
soft_is(GSSO_001161,Class)
soft_is(GSSO_001162,Class)
soft_SubClassOf(GSSO_001162,GSSO_001161)
soft_is(GSSO_001163,Class)
soft_SubClassOf(GSSO_001163,GSSO_001162)
soft_is(GSSO_001164,Class)
soft_SubClassOf(GSSO_001164,GSSO_001162)
soft_is(GSSO_001165,Class)
soft_SubClassOf(GSSO_001165,GSSO_001162)
soft_is(GSSO_001166,Class)
soft_SubClassOf(GSSO_001166,GSSO_012003)
soft_is(GSSO_001171,Class)
soft_SubClassOf(GSSO_001171,GSSO_000784)
soft_is(GSSO_001173,Class)
soft_SubClassOf(GSSO_001173,GSSO_000785,)
soft_SubClassOf(GSSO_001173,GSSO_000786)
soft_is(GSSO_001174,Class)
soft_SubClassOf(GSSO_001174,GSSO_001171)
soft_is(GSSO_001175,Class)
soft_SubClassOf(GSSO_001175,GSSO_000811)
soft_is(GSSO_001176,Class)
soft_SubClassOf(GSSO_001176,GSSO_001175)
soft_is(GSSO_001180,Class)
soft_is(GSSO_001190,Class)
soft_is(GSSO_001192,Class)
soft_SubClassOf(GSSO_001192,GSSO_001190)
soft_is(GSSO_001194,Class)
soft_SubClassOf(GSSO_001194,GSSO_001190)
soft_is(GSSO_001195,Class)
soft_SubClassOf(GSSO_001195,GSSO_001190)
soft_is(GSSO_001196,Class)
soft_is(GSSO_001218,Class)
soft_is(GSSO_001219,Class)
soft_is(GSSO_001226,Class)
soft_SubClassOf(GSSO_001226,GSSO_001218)
soft_is(GSSO_001233,Class)
soft_SubClassOf(GSSO_001233,GSSO_001238)
soft_is(GSSO_001234,Class)
soft_SubClassOf(GSSO_001234,GSSO_001219)
soft_is(GSSO_001237,Class)
soft_SubClassOf(GSSO_001237,GSSO_001146)
soft_is(GSSO_001238,Class)
soft_SubClassOf(GSSO_001238,GSSO_001146)
soft_is(GSSO_001243,Class)
soft_is(GSSO_001245,Class)
soft_is(GSSO_001246,Class)
soft_SubClassOf(GSSO_001246,GSSO_001245)
soft_is(GSSO_001247,Class)
soft_SubClassOf(GSSO_001247,GSSO_001246)
soft_is(GSSO_001252,Class)
soft_SubClassOf(GSSO_001252,GSSO_009140)
soft_is(GSSO_001253,Class)
soft_SubClassOf(GSSO_001253,GSSO_001247)
soft_is(GSSO_001256,Class)
soft_SubClassOf(GSSO_001256,GSSO_001247)
soft_is(GSSO_001261,Class)
soft_SubClassOf(GSSO_001261,GSSO_009140)
soft_is(GSSO_001264,Class)
soft_is(GSSO_001266,Class)
soft_is(GSSO_001269,Class)
soft_SubClassOf(GSSO_001269,GSSO_001238)
soft_is(GSSO_001274,Class)
soft_is(GSSO_001275,Class)
soft_SubClassOf(GSSO_001275,GSSO_001276)
soft_is(GSSO_001276,Class)
soft_SubClassOf(GSSO_001276,D014592)
soft_is(GSSO_001280,Class)
soft_SubClassOf(GSSO_001280,GSSO_001274)
soft_is(GSSO_001282,Class)
soft_SubClassOf(GSSO_001282,GSSO_001276)
soft_is(GSSO_001283,Class)
soft_is(GSSO_001284,Class)
soft_is(GSSO_001293,Class)
soft_is(GSSO_001294,Class)
soft_SubClassOf(GSSO_001294,GSSO_001293)
soft_is(GSSO_001299,Class)
soft_SubClassOf(GSSO_001299,GSSO_001294)
soft_is(GSSO_001303,Class)
soft_is(GSSO_001307,Class)
soft_SubClassOf(GSSO_001307,GSSO_001234)
soft_is(GSSO_001309,Class)
soft_is(GSSO_001334,Class)
soft_SubClassOf(GSSO_001334,GSSO_001303)
soft_is(GSSO_001361,Class)
soft_SubClassOf(GSSO_001361,GSSO_001309)
soft_is(GSSO_001366,Class)
soft_SubClassOf(GSSO_001366,GSSO_000766)
soft_is(GSSO_001368,Class)
soft_SubClassOf(GSSO_001368,GSSO_000766)
soft_is(GSSO_001374,Class)
soft_SubClassOf(GSSO_001374,GSSO_009140)
soft_is(GSSO_001376,Class)
soft_SubClassOf(GSSO_001376,GSSO_000979)
soft_is(GSSO_001377,Class)
soft_SubClassOf(GSSO_001377,GSSO_001376)
soft_is(GSSO_001381,Class)
soft_SubClassOf(GSSO_001381,GSSO_000878)
soft_is(GSSO_001402,Class)
soft_SubClassOf(GSSO_001402,GSSO_000390)
soft_is(GSSO_001410,Class)
soft_is(GSSO_001436,Class)
soft_is(GSSO_001443,Class)
soft_is(GSSO_001464,Class)
soft_is(GSSO_001466,Class)
soft_SubClassOf(GSSO_001466,GSSO_001464)
soft_is(GSSO_001467,Class)
soft_SubClassOf(GSSO_001467,GSSO_001466)
soft_is(GSSO_001468,Class)
soft_SubClassOf(GSSO_001468,GSSO_001466)
soft_is(GSSO_001503,Class)
soft_is(GSSO_001505,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSSO_001506,Class)
soft_SubClassOf(GSSO_001506,GSSO_001505)
soft_is(GSSO_001507,Class)
soft_is(GSSO_001509,Class)
soft_SubClassOf(GSSO_001509,GSSO_001506)
soft_is(GSSO_001510,Class)
soft_SubClassOf(GSSO_001510,GSSO_001506)
soft_is(GSSO_001525,Class)
soft_is(GSSO_001526,Class)
soft_SubClassOf(GSSO_001526,GSSO_001525)
soft_is(GSSO_001531,Class)
soft_is(GSSO_001536,Class)
soft_SubClassOf(GSSO_001536,GSSO_001531)
soft_is(GSSO_001541,Class)
soft_is(GSSO_001547,Class)
soft_is(GSSO_001556,Class)
soft_SubClassOf(GSSO_001556,NCIT_C120893)
soft_is(GSSO_001557,Class)
soft_SubClassOf(GSSO_001557,GSSO_001556)
soft_is(GSSO_001563,Class)
soft_SubClassOf(GSSO_001563,GSSO_001566)
soft_is(GSSO_001564,Class)
soft_SubClassOf(GSSO_001564,D007021)
soft_is(GSSO_001566,Class)
soft_SubClassOf(GSSO_001566,D007021)
soft_is(GSSO_001567,Class)
soft_SubClassOf(GSSO_001567,GSSO_001566)
soft_is(GSSO_001578,Class)
soft_is(GSSO_001579,Class)
soft_SubClassOf(GSSO_001579,GSSO_001578)
soft_is(GSSO_001582,Class)
soft_is(GSSO_001583,Class)
soft_SubClassOf(GSSO_001583,GSSO_001582)
soft_is(GSSO_001585,Class)
soft_SubClassOf(GSSO_001585,GSSO_001583,)
soft_SubClassOf(GSSO_001585,GSSO_001586)
soft_is(GSSO_001586,Class)
soft_SubClassOf(GSSO_001586,GSSO_001547)
soft_is(GSSO_001587,Class)
soft_is(GSSO_001606,Class)
soft_SubClassOf(GSSO_001606,NCIT_C49163)
soft_is(GSSO_001607,Class)
soft_SubClassOf(GSSO_001607,GSSO_001606)
soft_is(GSSO_001608,Class)
soft_is(GSSO_001609,Class)
soft_SubClassOf(GSSO_001609,GSSO_001632,)
soft_SubClassOf(GSSO_001609,NCIT_C161601)
soft_is(GSSO_001610,Class)
soft_SubClassOf(GSSO_001610,GSSO_001608)
soft_is(GSSO_001612,Class)
soft_SubClassOf(GSSO_001612,GSSO_001610,)
soft_SubClassOf(GSSO_001612,GSSO_001788)
soft_is(GSSO_001613,Class)
soft_SubClassOf(GSSO_001613,GSSO_001788)
soft_is(GSSO_001615,Class)
soft_SubClassOf(GSSO_001615,GSSO_001610)
soft_is(GSSO_001616,Class)
soft_SubClassOf(GSSO_001616,GSSO_001503)
soft_is(GSSO_001625,Class)
soft_is(GSSO_001626,Class)
soft_SubClassOf(GSSO_001626,GSSO_001625)
soft_is(GSSO_001628,Class)
soft_SubClassOf(GSSO_001628,D050499,)
soft_SubClassOf(GSSO_001628,GSSO_000688)
soft_is(GSSO_001631,Class)
soft_SubClassOf(GSSO_001631,SIO_001398)
soft_is(GSSO_001632,Class)
soft_SubClassOf(GSSO_001632,GSSO_001631)
soft_is(GSSO_001633,Class)
soft_SubClassOf(GSSO_001633,GSSO_001609)
soft_is(GSSO_001634,Class)
soft_SubClassOf(GSSO_001634,GSSO_001609)
soft_is(GSSO_001635,Class)
soft_SubClassOf(GSSO_001635,GSSO_001609)
soft_is(GSSO_001636,Class)
soft_SubClassOf(GSSO_001636,GSSO_012849)
soft_is(GSSO_001637,Class)
soft_SubClassOf(GSSO_001637,GSSO_001636)
soft_is(GSSO_001638,Class)
soft_SubClassOf(GSSO_001638,GSSO_001636)
soft_is(GSSO_001645,Class)
soft_is(GSSO_001648,Class)
soft_SubClassOf(GSSO_001648,GSSO_001655)
soft_is(GSSO_001654,Class)
soft_SubClassOf(GSSO_001654,GSSO_001631)
soft_is(GSSO_001655,Class)
soft_SubClassOf(GSSO_001655,GSSO_001633,)
soft_SubClassOf(GSSO_001655,GSSO_001634,)
soft_SubClassOf(GSSO_001655,GSSO_001635,)
soft_SubClassOf(GSSO_001655,GSSO_001654,)
soft_SubClassOf(GSSO_001655,NCIT_C15333)
soft_is(GSSO_001656,Class)
soft_SubClassOf(GSSO_001656,GSSO_001654)
soft_is(GSSO_001657,Class)
soft_SubClassOf(GSSO_001657,GSSO_001655)
soft_is(GSSO_001663,Class)
soft_SubClassOf(GSSO_001663,GSSO_000560)
soft_is(GSSO_001664,Class)
soft_SubClassOf(GSSO_001664,GSSO_001665,)
soft_SubClassOf(GSSO_001664,GSSO_001668)
soft_is(GSSO_001665,Class)
soft_is(GSSO_001666,Class)
soft_SubClassOf(GSSO_001666,GSSO_001665)
soft_is(GSSO_001667,Class)
soft_is(GSSO_001668,Class)
soft_SubClassOf(GSSO_001668,GSSO_001663)
soft_is(GSSO_001673,Class)
soft_SubClassOf(GSSO_001673,GSSO_001637)
soft_is(GSSO_001674,Class)
soft_SubClassOf(GSSO_001674,GSSO_004108)
soft_is(GSSO_001683,Class)
soft_is(GSSO_001685,Class)
soft_SubClassOf(GSSO_001685,GSSO_001667,)
soft_SubClassOf(GSSO_001685,GSSO_001683)
soft_is(GSSO_001692,Class)
soft_is(GSSO_001694,Class)
soft_is(GSSO_001696,Class)
soft_SubClassOf(GSSO_001696,GSSO_001694)
soft_is(GSSO_001697,Class)
soft_is(GSSO_001698,Class)
soft_is(GSSO_001699,Class)
soft_SubClassOf(GSSO_001699,GSSO_001696)
soft_is(GSSO_001700,Class)
soft_SubClassOf(GSSO_001700,GSSO_001697,)
soft_SubClassOf(GSSO_001700,GSSO_001698)
soft_is(GSSO_001704,Class)
soft_is(GSSO_001705,Class)
soft_SubClassOf(GSSO_001705,GSSO_001704)
soft_is(GSSO_001706,Class)
soft_SubClassOf(GSSO_001706,GSSO_001634,)
soft_SubClassOf(GSSO_001706,GSSO_001635,)
soft_SubClassOf(GSSO_001706,GSSO_001705,)
soft_SubClassOf(GSSO_001706,GSSO_012850)
soft_is(GSSO_001707,Class)
soft_SubClassOf(GSSO_001707,GSSO_001706)
soft_is(GSSO_001708,Class)
soft_SubClassOf(GSSO_001708,GSSO_001706)
soft_is(GSSO_001716,Class)
soft_SubClassOf(GSSO_001716,GSSO_001707)
soft_is(GSSO_001718,Class)
soft_SubClassOf(GSSO_001718,GSSO_001707)
soft_is(GSSO_001723,Class)
soft_SubClassOf(GSSO_001723,GSSO_001705)
soft_is(GSSO_001728,Class)
soft_is(GSSO_001732,Class)
soft_is(GSSO_001733,Class)
soft_SubClassOf(GSSO_001733,GSSO_001645)
soft_is(GSSO_001736,Class)
soft_SubClassOf(GSSO_001736,GSSO_001728)
soft_is(GSSO_001737,Class)
soft_SubClassOf(GSSO_001737,GSSO_001736)
soft_is(GSSO_001740,Class)
soft_SubClassOf(GSSO_001740,GSSO_001732)
soft_is(GSSO_001741,Class)
soft_SubClassOf(GSSO_001741,GSSO_001728)
soft_is(GSSO_001744,Class)
soft_SubClassOf(GSSO_001744,NCIT_C15332)
soft_is(GSSO_001756,Class)
soft_SubClassOf(GSSO_001756,SIO_000181)
soft_is(GSSO_001760,Class)
soft_is(GSSO_001771,Class)
soft_SubClassOf(GSSO_001771,GSSO_001772)
soft_is(GSSO_001772,Class)
soft_is(GSSO_001786,Class)
soft_SubClassOf(GSSO_001786,D011322)
soft_is(GSSO_001787,Class)
soft_SubClassOf(GSSO_001787,GSSO_001786)
soft_is(GSSO_001788,Class)
soft_SubClassOf(GSSO_001788,GSSO_001608,)
soft_SubClassOf(GSSO_001788,GSSO_009709)
soft_is(GSSO_001789,Class)
soft_is(GSSO_001792,Class)
soft_is(GSSO_001793,Class)
soft_is(GSSO_001811,Class)
soft_is(GSSO_001815,Class)
soft_is(GSSO_001817,Class)
soft_SubClassOf(GSSO_001817,GSSO_001815,)
soft_SubClassOf(GSSO_001817,GSSO_006325)
soft_is(GSSO_001818,Class)
soft_SubClassOf(GSSO_001818,NCIT_C38025)
soft_is(GSSO_001819,Class)
soft_SubClassOf(GSSO_001819,GSSO_001818)
soft_is(GSSO_001821,Class)
soft_is(GSSO_001822,Class)
soft_is(GSSO_001824,Class)
soft_SubClassOf(GSSO_001824,GSSO_001821,)
soft_SubClassOf(GSSO_001824,GSSO_001822)
soft_is(GSSO_001837,Class)
soft_SubClassOf(GSSO_001837,GSSO_001607)
soft_is(GSSO_001838,Class)
soft_SubClassOf(GSSO_001838,GSSO_001837)
soft_is(GSSO_001851,Class)
soft_is(GSSO_001853,Class)
soft_SubClassOf(GSSO_001853,GSSO_001246)
soft_is(GSSO_001854,Class)
soft_SubClassOf(GSSO_001854,D004328)
soft_is(GSSO_001855,Class)
soft_SubClassOf(GSSO_001855,GSSO_001854)
soft_is(GSSO_001856,Class)
soft_SubClassOf(GSSO_001856,GSSO_001854)
soft_is(GSSO_001857,Class)
soft_SubClassOf(GSSO_001857,GSSO_001855)
soft_is(GSSO_001859,Class)
soft_SubClassOf(GSSO_001859,GSSO_001855)
soft_is(GSSO_001863,Class)
soft_SubClassOf(GSSO_001863,GSSO_001245)
soft_is(GSSO_001864,Class)
soft_SubClassOf(GSSO_001864,GSSO_001246)
soft_is(GSSO_001865,Class)
soft_SubClassOf(GSSO_001865,GSSO_001853)
soft_is(GSSO_001866,Class)
soft_SubClassOf(GSSO_001866,GSSO_001246)
soft_is(GSSO_001881,Class)
soft_SubClassOf(GSSO_001881,GSSO_001851)
soft_is(GSSO_001883,Class)
soft_SubClassOf(GSSO_001883,GSSO_001866)
soft_is(GSSO_001892,Class)
soft_SubClassOf(GSSO_001892,GSSO_001855)
soft_is(GSSO_001894,Class)
soft_SubClassOf(GSSO_001894,GSSO_001246)
soft_is(GSSO_001898,Class)
soft_SubClassOf(GSSO_001898,GSSO_001246)
soft_is(GSSO_001906,Class)
soft_SubClassOf(GSSO_001906,GO_0048609)
soft_is(GSSO_001908,Class)
soft_SubClassOf(GSSO_001908,GSSO_001906)
soft_is(GSSO_001912,Class)
soft_SubClassOf(GSSO_001912,GO_0042713)
soft_is(GSSO_001916,Class)
soft_SubClassOf(GSSO_001916,GSSO_001863)
soft_is(GSSO_001924,Class)
soft_SubClassOf(GSSO_001924,GO_0042713)
soft_is(GSSO_001925,Class)
soft_SubClassOf(GSSO_001925,GSSO_001924)
soft_is(GSSO_001926,Class)
soft_SubClassOf(GSSO_001926,GSSO_001924)
soft_is(GSSO_001930,Class)
soft_SubClassOf(GSSO_001930,GSSO_001916)
soft_is(GSSO_001941,Class)
soft_is(GSSO_001943,Class)
soft_SubClassOf(GSSO_001943,GSSO_001941)
soft_is(GSSO_001953,Class)
soft_is(GSSO_001954,Class)
soft_is(GSSO_001956,Class)
soft_is(GSSO_001974,Class)
soft_SubClassOf(GSSO_001974,GSSO_004059,)
soft_SubClassOf(GSSO_001974,GSSO_007836)
soft_is(GSSO_001975,Class)
soft_SubClassOf(GSSO_001975,GSSO_007836)
soft_is(GSSO_001976,Class)
soft_SubClassOf(GSSO_001976,GSSO_007836)
soft_is(GSSO_002041,Class)
soft_SubClassOf(GSSO_002041,GSSO_001610)
soft_is(GSSO_002066,Class)
soft_SubClassOf(GSSO_002066,GSSO_002041,)
soft_SubClassOf(GSSO_002066,NCIT_C107225)
