soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(R50,ObjectProperty)
soft_is(R51,ObjectProperty)
soft_is(R52,ObjectProperty)
soft_is(R53,ObjectProperty)
soft_is(R54,ObjectProperty)
soft_is(R72,ObjectProperty)
soft_is(R81,ObjectProperty)
soft_is(R82,ObjectProperty)
soft_is(R88,ObjectProperty)
soft_is(R89,ObjectProperty)
soft_is(C100005,Class)
soft_SubClassOf(C100005,C15839)
soft_is(C100090,Class)
soft_SubClassOf(C100090,C62405)
soft_is(C100106,Class)
soft_SubClassOf(C100106,C91102)
soft_is(C100107,Class)
soft_SubClassOf(C100107,C91102)
soft_is(C100108,Class)
soft_SubClassOf(C100108,C91102)
soft_is(C100109,Class)
soft_SubClassOf(C100109,C91102)
soft_is(C100111,Class)
soft_SubClassOf(C100111,C91102)
soft_is(C100112,Class)
soft_SubClassOf(C100112,C91102)
soft_is(C100113,Class)
soft_SubClassOf(C100113,C91102)
soft_is(C100114,Class)
soft_SubClassOf(C100114,C91102)
soft_is(C100115,Class)
soft_SubClassOf(C100115,C91102)
soft_is(C100116,Class)
soft_SubClassOf(C100116,C91102)
soft_is(C100117,Class)
soft_SubClassOf(C100117,C91102)
soft_is(C100118,Class)
soft_SubClassOf(C100118,C91102)
soft_is(C100119,Class)
soft_SubClassOf(C100119,C91102)
soft_is(C100120,Class)
soft_SubClassOf(C100120,C91102)
soft_is(C100121,Class)
soft_SubClassOf(C100121,C91102)
soft_is(C100123,Class)
soft_SubClassOf(C100123,C91102)
soft_is(C100124,Class)
soft_SubClassOf(C100124,C91102)
soft_is(C100125,Class)
soft_SubClassOf(C100125,C91102)
soft_is(C100126,Class)
soft_SubClassOf(C100126,C91102)
soft_is(C100127,Class)
soft_SubClassOf(C100127,C91102)
soft_is(C100171,Class)
soft_SubClassOf(C100171,C91102)
soft_is(C100172,Class)
soft_SubClassOf(C100172,C91102)
soft_is(C100177,Class)
soft_SubClassOf(C100177,C100106)
soft_is(C100178,Class)
soft_SubClassOf(C100178,C100106)
soft_is(C100179,Class)
soft_SubClassOf(C100179,C100106)
soft_is(C100180,Class)
soft_SubClassOf(C100180,C100106)
soft_is(C100181,Class)
soft_SubClassOf(C100181,C100106)
soft_is(C100182,Class)
soft_SubClassOf(C100182,C100106)
soft_is(C100183,Class)
soft_SubClassOf(C100183,C100106)
soft_is(C100184,Class)
soft_SubClassOf(C100184,C100106)
soft_is(C100185,Class)
soft_SubClassOf(C100185,C100106)
soft_is(C100186,Class)
soft_SubClassOf(C100186,C100106)
soft_is(C100187,Class)
soft_SubClassOf(C100187,C100106)
soft_is(C100188,Class)
soft_SubClassOf(C100188,C100106)
soft_is(C100189,Class)
soft_SubClassOf(C100189,C100106)
soft_is(C100190,Class)
soft_SubClassOf(C100190,C100106)
soft_is(C100191,Class)
soft_SubClassOf(C100191,C100106)
soft_is(C100192,Class)
soft_SubClassOf(C100192,C100106)
soft_is(C100193,Class)
soft_SubClassOf(C100193,C100106)
soft_is(C100194,Class)
soft_SubClassOf(C100194,C100106)
soft_is(C100195,Class)
soft_SubClassOf(C100195,C100106)
soft_is(C100196,Class)
soft_SubClassOf(C100196,C100106)
soft_is(C100197,Class)
soft_SubClassOf(C100197,C100106)
soft_is(C100198,Class)
soft_SubClassOf(C100198,C100106)
soft_is(C100199,Class)
soft_SubClassOf(C100199,C100106)
soft_is(C100200,Class)
soft_SubClassOf(C100200,C100106)
soft_is(C100201,Class)
soft_SubClassOf(C100201,C100106)
soft_is(C100202,Class)
soft_SubClassOf(C100202,C100106)
soft_is(C100203,Class)
soft_SubClassOf(C100203,C100106)
soft_is(C100204,Class)
soft_SubClassOf(C100204,C100106)
soft_is(C100205,Class)
soft_SubClassOf(C100205,C100106)
soft_is(C100206,Class)
soft_SubClassOf(C100206,C100106)
soft_is(C100207,Class)
soft_SubClassOf(C100207,C100106)
soft_is(C100208,Class)
soft_SubClassOf(C100208,C100106)
soft_is(C100209,Class)
soft_SubClassOf(C100209,C100106)
soft_is(C100210,Class)
soft_SubClassOf(C100210,C100106)
soft_is(C100211,Class)
soft_SubClassOf(C100211,C100106)
soft_is(C100212,Class)
soft_SubClassOf(C100212,C100106)
soft_is(C100213,Class)
soft_SubClassOf(C100213,C100106)
soft_is(C100214,Class)
soft_SubClassOf(C100214,C100106)
soft_is(C100215,Class)
soft_SubClassOf(C100215,C100106)
soft_is(C100216,Class)
soft_SubClassOf(C100216,C100106)
soft_is(C100217,Class)
soft_SubClassOf(C100217,C100106)
soft_is(C100218,Class)
soft_SubClassOf(C100218,C100106)
soft_is(C100219,Class)
soft_SubClassOf(C100219,C100106)
soft_is(C100220,Class)
soft_SubClassOf(C100220,C100106)
soft_is(C100221,Class)
soft_SubClassOf(C100221,C100106)
soft_is(C100222,Class)
soft_SubClassOf(C100222,C100106)
soft_is(C100223,Class)
soft_SubClassOf(C100223,C100106)
soft_is(C100224,Class)
soft_SubClassOf(C100224,C100106)
soft_is(C100225,Class)
soft_SubClassOf(C100225,C100106)
soft_is(C100226,Class)
soft_SubClassOf(C100226,C100106)
soft_is(C100227,Class)
soft_SubClassOf(C100227,C100106)
soft_is(C100228,Class)
soft_SubClassOf(C100228,C100106)
soft_is(C100229,Class)
soft_SubClassOf(C100229,C100106)
soft_is(C100230,Class)
soft_SubClassOf(C100230,C100106)
soft_is(C100231,Class)
soft_SubClassOf(C100231,C100106)
soft_is(C100232,Class)
soft_SubClassOf(C100232,C100106)
soft_is(C100233,Class)
soft_SubClassOf(C100233,C100106)
soft_is(C100234,Class)
soft_SubClassOf(C100234,C100106)
soft_is(C100235,Class)
soft_SubClassOf(C100235,C100106)
soft_is(C100236,Class)
soft_SubClassOf(C100236,C100106)
soft_is(C100237,Class)
soft_SubClassOf(C100237,C100106)
soft_is(C100238,Class)
soft_SubClassOf(C100238,C100106)
soft_is(C100239,Class)
soft_SubClassOf(C100239,C100106)
soft_is(C100240,Class)
soft_SubClassOf(C100240,C100106)
soft_is(C100241,Class)
soft_SubClassOf(C100241,C100106)
soft_is(C100242,Class)
soft_SubClassOf(C100242,C100106)
soft_is(C100243,Class)
soft_SubClassOf(C100243,C100106)
soft_is(C100244,Class)
soft_SubClassOf(C100244,C100106)
soft_is(C100245,Class)
soft_SubClassOf(C100245,C100106)
soft_is(C100246,Class)
soft_SubClassOf(C100246,C100106)
soft_is(C100247,Class)
soft_SubClassOf(C100247,C100106)
soft_is(C100248,Class)
soft_SubClassOf(C100248,C100106)
soft_is(C100249,Class)
soft_SubClassOf(C100249,C100106)
soft_is(C100250,Class)
soft_SubClassOf(C100250,C100106)
soft_is(C100251,Class)
soft_SubClassOf(C100251,C100106)
soft_is(C100252,Class)
soft_SubClassOf(C100252,C100106)
soft_is(C100253,Class)
soft_SubClassOf(C100253,C100106)
soft_is(C100254,Class)
soft_SubClassOf(C100254,C100106)
soft_is(C100255,Class)
soft_SubClassOf(C100255,C100106)
soft_is(C100256,Class)
soft_SubClassOf(C100256,C100106)
soft_is(C100257,Class)
soft_SubClassOf(C100257,C100106)
soft_is(C100258,Class)
soft_SubClassOf(C100258,C100106)
soft_is(C100259,Class)
soft_SubClassOf(C100259,C100106)
soft_is(C100260,Class)
soft_SubClassOf(C100260,C100106)
soft_is(C100261,Class)
soft_SubClassOf(C100261,C100106)
soft_is(C100262,Class)
soft_SubClassOf(C100262,C100106)
soft_is(C100263,Class)
soft_SubClassOf(C100263,C100106)
soft_is(C100264,Class)
soft_SubClassOf(C100264,C100106)
soft_is(C100265,Class)
soft_SubClassOf(C100265,C100106)
soft_is(C100266,Class)
soft_SubClassOf(C100266,C100106)
soft_is(C100267,Class)
soft_SubClassOf(C100267,C100106)
soft_is(C100268,Class)
soft_SubClassOf(C100268,C100106)
soft_is(C100269,Class)
soft_SubClassOf(C100269,C100106)
soft_is(C100270,Class)
soft_SubClassOf(C100270,C100106)
soft_is(C100271,Class)
soft_SubClassOf(C100271,C100106)
soft_is(C100272,Class)
soft_SubClassOf(C100272,C100106)
soft_is(C100273,Class)
soft_SubClassOf(C100273,C100106)
soft_is(C100274,Class)
soft_SubClassOf(C100274,C100106)
soft_is(C100275,Class)
soft_SubClassOf(C100275,C100106)
soft_is(C100276,Class)
soft_SubClassOf(C100276,C100106)
soft_is(C100277,Class)
soft_SubClassOf(C100277,C100106)
soft_is(C100278,Class)
soft_SubClassOf(C100278,C100106)
soft_is(C100279,Class)
soft_SubClassOf(C100279,C100106)
soft_is(C100280,Class)
soft_SubClassOf(C100280,C100106)
soft_is(C100281,Class)
soft_SubClassOf(C100281,C100106)
soft_is(C100282,Class)
soft_SubClassOf(C100282,C100106)
soft_is(C100283,Class)
soft_SubClassOf(C100283,C100106)
soft_is(C100284,Class)
soft_SubClassOf(C100284,C100106)
soft_is(C100285,Class)
soft_SubClassOf(C100285,C100106)
soft_is(C100286,Class)
soft_SubClassOf(C100286,C100106)
soft_is(C100287,Class)
soft_SubClassOf(C100287,C100107)
soft_is(C100288,Class)
soft_SubClassOf(C100288,C100107)
soft_is(C100289,Class)
soft_SubClassOf(C100289,C100107)
soft_is(C100290,Class)
soft_SubClassOf(C100290,C100107)
soft_is(C100291,Class)
soft_SubClassOf(C100291,C100107)
soft_is(C100292,Class)
soft_SubClassOf(C100292,C100107)
soft_is(C100293,Class)
soft_SubClassOf(C100293,C100107)
soft_is(C100294,Class)
soft_SubClassOf(C100294,C100107)
soft_is(C100295,Class)
soft_SubClassOf(C100295,C100107)
soft_is(C100296,Class)
soft_SubClassOf(C100296,C100107)
soft_is(C100297,Class)
soft_SubClassOf(C100297,C100107)
soft_is(C100298,Class)
soft_SubClassOf(C100298,C100107)
soft_is(C100299,Class)
soft_SubClassOf(C100299,C100107)
soft_is(C100300,Class)
soft_SubClassOf(C100300,C100107)
soft_is(C100301,Class)
soft_SubClassOf(C100301,C100107)
soft_is(C100302,Class)
soft_SubClassOf(C100302,C100107)
soft_is(C100303,Class)
soft_SubClassOf(C100303,C100107)
soft_is(C100304,Class)
soft_SubClassOf(C100304,C100107)
soft_is(C100305,Class)
soft_SubClassOf(C100305,C100107)
soft_is(C100306,Class)
soft_SubClassOf(C100306,C100107)
soft_is(C100307,Class)
soft_SubClassOf(C100307,C100107)
soft_is(C100308,Class)
soft_SubClassOf(C100308,C100107)
soft_is(C100309,Class)
soft_SubClassOf(C100309,C100107)
soft_is(C100310,Class)
soft_SubClassOf(C100310,C100107)
soft_is(C100311,Class)
soft_SubClassOf(C100311,C100107)
soft_is(C100312,Class)
soft_SubClassOf(C100312,C100107)
soft_is(C100313,Class)
soft_SubClassOf(C100313,C100107)
soft_is(C100314,Class)
soft_SubClassOf(C100314,C100107)
soft_is(C100315,Class)
soft_SubClassOf(C100315,C100107)
soft_is(C100316,Class)
soft_SubClassOf(C100316,C100107)
soft_is(C100317,Class)
soft_SubClassOf(C100317,C100107)
soft_is(C100318,Class)
soft_SubClassOf(C100318,C100107)
soft_is(C100319,Class)
soft_SubClassOf(C100319,C100107)
soft_is(C100320,Class)
soft_SubClassOf(C100320,C100107)
soft_is(C100321,Class)
soft_SubClassOf(C100321,C100107)
soft_is(C100322,Class)
soft_SubClassOf(C100322,C100107)
soft_is(C100323,Class)
soft_SubClassOf(C100323,C100107)
soft_is(C100324,Class)
soft_SubClassOf(C100324,C100107)
soft_is(C100325,Class)
soft_SubClassOf(C100325,C100107)
soft_is(C100326,Class)
soft_SubClassOf(C100326,C100107)
soft_is(C100327,Class)
soft_SubClassOf(C100327,C100107)
soft_is(C100328,Class)
soft_SubClassOf(C100328,C100107)
soft_is(C100329,Class)
soft_SubClassOf(C100329,C100107)
soft_is(C100330,Class)
soft_SubClassOf(C100330,C100107)
soft_is(C100331,Class)
soft_SubClassOf(C100331,C100107)
soft_is(C100332,Class)
soft_SubClassOf(C100332,C100107)
soft_is(C100333,Class)
soft_SubClassOf(C100333,C100107)
soft_is(C100334,Class)
soft_SubClassOf(C100334,C100107)
soft_is(C100335,Class)
soft_SubClassOf(C100335,C100107)
soft_is(C100336,Class)
soft_SubClassOf(C100336,C100107)
soft_is(C100337,Class)
soft_SubClassOf(C100337,C100107)
soft_is(C100338,Class)
soft_SubClassOf(C100338,C100107)
soft_is(C100339,Class)
soft_SubClassOf(C100339,C100107)
soft_is(C100340,Class)
soft_SubClassOf(C100340,C100107)
soft_is(C100341,Class)
soft_SubClassOf(C100341,C100107)
soft_is(C100342,Class)
soft_SubClassOf(C100342,C100107)
soft_is(C100343,Class)
soft_SubClassOf(C100343,C100107)
soft_is(C100344,Class)
soft_SubClassOf(C100344,C100107)
soft_is(C100345,Class)
soft_SubClassOf(C100345,C100107)
soft_is(C100346,Class)
soft_SubClassOf(C100346,C100107)
soft_is(C100347,Class)
soft_SubClassOf(C100347,C100107)
soft_is(C100348,Class)
soft_SubClassOf(C100348,C100107)
soft_is(C100349,Class)
soft_SubClassOf(C100349,C100107)
soft_is(C100350,Class)
soft_SubClassOf(C100350,C100107)
soft_is(C100351,Class)
soft_SubClassOf(C100351,C100107)
soft_is(C100352,Class)
soft_SubClassOf(C100352,C100107)
soft_is(C100353,Class)
soft_SubClassOf(C100353,C100107)
soft_is(C100354,Class)
soft_SubClassOf(C100354,C100107)
soft_is(C100355,Class)
soft_SubClassOf(C100355,C100107)
soft_is(C100356,Class)
soft_SubClassOf(C100356,C100108)
soft_is(C100357,Class)
soft_SubClassOf(C100357,C100108)
soft_is(C100358,Class)
soft_SubClassOf(C100358,C100108)
soft_is(C100359,Class)
soft_SubClassOf(C100359,C100108)
soft_is(C100360,Class)
soft_SubClassOf(C100360,C100108)
soft_is(C100361,Class)
soft_SubClassOf(C100361,C100108)
soft_is(C100362,Class)
soft_SubClassOf(C100362,C100108)
soft_is(C100363,Class)
soft_SubClassOf(C100363,C100108)
soft_is(C100364,Class)
soft_SubClassOf(C100364,C100108)
soft_is(C100365,Class)
soft_SubClassOf(C100365,C100108)
soft_is(C100366,Class)
soft_SubClassOf(C100366,C100108)
soft_is(C100367,Class)
soft_SubClassOf(C100367,C100108)
soft_is(C100368,Class)
soft_SubClassOf(C100368,C100108)
soft_is(C100369,Class)
soft_SubClassOf(C100369,C100108)
soft_is(C100370,Class)
soft_SubClassOf(C100370,C100108)
soft_is(C100371,Class)
soft_SubClassOf(C100371,C100108)
soft_is(C100372,Class)
soft_SubClassOf(C100372,C100109)
soft_is(C100373,Class)
soft_SubClassOf(C100373,C100109)
soft_is(C100374,Class)
soft_SubClassOf(C100374,C100109)
soft_is(C100375,Class)
soft_SubClassOf(C100375,C100109)
soft_is(C100376,Class)
soft_SubClassOf(C100376,C100109)
soft_is(C100377,Class)
soft_SubClassOf(C100377,C100109)
soft_is(C100378,Class)
soft_SubClassOf(C100378,C100109)
soft_is(C100379,Class)
soft_SubClassOf(C100379,C100109)
soft_is(C100380,Class)
soft_SubClassOf(C100380,C100109)
soft_is(C100381,Class)
soft_SubClassOf(C100381,C100109)
soft_is(C100382,Class)
soft_SubClassOf(C100382,C100109)
soft_is(C100383,Class)
soft_SubClassOf(C100383,C100109)
soft_is(C100384,Class)
soft_SubClassOf(C100384,C100109)
soft_is(C100385,Class)
soft_SubClassOf(C100385,C100109)
soft_is(C100386,Class)
soft_SubClassOf(C100386,C100109)
soft_is(C100387,Class)
soft_SubClassOf(C100387,C100109)
soft_is(C100388,Class)
soft_SubClassOf(C100388,C100109)
soft_is(C100389,Class)
soft_SubClassOf(C100389,C100109)
soft_is(C100392,Class)
soft_SubClassOf(C100392,C100114)
soft_is(C100393,Class)
soft_SubClassOf(C100393,C100114)
soft_is(C100394,Class)
soft_SubClassOf(C100394,C100114)
soft_is(C100395,Class)
soft_SubClassOf(C100395,C100114)
soft_is(C100396,Class)
soft_SubClassOf(C100396,C100114)
soft_is(C100397,Class)
soft_SubClassOf(C100397,C100114)
soft_is(C100398,Class)
soft_SubClassOf(C100398,C100127)
soft_is(C100399,Class)
soft_SubClassOf(C100399,C100127)
soft_is(C100400,Class)
soft_SubClassOf(C100400,C100127)
soft_is(C100401,Class)
soft_SubClassOf(C100401,C100127)
soft_is(C100402,Class)
soft_SubClassOf(C100402,C100127)
soft_is(C100403,Class)
soft_SubClassOf(C100403,C100127)
soft_is(C100404,Class)
soft_SubClassOf(C100404,C100127)
soft_is(C100405,Class)
soft_SubClassOf(C100405,C100127)
soft_is(C100406,Class)
soft_SubClassOf(C100406,C100127)
soft_is(C100407,Class)
soft_SubClassOf(C100407,C100127)
soft_is(C100408,Class)
soft_SubClassOf(C100408,C100127)
soft_is(C100409,Class)
soft_SubClassOf(C100409,C100127)
soft_is(C100410,Class)
soft_SubClassOf(C100410,C100127)
soft_is(C100411,Class)
soft_SubClassOf(C100411,C100127)
soft_is(C100412,Class)
soft_SubClassOf(C100412,C100127)
soft_is(C100413,Class)
soft_SubClassOf(C100413,C100127)
soft_is(C100414,Class)
soft_SubClassOf(C100414,C100127)
soft_is(C100415,Class)
soft_SubClassOf(C100415,C100127)
soft_is(C100416,Class)
soft_SubClassOf(C100416,C100127)
soft_is(C100417,Class)
soft_SubClassOf(C100417,C100116)
soft_is(C100473,Class)
soft_SubClassOf(C100473,C100117)
soft_is(C100474,Class)
soft_SubClassOf(C100474,C100117)
soft_is(C100475,Class)
soft_SubClassOf(C100475,C100117)
soft_is(C100476,Class)
soft_SubClassOf(C100476,C100117)
soft_is(C100477,Class)
soft_SubClassOf(C100477,C100117)
soft_is(C100478,Class)
soft_SubClassOf(C100478,C100117)
soft_is(C100479,Class)
soft_SubClassOf(C100479,C100117)
soft_is(C100480,Class)
soft_SubClassOf(C100480,C100117)
soft_is(C100481,Class)
soft_SubClassOf(C100481,C100117)
soft_is(C100482,Class)
soft_SubClassOf(C100482,C100117)
soft_is(C100483,Class)
soft_SubClassOf(C100483,C100117)
soft_is(C100484,Class)
soft_SubClassOf(C100484,C100117)
soft_is(C100485,Class)
soft_SubClassOf(C100485,C100117)
soft_is(C100486,Class)
soft_SubClassOf(C100486,C100117)
soft_is(C100487,Class)
soft_SubClassOf(C100487,C100117)
soft_is(C100488,Class)
soft_SubClassOf(C100488,C100117)
soft_is(C100489,Class)
soft_SubClassOf(C100489,C100117)
soft_is(C100490,Class)
soft_SubClassOf(C100490,C100117)
soft_is(C100491,Class)
soft_SubClassOf(C100491,C100117)
soft_is(C100492,Class)
soft_SubClassOf(C100492,C100117)
soft_is(C100493,Class)
soft_SubClassOf(C100493,C100117)
soft_is(C100494,Class)
soft_SubClassOf(C100494,C100117)
soft_is(C100495,Class)
soft_SubClassOf(C100495,C100117)
soft_is(C100496,Class)
soft_SubClassOf(C100496,C100117)
soft_is(C100497,Class)
soft_SubClassOf(C100497,C100117)
soft_is(C100498,Class)
soft_SubClassOf(C100498,C100117)
soft_is(C100499,Class)
soft_SubClassOf(C100499,C100117)
soft_is(C100500,Class)
soft_SubClassOf(C100500,C100117)
soft_is(C100501,Class)
soft_SubClassOf(C100501,C100117)
soft_is(C100502,Class)
soft_SubClassOf(C100502,C100117)
soft_is(C100503,Class)
soft_SubClassOf(C100503,C100117)
soft_is(C100504,Class)
soft_SubClassOf(C100504,C100117)
soft_is(C100505,Class)
soft_SubClassOf(C100505,C100117)
soft_is(C100506,Class)
soft_SubClassOf(C100506,C100117)
soft_is(C100507,Class)
soft_SubClassOf(C100507,C100117)
soft_is(C100508,Class)
soft_SubClassOf(C100508,C100117)
soft_is(C100509,Class)
soft_SubClassOf(C100509,C100117)
soft_is(C100510,Class)
soft_SubClassOf(C100510,C100117)
soft_is(C100511,Class)
soft_SubClassOf(C100511,C100117)
soft_is(C100512,Class)
soft_SubClassOf(C100512,C100117)
soft_is(C100513,Class)
soft_SubClassOf(C100513,C100117)
soft_is(C100514,Class)
soft_SubClassOf(C100514,C100117)
soft_is(C100515,Class)
soft_SubClassOf(C100515,C100117)
soft_is(C100516,Class)
soft_SubClassOf(C100516,C100117)
soft_is(C100517,Class)
soft_SubClassOf(C100517,C100117)
soft_is(C100518,Class)
soft_SubClassOf(C100518,C100117)
soft_is(C100519,Class)
soft_SubClassOf(C100519,C100117)
soft_is(C100520,Class)
soft_SubClassOf(C100520,C100117)
soft_is(C100521,Class)
soft_SubClassOf(C100521,C100117)
soft_is(C100522,Class)
soft_SubClassOf(C100522,C100117)
soft_is(C100523,Class)
soft_SubClassOf(C100523,C100117)
soft_is(C100524,Class)
soft_SubClassOf(C100524,C100117)
soft_is(C100525,Class)
soft_SubClassOf(C100525,C100117)
soft_is(C100526,Class)
soft_SubClassOf(C100526,C100117)
soft_is(C100527,Class)
soft_SubClassOf(C100527,C100117)
soft_is(C100528,Class)
soft_SubClassOf(C100528,C100117)
soft_is(C100529,Class)
soft_SubClassOf(C100529,C100117)
soft_is(C100530,Class)
soft_SubClassOf(C100530,C100117)
soft_is(C100531,Class)
soft_SubClassOf(C100531,C100117)
soft_is(C100532,Class)
soft_SubClassOf(C100532,C100117)
soft_is(C100533,Class)
soft_SubClassOf(C100533,C100117)
soft_is(C100534,Class)
soft_SubClassOf(C100534,C100117)
soft_is(C100535,Class)
soft_SubClassOf(C100535,C100117)
soft_is(C100536,Class)
soft_SubClassOf(C100536,C100117)
soft_is(C100537,Class)
soft_SubClassOf(C100537,C100117)
soft_is(C100538,Class)
soft_SubClassOf(C100538,C100117)
soft_is(C100539,Class)
soft_SubClassOf(C100539,C100117)
soft_is(C100540,Class)
soft_SubClassOf(C100540,C100117)
soft_is(C100541,Class)
soft_SubClassOf(C100541,C100117)
soft_is(C100542,Class)
soft_SubClassOf(C100542,C100118)
soft_is(C100543,Class)
soft_SubClassOf(C100543,C100118)
soft_is(C100544,Class)
soft_SubClassOf(C100544,C100118)
soft_is(C100545,Class)
soft_SubClassOf(C100545,C100118)
soft_is(C100546,Class)
soft_SubClassOf(C100546,C100118)
soft_is(C100547,Class)
soft_SubClassOf(C100547,C100118)
soft_is(C100548,Class)
soft_SubClassOf(C100548,C100118)
soft_is(C100549,Class)
soft_SubClassOf(C100549,C100118)
soft_is(C100550,Class)
soft_SubClassOf(C100550,C100118)
soft_is(C100551,Class)
soft_SubClassOf(C100551,C100118)
soft_is(C100552,Class)
soft_SubClassOf(C100552,C100118)
soft_is(C100553,Class)
soft_SubClassOf(C100553,C100118)
soft_is(C100554,Class)
soft_SubClassOf(C100554,C100118)
soft_is(C100555,Class)
soft_SubClassOf(C100555,C100118)
soft_is(C100556,Class)
soft_SubClassOf(C100556,C100118)
soft_is(C100557,Class)
soft_SubClassOf(C100557,C100118)
soft_is(C100558,Class)
soft_SubClassOf(C100558,C100118)
soft_is(C100559,Class)
soft_SubClassOf(C100559,C100118)
soft_is(C100560,Class)
soft_SubClassOf(C100560,C100118)
soft_is(C100561,Class)
soft_SubClassOf(C100561,C100118)
soft_is(C100562,Class)
soft_SubClassOf(C100562,C100118)
soft_is(C100563,Class)
soft_SubClassOf(C100563,C100118)
soft_is(C100564,Class)
soft_SubClassOf(C100564,C100118)
soft_is(C100565,Class)
soft_SubClassOf(C100565,C100118)
soft_is(C100566,Class)
soft_SubClassOf(C100566,C100118)
soft_is(C100567,Class)
soft_SubClassOf(C100567,C100118)
soft_is(C100568,Class)
soft_SubClassOf(C100568,C100118)
soft_is(C100569,Class)
soft_SubClassOf(C100569,C100118)
soft_is(C100570,Class)
soft_SubClassOf(C100570,C100118)
soft_is(C100571,Class)
soft_SubClassOf(C100571,C100118)
soft_is(C100572,Class)
soft_SubClassOf(C100572,C100118)
soft_is(C100573,Class)
soft_SubClassOf(C100573,C100118)
soft_is(C100574,Class)
soft_SubClassOf(C100574,C100118)
soft_is(C100575,Class)
soft_SubClassOf(C100575,C100118)
soft_is(C100576,Class)
soft_SubClassOf(C100576,C100118)
soft_is(C100577,Class)
soft_SubClassOf(C100577,C100118)
soft_is(C100578,Class)
soft_SubClassOf(C100578,C100118)
soft_is(C100579,Class)
soft_SubClassOf(C100579,C100118)
soft_is(C100580,Class)
soft_SubClassOf(C100580,C100118)
soft_is(C100581,Class)
soft_SubClassOf(C100581,C100118)
soft_is(C100582,Class)
soft_SubClassOf(C100582,C100118)
soft_is(C100583,Class)
soft_SubClassOf(C100583,C100118)
soft_is(C100584,Class)
soft_SubClassOf(C100584,C100118)
soft_is(C100585,Class)
soft_SubClassOf(C100585,C100118)
soft_is(C100586,Class)
soft_SubClassOf(C100586,C100118)
soft_is(C100587,Class)
soft_SubClassOf(C100587,C100119)
soft_is(C100588,Class)
soft_SubClassOf(C100588,C100119)
soft_is(C100589,Class)
soft_SubClassOf(C100589,C100119)
soft_is(C100590,Class)
soft_SubClassOf(C100590,C100119)
soft_is(C100591,Class)
soft_SubClassOf(C100591,C100119)
soft_is(C100592,Class)
soft_SubClassOf(C100592,C100119)
soft_is(C100593,Class)
soft_SubClassOf(C100593,C100119)
soft_is(C100594,Class)
soft_SubClassOf(C100594,C100119)
soft_is(C100595,Class)
soft_SubClassOf(C100595,C100119)
soft_is(C100596,Class)
soft_SubClassOf(C100596,C100119)
soft_is(C100597,Class)
soft_SubClassOf(C100597,C100119)
soft_is(C100598,Class)
soft_SubClassOf(C100598,C100119)
soft_is(C100599,Class)
soft_SubClassOf(C100599,C100119)
soft_is(C100600,Class)
soft_SubClassOf(C100600,C100119)
soft_is(C100601,Class)
soft_SubClassOf(C100601,C100119)
