soft_is(integer,Datatype)
soft_SubClassOf(AFFN_0000128,AFFN_0000127)
soft_is(AFFN_0000129,Class)
soft_equiv(AFFN_0000129,AFFN_0000127_and_(BFO_0000054_some_AFP_0003367))
soft_SubClassOf(AFFN_0000129,AFFN_0000127)
soft_is(AFFN_0000143,Class)
soft_SubClassOf(AFFN_0000143,AFFN_0000028)
soft_is(AFFN_0000191,Class)
soft_SubClassOf(AFFN_0000191,AFFN_0000123)
soft_is(AFFN_0000205,Class)
soft_SubClassOf(AFFN_0000205,AFFN_0000119)
soft_is(AFFN_0000209,Class)
soft_SubClassOf(AFFN_0000209,AFFN_0000129)
soft_is(AFM_0000012,Class)
soft_is(AFM_0000154,Class)
soft_is(AFM_0000189,Class)
soft_is(AFM_0000341,Class)
soft_is(AFM_0000386,Class)
soft_is(AFM_0000403,Class)
soft_is(AFM_0000880,Class)
soft_is(AFM_0000884,Class)
soft_SubClassOf(AFM_0000884,AFM_0000880)
soft_is(AFM_0000888,Class)
soft_is(AFM_0001030,Class)
soft_SubClassOf(AFM_0001030,AFM_0001044)
soft_is(AFM_0001031,Class)
soft_SubClassOf(AFM_0001031,AFM_0001044)
soft_is(AFM_0001032,Class)
soft_is(AFM_0001034,Class)
soft_SubClassOf(AFM_0001034,AFM_0001038)
soft_is(AFM_0001035,Class)
soft_SubClassOf(AFM_0001035,AFM_0001038)
soft_is(AFM_0001037,Class)
soft_SubClassOf(AFM_0001037,AFM_0001044)
soft_is(AFM_0001038,Class)
soft_SubClassOf(AFM_0001038,CHMO_0000993)
soft_is(AFM_0001039,Class)
soft_is(AFM_0001042,Class)
soft_equiv(AFM_0001042,AFM_0001034_and_(RO_0000086_some_AFQ_0000112))
soft_SubClassOf(AFM_0001042,AFM_0000386,)
soft_SubClassOf(AFM_0001042,AFM_0001034)
soft_is(AFM_0001044,Class)
soft_SubClassOf(AFM_0001044,AFM_0001035)
soft_is(AFM_0001054,Class)
soft_SubClassOf(AFM_0001054,AFM_0000888)
soft_is(AFM_0001058,Class)
soft_SubClassOf(AFM_0001058,AFM_0000888)
soft_is(AFM_0001059,Class)
soft_SubClassOf(AFM_0001059,RO_0002577)
soft_is(AFM_0001064,Class)
soft_SubClassOf(AFM_0001064,AFM_0001039)
soft_DisjointWith(AFM_0001064,AFM_0001097)
soft_is(AFM_0001066,Class)
soft_SubClassOf(AFM_0001066,AFM_0000012,)
soft_SubClassOf(AFM_0001066,(BFO_0000051_some)
soft_SubClassOf(AFM_0001066,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000112)_and_(RO_0000087_some_AFRL_0000272)))_and_(BFO_0000051_some)
soft_SubClassOf(AFM_0001066,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000114)_and_(RO_0000087_some_AFRL_0000271))))
soft_is(AFM_0001069,Class)
soft_SubClassOf(AFM_0001069,AFM_0000012,)
soft_SubClassOf(AFM_0001069,(BFO_0000051_some)
soft_SubClassOf(AFM_0001069,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000112)_and_(RO_0000087_some_AFRL_0000271)))_and_(BFO_0000051_some)
soft_SubClassOf(AFM_0001069,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000113)_and_(RO_0000087_some_AFRL_0000272))))
soft_is(AFM_0001077,Class)
soft_SubClassOf(AFM_0001077,AFM_0001031,)
soft_SubClassOf(AFM_0001077,(BFO_0000051_some)
soft_SubClassOf(AFM_0001077,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000112)_and_(RO_0000087_some_AFRL_0000272)))_and_(BFO_0000051_some)
soft_SubClassOf(AFM_0001077,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000114)_and_(RO_0000087_some_AFRL_0000271))))
soft_is(AFM_0001078,Class)
soft_SubClassOf(AFM_0001078,AFM_0001031,)
soft_SubClassOf(AFM_0001078,(BFO_0000051_some)
soft_SubClassOf(AFM_0001078,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000112)_and_(RO_0000087_some_AFRL_0000271)))_and_(BFO_0000051_some)
soft_SubClassOf(AFM_0001078,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000112)_and_(RO_0000087_some_AFRL_0000272))))
soft_is(AFM_0001096,Class)
soft_SubClassOf(AFM_0001096,AFM_0001042)
soft_is(AFM_0001097,Class)
soft_DisjointWith(AFM_0001097,AFM_0001064)
soft_is(AFM_0001099,Class)
soft_SubClassOf(AFM_0001099,AFM_0001038)
soft_is(AFM_0001113,Class)
soft_SubClassOf(AFM_0001113,AFM_0000154,)
soft_SubClassOf(AFM_0001113,OBI_0000643_some_CHEBI_15379)
soft_is(AFP_0001135,Class)
soft_is(AFP_0003367,Class)
soft_is(AFP_0003485,Class)
soft_is(AFQ_0000016,Class)
soft_equiv(AFQ_0000016,AFQ_0000018_and_(RO_0000080_some_AFE_0000217))
soft_SubClassOf(AFQ_0000016,AFQ_0000018)
soft_is(AFQ_0000018,Class)
soft_is(AFQ_0000020,Class)
soft_SubClassOf(AFQ_0000020,PATO_0000122)
soft_is(AFQ_0000112,Class)
soft_is(AFQ_0000113,Class)
soft_is(AFQ_0000114,Class)
soft_is(AFQ_0000189,Class)
soft_equiv(AFQ_0000189,PATO_0001334_and_(RO_0000080_some_AFM_0000341))
soft_SubClassOf(AFQ_0000189,PATO_0001334)
soft_is(AFQ_0000268,Class)
soft_SubClassOf(AFQ_0000268,PATO_0000122)
soft_is(AFQ_0000313,Class)
soft_SubClassOf(AFQ_0000313,PATO_0000122)
soft_is(AFQ_0000347,Class)
soft_SubClassOf(AFQ_0000347,PATO_0000122)
soft_is(AFQ_0000365,Class)
soft_SubClassOf(AFQ_0000365,PATO_0000122)
soft_is(AFRE_0000012,Class)
soft_SubClassOf(AFRE_0000012,AFRE_0000013)
soft_is(AFRE_0000013,Class)
soft_SubClassOf(AFRE_0000013,AFRE_0000014)
soft_is(AFRE_0000014,Class)
soft_is(AFR_0000079,Class)
soft_SubClassOf(AFR_0000079,AFR_0000160)
soft_is(AFR_0000160,Class)
soft_is(AFR_0000936,Class)
soft_is(AFR_0000945,Class)
soft_SubClassOf(AFR_0000945,AFR_0001262)
soft_is(AFR_0000966,Class)
soft_is(AFR_0001046,Class)
soft_SubClassOf(AFR_0001046,AFC_0000160,)
soft_SubClassOf(AFR_0001046,AFX_0002803_some)
soft_SubClassOf(AFR_0001046,(AFR_0000936_and_(AFX_0000690_exactly_1_integer[])))
soft_is(AFR_0001055,Class)
soft_SubClassOf(AFR_0001055,AFR_0001046)
soft_is(AFR_0001056,Class)
soft_SubClassOf(AFR_0001056,AFR_0001046)
soft_is(AFR_0001057,Class)
soft_SubClassOf(AFR_0001057,AFR_0001046)
soft_is(AFR_0001066,Class)
soft_SubClassOf(AFR_0001066,AFR_0001067)
soft_is(AFR_0001067,Class)
soft_is(AFR_0001075,Class)
soft_is(AFR_0001088,Class)
soft_is(AFR_0001109,Class)
soft_SubClassOf(AFR_0001109,AFR_0001243)
soft_is(AFR_0001110,Class)
soft_SubClassOf(AFR_0001110,AFR_0001243)
soft_is(AFR_0001177,Class)
soft_is(AFR_0001186,Class)
soft_is(AFR_0001191,Class)
soft_SubClassOf(AFR_0001191,AFR_0001202)
soft_is(AFR_0001199,Class)
soft_is(AFR_0001201,Class)
soft_SubClassOf(AFR_0001201,AFR_0001202)
soft_is(AFR_0001202,Class)
soft_SubClassOf(AFR_0001202,AFR_0001186)
soft_is(AFR_0001222,Class)
soft_is(AFR_0001223,Class)
soft_is(AFR_0001224,Class)
soft_is(AFR_0001225,Class)
soft_is(AFR_0001230,Class)
soft_SubClassOf(AFR_0001230,AFR_0001177,)
soft_SubClassOf(AFR_0001230,AFR_0001199,)
soft_SubClassOf(AFR_0001230,AFR_0001177_and_AFR_0001199)
soft_is(AFR_0001231,Class)
soft_SubClassOf(AFR_0001231,AFR_0001230)
soft_is(AFR_0001232,Class)
soft_SubClassOf(AFR_0001232,AFR_0001230)
soft_is(AFR_0001233,Class)
soft_SubClassOf(AFR_0001233,AFR_0001230)
soft_is(AFR_0001234,Class)
soft_SubClassOf(AFR_0001234,AFR_0001177)
soft_is(AFR_0001235,Class)
soft_SubClassOf(AFR_0001235,AFR_0001177)
soft_is(AFR_0001236,Class)
soft_SubClassOf(AFR_0001236,AFR_0001088,)
soft_SubClassOf(AFR_0001236,AFR_0001177,)
soft_SubClassOf(AFR_0001236,AFR_0001088_and_AFR_0001177)
soft_is(AFR_0001237,Class)
soft_SubClassOf(AFR_0001237,AFR_0001236)
soft_is(AFR_0001238,Class)
soft_SubClassOf(AFR_0001238,AFR_0001236)
soft_is(AFR_0001239,Class)
soft_SubClassOf(AFR_0001239,AFR_0001177)
soft_is(AFR_0001240,Class)
soft_SubClassOf(AFR_0001240,AFR_0001239)
soft_is(AFR_0001241,Class)
soft_SubClassOf(AFR_0001241,AFR_0001239)
soft_is(AFR_0001243,Class)
soft_SubClassOf(AFR_0001243,AFR_0001505)
soft_is(AFR_0001249,Class)
soft_SubClassOf(AFR_0001249,AFR_0001243)
soft_is(AFR_0001250,Class)
soft_SubClassOf(AFR_0001250,AFR_0001243)
soft_is(AFR_0001251,Class)
soft_SubClassOf(AFR_0001251,AFR_0001243)
soft_is(AFR_0001252,Class)
soft_SubClassOf(AFR_0001252,AFR_0001243)
soft_is(AFR_0001262,Class)
soft_SubClassOf(AFR_0001262,AFC_0000160)
soft_is(AFR_0001264,Class)
soft_SubClassOf(AFR_0001264,AFR_0001075)
soft_is(AFR_0001265,Class)
soft_SubClassOf(AFR_0001265,AFR_0001075)
soft_is(AFR_0001269,Class)
soft_SubClassOf(AFR_0001269,AFR_0001243)
soft_is(AFR_0001270,Class)
soft_SubClassOf(AFR_0001270,AFR_0001243)
soft_is(AFR_0001288,Class)
soft_is(AFR_0001496,Class)
soft_is(AFR_0001497,Class)
soft_SubClassOf(AFR_0001497,AFR_0001496,)
soft_SubClassOf(AFR_0001497,RO_0002351_only_AFR_0001288)
soft_is(AFR_0001505,Class)
soft_is(AFR_0001534,Class)
soft_SubClassOf(AFR_0001534,AFR_0001243)
soft_is(AFR_0001535,Class)
soft_SubClassOf(AFR_0001535,AFR_0001243)
soft_is(AFR_0001536,Class)
soft_SubClassOf(AFR_0001536,AFR_0001243)
soft_is(AFR_0001537,Class)
soft_SubClassOf(AFR_0001537,AFR_0001243)
soft_is(AFR_0001538,Class)
soft_SubClassOf(AFR_0001538,AFR_0001243)
soft_is(AFR_0001542,Class)
soft_SubClassOf(AFR_0001542,AFR_0001243)
soft_is(AFR_0001548,Class)
soft_SubClassOf(AFR_0001548,AFR_0001243)
soft_is(AFR_0001577,Class)
soft_SubClassOf(AFR_0001577,AFR_0001243)
soft_is(AFR_0001582,Class)
soft_SubClassOf(AFR_0001582,AFR_0001243)
soft_is(AFR_0001595,Class)
soft_SubClassOf(AFR_0001595,AFR_0001243)
soft_is(AFR_0001606,Class)
soft_is(AFR_0001648,Class)
soft_SubClassOf(AFR_0001648,AFR_0001243)
soft_is(AFR_0001655,Class)
soft_SubClassOf(AFR_0001655,AFR_0001243)
soft_is(AFR_0001667,Class)
soft_is(AFR_0001677,Class)
soft_SubClassOf(AFR_0001677,AFR_0002412)
soft_is(AFR_0001678,Class)
soft_SubClassOf(AFR_0001678,AFR_0001243)
soft_is(AFR_0001680,Class)
soft_is(AFR_0001696,Class)
soft_SubClassOf(AFR_0001696,AFR_0001243)
soft_is(AFR_0001700,Class)
soft_is(AFR_0001833,Class)
soft_is(AFR_0001921,Class)
soft_SubClassOf(AFR_0001921,AFR_0001243)
soft_is(AFR_0001922,Class)
soft_SubClassOf(AFR_0001922,AFR_0001243)
soft_is(AFR_0001930,Class)
soft_SubClassOf(AFR_0001930,AFR_0001243)
soft_is(AFR_0001946,Class)
soft_SubClassOf(AFR_0001946,AFR_0001177)
soft_is(AFR_0001947,Class)
soft_SubClassOf(AFR_0001947,AFR_0001177)
soft_is(AFR_0001957,Class)
soft_SubClassOf(AFR_0001957,AFR_0001243)
soft_is(AFR_0001958,Class)
soft_SubClassOf(AFR_0001958,AFR_0001243)
soft_is(AFR_0001959,Class)
soft_SubClassOf(AFR_0001959,AFR_0001243)
soft_is(AFR_0001960,Class)
soft_SubClassOf(AFR_0001960,AFR_0001243)
soft_is(AFR_0001962,Class)
soft_SubClassOf(AFR_0001962,AFR_0000966)
soft_is(AFR_0001967,Class)
soft_SubClassOf(AFR_0001967,AFR_0001243)
soft_is(AFR_0002024,Class)
soft_SubClassOf(AFR_0002024,AFR_0001680)
soft_is(AFR_0002050,Class)
soft_is(AFR_0002053,Class)
soft_SubClassOf(AFR_0002053,AFR_0002056)
soft_is(AFR_0002054,Class)
soft_SubClassOf(AFR_0002054,AFR_0002056)
soft_is(AFR_0002056,Class)
soft_is(AFR_0002125,Class)
soft_SubClassOf(AFR_0002125,AFR_0001243)
soft_is(AFR_0002126,Class)
soft_SubClassOf(AFR_0002126,AFR_0001243)
soft_is(AFR_0002139,Class)
soft_SubClassOf(AFR_0002139,AFR_0001243)
soft_is(AFR_0002148,Class)
soft_SubClassOf(AFR_0002148,AFR_0001243)
soft_is(AFR_0002153,Class)
soft_SubClassOf(AFR_0002153,AFR_0001243)
soft_is(AFR_0002155,Class)
soft_SubClassOf(AFR_0002155,AFR_0001243)
soft_is(AFR_0002173,Class)
soft_is(AFR_0002186,Class)
soft_SubClassOf(AFR_0002186,AFR_0001243)
soft_is(AFR_0002187,Class)
soft_SubClassOf(AFR_0002187,AFR_0001243)
soft_is(AFR_0002188,Class)
soft_SubClassOf(AFR_0002188,AFR_0001243)
soft_is(AFR_0002189,Class)
soft_SubClassOf(AFR_0002189,AFR_0001243)
soft_is(AFR_0002226,Class)
soft_SubClassOf(AFR_0002226,AFR_0001243)
soft_is(AFR_0002234,Class)
soft_SubClassOf(AFR_0002234,AFR_0001243)
soft_is(AFR_0002236,Class)
soft_SubClassOf(AFR_0002236,AFR_0001243)
soft_is(AFR_0002243,Class)
soft_SubClassOf(AFR_0002243,AFR_0001243)
soft_is(AFR_0002244,Class)
soft_SubClassOf(AFR_0002244,AFR_0001243)
soft_is(AFR_0002250,Class)
soft_SubClassOf(AFR_0002250,AFR_0001243)
soft_is(AFR_0002252,Class)
soft_SubClassOf(AFR_0002252,AFR_0001243)
soft_is(AFR_0002277,Class)
soft_SubClassOf(AFR_0002277,AFR_0001243)
soft_is(AFR_0002280,Class)
soft_SubClassOf(AFR_0002280,AFR_0001243)
soft_is(AFR_0002315,Class)
soft_SubClassOf(AFR_0002315,AFR_0001243)
soft_is(AFR_0002317,Class)
soft_SubClassOf(AFR_0002317,AFR_0001243)
soft_is(AFR_0002353,Class)
soft_SubClassOf(AFR_0002353,AFR_0001243)
soft_is(AFR_0002354,Class)
soft_SubClassOf(AFR_0002354,AFR_0001243)
soft_is(AFR_0002355,Class)
soft_SubClassOf(AFR_0002355,AFR_0001243)
soft_is(AFR_0002389,Class)
soft_SubClassOf(AFR_0002389,AFR_0001243)
soft_is(AFR_0002397,Class)
soft_SubClassOf(AFR_0002397,AFR_0001243)
soft_is(AFR_0002412,Class)
soft_SubClassOf(AFR_0002412,AFR_0001606)
soft_is(AFR_0002415,Class)
soft_SubClassOf(AFR_0002415,AFR_0001243)
soft_is(AFR_0002421,Class)
soft_SubClassOf(AFR_0002421,AFR_0001700,)
soft_SubClassOf(AFR_0002421,IAO_0000136_some_AFR_0002796)
soft_is(AFR_0002430,Class)
soft_is(AFR_0002451,Class)
soft_SubClassOf(AFR_0002451,AFR_0001243)
soft_is(AFR_0002452,Class)
soft_SubClassOf(AFR_0002452,AFR_0001243)
soft_is(AFR_0002453,Class)
soft_SubClassOf(AFR_0002453,AFR_0001243)
soft_is(AFR_0002456,Class)
soft_SubClassOf(AFR_0002456,AFR_0001243)
soft_is(AFR_0002457,Class)
soft_SubClassOf(AFR_0002457,AFR_0001243)
soft_is(AFR_0002458,Class)
soft_SubClassOf(AFR_0002458,AFR_0001243)
soft_is(AFR_0002473,Class)
soft_equiv(AFR_0002473,AFR_0002486_and_(AFX_0002730_some_AFRL_0000279))
soft_SubClassOf(AFR_0002473,AFR_0002486)
soft_is(AFR_0002474,Class)
soft_equiv(AFR_0002474,AFR_0002486_and_(AFX_0002730_some_AFRL_0000546))
soft_SubClassOf(AFR_0002474,AFR_0002486)
soft_is(AFR_0002476,Class)
soft_SubClassOf(AFR_0002476,AFR_0001243)
soft_is(AFR_0002477,Class)
soft_SubClassOf(AFR_0002477,AFR_0001243)
soft_is(AFR_0002478,Class)
soft_SubClassOf(AFR_0002478,AFR_0001243)
soft_is(AFR_0002479,Class)
soft_SubClassOf(AFR_0002479,AFR_0001243)
soft_is(AFR_0002486,Class)
soft_is(AFR_0002487,Class)
soft_SubClassOf(AFR_0002487,AFR_0001243)
soft_is(AFR_0002492,Class)
soft_SubClassOf(AFR_0002492,AFR_0001243)
soft_is(AFR_0002493,Class)
soft_SubClassOf(AFR_0002493,AFR_0001243)
soft_is(AFR_0002498,Class)
soft_SubClassOf(AFR_0002498,AFR_0001243)
soft_is(AFR_0002503,Class)
soft_is(AFR_0002504,Class)
soft_is(AFR_0002512,Class)
soft_SubClassOf(AFR_0002512,AFR_0001236)
soft_is(AFR_0002520,Class)
soft_SubClassOf(AFR_0002520,AFR_0001177)
soft_is(AFR_0002544,Class)
soft_SubClassOf(AFR_0002544,AFR_0001243)
soft_is(AFR_0002548,Class)
soft_SubClassOf(AFR_0002548,AFR_0001243)
soft_is(AFR_0002569,Class)
soft_SubClassOf(AFR_0002569,AFR_0001243)
soft_is(AFR_0002571,Class)
soft_SubClassOf(AFR_0002571,AFR_0001243)
soft_is(AFR_0002611,Class)
soft_SubClassOf(AFR_0002611,AFR_0001243)
soft_is(AFR_0002612,Class)
soft_SubClassOf(AFR_0002612,AFR_0001243)
soft_is(AFR_0002620,Class)
soft_SubClassOf(AFR_0002620,AFR_0001243)
soft_is(AFR_0002628,Class)
soft_SubClassOf(AFR_0002628,AFR_0002692,)
soft_SubClassOf(AFR_0002628,AFX_0002730_some_AFRL_0000092)
soft_is(AFR_0002646,Class)
soft_SubClassOf(AFR_0002646,AFR_0001243)
soft_is(AFR_0002647,Class)
soft_SubClassOf(AFR_0002647,AFR_0001243)
soft_is(AFR_0002650,Class)
soft_SubClassOf(AFR_0002650,AFR_0001243)
soft_is(AFR_0002661,Class)
soft_SubClassOf(AFR_0002661,AFR_0001243)
soft_is(AFR_0002662,Class)
soft_SubClassOf(AFR_0002662,AFR_0001243)
soft_is(AFR_0002663,Class)
soft_SubClassOf(AFR_0002663,AFR_0001243)
soft_is(AFR_0002665,Class)
soft_SubClassOf(AFR_0002665,AFR_0002473)
soft_is(AFR_0002666,Class)
soft_SubClassOf(AFR_0002666,AFR_0002473)
soft_is(AFR_0002668,Class)
soft_SubClassOf(AFR_0002668,AFR_0002473)
soft_is(AFR_0002669,Class)
soft_SubClassOf(AFR_0002669,AFR_0002473)
soft_is(AFR_0002673,Class)
soft_SubClassOf(AFR_0002673,AFR_0002692,)
soft_SubClassOf(AFR_0002673,AFX_0002816_some_(RO_0000080_some_AFM_0000403))
soft_is(AFR_0002674,Class)
soft_SubClassOf(AFR_0002674,AFR_0002696)
soft_is(AFR_0002678,Class)
soft_SubClassOf(AFR_0002678,AFR_0002696)
soft_is(AFR_0002688,Class)
soft_SubClassOf(AFR_0002688,AFR_0002473)
soft_is(AFR_0002689,Class)
soft_SubClassOf(AFR_0002689,AFR_0002473)
soft_is(AFR_0002692,Class)
soft_is(AFR_0002696,Class)
soft_SubClassOf(AFR_0002696,AFR_0002692,)
soft_SubClassOf(AFR_0002696,AFX_0002816_some_(RO_0000080_some_AFM_0001032))
soft_is(AFR_0002724,Class)
soft_SubClassOf(AFR_0002724,AFR_0001243)
soft_is(AFR_0002733,Class)
soft_is(AFR_0002734,Class)
soft_is(AFR_0002749,Class)
soft_SubClassOf(AFR_0002749,AFR_0001700,)
soft_SubClassOf(AFR_0002749,IAO_0000136_some_AFR_0002795)
soft_is(AFR_0002773,Class)
soft_SubClassOf(AFR_0002773,AFR_0001243)
soft_is(AFR_0002776,Class)
soft_SubClassOf(AFR_0002776,AFR_0001236)
soft_is(AFR_0002777,Class)
soft_SubClassOf(AFR_0002777,AFR_0001236)
soft_is(AFR_0002778,Class)
soft_SubClassOf(AFR_0002778,AFR_0001236)
soft_is(AFR_0002779,Class)
soft_SubClassOf(AFR_0002779,AFR_0001236)
soft_is(AFR_0002780,Class)
soft_SubClassOf(AFR_0002780,AFR_0001239)
soft_is(AFR_0002781,Class)
soft_SubClassOf(AFR_0002781,AFR_0001239)
soft_is(AFR_0002782,Class)
soft_SubClassOf(AFR_0002782,AFR_0001239)
soft_is(AFR_0002783,Class)
soft_SubClassOf(AFR_0002783,AFR_0001239)
soft_is(AFR_0002789,Class)
soft_SubClassOf(AFR_0002789,AFR_0001177)
soft_is(AFR_0002791,Class)
soft_is(AFR_0002795,Class)
soft_is(AFR_0002796,Class)
soft_is(AFR_0002800,Class)
soft_SubClassOf(AFR_0002800,AFR_0002791)
soft_is(AFR_0002805,Class)
soft_is(AFR_0002806,Class)
soft_SubClassOf(AFR_0002806,AFR_0001177)
soft_is(AFR_0002807,Class)
soft_SubClassOf(AFR_0002807,AFR_0001239)
soft_is(AFR_0002821,Class)
soft_SubClassOf(AFR_0002821,AFR_0002050)
soft_is(AFR_0002822,Class)
soft_SubClassOf(AFR_0002822,AFR_0002805)
soft_is(AFR_0002823,Class)
soft_SubClassOf(AFR_0002823,AFR_0002805)
soft_is(AFR_0002827,Class)
soft_SubClassOf(AFR_0002827,AFR_0002805)
soft_is(AFR_0002828,Class)
soft_SubClassOf(AFR_0002828,AFR_0002805)
soft_is(AFR_0002861,Class)
soft_SubClassOf(AFR_0002861,AFR_0001243)
soft_is(AFR_0002862,Class)
soft_SubClassOf(AFR_0002862,AFR_0001243)
soft_is(AFR_0002870,Class)
soft_SubClassOf(AFR_0002870,AFR_0001243)
soft_is(AFR_0002882,Class)
soft_SubClassOf(AFR_0002882,AFR_0001230)
soft_is(AFR_0002883,Class)
soft_SubClassOf(AFR_0002883,AFR_0001230)
soft_is(AFR_0002901,Class)
soft_SubClassOf(AFR_0002901,AFR_0001243)
soft_is(AFR_0002902,Class)
soft_SubClassOf(AFR_0002902,AFR_0001243)
soft_is(AFR_0002903,Class)
soft_SubClassOf(AFR_0002903,AFR_0001243)
soft_is(AFR_0002904,Class)
soft_SubClassOf(AFR_0002904,AFR_0001243)
soft_is(AFR_0002905,Class)
soft_SubClassOf(AFR_0002905,AFR_0001243)
soft_is(AFR_0002906,Class)
soft_SubClassOf(AFR_0002906,AFR_0001243)
soft_is(AFR_0002907,Class)
soft_SubClassOf(AFR_0002907,AFR_0001243)
soft_is(AFR_0002909,Class)
soft_SubClassOf(AFR_0002909,AFR_0001243)
soft_is(AFR_0002932,Class)
soft_SubClassOf(AFR_0002932,AFR_0001243)
soft_is(AFR_0002933,Class)
soft_SubClassOf(AFR_0002933,AFR_0001243)
soft_is(AFR_0002939,Class)
soft_SubClassOf(AFR_0002939,AFR_0001243)
soft_is(AFR_0002940,Class)
soft_SubClassOf(AFR_0002940,AFR_0001243)
soft_is(AFR_0002943,Class)
soft_SubClassOf(AFR_0002943,AFR_0001243)
soft_is(AFRL_0000075,Class)
soft_is(AFRL_0000078,Class)
soft_SubClassOf(AFRL_0000078,AFRL_0000075)
soft_is(AFRL_0000092,Class)
soft_is(AFRL_0000229,Class)
soft_SubClassOf(AFRL_0000229,OBI_0000086)
soft_is(AFRL_0000271,Class)
soft_is(AFRL_0000272,Class)
soft_is(AFRL_0000279,Class)
soft_is(AFRL_0000546,Class)
soft_is(CHEBI_15379,Class)
soft_is(CHEBI_49468,Class)
soft_SubClassOf(CHEBI_49468,AFM_0000189)
soft_is(CHMO_0000993,Class)
soft_is(OBI_0000086,Class)
soft_is(PATO_0000122,Class)
soft_SubClassOf(PATO_0000122,PATO_0001708)
soft_is(PATO_0001334,Class)
soft_SubClassOf(PATO_0001334,PATO_0000122)
soft_is(PATO_0001574,Class)
soft_is(PATO_0001708,Class)
soft_is(PATO_0002243,Class)
soft_SubClassOf(PATO_0002243,PATO_0001574)
soft_is(PATO_0002390,Class)
soft_SubClassOf(PATO_0002390,PATO_0000122)
soft_is(RO_0002577,Class)
soft_is(www.w3.org/2002/07/#,Class)
