soft_is(TEMP#,ObjectProperty)
soft_SubClassOf(CHEBI_34763,CHEBI_26413)
soft_is(CHEBI_34785,Class)
soft_SubClassOf(CHEBI_34785,CHEBI_23457)
soft_is(CHEBI_34801,Class)
soft_SubClassOf(CHEBI_34801,CHEBI_25708)
soft_is(CHEBI_34837,Class)
soft_SubClassOf(CHEBI_34837,CHEBI_25708)
soft_is(CHEBI_34911,Class)
soft_SubClassOf(CHEBI_34911,CHEBI_26413)
soft_is(CHEBI_34917,Class)
soft_SubClassOf(CHEBI_34917,CHEBI_25708)
soft_is(CHEBI_34938,Class)
soft_SubClassOf(CHEBI_34938,CHEBI_13941)
soft_is(CHEBI_35005,Class)
soft_SubClassOf(CHEBI_35005,CHEBI_25708)
soft_is(CHEBI_35048,Class)
soft_SubClassOf(CHEBI_35048,CHEBI_13941)
soft_is(CHEBI_38456,Class)
soft_SubClassOf(CHEBI_38456,MIRO_10000101)
soft_is(CHEBI_38463,Class)
soft_SubClassOf(CHEBI_38463,CHEBI_13941)
soft_is(CHEBI_38465,Class)
soft_SubClassOf(CHEBI_38465,CHEBI_13941)
soft_is(CHEBI_38470,Class)
soft_SubClassOf(CHEBI_38470,CHEBI_13941)
soft_is(CHEBI_38476,Class)
soft_SubClassOf(CHEBI_38476,CHEBI_13941)
soft_is(CHEBI_38483,Class)
soft_SubClassOf(CHEBI_38483,CHEBI_13941)
soft_is(CHEBI_38491,Class)
soft_SubClassOf(CHEBI_38491,CHEBI_13941)
soft_is(CHEBI_38494,Class)
soft_is(CHEBI_38504,Class)
soft_SubClassOf(CHEBI_38504,CHEBI_13941)
soft_is(CHEBI_38505,Class)
soft_SubClassOf(CHEBI_38505,CHEBI_13941)
soft_is(CHEBI_38508,Class)
soft_SubClassOf(CHEBI_38508,CHEBI_13941)
soft_is(CHEBI_38537,Class)
soft_SubClassOf(CHEBI_38537,CHEBI_13941)
soft_is(CHEBI_38539,Class)
soft_SubClassOf(CHEBI_38539,CHEBI_13941)
soft_is(CHEBI_38548,Class)
soft_SubClassOf(CHEBI_38548,CHEBI_13941)
soft_is(CHEBI_38549,Class)
soft_SubClassOf(CHEBI_38549,CHEBI_13941)
soft_is(CHEBI_38569,Class)
soft_SubClassOf(CHEBI_38569,CHEBI_13941)
soft_is(CHEBI_38571,Class)
soft_SubClassOf(CHEBI_38571,CHEBI_13941)
soft_is(CHEBI_38578,Class)
soft_SubClassOf(CHEBI_38578,CHEBI_25708)
soft_is(CHEBI_38587,Class)
soft_SubClassOf(CHEBI_38587,CHEBI_25708)
soft_is(CHEBI_38588,Class)
soft_SubClassOf(CHEBI_38588,CHEBI_25708)
soft_is(CHEBI_38590,Class)
soft_SubClassOf(CHEBI_38590,CHEBI_25708)
soft_is(CHEBI_38598,Class)
soft_SubClassOf(CHEBI_38598,CHEBI_25708)
soft_is(CHEBI_38603,Class)
soft_SubClassOf(CHEBI_38603,CHEBI_25708)
soft_is(CHEBI_38621,Class)
soft_SubClassOf(CHEBI_38621,CHEBI_25708)
soft_is(CHEBI_38624,Class)
soft_SubClassOf(CHEBI_38624,CHEBI_25708)
soft_is(CHEBI_38639,Class)
soft_SubClassOf(CHEBI_38639,CHEBI_33755)
soft_is(CHEBI_38640,Class)
soft_SubClassOf(CHEBI_38640,CHEBI_33755)
soft_is(CHEBI_38658,Class)
soft_SubClassOf(CHEBI_38658,CHEBI_25708)
soft_is(CHEBI_38659,Class)
soft_SubClassOf(CHEBI_38659,CHEBI_25708)
soft_is(CHEBI_38661,Class)
soft_SubClassOf(CHEBI_38661,CHEBI_25708)
soft_is(CHEBI_38663,Class)
soft_SubClassOf(CHEBI_38663,CHEBI_25708)
soft_is(CHEBI_38665,Class)
soft_SubClassOf(CHEBI_38665,CHEBI_25708)
soft_is(CHEBI_38677,Class)
soft_SubClassOf(CHEBI_38677,CHEBI_25708)
soft_is(CHEBI_38680,Class)
soft_SubClassOf(CHEBI_38680,CHEBI_25708)
soft_is(CHEBI_38689,Class)
soft_SubClassOf(CHEBI_38689,CHEBI_25708)
soft_is(CHEBI_38692,Class)
soft_SubClassOf(CHEBI_38692,CHEBI_25708)
soft_is(CHEBI_38693,Class)
soft_SubClassOf(CHEBI_38693,CHEBI_25708)
soft_is(CHEBI_38704,Class)
soft_SubClassOf(CHEBI_38704,CHEBI_25708)
soft_is(CHEBI_38718,Class)
soft_SubClassOf(CHEBI_38718,CHEBI_25708)
soft_is(CHEBI_38721,Class)
soft_SubClassOf(CHEBI_38721,CHEBI_25708)
soft_is(CHEBI_38725,Class)
soft_SubClassOf(CHEBI_38725,CHEBI_25708)
soft_is(CHEBI_38728,Class)
soft_SubClassOf(CHEBI_38728,CHEBI_25708)
soft_is(CHEBI_38729,Class)
soft_SubClassOf(CHEBI_38729,CHEBI_25708)
soft_is(CHEBI_38730,Class)
soft_SubClassOf(CHEBI_38730,CHEBI_25708)
soft_is(CHEBI_38735,Class)
soft_SubClassOf(CHEBI_38735,CHEBI_25708)
soft_is(CHEBI_38746,Class)
soft_SubClassOf(CHEBI_38746,CHEBI_25708)
soft_is(CHEBI_38764,Class)
soft_SubClassOf(CHEBI_38764,CHEBI_25708)
soft_is(CHEBI_38786,Class)
soft_SubClassOf(CHEBI_38786,CHEBI_25708)
soft_is(CHEBI_38812,Class)
soft_SubClassOf(CHEBI_38812,CHEBI_25708)
soft_is(CHEBI_38832,Class)
soft_SubClassOf(CHEBI_38832,CHEBI_25708)
soft_is(CHEBI_38843,Class)
soft_SubClassOf(CHEBI_38843,CHEBI_25708)
soft_is(CHEBI_38845,Class)
soft_SubClassOf(CHEBI_38845,CHEBI_25708)
soft_is(CHEBI_38858,Class)
soft_SubClassOf(CHEBI_38858,CHEBI_25708)
soft_is(CHEBI_38864,Class)
soft_SubClassOf(CHEBI_38864,CHEBI_25708)
soft_is(CHEBI_38873,Class)
soft_SubClassOf(CHEBI_38873,CHEBI_25708)
soft_is(CHEBI_38876,Class)
soft_SubClassOf(CHEBI_38876,CHEBI_25708)
soft_is(CHEBI_38881,Class)
soft_SubClassOf(CHEBI_38881,CHEBI_25708)
soft_is(CHEBI_38945,Class)
soft_SubClassOf(CHEBI_38945,CHEBI_25708)
soft_is(CHEBI_38949,Class)
soft_SubClassOf(CHEBI_38949,CHEBI_25708)
soft_is(CHEBI_38951,Class)
soft_SubClassOf(CHEBI_38951,CHEBI_25708)
soft_is(CHEBI_38954,Class)
soft_SubClassOf(CHEBI_38954,CHEBI_25708)
soft_is(CHEBI_38960,Class)
soft_SubClassOf(CHEBI_38960,CHEBI_25708)
soft_is(CHEBI_38962,Class)
soft_SubClassOf(CHEBI_38962,CHEBI_25708)
soft_is(CHEBI_38963,Class)
soft_SubClassOf(CHEBI_38963,CHEBI_25708)
soft_is(CHEBI_38990,Class)
soft_SubClassOf(CHEBI_38990,CHEBI_25708)
soft_is(CHEBI_3903,Class)
soft_SubClassOf(CHEBI_3903,CHEBI_25708)
soft_is(CHEBI_39091,Class)
soft_SubClassOf(CHEBI_39091,CHEBI_26413)
soft_is(CHEBI_39115,Class)
soft_SubClassOf(CHEBI_39115,CHEBI_26413)
soft_is(CHEBI_39118,Class)
soft_SubClassOf(CHEBI_39118,CHEBI_26413)
soft_is(CHEBI_39137,Class)
soft_SubClassOf(CHEBI_39137,CHEBI_26413)
soft_is(CHEBI_39163,Class)
soft_SubClassOf(CHEBI_39163,CHEBI_39182)
soft_is(CHEBI_39171,Class)
soft_SubClassOf(CHEBI_39171,CHEBI_39182)
soft_is(CHEBI_39175,Class)
soft_SubClassOf(CHEBI_39175,CHEBI_39182)
soft_is(CHEBI_39178,Class)
soft_SubClassOf(CHEBI_39178,CHEBI_39182)
soft_is(CHEBI_39182,Class)
soft_is(CHEBI_39183,Class)
soft_SubClassOf(CHEBI_39183,CHEBI_39182)
soft_is(CHEBI_39185,Class)
soft_SubClassOf(CHEBI_39185,CHEBI_39182)
soft_is(CHEBI_39213,Class)
soft_is(CHEBI_39214,Class)
soft_SubClassOf(CHEBI_39214,CHEBI_39213)
soft_is(CHEBI_39225,Class)
soft_SubClassOf(CHEBI_39225,CHEBI_39213)
soft_is(CHEBI_39233,Class)
soft_SubClassOf(CHEBI_39233,CHEBI_39213)
soft_is(CHEBI_39234,Class)
soft_SubClassOf(CHEBI_39234,MIRO_10000183)
soft_is(CHEBI_39243,Class)
soft_SubClassOf(CHEBI_39243,MIRO_10000183)
soft_is(CHEBI_39255,Class)
soft_SubClassOf(CHEBI_39255,MIRO_10000183)
soft_is(CHEBI_39275,Class)
soft_is(CHEBI_39280,Class)
soft_SubClassOf(CHEBI_39280,CHEBI_26413)
soft_is(CHEBI_39283,Class)
soft_SubClassOf(CHEBI_39283,CHEBI_26413)
soft_is(CHEBI_39314,Class)
soft_SubClassOf(CHEBI_39314,CHEBI_26413)
soft_is(CHEBI_39323,Class)
soft_SubClassOf(CHEBI_39323,CHEBI_26413)
soft_is(CHEBI_39325,Class)
soft_SubClassOf(CHEBI_39325,CHEBI_26413)
soft_is(CHEBI_39331,Class)
soft_SubClassOf(CHEBI_39331,CHEBI_26413)
soft_is(CHEBI_39332,Class)
soft_SubClassOf(CHEBI_39332,CHEBI_26413)
soft_is(CHEBI_39333,Class)
soft_SubClassOf(CHEBI_39333,CHEBI_26413)
soft_is(CHEBI_39334,Class)
soft_SubClassOf(CHEBI_39334,CHEBI_26413)
soft_is(CHEBI_39341,Class)
soft_SubClassOf(CHEBI_39341,CHEBI_26413)
soft_is(CHEBI_39346,Class)
soft_SubClassOf(CHEBI_39346,CHEBI_26413)
soft_is(CHEBI_39348,Class)
soft_SubClassOf(CHEBI_39348,CHEBI_26413)
soft_is(CHEBI_39353,Class)
soft_SubClassOf(CHEBI_39353,CHEBI_26413)
soft_is(CHEBI_39361,Class)
soft_SubClassOf(CHEBI_39361,CHEBI_26413)
soft_is(CHEBI_39367,Class)
soft_SubClassOf(CHEBI_39367,CHEBI_26413)
soft_is(CHEBI_39368,Class)
soft_SubClassOf(CHEBI_39368,CHEBI_26413)
soft_is(CHEBI_39370,Class)
soft_SubClassOf(CHEBI_39370,CHEBI_38494)
soft_is(CHEBI_39374,Class)
soft_SubClassOf(CHEBI_39374,CHEBI_38494)
soft_DisjointWith(CHEBI_39374,IDOMAL_0000429)
soft_is(CHEBI_39375,Class)
soft_SubClassOf(CHEBI_39375,CHEBI_38494)
soft_is(CHEBI_39382,Class)
soft_SubClassOf(CHEBI_39382,CHEBI_38494)
soft_is(CHEBI_39383,Class)
soft_SubClassOf(CHEBI_39383,CHEBI_38494)
soft_is(CHEBI_39384,Class)
soft_SubClassOf(CHEBI_39384,CHEBI_38494)
soft_is(CHEBI_39385,Class)
soft_SubClassOf(CHEBI_39385,CHEBI_38494)
soft_is(CHEBI_39386,Class)
soft_SubClassOf(CHEBI_39386,CHEBI_38494)
soft_is(CHEBI_39387,Class)
soft_SubClassOf(CHEBI_39387,CHEBI_38494)
soft_is(CHEBI_39388,Class)
soft_SubClassOf(CHEBI_39388,CHEBI_38494)
soft_is(CHEBI_39389,Class)
soft_SubClassOf(CHEBI_39389,CHEBI_26413)
soft_is(CHEBI_39391,Class)
soft_SubClassOf(CHEBI_39391,CHEBI_26413)
soft_is(CHEBI_39392,Class)
soft_SubClassOf(CHEBI_39392,CHEBI_26413)
soft_is(CHEBI_39393,Class)
soft_SubClassOf(CHEBI_39393,CHEBI_26413)
soft_is(CHEBI_39397,Class)
soft_SubClassOf(CHEBI_39397,CHEBI_26413)
soft_is(CHEBI_39399,Class)
soft_SubClassOf(CHEBI_39399,CHEBI_26413)
soft_is(CHEBI_39400,Class)
soft_SubClassOf(CHEBI_39400,CHEBI_26413)
soft_is(CHEBI_39402,Class)
soft_SubClassOf(CHEBI_39402,CHEBI_26413)
soft_is(CHEBI_39404,Class)
soft_SubClassOf(CHEBI_39404,CHEBI_26413)
soft_is(CHEBI_4034,Class)
soft_SubClassOf(CHEBI_4034,CHEBI_26413)
soft_is(CHEBI_4035,Class)
soft_SubClassOf(CHEBI_4035,CHEBI_26413)
soft_is(CHEBI_4042,Class)
soft_SubClassOf(CHEBI_4042,CHEBI_26413)
soft_is(CHEBI_4388,Class)
soft_SubClassOf(CHEBI_4388,CHEBI_26413)
soft_is(CHEBI_4791,Class)
soft_SubClassOf(CHEBI_4791,CHEBI_23457)
soft_is(CHEBI_5014,Class)
soft_SubClassOf(CHEBI_5014,CHEBI_26413)
soft_is(CHEBI_5063,Class)
soft_SubClassOf(CHEBI_5063,MIRO_10000109)
soft_is(CHEBI_5870,Class)
soft_SubClassOf(CHEBI_5870,CHEBI_39182)
soft_is(CHEBI_6009,Class)
soft_SubClassOf(CHEBI_6009,CHEBI_25708)
soft_is(CHEBI_6651,Class)
soft_SubClassOf(CHEBI_6651,CHEBI_25708)
soft_is(CHEBI_6835,Class)
soft_SubClassOf(CHEBI_6835,CHEBI_13941)
soft_is(CHEBI_6908,Class)
soft_SubClassOf(CHEBI_6908,CHEBI_25708)
soft_is(CHEBI_8121,Class)
soft_SubClassOf(CHEBI_8121,CHEBI_25708)
soft_is(CHEBI_8248,Class)
soft_SubClassOf(CHEBI_8248,CHEBI_13941)
soft_is(CHEBI_8712,Class)
soft_SubClassOf(CHEBI_8712,CHEBI_25708)
soft_is(CHEBI_8811,Class)
soft_SubClassOf(CHEBI_8811,CHEBI_26413)
soft_is(CHEBI_9430,Class)
soft_SubClassOf(CHEBI_9430,CHEBI_26413)
soft_is(IDOMAL_0000429,Class)
soft_DisjointWith(IDOMAL_0000429,CHEBI_39374)
soft_is(IDOMAL_0000672,Class)
soft_is(IDOMAL_0000930,Class)
soft_SubClassOf(IDOMAL_0000930,IDOMAL_0000672,)
soft_is(agent_in_some_IDOMAL_0000429,,TEMP#)
soft_is(agent_in_only_CHEBI_39374,TEMP#)
soft_is(MIRO_10000101,Class)
soft_is(MIRO_10000108,Class)
soft_SubClassOf(MIRO_10000108,CHEBI_25708)
soft_is(MIRO_10000109,Class)
soft_is(MIRO_10000169,Class)
soft_SubClassOf(MIRO_10000169,IDOMAL_0000930)
soft_is(MIRO_10000183,Class)
soft_is(MIRO_10000194,Class)
soft_SubClassOf(MIRO_10000194,CHEBI_39275)
soft_is(MIRO_10000209,Class)
soft_SubClassOf(MIRO_10000209,CHEBI_6651)
soft_is(MIRO_10000211,Class)
soft_SubClassOf(MIRO_10000211,CHEBI_25708)
soft_is(MIRO_10000214,Class)
soft_is(MIRO_10000215,Class)
soft_SubClassOf(MIRO_10000215,MIRO_10000214)
soft_is(MIRO_10000217,Class)
soft_SubClassOf(MIRO_10000217,MIRO_10000214)
soft_is(MIRO_10000219,Class)
soft_SubClassOf(MIRO_10000219,MIRO_10000214)
soft_is(MIRO_10000221,Class)
soft_SubClassOf(MIRO_10000221,MIRO_10000214)
soft_is(MIRO_10000223,Class)
soft_SubClassOf(MIRO_10000223,MIRO_10000214)
soft_is(MIRO_10000255,Class)
soft_SubClassOf(MIRO_10000255,MIRO_10000101)
soft_is(MIRO_10000289,Class)
soft_SubClassOf(MIRO_10000289,CHEBI_33755)
soft_is(www.w3.org/2002/07/#,Class)
