soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(NCBITaxon_362338,NCBITaxon_46009)
soft_is(NCBITaxon_364627,Class)
soft_SubClassOf(NCBITaxon_364627,NCBITaxon_293581)
soft_is(NCBITaxon_3647,Class)
soft_SubClassOf(NCBITaxon_3647,NCBITaxon_3699)
soft_is(NCBITaxon_3648,Class)
soft_SubClassOf(NCBITaxon_3648,NCBITaxon_3647)
soft_is(NCBITaxon_3650,Class)
soft_SubClassOf(NCBITaxon_3650,NCBITaxon_71239)
soft_is(NCBITaxon_368617,Class)
soft_is(NCBITaxon_3699,Class)
soft_is(NCBITaxon_370421,Class)
soft_is(NCBITaxon_3705,Class)
soft_is(NCBITaxon_3707,Class)
soft_SubClassOf(NCBITaxon_3707,NCBITaxon_3705)
soft_is(NCBITaxon_3725,Class)
soft_SubClassOf(NCBITaxon_3725,NCBITaxon_981071)
soft_is(NCBITaxon_38074,Class)
soft_is(NCBITaxon_38130,Class)
soft_SubClassOf(NCBITaxon_38130,NCBITaxon_30262)
soft_is(NCBITaxon_381993,Class)
soft_SubClassOf(NCBITaxon_381993,NCBITaxon_2841736)
soft_is(NCBITaxon_381994,Class)
soft_SubClassOf(NCBITaxon_381994,NCBITaxon_381993)
soft_is(NCBITaxon_3863,Class)
soft_SubClassOf(NCBITaxon_3863,NCBITaxon_163743)
soft_is(NCBITaxon_3864,Class)
soft_SubClassOf(NCBITaxon_3864,NCBITaxon_3863)
soft_is(NCBITaxon_3887,Class)
soft_SubClassOf(NCBITaxon_3887,NCBITaxon_163743)
soft_is(NCBITaxon_3888,Class)
soft_SubClassOf(NCBITaxon_3888,NCBITaxon_3887)
soft_is(NCBITaxon_38944,Class)
soft_is(NCBITaxon_38945,Class)
soft_SubClassOf(NCBITaxon_38945,NCBITaxon_38944)
soft_is(NCBITaxon_3898,Class)
soft_is(NCBITaxon_39291,Class)
soft_SubClassOf(NCBITaxon_39291,NCBITaxon_5309)
soft_is(NCBITaxon_4011,Class)
soft_SubClassOf(NCBITaxon_4011,NCBITaxon_41937)
soft_is(NCBITaxon_40430,Class)
soft_SubClassOf(NCBITaxon_40430,NCBITaxon_5317)
soft_is(NCBITaxon_40432,Class)
soft_SubClassOf(NCBITaxon_40432,NCBITaxon_5317)
soft_is(NCBITaxon_40441,Class)
soft_SubClassOf(NCBITaxon_40441,NCBITaxon_5317)
soft_is(NCBITaxon_40451,Class)
soft_is(NCBITaxon_40470,Class)
soft_is(NCBITaxon_40996,Class)
soft_is(NCBITaxon_4107,Class)
soft_SubClassOf(NCBITaxon_4107,NCBITaxon_424574)
soft_is(NCBITaxon_4113,Class)
soft_SubClassOf(NCBITaxon_4113,NCBITaxon_4107)
soft_is(NCBITaxon_41413,Class)
soft_is(NCBITaxon_41937,Class)
soft_is(NCBITaxon_424574,Class)
soft_is(NCBITaxon_4345,Class)
soft_is(NCBITaxon_45049,Class)
soft_SubClassOf(NCBITaxon_45049,NCBITaxon_38130)
soft_is(NCBITaxon_4512,Class)
soft_SubClassOf(NCBITaxon_4512,NCBITaxon_1648017)
soft_is(NCBITaxon_45131,Class)
soft_is(NCBITaxon_451459,Class)
soft_is(NCBITaxon_451460,Class)
soft_SubClassOf(NCBITaxon_451460,NCBITaxon_2683660)
soft_is(NCBITaxon_452284,Class)
soft_is(NCBITaxon_4549,Class)
soft_SubClassOf(NCBITaxon_4549,NCBITaxon_1648017)
soft_is(NCBITaxon_45837,Class)
soft_SubClassOf(NCBITaxon_45837,NCBITaxon_4107)
soft_is(NCBITaxon_46002,Class)
soft_is(NCBITaxon_46009,Class)
soft_is(NCBITaxon_4747,Class)
soft_SubClassOf(NCBITaxon_4747,NCBITaxon_73496)
soft_is(NCBITaxon_474922,Class)
soft_SubClassOf(NCBITaxon_474922,NCBITaxon_2707338)
soft_is(NCBITaxon_4827,Class)
soft_is(NCBITaxon_4842,Class)
soft_is(NCBITaxon_4851,Class)
soft_SubClassOf(NCBITaxon_4851,NCBITaxon_4827)
soft_is(NCBITaxon_4852,Class)
soft_SubClassOf(NCBITaxon_4852,NCBITaxon_4851)
soft_is(NCBITaxon_4893,Class)
soft_is(NCBITaxon_49274,Class)
soft_SubClassOf(NCBITaxon_49274,NCBITaxon_4107)
soft_is(NCBITaxon_49390,Class)
soft_SubClassOf(NCBITaxon_49390,NCBITaxon_13442)
soft_is(NCBITaxon_5010,Class)
soft_is(NCBITaxon_5012,Class)
soft_SubClassOf(NCBITaxon_5012,NCBITaxon_5010)
soft_is(NCBITaxon_5024,Class)
soft_is(NCBITaxon_50375,Class)
soft_SubClassOf(NCBITaxon_50375,NCBITaxon_1111112)
soft_is(NCBITaxon_5052,Class)
soft_is(NCBITaxon_50557,Class)
soft_SubClassOf(NCBITaxon_50557,NCBITaxon_6960)
soft_is(NCBITaxon_5067,Class)
soft_SubClassOf(NCBITaxon_5067,NCBITaxon_5052)
soft_is(NCBITaxon_5073,Class)
soft_is(NCBITaxon_50736,Class)
soft_SubClassOf(NCBITaxon_50736,NCBITaxon_319086)
soft_is(NCBITaxon_5077,Class)
soft_SubClassOf(NCBITaxon_5077,NCBITaxon_5073)
soft_is(NCBITaxon_5081,Class)
soft_SubClassOf(NCBITaxon_5081,NCBITaxon_2593313)
soft_is(NCBITaxon_5094,Class)
soft_SubClassOf(NCBITaxon_5094,NCBITaxon_28568)
soft_is(NCBITaxon_5121,Class)
soft_is(NCBITaxon_516942,Class)
soft_SubClassOf(NCBITaxon_516942,NCBITaxon_6804)
soft_is(NCBITaxon_523720,Class)
soft_SubClassOf(NCBITaxon_523720,NCBITaxon_213547)
soft_is(NCBITaxon_52517,Class)
soft_SubClassOf(NCBITaxon_52517,NCBITaxon_2546012)
soft_is(NCBITaxon_52518,Class)
soft_SubClassOf(NCBITaxon_52518,NCBITaxon_52517)
soft_is(NCBITaxon_5257,Class)
soft_SubClassOf(NCBITaxon_5257,NCBITaxon_452284)
soft_is(NCBITaxon_5267,Class)
soft_SubClassOf(NCBITaxon_5267,NCBITaxon_5257)
soft_is(NCBITaxon_5268,Class)
soft_SubClassOf(NCBITaxon_5268,NCBITaxon_5267)
soft_is(NCBITaxon_53010,Class)
soft_SubClassOf(NCBITaxon_53010,NCBITaxon_291027)
soft_is(NCBITaxon_5303,Class)
soft_is(NCBITaxon_5309,Class)
soft_SubClassOf(NCBITaxon_5309,NCBITaxon_80628)
soft_is(NCBITaxon_5314,Class)
soft_SubClassOf(NCBITaxon_5314,NCBITaxon_5317)
soft_is(NCBITaxon_5315,Class)
soft_is(NCBITaxon_5317,Class)
soft_SubClassOf(NCBITaxon_5317,NCBITaxon_5303)
soft_is(NCBITaxon_5320,Class)
soft_SubClassOf(NCBITaxon_5320,NCBITaxon_104366)
soft_is(NCBITaxon_5322,Class)
soft_SubClassOf(NCBITaxon_5322,NCBITaxon_5320)
soft_is(NCBITaxon_5324,Class)
soft_SubClassOf(NCBITaxon_5324,NCBITaxon_5317)
soft_is(NCBITaxon_5325,Class)
soft_is(NCBITaxon_5333,Class)
soft_is(NCBITaxon_53335,Class)
soft_SubClassOf(NCBITaxon_53335,NCBITaxon_1903409)
soft_is(NCBITaxon_5334,Class)
soft_SubClassOf(NCBITaxon_5334,NCBITaxon_5333)
soft_is(NCBITaxon_5357,Class)
soft_SubClassOf(NCBITaxon_5357,NCBITaxon_5317)
soft_is(NCBITaxon_5365,Class)
soft_is(NCBITaxon_5406,Class)
soft_SubClassOf(NCBITaxon_5406,NCBITaxon_1314671)
soft_is(NCBITaxon_5407,Class)
soft_SubClassOf(NCBITaxon_5407,NCBITaxon_5406)
soft_is(NCBITaxon_54239,Class)
soft_SubClassOf(NCBITaxon_54239,NCBITaxon_13432)
soft_is(NCBITaxon_5429,Class)
soft_SubClassOf(NCBITaxon_5429,NCBITaxon_1799696)
soft_is(NCBITaxon_543,Class)
soft_is(NCBITaxon_5455,Class)
soft_is(NCBITaxon_5464,Class)
soft_SubClassOf(NCBITaxon_5464,NCBITaxon_2707338)
soft_is(NCBITaxon_547,Class)
soft_SubClassOf(NCBITaxon_547,NCBITaxon_543)
soft_is(NCBITaxon_549,Class)
soft_SubClassOf(NCBITaxon_549,NCBITaxon_1654067)
soft_is(NCBITaxon_5498,Class)
soft_is(NCBITaxon_551,Class)
soft_SubClassOf(NCBITaxon_551,NCBITaxon_1903409)
soft_is(NCBITaxon_55209,Class)
soft_SubClassOf(NCBITaxon_55209,NCBITaxon_53335)
soft_is(NCBITaxon_55210,Class)
soft_SubClassOf(NCBITaxon_55210,NCBITaxon_71655)
soft_is(NCBITaxon_55213,Class)
soft_SubClassOf(NCBITaxon_55213,NCBITaxon_71655)
soft_is(NCBITaxon_553,Class)
soft_SubClassOf(NCBITaxon_553,NCBITaxon_53335)
soft_is(NCBITaxon_55512,Class)
soft_SubClassOf(NCBITaxon_55512,NCBITaxon_4011)
soft_is(NCBITaxon_5600,Class)
soft_is(NCBITaxon_5631,Class)
soft_SubClassOf(NCBITaxon_5631,NCBITaxon_5317)
soft_is(NCBITaxon_56757,Class)
soft_SubClassOf(NCBITaxon_56757,NCBITaxon_38074)
soft_is(NCBITaxon_56879,Class)
soft_SubClassOf(NCBITaxon_56879,NCBITaxon_3048226)
soft_is(NCBITaxon_572138,Class)
soft_SubClassOf(NCBITaxon_572138,NCBITaxon_65355)
soft_is(NCBITaxon_574096,Class)
soft_SubClassOf(NCBITaxon_574096,NCBITaxon_53335)
soft_is(NCBITaxon_57577,Class)
soft_SubClassOf(NCBITaxon_57577,NCBITaxon_3898)
soft_is(NCBITaxon_58019,Class)
soft_SubClassOf(NCBITaxon_58019,NCBITaxon_1437180)
soft_is(NCBITaxon_58023,Class)
soft_SubClassOf(NCBITaxon_58023,NCBITaxon_3193)
soft_is(NCBITaxon_590091,Class)
soft_SubClassOf(NCBITaxon_590091,NCBITaxon_2624939)
soft_is(NCBITaxon_59737,Class)
soft_SubClassOf(NCBITaxon_59737,NCBITaxon_33886)
soft_is(NCBITaxon_59747,Class)
soft_SubClassOf(NCBITaxon_59747,NCBITaxon_189290)
soft_is(NCBITaxon_599737,Class)
soft_SubClassOf(NCBITaxon_599737,NCBITaxon_115784)
soft_is(NCBITaxon_6231,Class)
soft_SubClassOf(NCBITaxon_6231,NCBITaxon_1206794)
soft_is(NCBITaxon_62635,Class)
soft_is(NCBITaxon_62636,Class)
soft_SubClassOf(NCBITaxon_62636,NCBITaxon_62635)
soft_is(NCBITaxon_62921,Class)
soft_SubClassOf(NCBITaxon_62921,NCBITaxon_5257)
soft_is(NCBITaxon_6305,Class)
soft_SubClassOf(NCBITaxon_6305,NCBITaxon_189290)
soft_is(NCBITaxon_63190,Class)
soft_SubClassOf(NCBITaxon_63190,NCBITaxon_63236)
soft_is(NCBITaxon_63236,Class)
soft_is(NCBITaxon_64495,Class)
soft_SubClassOf(NCBITaxon_64495,NCBITaxon_4842)
soft_is(NCBITaxon_65355,Class)
soft_SubClassOf(NCBITaxon_65355,NCBITaxon_370421)
soft_is(NCBITaxon_65356,Class)
soft_SubClassOf(NCBITaxon_65356,NCBITaxon_65355)
soft_is(NCBITaxon_653685,Class)
soft_SubClassOf(NCBITaxon_653685,NCBITaxon_1386)
soft_is(NCBITaxon_66269,Class)
soft_SubClassOf(NCBITaxon_66269,NCBITaxon_53335)
soft_is(NCBITaxon_668271,Class)
soft_SubClassOf(NCBITaxon_668271,NCBITaxon_2614628)
soft_is(NCBITaxon_675068,Class)
soft_is(NCBITaxon_6804,Class)
soft_SubClassOf(NCBITaxon_6804,NCBITaxon_116706)
soft_is(NCBITaxon_6960,Class)
soft_is(NCBITaxon_698759,Class)
soft_SubClassOf(NCBITaxon_698759,NCBITaxon_103232)
soft_is(NCBITaxon_7020,Class)
soft_is(NCBITaxon_70223,Class)
soft_SubClassOf(NCBITaxon_70223,NCBITaxon_46002)
soft_is(NCBITaxon_70236,Class)
soft_SubClassOf(NCBITaxon_70236,NCBITaxon_211187)
soft_is(NCBITaxon_70243,Class)
soft_SubClassOf(NCBITaxon_70243,NCBITaxon_211187)
soft_is(NCBITaxon_71239,Class)
soft_is(NCBITaxon_71655,Class)
soft_SubClassOf(NCBITaxon_71655,NCBITaxon_1903410)
soft_is(NCBITaxon_71896,Class)
soft_SubClassOf(NCBITaxon_71896,NCBITaxon_72117)
soft_is(NCBITaxon_72117,Class)
soft_SubClassOf(NCBITaxon_72117,NCBITaxon_2982316)
soft_is(NCBITaxon_73496,Class)
soft_is(NCBITaxon_76125,Class)
soft_SubClassOf(NCBITaxon_76125,NCBITaxon_5317)
soft_is(NCBITaxon_78536,Class)
soft_SubClassOf(NCBITaxon_78536,NCBITaxon_58023)
soft_is(NCBITaxon_795077,Class)
soft_SubClassOf(NCBITaxon_795077,NCBITaxon_102812)
soft_is(NCBITaxon_7991,Class)
soft_is(NCBITaxon_7992,Class)
soft_SubClassOf(NCBITaxon_7992,NCBITaxon_1489739)
soft_is(NCBITaxon_80628,Class)
soft_is(NCBITaxon_81049,Class)
soft_SubClassOf(NCBITaxon_81049,NCBITaxon_5317)
soft_is(NCBITaxon_82361,Class)
soft_SubClassOf(NCBITaxon_82361,NCBITaxon_795077)
soft_is(NCBITaxon_83176,Class)
soft_SubClassOf(NCBITaxon_83176,NCBITaxon_45131)
soft_is(NCBITaxon_84563,Class)
soft_SubClassOf(NCBITaxon_84563,NCBITaxon_191675)
soft_is(NCBITaxon_85512,Class)
soft_SubClassOf(NCBITaxon_85512,NCBITaxon_50557)
soft_is(NCBITaxon_86257,Class)
soft_SubClassOf(NCBITaxon_86257,NCBITaxon_5024)
soft_is(NCBITaxon_877976,Class)
soft_SubClassOf(NCBITaxon_877976,NCBITaxon_102809)
soft_is(NCBITaxon_881653,Class)
soft_SubClassOf(NCBITaxon_881653,NCBITaxon_40996)
soft_is(NCBITaxon_886714,Class)
soft_SubClassOf(NCBITaxon_886714,NCBITaxon_102810)
soft_is(NCBITaxon_91061,Class)
soft_SubClassOf(NCBITaxon_91061,NCBITaxon_1239)
soft_is(NCBITaxon_91347,Class)
soft_is(NCBITaxon_91934,Class)
soft_SubClassOf(NCBITaxon_91934,NCBITaxon_5600)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_97099,Class)
soft_SubClassOf(NCBITaxon_97099,NCBITaxon_4842)
soft_is(NCBITaxon_977775,Class)
soft_SubClassOf(NCBITaxon_977775,NCBITaxon_216307)
soft_is(NCBITaxon_980815,Class)
soft_SubClassOf(NCBITaxon_980815,NCBITaxon_188195)
soft_is(NCBITaxon_981071,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
