soft_is(integer,Datatype)
soft_DisjointWith(D82_0,D82_2)
soft_DisjointWith(D82_0,D82_1)
soft_is(D82_1,Class)
soft_DisjointWith(D82_1,D82_4)
soft_DisjointWith(D82_1,D82_0)
soft_is(D82_2,Class)
soft_DisjointWith(D82_2,D82_4)
soft_DisjointWith(D82_2,D82_0)
soft_is(D82_3,Class)
soft_DisjointWith(D82_3,D82_4)
soft_DisjointWith(D82_3,D82_0)
soft_is(D82_4,Class)
soft_SubClassOf(D82_4,D82)
soft_DisjointWith(D82_4,D82_9)
soft_DisjointWith(D82_4,D82_8)
soft_DisjointWith(D82_4,D82_3)
soft_DisjointWith(D82_4,D82_2)
soft_DisjointWith(D82_4,D82_1)
soft_DisjointWith(D82_4,D82_0)
soft_is(D82_8,Class)
soft_DisjointWith(D82_8,D82_4)
soft_DisjointWith(D82_8,D82_0)
soft_is(D82_9,Class)
soft_DisjointWith(D82_9,D82_4)
soft_DisjointWith(D82_9,D82_0)
soft_is(D89,Class)
soft_is(D89_0,Class)
soft_DisjointWith(D89_0,D89_1)
soft_is(D89_1,Class)
soft_SubClassOf(D89_1,D89)
soft_DisjointWith(D89_1,D89_9)
soft_DisjointWith(D89_1,D89_8)
soft_DisjointWith(D89_1,D89_2)
soft_DisjointWith(D89_1,D89_0)
soft_is(D89_2,Class)
soft_DisjointWith(D89_2,D89_1)
soft_is(D89_8,Class)
soft_DisjointWith(D89_8,D89_1)
soft_is(D89_9,Class)
soft_DisjointWith(D89_9,D89_1)
soft_is(E00_E90,Class)
soft_DisjointWith(E00_E90,P00_P96)
soft_is(F00_F99,Class)
soft_DisjointWith(F00_F99,P00_P96)
soft_is(G00_G99,Class)
soft_DisjointWith(G00_G99,P00_P96)
soft_is(H00_H59,Class)
soft_DisjointWith(H00_H59,P00_P96)
soft_is(H60_H95,Class)
soft_DisjointWith(H60_H95,P00_P96)
soft_is(H62,Class)
soft_is(H62_0,Class)
soft_DisjointWith(H62_0,H62_1)
soft_is(H62_1,Class)
soft_SubClassOf(H62_1,H62)
soft_DisjointWith(H62_1,H62_8)
soft_DisjointWith(H62_1,H62_4)
soft_DisjointWith(H62_1,H62_3)
soft_DisjointWith(H62_1,H62_2)
soft_DisjointWith(H62_1,H62_0)
soft_is(H62_2,Class)
soft_DisjointWith(H62_2,H62_1)
soft_is(H62_3,Class)
soft_DisjointWith(H62_3,H62_1)
soft_is(H62_4,Class)
soft_DisjointWith(H62_4,H62_1)
soft_is(H62_8,Class)
soft_DisjointWith(H62_8,H62_1)
soft_is(H66,Class)
soft_is(H66_0,Class)
soft_DisjointWith(H66_0,H66_3)
soft_is(H66_1,Class)
soft_DisjointWith(H66_1,H66_3)
soft_is(H66_2,Class)
soft_DisjointWith(H66_2,H66_3)
soft_is(H66_3,Class)
soft_SubClassOf(H66_3,H66)
soft_DisjointWith(H66_3,H66_9)
soft_DisjointWith(H66_3,H66_4)
soft_DisjointWith(H66_3,H66_2)
soft_DisjointWith(H66_3,H66_1)
soft_DisjointWith(H66_3,H66_0)
soft_is(H66_4,Class)
soft_DisjointWith(H66_4,H66_3)
soft_is(H66_9,Class)
soft_DisjointWith(H66_9,H66_3)
soft_is(H72,Class)
soft_is(H72_0,Class)
soft_DisjointWith(H72_0,H72_1)
soft_is(H72_1,Class)
soft_SubClassOf(H72_1,H72)
soft_DisjointWith(H72_1,H72_9)
soft_DisjointWith(H72_1,H72_8)
soft_DisjointWith(H72_1,H72_2)
soft_DisjointWith(H72_1,H72_0)
soft_is(H72_2,Class)
soft_DisjointWith(H72_2,H72_1)
soft_is(H72_8,Class)
soft_DisjointWith(H72_8,H72_1)
soft_is(H72_9,Class)
soft_DisjointWith(H72_9,H72_1)
soft_is(H83,Class)
soft_is(H83_0,Class)
soft_DisjointWith(H83_0,H83_2)
soft_is(H83_1,Class)
soft_DisjointWith(H83_1,H83_2)
soft_is(H83_2,Class)
soft_SubClassOf(H83_2,H83)
soft_DisjointWith(H83_2,H83_9)
soft_DisjointWith(H83_2,H83_8)
soft_DisjointWith(H83_2,H83_3)
soft_DisjointWith(H83_2,H83_1)
soft_DisjointWith(H83_2,H83_0)
soft_is(H83_3,Class)
soft_DisjointWith(H83_3,H83_2)
soft_is(H83_8,Class)
soft_DisjointWith(H83_8,H83_2)
soft_is(H83_9,Class)
soft_DisjointWith(H83_9,H83_2)
soft_is(H90,Class)
soft_is(H90_0,Class)
soft_DisjointWith(H90_0,H90_6)
soft_is(H90_1,Class)
soft_DisjointWith(H90_1,H90_6)
soft_is(H90_2,Class)
soft_DisjointWith(H90_2,H90_6)
soft_is(H90_3,Class)
soft_DisjointWith(H90_3,H90_6)
soft_is(H90_4,Class)
soft_DisjointWith(H90_4,H90_6)
soft_is(H90_5,Class)
soft_DisjointWith(H90_5,H90_6)
soft_is(H90_6,Class)
soft_SubClassOf(H90_6,H90)
soft_DisjointWith(H90_6,H90_8)
soft_DisjointWith(H90_6,H90_7)
soft_DisjointWith(H90_6,H90_5)
soft_DisjointWith(H90_6,H90_4)
soft_DisjointWith(H90_6,H90_3)
soft_DisjointWith(H90_6,H90_2)
soft_DisjointWith(H90_6,H90_1)
soft_DisjointWith(H90_6,H90_0)
soft_is(H90_7,Class)
soft_DisjointWith(H90_7,H90_6)
soft_is(H90_8,Class)
soft_DisjointWith(H90_8,H90_6)
soft_is(H91,Class)
soft_is(H91_0,Class)
soft_SubClassOf(H91_0,H91)
soft_DisjointWith(H91_0,H91_9)
soft_DisjointWith(H91_0,H91_8)
soft_DisjointWith(H91_0,H91_3)
soft_DisjointWith(H91_0,H91_2)
soft_DisjointWith(H91_0,H91_1)
soft_is(H91_1,Class)
soft_DisjointWith(H91_1,H91_0)
soft_is(H91_2,Class)
soft_DisjointWith(H91_2,H91_0)
soft_is(H91_3,Class)
soft_DisjointWith(H91_3,H91_0)
soft_is(H91_8,Class)
soft_DisjointWith(H91_8,H91_0)
soft_is(H91_9,Class)
soft_DisjointWith(H91_9,H91_0)
soft_is(H92,Class)
soft_is(H92_0,Class)
soft_DisjointWith(H92_0,H92_1)
soft_is(H92_1,Class)
soft_SubClassOf(H92_1,H92)
soft_DisjointWith(H92_1,H92_2)
soft_DisjointWith(H92_1,H92_0)
soft_is(H92_2,Class)
soft_DisjointWith(H92_2,H92_1)
soft_is(H93,Class)
soft_is(H93_0,Class)
soft_SubClassOf(H93_0,H93)
soft_DisjointWith(H93_0,H93_9)
soft_DisjointWith(H93_0,H93_8)
soft_DisjointWith(H93_0,H93_3)
soft_DisjointWith(H93_0,H93_2)
soft_DisjointWith(H93_0,H93_1)
soft_is(H93_1,Class)
soft_DisjointWith(H93_1,H93_0)
soft_is(H93_2,Class)
soft_DisjointWith(H93_2,H93_0)
soft_is(H93_3,Class)
soft_DisjointWith(H93_3,H93_0)
soft_is(H93_8,Class)
soft_DisjointWith(H93_8,H93_0)
soft_is(H93_9,Class)
soft_DisjointWith(H93_9,H93_0)
soft_is(I00_I99,Class)
soft_DisjointWith(I00_I99,P00_P96)
soft_is(ICD10_Chapter,Class)
soft_SubClassOf(ICD10_Chapter,P35_P39)
soft_is(J00_J99,Class)
soft_DisjointWith(J00_J99,P00_P96)
soft_is(K00_K93,Class)
soft_DisjointWith(K00_K93,P00_P96)
soft_is(L00_L99,Class)
soft_DisjointWith(L00_L99,P00_P96)
soft_is(M00_M99,Class)
soft_DisjointWith(M00_M99,P00_P96)
soft_is(N00_N99,Class)
soft_DisjointWith(N00_N99,P00_P96)
soft_is(O00_O99,Class)
soft_DisjointWith(O00_O99,P00_P96)
soft_is(P00,Class)
soft_is(P00_0,Class)
soft_SubClassOf(P00_0,P00)
soft_DisjointWith(P00_0,P00_9)
soft_DisjointWith(P00_0,P00_8)
soft_DisjointWith(P00_0,P00_7)
soft_DisjointWith(P00_0,P00_6)
soft_DisjointWith(P00_0,P00_5)
soft_DisjointWith(P00_0,P00_4)
soft_DisjointWith(P00_0,P00_3)
soft_DisjointWith(P00_0,P00_2)
soft_DisjointWith(P00_0,P00_1)
soft_is(P00_1,Class)
soft_SubClassOf(P00_1,P00)
soft_DisjointWith(P00_1,P00_9)
soft_DisjointWith(P00_1,P00_8)
soft_DisjointWith(P00_1,P00_7)
soft_DisjointWith(P00_1,P00_6)
soft_DisjointWith(P00_1,P00_5)
soft_DisjointWith(P00_1,P00_4)
soft_DisjointWith(P00_1,P00_3)
soft_DisjointWith(P00_1,P00_2)
soft_DisjointWith(P00_1,P00_0)
soft_is(P00_2,Class)
soft_SubClassOf(P00_2,P00)
soft_DisjointWith(P00_2,P00_9)
soft_DisjointWith(P00_2,P00_8)
soft_DisjointWith(P00_2,P00_7)
soft_DisjointWith(P00_2,P00_6)
soft_DisjointWith(P00_2,P00_5)
soft_DisjointWith(P00_2,P00_4)
soft_DisjointWith(P00_2,P00_3)
soft_DisjointWith(P00_2,P00_1)
soft_DisjointWith(P00_2,P00_0)
soft_is(P00_3,Class)
soft_SubClassOf(P00_3,P00)
soft_DisjointWith(P00_3,P00_9)
soft_DisjointWith(P00_3,P00_8)
soft_DisjointWith(P00_3,P00_7)
soft_DisjointWith(P00_3,P00_6)
soft_DisjointWith(P00_3,P00_5)
soft_DisjointWith(P00_3,P00_4)
soft_DisjointWith(P00_3,P00_2)
soft_DisjointWith(P00_3,P00_1)
soft_DisjointWith(P00_3,P00_0)
soft_is(P00_4,Class)
soft_SubClassOf(P00_4,P00)
soft_DisjointWith(P00_4,P00_9)
soft_DisjointWith(P00_4,P00_8)
soft_DisjointWith(P00_4,P00_7)
soft_DisjointWith(P00_4,P00_6)
soft_DisjointWith(P00_4,P00_5)
soft_DisjointWith(P00_4,P00_3)
soft_DisjointWith(P00_4,P00_2)
soft_DisjointWith(P00_4,P00_1)
soft_DisjointWith(P00_4,P00_0)
soft_is(P00_5,Class)
soft_SubClassOf(P00_5,P00)
soft_DisjointWith(P00_5,P00_9)
soft_DisjointWith(P00_5,P00_8)
soft_DisjointWith(P00_5,P00_7)
soft_DisjointWith(P00_5,P00_6)
soft_DisjointWith(P00_5,P00_4)
soft_DisjointWith(P00_5,P00_3)
soft_DisjointWith(P00_5,P00_2)
soft_DisjointWith(P00_5,P00_1)
soft_DisjointWith(P00_5,P00_0)
soft_is(P00_6,Class)
soft_SubClassOf(P00_6,P00)
soft_DisjointWith(P00_6,P00_9)
soft_DisjointWith(P00_6,P00_8)
soft_DisjointWith(P00_6,P00_7)
soft_DisjointWith(P00_6,P00_5)
soft_DisjointWith(P00_6,P00_4)
soft_DisjointWith(P00_6,P00_3)
soft_DisjointWith(P00_6,P00_2)
soft_DisjointWith(P00_6,P00_1)
soft_DisjointWith(P00_6,P00_0)
soft_is(P00_7,Class)
soft_SubClassOf(P00_7,P00)
soft_DisjointWith(P00_7,P00_9)
soft_DisjointWith(P00_7,P00_8)
soft_DisjointWith(P00_7,P00_6)
soft_DisjointWith(P00_7,P00_5)
soft_DisjointWith(P00_7,P00_4)
soft_DisjointWith(P00_7,P00_3)
soft_DisjointWith(P00_7,P00_2)
soft_DisjointWith(P00_7,P00_1)
soft_DisjointWith(P00_7,P00_0)
soft_is(P00_8,Class)
soft_SubClassOf(P00_8,P00)
soft_DisjointWith(P00_8,P00_9)
soft_DisjointWith(P00_8,P00_7)
soft_DisjointWith(P00_8,P00_6)
soft_DisjointWith(P00_8,P00_5)
soft_DisjointWith(P00_8,P00_4)
soft_DisjointWith(P00_8,P00_3)
soft_DisjointWith(P00_8,P00_2)
soft_DisjointWith(P00_8,P00_1)
soft_DisjointWith(P00_8,P00_0)
soft_is(P00_9,Class)
soft_SubClassOf(P00_9,P00)
soft_DisjointWith(P00_9,P00_8)
soft_DisjointWith(P00_9,P00_7)
soft_DisjointWith(P00_9,P00_6)
soft_DisjointWith(P00_9,P00_5)
soft_DisjointWith(P00_9,P00_4)
soft_DisjointWith(P00_9,P00_3)
soft_DisjointWith(P00_9,P00_2)
soft_DisjointWith(P00_9,P00_1)
soft_DisjointWith(P00_9,P00_0)
soft_is(P00_P04,Class)
soft_SubClassOf(P00_P04,P00_P96)
soft_is(P00_P96,Class)
soft_SubClassOf(P00_P96,ICD10_Chapter)
soft_DisjointWith(P00_P96,Z00_Z99)
soft_DisjointWith(P00_P96,V01_Y98)
soft_DisjointWith(P00_P96,U00_U99)
soft_DisjointWith(P00_P96,S00_T98)
soft_DisjointWith(P00_P96,R00_R99)
soft_DisjointWith(P00_P96,Q00_Q99)
soft_DisjointWith(P00_P96,O00_O99)
soft_DisjointWith(P00_P96,N00_N99)
soft_DisjointWith(P00_P96,M00_M99)
soft_DisjointWith(P00_P96,L00_L99)
soft_DisjointWith(P00_P96,K00_K93)
soft_DisjointWith(P00_P96,J00_J99)
soft_DisjointWith(P00_P96,I00_I99)
soft_DisjointWith(P00_P96,H60_H95)
soft_DisjointWith(P00_P96,H00_H59)
soft_DisjointWith(P00_P96,G00_G99)
soft_DisjointWith(P00_P96,F00_F99)
soft_DisjointWith(P00_P96,E00_E90)
soft_DisjointWith(P00_P96,D50_D89)
soft_DisjointWith(P00_P96,C00_D48)
soft_DisjointWith(P00_P96,A00_B99)
soft_is(P01,Class)
soft_is(P01_0,Class)
soft_SubClassOf(P01_0,P01)
soft_DisjointWith(P01_0,P01_9)
soft_DisjointWith(P01_0,P01_8)
soft_DisjointWith(P01_0,P01_7)
soft_DisjointWith(P01_0,P01_6)
soft_DisjointWith(P01_0,P01_5)
soft_DisjointWith(P01_0,P01_4)
soft_DisjointWith(P01_0,P01_3)
soft_DisjointWith(P01_0,P01_2)
soft_DisjointWith(P01_0,P01_1)
soft_is(P01_1,Class)
soft_equiv(P01_1,P01_3)
soft_SubClassOf(P01_1,P01)
soft_DisjointWith(P01_1,P01_9)
soft_DisjointWith(P01_1,P01_8)
soft_DisjointWith(P01_1,P01_7)
soft_DisjointWith(P01_1,P01_6)
soft_DisjointWith(P01_1,P01_5)
soft_DisjointWith(P01_1,P01_4)
soft_DisjointWith(P01_1,P01_3)
soft_DisjointWith(P01_1,P01_2)
soft_DisjointWith(P01_1,P01_0)
soft_is(P01_2,Class)
soft_SubClassOf(P01_2,P01)
soft_DisjointWith(P01_2,P01_9)
soft_DisjointWith(P01_2,P01_8)
soft_DisjointWith(P01_2,P01_7)
soft_DisjointWith(P01_2,P01_6)
soft_DisjointWith(P01_2,P01_5)
soft_DisjointWith(P01_2,P01_4)
soft_DisjointWith(P01_2,P01_3)
soft_DisjointWith(P01_2,P01_1)
soft_DisjointWith(P01_2,P01_0)
soft_is(P01_3,Class)
soft_equiv(P01_3,P01_1)
soft_SubClassOf(P01_3,P01)
soft_DisjointWith(P01_3,P01_9)
soft_DisjointWith(P01_3,P01_8)
soft_DisjointWith(P01_3,P01_7)
soft_DisjointWith(P01_3,P01_6)
soft_DisjointWith(P01_3,P01_5)
soft_DisjointWith(P01_3,P01_4)
soft_DisjointWith(P01_3,P01_2)
soft_DisjointWith(P01_3,P01_1)
soft_DisjointWith(P01_3,P01_0)
soft_is(P01_4,Class)
soft_SubClassOf(P01_4,P01)
soft_DisjointWith(P01_4,P01_9)
soft_DisjointWith(P01_4,P01_8)
soft_DisjointWith(P01_4,P01_7)
soft_DisjointWith(P01_4,P01_6)
soft_DisjointWith(P01_4,P01_5)
soft_DisjointWith(P01_4,P01_3)
soft_DisjointWith(P01_4,P01_2)
soft_DisjointWith(P01_4,P01_1)
soft_DisjointWith(P01_4,P01_0)
soft_is(P01_5,Class)
soft_SubClassOf(P01_5,P01)
soft_DisjointWith(P01_5,P01_9)
soft_DisjointWith(P01_5,P01_8)
soft_DisjointWith(P01_5,P01_7)
soft_DisjointWith(P01_5,P01_6)
soft_DisjointWith(P01_5,P01_4)
soft_DisjointWith(P01_5,P01_3)
soft_DisjointWith(P01_5,P01_2)
soft_DisjointWith(P01_5,P01_1)
soft_DisjointWith(P01_5,P01_0)
soft_is(P01_6,Class)
soft_SubClassOf(P01_6,P01)
soft_DisjointWith(P01_6,P01_9)
soft_DisjointWith(P01_6,P01_8)
soft_DisjointWith(P01_6,P01_7)
soft_DisjointWith(P01_6,P01_5)
soft_DisjointWith(P01_6,P01_4)
soft_DisjointWith(P01_6,P01_3)
soft_DisjointWith(P01_6,P01_2)
soft_DisjointWith(P01_6,P01_1)
soft_DisjointWith(P01_6,P01_0)
soft_is(P01_7,Class)
soft_SubClassOf(P01_7,P01)
soft_DisjointWith(P01_7,P01_9)
soft_DisjointWith(P01_7,P01_8)
soft_DisjointWith(P01_7,P01_6)
soft_DisjointWith(P01_7,P01_5)
soft_DisjointWith(P01_7,P01_4)
soft_DisjointWith(P01_7,P01_3)
soft_DisjointWith(P01_7,P01_2)
soft_DisjointWith(P01_7,P01_1)
soft_DisjointWith(P01_7,P01_0)
soft_is(P01_8,Class)
soft_SubClassOf(P01_8,P01)
soft_DisjointWith(P01_8,P01_9)
soft_DisjointWith(P01_8,P01_7)
soft_DisjointWith(P01_8,P01_6)
soft_DisjointWith(P01_8,P01_5)
soft_DisjointWith(P01_8,P01_4)
soft_DisjointWith(P01_8,P01_3)
soft_DisjointWith(P01_8,P01_2)
soft_DisjointWith(P01_8,P01_1)
soft_DisjointWith(P01_8,P01_0)
soft_is(P01_9,Class)
soft_SubClassOf(P01_9,P01)
soft_DisjointWith(P01_9,P01_8)
soft_DisjointWith(P01_9,P01_7)
soft_DisjointWith(P01_9,P01_6)
soft_DisjointWith(P01_9,P01_5)
soft_DisjointWith(P01_9,P01_4)
soft_DisjointWith(P01_9,P01_3)
soft_DisjointWith(P01_9,P01_2)
soft_DisjointWith(P01_9,P01_1)
soft_DisjointWith(P01_9,P01_0)
soft_is(P02,Class)
soft_is(P02_0,Class)
soft_SubClassOf(P02_0,P02)
soft_DisjointWith(P02_0,P02_9)
soft_DisjointWith(P02_0,P02_8)
soft_DisjointWith(P02_0,P02_7)
soft_DisjointWith(P02_0,P02_6)
soft_DisjointWith(P02_0,P02_5)
soft_DisjointWith(P02_0,P02_4)
soft_DisjointWith(P02_0,P02_3)
soft_DisjointWith(P02_0,P02_2)
soft_DisjointWith(P02_0,P02_1)
soft_is(P02_1,Class)
soft_SubClassOf(P02_1,P02)
soft_DisjointWith(P02_1,P02_9)
soft_DisjointWith(P02_1,P02_8)
soft_DisjointWith(P02_1,P02_7)
soft_DisjointWith(P02_1,P02_6)
soft_DisjointWith(P02_1,P02_5)
soft_DisjointWith(P02_1,P02_4)
soft_DisjointWith(P02_1,P02_3)
soft_DisjointWith(P02_1,P02_2)
soft_DisjointWith(P02_1,P02_0)
soft_is(P02_2,Class)
soft_SubClassOf(P02_2,P02)
soft_DisjointWith(P02_2,P02_9)
soft_DisjointWith(P02_2,P02_8)
soft_DisjointWith(P02_2,P02_7)
soft_DisjointWith(P02_2,P02_6)
soft_DisjointWith(P02_2,P02_5)
soft_DisjointWith(P02_2,P02_4)
soft_DisjointWith(P02_2,P02_3)
soft_DisjointWith(P02_2,P02_1)
soft_DisjointWith(P02_2,P02_0)
soft_is(P02_3,Class)
soft_SubClassOf(P02_3,P02)
soft_DisjointWith(P02_3,P02_9)
soft_DisjointWith(P02_3,P02_8)
soft_DisjointWith(P02_3,P02_7)
soft_DisjointWith(P02_3,P02_6)
soft_DisjointWith(P02_3,P02_5)
soft_DisjointWith(P02_3,P02_4)
soft_DisjointWith(P02_3,P02_2)
soft_DisjointWith(P02_3,P02_1)
soft_DisjointWith(P02_3,P02_0)
soft_is(P02_4,Class)
soft_SubClassOf(P02_4,P02)
soft_DisjointWith(P02_4,P02_9)
soft_DisjointWith(P02_4,P02_8)
soft_DisjointWith(P02_4,P02_7)
soft_DisjointWith(P02_4,P02_6)
soft_DisjointWith(P02_4,P02_5)
soft_DisjointWith(P02_4,P02_3)
soft_DisjointWith(P02_4,P02_2)
soft_DisjointWith(P02_4,P02_1)
soft_DisjointWith(P02_4,P02_0)
soft_is(P02_5,Class)
soft_SubClassOf(P02_5,P02)
soft_DisjointWith(P02_5,P02_9)
soft_DisjointWith(P02_5,P02_8)
soft_DisjointWith(P02_5,P02_7)
soft_DisjointWith(P02_5,P02_6)
soft_DisjointWith(P02_5,P02_4)
