soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Rbfc13foQ6CEHIWiXh434p,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RgGuZhqK1D3ro0nNhiBoXw,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RzxAghzfGsgvWX3Ibm1dzr,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
