soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1006537,TTO_100637)
soft_is(TTO_1006816,Class)
soft_SubClassOf(TTO_1006816,TTO_100348)
soft_is(TTO_100693,Class)
soft_is(TTO_10070,Class)
soft_is(TTO_1007083,Class)
soft_SubClassOf(TTO_1007083,TTO_105547)
soft_is(TTO_100716,Class)
soft_is(TTO_1007391,Class)
soft_SubClassOf(TTO_1007391,TTO_105547)
soft_is(TTO_1007436,Class)
soft_SubClassOf(TTO_1007436,TTO_109271)
soft_is(TTO_1007557,Class)
soft_SubClassOf(TTO_1007557,TTO_106483)
soft_is(TTO_1007558,Class)
soft_SubClassOf(TTO_1007558,TTO_106483)
soft_is(TTO_1007585,Class)
soft_SubClassOf(TTO_1007585,TTO_101398)
soft_is(TTO_1007627,Class)
soft_SubClassOf(TTO_1007627,TTO_109791)
soft_is(TTO_1007628,Class)
soft_SubClassOf(TTO_1007628,TTO_109792)
soft_is(TTO_1007681,Class)
soft_SubClassOf(TTO_1007681,TTO_107184)
soft_is(TTO_100770,Class)
soft_is(TTO_1007750,Class)
soft_SubClassOf(TTO_1007750,TTO_103390)
soft_is(TTO_1007787,Class)
soft_SubClassOf(TTO_1007787,TTO_100716)
soft_is(TTO_1007850,Class)
soft_SubClassOf(TTO_1007850,TTO_110363)
soft_is(TTO_1007851,Class)
soft_SubClassOf(TTO_1007851,TTO_110363)
soft_is(TTO_1007867,Class)
soft_SubClassOf(TTO_1007867,TTO_106535)
soft_is(TTO_1007868,Class)
soft_SubClassOf(TTO_1007868,TTO_109898)
soft_is(TTO_1007869,Class)
soft_SubClassOf(TTO_1007869,TTO_109033)
soft_is(TTO_1007870,Class)
soft_SubClassOf(TTO_1007870,TTO_109033)
soft_is(TTO_1007871,Class)
soft_SubClassOf(TTO_1007871,TTO_109033)
soft_is(TTO_1007872,Class)
soft_SubClassOf(TTO_1007872,TTO_109033)
soft_is(TTO_1007968,Class)
soft_SubClassOf(TTO_1007968,TTO_105070)
soft_is(TTO_1008123,Class)
soft_SubClassOf(TTO_1008123,TTO_102149)
soft_is(TTO_1008124,Class)
soft_SubClassOf(TTO_1008124,TTO_102149)
soft_is(TTO_100854,Class)
soft_is(TTO_1008625,Class)
soft_SubClassOf(TTO_1008625,TTO_101398)
soft_is(TTO_1008626,Class)
soft_SubClassOf(TTO_1008626,TTO_101398)
soft_is(TTO_1008627,Class)
soft_SubClassOf(TTO_1008627,TTO_109033)
soft_is(TTO_1008866,Class)
soft_SubClassOf(TTO_1008866,TTO_104616)
soft_is(TTO_1008945,Class)
soft_SubClassOf(TTO_1008945,TTO_102149)
soft_is(TTO_100906,Class)
soft_SubClassOf(TTO_100906,TTO_11590)
soft_is(TTO_1009123,Class)
soft_SubClassOf(TTO_1009123,TTO_109033)
soft_is(TTO_1009398,Class)
soft_SubClassOf(TTO_1009398,TTO_110704)
soft_is(TTO_1009427,Class)
soft_SubClassOf(TTO_1009427,TTO_101398)
soft_is(TTO_1009428,Class)
soft_SubClassOf(TTO_1009428,TTO_101398)
soft_is(TTO_1009429,Class)
soft_SubClassOf(TTO_1009429,TTO_101398)
soft_is(TTO_1009430,Class)
soft_SubClassOf(TTO_1009430,TTO_109033)
soft_is(TTO_100949,Class)
soft_SubClassOf(TTO_100949,TTO_10390)
soft_is(TTO_1009748,Class)
soft_SubClassOf(TTO_1009748,TTO_100110)
soft_is(TTO_1009924,Class)
soft_SubClassOf(TTO_1009924,TTO_102992)
soft_is(TTO_101,Class)
soft_SubClassOf(TTO_101,TTO_18)
soft_is(TTO_1010125,Class)
soft_SubClassOf(TTO_1010125,TTO_106202)
soft_is(TTO_1010160,Class)
soft_SubClassOf(TTO_1010160,TTO_101786)
soft_is(TTO_1010211,Class)
soft_SubClassOf(TTO_1010211,TTO_104023)
soft_is(TTO_1010231,Class)
soft_SubClassOf(TTO_1010231,TTO_100147)
soft_is(TTO_1010249,Class)
soft_SubClassOf(TTO_1010249,TTO_103747)
soft_is(TTO_1010262,Class)
soft_SubClassOf(TTO_1010262,TTO_109808)
soft_is(TTO_101055,Class)
soft_is(TTO_10106,Class)
soft_SubClassOf(TTO_10106,TTO_1080)
soft_is(TTO_101075,Class)
soft_SubClassOf(TTO_101075,TTO_13901)
soft_is(TTO_1010833,Class)
soft_SubClassOf(TTO_1010833,TTO_103987)
soft_is(TTO_1010957,Class)
soft_SubClassOf(TTO_1010957,TTO_104172)
soft_is(TTO_1011136,Class)
soft_SubClassOf(TTO_1011136,TTO_104304)
soft_is(TTO_1011137,Class)
soft_SubClassOf(TTO_1011137,TTO_104304)
soft_is(TTO_1011138,Class)
soft_SubClassOf(TTO_1011138,TTO_104304)
soft_is(TTO_1011169,Class)
soft_SubClassOf(TTO_1011169,TTO_104304)
soft_is(TTO_1011205,Class)
soft_SubClassOf(TTO_1011205,TTO_104304)
soft_is(TTO_1011231,Class)
soft_SubClassOf(TTO_1011231,TTO_107954)
soft_is(TTO_1011264,Class)
soft_SubClassOf(TTO_1011264,TTO_103999)
soft_is(TTO_101127,Class)
soft_is(TTO_101130,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011384,Class)
soft_SubClassOf(TTO_1011384,TTO_100906)
soft_is(TTO_1011402,Class)
soft_SubClassOf(TTO_1011402,TTO_100906)
soft_is(TTO_1011419,Class)
soft_SubClassOf(TTO_1011419,TTO_100906)
soft_is(TTO_1011446,Class)
soft_SubClassOf(TTO_1011446,TTO_105603)
soft_is(TTO_1011484,Class)
soft_SubClassOf(TTO_1011484,TTO_103999)
soft_is(TTO_1011825,Class)
soft_SubClassOf(TTO_1011825,TTO_107761)
soft_is(TTO_1011897,Class)
soft_SubClassOf(TTO_1011897,TTO_102499)
soft_is(TTO_1011948,Class)
soft_SubClassOf(TTO_1011948,TTO_103096)
soft_is(TTO_101218,Class)
soft_is(TTO_101222,Class)
soft_is(TTO_1012334,Class)
soft_SubClassOf(TTO_1012334,TTO_101334)
soft_is(TTO_1012366,Class)
soft_SubClassOf(TTO_1012366,TTO_109296)
soft_is(TTO_1012374,Class)
soft_SubClassOf(TTO_1012374,TTO_104054)
soft_is(TTO_1012387,Class)
soft_SubClassOf(TTO_1012387,TTO_104393)
soft_is(TTO_1012404,Class)
soft_SubClassOf(TTO_1012404,TTO_105682)
soft_is(TTO_1012616,Class)
soft_SubClassOf(TTO_1012616,TTO_106051)
soft_is(TTO_1012717,Class)
soft_SubClassOf(TTO_1012717,TTO_106051)
soft_is(TTO_1012727,Class)
soft_SubClassOf(TTO_1012727,TTO_106860)
soft_is(TTO_1012764,Class)
soft_SubClassOf(TTO_1012764,TTO_100417)
soft_is(TTO_101278,Class)
soft_is(TTO_1012787,Class)
soft_SubClassOf(TTO_1012787,TTO_103206)
soft_is(TTO_1012795,Class)
soft_SubClassOf(TTO_1012795,TTO_106076)
soft_is(TTO_1012859,Class)
soft_SubClassOf(TTO_1012859,TTO_109701)
soft_is(TTO_1012949,Class)
soft_SubClassOf(TTO_1012949,TTO_105051)
soft_is(TTO_1012969,Class)
soft_SubClassOf(TTO_1012969,TTO_106897)
soft_is(TTO_1012979,Class)
soft_SubClassOf(TTO_1012979,TTO_106820)
soft_is(TTO_1012984,Class)
soft_SubClassOf(TTO_1012984,TTO_101488)
soft_is(TTO_1013045,Class)
soft_SubClassOf(TTO_1013045,TTO_105980)
soft_is(TTO_1013088,Class)
soft_SubClassOf(TTO_1013088,TTO_108331)
soft_is(TTO_1013154,Class)
soft_SubClassOf(TTO_1013154,TTO_104618)
soft_is(TTO_1013173,Class)
soft_SubClassOf(TTO_1013173,TTO_104304)
soft_is(TTO_1013231,Class)
soft_SubClassOf(TTO_1013231,TTO_106361)
soft_is(TTO_1013232,Class)
soft_SubClassOf(TTO_1013232,TTO_106361)
soft_is(TTO_101334,Class)
soft_is(TTO_1013376,Class)
soft_SubClassOf(TTO_1013376,TTO_106361)
soft_is(TTO_101339,Class)
soft_SubClassOf(TTO_101339,TTO_11980)
soft_is(TTO_1013444,Class)
soft_SubClassOf(TTO_1013444,TTO_106656)
soft_is(TTO_101345,Class)
soft_is(TTO_1013523,Class)
soft_SubClassOf(TTO_1013523,TTO_101345)
soft_is(TTO_101359,Class)
soft_is(TTO_101362,Class)
soft_is(TTO_1013749,Class)
soft_SubClassOf(TTO_1013749,TTO_105681)
soft_is(TTO_101380,Class)
soft_is(TTO_101387,Class)
soft_SubClassOf(TTO_101387,TTO_10106)
soft_is(TTO_1013876,Class)
soft_SubClassOf(TTO_1013876,TTO_103046)
soft_is(TTO_1013894,Class)
soft_SubClassOf(TTO_1013894,TTO_110181)
soft_is(TTO_1013906,Class)
soft_SubClassOf(TTO_1013906,TTO_100149)
soft_is(TTO_1013941,Class)
soft_SubClassOf(TTO_1013941,TTO_102192)
soft_is(TTO_1013966,Class)
soft_SubClassOf(TTO_1013966,TTO_103390)
soft_is(TTO_101398,Class)
soft_SubClassOf(TTO_101398,TTO_13901)
soft_is(TTO_1014004,Class)
soft_SubClassOf(TTO_1014004,TTO_101569)
soft_is(TTO_1014037,Class)
soft_SubClassOf(TTO_1014037,TTO_105681)
soft_is(TTO_101405,Class)
soft_SubClassOf(TTO_101405,TTO_13550)
soft_is(TTO_1014075,Class)
soft_SubClassOf(TTO_1014075,TTO_105323)
soft_is(TTO_1014114,Class)
soft_SubClassOf(TTO_1014114,TTO_106970)
soft_is(TTO_1014190,Class)
soft_SubClassOf(TTO_1014190,TTO_108486)
soft_is(TTO_1014206,Class)
soft_SubClassOf(TTO_1014206,TTO_108813)
soft_is(TTO_101429,Class)
soft_SubClassOf(TTO_101429,TTO_10290)
soft_is(TTO_1014319,Class)
soft_SubClassOf(TTO_1014319,TTO_107463)
soft_is(TTO_101437,Class)
soft_SubClassOf(TTO_101437,TTO_10106)
soft_is(TTO_1014373,Class)
soft_SubClassOf(TTO_1014373,TTO_101130)
soft_is(TTO_1014388,Class)
soft_SubClassOf(TTO_1014388,TTO_101130)
soft_is(TTO_1014414,Class)
soft_SubClassOf(TTO_1014414,TTO_109309)
soft_is(TTO_1014458,Class)
soft_SubClassOf(TTO_1014458,TTO_104555)
soft_is(TTO_101447,Class)
soft_is(TTO_1014500,Class)
soft_SubClassOf(TTO_1014500,TTO_104555)
soft_is(TTO_1014515,Class)
soft_SubClassOf(TTO_1014515,TTO_101218)
soft_is(TTO_1014541,Class)
soft_SubClassOf(TTO_1014541,TTO_108538)
soft_is(TTO_1014543,Class)
soft_SubClassOf(TTO_1014543,TTO_108704)
soft_is(TTO_1014549,Class)
soft_SubClassOf(TTO_1014549,TTO_109982)
soft_is(TTO_1014604,Class)
soft_SubClassOf(TTO_1014604,TTO_100130)
soft_is(TTO_1014634,Class)
soft_SubClassOf(TTO_1014634,TTO_100130)
soft_is(TTO_1014638,Class)
soft_SubClassOf(TTO_1014638,TTO_100130)
soft_is(TTO_1014641,Class)
soft_SubClassOf(TTO_1014641,TTO_100130)
soft_is(TTO_1014643,Class)
soft_SubClassOf(TTO_1014643,TTO_105157)
soft_is(TTO_1014668,Class)
soft_SubClassOf(TTO_1014668,TTO_100130)
soft_is(TTO_1014674,Class)
soft_SubClassOf(TTO_1014674,TTO_103016)
soft_is(TTO_1014677,Class)
soft_SubClassOf(TTO_1014677,TTO_108663)
soft_is(TTO_1014698,Class)
soft_SubClassOf(TTO_1014698,TTO_108908)
soft_is(TTO_1014721,Class)
soft_SubClassOf(TTO_1014721,TTO_102149)
soft_is(TTO_1014722,Class)
soft_SubClassOf(TTO_1014722,TTO_102149)
soft_is(TTO_1014736,Class)
soft_SubClassOf(TTO_1014736,TTO_102149)
soft_is(TTO_1014740,Class)
soft_SubClassOf(TTO_1014740,TTO_102149)
soft_is(TTO_1014742,Class)
soft_SubClassOf(TTO_1014742,TTO_102149)
soft_is(TTO_1014857,Class)
soft_SubClassOf(TTO_1014857,TTO_102149)
soft_is(TTO_101488,Class)
soft_is(TTO_1014903,Class)
soft_SubClassOf(TTO_1014903,TTO_107012)
soft_is(TTO_1014931,Class)
soft_SubClassOf(TTO_1014931,TTO_108908)
soft_is(TTO_101509,Class)
soft_is(TTO_1015284,Class)
soft_SubClassOf(TTO_1015284,TTO_100770)
soft_is(TTO_1015616,Class)
soft_SubClassOf(TTO_1015616,TTO_102139)
soft_is(TTO_1015647,Class)
soft_SubClassOf(TTO_1015647,TTO_101055)
soft_is(TTO_1015648,Class)
soft_SubClassOf(TTO_1015648,TTO_101055)
soft_is(TTO_101569,Class)
soft_is(TTO_1015845,Class)
soft_SubClassOf(TTO_1015845,TTO_101509)
soft_is(TTO_1016108,Class)
soft_SubClassOf(TTO_1016108,TTO_100503)
soft_is(TTO_101615,Class)
soft_is(TTO_1016295,Class)
soft_SubClassOf(TTO_1016295,TTO_109111)
soft_is(TTO_1016651,Class)
soft_SubClassOf(TTO_1016651,TTO_101875)
soft_is(TTO_1016806,Class)
soft_SubClassOf(TTO_1016806,TTO_102720)
soft_is(TTO_1016888,Class)
soft_SubClassOf(TTO_1016888,TTO_101127)
soft_is(TTO_1016958,Class)
soft_SubClassOf(TTO_1016958,TTO_100152)
soft_is(TTO_1016980,Class)
soft_SubClassOf(TTO_1016980,TTO_100372)
soft_is(TTO_101709,Class)
soft_is(TTO_1017662,Class)
soft_SubClassOf(TTO_1017662,TTO_103826)
soft_is(TTO_1017686,Class)
soft_SubClassOf(TTO_1017686,TTO_101854)
soft_is(TTO_101781,Class)
soft_is(TTO_1017826,Class)
soft_SubClassOf(TTO_1017826,TTO_103170)
soft_is(TTO_1017831,Class)
soft_SubClassOf(TTO_1017831,TTO_103170)
soft_is(TTO_1017834,Class)
soft_SubClassOf(TTO_1017834,TTO_103170)
soft_is(TTO_1017840,Class)
soft_SubClassOf(TTO_1017840,TTO_103170)
soft_is(TTO_1017844,Class)
soft_SubClassOf(TTO_1017844,TTO_104616)
soft_is(TTO_1017845,Class)
soft_SubClassOf(TTO_1017845,TTO_104616)
soft_is(TTO_1017850,Class)
soft_SubClassOf(TTO_1017850,TTO_105789)
soft_is(TTO_1017852,Class)
soft_SubClassOf(TTO_1017852,TTO_106483)
soft_is(TTO_1017855,Class)
soft_SubClassOf(TTO_1017855,TTO_109033)
soft_is(TTO_1017858,Class)
soft_SubClassOf(TTO_1017858,TTO_104524)
soft_is(TTO_101786,Class)
soft_SubClassOf(TTO_101786,TTO_10375)
soft_is(TTO_1017862,Class)
soft_SubClassOf(TTO_1017862,TTO_102609)
soft_is(TTO_1017868,Class)
soft_SubClassOf(TTO_1017868,TTO_104448)
soft_is(TTO_1017880,Class)
soft_SubClassOf(TTO_1017880,TTO_101615)
soft_is(TTO_1017887,Class)
soft_SubClassOf(TTO_1017887,TTO_101615)
soft_is(TTO_1017924,Class)
soft_SubClassOf(TTO_1017924,TTO_102675)
soft_is(TTO_101835,Class)
soft_is(TTO_101854,Class)
soft_is(TTO_101875,Class)
soft_is(TTO_101903,Class)
soft_is(TTO_101916,Class)
soft_is(TTO_101931,Class)
soft_SubClassOf(TTO_101931,TTO_11525)
soft_is(TTO_1019414,Class)
soft_SubClassOf(TTO_1019414,TTO_100634)
soft_is(TTO_1019591,Class)
soft_SubClassOf(TTO_1019591,TTO_100372)
soft_is(TTO_1019674,Class)
soft_SubClassOf(TTO_1019674,TTO_105806)
soft_is(TTO_1019862,Class)
soft_SubClassOf(TTO_1019862,TTO_101359)
soft_is(TTO_1019871,Class)
soft_SubClassOf(TTO_1019871,TTO_101405)
soft_is(TTO_10203,Class)
soft_is(TTO_102056,Class)
soft_is(TTO_1020595,Class)
soft_SubClassOf(TTO_1020595,TTO_103467)
soft_is(TTO_1020731,Class)
soft_SubClassOf(TTO_1020731,TTO_103800)
soft_is(TTO_102085,Class)
soft_is(TTO_1020873,Class)
soft_SubClassOf(TTO_1020873,TTO_101405)
soft_is(TTO_1020960,Class)
soft_SubClassOf(TTO_1020960,TTO_104524)
soft_is(TTO_1020983,Class)
soft_SubClassOf(TTO_1020983,TTO_104616)
soft_is(TTO_1021089,Class)
soft_SubClassOf(TTO_1021089,TTO_104616)
soft_is(TTO_1021181,Class)
soft_SubClassOf(TTO_1021181,TTO_105231)
soft_is(TTO_1021312,Class)
soft_SubClassOf(TTO_1021312,TTO_105789)
soft_is(TTO_102139,Class)
soft_is(TTO_102149,Class)
soft_SubClassOf(TTO_102149,TTO_12590)
soft_is(TTO_1021509,Class)
soft_SubClassOf(TTO_1021509,TTO_106483)
soft_is(TTO_1021523,Class)
soft_SubClassOf(TTO_1021523,TTO_106535)
soft_is(TTO_1021653,Class)
soft_SubClassOf(TTO_1021653,TTO_109168)
soft_is(TTO_1021720,Class)
soft_SubClassOf(TTO_1021720,TTO_107156)
soft_is(TTO_1021728,Class)
soft_SubClassOf(TTO_1021728,TTO_107184)
soft_is(TTO_1021821,Class)
soft_SubClassOf(TTO_1021821,TTO_100716)
soft_is(TTO_102192,Class)
soft_SubClassOf(TTO_102192,TTO_12135)
soft_is(TTO_1021995,Class)
soft_SubClassOf(TTO_1021995,TTO_109034)
soft_is(TTO_10220,Class)
soft_is(TTO_1022034,Class)
soft_SubClassOf(TTO_1022034,TTO_108157)
soft_is(TTO_1022320,Class)
soft_SubClassOf(TTO_1022320,TTO_109033)
soft_is(TTO_1022385,Class)
soft_SubClassOf(TTO_1022385,TTO_109356)
soft_is(TTO_1022479,Class)
soft_SubClassOf(TTO_1022479,TTO_109790)
soft_is(TTO_1022480,Class)
soft_SubClassOf(TTO_1022480,TTO_109791)
soft_is(TTO_1022483,Class)
soft_SubClassOf(TTO_1022483,TTO_109816)
soft_is(TTO_1022493,Class)
soft_SubClassOf(TTO_1022493,TTO_109898)
soft_is(TTO_1022527,Class)
soft_SubClassOf(TTO_1022527,TTO_109995)
soft_is(TTO_1022836,Class)
soft_SubClassOf(TTO_1022836,TTO_101075)
soft_is(TTO_1023479,Class)
soft_SubClassOf(TTO_1023479,TTO_100854)
soft_is(TTO_1023653,Class)
soft_SubClassOf(TTO_1023653,TTO_103902)
soft_is(TTO_1023671,Class)
soft_SubClassOf(TTO_1023671,TTO_104331)
soft_is(TTO_1023939,Class)
soft_SubClassOf(TTO_1023939,TTO_101429)
soft_is(TTO_1024058,Class)
soft_SubClassOf(TTO_1024058,TTO_104763)
soft_is(TTO_1024130,Class)
soft_SubClassOf(TTO_1024130,TTO_110340)
soft_is(TTO_1024132,Class)
soft_SubClassOf(TTO_1024132,TTO_110188)
soft_is(TTO_1024136,Class)
soft_SubClassOf(TTO_1024136,TTO_101075)
soft_is(TTO_1024139,Class)
soft_SubClassOf(TTO_1024139,TTO_101075)
soft_is(TTO_1024141,Class)
soft_SubClassOf(TTO_1024141,TTO_101075)
soft_is(TTO_1024191,Class)
soft_SubClassOf(TTO_1024191,TTO_100402)
soft_is(TTO_1024371,Class)
soft_SubClassOf(TTO_1024371,TTO_103420)
soft_is(TTO_1024571,Class)
soft_SubClassOf(TTO_1024571,TTO_107192)
soft_is(TTO_1024572,Class)
soft_SubClassOf(TTO_1024572,TTO_109995)
soft_is(TTO_102461,Class)
soft_is(TTO_1024876,Class)
soft_SubClassOf(TTO_1024876,TTO_109033)
soft_is(TTO_1024877,Class)
soft_SubClassOf(TTO_1024877,TTO_109033)
soft_is(TTO_1024881,Class)
soft_SubClassOf(TTO_1024881,TTO_101398)
soft_is(TTO_1024882,Class)
soft_SubClassOf(TTO_1024882,TTO_107192)
soft_is(TTO_1024886,Class)
soft_SubClassOf(TTO_1024886,TTO_100151)
soft_is(TTO_102499,Class)
soft_is(TTO_1025005,Class)
soft_SubClassOf(TTO_1025005,TTO_104616)
soft_is(TTO_1025008,Class)
soft_SubClassOf(TTO_1025008,TTO_101398)
soft_is(TTO_1025190,Class)
soft_SubClassOf(TTO_1025190,TTO_103283)
soft_is(TTO_1025390,Class)
soft_SubClassOf(TTO_1025390,TTO_104360)
soft_is(TTO_1025587,Class)
soft_SubClassOf(TTO_1025587,TTO_100693)
soft_is(TTO_1025763,Class)
soft_SubClassOf(TTO_1025763,TTO_107851)
soft_is(TTO_1025765,Class)
soft_SubClassOf(TTO_1025765,TTO_107851)
soft_is(TTO_1025792,Class)
soft_SubClassOf(TTO_1025792,TTO_102769)
soft_is(TTO_1025793,Class)
soft_SubClassOf(TTO_1025793,TTO_102769)
soft_is(TTO_1025794,Class)
soft_SubClassOf(TTO_1025794,TTO_102769)
soft_is(TTO_1025875,Class)
soft_SubClassOf(TTO_1025875,TTO_107012)
soft_is(TTO_102609,Class)
soft_is(TTO_1026560,Class)
soft_SubClassOf(TTO_1026560,TTO_106361)
soft_is(TTO_102675,Class)
soft_is(TTO_1026753,Class)
soft_SubClassOf(TTO_1026753,TTO_102149)
soft_is(TTO_1026881,Class)
soft_SubClassOf(TTO_1026881,TTO_100642)
soft_is(TTO_102720,Class)
soft_is(TTO_1027628,Class)
soft_SubClassOf(TTO_1027628,TTO_101447)
soft_is(TTO_102769,Class)
soft_SubClassOf(TTO_102769,TTO_10690)
soft_is(TTO_1027806,Class)
soft_SubClassOf(TTO_1027806,TTO_104304)
soft_is(TTO_1027809,Class)
soft_SubClassOf(TTO_1027809,TTO_104304)
soft_is(TTO_1027821,Class)
soft_SubClassOf(TTO_1027821,TTO_104304)
soft_is(TTO_1027827,Class)
soft_SubClassOf(TTO_1027827,TTO_104304)
soft_is(TTO_1028498,Class)
soft_SubClassOf(TTO_1028498,TTO_100906)
soft_is(TTO_10290,Class)
soft_is(TTO_102906,Class)
soft_is(TTO_1029644,Class)
soft_SubClassOf(TTO_1029644,TTO_105124)
soft_is(TTO_102992,Class)
soft_SubClassOf(TTO_102992,TTO_10410)
soft_is(TTO_1029986,Class)
soft_SubClassOf(TTO_1029986,TTO_105343)
soft_is(TTO_1029994,Class)
soft_SubClassOf(TTO_1029994,TTO_102056)
soft_is(TTO_103016,Class)
soft_SubClassOf(TTO_103016,TTO_12490)
soft_is(TTO_103046,Class)
soft_is(TTO_103096,Class)
soft_SubClassOf(TTO_103096,TTO_11740)
soft_is(TTO_1031577,Class)
soft_SubClassOf(TTO_1031577,TTO_101278)
soft_is(TTO_103170,Class)
soft_is(TTO_103206,Class)
soft_is(TTO_1032758,Class)
soft_SubClassOf(TTO_1032758,TTO_107012)
soft_is(TTO_1032761,Class)
soft_SubClassOf(TTO_1032761,TTO_107012)
soft_is(TTO_1032778,Class)
soft_SubClassOf(TTO_1032778,TTO_102149)
soft_is(TTO_1032779,Class)
soft_SubClassOf(TTO_1032779,TTO_102149)
soft_is(TTO_1032780,Class)
soft_SubClassOf(TTO_1032780,TTO_102149)
soft_is(TTO_103283,Class)
soft_is(TTO_1032898,Class)
soft_SubClassOf(TTO_1032898,TTO_101130)
soft_is(TTO_1032961,Class)
soft_SubClassOf(TTO_1032961,TTO_101781)
soft_is(TTO_103297,Class)
soft_is(TTO_1033495,Class)
soft_SubClassOf(TTO_1033495,TTO_102149)
soft_is(TTO_1033860,Class)
soft_SubClassOf(TTO_1033860,TTO_101405)
soft_is(TTO_103390,Class)
soft_SubClassOf(TTO_103390,TTO_12090)
soft_is(TTO_103420,Class)
soft_is(TTO_103467,Class)
soft_SubClassOf(TTO_103467,TTO_13901)
soft_is(TTO_1036961,Class)
soft_SubClassOf(TTO_1036961,TTO_104294)
soft_is(TTO_1037191,Class)
soft_SubClassOf(TTO_1037191,TTO_109403)
soft_is(TTO_103747,Class)
soft_is(TTO_10375,Class)
soft_is(TTO_103800,Class)
soft_is(TTO_103814,Class)
soft_is(TTO_1038198,Class)
soft_SubClassOf(TTO_1038198,TTO_101359)
soft_is(TTO_103826,Class)
soft_is(TTO_1038331,Class)
soft_SubClassOf(TTO_1038331,TTO_100520)
soft_is(TTO_10390,Class)
soft_SubClassOf(TTO_10390,TTO_10000006)
soft_is(TTO_1039016,Class)
soft_SubClassOf(TTO_1039016,TTO_101709)
soft_is(TTO_103902,Class)
soft_is(TTO_1039023,Class)
soft_SubClassOf(TTO_1039023,TTO_101709)
soft_is(TTO_1039494,Class)
soft_SubClassOf(TTO_1039494,TTO_109033)
soft_is(TTO_1039496,Class)
soft_SubClassOf(TTO_1039496,TTO_109033)
soft_is(TTO_1039500,Class)
soft_SubClassOf(TTO_1039500,TTO_109033)
soft_is(TTO_1039501,Class)
soft_SubClassOf(TTO_1039501,TTO_101398)
soft_is(TTO_103987,Class)
soft_is(TTO_103999,Class)
soft_is(TTO_104023,Class)
soft_is(TTO_104041,Class)
soft_is(TTO_104054,Class)
soft_is(TTO_1040901,Class)
soft_SubClassOf(TTO_1040901,TTO_100626)
soft_is(TTO_10410,Class)
soft_is(TTO_1041193,Class)
soft_SubClassOf(TTO_1041193,TTO_109033)
soft_is(TTO_1041209,Class)
soft_SubClassOf(TTO_1041209,TTO_110363)
soft_is(TTO_1041217,Class)
soft_SubClassOf(TTO_1041217,TTO_107192)
soft_is(TTO_104172,Class)
soft_is(TTO_1041881,Class)
soft_SubClassOf(TTO_1041881,TTO_100538)
soft_is(TTO_1042437,Class)
soft_SubClassOf(TTO_1042437,TTO_101135)
soft_is(TTO_104294,Class)
soft_is(TTO_104304,Class)
soft_SubClassOf(TTO_104304,TTO_11470)
soft_is(TTO_104331,Class)
soft_is(TTO_1043390,Class)
soft_SubClassOf(TTO_1043390,TTO_104629)
soft_is(TTO_104360,Class)
soft_is(TTO_104393,Class)
soft_is(TTO_1044439,Class)
