soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MOP_0001351,MOP_0000567)
soft_is(MOP_0001352,Class)
soft_SubClassOf(MOP_0001352,MOP_0000567)
soft_is(MOP_0001353,Class)
soft_SubClassOf(MOP_0001353,MOP_0001458)
soft_is(MOP_0001354,Class)
soft_SubClassOf(MOP_0001354,MOP_0001353)
soft_is(MOP_0001355,Class)
soft_SubClassOf(MOP_0001355,MOP_0001353)
soft_is(MOP_0001356,Class)
soft_SubClassOf(MOP_0001356,MOP_0001353)
soft_is(MOP_0001357,Class)
soft_SubClassOf(MOP_0001357,MOP_0001353)
soft_is(MOP_0001358,Class)
soft_SubClassOf(MOP_0001358,MOP_0001357)
soft_is(MOP_0001359,Class)
soft_SubClassOf(MOP_0001359,MOP_0001353)
soft_is(MOP_0001360,Class)
soft_SubClassOf(MOP_0001360,MOP_0001353)
soft_is(MOP_0001361,Class)
soft_SubClassOf(MOP_0001361,MOP_0000567)
soft_is(MOP_0001363,Class)
soft_SubClassOf(MOP_0001363,MOP_0001369)
soft_is(MOP_0001364,Class)
soft_SubClassOf(MOP_0001364,MOP_0001369)
soft_is(MOP_0001365,Class)
soft_SubClassOf(MOP_0001365,MOP_0000567)
soft_is(MOP_0001366,Class)
soft_SubClassOf(MOP_0001366,MOP_0000567)
soft_is(MOP_0001367,Class)
soft_SubClassOf(MOP_0001367,MOP_0001477)
soft_is(MOP_0001368,Class)
soft_SubClassOf(MOP_0001368,MOP_0000567)
soft_is(MOP_0001369,Class)
soft_SubClassOf(MOP_0001369,MOP_0001410)
soft_is(MOP_0001370,Class)
soft_SubClassOf(MOP_0001370,MOP_0001369)
soft_is(MOP_0001371,Class)
soft_SubClassOf(MOP_0001371,MOP_0001369)
soft_is(MOP_0001372,Class)
soft_SubClassOf(MOP_0001372,MOP_0001369)
soft_is(MOP_0001373,Class)
soft_SubClassOf(MOP_0001373,MOP_0001369)
soft_is(MOP_0001374,Class)
soft_SubClassOf(MOP_0001374,MOP_0001369)
soft_is(MOP_0001375,Class)
soft_SubClassOf(MOP_0001375,MOP_0001369)
soft_is(MOP_0001376,Class)
soft_SubClassOf(MOP_0001376,MOP_0001369)
soft_is(MOP_0001377,Class)
soft_SubClassOf(MOP_0001377,MOP_0001369)
soft_is(MOP_0001378,Class)
soft_SubClassOf(MOP_0001378,MOP_0001369)
soft_is(MOP_0001379,Class)
soft_SubClassOf(MOP_0001379,MOP_0001369)
soft_is(MOP_0001380,Class)
soft_SubClassOf(MOP_0001380,MOP_0001369)
soft_is(MOP_0001381,Class)
soft_SubClassOf(MOP_0001381,MOP_0001369)
soft_is(MOP_0001382,Class)
soft_SubClassOf(MOP_0001382,MOP_0001369)
soft_is(MOP_0001383,Class)
soft_SubClassOf(MOP_0001383,MOP_0001369)
soft_is(MOP_0001384,Class)
soft_SubClassOf(MOP_0001384,MOP_0001369)
soft_is(MOP_0001385,Class)
soft_SubClassOf(MOP_0001385,MOP_0001369)
soft_is(MOP_0001386,Class)
soft_SubClassOf(MOP_0001386,MOP_0001369)
soft_is(MOP_0001387,Class)
soft_SubClassOf(MOP_0001387,MOP_0001369)
soft_is(MOP_0001388,Class)
soft_SubClassOf(MOP_0001388,MOP_0001369)
soft_is(MOP_0001389,Class)
soft_SubClassOf(MOP_0001389,MOP_0001369)
soft_is(MOP_0001390,Class)
soft_SubClassOf(MOP_0001390,MOP_0001369)
soft_is(MOP_0001391,Class)
soft_SubClassOf(MOP_0001391,MOP_0001369)
soft_is(MOP_0001392,Class)
soft_SubClassOf(MOP_0001392,MOP_0001369)
soft_is(MOP_0001393,Class)
soft_SubClassOf(MOP_0001393,MOP_0001369)
soft_is(MOP_0001394,Class)
soft_SubClassOf(MOP_0001394,MOP_0001369)
soft_is(MOP_0001395,Class)
soft_SubClassOf(MOP_0001395,MOP_0001369)
soft_is(MOP_0001396,Class)
soft_SubClassOf(MOP_0001396,MOP_0001369)
soft_is(MOP_0001397,Class)
soft_SubClassOf(MOP_0001397,MOP_0001369)
soft_is(MOP_0001398,Class)
soft_SubClassOf(MOP_0001398,MOP_0001369)
soft_is(MOP_0001399,Class)
soft_SubClassOf(MOP_0001399,MOP_0001369)
soft_is(MOP_0001400,Class)
soft_SubClassOf(MOP_0001400,MOP_0001369)
soft_is(MOP_0001401,Class)
soft_SubClassOf(MOP_0001401,MOP_0001369)
soft_is(MOP_0001402,Class)
soft_SubClassOf(MOP_0001402,MOP_0001369)
soft_is(MOP_0001403,Class)
soft_SubClassOf(MOP_0001403,MOP_0001369)
soft_is(MOP_0001404,Class)
soft_SubClassOf(MOP_0001404,MOP_0001369)
soft_is(MOP_0001405,Class)
soft_SubClassOf(MOP_0001405,MOP_0001369)
soft_is(MOP_0001406,Class)
soft_SubClassOf(MOP_0001406,MOP_0001369)
soft_is(MOP_0001407,Class)
soft_SubClassOf(MOP_0001407,MOP_0001369)
soft_is(MOP_0001408,Class)
soft_SubClassOf(MOP_0001408,MOP_0001477)
soft_is(MOP_0001409,Class)
soft_SubClassOf(MOP_0001409,MOP_0001477)
soft_is(MOP_0001410,Class)
soft_is(MOP_0001411,Class)
soft_SubClassOf(MOP_0001411,MOP_0001410)
soft_is(MOP_0001412,Class)
soft_SubClassOf(MOP_0001412,MOP_0001411)
soft_is(MOP_0001413,Class)
soft_SubClassOf(MOP_0001413,MOP_0001411)
soft_is(MOP_0001414,Class)
soft_SubClassOf(MOP_0001414,MOP_0001411)
soft_is(MOP_0001417,Class)
soft_SubClassOf(MOP_0001417,MOP_0001410)
soft_is(MOP_0001418,Class)
soft_SubClassOf(MOP_0001418,MOP_0001417)
soft_is(MOP_0001419,Class)
soft_SubClassOf(MOP_0001419,MOP_0001417)
soft_is(MOP_0001420,Class)
soft_SubClassOf(MOP_0001420,MOP_0001410)
soft_is(MOP_0001421,Class)
soft_SubClassOf(MOP_0001421,MOP_0001420)
soft_is(MOP_0001422,Class)
soft_SubClassOf(MOP_0001422,MOP_0001420)
soft_is(MOP_0001423,Class)
soft_SubClassOf(MOP_0001423,MOP_0001420)
soft_is(MOP_0001424,Class)
soft_SubClassOf(MOP_0001424,MOP_0001420)
soft_is(MOP_0001425,Class)
soft_SubClassOf(MOP_0001425,MOP_0001420)
soft_is(MOP_0001426,Class)
soft_SubClassOf(MOP_0001426,MOP_0001420)
soft_is(MOP_0001433,Class)
soft_SubClassOf(MOP_0001433,MOP_0001410)
soft_is(MOP_0001434,Class)
soft_SubClassOf(MOP_0001434,MOP_0001410)
soft_is(MOP_0001435,Class)
soft_SubClassOf(MOP_0001435,MOP_0001434)
soft_is(MOP_0001436,Class)
soft_SubClassOf(MOP_0001436,MOP_0000567)
soft_is(MOP_0001437,Class)
soft_SubClassOf(MOP_0001437,MOP_0001436)
soft_is(MOP_0001438,Class)
soft_SubClassOf(MOP_0001438,MOP_0001436)
soft_is(MOP_0001439,Class)
soft_SubClassOf(MOP_0001439,MOP_0000567)
soft_is(MOP_0001440,Class)
soft_SubClassOf(MOP_0001440,MOP_0000567)
soft_is(MOP_0001441,Class)
soft_SubClassOf(MOP_0001441,MOP_0000567)
soft_is(MOP_0001442,Class)
soft_SubClassOf(MOP_0001442,MOP_0000567)
soft_is(MOP_0001443,Class)
soft_SubClassOf(MOP_0001443,MOP_0000567)
soft_is(MOP_0001444,Class)
soft_SubClassOf(MOP_0001444,MOP_0000567)
soft_is(MOP_0001445,Class)
soft_SubClassOf(MOP_0001445,MOP_0001444)
soft_is(MOP_0001446,Class)
soft_SubClassOf(MOP_0001446,MOP_0001444)
soft_is(MOP_0001447,Class)
soft_SubClassOf(MOP_0001447,MOP_0001444)
soft_is(MOP_0001448,Class)
soft_SubClassOf(MOP_0001448,MOP_0001444)
soft_is(MOP_0001449,Class)
soft_SubClassOf(MOP_0001449,MOP_0000567)
soft_is(MOP_0001450,Class)
soft_SubClassOf(MOP_0001450,MOP_0001449)
soft_is(MOP_0001451,Class)
soft_SubClassOf(MOP_0001451,MOP_0001449)
soft_is(MOP_0001452,Class)
soft_SubClassOf(MOP_0001452,MOP_0001460)
soft_is(MOP_0001455,Class)
soft_SubClassOf(MOP_0001455,MOP_0000567)
soft_is(MOP_0001456,Class)
soft_SubClassOf(MOP_0001456,MOP_0000567)
soft_is(MOP_0001457,Class)
soft_SubClassOf(MOP_0001457,MOP_0001480)
soft_is(MOP_0001458,Class)
soft_SubClassOf(MOP_0001458,MOP_0000567,)
soft_SubClassOf(MOP_0001458,MOP_0001460)
soft_is(MOP_0001459,Class)
soft_SubClassOf(MOP_0001459,MOP_0001458,)
soft_SubClassOf(MOP_0001459,MOP_0001531)
soft_is(MOP_0001460,Class)
soft_SubClassOf(MOP_0001460,MOP_0001459)
soft_is(MOP_0001461,Class)
soft_SubClassOf(MOP_0001461,MOP_0000567)
soft_is(MOP_0001462,Class)
soft_SubClassOf(MOP_0001462,MOP_0000567)
soft_is(MOP_0001463,Class)
soft_SubClassOf(MOP_0001463,MOP_0000567)
soft_is(MOP_0001464,Class)
soft_SubClassOf(MOP_0001464,MOP_0001458)
soft_is(MOP_0001465,Class)
soft_SubClassOf(MOP_0001465,MOP_0000567)
soft_is(MOP_0001466,Class)
soft_SubClassOf(MOP_0001466,MOP_0000567)
soft_is(MOP_0001467,Class)
soft_SubClassOf(MOP_0001467,MOP_0000567)
soft_is(MOP_0001468,Class)
soft_SubClassOf(MOP_0001468,MOP_0000567)
soft_is(MOP_0001469,Class)
soft_SubClassOf(MOP_0001469,MOP_0000567)
soft_is(MOP_0001470,Class)
soft_SubClassOf(MOP_0001470,MOP_0000567)
soft_is(MOP_0001471,Class)
soft_SubClassOf(MOP_0001471,MOP_0000567)
soft_is(MOP_0001472,Class)
soft_SubClassOf(MOP_0001472,MOP_0000567)
soft_is(MOP_0001473,Class)
soft_SubClassOf(MOP_0001473,MOP_0000567)
soft_is(MOP_0001474,Class)
soft_SubClassOf(MOP_0001474,MOP_0000567)
soft_is(MOP_0001475,Class)
soft_SubClassOf(MOP_0001475,MOP_0000567)
soft_is(MOP_0001476,Class)
soft_SubClassOf(MOP_0001476,MOP_0000567)
soft_is(MOP_0001477,Class)
soft_SubClassOf(MOP_0001477,MOP_0001458)
soft_is(MOP_0001478,Class)
soft_SubClassOf(MOP_0001478,MOP_0001458)
soft_is(MOP_0001479,Class)
soft_SubClassOf(MOP_0001479,MOP_0000567)
soft_is(MOP_0001480,Class)
soft_SubClassOf(MOP_0001480,MOP_0000567)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MOP_0001481,Class)
soft_SubClassOf(MOP_0001481,MOP_0001480)
soft_is(MOP_0001482,Class)
soft_SubClassOf(MOP_0001482,MOP_0001480)
soft_is(MOP_0001483,Class)
soft_SubClassOf(MOP_0001483,MOP_0001482)
soft_is(MOP_0001484,Class)
soft_SubClassOf(MOP_0001484,MOP_0001482)
soft_is(MOP_0001485,Class)
soft_SubClassOf(MOP_0001485,MOP_0001482)
soft_is(MOP_0001486,Class)
soft_SubClassOf(MOP_0001486,MOP_0001482)
soft_is(MOP_0001487,Class)
soft_SubClassOf(MOP_0001487,MOP_0000567)
soft_is(MOP_0001488,Class)
soft_SubClassOf(MOP_0001488,MOP_0001487)
soft_is(MOP_0001489,Class)
soft_SubClassOf(MOP_0001489,MOP_0001488)
soft_is(MOP_0001490,Class)
soft_SubClassOf(MOP_0001490,MOP_0001488)
soft_is(MOP_0001491,Class)
soft_SubClassOf(MOP_0001491,MOP_0000567)
soft_is(MOP_0001492,Class)
soft_SubClassOf(MOP_0001492,MOP_0000567)
soft_is(MOP_0001493,Class)
soft_SubClassOf(MOP_0001493,MOP_0000567)
soft_is(MOP_0001494,Class)
soft_SubClassOf(MOP_0001494,MOP_0000567)
soft_is(MOP_0001495,Class)
soft_SubClassOf(MOP_0001495,MOP_0000567)
soft_is(MOP_0001496,Class)
soft_SubClassOf(MOP_0001496,MOP_0000567)
soft_is(MOP_0001497,Class)
soft_SubClassOf(MOP_0001497,MOP_0000567)
soft_is(MOP_0001498,Class)
soft_SubClassOf(MOP_0001498,MOP_0000567)
soft_is(MOP_0001499,Class)
soft_SubClassOf(MOP_0001499,MOP_0000567)
soft_is(MOP_0001500,Class)
soft_SubClassOf(MOP_0001500,MOP_0000567)
soft_is(MOP_0001501,Class)
soft_SubClassOf(MOP_0001501,MOP_0000567)
soft_is(MOP_0001502,Class)
soft_SubClassOf(MOP_0001502,MOP_0000567)
soft_is(MOP_0001503,Class)
soft_SubClassOf(MOP_0001503,MOP_0000567)
soft_is(MOP_0001504,Class)
soft_SubClassOf(MOP_0001504,MOP_0000567)
soft_is(MOP_0001505,Class)
soft_SubClassOf(MOP_0001505,MOP_0000567)
soft_is(MOP_0001506,Class)
soft_SubClassOf(MOP_0001506,MOP_0000567)
soft_is(MOP_0001507,Class)
soft_SubClassOf(MOP_0001507,MOP_0000567)
soft_is(MOP_0001508,Class)
soft_SubClassOf(MOP_0001508,MOP_0000567)
soft_is(MOP_0001509,Class)
soft_SubClassOf(MOP_0001509,MOP_0000567)
soft_is(MOP_0001510,Class)
soft_SubClassOf(MOP_0001510,MOP_0000567)
soft_is(MOP_0001511,Class)
soft_SubClassOf(MOP_0001511,MOP_0000567)
soft_is(MOP_0001512,Class)
soft_SubClassOf(MOP_0001512,MOP_0000567)
soft_is(MOP_0001513,Class)
soft_SubClassOf(MOP_0001513,MOP_0000567)
soft_is(MOP_0001514,Class)
soft_SubClassOf(MOP_0001514,MOP_0000567)
soft_is(MOP_0001515,Class)
soft_SubClassOf(MOP_0001515,MOP_0000567)
soft_is(MOP_0001516,Class)
soft_SubClassOf(MOP_0001516,MOP_0000567)
soft_is(MOP_0001517,Class)
soft_SubClassOf(MOP_0001517,MOP_0000567)
soft_is(MOP_0001518,Class)
soft_SubClassOf(MOP_0001518,MOP_0000567)
soft_is(MOP_0001519,Class)
soft_SubClassOf(MOP_0001519,MOP_0000567)
soft_is(MOP_0001520,Class)
soft_SubClassOf(MOP_0001520,MOP_0000567)
soft_is(MOP_0001521,Class)
soft_SubClassOf(MOP_0001521,MOP_0000567)
soft_is(MOP_0001522,Class)
soft_SubClassOf(MOP_0001522,MOP_0000567)
soft_is(MOP_0001523,Class)
soft_SubClassOf(MOP_0001523,MOP_0000567)
soft_is(MOP_0001524,Class)
soft_SubClassOf(MOP_0001524,MOP_0000567)
soft_is(MOP_0001525,Class)
soft_SubClassOf(MOP_0001525,MOP_0000567)
soft_is(MOP_0001526,Class)
soft_SubClassOf(MOP_0001526,MOP_0000567)
soft_is(MOP_0001527,Class)
soft_SubClassOf(MOP_0001527,MOP_0000567)
soft_is(MOP_0001528,Class)
soft_SubClassOf(MOP_0001528,MOP_0000567)
soft_is(MOP_0001529,Class)
soft_SubClassOf(MOP_0001529,MOP_0000567)
soft_is(MOP_0001530,Class)
soft_SubClassOf(MOP_0001530,MOP_0000567)
soft_is(MOP_0001531,Class)
soft_SubClassOf(MOP_0001531,MOP_0000567)
soft_is(MOP_0001532,Class)
soft_SubClassOf(MOP_0001532,MOP_0000567)
soft_is(MOP_0001533,Class)
soft_SubClassOf(MOP_0001533,MOP_0000567)
soft_is(MOP_0001534,Class)
soft_SubClassOf(MOP_0001534,MOP_0000567)
soft_is(MOP_0001535,Class)
soft_SubClassOf(MOP_0001535,MOP_0000567)
soft_is(MOP_0001536,Class)
soft_SubClassOf(MOP_0001536,MOP_0000567)
soft_is(MOP_0001537,Class)
soft_SubClassOf(MOP_0001537,MOP_0000567)
soft_is(MOP_0001538,Class)
soft_SubClassOf(MOP_0001538,MOP_0000567)
soft_is(MOP_0001540,Class)
soft_SubClassOf(MOP_0001540,MOP_0001524)
soft_is(MOP_0001541,Class)
soft_SubClassOf(MOP_0001541,MOP_0001524)
soft_is(MOP_0001542,Class)
soft_SubClassOf(MOP_0001542,MOP_0001524)
soft_is(MOP_0001544,Class)
soft_SubClassOf(MOP_0001544,MOP_0001460)
soft_is(MOP_0001548,Class)
soft_SubClassOf(MOP_0001548,MOP_0001480)
soft_is(MOP_0001549,Class)
soft_SubClassOf(MOP_0001549,MOP_0001480)
soft_is(MOP_0001550,Class)
soft_SubClassOf(MOP_0001550,MOP_0000567)
soft_is(MOP_0001551,Class)
soft_SubClassOf(MOP_0001551,MOP_0001550)
soft_is(MOP_0001552,Class)
soft_SubClassOf(MOP_0001552,MOP_0001550)
soft_is(MOP_0001553,Class)
soft_SubClassOf(MOP_0001553,MOP_0001550)
soft_is(MOP_0001554,Class)
soft_SubClassOf(MOP_0001554,MOP_0001550)
soft_is(MOP_0001555,Class)
soft_SubClassOf(MOP_0001555,MOP_0000567)
soft_is(MOP_0001556,Class)
soft_SubClassOf(MOP_0001556,MOP_0000567)
soft_is(MOP_0001557,Class)
soft_SubClassOf(MOP_0001557,MOP_0000567)
soft_is(MOP_0001558,Class)
soft_SubClassOf(MOP_0001558,MOP_0000567)
soft_is(MOP_0001559,Class)
soft_SubClassOf(MOP_0001559,MOP_0000567)
soft_is(MOP_0001560,Class)
soft_SubClassOf(MOP_0001560,MOP_0000567)
soft_is(MOP_0002139,Class)
soft_SubClassOf(MOP_0002139,MOP_0000139)
soft_is(MOP_0002165,Class)
soft_SubClassOf(MOP_0002165,MOP_0000165)
