soft_is(isInterpreterOf,ObjectProperty)
soft_is(PulmonaryInfection,Class)
soft_SubClassOf(PulmonaryInfection,Infection)
soft_is(RecreationalActivitiesOfficer,Class)
soft_is(RegisteredNurse,Class)
soft_is(RespiratoryTractInfection,Class)
soft_SubClassOf(RespiratoryTractInfection,Infection)
soft_is(RushHallucinationInventory,Class)
soft_is(ScaleForAssessmentOfPositiveSymptomsParkinsonsDiseaseAdopted,Class)
soft_is(Schizophrenia,Class)
soft_SubClassOf(Schizophrenia,PsychiatricDisorder)
soft_is(SensoryImpairment,Class)
soft_SubClassOf(SensoryImpairment,IntrapersonalCausativeFactor)
soft_is(Sister,Class)
soft_is(SleepDisturbance,Class)
soft_SubClassOf(SleepDisturbance,IntrapersonalCausativeFactor)
soft_is(Son,Class)
soft_is(SpeechTherapist,Class)
soft_is(SupportiveTherapy,Class)
soft_SubClassOf(SupportiveTherapy,Psychotherapy)
soft_is(TransferOfCareToHospital,Class)
soft_is(UnifiedParkinsonDiseaseRatingScale,Class)
soft_is(UrinaryTractInfection,Class)
soft_SubClassOf(UrinaryTractInfection,Infection)
soft_is(Wife,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,BaylorHallucinationQuestionnaire,BehaviouralPathologyInAlzheimersDiseaseRatingScale,BriefPsychiatricRatingScale,BurnsSymptomChecklist,CeradBehaviorRatingScaleForDementia,ClinicalGlobalImpressionScale,ColumbiaUnveristyScaleForPsychopathologyInAlzheimersDisease,EtiologicalAssessmentOfPsychoticSymptomsInDementia,MOUSEPAD,NeuropsychiatricInventory,NeuropsychiatricInventoryClinicianRatingScale,NeuropsychiatricInventoryNursingHomeVersion,NorthEastVisualHallucinationsInterview,NursesObservationScaleForInpatientEvaluation,NursesObservationScaleForInpatientEvalution30Version,PANSS,PAS,ParkinsonPsychosisQuestionnaire,ParkinsonPsychosisRatingScale,PresentBehaviouralExamination,RushHallucinationInventory,ScaleForAssessmentOfPositiveSymptomsParkinsonsDiseaseAdopted,UnifiedParkinsonDiseaseRatingScale)
soft_DisjointClasses(www.w3.org/2002/07/#,BehaviouralPathologyInAlzheimersDiseaseRatingScale,BurnsSymptomChecklist,CeradBehaviorRatingScaleForDementia,ColumbiaUnveristyScaleForPsychopathologyInAlzheimersDisease,MOUSEPAD,NeuropsychiatricInventory,NeuropsychiatricInventoryClinicianRatingScale,NeuropsychiatricInventoryNursingHomeVersion,NorthEastVisualHallucinationsInterview,PresentBehaviouralExamination,ScaleForAssessmentOfPositiveSymptomsParkinsonsDiseaseAdopted)
soft_DisjointClasses(www.w3.org/2002/07/#,Brother,Daughter,Father,Granddaughter,Grandfather,Grandmother,Grandson,Husband,Mother,Sister,Son,Wife)
soft_DisjointClasses(www.w3.org/2002/07/#,Cardiologist,CaseManager,Dietitian,DiversionalTherapist,EnrolledNurse,GeneralPractitioner,Geriatrician,MedicalOfficer,MedicalPractitioner,Neurologist,OccupationalTherapist,Ophthalmologist,Optometrist,PastoralCounselor,PersonalCareAssistant,Physician,Physiotherapist,Psychiatrist,Psychogeriatric,Psychologist,RecreationalActivitiesOfficer,RegisteredNurse,SpeechTherapist)
soft_DisjointClasses(www.w3.org/2002/07/#,CarePlanCreation,CausativeFactorInvestigation,ComprehensiveInitialAssessment,Evaluation,Intervention)
soft_DisjointClasses(www.w3.org/2002/07/#,CarePlanCreation,CausativeFactorInvestigation,ComprehensiveInitialAssessment,Evaluation,Intervention,TransferOfCareToHospital)
