soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(B37.82,B37.8)
soft_is(B37.83,Class)
soft_SubClassOf(B37.83,B37.8)
soft_is(B37.84,Class)
soft_SubClassOf(B37.84,B37.8)
soft_is(B37.89,Class)
soft_SubClassOf(B37.89,B37.8)
soft_is(B66,Class)
soft_is(B66.8,Class)
soft_SubClassOf(B66.8,B66)
soft_is(B67.3,Class)
soft_is(B67.39,Class)
soft_SubClassOf(B67.39,B67.3)
soft_is(B90,Class)
soft_is(B90.8,Class)
soft_SubClassOf(B90.8,B90)
soft_is(B96,Class)
soft_is(B96.4,Class)
soft_SubClassOf(B96.4,B96)
soft_is(B99,Class)
soft_is(B99.8,Class)
soft_SubClassOf(B99.8,B99)
soft_is(C05,Class)
soft_is(C05.8,Class)
soft_SubClassOf(C05.8,C05)
soft_is(C08,Class)
soft_is(C08.1,Class)
soft_SubClassOf(C08.1,C08)
soft_is(C10,Class)
soft_is(C10.8,Class)
soft_SubClassOf(C10.8,C10)
soft_is(C15,Class)
soft_is(C15.4,Class)
soft_SubClassOf(C15.4,C15)
soft_is(C16,Class)
soft_is(C16.8,Class)
soft_SubClassOf(C16.8,C16)
soft_is(C17,Class)
soft_is(C17.1,Class)
soft_SubClassOf(C17.1,C17)
soft_is(C17.8,Class)
soft_SubClassOf(C17.8,C17)
soft_is(C18,Class)
soft_is(C18.0,Class)
soft_SubClassOf(C18.0,C18)
soft_is(C22,Class)
soft_is(C22.0,Class)
soft_SubClassOf(C22.0,C22)
soft_is(C24,Class)
soft_is(C24.9,Class)
soft_SubClassOf(C24.9,C24)
soft_is(C25,Class)
soft_is(C25.4,Class)
soft_SubClassOf(C25.4,C25)
soft_is(C32,Class)
soft_is(C32.3,Class)
soft_SubClassOf(C32.3,C32)
soft_is(C34.9,Class)
soft_is(C34.91,Class)
soft_SubClassOf(C34.91,C34.9)
soft_is(C40,Class)
soft_is(C40.1,Class)
soft_SubClassOf(C40.1,C40)
soft_is(C40.10,Class)
soft_SubClassOf(C40.10,C40.1)
soft_is(C40.11,Class)
soft_SubClassOf(C40.11,C40.1)
soft_is(C40.12,Class)
soft_SubClassOf(C40.12,C40.1)
soft_is(C44,Class)
soft_is(C44.4,Class)
soft_SubClassOf(C44.4,C44)
soft_is(C44.40,Class)
soft_SubClassOf(C44.40,C44.4)
soft_is(C44.41,Class)
soft_SubClassOf(C44.41,C44.4)
soft_is(C44.42,Class)
soft_SubClassOf(C44.42,C44.4)
soft_is(C44.49,Class)
soft_SubClassOf(C44.49,C44.4)
soft_is(C44.50,Class)
soft_is(C44.501,Class)
soft_SubClassOf(C44.501,C44.50)
soft_is(C44.62,Class)
soft_is(C44.622,Class)
soft_SubClassOf(C44.622,C44.62)
soft_is(C44.7,Class)
soft_is(C44.72,Class)
soft_SubClassOf(C44.72,C44.7)
soft_is(C44.721,Class)
soft_SubClassOf(C44.721,C44.72)
soft_is(C44.722,Class)
soft_SubClassOf(C44.722,C44.72)
soft_is(C44.729,Class)
soft_SubClassOf(C44.729,C44.72)
soft_is(C46,Class)
soft_is(C46.0,Class)
soft_SubClassOf(C46.0,C46)
soft_is(C47,Class)
soft_is(C47.1,Class)
soft_SubClassOf(C47.1,C47)
soft_is(C47.10,Class)
soft_SubClassOf(C47.10,C47.1)
soft_is(C47.11,Class)
soft_SubClassOf(C47.11,C47.1)
soft_is(C47.12,Class)
soft_SubClassOf(C47.12,C47.1)
soft_is(C49,Class)
soft_is(C49.8,Class)
soft_SubClassOf(C49.8,C49)
soft_is(C50.11,Class)
soft_is(C50.112,Class)
soft_SubClassOf(C50.112,C50.11)
soft_is(C50.4,Class)
soft_is(C50.41,Class)
soft_SubClassOf(C50.41,C50.4)
soft_is(C50.411,Class)
soft_SubClassOf(C50.411,C50.41)
soft_is(C50.412,Class)
soft_SubClassOf(C50.412,C50.41)
soft_is(C50.419,Class)
soft_SubClassOf(C50.419,C50.41)
soft_is(C51,Class)
soft_is(C51.8,Class)
soft_SubClassOf(C51.8,C51)
soft_is(C69.2,Class)
soft_is(C69.22,Class)
soft_SubClassOf(C69.22,C69.2)
soft_is(C76-C80,Class)
soft_is(C79,Class)
soft_SubClassOf(C79,C76-C80)
soft_is(C79.0,Class)
soft_SubClassOf(C79.0,C79)
soft_is(C79.1,Class)
soft_SubClassOf(C79.1,C79)
soft_is(C79.2,Class)
soft_SubClassOf(C79.2,C79)
soft_is(C79.3,Class)
soft_SubClassOf(C79.3,C79)
soft_is(C79.4,Class)
soft_SubClassOf(C79.4,C79)
soft_is(C79.5,Class)
soft_SubClassOf(C79.5,C79)
soft_is(C79.6,Class)
soft_SubClassOf(C79.6,C79)
soft_is(C79.7,Class)
soft_SubClassOf(C79.7,C79)
soft_is(C79.8,Class)
soft_SubClassOf(C79.8,C79)
soft_is(C79.81,Class)
soft_SubClassOf(C79.81,C79.8)
soft_is(C79.9,Class)
soft_SubClassOf(C79.9,C79)
soft_is(C7A.09,Class)
soft_is(C7A.090,Class)
soft_SubClassOf(C7A.090,C7A.09)
soft_is(C7A.098,Class)
soft_SubClassOf(C7A.098,C7A.09)
soft_is(C7B.0,Class)
soft_is(C7B.03,Class)
soft_SubClassOf(C7B.03,C7B.0)
soft_is(C81.2,Class)
soft_is(C81.25,Class)
soft_SubClassOf(C81.25,C81.2)
soft_is(C81.4,Class)
soft_is(C81.44,Class)
soft_SubClassOf(C81.44,C81.4)
soft_is(C81.9,Class)
soft_is(C81.98,Class)
soft_SubClassOf(C81.98,C81.9)
soft_is(C82,Class)
soft_is(C82.3,Class)
soft_SubClassOf(C82.3,C82)
soft_is(C82.30,Class)
soft_SubClassOf(C82.30,C82.3)
soft_is(C82.31,Class)
soft_SubClassOf(C82.31,C82.3)
soft_is(C82.32,Class)
soft_SubClassOf(C82.32,C82.3)
soft_is(C82.33,Class)
soft_SubClassOf(C82.33,C82.3)
soft_is(C82.34,Class)
soft_SubClassOf(C82.34,C82.3)
soft_is(C82.35,Class)
soft_SubClassOf(C82.35,C82.3)
soft_is(C82.36,Class)
soft_SubClassOf(C82.36,C82.3)
soft_is(C82.37,Class)
soft_SubClassOf(C82.37,C82.3)
soft_is(C82.38,Class)
soft_SubClassOf(C82.38,C82.3)
soft_is(C82.39,Class)
soft_SubClassOf(C82.39,C82.3)
soft_is(C82.4,Class)
soft_is(C82.44,Class)
soft_SubClassOf(C82.44,C82.4)
soft_is(C82.9,Class)
soft_is(C82.90,Class)
soft_SubClassOf(C82.90,C82.9)
soft_is(C82.98,Class)
soft_SubClassOf(C82.98,C82.9)
soft_is(C83.8,Class)
soft_is(C83.88,Class)
soft_SubClassOf(C83.88,C83.8)
soft_is(C84.1,Class)
soft_is(C84.14,Class)
soft_SubClassOf(C84.14,C84.1)
soft_is(C84.18,Class)
soft_SubClassOf(C84.18,C84.1)
soft_is(C84.6,Class)
soft_is(C84.60,Class)
soft_SubClassOf(C84.60,C84.6)
soft_is(C84.7,Class)
soft_is(C84.70,Class)
soft_SubClassOf(C84.70,C84.7)
soft_is(C84.9,Class)
soft_is(C84.90,Class)
soft_SubClassOf(C84.90,C84.9)
soft_is(C84.98,Class)
soft_SubClassOf(C84.98,C84.9)
soft_is(C84.A,Class)
soft_is(C84.A1,Class)
soft_SubClassOf(C84.A1,C84.A)
soft_is(C90.0,Class)
soft_is(C90.01,Class)
soft_SubClassOf(C90.01,C90.0)
soft_is(C90.02,Class)
soft_SubClassOf(C90.02,C90.0)
soft_is(C91.0,Class)
soft_is(C91.02,Class)
soft_SubClassOf(C91.02,C91.0)
soft_is(C93.9,Class)
soft_is(C93.90,Class)
soft_SubClassOf(C93.90,C93.9)
soft_is(D05.9,Class)
soft_is(D05.92,Class)
soft_SubClassOf(D05.92,D05.9)
soft_is(D07,Class)
soft_is(D07.2,Class)
soft_SubClassOf(D07.2,D07)
soft_is(D09,Class)
soft_is(D09.8,Class)
soft_SubClassOf(D09.8,D09)
soft_is(D16,Class)
soft_is(D16.0,Class)
soft_SubClassOf(D16.0,D16)
soft_is(D16.00,Class)
soft_SubClassOf(D16.00,D16.0)
soft_is(D16.01,Class)
soft_SubClassOf(D16.01,D16.0)
soft_is(D16.02,Class)
soft_SubClassOf(D16.02,D16.0)
soft_is(D16.2,Class)
soft_is(D16.21,Class)
soft_SubClassOf(D16.21,D16.2)
soft_is(D18.0,Class)
soft_is(D18.02,Class)
soft_SubClassOf(D18.02,D18.0)
soft_is(D21.2,Class)
soft_is(D21.21,Class)
soft_SubClassOf(D21.21,D21.2)
soft_is(D22.6,Class)
soft_is(D22.60,Class)
soft_SubClassOf(D22.60,D22.6)
soft_is(D31.5,Class)
soft_is(D31.50,Class)
soft_SubClassOf(D31.50,D31.5)
soft_is(D37-D48,Class)
soft_is(D44,Class)
soft_is(D44.4,Class)
soft_SubClassOf(D44.4,D44)
soft_is(D47.0,Class)
soft_is(D47.02,Class)
soft_SubClassOf(D47.02,D47.0)
soft_is(D48,Class)
soft_SubClassOf(D48,D37-D48)
soft_is(D48.0,Class)
soft_SubClassOf(D48.0,D48)
soft_is(D48.1,Class)
soft_SubClassOf(D48.1,D48)
soft_is(D48.2,Class)
soft_SubClassOf(D48.2,D48)
soft_is(D48.3,Class)
soft_SubClassOf(D48.3,D48)
soft_is(D48.4,Class)
soft_SubClassOf(D48.4,D48)
soft_is(D48.5,Class)
soft_SubClassOf(D48.5,D48)
soft_is(D48.6,Class)
soft_SubClassOf(D48.6,D48)
soft_is(D48.7,Class)
soft_SubClassOf(D48.7,D48)
soft_is(D48.9,Class)
soft_SubClassOf(D48.9,D48)
soft_is(D49.51,Class)
soft_is(D49.511,Class)
soft_SubClassOf(D49.511,D49.51)
soft_is(D49.8,Class)
soft_is(D49.89,Class)
soft_SubClassOf(D49.89,D49.8)
soft_is(D53,Class)
soft_is(D53.8,Class)
soft_SubClassOf(D53.8,D53)
soft_is(D57,Class)
soft_is(D57.0,Class)
soft_is(D57.00,Class)
soft_SubClassOf(D57.00,D57.0)
soft_is(D57.2,Class)
soft_is(D57.21,Class)
soft_SubClassOf(D57.21,D57.2)
soft_is(D57.211,Class)
soft_SubClassOf(D57.211,D57.21)
soft_is(D57.212,Class)
soft_SubClassOf(D57.212,D57.21)
soft_is(D57.213,Class)
soft_SubClassOf(D57.213,D57.21)
soft_is(D57.214,Class)
soft_SubClassOf(D57.214,D57.21)
soft_is(D57.218,Class)
soft_SubClassOf(D57.218,D57.21)
soft_is(D57.219,Class)
soft_SubClassOf(D57.219,D57.21)
soft_is(D57.43,Class)
soft_is(D57.438,Class)
soft_SubClassOf(D57.438,D57.43)
soft_is(D57.8,Class)
soft_SubClassOf(D57.8,D57)
soft_is(D57.80,Class)
soft_SubClassOf(D57.80,D57.8)
soft_is(D57.81,Class)
soft_SubClassOf(D57.81,D57.8)
soft_is(D59,Class)
soft_is(D59.1,Class)
soft_is(D59.12,Class)
soft_SubClassOf(D59.12,D59.1)
soft_is(D59.5,Class)
soft_SubClassOf(D59.5,D59)
soft_is(D61.0,Class)
soft_is(D61.09,Class)
soft_SubClassOf(D61.09,D61.0)
soft_is(D68,Class)
soft_is(D68.3,Class)
soft_SubClassOf(D68.3,D68)
soft_is(D68.31,Class)
soft_SubClassOf(D68.31,D68.3)
soft_is(D68.32,Class)
soft_SubClassOf(D68.32,D68.3)
soft_is(D70,Class)
soft_is(D70.8,Class)
soft_SubClassOf(D70.8,D70)
soft_is(D80,Class)
soft_is(D80.8,Class)
soft_SubClassOf(D80.8,D80)
soft_is(D81.8,Class)
soft_is(D81.82,Class)
soft_SubClassOf(D81.82,D81.8)
soft_is(D82,Class)
soft_is(D82.9,Class)
soft_SubClassOf(D82.9,D82)
soft_is(D84.8,Class)
soft_is(D84.82,Class)
soft_SubClassOf(D84.82,D84.8)
soft_is(D84.821,Class)
soft_SubClassOf(D84.821,D84.82)
soft_is(D84.822,Class)
soft_SubClassOf(D84.822,D84.82)
soft_is(D89.83,Class)
soft_is(D89.831,Class)
soft_SubClassOf(D89.831,D89.83)
soft_is(E00-E07,Class)
soft_is(E04,Class)
soft_is(E04.0,Class)
soft_SubClassOf(E04.0,E04)
soft_is(E05.3,Class)
soft_is(E05.31,Class)
soft_SubClassOf(E05.31,E05.3)
soft_is(E07,Class)
soft_SubClassOf(E07,E00-E07)
soft_is(E07.0,Class)
soft_SubClassOf(E07.0,E07)
soft_is(E07.1,Class)
soft_SubClassOf(E07.1,E07)
soft_is(E07.8,Class)
soft_SubClassOf(E07.8,E07)
soft_is(E07.89,Class)
soft_SubClassOf(E07.89,E07.8)
soft_is(E07.9,Class)
soft_SubClassOf(E07.9,E07)
soft_is(E08.352,Class)
soft_is(E08.3523,Class)
soft_SubClassOf(E08.3523,E08.352)
soft_is(E08.62,Class)
soft_is(E08.620,Class)
soft_SubClassOf(E08.620,E08.62)
soft_is(E08.621,Class)
soft_SubClassOf(E08.621,E08.62)
soft_is(E09,Class)
soft_is(E09.0,Class)
soft_is(E09.01,Class)
soft_SubClassOf(E09.01,E09.0)
soft_is(E09.329,Class)
soft_is(E09.3293,Class)
soft_SubClassOf(E09.3293,E09.329)
soft_is(E09.351,Class)
soft_is(E09.3512,Class)
soft_SubClassOf(E09.3512,E09.351)
soft_is(E09.8,Class)
soft_SubClassOf(E09.8,E09)
soft_is(E10.355,Class)
soft_is(E10.3551,Class)
soft_SubClassOf(E10.3551,E10.355)
soft_is(E10.5,Class)
soft_is(E10.59,Class)
soft_SubClassOf(E10.59,E10.5)
soft_is(E11.5,Class)
soft_is(E11.59,Class)
soft_SubClassOf(E11.59,E11.5)
soft_is(E11.63,Class)
soft_is(E11.638,Class)
soft_SubClassOf(E11.638,E11.63)
soft_is(E13.352,Class)
soft_is(E13.3523,Class)
soft_SubClassOf(E13.3523,E13.352)
soft_is(E13.3529,Class)
soft_SubClassOf(E13.3529,E13.352)
soft_is(E29,Class)
soft_is(E29.8,Class)
soft_SubClassOf(E29.8,E29)
soft_is(E50,Class)
soft_is(E50.8,Class)
soft_SubClassOf(E50.8,E50)
soft_is(E74,Class)
soft_is(E74.0,Class)
soft_SubClassOf(E74.0,E74)
soft_is(E74.00,Class)
soft_SubClassOf(E74.00,E74.0)
soft_is(E74.01,Class)
soft_SubClassOf(E74.01,E74.0)
soft_is(E74.02,Class)
soft_SubClassOf(E74.02,E74.0)
soft_is(E74.03,Class)
soft_SubClassOf(E74.03,E74.0)
soft_is(E74.04,Class)
soft_SubClassOf(E74.04,E74.0)
soft_is(E74.05,Class)
soft_SubClassOf(E74.05,E74.0)
soft_is(E74.09,Class)
soft_SubClassOf(E74.09,E74.0)
soft_is(E75.2,Class)
soft_is(E75.25,Class)
soft_SubClassOf(E75.25,E75.2)
soft_is(E83.0,Class)
soft_is(E83.00,Class)
soft_SubClassOf(E83.00,E83.0)
soft_is(E84,Class)
soft_is(E84.0,Class)
soft_SubClassOf(E84.0,E84)
soft_is(E86,Class)
soft_is(E86.1,Class)
soft_SubClassOf(E86.1,E86)
soft_is(E89.81,Class)
soft_is(E89.810,Class)
soft_SubClassOf(E89.810,E89.81)
soft_is(E89.82,Class)
soft_is(E89.822,Class)
soft_SubClassOf(E89.822,E89.82)
soft_is(F01-F09,Class)
soft_is(F01.5,Class)
soft_is(F01.52,Class)
soft_SubClassOf(F01.52,F01.5)
soft_is(F01.C,Class)
soft_is(F01.C4,Class)
soft_SubClassOf(F01.C4,F01.C)
soft_is(F02.B,Class)
soft_is(F02.B2,Class)
soft_SubClassOf(F02.B2,F02.B)
soft_is(F03.A,Class)
soft_is(F03.A3,Class)
soft_SubClassOf(F03.A3,F03.A)
soft_is(F03.C1,Class)
soft_is(F03.C18,Class)
soft_SubClassOf(F03.C18,F03.C1)
soft_is(F06,Class)
soft_is(F06.8,Class)
soft_SubClassOf(F06.8,F06)
soft_is(F09,Class)
soft_SubClassOf(F09,F01-F09)
soft_is(F10-F19,Class)
soft_is(F10.2,Class)
soft_is(F10.25,Class)
soft_is(F10.251,Class)
soft_SubClassOf(F10.251,F10.25)
soft_is(F10.26,Class)
soft_SubClassOf(F10.26,F10.2)
soft_is(F10.28,Class)
soft_SubClassOf(F10.28,F10.2)
soft_is(F10.280,Class)
soft_SubClassOf(F10.280,F10.28)
soft_is(F10.281,Class)
soft_SubClassOf(F10.281,F10.28)
soft_is(F10.282,Class)
soft_SubClassOf(F10.282,F10.28)
soft_is(F10.288,Class)
soft_SubClassOf(F10.288,F10.28)
soft_is(F10.9,Class)
soft_is(F10.91,Class)
soft_SubClassOf(F10.91,F10.9)
soft_is(F11.22,Class)
soft_is(F11.229,Class)
soft_SubClassOf(F11.229,F11.22)
soft_is(F12.9,Class)
soft_is(F12.92,Class)
soft_is(F12.922,Class)
soft_SubClassOf(F12.922,F12.92)
soft_is(F12.95,Class)
soft_is(F12.950,Class)
soft_SubClassOf(F12.950,F12.95)
soft_is(F12.98,Class)
soft_SubClassOf(F12.98,F12.9)
soft_is(F12.980,Class)
soft_SubClassOf(F12.980,F12.98)
soft_is(F12.988,Class)
soft_SubClassOf(F12.988,F12.98)
soft_is(F13.1,Class)
soft_is(F13.18,Class)
soft_SubClassOf(F13.18,F13.1)
soft_is(F13.180,Class)
soft_SubClassOf(F13.180,F13.18)
soft_is(F13.181,Class)
soft_SubClassOf(F13.181,F13.18)
soft_is(F13.182,Class)
soft_SubClassOf(F13.182,F13.18)
soft_is(F13.188,Class)
soft_SubClassOf(F13.188,F13.18)
soft_is(F13.92,Class)
soft_is(F13.921,Class)
soft_SubClassOf(F13.921,F13.92)
soft_is(F13.93,Class)
soft_is(F13.931,Class)
soft_SubClassOf(F13.931,F13.93)
soft_is(F13.98,Class)
soft_is(F13.981,Class)
soft_SubClassOf(F13.981,F13.98)
soft_is(F14.1,Class)
soft_is(F14.11,Class)
soft_SubClassOf(F14.11,F14.1)
soft_is(F14.9,Class)
soft_is(F14.98,Class)
soft_SubClassOf(F14.98,F14.9)
soft_is(F14.980,Class)
soft_SubClassOf(F14.980,F14.98)
soft_is(F14.981,Class)
soft_SubClassOf(F14.981,F14.98)
soft_is(F14.982,Class)
soft_SubClassOf(F14.982,F14.98)
soft_is(F14.988,Class)
soft_SubClassOf(F14.988,F14.98)
soft_is(F17,Class)
soft_SubClassOf(F17,F10-F19)
soft_is(F17.2,Class)
soft_SubClassOf(F17.2,F17)
soft_is(F17.21,Class)
soft_is(F17.213,Class)
soft_SubClassOf(F17.213,F17.21)
soft_is(F17.22,Class)
soft_is(F17.221,Class)
soft_SubClassOf(F17.221,F17.22)
soft_is(F17.29,Class)
soft_is(F17.298,Class)
soft_SubClassOf(F17.298,F17.29)
soft_is(F18.1,Class)
soft_is(F18.10,Class)
soft_SubClassOf(F18.10,F18.1)
soft_is(F18.92,Class)
soft_is(F18.921,Class)
soft_SubClassOf(F18.921,F18.92)
soft_is(F19.2,Class)
soft_is(F19.25,Class)
soft_SubClassOf(F19.25,F19.2)
soft_is(F19.250,Class)
soft_SubClassOf(F19.250,F19.25)
soft_is(F19.251,Class)
soft_SubClassOf(F19.251,F19.25)
soft_is(F19.259,Class)
soft_SubClassOf(F19.259,F19.25)
soft_is(F19.9,Class)
soft_is(F19.92,Class)
soft_SubClassOf(F19.92,F19.9)
soft_is(F19.920,Class)
soft_SubClassOf(F19.920,F19.92)
soft_is(F19.921,Class)
soft_SubClassOf(F19.921,F19.92)
soft_is(F19.922,Class)
soft_SubClassOf(F19.922,F19.92)
soft_is(F19.929,Class)
soft_SubClassOf(F19.929,F19.92)
soft_is(F31.3,Class)
soft_is(F31.32,Class)
soft_SubClassOf(F31.32,F31.3)
soft_is(F32.8,Class)
soft_is(F32.81,Class)
soft_SubClassOf(F32.81,F32.8)
soft_is(F40-F48,Class)
soft_is(F40.24,Class)
soft_is(F40.242,Class)
soft_SubClassOf(F40.242,F40.24)
soft_is(F40.29,Class)
soft_is(F40.298,Class)
soft_SubClassOf(F40.298,F40.29)
soft_is(F43.2,Class)
soft_is(F43.23,Class)
soft_SubClassOf(F43.23,F43.2)
soft_is(F48,Class)
soft_SubClassOf(F48,F40-F48)
soft_is(F48.1,Class)
soft_SubClassOf(F48.1,F48)
soft_is(F48.2,Class)
soft_SubClassOf(F48.2,F48)
soft_is(F48.8,Class)
soft_SubClassOf(F48.8,F48)
soft_is(F48.9,Class)
soft_SubClassOf(F48.9,F48)
soft_is(F50.0,Class)
soft_is(F50.01,Class)
soft_SubClassOf(F50.01,F50.0)
soft_is(F51,Class)
soft_is(F51.8,Class)
soft_SubClassOf(F51.8,F51)
soft_is(F55,Class)
soft_is(F55.8,Class)
soft_SubClassOf(F55.8,F55)
soft_is(F90-F98,Class)
soft_is(F98,Class)
soft_SubClassOf(F98,F90-F98)
soft_is(F98.0,Class)
soft_SubClassOf(F98.0,F98)
soft_is(F98.1,Class)
soft_SubClassOf(F98.1,F98)
soft_is(F98.2,Class)
soft_SubClassOf(F98.2,F98)
soft_is(F98.3,Class)
soft_SubClassOf(F98.3,F98)
soft_is(F98.4,Class)
soft_SubClassOf(F98.4,F98)
soft_is(F98.5,Class)
soft_SubClassOf(F98.5,F98)
soft_is(F98.8,Class)
soft_SubClassOf(F98.8,F98)
soft_is(F98.9,Class)
soft_SubClassOf(F98.9,F98)
soft_is(G00-G09,Class)
soft_is(G00-G99,Class)
soft_is(G02,Class)
soft_SubClassOf(G02,G00-G09)
soft_is(G08,Class)
soft_SubClassOf(G08,G00-G09)
soft_is(G10-G14,Class)
soft_is(G14,Class)
soft_SubClassOf(G14,G10-G14)
soft_is(G23,Class)
soft_is(G23.8,Class)
soft_SubClassOf(G23.8,G23)
soft_is(G24.0,Class)
soft_is(G24.01,Class)
soft_SubClassOf(G24.01,G24.0)
soft_is(G32,Class)
soft_is(G32.8,Class)
soft_SubClassOf(G32.8,G32)
soft_is(G32.81,Class)
soft_SubClassOf(G32.81,G32.8)
soft_is(G32.89,Class)
soft_SubClassOf(G32.89,G32.8)
soft_is(G43.50,Class)
soft_is(G43.501,Class)
soft_SubClassOf(G43.501,G43.50)
soft_is(G43.7,Class)
soft_is(G43.70,Class)
soft_SubClassOf(G43.70,G43.7)
soft_is(G43.701,Class)
soft_SubClassOf(G43.701,G43.70)
soft_is(G43.709,Class)
soft_SubClassOf(G43.709,G43.70)
soft_is(G43.80,Class)
soft_is(G43.801,Class)
soft_SubClassOf(G43.801,G43.80)
soft_is(G44.00,Class)
soft_is(G44.001,Class)
soft_SubClassOf(G44.001,G44.00)
soft_is(G44.4,Class)
soft_is(G44.41,Class)
soft_SubClassOf(G44.41,G44.4)
soft_is(G45,Class)
soft_is(G45.2,Class)
soft_SubClassOf(G45.2,G45)
soft_is(G45.8,Class)
soft_SubClassOf(G45.8,G45)
soft_is(G47.3,Class)
soft_is(G47.30,Class)
soft_SubClassOf(G47.30,G47.3)
soft_is(G47.31,Class)
soft_SubClassOf(G47.31,G47.3)
soft_is(G50-G59,Class)
soft_is(G56,Class)
soft_SubClassOf(G56,G50-G59)
soft_is(G56.0,Class)
soft_SubClassOf(G56.0,G56)
soft_is(G56.1,Class)
soft_SubClassOf(G56.1,G56)
soft_is(G56.2,Class)
soft_SubClassOf(G56.2,G56)
soft_is(G56.3,Class)
soft_SubClassOf(G56.3,G56)
soft_is(G56.4,Class)
soft_SubClassOf(G56.4,G56)
soft_is(G56.40,Class)
soft_SubClassOf(G56.40,G56.4)
soft_is(G56.41,Class)
soft_SubClassOf(G56.41,G56.4)
soft_is(G56.42,Class)
soft_SubClassOf(G56.42,G56.4)
soft_is(G56.43,Class)
soft_SubClassOf(G56.43,G56.4)
soft_is(G56.8,Class)
soft_SubClassOf(G56.8,G56)
soft_is(G56.9,Class)
soft_SubClassOf(G56.9,G56)
soft_is(G57.5,Class)
soft_is(G57.51,Class)
soft_SubClassOf(G57.51,G57.5)
soft_is(G58,Class)
soft_SubClassOf(G58,G50-G59)
soft_is(G58.0,Class)
soft_SubClassOf(G58.0,G58)
soft_is(G58.7,Class)
soft_SubClassOf(G58.7,G58)
soft_is(G58.8,Class)
soft_SubClassOf(G58.8,G58)
soft_is(G58.9,Class)
