soft_is(integer,Datatype)
soft_is(MOSAIC_00000824,Class)
soft_SubClassOf(MOSAIC_00000824,MOSAIC_00000036)
soft_is(MOSAIC_00000825,Class)
soft_SubClassOf(MOSAIC_00000825,MOSAIC_00000036)
soft_is(MOSAIC_00000826,Class)
soft_SubClassOf(MOSAIC_00000826,MOSAIC_00000036)
soft_is(MOSAIC_00000827,Class)
soft_SubClassOf(MOSAIC_00000827,MOSAIC_00000036)
soft_is(MOSAIC_00000828,Class)
soft_SubClassOf(MOSAIC_00000828,MOSAIC_00000036)
soft_is(MOSAIC_00000829,Class)
soft_SubClassOf(MOSAIC_00000829,MOSAIC_00000036)
soft_is(MOSAIC_00000830,Class)
soft_SubClassOf(MOSAIC_00000830,MOSAIC_00000036)
soft_is(MOSAIC_00000831,Class)
soft_SubClassOf(MOSAIC_00000831,MOSAIC_00000036)
soft_is(MOSAIC_00000832,Class)
soft_SubClassOf(MOSAIC_00000832,MOSAIC_00000036)
soft_is(MOSAIC_00000833,Class)
soft_SubClassOf(MOSAIC_00000833,MOSAIC_00000036)
soft_is(MOSAIC_00000834,Class)
soft_SubClassOf(MOSAIC_00000834,MOSAIC_00000036)
soft_is(MOSAIC_00000835,Class)
soft_SubClassOf(MOSAIC_00000835,MOSAIC_00000036)
soft_is(MOSAIC_00000836,Class)
soft_SubClassOf(MOSAIC_00000836,MOSAIC_00000036)
soft_is(MOSAIC_00000837,Class)
soft_SubClassOf(MOSAIC_00000837,MOSAIC_00000036)
soft_is(MOSAIC_00000838,Class)
soft_SubClassOf(MOSAIC_00000838,MOSAIC_00000036)
soft_is(MOSAIC_00000839,Class)
soft_SubClassOf(MOSAIC_00000839,MOSAIC_00000036)
soft_is(MOSAIC_00000840,Class)
soft_SubClassOf(MOSAIC_00000840,MOSAIC_00000036)
soft_is(MOSAIC_00000841,Class)
soft_SubClassOf(MOSAIC_00000841,MOSAIC_00000036)
soft_is(MOSAIC_00000842,Class)
soft_SubClassOf(MOSAIC_00000842,MOSAIC_00000036)
soft_is(MOSAIC_00000843,Class)
soft_SubClassOf(MOSAIC_00000843,MOSAIC_00000036)
soft_is(MOSAIC_00000844,Class)
soft_SubClassOf(MOSAIC_00000844,MOSAIC_00000036)
soft_is(MOSAIC_00000845,Class)
soft_SubClassOf(MOSAIC_00000845,MOSAIC_00000036)
soft_is(MOSAIC_00000846,Class)
soft_SubClassOf(MOSAIC_00000846,MOSAIC_00000036)
soft_is(MOSAIC_00000847,Class)
soft_SubClassOf(MOSAIC_00000847,MOSAIC_00000036)
soft_is(MOSAIC_00000848,Class)
soft_SubClassOf(MOSAIC_00000848,MOSAIC_00000036)
soft_is(MOSAIC_00000849,Class)
soft_SubClassOf(MOSAIC_00000849,MOSAIC_00000036)
soft_is(MOSAIC_00000850,Class)
soft_SubClassOf(MOSAIC_00000850,MOSAIC_00000036)
soft_is(MOSAIC_00000851,Class)
soft_SubClassOf(MOSAIC_00000851,MOSAIC_00000036)
soft_is(MOSAIC_00000852,Class)
soft_SubClassOf(MOSAIC_00000852,MOSAIC_00000036)
soft_is(MOSAIC_00000853,Class)
soft_SubClassOf(MOSAIC_00000853,MOSAIC_00000036)
soft_is(MOSAIC_00000854,Class)
soft_SubClassOf(MOSAIC_00000854,MOSAIC_00000036)
soft_is(MOSAIC_00000855,Class)
soft_SubClassOf(MOSAIC_00000855,MOSAIC_00000036)
soft_is(MOSAIC_00000856,Class)
soft_SubClassOf(MOSAIC_00000856,MOSAIC_00000036)
soft_is(MOSAIC_00000857,Class)
soft_SubClassOf(MOSAIC_00000857,MOSAIC_00000036)
soft_is(MOSAIC_00000858,Class)
soft_SubClassOf(MOSAIC_00000858,MOSAIC_00000036)
soft_is(MOSAIC_00000859,Class)
soft_SubClassOf(MOSAIC_00000859,MOSAIC_00000036)
soft_is(MOSAIC_00000860,Class)
soft_SubClassOf(MOSAIC_00000860,MOSAIC_00000036)
soft_is(MOSAIC_00000861,Class)
soft_SubClassOf(MOSAIC_00000861,MOSAIC_00000036)
soft_is(MOSAIC_00000862,Class)
soft_SubClassOf(MOSAIC_00000862,MOSAIC_00000036)
soft_is(MOSAIC_00000863,Class)
soft_SubClassOf(MOSAIC_00000863,MOSAIC_00000036)
soft_is(MOSAIC_00000864,Class)
soft_SubClassOf(MOSAIC_00000864,MOSAIC_00000036)
soft_is(MOSAIC_00000865,Class)
soft_SubClassOf(MOSAIC_00000865,MOSAIC_00000036)
soft_is(MOSAIC_00000866,Class)
soft_SubClassOf(MOSAIC_00000866,MOSAIC_00000036)
soft_is(MOSAIC_00000867,Class)
soft_SubClassOf(MOSAIC_00000867,MOSAIC_00000036)
soft_is(MOSAIC_00000868,Class)
soft_SubClassOf(MOSAIC_00000868,MOSAIC_00000036)
soft_is(MOSAIC_00000869,Class)
soft_SubClassOf(MOSAIC_00000869,MOSAIC_00000036)
soft_is(MOSAIC_00000870,Class)
soft_SubClassOf(MOSAIC_00000870,MOSAIC_00000036)
soft_is(MOSAIC_00000871,Class)
soft_SubClassOf(MOSAIC_00000871,MOSAIC_00000036)
soft_is(MOSAIC_00000872,Class)
soft_SubClassOf(MOSAIC_00000872,MOSAIC_00000036)
soft_is(MOSAIC_00000873,Class)
soft_SubClassOf(MOSAIC_00000873,MOSAIC_00000036)
soft_is(MOSAIC_00000874,Class)
soft_SubClassOf(MOSAIC_00000874,MOSAIC_00000036)
soft_is(MOSAIC_00000875,Class)
soft_SubClassOf(MOSAIC_00000875,MOSAIC_00000036)
soft_is(MOSAIC_00000876,Class)
soft_SubClassOf(MOSAIC_00000876,MOSAIC_00000036)
soft_is(MOSAIC_00000877,Class)
soft_SubClassOf(MOSAIC_00000877,MOSAIC_00000036)
soft_is(MOSAIC_00000878,Class)
soft_SubClassOf(MOSAIC_00000878,MOSAIC_00000036)
soft_is(MOSAIC_00000879,Class)
soft_SubClassOf(MOSAIC_00000879,MOSAIC_00000036)
soft_is(MOSAIC_00000880,Class)
soft_SubClassOf(MOSAIC_00000880,MOSAIC_00000036)
soft_is(MOSAIC_00000881,Class)
soft_SubClassOf(MOSAIC_00000881,MOSAIC_00000036)
soft_is(MOSAIC_00000882,Class)
soft_SubClassOf(MOSAIC_00000882,MOSAIC_00000036)
soft_is(MOSAIC_00000883,Class)
soft_SubClassOf(MOSAIC_00000883,MOSAIC_00000036)
soft_is(MOSAIC_00000884,Class)
soft_SubClassOf(MOSAIC_00000884,MOSAIC_00000036)
soft_is(MOSAIC_00000885,Class)
soft_SubClassOf(MOSAIC_00000885,MOSAIC_00000036)
soft_is(MOSAIC_00000886,Class)
soft_SubClassOf(MOSAIC_00000886,MOSAIC_00000036)
soft_is(MOSAIC_00000887,Class)
soft_SubClassOf(MOSAIC_00000887,MOSAIC_00000036)
soft_is(MOSAIC_00000888,Class)
soft_SubClassOf(MOSAIC_00000888,MOSAIC_00000036)
soft_is(MOSAIC_00000889,Class)
soft_SubClassOf(MOSAIC_00000889,MOSAIC_00000036)
soft_is(MOSAIC_00000890,Class)
soft_SubClassOf(MOSAIC_00000890,MOSAIC_00000036)
soft_is(MOSAIC_00000891,Class)
soft_SubClassOf(MOSAIC_00000891,MOSAIC_00000036)
soft_is(MOSAIC_00000892,Class)
soft_SubClassOf(MOSAIC_00000892,MOSAIC_00000036)
soft_is(MOSAIC_00000893,Class)
soft_SubClassOf(MOSAIC_00000893,MOSAIC_00000036)
soft_is(MOSAIC_00000894,Class)
soft_SubClassOf(MOSAIC_00000894,MOSAIC_00000036)
soft_is(MOSAIC_00000895,Class)
soft_SubClassOf(MOSAIC_00000895,MOSAIC_00000036)
soft_is(MOSAIC_00000896,Class)
soft_SubClassOf(MOSAIC_00000896,MOSAIC_00000036)
soft_is(MOSAIC_00000897,Class)
soft_SubClassOf(MOSAIC_00000897,MOSAIC_00000036)
soft_is(MOSAIC_00000898,Class)
soft_SubClassOf(MOSAIC_00000898,MOSAIC_00000036)
soft_is(MOSAIC_00000899,Class)
soft_SubClassOf(MOSAIC_00000899,MOSAIC_00000036)
soft_is(MOSAIC_00000900,Class)
soft_SubClassOf(MOSAIC_00000900,MOSAIC_00000036)
soft_is(MOSAIC_00000901,Class)
soft_SubClassOf(MOSAIC_00000901,MOSAIC_00000036)
soft_is(MOSAIC_00000902,Class)
soft_SubClassOf(MOSAIC_00000902,MOSAIC_00000036)
soft_is(MOSAIC_00000903,Class)
soft_SubClassOf(MOSAIC_00000903,MOSAIC_00000036)
soft_is(MOSAIC_00000904,Class)
soft_SubClassOf(MOSAIC_00000904,MOSAIC_00000036)
soft_is(MOSAIC_00000905,Class)
soft_SubClassOf(MOSAIC_00000905,MOSAIC_00000036)
soft_is(MOSAIC_00000906,Class)
soft_SubClassOf(MOSAIC_00000906,MOSAIC_00000036)
soft_is(MOSAIC_00000907,Class)
soft_SubClassOf(MOSAIC_00000907,MOSAIC_00000036)
soft_is(MOSAIC_00000908,Class)
soft_SubClassOf(MOSAIC_00000908,MOSAIC_00000036)
soft_is(MOSAIC_00000909,Class)
soft_SubClassOf(MOSAIC_00000909,MOSAIC_00000036)
soft_is(MOSAIC_00000910,Class)
soft_SubClassOf(MOSAIC_00000910,MOSAIC_00000036)
soft_is(MOSAIC_00000911,Class)
soft_SubClassOf(MOSAIC_00000911,MOSAIC_00000036)
soft_is(MOSAIC_00000912,Class)
soft_SubClassOf(MOSAIC_00000912,MOSAIC_00000036)
soft_is(MOSAIC_00000913,Class)
soft_SubClassOf(MOSAIC_00000913,MOSAIC_00000036)
soft_is(MOSAIC_00000914,Class)
soft_SubClassOf(MOSAIC_00000914,MOSAIC_00000036)
soft_is(MOSAIC_00000915,Class)
soft_SubClassOf(MOSAIC_00000915,MOSAIC_00000036)
soft_is(MOSAIC_00000916,Class)
soft_SubClassOf(MOSAIC_00000916,MOSAIC_00000036)
soft_is(MOSAIC_00000917,Class)
soft_SubClassOf(MOSAIC_00000917,MOSAIC_00000036)
soft_is(MOSAIC_00000918,Class)
soft_SubClassOf(MOSAIC_00000918,MOSAIC_00000036)
soft_is(MOSAIC_00000919,Class)
soft_SubClassOf(MOSAIC_00000919,MOSAIC_00000036)
soft_is(MOSAIC_00000920,Class)
soft_SubClassOf(MOSAIC_00000920,MOSAIC_00000036)
soft_is(MOSAIC_00000921,Class)
soft_SubClassOf(MOSAIC_00000921,MOSAIC_00000036)
soft_is(MOSAIC_00000922,Class)
soft_SubClassOf(MOSAIC_00000922,MOSAIC_00000036)
soft_is(MOSAIC_00000923,Class)
soft_SubClassOf(MOSAIC_00000923,MOSAIC_00000036)
soft_is(MOSAIC_00000924,Class)
soft_SubClassOf(MOSAIC_00000924,MOSAIC_00000036)
soft_is(MOSAIC_00000925,Class)
soft_SubClassOf(MOSAIC_00000925,MOSAIC_00000036)
soft_is(MOSAIC_00000926,Class)
soft_SubClassOf(MOSAIC_00000926,MOSAIC_00000036)
soft_is(MOSAIC_00000927,Class)
soft_SubClassOf(MOSAIC_00000927,MOSAIC_00000036)
soft_is(MOSAIC_00000928,Class)
soft_SubClassOf(MOSAIC_00000928,MOSAIC_00000036)
soft_is(MOSAIC_00000929,Class)
soft_SubClassOf(MOSAIC_00000929,MOSAIC_00000036)
soft_is(MOSAIC_00000930,Class)
soft_SubClassOf(MOSAIC_00000930,MOSAIC_00000036)
soft_is(MOSAIC_00000931,Class)
soft_SubClassOf(MOSAIC_00000931,MOSAIC_00000036)
soft_is(MOSAIC_00000932,Class)
soft_SubClassOf(MOSAIC_00000932,MOSAIC_00000036)
soft_is(MOSAIC_00000933,Class)
soft_SubClassOf(MOSAIC_00000933,MOSAIC_00000036)
soft_is(MOSAIC_00000934,Class)
soft_SubClassOf(MOSAIC_00000934,MOSAIC_00000036)
soft_is(MOSAIC_00000935,Class)
soft_SubClassOf(MOSAIC_00000935,MOSAIC_00000036)
soft_is(MOSAIC_00000936,Class)
soft_SubClassOf(MOSAIC_00000936,MOSAIC_00000036)
soft_is(MOSAIC_00000937,Class)
soft_SubClassOf(MOSAIC_00000937,MOSAIC_00000036)
soft_is(MOSAIC_00000938,Class)
soft_SubClassOf(MOSAIC_00000938,MOSAIC_00000036)
soft_is(MOSAIC_00000939,Class)
soft_SubClassOf(MOSAIC_00000939,MOSAIC_00000036)
soft_is(MOSAIC_00000940,Class)
soft_SubClassOf(MOSAIC_00000940,MOSAIC_00000036)
soft_is(MOSAIC_00000941,Class)
soft_SubClassOf(MOSAIC_00000941,MOSAIC_00000036)
soft_is(MOSAIC_00000942,Class)
soft_SubClassOf(MOSAIC_00000942,MOSAIC_00000036)
soft_is(MOSAIC_00000943,Class)
soft_SubClassOf(MOSAIC_00000943,MOSAIC_00000036)
soft_is(MOSAIC_00000944,Class)
soft_SubClassOf(MOSAIC_00000944,MOSAIC_00000036)
soft_is(MOSAIC_00000945,Class)
soft_SubClassOf(MOSAIC_00000945,MOSAIC_00000036)
soft_is(MOSAIC_00000946,Class)
soft_SubClassOf(MOSAIC_00000946,MOSAIC_00000036)
soft_is(MOSAIC_00000947,Class)
soft_SubClassOf(MOSAIC_00000947,MOSAIC_00000036)
soft_is(MOSAIC_00000948,Class)
soft_SubClassOf(MOSAIC_00000948,MOSAIC_00000036)
soft_is(MOSAIC_00000949,Class)
soft_SubClassOf(MOSAIC_00000949,MOSAIC_00000036)
soft_is(MOSAIC_00000950,Class)
soft_SubClassOf(MOSAIC_00000950,MOSAIC_00000036)
soft_is(MOSAIC_00000951,Class)
soft_SubClassOf(MOSAIC_00000951,MOSAIC_00000036)
soft_is(MOSAIC_00000952,Class)
soft_SubClassOf(MOSAIC_00000952,MOSAIC_00000036)
soft_is(MOSAIC_00000953,Class)
soft_SubClassOf(MOSAIC_00000953,MOSAIC_00000036)
soft_is(MOSAIC_00000954,Class)
soft_SubClassOf(MOSAIC_00000954,MOSAIC_00000036)
soft_is(MOSAIC_00000955,Class)
soft_SubClassOf(MOSAIC_00000955,MOSAIC_00000036)
soft_is(MOSAIC_00000956,Class)
soft_SubClassOf(MOSAIC_00000956,MOSAIC_00000036)
soft_is(MOSAIC_00000957,Class)
soft_SubClassOf(MOSAIC_00000957,MOSAIC_00000036)
soft_is(MOSAIC_00000958,Class)
soft_SubClassOf(MOSAIC_00000958,MOSAIC_00000036)
soft_is(MOSAIC_00000959,Class)
soft_SubClassOf(MOSAIC_00000959,MOSAIC_00000036)
soft_is(MOSAIC_00000960,Class)
soft_SubClassOf(MOSAIC_00000960,MOSAIC_00000036)
soft_is(MOSAIC_00000961,Class)
soft_SubClassOf(MOSAIC_00000961,MOSAIC_00000036)
soft_is(MOSAIC_00000962,Class)
soft_SubClassOf(MOSAIC_00000962,MOSAIC_00000036)
soft_is(MOSAIC_00000963,Class)
soft_SubClassOf(MOSAIC_00000963,MOSAIC_00000036)
soft_is(MOSAIC_00000964,Class)
soft_SubClassOf(MOSAIC_00000964,MOSAIC_00000036)
soft_is(MOSAIC_00000965,Class)
soft_SubClassOf(MOSAIC_00000965,MOSAIC_00000036)
soft_is(MOSAIC_00000966,Class)
soft_SubClassOf(MOSAIC_00000966,MOSAIC_00000036)
soft_is(MOSAIC_00000967,Class)
soft_SubClassOf(MOSAIC_00000967,MOSAIC_00000036)
soft_is(MOSAIC_00000968,Class)
soft_SubClassOf(MOSAIC_00000968,MOSAIC_00000036)
soft_is(MOSAIC_00000969,Class)
soft_SubClassOf(MOSAIC_00000969,MOSAIC_00000036)
soft_is(MOSAIC_00000970,Class)
soft_SubClassOf(MOSAIC_00000970,MOSAIC_00000036)
soft_is(MOSAIC_00000971,Class)
soft_SubClassOf(MOSAIC_00000971,MOSAIC_00000036)
soft_is(MOSAIC_00000972,Class)
soft_SubClassOf(MOSAIC_00000972,MOSAIC_00000036)
soft_is(MOSAIC_00000973,Class)
soft_SubClassOf(MOSAIC_00000973,MOSAIC_00000036)
soft_is(MOSAIC_00000974,Class)
soft_SubClassOf(MOSAIC_00000974,MOSAIC_00000036)
soft_is(MOSAIC_00000975,Class)
soft_SubClassOf(MOSAIC_00000975,MOSAIC_00000036)
soft_is(MOSAIC_00000976,Class)
soft_SubClassOf(MOSAIC_00000976,MOSAIC_00000036)
soft_is(MOSAIC_00000977,Class)
soft_SubClassOf(MOSAIC_00000977,MOSAIC_00000036)
soft_is(MOSAIC_00000978,Class)
soft_SubClassOf(MOSAIC_00000978,MOSAIC_00000036)
soft_is(MOSAIC_00000979,Class)
soft_SubClassOf(MOSAIC_00000979,MOSAIC_00000036)
soft_is(MOSAIC_00000980,Class)
soft_SubClassOf(MOSAIC_00000980,MOSAIC_00000036)
soft_is(MOSAIC_00000981,Class)
soft_SubClassOf(MOSAIC_00000981,MOSAIC_00000036)
soft_is(MOSAIC_00000982,Class)
soft_SubClassOf(MOSAIC_00000982,MOSAIC_00000036)
soft_is(MOSAIC_00000983,Class)
soft_SubClassOf(MOSAIC_00000983,MOSAIC_00000036)
soft_is(MOSAIC_00000984,Class)
soft_SubClassOf(MOSAIC_00000984,MOSAIC_00000036)
soft_is(MOSAIC_00000985,Class)
soft_SubClassOf(MOSAIC_00000985,MOSAIC_00000036)
soft_is(MOSAIC_00000986,Class)
soft_SubClassOf(MOSAIC_00000986,MOSAIC_00000036)
soft_is(MOSAIC_00000987,Class)
soft_SubClassOf(MOSAIC_00000987,MOSAIC_00000036)
soft_is(MOSAIC_00000988,Class)
soft_SubClassOf(MOSAIC_00000988,MOSAIC_00000036)
soft_is(MOSAIC_00011184,Class)
soft_is(MOSAIC_00012000,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,MOSAIC_00000900)
soft_is(Event,Class)
soft_equiv(Event,Deployment)
soft_SubClassOf(Event,MOSAIC_00012000)
soft_is(Person,Class)
soft_equiv(Person,MOSAIC_00000819)
soft_SubClassOf(Person,MOSAIC_00000036,)
soft_SubClassOf(Person,MOSAIC_00011184)
soft_DisjointWith(Person,MOSAIC_00000819)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Deployment,Class)
soft_equiv(Deployment,Event)
soft_SubClassOf(Deployment,MOSAIC_00012000)
soft_is(MOSAIC_00000004,Individual)
soft_Types(MOSAIC_00000004,MOSAIC_00000003,)
soft_Types(MOSAIC_00000004,MOSAIC_00012000)
soft_is(MOSAIC_00000005,Individual)
soft_Types(MOSAIC_00000005,MOSAIC_00000001,)
soft_Types(MOSAIC_00000005,MOSAIC_00012000)
soft_is(MOSAIC_00000008,Individual)
soft_Types(MOSAIC_00000008,MOSAIC_00000001,)
soft_Types(MOSAIC_00000008,MOSAIC_00012000)
soft_is(MOSAIC_00000009,Individual)
soft_Types(MOSAIC_00000009,MOSAIC_00000001,)
soft_Types(MOSAIC_00000009,MOSAIC_00012000)
soft_is(MOSAIC_00000010,Individual)
soft_Types(MOSAIC_00000010,MOSAIC_00000003,)
soft_Types(MOSAIC_00000010,MOSAIC_00012000)
soft_is(MOSAIC_00000017,Individual)
soft_Types(MOSAIC_00000017,MOSAIC_00000001,)
soft_Types(MOSAIC_00000017,MOSAIC_00012000)
soft_is(MOSAIC_00000018,Individual)
soft_Types(MOSAIC_00000018,MOSAIC_00000001,)
soft_Types(MOSAIC_00000018,MOSAIC_00012000)
soft_is(MOSAIC_00000019,Individual)
soft_Types(MOSAIC_00000019,MOSAIC_00000001,)
soft_Types(MOSAIC_00000019,MOSAIC_00012000)
soft_is(MOSAIC_00000020,Individual)
soft_Types(MOSAIC_00000020,MOSAIC_00000001,)
soft_Types(MOSAIC_00000020,MOSAIC_00012000)
soft_is(MOSAIC_00000021,Individual)
soft_Types(MOSAIC_00000021,MOSAIC_00000001,)
soft_Types(MOSAIC_00000021,MOSAIC_00012000)
soft_is(MOSAIC_00000030,Individual)
soft_Types(MOSAIC_00000030,MOSAIC_00000028,)
soft_Types(MOSAIC_00000030,MOSAIC_00012000)
soft_is(MOSAIC_00000038,Individual)
soft_Types(MOSAIC_00000038,MOSAIC_00000028,)
soft_Types(MOSAIC_00000038,MOSAIC_00012000)
soft_is(MOSAIC_00000989,Individual)
soft_Types(MOSAIC_00000989,MOSAIC_00000040,)
soft_Types(MOSAIC_00000989,MOSAIC_00000252,)
soft_Types(MOSAIC_00000989,MOSAIC_00012000)
soft_is(MOSAIC_00000990,Individual)
soft_Types(MOSAIC_00000990,MOSAIC_00000040,)
soft_Types(MOSAIC_00000990,MOSAIC_00000253,)
soft_Types(MOSAIC_00000990,MOSAIC_00012000)
soft_is(MOSAIC_00000991,Individual)
soft_Types(MOSAIC_00000991,MOSAIC_00000040,)
soft_Types(MOSAIC_00000991,MOSAIC_00000254,)
soft_Types(MOSAIC_00000991,MOSAIC_00012000)
soft_is(MOSAIC_00000992,Individual)
soft_Types(MOSAIC_00000992,MOSAIC_00000040,)
soft_Types(MOSAIC_00000992,MOSAIC_00000255,)
soft_Types(MOSAIC_00000992,MOSAIC_00012000)
soft_is(MOSAIC_00000993,Individual)
soft_Types(MOSAIC_00000993,MOSAIC_00000040,)
soft_Types(MOSAIC_00000993,MOSAIC_00000255,)
soft_Types(MOSAIC_00000993,MOSAIC_00012000)
soft_is(MOSAIC_00000994,Individual)
