soft_is(measuresEntity,ObjectProperty)
soft_SubClassOf(ECSO_00002220,ECSO_00001125)
soft_is(ECSO_00002223,Class)
soft_SubClassOf(ECSO_00002223,ECSO_00001217)
soft_is(ECSO_00002233,Class)
soft_SubClassOf(ECSO_00002233,ECSO_00001101)
soft_is(ECSO_00002289,Class)
soft_SubClassOf(ECSO_00002289,ECSO_00001101)
soft_is(ECSO_00002292,Class)
soft_SubClassOf(ECSO_00002292,ECSO_00001101)
soft_is(ECSO_00002293,Class)
soft_SubClassOf(ECSO_00002293,ECSO_00001101)
soft_is(ECSO_00002301,Class)
soft_SubClassOf(ECSO_00002301,ECSO_00002378)
soft_is(ECSO_00002302,Class)
soft_SubClassOf(ECSO_00002302,ECSO_00001217)
soft_is(ECSO_00002312,Class)
soft_SubClassOf(ECSO_00002312,ECSO_00001101)
soft_is(ECSO_00002313,Class)
soft_is(ECSO_00002348,Class)
soft_SubClassOf(ECSO_00002348,ECSO_00001685)
soft_is(ECSO_00002359,Class)
soft_SubClassOf(ECSO_00002359,ECSO_00001101)
soft_is(ECSO_00002371,Class)
soft_SubClassOf(ECSO_00002371,ECSO_00001217)
soft_is(ECSO_00002372,Class)
soft_SubClassOf(ECSO_00002372,ECSO_00001217)
soft_is(ECSO_00002378,Class)
soft_is(ECSO_00002380,Class)
soft_SubClassOf(ECSO_00002380,ECSO_00001217)
soft_is(ECSO_00002382,Class)
soft_SubClassOf(ECSO_00002382,ECSO_00001217)
soft_is(ECSO_00002392,Class)
soft_SubClassOf(ECSO_00002392,ECSO_00001193)
soft_is(ECSO_00002394,Class)
soft_SubClassOf(ECSO_00002394,ECSO_00001179)
soft_is(ECSO_00002395,Class)
soft_SubClassOf(ECSO_00002395,ECSO_00001179)
soft_is(ECSO_00002396,Class)
soft_SubClassOf(ECSO_00002396,ECSO_00001179)
soft_is(ECSO_00002397,Class)
soft_SubClassOf(ECSO_00002397,ECSO_00001179)
soft_is(ECSO_00002401,Class)
soft_SubClassOf(ECSO_00002401,ECSO_00001101)
soft_is(ECSO_00002411,Class)
soft_SubClassOf(ECSO_00002411,ECSO_00002482)
soft_is(ECSO_00002414,Class)
soft_SubClassOf(ECSO_00002414,ECSO_00001101)
soft_is(ECSO_00002415,Class)
soft_SubClassOf(ECSO_00002415,ECSO_00002500)
soft_is(ECSO_00002423,Class)
soft_is(ECSO_00002424,Class)
soft_SubClassOf(ECSO_00002424,ECSO_00002423)
soft_is(ECSO_00002425,Class)
soft_SubClassOf(ECSO_00002425,ECSO_00002423)
soft_is(ECSO_00002432,Class)
soft_is(ECSO_00002439,Class)
soft_SubClassOf(ECSO_00002439,ECSO_00002768)
soft_is(ECSO_00002440,Class)
soft_SubClassOf(ECSO_00002440,ECSO_00002768)
soft_is(ECSO_00002446,Class)
soft_SubClassOf(ECSO_00002446,ECSO_00001101)
soft_is(ECSO_00002448,Class)
soft_SubClassOf(ECSO_00002448,ECSO_00001101)
soft_is(ECSO_00002451,Class)
soft_SubClassOf(ECSO_00002451,ECSO_00002998)
soft_is(ECSO_00002478,Class)
soft_SubClassOf(ECSO_00002478,ECSO_00001217)
soft_is(ECSO_00002479,Class)
soft_SubClassOf(ECSO_00002479,ECSO_00001101)
soft_is(ECSO_00002482,Class)
soft_is(ECSO_00002487,Class)
soft_SubClassOf(ECSO_00002487,ECSO_00001101)
soft_is(ECSO_00002489,Class)
soft_is(ECSO_00002490,Class)
soft_SubClassOf(ECSO_00002490,ECSO_00002608)
soft_is(ECSO_00002500,Class)
soft_is(ECSO_00002513,Class)
soft_SubClassOf(ECSO_00002513,ECSO_00001101)
soft_is(ECSO_00002517,Class)
soft_SubClassOf(ECSO_00002517,ECSO_00002684)
soft_is(ECSO_00002524,Class)
soft_SubClassOf(ECSO_00002524,ECSO_00001217)
soft_is(ECSO_00002527,Class)
soft_SubClassOf(ECSO_00002527,ECSO_00001101)
soft_is(ECSO_00002547,Class)
soft_SubClassOf(ECSO_00002547,ECSO_00002768)
soft_is(ECSO_00002548,Class)
soft_SubClassOf(ECSO_00002548,ECSO_00002482)
soft_is(ECSO_00002550,Class)
soft_SubClassOf(ECSO_00002550,ECSO_00001179)
soft_is(ECSO_00002555,Class)
soft_SubClassOf(ECSO_00002555,ECSO_00001101)
soft_is(ECSO_00002557,Class)
soft_SubClassOf(ECSO_00002557,ECSO_00001101)
soft_is(ECSO_00002559,Class)
soft_SubClassOf(ECSO_00002559,ECSO_00001217)
soft_is(ECSO_00002562,Class)
soft_SubClassOf(ECSO_00002562,ECSO_00001101)
soft_is(ECSO_00002566,Class)
soft_SubClassOf(ECSO_00002566,ECSO_00002768)
soft_is(ECSO_00002568,Class)
soft_SubClassOf(ECSO_00002568,ECSO_00001101)
soft_is(ECSO_00002575,Class)
soft_SubClassOf(ECSO_00002575,ECSO_00001217)
soft_is(ECSO_00002586,Class)
soft_SubClassOf(ECSO_00002586,ECSO_00001101)
soft_is(ECSO_00002587,Class)
soft_SubClassOf(ECSO_00002587,ECSO_00001101)
soft_is(ECSO_00002599,Class)
soft_SubClassOf(ECSO_00002599,ECSO_00002500)
soft_is(ECSO_00002607,Class)
soft_SubClassOf(ECSO_00002607,ECSO_00002432)
soft_is(ECSO_00002608,Class)
soft_is(ECSO_00002617,Class)
soft_SubClassOf(ECSO_00002617,ECSO_00002767)
soft_is(ECSO_00002630,Class)
soft_SubClassOf(ECSO_00002630,ECSO_00002313)
soft_is(ECSO_00002631,Class)
soft_SubClassOf(ECSO_00002631,ECSO_00002313)
soft_is(ECSO_00002632,Class)
soft_SubClassOf(ECSO_00002632,ECSO_00002313)
soft_is(ECSO_00002633,Class)
soft_SubClassOf(ECSO_00002633,ECSO_00002313)
soft_is(ECSO_00002634,Class)
soft_SubClassOf(ECSO_00002634,ECSO_00002313)
soft_is(ECSO_00002635,Class)
soft_SubClassOf(ECSO_00002635,ECSO_00002313)
soft_is(ECSO_00002641,Class)
soft_SubClassOf(ECSO_00002641,ECSO_00001101)
soft_is(ECSO_00002648,Class)
soft_SubClassOf(ECSO_00002648,ECSO_00001101)
soft_is(ECSO_00002652,Class)
soft_SubClassOf(ECSO_00002652,ECSO_00002489)
soft_is(ECSO_00002654,Class)
soft_SubClassOf(ECSO_00002654,ECSO_00001101)
soft_is(ECSO_00002661,Class)
soft_SubClassOf(ECSO_00002661,ECSO_00001101)
soft_is(ECSO_00002684,Class)
soft_SubClassOf(ECSO_00002684,ECSO_00001217)
soft_is(ECSO_00002691,Class)
soft_SubClassOf(ECSO_00002691,ECSO_00001101)
soft_is(ECSO_00002692,Class)
soft_SubClassOf(ECSO_00002692,ECSO_00001101)
soft_is(ECSO_00002699,Class)
soft_SubClassOf(ECSO_00002699,ECSO_00001101)
soft_is(ECSO_00002702,Class)
soft_SubClassOf(ECSO_00002702,ECSO_00001101)
soft_is(ECSO_00002703,Class)
soft_SubClassOf(ECSO_00002703,ECSO_00001101)
soft_is(ECSO_00002705,Class)
soft_SubClassOf(ECSO_00002705,ECSO_00001101)
soft_is(ECSO_00002706,Class)
soft_SubClassOf(ECSO_00002706,ECSO_00001101)
soft_is(ECSO_00002710,Class)
soft_SubClassOf(ECSO_00002710,ECSO_00001101)
soft_is(ECSO_00002711,Class)
soft_SubClassOf(ECSO_00002711,ECSO_00001101)
soft_is(ECSO_00002713,Class)
soft_SubClassOf(ECSO_00002713,ECSO_00001101)
soft_is(ECSO_00002714,Class)
soft_SubClassOf(ECSO_00002714,ECSO_00002998)
soft_is(ECSO_00002715,Class)
soft_SubClassOf(ECSO_00002715,ECSO_00001193)
soft_is(ECSO_00002720,Class)
soft_SubClassOf(ECSO_00002720,ECSO_00001101)
soft_is(ECSO_00002728,Class)
soft_SubClassOf(ECSO_00002728,ECSO_00002730)
soft_is(ECSO_00002729,Class)
soft_SubClassOf(ECSO_00002729,ECSO_00002730)
soft_is(ECSO_00002730,Class)
soft_SubClassOf(ECSO_00002730,ECSO_00001193)
soft_is(ECSO_00002733,Class)
soft_SubClassOf(ECSO_00002733,ECSO_00002730)
soft_is(ECSO_00002734,Class)
soft_SubClassOf(ECSO_00002734,ECSO_00002730)
soft_is(ECSO_00002735,Class)
soft_SubClassOf(ECSO_00002735,ECSO_00002730)
soft_is(ECSO_00002737,Class)
soft_SubClassOf(ECSO_00002737,ECSO_00002730)
soft_is(ECSO_00002739,Class)
soft_SubClassOf(ECSO_00002739,ECSO_00002730)
soft_is(ECSO_00002740,Class)
soft_SubClassOf(ECSO_00002740,ECSO_00002730)
soft_is(ECSO_00002741,Class)
soft_SubClassOf(ECSO_00002741,ECSO_00002730)
soft_is(ECSO_00002744,Class)
soft_SubClassOf(ECSO_00002744,ECSO_00001101)
soft_is(ECSO_00002748,Class)
soft_SubClassOf(ECSO_00002748,ECSO_00002432)
soft_is(ECSO_00002753,Class)
soft_SubClassOf(ECSO_00002753,ECSO_00001217)
soft_is(ECSO_00002763,Class)
soft_SubClassOf(ECSO_00002763,ECSO_00001193)
soft_is(ECSO_00002767,Class)
soft_is(ECSO_00002768,Class)
soft_SubClassOf(ECSO_00002768,ECSO_00001193)
soft_is(ECSO_00002772,Class)
soft_SubClassOf(ECSO_00002772,ECSO_00002768)
soft_is(ECSO_00002776,Class)
soft_SubClassOf(ECSO_00002776,ECSO_00000310)
soft_is(ECSO_00002786,Class)
soft_SubClassOf(ECSO_00002786,ECSO_00001217)
soft_is(ECSO_00002892,Class)
soft_is(ECSO_00002895,Class)
soft_is(ECSO_00002898,Class)
soft_is(ECSO_00002899,Class)
soft_SubClassOf(ECSO_00002899,ECSO_00002478)
soft_is(ECSO_00002904,Class)
soft_SubClassOf(ECSO_00002904,ECSO_00001193)
soft_is(ECSO_00002907,Class)
soft_SubClassOf(ECSO_00002907,ECSO_00001193)
soft_is(ECSO_00002922,Class)
soft_SubClassOf(ECSO_00002922,ECSO_00001101)
soft_is(ECSO_00002923,Class)
soft_SubClassOf(ECSO_00002923,ECSO_00001101)
soft_is(ECSO_00002938,Class)
soft_SubClassOf(ECSO_00002938,ECSO_00001217)
soft_is(ECSO_00002961,Class)
soft_SubClassOf(ECSO_00002961,ECSO_00001671)
soft_is(ECSO_00002972,Class)
soft_SubClassOf(ECSO_00002972,ECSO_00001101)
soft_is(ECSO_00002998,Class)
soft_SubClassOf(ECSO_00002998,ECSO_00001193)
soft_is(ECSO_00002999,Class)
soft_SubClassOf(ECSO_00002999,ECSO_00002730)
soft_is(ECSO_00003011,Class)
soft_SubClassOf(ECSO_00003011,ECSO_00003013)
soft_is(ECSO_00003013,Class)
soft_is(ECSO_00003026,Class)
soft_SubClassOf(ECSO_00003026,ECSO_00001101)
soft_is(ECSO_00003027,Class)
soft_SubClassOf(ECSO_00003027,ECSO_00001101)
soft_is(ECSO_00003030,Class)
soft_SubClassOf(ECSO_00003030,MeasuredCharacteristic)
soft_is(ECSO_00003036,Class)
soft_SubClassOf(ECSO_00003036,ECSO_00001101)
soft_is(ECSO_00003085,Class)
soft_SubClassOf(ECSO_00003085,ECSO_00002730)
soft_is(ECSO_00003093,Class)
soft_is(ECSO_00003108,Class)
soft_SubClassOf(ECSO_00003108,ECSO_00001193)
soft_is(ECSO_00003110,Class)
soft_SubClassOf(ECSO_00003110,ECSO_00001580)
soft_is(ECSO_00003111,Class)
soft_SubClassOf(ECSO_00003111,ECSO_00001580)
soft_is(ECSO_#,Class)
soft_SubClassOf(ECSO_#,ECSO_00001103)
soft_is(ECSO_#,Class)
soft_SubClassOf(ECSO_#,ECSO_00001103)
soft_is(ECSO_#,Class)
soft_SubClassOf(ECSO_#,ECSO_00001103)
soft_is(ENVO_00002297,Class)
soft_SubClassOf(ENVO_00002297,Entity)
soft_is(ENVO_00010483,Class)
soft_SubClassOf(ENVO_00010483,Entity)
soft_is(ENVO_01000155,Class)
soft_is(ENVO_01000281,Class)
soft_is(ENVO_02500000,Class)
soft_is(IAO_0000121,Class)
soft_is(IAO_0000122,Class)
soft_is(www.ECSO_00010078,Class)
soft_SubClassOf(www.ECSO_00010078,www.ECSO_00010103)
soft_is(www.ECSO_00010088,Class)
soft_is(www.ECSO_00010092,Class)
soft_SubClassOf(www.ECSO_00010092,www.ECSO_00010103)
soft_is(www.ECSO_00010102,Class)
soft_SubClassOf(www.ECSO_00010102,www.ECSO_00010103)
soft_is(www.ECSO_00010103,Class)
soft_SubClassOf(www.ECSO_00010103,ENVO_02500000)
soft_is(www.ECSO_00010104,Class)
soft_SubClassOf(www.ECSO_00010104,ENVO_01000281)
soft_is(www.ECSO_00010105,Class)
soft_SubClassOf(www.ECSO_00010105,www.ECSO_00010104)
soft_is(www.ECSO_00010107,Class)
soft_SubClassOf(www.ECSO_00010107,www.ECSO_00010088)
soft_is(www.ECSO_00010108,Class)
soft_SubClassOf(www.ECSO_00010108,www.ECSO_00010107)
soft_is(www.ECSO_00010109,Class)
soft_SubClassOf(www.ECSO_00010109,www.ECSO_00010107)
soft_is(www.ECSO_00010110,Class)
soft_SubClassOf(www.ECSO_00010110,www.ECSO_00010107)
soft_is(www.ECSO_00010120,Class)
soft_SubClassOf(www.ECSO_00010120,www.ECSO_00010103)
soft_is(www.ECSO_00010128,Class)
soft_SubClassOf(www.ECSO_00010128,www.ECSO_00010103)
soft_is(www.ECSO_00010129,Class)
soft_SubClassOf(www.ECSO_00010129,www.ECSO_00010103)
soft_is(www.ECSO_00010130,Class)
soft_SubClassOf(www.ECSO_00010130,ENVO_00002297)
soft_is(www.ECSO_00010131,Class)
soft_SubClassOf(www.ECSO_00010131,www.ECSO_00010130)
soft_is(www.ECSO_00010132,Class)
soft_SubClassOf(www.ECSO_00010132,www.ECSO_00010130)
soft_is(www.ECSO_00010133,Class)
soft_SubClassOf(www.ECSO_00010133,www.ECSO_00010130)
soft_is(www.ECSO_00010134,Class)
soft_SubClassOf(www.ECSO_00010134,www.ECSO_00010129)
soft_is(www.ECSO_00010135,Class)
soft_SubClassOf(www.ECSO_00010135,www.ECSO_00010129)
soft_is(www.ECSO_00010136,Class)
soft_SubClassOf(www.ECSO_00010136,www.ECSO_00010130)
soft_is(www.w3.org/2002/07/#,Class)
