soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0001883,Class)
soft_is(GO_0001972,Class)
soft_SubClassOf(GO_0001972,GO_0033293)
soft_is(GO_0002054,Class)
soft_SubClassOf(GO_0002054,GO_1901363)
soft_is(GO_0002114,Class)
soft_SubClassOf(GO_0002114,GO_0004896)
soft_is(GO_0003676,Class)
soft_SubClassOf(GO_0003676,GO_1901363)
soft_is(GO_0003677,Class)
soft_is(GO_0003951,Class)
soft_SubClassOf(GO_0003951,GO_0016301,)
soft_SubClassOf(GO_0003951,GO_0016773)
soft_is(GO_0003957,Class)
soft_SubClassOf(GO_0003957,GO_0015078)
soft_is(GO_0003976,Class)
soft_SubClassOf(GO_0003976,GO_0016780)
soft_is(GO_0003990,Class)
soft_SubClassOf(GO_0003990,GO_0004104)
soft_is(GO_0003991,Class)
soft_SubClassOf(GO_0003991,GO_0016301,)
soft_SubClassOf(GO_0003991,GO_0016774)
soft_is(GO_0003995,Class)
soft_is(GO_0004001,Class)
soft_SubClassOf(GO_0004001,GO_0019206)
soft_is(GO_0004012,Class)
soft_SubClassOf(GO_0004012,GO_0005548,)
soft_SubClassOf(GO_0004012,GO_0043492)
soft_is(GO_0004013,Class)
soft_SubClassOf(GO_0004013,GO_0016802)
soft_is(GO_0004017,Class)
soft_SubClassOf(GO_0004017,GO_0019201)
soft_is(GO_0004020,Class)
soft_SubClassOf(GO_0004020,GO_0016301,)
soft_SubClassOf(GO_0004020,GO_0016773)
soft_is(GO_0004029,Class)
soft_is(GO_0004054,Class)
soft_SubClassOf(GO_0004054,GO_0019202)
soft_is(GO_0004058,Class)
soft_is(GO_0004065,Class)
soft_SubClassOf(GO_0004065,GO_0008484)
soft_is(GO_0004072,Class)
soft_SubClassOf(GO_0004072,GO_0019202)
soft_is(GO_0004103,Class)
soft_SubClassOf(GO_0004103,GO_0016301,)
soft_SubClassOf(GO_0004103,GO_0016773)
soft_is(GO_0004104,Class)
soft_is(GO_0004111,Class)
soft_SubClassOf(GO_0004111,GO_0016301,)
soft_SubClassOf(GO_0004111,GO_0016775)
soft_is(GO_0004127,Class)
soft_SubClassOf(GO_0004127,GO_0019201)
soft_is(GO_0004129,Class)
soft_SubClassOf(GO_0004129,GO_0015078)
soft_is(GO_0004140,Class)
soft_SubClassOf(GO_0004140,GO_0016301,)
soft_SubClassOf(GO_0004140,GO_0016773)
soft_is(GO_0004143,Class)
soft_SubClassOf(GO_0004143,GO_0016301,)
soft_SubClassOf(GO_0004143,GO_0016773)
soft_is(GO_0004168,Class)
soft_SubClassOf(GO_0004168,GO_0016301,)
soft_SubClassOf(GO_0004168,GO_0016773)
soft_is(GO_0004180,Class)
soft_SubClassOf(GO_0004180,GO_0008238)
soft_is(GO_0004181,Class)
soft_SubClassOf(GO_0004181,GO_0004180)
soft_is(GO_0004185,Class)
soft_SubClassOf(GO_0004185,GO_0004180)
soft_is(GO_0004190,Class)
soft_SubClassOf(GO_0004190,GO_0070001)
soft_is(GO_0004301,Class)
soft_SubClassOf(GO_0004301,GO_0016803)
soft_is(GO_0004305,Class)
soft_SubClassOf(GO_0004305,GO_0016301,)
soft_SubClassOf(GO_0004305,GO_0016773)
soft_is(GO_0004334,Class)
soft_SubClassOf(GO_0004334,GO_0016823)
soft_is(GO_0004335,Class)
soft_SubClassOf(GO_0004335,GO_0019200)
soft_is(GO_0004338,Class)
soft_SubClassOf(GO_0004338,GO_0008422)
soft_is(GO_0004349,Class)
soft_SubClassOf(GO_0004349,GO_0019202)
soft_is(GO_0004368,Class)
soft_SubClassOf(GO_0004368,GO_0016901)
soft_is(GO_0004370,Class)
soft_SubClassOf(GO_0004370,GO_0016301,)
soft_SubClassOf(GO_0004370,GO_0016773)
soft_is(GO_0004371,Class)
soft_SubClassOf(GO_0004371,GO_0016301,)
soft_SubClassOf(GO_0004371,GO_0016773)
soft_is(GO_0004385,Class)
soft_SubClassOf(GO_0004385,GO_0019201)
soft_is(GO_0004396,Class)
soft_SubClassOf(GO_0004396,GO_0019200)
soft_is(GO_0004413,Class)
soft_SubClassOf(GO_0004413,GO_0019202)
soft_is(GO_0004417,Class)
soft_SubClassOf(GO_0004417,GO_0016301,)
soft_SubClassOf(GO_0004417,GO_0016773)
soft_is(GO_0004421,Class)
soft_SubClassOf(GO_0004421,GO_0046912)
soft_is(GO_0004430,Class)
soft_SubClassOf(GO_0004430,GO_0052742)
soft_is(GO_0004454,Class)
soft_SubClassOf(GO_0004454,GO_0019200)
soft_is(GO_0004458,Class)
soft_SubClassOf(GO_0004458,GO_0016898)
soft_is(GO_0004460,Class)
soft_SubClassOf(GO_0004460,GO_0016898)
soft_is(GO_0004493,Class)
soft_SubClassOf(GO_0004493,GO_0016854)
soft_is(GO_0004496,Class)
soft_SubClassOf(GO_0004496,GO_0016301,)
soft_SubClassOf(GO_0004496,GO_0016773)
soft_is(GO_0004527,Class)
soft_is(GO_0004550,Class)
soft_SubClassOf(GO_0004550,GO_0019205)
soft_is(GO_0004594,Class)
soft_SubClassOf(GO_0004594,GO_0016301,)
soft_SubClassOf(GO_0004594,GO_0016773)
soft_is(GO_0004604,Class)
soft_SubClassOf(GO_0004604,GO_0016671)
soft_is(GO_0004611,Class)
soft_is(GO_0004618,Class)
soft_SubClassOf(GO_0004618,GO_0016301,)
soft_SubClassOf(GO_0004618,GO_0016774)
soft_is(GO_0004631,Class)
soft_SubClassOf(GO_0004631,GO_0016301,)
soft_SubClassOf(GO_0004631,GO_0016776)
soft_is(GO_0004672,Class)
soft_SubClassOf(GO_0004672,GO_0016301,)
soft_SubClassOf(GO_0004672,GO_0016773)
soft_is(GO_0004673,Class)
soft_SubClassOf(GO_0004673,GO_0004672)
soft_is(GO_0004674,Class)
soft_SubClassOf(GO_0004674,GO_0004672)
soft_is(GO_0004712,Class)
soft_SubClassOf(GO_0004712,GO_0004672)
soft_is(GO_0004713,Class)
soft_SubClassOf(GO_0004713,GO_0004672)
soft_is(GO_0004720,Class)
soft_SubClassOf(GO_0004720,GO_0016641)
soft_is(GO_0004722,Class)
soft_is(GO_0004736,Class)
soft_SubClassOf(GO_0004736,GO_0016885)
soft_is(GO_0004740,Class)
soft_SubClassOf(GO_0004740,GO_0004672)
soft_is(GO_0004743,Class)
soft_SubClassOf(GO_0004743,GO_0016301,)
soft_SubClassOf(GO_0004743,GO_0016773)
soft_is(GO_0004747,Class)
soft_SubClassOf(GO_0004747,GO_0019200)
soft_is(GO_0004756,Class)
soft_SubClassOf(GO_0004756,GO_0016301,)
soft_SubClassOf(GO_0004756,GO_0016781)
soft_is(GO_0004765,Class)
soft_SubClassOf(GO_0004765,GO_0016301,)
soft_SubClassOf(GO_0004765,GO_0016773)
soft_is(GO_0004768,Class)
soft_SubClassOf(GO_0004768,GO_0016215)
soft_is(GO_0004798,Class)
soft_SubClassOf(GO_0004798,GO_0019201)
soft_is(GO_0004812,Class)
soft_is(GO_0004842,Class)
soft_is(GO_0004856,Class)
soft_SubClassOf(GO_0004856,GO_0019200)
soft_is(GO_0004871,Class)
soft_is(GO_0004875,Class)
soft_is(GO_0004877,Class)
soft_SubClassOf(GO_0004877,GO_0001847,)
soft_SubClassOf(GO_0004877,GO_0004875)
soft_is(GO_0004896,Class)
soft_is(GO_0004897,Class)
soft_SubClassOf(GO_0004897,GO_0004896)
soft_is(GO_0004923,Class)
soft_SubClassOf(GO_0004923,GO_0004897)
soft_is(GO_0004930,Class)
soft_is(GO_0004950,Class)
soft_SubClassOf(GO_0004950,GO_0001637)
soft_is(GO_0004955,Class)
soft_is(GO_0004974,Class)
soft_is(GO_0004983,Class)
soft_is(GO_0005072,Class)
soft_is(GO_0005080,Class)
soft_SubClassOf(GO_0005080,GO_0019901)
soft_is(GO_0005088,Class)
soft_is(GO_0005099,Class)
soft_is(GO_0005100,Class)
soft_SubClassOf(GO_0005100,GO_0005099)
soft_is(GO_0005123,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005146,Class)
soft_SubClassOf(GO_0005146,GO_0005126)
soft_is(GO_0005149,Class)
soft_is(GO_0005150,Class)
soft_SubClassOf(GO_0005150,GO_0005149)
soft_is(GO_0005163,Class)
soft_SubClassOf(GO_0005163,GO_0005123,)
soft_SubClassOf(GO_0005163,GO_0005165)
soft_is(GO_0005165,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005201,Class)
soft_SubClassOf(GO_0005201,GO_0005198)
soft_is(GO_0005212,Class)
soft_SubClassOf(GO_0005212,GO_0005198)
soft_is(GO_0005248,Class)
soft_is(GO_0005249,Class)
soft_is(GO_0005250,Class)
soft_SubClassOf(GO_0005250,GO_0015271)
soft_is(GO_0005280,Class)
soft_is(GO_0005283,Class)
soft_is(GO_0005313,Class)
soft_is(GO_0005315,Class)
soft_is(GO_0005347,Class)
soft_is(GO_0005471,Class)
soft_SubClassOf(GO_0005471,GO_0005347,)
soft_SubClassOf(GO_0005471,GO_0015217,)
soft_SubClassOf(GO_0005471,GO_0015301)
soft_is(GO_0005488,Class)
soft_is(GO_0005504,Class)
soft_SubClassOf(GO_0005504,GO_0033293)
soft_is(GO_0005524,Class)
soft_SubClassOf(GO_0005524,GO_0032550)
soft_is(GO_0005525,Class)
soft_SubClassOf(GO_0005525,GO_0032550)
soft_is(GO_0005527,Class)
soft_SubClassOf(GO_0005527,GO_1901363)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_1901363)
soft_is(GO_0005543,Class)
soft_is(GO_0005548,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005587,Class)
soft_SubClassOf(GO_0005587,GO_0098642)
soft_is(GO_0005634,Class)
soft_is(GO_0005639,Class)
soft_SubClassOf(GO_0005639,GO_0031301)
soft_is(GO_0005655,Class)
soft_SubClassOf(GO_0005655,GO_0030681)
soft_is(GO_0005684,Class)
soft_is(GO_0005779,Class)
soft_SubClassOf(GO_0005779,GO_0031301)
soft_is(GO_0005789,Class)
soft_is(GO_0005798,Class)
soft_is(GO_0005801,Class)
soft_SubClassOf(GO_0005801,GO_0043231)
soft_is(GO_0005815,Class)
soft_is(GO_0005856,Class)
soft_is(GO_0005874,Class)
soft_is(GO_0005876,Class)
soft_is(GO_0006306,Class)
soft_SubClassOf(GO_0006306,GO_0040029)
soft_is(GO_0006417,Class)
soft_is(GO_0006446,Class)
soft_is(GO_0008004,Class)
soft_SubClassOf(GO_0008004,GO_0044420,)
soft_SubClassOf(GO_0008004,GO_0044421)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008066,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008096,Class)
soft_SubClassOf(GO_0008096,GO_0004301)
soft_is(GO_0008111,Class)
soft_SubClassOf(GO_0008111,GO_0016854)
soft_is(GO_0008113,Class)
soft_SubClassOf(GO_0008113,GO_0016671)
soft_is(GO_0008121,Class)
soft_SubClassOf(GO_0008121,GO_0015078)
soft_is(GO_0008146,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008175,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008238,Class)
soft_is(GO_0008301,Class)
soft_SubClassOf(GO_0008301,GO_0003677)
soft_is(GO_0008321,Class)
soft_SubClassOf(GO_0008321,GO_0005088)
soft_is(GO_0008324,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008395,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008431,Class)
soft_SubClassOf(GO_0008431,GO_1901363)
soft_is(GO_0008432,Class)
soft_SubClassOf(GO_0008432,GO_0019901)
soft_is(GO_0008440,Class)
soft_SubClassOf(GO_0008440,GO_0051766)
soft_is(GO_0008443,Class)
soft_SubClassOf(GO_0008443,GO_0019200)
soft_is(GO_0008478,Class)
soft_SubClassOf(GO_0008478,GO_0016301,)
soft_SubClassOf(GO_0008478,GO_0016773)
soft_is(GO_0008481,Class)
soft_SubClassOf(GO_0008481,GO_0001727)
soft_is(GO_0008484,Class)
soft_is(GO_0008512,Class)
soft_SubClassOf(GO_0008512,GO_0015078)
soft_is(GO_0008513,Class)
soft_SubClassOf(GO_0008513,GO_0015101)
soft_is(GO_0008514,Class)
soft_is(GO_0008519,Class)
soft_SubClassOf(GO_0008519,GO_0015101)
soft_is(GO_0008528,Class)
soft_is(GO_0008531,Class)
soft_SubClassOf(GO_0008531,GO_0016301,)
soft_SubClassOf(GO_0008531,GO_0016773)
soft_is(GO_0008553,Class)
soft_SubClassOf(GO_0008553,GO_0015078)
soft_is(GO_0008601,Class)
soft_is(GO_0008641,Class)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_0033293,)
soft_SubClassOf(GO_0008658,GO_1901363)
soft_is(GO_0008671,Class)
soft_SubClassOf(GO_0008671,GO_0019200)
soft_is(GO_0008673,Class)
soft_SubClassOf(GO_0008673,GO_0019200)
soft_is(GO_0008737,Class)
soft_SubClassOf(GO_0008737,GO_0019200)
soft_is(GO_0008741,Class)
soft_SubClassOf(GO_0008741,GO_0019200)
soft_is(GO_0008772,Class)
soft_SubClassOf(GO_0008772,GO_0004672)
soft_is(GO_0008776,Class)
soft_SubClassOf(GO_0008776,GO_0016301,)
soft_SubClassOf(GO_0008776,GO_0016774)
soft_is(GO_0008787,Class)
soft_SubClassOf(GO_0008787,GO_0019200)
soft_is(GO_0008804,Class)
soft_SubClassOf(GO_0008804,GO_0016301,)
soft_SubClassOf(GO_0008804,GO_0016774)
soft_is(GO_0008819,Class)
soft_SubClassOf(GO_0008819,GO_0016301,)
soft_SubClassOf(GO_0008819,GO_0016773)
soft_is(GO_0008823,Class)
soft_SubClassOf(GO_0008823,GO_0016723)
soft_is(GO_0008873,Class)
soft_SubClassOf(GO_0008873,GO_0008875)
soft_is(GO_0008875,Class)
soft_is(GO_0008876,Class)
soft_SubClassOf(GO_0008876,GO_0016901)
soft_is(GO_0008887,Class)
soft_SubClassOf(GO_0008887,GO_0016301,)
soft_SubClassOf(GO_0008887,GO_0016773)
soft_is(GO_0008890,Class)
soft_SubClassOf(GO_0008890,GO_0016453)
soft_is(GO_0008900,Class)
soft_SubClassOf(GO_0008900,GO_0015078)
soft_is(GO_0008902,Class)
soft_SubClassOf(GO_0008902,GO_0016301,)
soft_SubClassOf(GO_0008902,GO_0016773)
soft_is(GO_0008904,Class)
soft_SubClassOf(GO_0008904,GO_0034071)
soft_is(GO_0008906,Class)
soft_SubClassOf(GO_0008906,GO_0016301,)
soft_SubClassOf(GO_0008906,GO_0016773)
soft_is(GO_0008910,Class)
soft_SubClassOf(GO_0008910,GO_0034071)
soft_is(GO_0008924,Class)
soft_SubClassOf(GO_0008924,GO_0016901)
soft_is(GO_0008972,Class)
soft_SubClassOf(GO_0008972,GO_0016301,)
soft_SubClassOf(GO_0008972,GO_0016776)
soft_is(GO_0008974,Class)
soft_SubClassOf(GO_0008974,GO_0016301,)
soft_SubClassOf(GO_0008974,GO_0016773)
soft_is(GO_0008976,Class)
soft_SubClassOf(GO_0008976,GO_0016301,)
soft_SubClassOf(GO_0008976,GO_0016776)
soft_is(GO_0008980,Class)
soft_SubClassOf(GO_0008980,GO_0016301,)
soft_SubClassOf(GO_0008980,GO_0016774)
soft_is(GO_0008982,Class)
soft_is(GO_0008986,Class)
soft_SubClassOf(GO_0008986,GO_0016301,)
soft_SubClassOf(GO_0008986,GO_0016781)
soft_is(GO_0008990,Class)
soft_is(GO_0008993,Class)
soft_SubClassOf(GO_0008993,GO_0019200)
soft_is(GO_0009024,Class)
soft_SubClassOf(GO_0009024,GO_0016301,)
soft_SubClassOf(GO_0009024,GO_0016773)
soft_is(GO_0009029,Class)
soft_SubClassOf(GO_0009029,GO_0016301,)
soft_SubClassOf(GO_0009029,GO_0016773)
soft_is(GO_0009030,Class)
soft_SubClassOf(GO_0009030,GO_0016301,)
soft_SubClassOf(GO_0009030,GO_0016776)
soft_is(GO_0009038,Class)
soft_SubClassOf(GO_0009038,GO_0016301,)
soft_SubClassOf(GO_0009038,GO_0016773)
soft_is(GO_0009041,Class)
soft_SubClassOf(GO_0009041,GO_0019201)
soft_is(GO_0009279,Class)
soft_SubClassOf(GO_0009279,GO_0019867)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_0033293,)
soft_SubClassOf(GO_0009374,GO_1901363)
soft_is(GO_0009384,Class)
soft_SubClassOf(GO_0009384,GO_0019200)
soft_is(GO_0009532,Class)
soft_SubClassOf(GO_0009532,GO_0044435)
soft_is(GO_0009570,Class)
soft_SubClassOf(GO_0009570,GO_0009532)
soft_is(GO_0009571,Class)
soft_SubClassOf(GO_0009571,GO_0009532)
soft_is(GO_0009575,Class)
soft_SubClassOf(GO_0009575,GO_0009532)
soft_is(GO_0009576,Class)
soft_SubClassOf(GO_0009576,GO_0009532)
soft_is(GO_0009577,Class)
soft_SubClassOf(GO_0009577,GO_0009532)
soft_is(GO_0009578,Class)
soft_SubClassOf(GO_0009578,GO_0009532)
soft_is(GO_0009671,Class)
soft_SubClassOf(GO_0009671,GO_0015078,)
soft_SubClassOf(GO_0009671,GO_0015112)
soft_is(GO_0009672,Class)
soft_SubClassOf(GO_0009672,GO_0080161)
soft_is(GO_0009702,Class)
soft_SubClassOf(GO_0009702,GO_0019200)
soft_is(GO_0009918,Class)
soft_SubClassOf(GO_0009918,GO_0016627)
soft_is(GO_0009927,Class)
soft_SubClassOf(GO_0009927,GO_0004871,)
soft_SubClassOf(GO_0009927,GO_0016301)
soft_is(GO_0010008,Class)
soft_is(GO_0010013,Class)
soft_SubClassOf(GO_0010013,GO_0033293)
soft_is(GO_0010175,Class)
soft_SubClassOf(GO_0010175,GO_0015101)
soft_is(GO_0010178,Class)
soft_is(GO_0010179,Class)
soft_SubClassOf(GO_0010179,GO_0010178)
soft_is(GO_0010276,Class)
soft_SubClassOf(GO_0010276,GO_0016301)
soft_is(GO_0010328,Class)
soft_SubClassOf(GO_0010328,GO_0080161)
soft_is(GO_0010329,Class)
soft_SubClassOf(GO_0010329,GO_0080161)
soft_is(GO_0010427,Class)
soft_SubClassOf(GO_0010427,GO_0033293)
soft_is(GO_0010484,Class)
soft_is(GO_0010542,Class)
soft_SubClassOf(GO_0010542,GO_0015112)
soft_is(GO_0010688,Class)
soft_is(GO_0010690,Class)
soft_SubClassOf(GO_0010690,GO_0010688)
soft_is(GO_0010691,Class)
soft_SubClassOf(GO_0010691,GO_0010688)
soft_is(GO_0010857,Class)
soft_SubClassOf(GO_0010857,GO_0004672)
soft_is(GO_0014701,Class)
soft_SubClassOf(GO_0014701,GO_0033017)
soft_is(GO_0014702,Class)
soft_SubClassOf(GO_0014702,GO_0033017)
soft_is(GO_0015054,Class)
soft_SubClassOf(GO_0015054,GO_0008528)
soft_is(GO_0015067,Class)
soft_is(GO_0015069,Class)
soft_SubClassOf(GO_0015069,GO_0015067)
soft_is(GO_0015075,Class)
soft_is(GO_0015077,Class)
soft_is(GO_0015078,Class)
soft_SubClassOf(GO_0015078,GO_0015077)
soft_is(GO_0015097,Class)
soft_SubClassOf(GO_0015097,GO_0046915,)
soft_SubClassOf(GO_0015097,GO_0072509)
soft_is(GO_0015101,Class)
soft_SubClassOf(GO_0015101,GO_0008324)
soft_is(GO_0015103,Class)
soft_is(GO_0015112,Class)
soft_SubClassOf(GO_0015112,GO_0015103)
soft_is(GO_0015140,Class)
soft_is(GO_0015147,Class)
soft_is(GO_0015154,Class)
soft_is(GO_0015155,Class)
soft_SubClassOf(GO_0015155,GO_0015154)
soft_is(GO_0015157,Class)
soft_is(GO_0015164,Class)
soft_SubClassOf(GO_0015164,GO_0046943,)
soft_SubClassOf(GO_0015164,GO_1901505)
soft_is(GO_0015173,Class)
soft_is(GO_0015200,Class)
soft_SubClassOf(GO_0015200,GO_0015101)
soft_is(GO_0015204,Class)
soft_is(GO_0015213,Class)
soft_is(GO_0015217,Class)
soft_is(GO_0015225,Class)
soft_SubClassOf(GO_0015225,GO_0051183,)
soft_SubClassOf(GO_0015225,GO_0051184)
soft_is(GO_0015269,Class)
soft_is(GO_0015271,Class)
soft_SubClassOf(GO_0015271,GO_0005249)
soft_is(GO_0015295,Class)
soft_is(GO_0015296,Class)
soft_is(GO_0015299,Class)
soft_SubClassOf(GO_0015299,GO_0015078)
soft_is(GO_0015301,Class)
soft_is(GO_0015315,Class)
soft_is(GO_0015317,Class)
soft_SubClassOf(GO_0015317,GO_0015078)
soft_is(GO_0015366,Class)
soft_SubClassOf(GO_0015366,GO_0015078,)
soft_SubClassOf(GO_0015366,GO_0015140,)
soft_SubClassOf(GO_0015366,GO_0015295,)
soft_SubClassOf(GO_0015366,GO_0015296)
soft_is(GO_0015370,Class)
soft_is(GO_0015387,Class)
soft_SubClassOf(GO_0015387,GO_0015078)
soft_is(GO_0015391,Class)
soft_is(GO_0015394,Class)
soft_SubClassOf(GO_0015394,GO_0015213,)
soft_SubClassOf(GO_0015394,GO_0015391,)
soft_SubClassOf(GO_0015394,GO_0015506)
soft_is(GO_0015401,Class)
soft_SubClassOf(GO_0015401,GO_0015204,)
soft_SubClassOf(GO_0015401,GO_0015370)
soft_is(GO_0015407,Class)
soft_is(GO_0015414,Class)
soft_SubClassOf(GO_0015414,GO_0015112)
soft_is(GO_0015418,Class)
soft_SubClassOf(GO_0015418,GO_0042626)
soft_is(GO_0015422,Class)
soft_SubClassOf(GO_0015422,GO_0015157,)
soft_SubClassOf(GO_0015422,GO_0042626)
soft_is(GO_0015423,Class)
soft_SubClassOf(GO_0015423,GO_0015422)
soft_is(GO_0015424,Class)
soft_is(GO_0015426,Class)
soft_SubClassOf(GO_0015426,GO_0015424)
soft_is(GO_0015488,Class)
soft_SubClassOf(GO_0015488,GO_0015164)
