soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000605,Class)
soft_is(HP_0000625,Class)
soft_is(HP_0000631,Class)
soft_SubClassOf(HP_0000631,HP_0005116)
soft_is(HP_0000636,Class)
soft_SubClassOf(HP_0000636,HP_0000625)
soft_is(HP_0000637,Class)
soft_SubClassOf(HP_0000637,HP_0200007)
soft_is(HP_0000639,Class)
soft_is(HP_0000640,Class)
soft_SubClassOf(HP_0000640,HP_0000639)
soft_is(HP_0000648,Class)
soft_is(HP_0000662,Class)
soft_is(HP_0000666,Class)
soft_is(HP_0000667,Class)
soft_SubClassOf(HP_0000667,HP_0012372)
soft_is(HP_0000682,Class)
soft_is(HP_0000685,Class)
soft_is(HP_0000691,Class)
soft_is(HP_0000692,Class)
soft_is(HP_0000705,Class)
soft_SubClassOf(HP_0000705,HP_0000682)
soft_is(HP_0000706,Class)
soft_is(HP_0000717,Class)
soft_SubClassOf(HP_0000717,HP_0000729)
soft_is(HP_0000726,Class)
soft_is(HP_0000729,Class)
soft_is(HP_0000738,Class)
soft_is(HP_0000745,Class)
soft_is(HP_0000747,Class)
soft_is(HP_0000750,Class)
soft_SubClassOf(HP_0000750,HP_0002167)
soft_is(HP_0000756,Class)
soft_SubClassOf(HP_0000756,HP_5200232)
soft_is(HP_0000757,Class)
soft_SubClassOf(HP_0000757,HP_5200401)
soft_is(HP_0000759,Class)
soft_is(HP_0000765,Class)
soft_is(HP_0000766,Class)
soft_is(HP_0000767,Class)
soft_SubClassOf(HP_0000767,HP_0000766)
soft_is(HP_0000772,Class)
soft_SubClassOf(HP_0000772,HP_0001547)
soft_is(HP_0000773,Class)
soft_is(HP_0000774,Class)
soft_SubClassOf(HP_0000774,HP_0005257)
soft_is(HP_0000787,Class)
soft_SubClassOf(HP_0000787,HP_0012210)
soft_is(HP_0000790,Class)
soft_SubClassOf(HP_0000790,HP_0012211)
soft_is(HP_0000791,Class)
soft_SubClassOf(HP_0000791,HP_0000787)
soft_is(HP_0000795,Class)
soft_SubClassOf(HP_0000795,HP_0010936)
soft_is(HP_0000796,Class)
soft_SubClassOf(HP_0000796,HP_0000795)
soft_is(HP_0000798,Class)
soft_is(HP_0000804,Class)
soft_SubClassOf(HP_0000804,HP_0000787)
soft_is(HP_0000822,Class)
soft_is(HP_0000826,Class)
soft_is(HP_0000831,Class)
soft_is(HP_0000837,Class)
soft_SubClassOf(HP_0000837,HP_0010514,)
soft_SubClassOf(HP_0000837,HP_0030338)
soft_is(HP_0000840,Class)
soft_SubClassOf(HP_0000840,HP_0008373)
soft_is(HP_0000845,Class)
soft_SubClassOf(HP_0000845,HP_0032367)
soft_is(HP_0000857,Class)
soft_SubClassOf(HP_0000857,HP_0000831)
soft_is(HP_0000869,Class)
soft_SubClassOf(HP_0000869,HP_0000141)
soft_is(HP_0000885,Class)
soft_SubClassOf(HP_0000885,HP_0000772)
soft_is(HP_0000886,Class)
soft_SubClassOf(HP_0000886,HP_0001547)
soft_is(HP_0000889,Class)
soft_is(HP_0000896,Class)
soft_SubClassOf(HP_0000896,HP_0000772,)
soft_SubClassOf(HP_0000896,HP_0100777)
soft_is(HP_0000915,Class)
soft_SubClassOf(HP_0000915,HP_0000767)
soft_is(HP_0000925,Class)
soft_is(HP_0000927,Class)
soft_is(HP_0000929,Class)
soft_is(HP_0000934,Class)
soft_SubClassOf(HP_0000934,HP_0001367)
soft_is(HP_0000935,Class)
soft_SubClassOf(HP_0000935,HP_0011314,)
soft_SubClassOf(HP_0000935,HP_0100039)
soft_is(HP_0000937,Class)
soft_is(HP_0000952,Class)
soft_is(HP_0000964,Class)
soft_is(HP_0000967,Class)
soft_SubClassOf(HP_0000967,HP_0031365)
soft_is(HP_0000969,Class)
soft_is(HP_0000972,Class)
soft_is(HP_0000973,Class)
soft_is(HP_0000977,Class)
soft_SubClassOf(HP_0000977,HP_0010647)
soft_is(HP_0000986,Class)
soft_is(HP_0000991,Class)
soft_is(HP_0000992,Class)
soft_is(HP_0001012,Class)
soft_SubClassOf(HP_0001012,HP_0012031)
soft_is(HP_0001014,Class)
soft_SubClassOf(HP_0001014,HP_0011276)
soft_is(HP_0001023,Class)
soft_is(HP_0001025,Class)
soft_SubClassOf(HP_0001025,HP_0011276)
soft_is(HP_0001031,Class)
soft_SubClassOf(HP_0001031,HP_0001012)
soft_is(HP_0001032,Class)
soft_SubClassOf(HP_0001032,HP_0006109)
soft_is(HP_0001036,Class)
soft_SubClassOf(HP_0001036,HP_0011368)
soft_is(HP_0001047,Class)
soft_SubClassOf(HP_0001047,HP_0000964)
soft_is(HP_0001049,Class)
soft_SubClassOf(HP_0001049,HP_0006143)
soft_is(HP_0001052,Class)
soft_is(HP_0001054,Class)
soft_SubClassOf(HP_0001054,HP_0003764)
soft_is(HP_0001055,Class)
soft_SubClassOf(HP_0001055,HP_0011123)
soft_is(HP_0001057,Class)
soft_is(HP_0001059,Class)
soft_SubClassOf(HP_0001059,HP_0001367)
soft_is(HP_0001071,Class)
soft_SubClassOf(HP_0001071,HP_0001014)
soft_is(HP_0001074,Class)
soft_SubClassOf(HP_0001074,HP_0003764)
soft_is(HP_0001080,Class)
soft_SubClassOf(HP_0001080,HP_0004297)
soft_is(HP_0001082,Class)
soft_SubClassOf(HP_0001082,HP_0012438)
soft_is(HP_0001085,Class)
soft_SubClassOf(HP_0001085,HP_0012795)
soft_is(HP_0001087,Class)
soft_SubClassOf(HP_0001087,HP_0000501,)
soft_SubClassOf(HP_0001087,HP_0007700)
soft_is(HP_0001090,Class)
soft_is(HP_0001095,Class)
soft_SubClassOf(HP_0001095,HP_0008046)
soft_is(HP_0001096,Class)
soft_SubClassOf(HP_0001096,HP_0000491,)
soft_SubClassOf(HP_0001096,HP_0000509)
soft_is(HP_0001097,Class)
soft_SubClassOf(HP_0001097,HP_0001096)
soft_is(HP_0001098,Class)
soft_is(HP_0001099,Class)
soft_SubClassOf(HP_0001099,HP_0001098)
soft_is(HP_0001103,Class)
soft_is(HP_0001107,Class)
soft_SubClassOf(HP_0001107,HP_0001098,)
soft_SubClassOf(HP_0001107,HP_0007730)
soft_is(HP_0001112,Class)
soft_SubClassOf(HP_0001112,HP_0000587)
soft_is(HP_0001114,Class)
soft_SubClassOf(HP_0001114,HP_0000991,)
soft_SubClassOf(HP_0001114,HP_0010732)
soft_is(HP_0001116,Class)
soft_SubClassOf(HP_0001116,HP_0000480,)
soft_SubClassOf(HP_0001116,HP_0001103)
soft_is(HP_0001117,Class)
soft_SubClassOf(HP_0001117,HP_0007663)
soft_is(HP_0001124,Class)
soft_is(HP_0001127,Class)
soft_is(HP_0001131,Class)
soft_is(HP_0001135,Class)
soft_SubClassOf(HP_0001135,HP_0000532,)
soft_SubClassOf(HP_0001135,HP_0000556)
soft_is(HP_0001137,Class)
soft_SubClassOf(HP_0001137,HP_0000565)
soft_is(HP_0001140,Class)
soft_SubClassOf(HP_0001140,HP_0000481,)
soft_SubClassOf(HP_0001140,HP_0000502,)
soft_SubClassOf(HP_0001140,HP_0000591)
soft_is(HP_0001146,Class)
soft_is(HP_0001147,Class)
soft_SubClassOf(HP_0001147,HP_0030506)
soft_is(HP_0001149,Class)
soft_SubClassOf(HP_0001149,HP_0001131)
soft_is(HP_0001153,Class)
soft_SubClassOf(HP_0001153,HP_0000142)
soft_is(HP_0001155,Class)
soft_is(HP_0001156,Class)
soft_SubClassOf(HP_0001156,HP_0011927)
soft_is(HP_0001159,Class)
soft_SubClassOf(HP_0001159,HP_0011297)
soft_is(HP_0001160,Class)
soft_is(HP_0001161,Class)
soft_is(HP_0001162,Class)
soft_SubClassOf(HP_0001162,HP_0001161,)
soft_SubClassOf(HP_0001162,HP_0004207,)
soft_SubClassOf(HP_0001162,HP_0100259)
soft_is(HP_0001163,Class)
soft_is(HP_0001164,Class)
soft_is(HP_0001165,Class)
soft_is(HP_0001166,Class)
soft_SubClassOf(HP_0001166,HP_0001238,)
soft_SubClassOf(HP_0001166,HP_0100807)
soft_is(HP_0001167,Class)
soft_SubClassOf(HP_0001167,HP_0001155,)
soft_SubClassOf(HP_0001167,HP_0011297)
soft_is(HP_0001169,Class)
soft_SubClassOf(HP_0001169,HP_0100871)
soft_is(HP_0001172,Class)
soft_SubClassOf(HP_0001172,HP_0001167)
soft_is(HP_0001174,Class)
soft_is(HP_0001177,Class)
soft_SubClassOf(HP_0001177,HP_0001161,)
soft_SubClassOf(HP_0001177,HP_0001172,)
soft_SubClassOf(HP_0001177,HP_0100258)
soft_is(HP_0001181,Class)
soft_SubClassOf(HP_0001181,HP_0001172)
soft_is(HP_0001182,Class)
soft_SubClassOf(HP_0001182,HP_0100807)
soft_is(HP_0001187,Class)
soft_SubClassOf(HP_0001187,HP_0006094)
soft_is(HP_0001188,Class)
soft_SubClassOf(HP_0001188,HP_0005922)
soft_is(HP_0001191,Class)
soft_SubClassOf(HP_0001191,HP_0003019,)
soft_SubClassOf(HP_0001191,HP_0005922)
soft_is(HP_0001193,Class)
soft_is(HP_0001194,Class)
soft_SubClassOf(HP_0001194,HP_0001197)
soft_is(HP_0001195,Class)
soft_SubClassOf(HP_0001195,HP_0010948,)
soft_SubClassOf(HP_0001195,HP_0011403,)
soft_SubClassOf(HP_0001195,HP_0011425)
soft_is(HP_0001197,Class)
soft_SubClassOf(HP_0001197,HP_0000118)
soft_is(HP_0001199,Class)
soft_SubClassOf(HP_0001199,HP_0009602)
soft_is(HP_0001204,Class)
soft_SubClassOf(HP_0001204,HP_0009773,)
soft_SubClassOf(HP_0001204,HP_0009832)
soft_is(HP_0001211,Class)
soft_SubClassOf(HP_0001211,HP_0001167)
soft_is(HP_0001212,Class)
soft_SubClassOf(HP_0001212,HP_0001211,)
soft_SubClassOf(HP_0001212,HP_0011298)
soft_is(HP_0001216,Class)
soft_is(HP_0001217,Class)
soft_is(HP_0001220,Class)
soft_SubClassOf(HP_0001220,HP_0012785)
soft_is(HP_0001230,Class)
soft_SubClassOf(HP_0001230,HP_0005916)
soft_is(HP_0001231,Class)
soft_SubClassOf(HP_0001231,HP_0001597)
soft_is(HP_0001232,Class)
soft_SubClassOf(HP_0001232,HP_0001597)
soft_is(HP_0001234,Class)
soft_SubClassOf(HP_0001234,HP_0009466,)
soft_SubClassOf(HP_0001234,HP_0009603,)
soft_SubClassOf(HP_0001234,HP_0009617)
soft_is(HP_0001235,Class)
soft_is(HP_0001236,Class)
soft_is(HP_0001237,Class)
soft_is(HP_0001238,Class)
soft_SubClassOf(HP_0001238,HP_0001167)
soft_is(HP_0001249,Class)
soft_is(HP_0001250,Class)
soft_SubClassOf(HP_0001250,HP_0012638)
soft_is(HP_0001251,Class)
soft_SubClassOf(HP_0001251,HP_0011443)
soft_is(HP_0001254,Class)
soft_SubClassOf(HP_0001254,HP_0000745)
soft_is(HP_0001257,Class)
soft_SubClassOf(HP_0001257,HP_0001276,)
soft_SubClassOf(HP_0001257,HP_0002493)
soft_is(HP_0001260,Class)
soft_SubClassOf(HP_0001260,HP_0002167)
soft_is(HP_0001261,Class)
soft_is(HP_0001264,Class)
soft_SubClassOf(HP_0001264,HP_0034353)
soft_is(HP_0001267,Class)
soft_is(HP_0001276,Class)
soft_is(HP_0001277,Class)
soft_is(HP_0001278,Class)
soft_is(HP_0001290,Class)
soft_is(HP_0001291,Class)
soft_is(HP_0001293,Class)
soft_is(HP_0001297,Class)
soft_SubClassOf(HP_0001297,HP_0100659)
soft_is(HP_0001302,Class)
soft_SubClassOf(HP_0001302,HP_0001339)
soft_is(HP_0001307,Class)
soft_is(HP_0001310,Class)
soft_SubClassOf(HP_0001310,HP_0001251)
soft_is(HP_0001312,Class)
soft_SubClassOf(HP_0001312,HP_0007377)
soft_is(HP_0001317,Class)
soft_is(HP_0001319,Class)
soft_is(HP_0001324,Class)
soft_is(HP_0001326,Class)
soft_SubClassOf(HP_0001326,HP_0010850)
soft_is(HP_0001327,Class)
soft_SubClassOf(HP_0001327,HP_0002123,)
soft_SubClassOf(HP_0001327,HP_0020216)
soft_is(HP_0001335,Class)
soft_SubClassOf(HP_0001335,HP_0034980)
soft_is(HP_0001336,Class)
soft_is(HP_0001339,Class)
soft_is(HP_0001340,Class)
soft_SubClassOf(HP_0001340,HP_0007377)
soft_is(HP_0001341,Class)
soft_SubClassOf(HP_0001341,HP_0025057)
soft_is(HP_0001342,Class)
soft_SubClassOf(HP_0001342,HP_0002170)
soft_is(HP_0001344,Class)
soft_SubClassOf(HP_0001344,HP_0002167)
soft_is(HP_0001347,Class)
soft_SubClassOf(HP_0001347,HP_0031826)
soft_is(HP_0001348,Class)
soft_SubClassOf(HP_0001348,HP_0001347)
soft_is(HP_0001356,Class)
soft_is(HP_0001357,Class)
soft_SubClassOf(HP_0001357,HP_0002683)
soft_is(HP_0001363,Class)
soft_SubClassOf(HP_0001363,HP_0011329)
soft_is(HP_0001367,Class)
soft_SubClassOf(HP_0001367,HP_0011842)
soft_is(HP_0001369,Class)
soft_SubClassOf(HP_0001369,HP_0001367)
soft_is(HP_0001373,Class)
soft_SubClassOf(HP_0001373,HP_0001367)
soft_is(HP_0001374,Class)
soft_SubClassOf(HP_0001374,HP_0001385,)
soft_SubClassOf(HP_0001374,HP_0002827)
soft_is(HP_0001376,Class)
soft_is(HP_0001382,Class)
soft_is(HP_0001385,Class)
soft_is(HP_0001386,Class)
soft_SubClassOf(HP_0001386,HP_0001367)
soft_is(HP_0001387,Class)
soft_SubClassOf(HP_0001387,HP_0001376)
soft_is(HP_0001390,Class)
soft_is(HP_0001392,Class)
soft_is(HP_0001396,Class)
soft_SubClassOf(HP_0001396,HP_0004297)
soft_is(HP_0001397,Class)
soft_SubClassOf(HP_0001397,HP_0006561)
soft_is(HP_0001398,Class)
soft_is(HP_0001402,Class)
soft_SubClassOf(HP_0001402,HP_0002896)
soft_is(HP_0001403,Class)
soft_SubClassOf(HP_0001403,HP_0001397)
soft_is(HP_0001407,Class)
soft_SubClassOf(HP_0001407,HP_0006706)
soft_is(HP_0001408,Class)
soft_SubClassOf(HP_0001408,HP_0012440)
soft_is(HP_0001414,Class)
soft_SubClassOf(HP_0001414,HP_0001397)
soft_is(HP_0001415,Class)
soft_is(HP_0001427,Class)
soft_SubClassOf(HP_0001427,HP_0034345)
soft_is(HP_0001429,Class)
soft_is(HP_0001430,Class)
soft_SubClassOf(HP_0001430,HP_0001437)
soft_is(HP_0001435,Class)
soft_is(HP_0001436,Class)
soft_is(HP_0001437,Class)
soft_is(HP_0001438,Class)
soft_is(HP_0001444,Class)
soft_is(HP_0001446,Class)
soft_is(HP_0001449,Class)
soft_SubClassOf(HP_0001449,HP_0009136)
soft_is(HP_0001454,Class)
soft_SubClassOf(HP_0001454,HP_0002817)
soft_is(HP_0001456,Class)
soft_is(HP_0001457,Class)
soft_SubClassOf(HP_0001457,HP_0001454)
soft_is(HP_0001458,Class)
soft_is(HP_0001464,Class)
soft_SubClassOf(HP_0001464,HP_0001467)
soft_is(HP_0001465,Class)
soft_SubClassOf(HP_0001465,HP_0001435)
soft_is(HP_0001466,Class)
soft_SubClassOf(HP_0001466,HP_0034335)
soft_is(HP_0001467,Class)
soft_SubClassOf(HP_0001467,HP_0001446,)
soft_SubClassOf(HP_0001467,HP_0009128)
soft_is(HP_0001468,Class)
soft_SubClassOf(HP_0001468,HP_0001467)
soft_is(HP_0001477,Class)
soft_SubClassOf(HP_0001477,HP_0031705)
soft_is(HP_0001483,Class)
soft_SubClassOf(HP_0001483,HP_0100716,)
soft_SubClassOf(HP_0001483,HP_5200017,)
soft_SubClassOf(HP_0001483,HP_5200065)
soft_is(HP_0001486,Class)
soft_is(HP_0001494,Class)
soft_is(HP_0001495,Class)
soft_SubClassOf(HP_0001495,HP_0001191)
soft_is(HP_0001497,Class)
soft_is(HP_0001498,Class)
soft_is(HP_0001500,Class)
soft_SubClassOf(HP_0001500,HP_0001167)
soft_is(HP_0001501,Class)
soft_SubClassOf(HP_0001501,HP_0005917)
soft_is(HP_0001504,Class)
soft_SubClassOf(HP_0001504,HP_0005916)
soft_is(HP_0001506,Class)
soft_is(HP_0001510,Class)
soft_is(HP_0001513,Class)
soft_is(HP_0001517,Class)
soft_is(HP_0001519,Class)
soft_SubClassOf(HP_0001519,HP_0000098)
soft_is(HP_0001532,Class)
soft_is(HP_0001534,Class)
soft_is(HP_0001536,Class)
soft_is(HP_0001537,Class)
soft_SubClassOf(HP_0001537,HP_0001551,)
soft_SubClassOf(HP_0001537,HP_0004299)
soft_is(HP_0001543,Class)
soft_SubClassOf(HP_0001543,HP_0010866)
soft_is(HP_0001547,Class)
soft_SubClassOf(HP_0001547,HP_0000765)
soft_is(HP_0001549,Class)
soft_SubClassOf(HP_0001549,HP_0002244)
soft_is(HP_0001551,Class)
soft_is(HP_0001555,Class)
soft_SubClassOf(HP_0001555,HP_0001547)
soft_is(HP_0001557,Class)
soft_is(HP_0001558,Class)
soft_SubClassOf(HP_0001558,HP_0001557)
soft_is(HP_0001560,Class)
soft_SubClassOf(HP_0001560,HP_0001197)
soft_is(HP_0001576,Class)
soft_is(HP_0001577,Class)
soft_is(HP_0001582,Class)
soft_SubClassOf(HP_0001582,HP_0000973)
soft_is(HP_0001587,Class)
soft_is(HP_0001589,Class)
soft_is(HP_0001591,Class)
soft_SubClassOf(HP_0001591,HP_0001547)
soft_is(HP_0001595,Class)
soft_SubClassOf(HP_0001595,HP_0011138)
soft_is(HP_0001596,Class)
soft_SubClassOf(HP_0001596,HP_0011362)
soft_is(HP_0001597,Class)
soft_SubClassOf(HP_0001597,HP_0011138)
soft_is(HP_0001600,Class)
soft_SubClassOf(HP_0001600,HP_0002087)
soft_is(HP_0001605,Class)
soft_is(HP_0001622,Class)
soft_SubClassOf(HP_0001622,HP_0001197)
soft_is(HP_0001627,Class)
soft_is(HP_0001629,Class)
soft_SubClassOf(HP_0001629,HP_0010438)
soft_is(HP_0001636,Class)
soft_is(HP_0001638,Class)
soft_is(HP_0001643,Class)
soft_is(HP_0001646,Class)
soft_is(HP_0001649,Class)
soft_SubClassOf(HP_0001649,HP_0011675)
soft_is(HP_0001651,Class)
soft_SubClassOf(HP_0001651,HP_0004307)
soft_is(HP_0001657,Class)
soft_SubClassOf(HP_0001657,HP_0031547)
soft_is(HP_0001659,Class)
soft_SubClassOf(HP_0001659,HP_0031652)
soft_is(HP_0001662,Class)
soft_SubClassOf(HP_0001662,HP_0011675)
soft_is(HP_0001677,Class)
soft_is(HP_0001679,Class)
soft_SubClassOf(HP_0001679,HP_0030962)
soft_is(HP_0001682,Class)
soft_SubClassOf(HP_0001682,HP_0011103)
soft_is(HP_0001683,Class)
soft_SubClassOf(HP_0001683,HP_0004307)
soft_is(HP_0001687,Class)
soft_is(HP_0001691,Class)
soft_SubClassOf(HP_0001691,HP_0001682)
soft_is(HP_0001692,Class)
soft_is(HP_0001695,Class)
soft_SubClassOf(HP_0001695,HP_0011675)
soft_is(HP_0001697,Class)
soft_is(HP_0001706,Class)
soft_SubClassOf(HP_0001706,HP_0004306)
soft_is(HP_0001707,Class)
soft_is(HP_0001714,Class)
soft_is(HP_0001717,Class)
soft_SubClassOf(HP_0001717,HP_0003207)
soft_is(HP_0001719,Class)
soft_is(HP_0001720,Class)
soft_is(HP_0001723,Class)
soft_SubClassOf(HP_0001723,HP_0001638)
soft_is(HP_0001731,Class)
soft_is(HP_0001738,Class)
soft_SubClassOf(HP_0001738,HP_0012092)
soft_is(HP_0001750,Class)
soft_is(HP_0001751,Class)
soft_SubClassOf(HP_0001751,HP_0011389)
soft_is(HP_0001756,Class)
soft_SubClassOf(HP_0001756,HP_0001751)
soft_is(HP_0001760,Class)
soft_is(HP_0001767,Class)
soft_is(HP_0001770,Class)
soft_SubClassOf(HP_0001770,HP_0001159)
soft_is(HP_0001777,Class)
soft_is(HP_0001779,Class)
soft_is(HP_0001787,Class)
soft_SubClassOf(HP_0001787,HP_0001197)
soft_is(HP_0001792,Class)
soft_is(HP_0001798,Class)
soft_is(HP_0001803,Class)
soft_SubClassOf(HP_0001803,HP_0025757)
soft_is(HP_0001804,Class)
soft_SubClassOf(HP_0001804,HP_0001231,)
soft_SubClassOf(HP_0001804,HP_0001792)
soft_is(HP_0001805,Class)
soft_SubClassOf(HP_0001805,HP_0001597)
soft_is(HP_0001808,Class)
soft_SubClassOf(HP_0001808,HP_0001597)
soft_is(HP_0001813,Class)
soft_is(HP_0001816,Class)
soft_SubClassOf(HP_0001816,HP_0001597)
soft_is(HP_0001817,Class)
soft_SubClassOf(HP_0001817,HP_0001798)
soft_is(HP_0001819,Class)
soft_is(HP_0001821,Class)
soft_SubClassOf(HP_0001821,HP_0002164)
soft_is(HP_0001827,Class)
soft_SubClassOf(HP_0001827,HP_0012243)
soft_is(HP_0001829,Class)
soft_SubClassOf(HP_0001829,HP_0009136)
soft_is(HP_0001831,Class)
soft_is(HP_0001851,Class)
soft_is(HP_0001853,Class)
soft_SubClassOf(HP_0001853,HP_0009136)
soft_is(HP_0001854,Class)
soft_SubClassOf(HP_0001854,HP_0001997)
soft_is(HP_0001865,Class)
soft_is(HP_0001867,Class)
soft_is(HP_0001869,Class)
soft_is(HP_0001871,Class)
soft_SubClassOf(HP_0001871,HP_0000118)
soft_is(HP_0001872,Class)
soft_SubClassOf(HP_0001872,HP_0001871)
soft_is(HP_0001877,Class)
soft_SubClassOf(HP_0001877,HP_0001871)
soft_is(HP_0001881,Class)
soft_SubClassOf(HP_0001881,HP_0001871)
soft_is(HP_0001882,Class)
soft_SubClassOf(HP_0001882,HP_0011893)
soft_is(HP_0001886,Class)
soft_SubClassOf(HP_0001886,HP_0001760,)
soft_SubClassOf(HP_0001886,HP_0002754)
soft_is(HP_0001892,Class)
soft_SubClassOf(HP_0001892,HP_0001871)
soft_is(HP_0001894,Class)
soft_SubClassOf(HP_0001894,HP_0011873)
soft_is(HP_0001895,Class)
soft_SubClassOf(HP_0001895,HP_0010972)
soft_is(HP_0001897,Class)
