soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1006012,TTO_108805)
soft_is(TTO_1006013,Class)
soft_SubClassOf(TTO_1006013,TTO_107575)
soft_is(TTO_1006027,Class)
soft_SubClassOf(TTO_1006027,TTO_109044)
soft_is(TTO_1006035,Class)
soft_SubClassOf(TTO_1006035,TTO_100621)
soft_is(TTO_1006039,Class)
soft_SubClassOf(TTO_1006039,TTO_109410)
soft_is(TTO_1006063,Class)
soft_SubClassOf(TTO_1006063,TTO_103227)
soft_is(TTO_1006074,Class)
soft_SubClassOf(TTO_1006074,TTO_104678)
soft_is(TTO_1006093,Class)
soft_SubClassOf(TTO_1006093,TTO_103270)
soft_is(TTO_1006096,Class)
soft_SubClassOf(TTO_1006096,TTO_105268)
soft_is(TTO_1006097,Class)
soft_SubClassOf(TTO_1006097,TTO_105269)
soft_is(TTO_100620,Class)
soft_SubClassOf(TTO_100620,TTO_10180)
soft_is(TTO_100621,Class)
soft_is(TTO_100629,Class)
soft_is(TTO_100646,Class)
soft_SubClassOf(TTO_100646,TTO_10231)
soft_is(TTO_1006573,Class)
soft_SubClassOf(TTO_1006573,TTO_105773)
soft_is(TTO_1006574,Class)
soft_SubClassOf(TTO_1006574,TTO_105773)
soft_is(TTO_1006609,Class)
soft_SubClassOf(TTO_1006609,TTO_109706)
soft_is(TTO_100661,Class)
soft_SubClassOf(TTO_100661,TTO_13060)
soft_is(TTO_100674,Class)
soft_SubClassOf(TTO_100674,TTO_13060)
soft_is(TTO_1006754,Class)
soft_SubClassOf(TTO_1006754,TTO_102826)
soft_is(TTO_1006759,Class)
soft_SubClassOf(TTO_1006759,TTO_102826)
soft_is(TTO_1006761,Class)
soft_SubClassOf(TTO_1006761,TTO_102826)
soft_is(TTO_1006864,Class)
soft_SubClassOf(TTO_1006864,TTO_102826)
soft_is(TTO_1006896,Class)
soft_SubClassOf(TTO_1006896,TTO_105773)
soft_is(TTO_1006945,Class)
soft_SubClassOf(TTO_1006945,TTO_100620)
soft_is(TTO_1006947,Class)
soft_SubClassOf(TTO_1006947,TTO_100620)
soft_is(TTO_1006948,Class)
soft_SubClassOf(TTO_1006948,TTO_100620)
soft_is(TTO_1006949,Class)
soft_SubClassOf(TTO_1006949,TTO_100620)
soft_is(TTO_1006950,Class)
soft_SubClassOf(TTO_1006950,TTO_100620)
soft_is(TTO_1006951,Class)
soft_SubClassOf(TTO_1006951,TTO_100620)
soft_is(TTO_1006954,Class)
soft_SubClassOf(TTO_1006954,TTO_100620)
soft_is(TTO_1006955,Class)
soft_SubClassOf(TTO_1006955,TTO_100620)
soft_is(TTO_1006956,Class)
soft_SubClassOf(TTO_1006956,TTO_100620)
soft_is(TTO_1006957,Class)
soft_SubClassOf(TTO_1006957,TTO_100620)
soft_is(TTO_1006958,Class)
soft_SubClassOf(TTO_1006958,TTO_100620)
soft_is(TTO_1006965,Class)
soft_SubClassOf(TTO_1006965,TTO_100620)
soft_is(TTO_1006966,Class)
soft_SubClassOf(TTO_1006966,TTO_100620)
soft_is(TTO_1007020,Class)
soft_SubClassOf(TTO_1007020,TTO_100433)
soft_is(TTO_1007060,Class)
soft_SubClassOf(TTO_1007060,TTO_106645)
soft_is(TTO_1007128,Class)
soft_SubClassOf(TTO_1007128,TTO_106015)
soft_is(TTO_1007129,Class)
soft_SubClassOf(TTO_1007129,TTO_106015)
soft_is(TTO_100716,Class)
soft_is(TTO_1007362,Class)
soft_SubClassOf(TTO_1007362,TTO_100823)
soft_is(TTO_1007400,Class)
soft_SubClassOf(TTO_1007400,TTO_106015)
soft_is(TTO_100745,Class)
soft_SubClassOf(TTO_100745,TTO_13060)
soft_is(TTO_1007615,Class)
soft_SubClassOf(TTO_1007615,TTO_106015)
soft_is(TTO_1007721,Class)
soft_SubClassOf(TTO_1007721,TTO_100716)
soft_is(TTO_1007948,Class)
soft_SubClassOf(TTO_1007948,TTO_106015)
soft_is(TTO_1007996,Class)
soft_SubClassOf(TTO_1007996,TTO_100716)
soft_is(TTO_1008060,Class)
soft_SubClassOf(TTO_1008060,TTO_100107)
soft_is(TTO_1008107,Class)
soft_SubClassOf(TTO_1008107,TTO_105807)
soft_is(TTO_100823,Class)
soft_is(TTO_1008536,Class)
soft_SubClassOf(TTO_1008536,TTO_110037)
soft_is(TTO_100861,Class)
soft_is(TTO_1008706,Class)
soft_SubClassOf(TTO_1008706,TTO_106023)
soft_is(TTO_1008931,Class)
soft_SubClassOf(TTO_1008931,TTO_104865)
soft_is(TTO_100896,Class)
soft_is(TTO_1009181,Class)
soft_SubClassOf(TTO_1009181,TTO_103628)
soft_is(TTO_100928,Class)
soft_SubClassOf(TTO_100928,TTO_13060)
soft_is(TTO_100929,Class)
soft_SubClassOf(TTO_100929,TTO_13060)
soft_is(TTO_100930,Class)
soft_SubClassOf(TTO_100930,TTO_13060)
soft_is(TTO_1009634,Class)
soft_SubClassOf(TTO_1009634,TTO_106054)
soft_is(TTO_1009743,Class)
soft_SubClassOf(TTO_1009743,TTO_100514)
soft_is(TTO_100998,Class)
soft_is(TTO_10101,Class)
soft_is(TTO_101030,Class)
soft_is(TTO_101055,Class)
soft_is(TTO_1010864,Class)
soft_SubClassOf(TTO_1010864,TTO_106023)
soft_is(TTO_101091,Class)
soft_SubClassOf(TTO_101091,TTO_10231)
soft_is(TTO_1010980,Class)
soft_SubClassOf(TTO_1010980,TTO_104305)
soft_is(TTO_101111,Class)
soft_is(TTO_101130,Class)
soft_is(TTO_101132,Class)
soft_is(TTO_1011415,Class)
soft_SubClassOf(TTO_1011415,TTO_103191)
soft_is(TTO_101218,Class)
soft_is(TTO_1012793,Class)
soft_SubClassOf(TTO_1012793,TTO_105491)
soft_is(TTO_1012806,Class)
soft_SubClassOf(TTO_1012806,TTO_109247)
soft_is(TTO_101297,Class)
soft_is(TTO_1013033,Class)
soft_SubClassOf(TTO_1013033,TTO_105053)
soft_is(TTO_101304,Class)
soft_is(TTO_1013041,Class)
soft_SubClassOf(TTO_1013041,TTO_105712)
soft_is(TTO_1013044,Class)
soft_SubClassOf(TTO_1013044,TTO_105712)
soft_is(TTO_1013051,Class)
soft_SubClassOf(TTO_1013051,TTO_106170)
soft_is(TTO_1013068,Class)
soft_SubClassOf(TTO_1013068,TTO_106897)
soft_is(TTO_1013103,Class)
soft_SubClassOf(TTO_1013103,TTO_105712)
soft_is(TTO_10132,Class)
soft_is(TTO_1013212,Class)
soft_SubClassOf(TTO_1013212,TTO_106374)
soft_is(TTO_1013491,Class)
soft_SubClassOf(TTO_1013491,TTO_102582)
soft_is(TTO_1013627,Class)
soft_SubClassOf(TTO_1013627,TTO_105166)
soft_is(TTO_1013747,Class)
soft_SubClassOf(TTO_1013747,TTO_100306)
soft_is(TTO_101381,Class)
soft_is(TTO_1013908,Class)
soft_SubClassOf(TTO_1013908,TTO_100306)
soft_is(TTO_1013922,Class)
soft_SubClassOf(TTO_1013922,TTO_101569)
soft_is(TTO_1014004,Class)
soft_SubClassOf(TTO_1014004,TTO_101569)
soft_is(TTO_1014040,Class)
soft_SubClassOf(TTO_1014040,TTO_105355)
soft_is(TTO_1014077,Class)
soft_SubClassOf(TTO_1014077,TTO_101569)
soft_is(TTO_1014125,Class)
soft_SubClassOf(TTO_1014125,TTO_107185)
soft_is(TTO_1014129,Class)
soft_SubClassOf(TTO_1014129,TTO_101569)
soft_is(TTO_1014131,Class)
soft_SubClassOf(TTO_1014131,TTO_101569)
soft_is(TTO_1014199,Class)
soft_SubClassOf(TTO_1014199,TTO_105166)
soft_is(TTO_1014200,Class)
soft_SubClassOf(TTO_1014200,TTO_105166)
soft_is(TTO_101428,Class)
soft_SubClassOf(TTO_101428,TTO_10231)
soft_is(TTO_1014333,Class)
soft_SubClassOf(TTO_1014333,TTO_105807)
soft_is(TTO_1014334,Class)
soft_SubClassOf(TTO_1014334,TTO_105807)
soft_is(TTO_1014406,Class)
soft_SubClassOf(TTO_1014406,TTO_103014)
soft_is(TTO_101441,Class)
soft_SubClassOf(TTO_101441,TTO_10231)
soft_is(TTO_101443,Class)
soft_SubClassOf(TTO_101443,TTO_10231)
soft_is(TTO_1014482,Class)
soft_SubClassOf(TTO_1014482,TTO_103014)
soft_is(TTO_101449,Class)
soft_is(TTO_1014514,Class)
soft_SubClassOf(TTO_1014514,TTO_105807)
soft_is(TTO_1014527,Class)
soft_SubClassOf(TTO_1014527,TTO_106780)
soft_is(TTO_1014535,Class)
soft_SubClassOf(TTO_1014535,TTO_108617)
soft_is(TTO_1014538,Class)
soft_SubClassOf(TTO_1014538,TTO_108143)
soft_is(TTO_1014558,Class)
soft_SubClassOf(TTO_1014558,TTO_108886)
soft_is(TTO_101471,Class)
soft_is(TTO_1015016,Class)
soft_SubClassOf(TTO_1015016,TTO_101569)
soft_is(TTO_1015346,Class)
soft_SubClassOf(TTO_1015346,TTO_100745)
soft_is(TTO_1015347,Class)
soft_SubClassOf(TTO_1015347,TTO_100745)
soft_is(TTO_1015357,Class)
soft_SubClassOf(TTO_1015357,TTO_102100)
soft_is(TTO_1015359,Class)
soft_SubClassOf(TTO_1015359,TTO_102100)
soft_is(TTO_1015360,Class)
soft_SubClassOf(TTO_1015360,TTO_102100)
soft_is(TTO_1015362,Class)
soft_SubClassOf(TTO_1015362,TTO_102100)
soft_is(TTO_1015363,Class)
soft_SubClassOf(TTO_1015363,TTO_102100)
soft_is(TTO_1015367,Class)
soft_SubClassOf(TTO_1015367,TTO_102100)
soft_is(TTO_1015369,Class)
soft_SubClassOf(TTO_1015369,TTO_100467)
soft_is(TTO_1015371,Class)
soft_SubClassOf(TTO_1015371,TTO_100467)
soft_is(TTO_1015372,Class)
soft_SubClassOf(TTO_1015372,TTO_100467)
soft_is(TTO_1015373,Class)
soft_SubClassOf(TTO_1015373,TTO_100467)
soft_is(TTO_1015374,Class)
soft_SubClassOf(TTO_1015374,TTO_100467)
soft_is(TTO_1015375,Class)
soft_SubClassOf(TTO_1015375,TTO_100467)
soft_is(TTO_1015378,Class)
soft_SubClassOf(TTO_1015378,TTO_109230)
soft_is(TTO_1015384,Class)
soft_SubClassOf(TTO_1015384,TTO_109230)
soft_is(TTO_1015385,Class)
soft_SubClassOf(TTO_1015385,TTO_100467)
soft_is(TTO_1015389,Class)
soft_SubClassOf(TTO_1015389,TTO_100467)
soft_is(TTO_1015390,Class)
soft_SubClassOf(TTO_1015390,TTO_100467)
soft_is(TTO_1015395,Class)
soft_SubClassOf(TTO_1015395,TTO_100467)
soft_is(TTO_1015396,Class)
soft_SubClassOf(TTO_1015396,TTO_100467)
soft_is(TTO_1015397,Class)
soft_SubClassOf(TTO_1015397,TTO_100467)
soft_is(TTO_1015399,Class)
soft_SubClassOf(TTO_1015399,TTO_100467)
soft_is(TTO_1015401,Class)
soft_SubClassOf(TTO_1015401,TTO_100467)
soft_is(TTO_1015403,Class)
soft_SubClassOf(TTO_1015403,TTO_105159)
soft_is(TTO_1015405,Class)
soft_SubClassOf(TTO_1015405,TTO_102621)
soft_is(TTO_1015406,Class)
soft_SubClassOf(TTO_1015406,TTO_102621)
soft_is(TTO_1015408,Class)
soft_SubClassOf(TTO_1015408,TTO_100468)
soft_is(TTO_1015411,Class)
soft_SubClassOf(TTO_1015411,TTO_102102)
soft_is(TTO_1015412,Class)
soft_SubClassOf(TTO_1015412,TTO_102102)
soft_is(TTO_1015413,Class)
soft_SubClassOf(TTO_1015413,TTO_102102)
soft_is(TTO_1015414,Class)
soft_SubClassOf(TTO_1015414,TTO_102102)
soft_is(TTO_1015415,Class)
soft_SubClassOf(TTO_1015415,TTO_102102)
soft_is(TTO_1015422,Class)
soft_SubClassOf(TTO_1015422,TTO_102102)
soft_is(TTO_1015426,Class)
soft_SubClassOf(TTO_1015426,TTO_102104)
soft_is(TTO_1015428,Class)
soft_SubClassOf(TTO_1015428,TTO_100674)
soft_is(TTO_1015433,Class)
soft_SubClassOf(TTO_1015433,TTO_100928)
soft_is(TTO_1015437,Class)
soft_SubClassOf(TTO_1015437,TTO_100468)
soft_is(TTO_1015439,Class)
soft_SubClassOf(TTO_1015439,TTO_102101)
soft_is(TTO_1015440,Class)
soft_SubClassOf(TTO_1015440,TTO_101573)
soft_is(TTO_1015443,Class)
soft_SubClassOf(TTO_1015443,TTO_100514)
soft_is(TTO_1015451,Class)
soft_SubClassOf(TTO_1015451,TTO_100928)
soft_is(TTO_1015452,Class)
soft_SubClassOf(TTO_1015452,TTO_100928)
soft_is(TTO_1015456,Class)
soft_SubClassOf(TTO_1015456,TTO_100928)
soft_is(TTO_1015459,Class)
soft_SubClassOf(TTO_1015459,TTO_100598)
soft_is(TTO_1015461,Class)
soft_SubClassOf(TTO_1015461,TTO_100598)
soft_is(TTO_1015462,Class)
soft_SubClassOf(TTO_1015462,TTO_100598)
soft_is(TTO_1015463,Class)
soft_SubClassOf(TTO_1015463,TTO_100598)
soft_is(TTO_1015464,Class)
soft_SubClassOf(TTO_1015464,TTO_100598)
soft_is(TTO_1015467,Class)
soft_SubClassOf(TTO_1015467,TTO_100661)
soft_is(TTO_1015470,Class)
soft_SubClassOf(TTO_1015470,TTO_100661)
soft_is(TTO_1015471,Class)
soft_SubClassOf(TTO_1015471,TTO_100661)
soft_is(TTO_1015472,Class)
soft_SubClassOf(TTO_1015472,TTO_100661)
soft_is(TTO_1015473,Class)
soft_SubClassOf(TTO_1015473,TTO_100661)
soft_is(TTO_1015481,Class)
soft_SubClassOf(TTO_1015481,TTO_100661)
soft_is(TTO_1015482,Class)
soft_SubClassOf(TTO_1015482,TTO_100661)
soft_is(TTO_1015483,Class)
soft_SubClassOf(TTO_1015483,TTO_100661)
soft_is(TTO_1015490,Class)
soft_SubClassOf(TTO_1015490,TTO_100661)
soft_is(TTO_1015492,Class)
soft_SubClassOf(TTO_1015492,TTO_102298)
soft_is(TTO_1015496,Class)
soft_SubClassOf(TTO_1015496,TTO_100514)
soft_is(TTO_101552,Class)
soft_is(TTO_1015596,Class)
soft_SubClassOf(TTO_1015596,TTO_102124)
soft_is(TTO_101569,Class)
soft_SubClassOf(TTO_101569,TTO_12135)
soft_is(TTO_101573,Class)
soft_SubClassOf(TTO_101573,TTO_13060)
soft_is(TTO_1016076,Class)
soft_SubClassOf(TTO_1016076,TTO_100896)
soft_is(TTO_1016077,Class)
soft_SubClassOf(TTO_1016077,TTO_100896)
soft_is(TTO_1016655,Class)
soft_SubClassOf(TTO_1016655,TTO_102140)
soft_is(TTO_101690,Class)
soft_SubClassOf(TTO_101690,TTO_13060)
soft_is(TTO_1017808,Class)
soft_SubClassOf(TTO_1017808,TTO_106209)
soft_is(TTO_1017837,Class)
soft_SubClassOf(TTO_1017837,TTO_103170)
soft_is(TTO_1017870,Class)
soft_SubClassOf(TTO_1017870,TTO_104448)
soft_is(TTO_10180,Class)
soft_is(TTO_101903,Class)
soft_is(TTO_101910,Class)
soft_is(TTO_101913,Class)
soft_is(TTO_101924,Class)
soft_is(TTO_1019508,Class)
soft_SubClassOf(TTO_1019508,TTO_104561)
soft_is(TTO_1019631,Class)
soft_SubClassOf(TTO_1019631,TTO_100598)
soft_is(TTO_1019653,Class)
soft_SubClassOf(TTO_1019653,TTO_100514)
soft_is(TTO_1019676,Class)
soft_SubClassOf(TTO_1019676,TTO_103191)
soft_is(TTO_1019707,Class)
soft_SubClassOf(TTO_1019707,TTO_100468)
soft_is(TTO_1019792,Class)
soft_SubClassOf(TTO_1019792,TTO_101132)
soft_is(TTO_1019812,Class)
soft_SubClassOf(TTO_1019812,TTO_100745)
soft_is(TTO_1019836,Class)
soft_SubClassOf(TTO_1019836,TTO_100468)
soft_is(TTO_1019913,Class)
soft_SubClassOf(TTO_1019913,TTO_100928)
soft_is(TTO_1019914,Class)
soft_SubClassOf(TTO_1019914,TTO_101573)
soft_is(TTO_1019930,Class)
soft_SubClassOf(TTO_1019930,TTO_101690)
soft_is(TTO_1019981,Class)
soft_SubClassOf(TTO_1019981,TTO_100928)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1019982,Class)
soft_SubClassOf(TTO_1019982,TTO_100930)
soft_is(TTO_1020114,Class)
soft_SubClassOf(TTO_1020114,TTO_101910)
soft_is(TTO_1020141,Class)
soft_SubClassOf(TTO_1020141,TTO_102089)
soft_is(TTO_1020146,Class)
soft_SubClassOf(TTO_1020146,TTO_102100)
soft_is(TTO_1020147,Class)
soft_SubClassOf(TTO_1020147,TTO_102101)
soft_is(TTO_1020151,Class)
soft_SubClassOf(TTO_1020151,TTO_102105)
soft_is(TTO_1020469,Class)
soft_SubClassOf(TTO_1020469,TTO_100928)
soft_is(TTO_1020487,Class)
soft_SubClassOf(TTO_1020487,TTO_103115)
soft_is(TTO_1020563,Class)
soft_SubClassOf(TTO_1020563,TTO_103356)
soft_is(TTO_102057,Class)
soft_is(TTO_1020606,Class)
soft_SubClassOf(TTO_1020606,TTO_101449)
soft_is(TTO_102089,Class)
soft_SubClassOf(TTO_102089,TTO_13060)
soft_is(TTO_102100,Class)
soft_SubClassOf(TTO_102100,TTO_13060)
soft_is(TTO_102101,Class)
soft_SubClassOf(TTO_102101,TTO_13060)
soft_is(TTO_102102,Class)
soft_SubClassOf(TTO_102102,TTO_13060)
soft_is(TTO_102104,Class)
soft_SubClassOf(TTO_102104,TTO_13060)
soft_is(TTO_102105,Class)
soft_SubClassOf(TTO_102105,TTO_13060)
soft_is(TTO_1021070,Class)
soft_SubClassOf(TTO_1021070,TTO_100598)
soft_is(TTO_1021139,Class)
soft_SubClassOf(TTO_1021139,TTO_105076)
soft_is(TTO_1021140,Class)
soft_SubClassOf(TTO_1021140,TTO_101030)
soft_is(TTO_1021219,Class)
soft_SubClassOf(TTO_1021219,TTO_100598)
soft_is(TTO_102124,Class)
soft_is(TTO_1021365,Class)
soft_SubClassOf(TTO_1021365,TTO_107535)
soft_is(TTO_1021381,Class)
soft_SubClassOf(TTO_1021381,TTO_106038)
soft_is(TTO_102140,Class)
soft_is(TTO_1021624,Class)
soft_SubClassOf(TTO_1021624,TTO_103191)
soft_is(TTO_1021739,Class)
soft_SubClassOf(TTO_1021739,TTO_107223)
soft_is(TTO_1021766,Class)
soft_SubClassOf(TTO_1021766,TTO_102617)
soft_is(TTO_1021840,Class)
soft_SubClassOf(TTO_1021840,TTO_107550)
soft_is(TTO_10220,Class)
soft_is(TTO_1022009,Class)
soft_SubClassOf(TTO_1022009,TTO_100467)
soft_is(TTO_1022202,Class)
soft_SubClassOf(TTO_1022202,TTO_108655)
soft_is(TTO_1022214,Class)
soft_SubClassOf(TTO_1022214,TTO_102100)
soft_is(TTO_102234,Class)
soft_SubClassOf(TTO_102234,TTO_13060)
soft_is(TTO_1022800,Class)
soft_SubClassOf(TTO_1022800,TTO_100928)
soft_is(TTO_1022819,Class)
soft_SubClassOf(TTO_1022819,TTO_100661)
soft_is(TTO_102298,Class)
soft_SubClassOf(TTO_102298,TTO_13060)
soft_is(TTO_1023041,Class)
soft_SubClassOf(TTO_1023041,TTO_104111)
soft_is(TTO_102305,Class)
soft_is(TTO_1023061,Class)
soft_SubClassOf(TTO_1023061,TTO_104063)
soft_is(TTO_1023063,Class)
soft_SubClassOf(TTO_1023063,TTO_104063)
soft_is(TTO_1023066,Class)
soft_SubClassOf(TTO_1023066,TTO_103129)
soft_is(TTO_1023068,Class)
soft_SubClassOf(TTO_1023068,TTO_103129)
soft_is(TTO_1023085,Class)
soft_SubClassOf(TTO_1023085,TTO_107855)
soft_is(TTO_1023086,Class)
soft_SubClassOf(TTO_1023086,TTO_107855)
soft_is(TTO_10231,Class)
soft_SubClassOf(TTO_10231,TTO_1105)
soft_is(TTO_1023127,Class)
soft_SubClassOf(TTO_1023127,TTO_101381)
soft_is(TTO_1023455,Class)
soft_SubClassOf(TTO_1023455,TTO_100156)
soft_is(TTO_1023636,Class)
soft_SubClassOf(TTO_1023636,TTO_103400)
soft_is(TTO_1023843,Class)
soft_SubClassOf(TTO_1023843,TTO_108533)
soft_is(TTO_1024241,Class)
soft_SubClassOf(TTO_1024241,TTO_100598)
soft_is(TTO_1024315,Class)
soft_SubClassOf(TTO_1024315,TTO_100661)
soft_is(TTO_1024349,Class)
soft_SubClassOf(TTO_1024349,TTO_101569)
soft_is(TTO_1024573,Class)
soft_SubClassOf(TTO_1024573,TTO_101569)
soft_is(TTO_1024574,Class)
soft_SubClassOf(TTO_1024574,TTO_101569)
soft_is(TTO_102458,Class)
soft_is(TTO_102463,Class)
soft_is(TTO_1024731,Class)
soft_SubClassOf(TTO_1024731,TTO_105166)
soft_is(TTO_1024732,Class)
soft_SubClassOf(TTO_1024732,TTO_105166)
soft_is(TTO_1025047,Class)
soft_SubClassOf(TTO_1025047,TTO_100861)
soft_is(TTO_1025300,Class)
soft_SubClassOf(TTO_1025300,TTO_102102)
soft_is(TTO_102582,Class)
soft_is(TTO_102617,Class)
soft_is(TTO_102621,Class)
soft_SubClassOf(TTO_102621,TTO_13060)
soft_is(TTO_1026461,Class)
soft_SubClassOf(TTO_1026461,TTO_100348)
soft_is(TTO_1026632,Class)
soft_SubClassOf(TTO_1026632,TTO_100620)
soft_is(TTO_1026633,Class)
soft_SubClassOf(TTO_1026633,TTO_100620)
soft_is(TTO_1026860,Class)
soft_SubClassOf(TTO_1026860,TTO_106015)
soft_is(TTO_102692,Class)
soft_is(TTO_102826,Class)
soft_SubClassOf(TTO_102826,TTO_10132)
soft_is(TTO_102871,Class)
soft_is(TTO_102975,Class)
soft_is(TTO_103014,Class)
soft_SubClassOf(TTO_103014,TTO_12350)
soft_is(TTO_103078,Class)
soft_is(TTO_103115,Class)
soft_is(TTO_103129,Class)
soft_is(TTO_103170,Class)
soft_is(TTO_103191,Class)
soft_SubClassOf(TTO_103191,TTO_13060)
soft_is(TTO_1032085,Class)
soft_SubClassOf(TTO_1032085,TTO_105166)
soft_is(TTO_1032094,Class)
soft_SubClassOf(TTO_1032094,TTO_105166)
soft_is(TTO_103227,Class)
soft_is(TTO_1032290,Class)
soft_SubClassOf(TTO_1032290,TTO_105166)
soft_is(TTO_1032394,Class)
soft_SubClassOf(TTO_1032394,TTO_105399)
soft_is(TTO_1032441,Class)
soft_SubClassOf(TTO_1032441,TTO_100306)
soft_is(TTO_103247,Class)
soft_SubClassOf(TTO_103247,TTO_10460)
soft_is(TTO_103270,Class)
soft_is(TTO_1033060,Class)
soft_SubClassOf(TTO_1033060,TTO_101569)
soft_is(TTO_1033067,Class)
soft_SubClassOf(TTO_1033067,TTO_101569)
soft_is(TTO_1033068,Class)
soft_SubClassOf(TTO_1033068,TTO_101569)
soft_is(TTO_1033069,Class)
soft_SubClassOf(TTO_1033069,TTO_103335)
soft_is(TTO_1033181,Class)
soft_SubClassOf(TTO_1033181,TTO_103836)
soft_is(TTO_1033265,Class)
soft_SubClassOf(TTO_1033265,TTO_104556)
soft_is(TTO_103335,Class)
soft_is(TTO_103356,Class)
soft_SubClassOf(TTO_103356,TTO_13060)
soft_is(TTO_1033933,Class)
soft_SubClassOf(TTO_1033933,TTO_103623)
soft_is(TTO_1033970,Class)
soft_SubClassOf(TTO_1033970,TTO_101569)
soft_is(TTO_1033971,Class)
soft_SubClassOf(TTO_1033971,TTO_101569)
soft_is(TTO_1033972,Class)
soft_SubClassOf(TTO_1033972,TTO_101569)
soft_is(TTO_1033973,Class)
soft_SubClassOf(TTO_1033973,TTO_101569)
soft_is(TTO_103400,Class)
soft_is(TTO_1034239,Class)
soft_SubClassOf(TTO_1034239,TTO_101573)
soft_is(TTO_1034263,Class)
soft_SubClassOf(TTO_1034263,TTO_102100)
soft_is(TTO_1034317,Class)
soft_SubClassOf(TTO_1034317,TTO_102101)
soft_is(TTO_1034324,Class)
soft_SubClassOf(TTO_1034324,TTO_102100)
soft_is(TTO_1034378,Class)
soft_SubClassOf(TTO_1034378,TTO_102298)
soft_is(TTO_1034383,Class)
soft_SubClassOf(TTO_1034383,TTO_109230)
soft_is(TTO_1034406,Class)
soft_SubClassOf(TTO_1034406,TTO_102298)
soft_is(TTO_1034407,Class)
soft_SubClassOf(TTO_1034407,TTO_101111)
soft_is(TTO_1034421,Class)
soft_SubClassOf(TTO_1034421,TTO_102100)
soft_is(TTO_1034423,Class)
soft_SubClassOf(TTO_1034423,TTO_100467)
soft_is(TTO_1034465,Class)
soft_SubClassOf(TTO_1034465,TTO_102100)
soft_is(TTO_1034466,Class)
soft_SubClassOf(TTO_1034466,TTO_100467)
soft_is(TTO_1034473,Class)
soft_SubClassOf(TTO_1034473,TTO_100467)
soft_is(TTO_1034499,Class)
soft_SubClassOf(TTO_1034499,TTO_102100)
soft_is(TTO_1034511,Class)
soft_SubClassOf(TTO_1034511,TTO_100929)
soft_is(TTO_1034517,Class)
soft_SubClassOf(TTO_1034517,TTO_105470)
soft_is(TTO_1034519,Class)
soft_SubClassOf(TTO_1034519,TTO_102100)
soft_is(TTO_1034520,Class)
soft_SubClassOf(TTO_1034520,TTO_102100)
soft_is(TTO_1034546,Class)
