soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ECOSIM_CAL1Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CAL1U,Class)
soft_SubClassOf(ECOSIM_CAL1U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CAL2Q,Class)
soft_SubClassOf(ECOSIM_CAL2Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CAL2U,Class)
soft_SubClassOf(ECOSIM_CAL2U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CAL3Q,Class)
soft_SubClassOf(ECOSIM_CAL3Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CAL3U,Class)
soft_SubClassOf(ECOSIM_CAL3U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CAL4Q,Class)
soft_SubClassOf(ECOSIM_CAL4Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CAL4U,Class)
soft_SubClassOf(ECOSIM_CAL4U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CALQ,Class)
soft_SubClassOf(ECOSIM_CALQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CALSQ,Class)
soft_SubClassOf(ECOSIM_CALSQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CALSU,Class)
soft_SubClassOf(ECOSIM_CALSU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CALU,Class)
soft_SubClassOf(ECOSIM_CALU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CARBN,Class)
soft_SubClassOf(ECOSIM_CARBN,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CASGL,Class)
soft_SubClassOf(ECOSIM_CASGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CC0PQ,Class)
soft_SubClassOf(ECOSIM_CC0PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CC0PU,Class)
soft_SubClassOf(ECOSIM_CC0PU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CC1PQ,Class)
soft_SubClassOf(ECOSIM_CC1PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CC1PU,Class)
soft_SubClassOf(ECOSIM_CC1PU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CC2PQ,Class)
soft_SubClassOf(ECOSIM_CC2PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CC2PU,Class)
soft_SubClassOf(ECOSIM_CC2PU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CC3Q,Class)
soft_SubClassOf(ECOSIM_CC3Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CC3U,Class)
soft_SubClassOf(ECOSIM_CC3U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCACQ,Class)
soft_SubClassOf(ECOSIM_CCACQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCACU,Class)
soft_SubClassOf(ECOSIM_CCACU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCAHQ,Class)
soft_SubClassOf(ECOSIM_CCAHQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCAHU,Class)
soft_SubClassOf(ECOSIM_CCAHU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCAOQ,Class)
soft_SubClassOf(ECOSIM_CCAOQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCAOU,Class)
soft_SubClassOf(ECOSIM_CCAOU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCAQ,Class)
soft_SubClassOf(ECOSIM_CCAQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCASQ,Class)
soft_SubClassOf(ECOSIM_CCASQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCASU,Class)
soft_SubClassOf(ECOSIM_CCASU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCAU,Class)
soft_SubClassOf(ECOSIM_CCAU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCHQ,Class)
soft_SubClassOf(ECOSIM_CCHQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCLQ,Class)
soft_SubClassOf(ECOSIM_CCLQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCLU,Class)
soft_SubClassOf(ECOSIM_CCLU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCO2EI,Class)
soft_SubClassOf(ECOSIM_CCO2EI,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CCOQ,Class)
soft_SubClassOf(ECOSIM_CCOQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CEPOLB,Class)
soft_SubClassOf(ECOSIM_CEPOLB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CER,Class)
soft_SubClassOf(ECOSIM_CER,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CF1PQ,Class)
soft_SubClassOf(ECOSIM_CF1PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CF1PR,Class)
soft_SubClassOf(ECOSIM_CF1PR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CF1PU,Class)
soft_SubClassOf(ECOSIM_CF1PU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CF2PQ,Class)
soft_SubClassOf(ECOSIM_CF2PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CF2PR,Class)
soft_SubClassOf(ECOSIM_CF2PR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CF2PU,Class)
soft_SubClassOf(ECOSIM_CF2PU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFE1Q,Class)
soft_SubClassOf(ECOSIM_CFE1Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFE1U,Class)
soft_SubClassOf(ECOSIM_CFE1U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFE2Q,Class)
soft_SubClassOf(ECOSIM_CFE2Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFE2U,Class)
soft_SubClassOf(ECOSIM_CFE2U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFE3Q,Class)
soft_SubClassOf(ECOSIM_CFE3Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFE3U,Class)
soft_SubClassOf(ECOSIM_CFE3U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFE4Q,Class)
soft_SubClassOf(ECOSIM_CFE4Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFE4U,Class)
soft_SubClassOf(ECOSIM_CFE4U,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFEQ,Class)
soft_SubClassOf(ECOSIM_CFEQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFESQ,Class)
soft_SubClassOf(ECOSIM_CFESQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFESU,Class)
soft_SubClassOf(ECOSIM_CFESU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFEU,Class)
soft_SubClassOf(ECOSIM_CFEU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CFOPE,Class)
soft_SubClassOf(ECOSIM_CFOPE,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CH0PQ,Class)
soft_SubClassOf(ECOSIM_CH0PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CH0PU,Class)
soft_SubClassOf(ECOSIM_CH0PU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CH1PQ,Class)
soft_SubClassOf(ECOSIM_CH1PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CH3PQ,Class)
soft_SubClassOf(ECOSIM_CH3PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CH3PU,Class)
soft_SubClassOf(ECOSIM_CH3PU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CH4E,Class)
soft_SubClassOf(ECOSIM_CH4E,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CHCQ,Class)
soft_SubClassOf(ECOSIM_CHCQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CHCU,Class)
soft_SubClassOf(ECOSIM_CHCU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CHYQ,Class)
soft_SubClassOf(ECOSIM_CHYQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CHYU,Class)
soft_SubClassOf(ECOSIM_CHYU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CIRRA,Class)
soft_SubClassOf(ECOSIM_CIRRA,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CKAQ,Class)
soft_SubClassOf(ECOSIM_CKAQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CKASQ,Class)
soft_SubClassOf(ECOSIM_CKASQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CKASR,Class)
soft_SubClassOf(ECOSIM_CKASR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CKASU,Class)
soft_SubClassOf(ECOSIM_CKASU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CKAU,Class)
soft_SubClassOf(ECOSIM_CKAU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CLASS,Class)
soft_SubClassOf(ECOSIM_CLASS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CLSXL,Class)
soft_SubClassOf(ECOSIM_CLSXL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CM1PQ,Class)
soft_SubClassOf(ECOSIM_CM1PQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CM1PU,Class)
soft_SubClassOf(ECOSIM_CM1PU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGCQ,Class)
soft_SubClassOf(ECOSIM_CMGCQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGCU,Class)
soft_SubClassOf(ECOSIM_CMGCU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGHQ,Class)
soft_SubClassOf(ECOSIM_CMGHQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGHR,Class)
soft_SubClassOf(ECOSIM_CMGHR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGHU,Class)
soft_SubClassOf(ECOSIM_CMGHU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGOQ,Class)
soft_SubClassOf(ECOSIM_CMGOQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGOU,Class)
soft_SubClassOf(ECOSIM_CMGOU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGQ,Class)
soft_SubClassOf(ECOSIM_CMGQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGSQ,Class)
soft_SubClassOf(ECOSIM_CMGSQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGSR,Class)
soft_SubClassOf(ECOSIM_CMGSR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGSU,Class)
soft_SubClassOf(ECOSIM_CMGSU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CMGU,Class)
soft_SubClassOf(ECOSIM_CMGU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CN2Q,Class)
soft_SubClassOf(ECOSIM_CN2Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CN3Q,Class)
soft_SubClassOf(ECOSIM_CN3Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CN4Q,Class)
soft_SubClassOf(ECOSIM_CN4Q,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNACQ,Class)
soft_SubClassOf(ECOSIM_CNACQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNACR,Class)
soft_SubClassOf(ECOSIM_CNACR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNACU,Class)
soft_SubClassOf(ECOSIM_CNACU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNAQ,Class)
soft_SubClassOf(ECOSIM_CNAQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNASQ,Class)
soft_SubClassOf(ECOSIM_CNASQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNASR,Class)
soft_SubClassOf(ECOSIM_CNASR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNASU,Class)
soft_SubClassOf(ECOSIM_CNASU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNAU,Class)
soft_SubClassOf(ECOSIM_CNAU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNETX,Class)
soft_SubClassOf(ECOSIM_CNETX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNNQ,Class)
soft_SubClassOf(ECOSIM_CNNQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CNOQ,Class)
soft_SubClassOf(ECOSIM_CNOQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CO2E,Class)
soft_SubClassOf(ECOSIM_CO2E,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CO2EI,Class)
soft_SubClassOf(ECOSIM_CO2EI,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_COAU,Class)
soft_SubClassOf(ECOSIM_COAU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_COCU,Class)
soft_SubClassOf(ECOSIM_COCU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_COHQ,Class)
soft_SubClassOf(ECOSIM_COHQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_COHU,Class)
soft_SubClassOf(ECOSIM_COHU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CONU,Class)
soft_SubClassOf(ECOSIM_CONU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_COPU,Class)
soft_SubClassOf(ECOSIM_COPU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_COXQ,Class)
soft_SubClassOf(ECOSIM_COXQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CPOOL3,Class)
soft_SubClassOf(ECOSIM_CPOOL3,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CPOQ,Class)
soft_SubClassOf(ECOSIM_CPOQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CSOQ,Class)
soft_SubClassOf(ECOSIM_CSOQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CSOU,Class)
soft_SubClassOf(ECOSIM_CSOU,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CSTRQ,Class)
soft_SubClassOf(ECOSIM_CSTRQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CSTRR,Class)
soft_SubClassOf(ECOSIM_CSTRR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanH2OHeldVg,Class)
soft_SubClassOf(ECOSIM_CanH2OHeldVg,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanPBLeafShethC,Class)
soft_SubClassOf(ECOSIM_CanPBLeafShethC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanPBStalkC,Class)
soft_SubClassOf(ECOSIM_CanPBStalkC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanPCi2CaRatio,Class)
soft_SubClassOf(ECOSIM_CanPCi2CaRatio,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanPLNBLA,Class)
soft_SubClassOf(ECOSIM_CanPLNBLA,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanPShootElmMass,Class)
soft_SubClassOf(ECOSIM_CanPShootElmMass,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanPStalkC,Class)
soft_SubClassOf(ECOSIM_CanPStalkC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanPbndlResist,Class)
soft_SubClassOf(ECOSIM_CanPbndlResist,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanWatP,Class)
soft_SubClassOf(ECOSIM_CanWatP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CanWatg,Class)
soft_SubClassOf(ECOSIM_CanWatg,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DCORP,Class)
soft_SubClassOf(ECOSIM_DCORP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DFGS,Class)
soft_SubClassOf(ECOSIM_DFGS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DH,Class)
soft_SubClassOf(ECOSIM_DH,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DIRRA,Class)
soft_SubClassOf(ECOSIM_DIRRA,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DPNH4,Class)
soft_SubClassOf(ECOSIM_DPNH4,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DPNHB,Class)
soft_SubClassOf(ECOSIM_DPNHB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DPNO3,Class)
soft_SubClassOf(ECOSIM_DPNO3,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DPNOB,Class)
soft_SubClassOf(ECOSIM_DPNOB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DPPO4,Class)
soft_SubClassOf(ECOSIM_DPPO4,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DPPOB,Class)
soft_SubClassOf(ECOSIM_DPPOB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DTKC,Class)
soft_SubClassOf(ECOSIM_DTKC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DV,Class)
soft_SubClassOf(ECOSIM_DV,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DepthInternalWTBL,Class)
soft_SubClassOf(ECOSIM_DepthInternalWTBL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_DrysnoBySnowRedistribution,Class)
soft_SubClassOf(ECOSIM_DrysnoBySnowRedistribution,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_EHVST,Class)
soft_SubClassOf(ECOSIM_EHVST,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ENGYX,Class)
soft_SubClassOf(ECOSIM_ENGYX,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_EPOLNB,Class)
soft_SubClassOf(ECOSIM_EPOLNB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_EPOLNP,Class)
soft_SubClassOf(ECOSIM_EPOLNP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_EPOOL,Class)
soft_SubClassOf(ECOSIM_EPOOL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_EPOOLR,Class)
soft_SubClassOf(ECOSIM_EPOOLR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ESNC,Class)
soft_SubClassOf(ECOSIM_ESNC,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ETCanP,Class)
soft_SubClassOf(ECOSIM_ETCanP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_EvapTransHeatP,Class)
soft_SubClassOf(ECOSIM_EvapTransHeatP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FDPTH,Class)
soft_SubClassOf(ECOSIM_FDPTH,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FERT,Class)
soft_SubClassOf(ECOSIM_FERT,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FESGL,Class)
soft_SubClassOf(ECOSIM_FESGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FILM,Class)
soft_SubClassOf(ECOSIM_FILM,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FIRRA,Class)
soft_SubClassOf(ECOSIM_FIRRA,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FLQGI,Class)
soft_SubClassOf(ECOSIM_FLQGI,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FLQGQ,Class)
soft_SubClassOf(ECOSIM_FLQGQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FLQRI,Class)
soft_SubClassOf(ECOSIM_FLQRI,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FLQRQ,Class)
soft_SubClassOf(ECOSIM_FLQRQ,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FWatExMacP2MicPM,Class)
soft_SubClassOf(ECOSIM_FWatExMacP2MicPM,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FWatIrrigate2MicP,Class)
soft_SubClassOf(ECOSIM_FWatIrrigate2MicP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FracSWRad2Grnd,Class)
soft_SubClassOf(ECOSIM_FracSWRad2Grnd,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FracSurfAsBareSoi,Class)
soft_SubClassOf(ECOSIM_FracSurfAsBareSoi,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_FracSurfByLitR,Class)
soft_SubClassOf(ECOSIM_FracSurfByLitR,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_GAZI,Class)
soft_SubClassOf(ECOSIM_GAZI,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_GCOS,Class)
soft_SubClassOf(ECOSIM_GCOS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_GMSGL,Class)
soft_SubClassOf(ECOSIM_GMSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_GPP,Class)
soft_SubClassOf(ECOSIM_GPP,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_GRWTB,Class)
soft_SubClassOf(ECOSIM_GRWTB,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_GSIN,Class)
soft_SubClassOf(ECOSIM_GSIN,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_GasSfAtmFlx,Class)
soft_SubClassOf(ECOSIM_GasSfAtmFlx,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_H2GE,Class)
soft_SubClassOf(ECOSIM_H2GE,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_H2OVapDifscSno,Class)
soft_SubClassOf(ECOSIM_H2OVapDifscSno,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HCSGL,Class)
soft_SubClassOf(ECOSIM_HCSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_HESNC,Class)
