soft_is(hasDevelopmentalHistory,ObjectProperty)
soft_is(Chronic_Progressive_Epilepsia_Partialis_Continua_of_Childhood,Class)
soft_is(Cingulate_Seizures,Class)
soft_SubClassOf(Cingulate_Seizures,Frontal_Lobe_Epilepsy)
soft_is(Degenerative_Progressive_Myoclonus_Epilepsy_Finnish_Type,Class)
soft_SubClassOf(Degenerative_Progressive_Myoclonus_Epilepsy_Finnish_Type,Progressive_Myoclonic_Epilepsy_PME)
soft_DisjointWith(Degenerative_Progressive_Myoclonus_Epilepsy_Finnish_Type,Degenerative_Progressive_Myoclonus_Epilepsy_Lundborg_Type)
soft_is(Degenerative_Progressive_Myoclonus_Epilepsy_Lundborg_Type,Class)
soft_SubClassOf(Degenerative_Progressive_Myoclonus_Epilepsy_Lundborg_Type,ILAE_1989_Child_and_Adolescent,)
soft_SubClassOf(Degenerative_Progressive_Myoclonus_Epilepsy_Lundborg_Type,Progressive_Myoclonic_Epilepsy_PME)
soft_DisjointWith(Degenerative_Progressive_Myoclonus_Epilepsy_Lundborg_Type,Degenerative_Progressive_Myoclonus_Epilepsy_Finnish_Type)
soft_is(Denatorubropallidoluysian_Atrophy,Class)
soft_SubClassOf(Denatorubropallidoluysian_Atrophy,Engel_2001_Dentatorubropallidoluysian_Atrophy,)
soft_SubClassOf(Denatorubropallidoluysian_Atrophy,Progressive_Myoclonic_Epilepsy_PME)
soft_is(Dorsolateral_Seizure,Class)
soft_SubClassOf(Dorsolateral_Seizure,Frontal_Lobe_Epilepsy)
soft_is(Dyssynergia_Cerebellaris_Myoclonia_DCM_with_Epilepsy,Class)
soft_is(Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Class)
soft_SubClassOf(Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Benign_Focal_Epilepsy,)
soft_SubClassOf(Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Benign_Occipital_Epilepsy,)
soft_SubClassOf(Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Early_Onset_Benign_Occipital_Epilepsy,)
soft_SubClassOf(Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Engel_2001_Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,)
soft_SubClassOf(Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Idiopathic_Focal_Epilepsy_of_Infancy_and_Childhood,)
soft_SubClassOf(Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Late_Onset_Occipital_Epilepsy,)
soft_SubClassOf(Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Panyiotopolous_Syndrome)
soft_is(Early_Onset_Benign_Occipital_Epilepsy,Class)
soft_is(Early_Posttraumatic_Seizure,Class)
soft_SubClassOf(Early_Posttraumatic_Seizure,Posttraumatic_Seizure)
soft_is(Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions,Class)
soft_SubClassOf(Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions,Engel_2001_Proposal)
soft_is(Engel_2001_Autosomal_Dominant_Nocturnal_Frontal_Lobe_Epilepsy,Class)
soft_SubClassOf(Engel_2001_Autosomal_Dominant_Nocturnal_Frontal_Lobe_Epilepsy,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Benign_Childhood_Epilepsy_With_Centrotemporal_Spikes,Class)
soft_SubClassOf(Engel_2001_Benign_Childhood_Epilepsy_With_Centrotemporal_Spikes,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Benign_Familial_Infantile_Seizures,Class)
soft_SubClassOf(Engel_2001_Benign_Familial_Infantile_Seizures,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_DisjointWith(Engel_2001_Benign_Familial_Infantile_Seizures,Retardation_in_Psychomotor_Development)
soft_is(Engel_2001_Benign_Familial_Neonatal_Seizures,Class)
soft_SubClassOf(Engel_2001_Benign_Familial_Neonatal_Seizures,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Benign_Infantile_Seizures_Non-Familial,Class)
soft_SubClassOf(Engel_2001_Benign_Infantile_Seizures_Non-Familial,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Benign_Infantile_Seizures_Nonfamilial,Class)
soft_is(Engel_2001_Benign_Myoclonic_Epilepsy_In_Infancy,Class)
soft_SubClassOf(Engel_2001_Benign_Myoclonic_Epilepsy_In_Infancy,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Ceroid_Lipofuscinosis,Class)
soft_is(Engel_2001_Childhood_Absence_Epilepsy,Class)
soft_SubClassOf(Engel_2001_Childhood_Absence_Epilepsy,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy,Class)
soft_SubClassOf(Engel_2001_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Dentatorubropallidoluysian_Atrophy,Class)
soft_is(Engel_2001_Early-Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Class)
soft_is(Engel_2001_Early_Myoclonic_Encephalopathy,Class)
soft_SubClassOf(Engel_2001_Early_Myoclonic_Encephalopathy,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Early_Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Class)
soft_SubClassOf(Engel_2001_Early_Onset_Benign_Childhood_Occipital_Epilepsy-Panayiotopoulos_Type,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Epilepsy_With_Continuous_Spike-And-Waves_During_Slow-Wave_Sleep-Other_Than_LKS,Class)
soft_SubClassOf(Engel_2001_Epilepsy_With_Continuous_Spike-And-Waves_During_Slow-Wave_Sleep-Other_Than_LKS,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Epilepsy_With_Myoclonic-Astatic_Seizures,Class)
soft_SubClassOf(Engel_2001_Epilepsy_With_Myoclonic-Astatic_Seizures,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Epilepsy_With_Myoclonic_Absences,Class)
soft_SubClassOf(Engel_2001_Epilepsy_With_Myoclonic_Absences,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Familial_Focal_Epilepsy_With_Variable_Foci,Class)
soft_SubClassOf(Engel_2001_Familial_Focal_Epilepsy_With_Variable_Foci,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Familial_Temporal_Lobe_Epilepsies,Class)
soft_SubClassOf(Engel_2001_Familial_Temporal_Lobe_Epilepsies,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Generalized_Epilepsies_With_Febrile_Seizures_Plus,Class)
soft_SubClassOf(Engel_2001_Generalized_Epilepsies_With_Febrile_Seizures_Plus,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Hemiconvulsion-Hemiplegia_Epilepsy_HHE_Syndrome,Class)
soft_SubClassOf(Engel_2001_Hemiconvulsion-Hemiplegia_Epilepsy_HHE_Syndrome,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Idiopathic_Generalized_Epilepsies_With_Variable_Phenotypes,Class)
soft_SubClassOf(Engel_2001_Idiopathic_Generalized_Epilepsies_With_Variable_Phenotypes,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,Class)
soft_is(Engel_2001_Lafora_Disease,Class)
soft_is(Engel_2001_Late-Onset_Childhood_Occipital_Epilepsy-Gastaut_Type,Class)
soft_SubClassOf(Engel_2001_Late-Onset_Childhood_Occipital_Epilepsy-Gastaut_Type,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Limbic_Epilepsies,Class)
soft_is(Engel_2001_Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiologies,Class)
soft_SubClassOf(Engel_2001_Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiologies,Engel_2001_Limbic_Epilepsies)
soft_is(Engel_2001_Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis,Class)
soft_SubClassOf(Engel_2001_Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis,Engel_2001_Limbic_Epilepsies)
soft_is(Engel_2001_Migrating_Partial_Seizures_Of_Early_Infancy,Class)
soft_SubClassOf(Engel_2001_Migrating_Partial_Seizures_Of_Early_Infancy,Engel_2001_Neocortical_Epilepsies)
soft_is(Engel_2001_Migrating_Partial_Seizures_Of_Infancy,Class)
soft_SubClassOf(Engel_2001_Migrating_Partial_Seizures_Of_Infancy,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Myoclonic_Status_In_Nonprogressive_Encephalopathies,Class)
soft_SubClassOf(Engel_2001_Myoclonic_Status_In_Nonprogressive_Encephalopathies,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,Class)
soft_is(Engel_2001_Neocortical_Epilepsies,Class)
soft_is(Engel_2001_Neuroaxonal_Dystrophy,Class)
soft_is(Engel_2001_Ohtahara_Syndrome,Class)
soft_SubClassOf(Engel_2001_Ohtahara_Syndrome,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Other_Types_Defined_By_Location_And_Etiology,Class)
soft_SubClassOf(Engel_2001_Other_Types_Defined_By_Location_And_Etiology,Engel_2001_Limbic_Epilepsies,)
soft_SubClassOf(Engel_2001_Other_Types_Defined_By_Location_And_Etiology,Engel_2001_Neocortical_Epilepsies)
soft_DisjointWith(Engel_2001_Other_Types_Defined_By_Location_And_Etiology,Engel_2001_Rasmussen_Syndrome)
soft_is(Engel_2001_Other_Visual_Sensitive_Epilepsies,Class)
soft_is(Engel_2001_Progressive_Myoclonus_Epilepsies,Class)
soft_SubClassOf(Engel_2001_Progressive_Myoclonus_Epilepsies,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Proposal,Class)
soft_is(Engel_2001_Rasmussen_Syndrome,Class)
soft_SubClassOf(Engel_2001_Rasmussen_Syndrome,Engel_2001_Neocortical_Epilepsies)
soft_DisjointWith(Engel_2001_Rasmussen_Syndrome,Engel_2001_Other_Types_Defined_By_Location_And_Etiology)
soft_is(Engel_2001_Reflex_Epilepsies,Class)
soft_SubClassOf(Engel_2001_Reflex_Epilepsies,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Reflex_Seizures,Class)
soft_is(Engel_2001_Sialidosis,Class)
soft_is(Engel_2001_Startle_Epilepsy,Class)
soft_is(Engel_2001_Symptomatic_Or_Probably_Symptomatic_Focal_Epilepsies,Class)
soft_SubClassOf(Engel_2001_Symptomatic_Or_Probably_Symptomatic_Focal_Epilepsies,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_West_Syndrome,Class)
soft_SubClassOf(Engel_2001_West_Syndrome,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2006_Alcohol-Withdrawal_Seizures,Class)
soft_is(Engel_2006_Benign_Neonatal_Seizures,Class)
soft_is(Engel_2006_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy,Class)
soft_is(Engel_2006_Drug_Or_Other_Chemically_Induced_Seizures,Class)
soft_is(Engel_2006_Febrile_Seizures,Class)
soft_is(Engel_2006_Immediate_And_Early_Post_Cerebral_Insult_Seizures,Class)
soft_SubClassOf(Engel_2006_Immediate_And_Early_Post_Cerebral_Insult_Seizures,Engel_2006_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy)
soft_is(Engel_2006_Oligoepilepsy-Rarely_Repeated_Seizures,Class)
soft_is(Engel_2006_Reflex_Seizures,Class)
soft_is(Engel_2006_Single_Seizures_Or_Isolated_Clusters_Of_Seizures,Class)
soft_is(Epilepsy_Syndrome_List_Cited_from_1989_to_2014,Class)
soft_SubClassOf(Epilepsy_Syndrome_List_Cited_from_1989_to_2014,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Epilepsy_with_General_Tonic_Clonic_Seizure_on_Awakening,Class)
soft_is(Epileptic_Seizure_Event,Class)
soft_is(Febrile_Seizures_Plus_FS,Class)
soft_is(Frontal_Lobe_Epilepsy,Class)
soft_is(Hemiconvulsion-Hemiplegia_Epilepsy_Syndrome,Class)
soft_SubClassOf(Hemiconvulsion-Hemiplegia_Epilepsy_Syndrome,Engel_2001_Hemiconvulsion–Hemiplegia_Syndrome)
soft_is(ILAE_1989_Child_and_Adolescent,Class)
soft_is(ILAE_2010_2.0_Distinctive_Constellations,Class)
soft_is(Idiopathic_Focal_Epilepsy_of_Infancy_and_Childhood,Class)
soft_is(Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,Class)
soft_SubClassOf(Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,Engel_2001_Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,)
soft_SubClassOf(Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,Reflex_Epilepsy)
soft_is(Immediate_Posttraumatic_Seizure,Class)
soft_SubClassOf(Immediate_Posttraumatic_Seizure,Posttraumatic_Seizure)
soft_is(Infantile_Spasm_Cryptogenic_Group,Class)
soft_SubClassOf(Infantile_Spasm_Cryptogenic_Group,Blitz-Nick-Salaam_Krampfe,)
soft_SubClassOf(Infantile_Spasm_Cryptogenic_Group,Infantile_Spasms,)
soft_SubClassOf(Infantile_Spasm_Cryptogenic_Group,West_Syndrome,)
soft_SubClassOf(Infantile_Spasm_Cryptogenic_Group,hasDevelopmentalHistory_some_Retardation_in_Psychomotor_Development,)
soft_SubClassOf(Infantile_Spasm_Cryptogenic_Group,hasDevelopmentalHistory_only_Engel_2001_Benign_Familial_Infantile_Seizures)
soft_is(Infantile_Spasm_Symptomatic_Group,Class)
soft_SubClassOf(Infantile_Spasm_Symptomatic_Group,Blitz-Nick-Salaam_Krampfe,)
soft_SubClassOf(Infantile_Spasm_Symptomatic_Group,Infantile_Spasms,)
soft_SubClassOf(Infantile_Spasm_Symptomatic_Group,West_Syndrome)
soft_DisjointWith(Infantile_Spasm_Symptomatic_Group,Blitz-Nick-Salaam_Krampfe)
soft_is(Infantile_Spasms,Class)
soft_is(Juvenile_Absence_Epilepsy_JAE,Class)
soft_is(Juvenile_Myoclonic_Epilepsy_JME,Class)
soft_is(Kojewnikows_Syndrome,Class)
soft_is(Lafora_Disease,Class)
soft_SubClassOf(Lafora_Disease,Engel_2001_Lafora_Disease,)
soft_SubClassOf(Lafora_Disease,Progressive_Myoclonic_Epilepsy_PME)
soft_is(Landau-Kleffner_Syndrome_LKS,Class)
soft_is(Late_Onset_Occipital_Epilepsy,Class)
soft_is(Lateral_Temporal_Seizures,Class)
soft_SubClassOf(Lateral_Temporal_Seizures,Temporal_Lobe_Epilepsy)
soft_is(Left_Mesial_Temporal_Lobe_Epilepsy,Class)
soft_SubClassOf(Left_Mesial_Temporal_Lobe_Epilepsy,Temporal_Lobe_Epilepsy)
soft_is(Lennox-Gastaut_Syndrome_LGS,Class)
soft_is(Limbic_Epilepsy,Class)
soft_is(Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiology,Class)
soft_SubClassOf(Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiology,Limbic_Epilepsy)
soft_is(Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis,Class)
soft_SubClassOf(Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis,Limbic_Epilepsy)
soft_is(Mesial_Temporal_Lobe_Epilepsy_with_Hippocampal_Sclerosis_MTLE_with_HS,Class)
soft_is(Mesiobasal_Limbic_Seizures,Class)
soft_equiv(Mesiobasal_Limbic_Seizures,Rhinoencephalic_Seizures)
soft_SubClassOf(Mesiobasal_Limbic_Seizures,Temporal_Lobe_Epilepsy)
soft_is(Migrating_Partial_Seizures_Of_Early_Infancy,Class)
soft_SubClassOf(Migrating_Partial_Seizures_Of_Early_Infancy,Engel_2001_Migrating_Partial_Seizures_Of_Early_Infancy)
soft_is(Motor_Cortex_Seizure,Class)
soft_SubClassOf(Motor_Cortex_Seizure,Frontal_Lobe_Epilepsy)
soft_is(Myoclonic_Epilepsy_in_Infancy_MEI,Class)
soft_is(Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,Class)
soft_SubClassOf(Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,Engel_2001_Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,)
soft_SubClassOf(Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,Progressive_Myoclonic_Epilepsy_PME)
soft_is(Neuroaxonal_Dystrophy,Class)
soft_SubClassOf(Neuroaxonal_Dystrophy,Engel_2001_Neuroaxonal_Dystrophy,)
soft_SubClassOf(Neuroaxonal_Dystrophy,Progressive_Myoclonic_Epilepsy_PME)
soft_is(Opercular_Seizure,Class)
soft_SubClassOf(Opercular_Seizure,Frontal_Lobe_Epilepsy)
soft_is(Orbitofrontal_Seizure,Class)
soft_SubClassOf(Orbitofrontal_Seizure,Frontal_Lobe_Epilepsy)
soft_is(Other_Familial_Temporal_Lobe_Epilepsies,Class)
soft_SubClassOf(Other_Familial_Temporal_Lobe_Epilepsies,Temporal_Lobe_Epilepsy)
soft_is(Panyiotopolous_Syndrome,Class)
soft_is(Photosensitive_Seizure,Class)
soft_SubClassOf(Photosensitive_Seizure,Reflex_Seizure)
soft_is(Posttraumatic_Seizure,Class)
soft_is(Progressive_Myoclonic_Epilepsy_PME,Class)
soft_is(Rasmussen_Syndrome,Class)
soft_SubClassOf(Rasmussen_Syndrome,Engel_2001_Rasmussen_Syndrome)
soft_is(Rasmussens_Syndrome,Class)
soft_SubClassOf(Rasmussens_Syndrome,Chronic_Progressive_Epilepsia_Partialis_Continua_of_Childhood,)
soft_SubClassOf(Rasmussens_Syndrome,ILAE_2010_2.0_Distinctive_Constellations,)
soft_SubClassOf(Rasmussens_Syndrome,Kojewnikows_Syndrome)
soft_is(Reflex_Epilepsy,Class)
soft_is(Reflex_Seizure,Class)
soft_SubClassOf(Reflex_Seizure,Blume_2001_II_5.1.3.2_Reflex,)
soft_SubClassOf(Reflex_Seizure,Engel_2001_Reflex_Seizures,)
soft_SubClassOf(Reflex_Seizure,Epileptic_Seizure_Event)
soft_is(Retardation_in_Psychomotor_Development,Class)
soft_DisjointWith(Retardation_in_Psychomotor_Development,Engel_2001_Benign_Familial_Infantile_Seizures)
soft_is(Rhinoencephalic_Seizures,Class)
soft_equiv(Rhinoencephalic_Seizures,Amygdalo-Hippocampal_Seizures,)
soft_equiv(Rhinoencephalic_Seizures,Mesiobasal_Limbic_Seizures)
soft_SubClassOf(Rhinoencephalic_Seizures,Temporal_Lobe_Epilepsy)
soft_DisjointWith(Rhinoencephalic_Seizures,Amygdalo-Hippocampal_Seizures)
soft_is(Rolandic_Partial_Epilepsy,Class)
soft_SubClassOf(Rolandic_Partial_Epilepsy,Chronic_Progressive_Epilepsia_Partialis_Continua_of_Childhood,)
soft_SubClassOf(Rolandic_Partial_Epilepsy,Kojewnikows_Syndrome)
soft_is(Sialidosis,Class)
soft_SubClassOf(Sialidosis,Engel_2001_Sialidosis,)
soft_SubClassOf(Sialidosis,Progressive_Myoclonic_Epilepsy_PME)
soft_is(Startle_Epilepsy,Class)
soft_SubClassOf(Startle_Epilepsy,Engel_2001_Startle_Epilepsy,)
soft_SubClassOf(Startle_Epilepsy,Reflex_Epilepsy)
soft_is(Supplementary_Motor_Seizures,Class)
soft_SubClassOf(Supplementary_Motor_Seizures,Frontal_Lobe_Epilepsy)
soft_is(Temporal_Lobe_Epilepsy,Class)
soft_is(Unverricht-Lundborg_Disease,Class)
soft_SubClassOf(Unverricht-Lundborg_Disease,Progressive_Myoclonic_Epilepsy_PME,)
soft_SubClassOf(Unverricht-Lundborg_Disease,Engel_2001_Unverricht–Lundborg_Disease)
soft_is(Visual_Sensitive_Epilepsy,Class)
soft_SubClassOf(Visual_Sensitive_Epilepsy,Engel_2001_Other_Visual_Sensitive_Epilepsies,)
soft_SubClassOf(Visual_Sensitive_Epilepsy,Reflex_Epilepsy)
soft_is(West_Syndrome,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,Autosomal_Dominant_Epilepsy_with_Auditory_Features_ADEAF,Dyssynergia_Cerebellaris_Myoclonia_DCM_with_Epilepsy,Epilepsy_with_General_Tonic_Clonic_Seizure_on_Awakening,Febrile_Seizures_Plus_FS,Juvenile_Absence_Epilepsy_JAE,Juvenile_Myoclonic_Epilepsy_JME,Landau-Kleffner_Syndrome_LKS,Lennox-Gastaut_Syndrome_LGS,Mesial_Temporal_Lobe_Epilepsy_with_Hippocampal_Sclerosis_MTLE_with_HS,Myoclonic_Epilepsy_in_Infancy_MEI,Progressive_Myoclonic_Epilepsy_PME,Rasmussens_Syndrome)
soft_DisjointClasses(www.w3.org/2002/07/#,Engel_2001_Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiologies,Engel_2001_Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis,Engel_2001_Other_Types_Defined_By_Location_And_Etiology)
soft_DisjointClasses(www.w3.org/2002/07/#,Engel_2006_Alcohol-Withdrawal_Seizures,Engel_2006_Benign_Neonatal_Seizures,Engel_2006_Drug_Or_Other_Chemically_Induced_Seizures,Engel_2006_Febrile_Seizures,Engel_2006_Immediate_And_Early_Post_Cerebral_Insult_Seizures,Engel_2006_Oligoepilepsy-Rarely_Repeated_Seizures,Engel_2006_Reflex_Seizures,Engel_2006_Single_Seizures_Or_Isolated_Clusters_Of_Seizures)
