soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_2670,Class)
soft_is(DOID_2994,Class)
soft_is(DOID_2998,Class)
soft_is(DOID_3024,Class)
soft_SubClassOf(DOID_3024,DOID_2526)
soft_is(DOID_3156,Class)
soft_SubClassOf(DOID_3156,DOID_37)
soft_is(DOID_319,Class)
soft_is(DOID_3246,Class)
soft_SubClassOf(DOID_3246,DOID_3247)
soft_is(DOID_3247,Class)
soft_is(DOID_3255,Class)
soft_SubClassOf(DOID_3255,DOID_3246)
soft_is(DOID_3260,Class)
soft_SubClassOf(DOID_3260,DOID_3246)
soft_is(DOID_3282,Class)
soft_is(DOID_3376,Class)
soft_is(DOID_3382,Class)
soft_is(DOID_3492,Class)
soft_SubClassOf(DOID_3492,DOID_854)
soft_is(DOID_3500,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_365,Class)
soft_is(DOID_37,Class)
soft_is(DOID_3711,Class)
soft_is(DOID_3963,Class)
soft_is(DOID_4054,Class)
soft_is(DOID_4061,Class)
soft_SubClassOf(DOID_4061,DOID_4062)
soft_is(DOID_4062,Class)
soft_SubClassOf(DOID_4062,DOID_1115,)
soft_SubClassOf(DOID_4062,DOID_2998)
soft_is(DOID_4074,Class)
soft_is(DOID_4201,Class)
soft_SubClassOf(DOID_4201,DOID_1188)
soft_is(DOID_4286,Class)
soft_SubClassOf(DOID_4286,DOID_2513,)
soft_SubClassOf(DOID_4286,DOID_4840)
soft_is(DOID_4433,Class)
soft_is(DOID_447,Class)
soft_is(DOID_4630,Class)
soft_SubClassOf(DOID_4630,DOID_2670)
soft_is(DOID_4647,Class)
soft_SubClassOf(DOID_4647,DOID_768)
soft_is(DOID_4773,Class)
soft_is(DOID_4840,Class)
soft_is(DOID_4932,Class)
soft_is(DOID_496,Class)
soft_SubClassOf(DOID_496,DOID_255)
soft_is(DOID_5058,Class)
soft_is(DOID_5138,Class)
soft_SubClassOf(DOID_5138,DOID_127)
soft_is(DOID_5189,Class)
soft_SubClassOf(DOID_5189,DOID_2154)
soft_is(DOID_5324,Class)
soft_SubClassOf(DOID_5324,DOID_1964,)
soft_SubClassOf(DOID_5324,DOID_2994)
soft_is(DOID_5391,Class)
soft_is(DOID_5503,Class)
soft_is(DOID_557,Class)
soft_is(DOID_5612,Class)
soft_is(DOID_5614,Class)
soft_is(DOID_5692,Class)
soft_SubClassOf(DOID_5692,DOID_3382)
soft_is(DOID_6050,Class)
soft_is(DOID_65,Class)
soft_is(DOID_6547,Class)
soft_SubClassOf(DOID_6547,DOID_0060058,)
soft_SubClassOf(DOID_6547,DOID_117)
soft_is(DOID_6873,Class)
soft_is(DOID_6903,Class)
soft_is(DOID_7030,Class)
soft_SubClassOf(DOID_7030,DOID_5391)
soft_is(DOID_7071,Class)
soft_SubClassOf(DOID_7071,DOID_0060090,)
soft_SubClassOf(DOID_7071,DOID_2658,)
soft_SubClassOf(DOID_7071,DOID_319)
soft_is(DOID_7136,Class)
soft_SubClassOf(DOID_7136,DOID_4932)
soft_is(DOID_7152,Class)
soft_SubClassOf(DOID_7152,DOID_4054)
soft_is(DOID_7206,Class)
soft_SubClassOf(DOID_7206,DOID_1909)
soft_is(DOID_7210,Class)
soft_SubClassOf(DOID_7210,DOID_3565)
soft_is(DOID_7222,Class)
soft_SubClassOf(DOID_7222,DOID_3500)
soft_is(DOID_7224,Class)
soft_SubClassOf(DOID_7224,DOID_5612)
soft_is(DOID_7234,Class)
soft_is(DOID_7236,Class)
soft_SubClassOf(DOID_7236,DOID_7234)
soft_is(DOID_724,Class)
soft_SubClassOf(DOID_724,DOID_365)
soft_is(DOID_7241,Class)
soft_SubClassOf(DOID_7241,DOID_7242,)
soft_SubClassOf(DOID_7241,RO_0002452_some_SYMP_0000041)
soft_is(DOID_7242,Class)
soft_is(DOID_7266,Class)
soft_SubClassOf(DOID_7266,DOID_1963)
soft_is(DOID_732,Class)
soft_is(DOID_746,Class)
soft_SubClassOf(DOID_746,DOID_2645)
soft_is(DOID_749,Class)
soft_SubClassOf(DOID_749,DOID_750)
soft_is(DOID_750,Class)
soft_is(DOID_7506,Class)
soft_SubClassOf(DOID_7506,DOID_10154)
soft_is(DOID_7542,Class)
soft_SubClassOf(DOID_7542,DOID_3376)
soft_is(DOID_7574,Class)
soft_SubClassOf(DOID_7574,DOID_4074,)
soft_SubClassOf(DOID_7574,DOID_7575)
soft_is(DOID_7575,Class)
soft_is(DOID_7646,Class)
soft_SubClassOf(DOID_7646,DOID_1140)
soft_is(DOID_768,Class)
soft_is(DOID_7685,Class)
soft_SubClassOf(DOID_7685,DOID_7574)
soft_is(DOID_7694,Class)
soft_SubClassOf(DOID_7694,DOID_11817,)
soft_SubClassOf(DOID_7694,DOID_3711)
soft_is(DOID_7696,Class)
soft_SubClassOf(DOID_7696,DOID_1324)
soft_is(DOID_7698,Class)
soft_is(DOID_775,Class)
soft_SubClassOf(DOID_775,DOID_6903)
soft_is(DOID_782,Class)
soft_SubClassOf(DOID_782,DOID_557)
soft_is(DOID_7824,Class)
soft_SubClassOf(DOID_7824,DOID_1140)
soft_is(DOID_7826,Class)
soft_SubClassOf(DOID_7826,DOID_5058)
soft_is(DOID_7840,Class)
soft_SubClassOf(DOID_7840,DOID_4433,)
soft_SubClassOf(DOID_7840,DOID_7698)
soft_is(DOID_790,Class)
soft_SubClassOf(DOID_790,DOID_5614)
soft_is(DOID_7926,Class)
soft_SubClassOf(DOID_7926,DOID_3282)
soft_is(DOID_799,Class)
soft_SubClassOf(DOID_799,DOID_866)
soft_is(DOID_8083,Class)
soft_SubClassOf(DOID_8083,DOID_4773)
soft_is(DOID_8108,Class)
soft_SubClassOf(DOID_8108,DOID_6873,)
soft_SubClassOf(DOID_8108,DOID_732)
soft_is(DOID_8150,Class)
soft_SubClassOf(DOID_8150,DOID_7574)
soft_is(DOID_8207,Class)
soft_SubClassOf(DOID_8207,DOID_7696)
soft_is(DOID_8274,Class)
soft_SubClassOf(DOID_8274,DOID_0060123,)
soft_SubClassOf(DOID_8274,DOID_255)
soft_is(DOID_8514,Class)
soft_SubClassOf(DOID_8514,DOID_8515)
soft_is(DOID_8515,Class)
soft_is(DOID_8516,Class)
soft_SubClassOf(DOID_8516,DOID_8514)
soft_is(DOID_8517,Class)
soft_SubClassOf(DOID_8517,DOID_8514)
soft_is(DOID_853,Class)
soft_SubClassOf(DOID_853,DOID_854)
soft_is(DOID_8533,Class)
soft_is(DOID_854,Class)
soft_SubClassOf(DOID_854,DOID_65)
soft_is(DOID_8596,Class)
soft_SubClassOf(DOID_8596,DOID_974)
soft_is(DOID_866,Class)
soft_is(DOID_8663,Class)
soft_SubClassOf(DOID_8663,DOID_8533)
soft_is(DOID_9383,Class)
soft_is(DOID_9384,Class)
soft_SubClassOf(DOID_9384,DOID_9383)
soft_is(DOID_9499,Class)
soft_SubClassOf(DOID_9499,DOID_854)
soft_is(DOID_959,Class)
soft_SubClassOf(DOID_959,DOID_0050624,)
soft_SubClassOf(DOID_959,DOID_6050)
soft_is(DOID_974,Class)
soft_is(DOID_9742,Class)
soft_SubClassOf(DOID_9742,DOID_799)
soft_is(SYMP_0000041,Class)
soft_is(SYMP_0000124,Class)
soft_is(SYMP_0000232,Class)
soft_SubClassOf(SYMP_0000232,SYMP_0000514)
soft_is(SYMP_0000265,Class)
soft_SubClassOf(SYMP_0000265,SYMP_0000267)
soft_is(SYMP_0000267,Class)
soft_SubClassOf(SYMP_0000267,SYMP_0000124)
soft_is(SYMP_0000268,Class)
soft_SubClassOf(SYMP_0000268,SYMP_0000267)
soft_is(SYMP_0000272,Class)
soft_SubClassOf(SYMP_0000272,SYMP_0000267)
soft_is(SYMP_0000273,Class)
soft_SubClassOf(SYMP_0000273,SYMP_0000267)
soft_is(SYMP_0000274,Class)
soft_SubClassOf(SYMP_0000274,SYMP_0000267)
soft_is(SYMP_0000275,Class)
soft_SubClassOf(SYMP_0000275,SYMP_0000267)
soft_is(SYMP_0000482,Class)
soft_is(SYMP_0000514,Class)
soft_is(SYMP_0000525,Class)
soft_SubClassOf(SYMP_0000525,SYMP_0000482)
soft_is(SYMP_0000616,Class)
soft_SubClassOf(SYMP_0000616,SYMP_0000891)
soft_is(SYMP_0000891,Class)
soft_is(UO_0000001,Class)
soft_is(UO_0000016,Class)
soft_SubClassOf(UO_0000016,UO_0000001)
soft_is(RID10055,Class)
soft_is(RID10069,Class)
soft_SubClassOf(RID10069,RID34817,)
soft_SubClassOf(RID10069,Part_Of_some_RID10055)
soft_is(RID10086,Class)
soft_is(RID10089,Class)
soft_SubClassOf(RID10089,RID10086)
soft_is(RID10109,Class)
soft_is(RID1013,Class)
soft_is(RID10132,Class)
soft_is(RID1014,Class)
soft_is(RID10142,Class)
soft_SubClassOf(RID10142,RID13251,)
soft_SubClassOf(RID10142,Part_Of_some_RID10132)
soft_is(RID10146,Class)
soft_SubClassOf(RID10146,RID38617,)
soft_SubClassOf(RID10146,Part_Of_some_RID10109,)
soft_SubClassOf(RID10146,Part_Of_some_RID13303)
soft_is(RID1017,Class)
soft_SubClassOf(RID1017,RID34457,)
soft_SubClassOf(RID1017,Constitutional_Part_Of_some_RID39952,)
soft_SubClassOf(RID1017,Has_Regional_Part_some_RID44012,)
soft_SubClassOf(RID1017,Has_Regional_Part_some_RID44015,)
soft_SubClassOf(RID1017,Part_Of_some_RID13184,)
soft_SubClassOf(RID1017,Regional_Part_Of_some_RID1013,)
soft_SubClassOf(RID1017,Regional_Part_Of_some_RID1014)
soft_is(RID1020,Class)
soft_is(RID10311,Class)
soft_is(RID10321,Class)
soft_SubClassOf(RID10321,RID28840)
soft_is(RID1033,Class)
soft_SubClassOf(RID1033,RID34456)
soft_is(RID1034,Class)
soft_SubClassOf(RID1034,RID34456)
soft_is(RID1035,Class)
soft_SubClassOf(RID1035,RID34456)
soft_is(RID10358,Class)
soft_SubClassOf(RID10358,RID28840)
soft_is(RID1036,Class)
soft_SubClassOf(RID1036,RID34456)
soft_is(RID10801,Class)
soft_SubClassOf(RID10801,RID10813)
soft_is(RID10807,Class)
soft_is(RID10808,Class)
soft_is(RID10810,Class)
soft_SubClassOf(RID10810,RID10807)
soft_is(RID10813,Class)
soft_is(RID1096,Class)
soft_is(RID1098,Class)
soft_SubClassOf(RID1098,RID36057,)
soft_SubClassOf(RID1098,Part_Of_some_RID13184)
soft_is(RID1112,Class)
soft_is(RID1139,Class)
soft_is(RID12133,Class)
soft_is(RID12134,Class)
soft_is(RID12141,Class)
soft_is(RID12177,Class)
soft_is(RID12186,Class)
soft_is(RID12192,Class)
soft_is(RID1243,Class)
soft_is(RID1249,Class)
soft_is(RID1250,Class)
soft_SubClassOf(RID1250,RID34918)
soft_is(RID1260,Class)
soft_SubClassOf(RID1260,RID34922)
soft_is(RID1262,Class)
soft_SubClassOf(RID1262,RID34922)
soft_is(RID1277,Class)
soft_SubClassOf(RID1277,RID34922)
soft_is(RID1278,Class)
soft_SubClassOf(RID1278,RID34922)
soft_is(RID1282,Class)
soft_SubClassOf(RID1282,RID34922)
soft_is(RID1283,Class)
soft_SubClassOf(RID1283,RID34922)
soft_is(RID1285,Class)
soft_SubClassOf(RID1285,RID34922)
soft_is(RID1290,Class)
soft_SubClassOf(RID1290,RID34922)
soft_is(RID13100,Class)
soft_SubClassOf(RID13100,RID50055)
soft_is(RID13101,Class)
soft_SubClassOf(RID13101,RID50055)
soft_is(RID13103,Class)
soft_is(RID13140,Class)
soft_is(RID13147,Class)
soft_is(RID13150,Class)
soft_is(RID13152,Class)
soft_is(RID13153,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13186,Class)
soft_is(RID13187,Class)
soft_is(RID13189,Class)
soft_is(RID13201,Class)
soft_is(RID13203,Class)
soft_is(RID13204,Class)
soft_is(RID13215,Class)
soft_is(RID13219,Class)
soft_is(RID13236,Class)
soft_is(RID13239,Class)
soft_is(RID13251,Class)
soft_is(RID13273,Class)
soft_is(RID13295,Class)
soft_is(RID13298,Class)
soft_is(RID13303,Class)
soft_is(RID13334,Class)
soft_is(RID13335,Class)
soft_is(RID13351,Class)
soft_is(RID13352,Class)
soft_is(RID13400,Class)
soft_is(RID13402,Class)
soft_is(RID13404,Class)
soft_is(RID13449,Class)
soft_is(RID13456,Class)
soft_is(RID13480,Class)
soft_is(RID13497,Class)
soft_is(RID13528,Class)
soft_is(RID13536,Class)
soft_is(RID13566,Class)
soft_is(RID13571,Class)
soft_is(RID13581,Class)
soft_is(RID13588,Class)
soft_is(RID1373,Class)
soft_is(RID13731,Class)
soft_is(RID13737,Class)
soft_is(RID1376,Class)
soft_SubClassOf(RID1376,RID1373)
soft_is(RID13790,Class)
soft_is(RID13800,Class)
soft_SubClassOf(RID13800,RID7127)
soft_is(RID13801,Class)
soft_SubClassOf(RID13801,RID7127)
soft_is(RID1384,Class)
soft_is(RID13840,Class)
soft_is(RID13849,Class)
soft_is(RID13874,Class)
soft_is(RID13875,Class)
soft_SubClassOf(RID13875,RID26464)
soft_is(RID13955,Class)
soft_is(RID13961,Class)
soft_is(RID13966,Class)
soft_SubClassOf(RID13966,RID26561,)
soft_SubClassOf(RID13966,Has_Constitutional_Part_some_RID20370,)
soft_SubClassOf(RID13966,Has_Part_some_RID15637,)
soft_SubClassOf(RID13966,Has_Part_some_RID17992,)
soft_SubClassOf(RID13966,Has_Part_some_RID17995,)
soft_SubClassOf(RID13966,Has_Part_some_RID20370,)
soft_SubClassOf(RID13966,Has_Regional_Part_some_RID15637,)
soft_SubClassOf(RID13966,Has_Regional_Part_some_RID17992,)
soft_SubClassOf(RID13966,Has_Regional_Part_some_RID17995,)
soft_SubClassOf(RID13966,Part_Of_some_RID6509,)
soft_SubClassOf(RID13966,Part_Of_some_RID7084,)
soft_SubClassOf(RID13966,Regional_Part_Of_some_RID6509,)
soft_SubClassOf(RID13966,Regional_Part_Of_some_RID7084)
soft_is(RID13967,Class)
soft_SubClassOf(RID13967,RID13966)
soft_is(RID13968,Class)
soft_SubClassOf(RID13968,RID13966)
soft_is(RID13987,Class)
soft_is(RID13988,Class)
soft_SubClassOf(RID13988,RID13987)
soft_is(RID1403,Class)
soft_SubClassOf(RID1403,RID34906)
soft_is(RID1404,Class)
soft_SubClassOf(RID1404,RID34906)
soft_is(RID1407,Class)
soft_SubClassOf(RID1407,RID15778,)
soft_SubClassOf(RID1407,Contained_In_some_RID1384,)
soft_SubClassOf(RID1407,Has_Part_some_RID1408,)
soft_SubClassOf(RID1407,Has_Part_some_RID1412,)
soft_SubClassOf(RID1407,Has_Part_some_RID1423,)
soft_SubClassOf(RID1407,Has_Part_some_RID1429)
soft_is(RID14077,Class)
soft_is(RID14078,Class)
soft_SubClassOf(RID14078,RID14077,)
soft_SubClassOf(RID14078,Has_Constitutional_Part_some_RID26828,)
soft_SubClassOf(RID14078,Has_Part_some_RID26828)
soft_is(RID1408,Class)
soft_is(RID1412,Class)
soft_is(RID14146,Class)
soft_is(RID1423,Class)
soft_is(RID1429,Class)
soft_is(RID1430,Class)
soft_is(RID14342,Class)
soft_is(RID14344,Class)
soft_is(RID14346,Class)
soft_SubClassOf(RID14346,RID14344,)
soft_SubClassOf(RID14346,Branch_Of_some_RID14342,)
soft_SubClassOf(RID14346,Has_Branch_some_RID14351,)
soft_SubClassOf(RID14346,Has_Branch_some_RID14353,)
soft_SubClassOf(RID14346,Has_Regional_Part_some_RID14351,)
soft_SubClassOf(RID14346,Has_Regional_Part_some_RID14353,)
soft_SubClassOf(RID14346,Regional_Part_Of_some_RID14342)
soft_is(RID14351,Class)
soft_is(RID14353,Class)
soft_is(RID14416,Class)
soft_is(RID14421,Class)
soft_is(RID14425,Class)
soft_SubClassOf(RID14425,RID14421,)
soft_SubClassOf(RID14425,Branch_Of_some_RID12134,)
soft_SubClassOf(RID14425,Regional_Part_Of_some_RID12134)
soft_is(RID14426,Class)
soft_SubClassOf(RID14426,RID14425)
soft_is(RID14427,Class)
soft_SubClassOf(RID14427,RID14425)
soft_is(RID14431,Class)
soft_SubClassOf(RID14431,RID12133,)
soft_SubClassOf(RID14431,Branch_Of_some_RID14416,)
soft_SubClassOf(RID14431,Regional_Part_Of_some_RID14416)
soft_is(RID14448,Class)
soft_is(RID14475,Class)
soft_is(RID14476,Class)
soft_SubClassOf(RID14476,RID14475,)
soft_SubClassOf(RID14476,Branch_Of_some_RID14448,)
soft_SubClassOf(RID14476,Regional_Part_Of_some_RID14448)
soft_is(RID14498,Class)
soft_is(RID14544,Class)
soft_SubClassOf(RID14544,RID14498,)
soft_SubClassOf(RID14544,Branch_Of_some_RID12141,)
soft_SubClassOf(RID14544,Regional_Part_Of_some_RID12141)
soft_is(RID14545,Class)
soft_SubClassOf(RID14545,RID14544)
soft_is(RID14546,Class)
soft_SubClassOf(RID14546,RID14544)
soft_is(RID14624,Class)
soft_SubClassOf(RID14624,RID12177,)
soft_SubClassOf(RID14624,Branch_Of_some_RID27699,)
soft_SubClassOf(RID14624,Regional_Part_Of_some_RID27699)
soft_is(RID14653,Class)
soft_SubClassOf(RID14653,RID12186,)
soft_SubClassOf(RID14653,Branch_Of_some_RID27698,)
soft_SubClassOf(RID14653,Regional_Part_Of_some_RID27698)
soft_is(RID14663,Class)
soft_is(RID14673,Class)
soft_SubClassOf(RID14673,RID14663,)
soft_SubClassOf(RID14673,Branch_Of_some_RID12192,)
soft_SubClassOf(RID14673,Regional_Part_Of_some_RID12192)
soft_is(RID14674,Class)
soft_SubClassOf(RID14674,RID14673)
soft_is(RID14675,Class)
soft_SubClassOf(RID14675,RID14673)
soft_is(RID14855,Class)
soft_is(RID14856,Class)
soft_SubClassOf(RID14856,RID14855,)
soft_SubClassOf(RID14856,Branch_Of_some_RID27702,)
soft_SubClassOf(RID14856,Regional_Part_Of_some_RID27702)
soft_is(RID14877,Class)
soft_is(RID14884,Class)
soft_SubClassOf(RID14884,RID14877,)
soft_SubClassOf(RID14884,Branch_Of_some_RID7449,)
soft_SubClassOf(RID14884,Part_Of_some_RID14877,)
soft_SubClassOf(RID14884,Regional_Part_Of_some_RID7449)
soft_is(RID14885,Class)
soft_SubClassOf(RID14885,RID14884)
soft_is(RID14886,Class)
soft_SubClassOf(RID14886,RID14884)
soft_is(RID14920,Class)
soft_is(RID14943,Class)
soft_is(RID14961,Class)
soft_is(RID14965,Class)
soft_is(RID14966,Class)
soft_SubClassOf(RID14966,RID7247)
soft_is(RID14967,Class)
soft_SubClassOf(RID14967,RID7247)
soft_is(RID14968,Class)
soft_is(RID14971,Class)
soft_is(RID14974,Class)
soft_is(RID14977,Class)
soft_is(RID14979,Class)
soft_is(RID14980,Class)
soft_is(RID14983,Class)
soft_is(RID14986,Class)
soft_SubClassOf(RID14986,RID7248)
soft_is(RID14987,Class)
soft_SubClassOf(RID14987,RID7248)
soft_is(RID14992,Class)
soft_is(RID14995,Class)
soft_is(RID14996,Class)
soft_is(RID14997,Class)
soft_SubClassOf(RID14997,RID14996,)
soft_SubClassOf(RID14997,Innervates_some_RID43106)
soft_is(RID15003,Class)
soft_is(RID15004,Class)
soft_is(RID15005,Class)
soft_is(RID15010,Class)
soft_is(RID15012,Class)
soft_is(RID15026,Class)
soft_is(RID15051,Class)
soft_is(RID15081,Class)
soft_SubClassOf(RID15081,RID7274)
soft_is(RID15082,Class)
soft_SubClassOf(RID15082,RID7274)
soft_is(RID15091,Class)
soft_is(RID15092,Class)
soft_is(RID15093,Class)
soft_is(RID15097,Class)
soft_is(RID15123,Class)
soft_is(RID15124,Class)
soft_SubClassOf(RID15124,RID15123,)
soft_SubClassOf(RID15124,Innervates_some_RID43150)
soft_is(RID15219,Class)
soft_is(RID15221,Class)
soft_SubClassOf(RID15221,RID15219,)
soft_SubClassOf(RID15221,Branch_Of_some_RID27729,)
soft_SubClassOf(RID15221,Continuous_With_some_RID22069,)
soft_SubClassOf(RID15221,Distal_to_some_RID22069,)
soft_SubClassOf(RID15221,Innervates_some_RID43088,)
soft_SubClassOf(RID15221,Regional_Part_Of_some_RID27729)
soft_is(RID15246,Class)
soft_SubClassOf(RID15246,RID43826)
soft_is(RID15247,Class)
soft_SubClassOf(RID15247,RID15246)
soft_is(RID15250,Class)
soft_SubClassOf(RID15250,RID15246)
soft_is(RID15271,Class)
soft_is(RID15273,Class)
soft_is(RID15280,Class)
soft_is(RID15282,Class)
soft_is(RID15283,Class)
soft_is(RID15293,Class)
soft_SubClassOf(RID15293,RID7241)
soft_is(RID15294,Class)
soft_SubClassOf(RID15294,RID7241)
soft_is(RID15321,Class)
soft_is(RID15322,Class)
soft_SubClassOf(RID15322,RID7315)
soft_is(RID15323,Class)
soft_SubClassOf(RID15323,RID7315)
soft_is(RID15333,Class)
soft_is(RID15334,Class)
soft_is(RID15336,Class)
soft_SubClassOf(RID15336,RID15334)
soft_is(RID15346,Class)
soft_SubClassOf(RID15346,RID15333)
soft_is(RID15347,Class)
soft_SubClassOf(RID15347,RID15346)
soft_is(RID15348,Class)
soft_SubClassOf(RID15348,RID15346)
soft_is(RID15362,Class)
soft_is(RID15365,Class)
soft_is(RID15366,Class)
soft_SubClassOf(RID15366,RID15365,)
soft_SubClassOf(RID15366,Branch_Of_some_RID15362,)
soft_SubClassOf(RID15366,Regional_Part_Of_some_RID15362)
soft_is(RID15489,Class)
soft_is(RID15497,Class)
soft_is(RID15499,Class)
soft_SubClassOf(RID15499,RID15497,)
soft_SubClassOf(RID15499,Branch_Of_some_RID15489,)
soft_SubClassOf(RID15499,Regional_Part_Of_some_RID15489)
soft_is(RID15508,Class)
soft_SubClassOf(RID15508,RID7244)
soft_is(RID15509,Class)
soft_SubClassOf(RID15509,RID7244)
soft_is(RID15512,Class)
soft_SubClassOf(RID15512,RID7253)
soft_is(RID15513,Class)
soft_SubClassOf(RID15513,RID7253)
soft_is(RID15518,Class)
soft_is(RID15520,Class)
soft_is(RID15559,Class)
soft_is(RID1559,Class)
soft_is(RID15637,Class)
soft_is(RID1564,Class)
soft_is(RID15645,Class)
soft_is(RID1567,Class)
soft_SubClassOf(RID1567,RID1564)
soft_is(RID15674,Class)
soft_SubClassOf(RID15674,RID6903,)
soft_SubClassOf(RID15674,Has_Constitutional_Part_some_RID19304,)
soft_SubClassOf(RID15674,Has_Constitutional_Part_some_RID19501,)
soft_SubClassOf(RID15674,Has_Part_some_RID19304,)
soft_SubClassOf(RID15674,Has_Part_some_RID19501)
soft_is(RID15678,Class)
soft_is(RID15724,Class)
soft_is(RID15735,Class)
soft_is(RID15765,Class)
soft_is(RID15773,Class)
soft_is(RID15777,Class)
soft_is(RID15778,Class)
soft_is(RID15852,Class)
soft_is(RID15854,Class)
soft_is(RID15875,Class)
soft_is(RID15922,Class)
soft_is(RID15923,Class)
soft_SubClassOf(RID15923,RID15922)
soft_is(RID16010,Class)
soft_is(RID1608,Class)
soft_is(RID16251,Class)
soft_is(RID16252,Class)
soft_SubClassOf(RID16252,RID16251,)
soft_SubClassOf(RID16252,Constitutional_Part_Of_some_RID16997,)
soft_SubClassOf(RID16252,Part_Of_some_RID16997)
soft_is(RID1630,Class)
soft_SubClassOf(RID1630,RID1608)
soft_is(RID16563,Class)
soft_is(RID16630,Class)
soft_is(RID16631,Class)
soft_SubClassOf(RID16631,RID16630)
soft_is(RID16754,Class)
soft_is(RID16811,Class)
soft_is(RID16814,Class)
soft_is(RID16816,Class)
soft_SubClassOf(RID16816,RID15852)
soft_is(RID16817,Class)
soft_SubClassOf(RID16817,RID16816)
soft_is(RID16818,Class)
soft_is(RID16820,Class)
soft_SubClassOf(RID16820,RID16816)
soft_is(RID16821,Class)
soft_is(RID16997,Class)
soft_is(RID17017,Class)
soft_is(RID17080,Class)
soft_is(RID17081,Class)
soft_SubClassOf(RID17081,RID17080,)
soft_SubClassOf(RID17081,Constitutional_Part_Of_some_RID13955,)
soft_SubClassOf(RID17081,Part_Of_some_RID13955)
soft_is(RID17101,Class)
soft_is(RID17102,Class)
soft_SubClassOf(RID17102,RID17101)
soft_is(RID1723,Class)
soft_is(RID17238,Class)
soft_is(RID1724,Class)
soft_SubClassOf(RID1724,RID1723)
soft_is(RID17240,Class)
soft_SubClassOf(RID17240,RID17238)
soft_is(RID17245,Class)
soft_SubClassOf(RID17245,RID18154)
soft_is(RID17247,Class)
soft_is(RID17248,Class)
soft_SubClassOf(RID17248,RID17247)
soft_is(RID17249,Class)
soft_SubClassOf(RID17249,RID17247)
soft_is(RID17275,Class)
soft_is(RID17276,Class)
