soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(UPa_UCR00239,Class)
soft_SubClassOf(UPa_UCR00239,UPa_UCR00000)
soft_is(UPa_UCR00243,Class)
soft_SubClassOf(UPa_UCR00243,UPa_UCR00000)
soft_is(UPa_UCR00253,Class)
soft_SubClassOf(UPa_UCR00253,UPa_UCR00000)
soft_is(UPa_UCR00256,Class)
soft_SubClassOf(UPa_UCR00256,UPa_UCR00000)
soft_is(UPa_UCR00257,Class)
soft_SubClassOf(UPa_UCR00257,UPa_UCR00000)
soft_is(UPa_UCR00258,Class)
soft_SubClassOf(UPa_UCR00258,UPa_UCR00000)
soft_is(UPa_UCR00259,Class)
soft_SubClassOf(UPa_UCR00259,UPa_UCR00000)
soft_is(UPa_UCR00262,Class)
soft_SubClassOf(UPa_UCR00262,UPa_UCR00000)
soft_is(UPa_UCR00264,Class)
soft_SubClassOf(UPa_UCR00264,UPa_UCR00000)
soft_is(UPa_UCR00267,Class)
soft_SubClassOf(UPa_UCR00267,UPa_UCR00000)
soft_is(UPa_UCR00271,Class)
soft_SubClassOf(UPa_UCR00271,UPa_UCR00000)
soft_is(UPa_UCR00272,Class)
soft_SubClassOf(UPa_UCR00272,UPa_UCR00000)
soft_is(UPa_UCR00277,Class)
soft_SubClassOf(UPa_UCR00277,UPa_UCR00000)
soft_is(UPa_UCR00278,Class)
soft_SubClassOf(UPa_UCR00278,UPa_UCR00000)
soft_is(UPa_UCR00286,Class)
soft_SubClassOf(UPa_UCR00286,UPa_UCR00000)
soft_is(UPa_UCR00294,Class)
soft_SubClassOf(UPa_UCR00294,UPa_UCR00000)
soft_is(UPa_UCR00299,Class)
soft_SubClassOf(UPa_UCR00299,UPa_UCR00000)
soft_is(UPa_UCR00310,Class)
soft_SubClassOf(UPa_UCR00310,UPa_UCR00000)
soft_is(UPa_UCR00315,Class)
soft_SubClassOf(UPa_UCR00315,UPa_UCR00000)
soft_is(UPa_UCR00325,Class)
soft_SubClassOf(UPa_UCR00325,UPa_UCR00000)
soft_is(UPa_UCR00336,Class)
soft_SubClassOf(UPa_UCR00336,UPa_UCR00000)
soft_is(UPa_UCR00342,Class)
soft_SubClassOf(UPa_UCR00342,UPa_UCR00000)
soft_is(UPa_UCR00351,Class)
soft_SubClassOf(UPa_UCR00351,UPa_UCR00000)
soft_is(UPa_UCR00355,Class)
soft_SubClassOf(UPa_UCR00355,UPa_UCR00000)
soft_is(UPa_UCR00361,Class)
soft_SubClassOf(UPa_UCR00361,UPa_UCR00000)
soft_is(UPa_UCR00367,Class)
soft_SubClassOf(UPa_UCR00367,UPa_UCR00000)
soft_is(UPa_UCR00369,Class)
soft_SubClassOf(UPa_UCR00369,UPa_UCR00000)
soft_is(UPa_UCR00371,Class)
soft_SubClassOf(UPa_UCR00371,UPa_UCR00000)
soft_is(UPa_UCR00372,Class)
soft_SubClassOf(UPa_UCR00372,UPa_UCR00000)
soft_is(UPa_UCR00396,Class)
soft_SubClassOf(UPa_UCR00396,UPa_UCR00000)
soft_is(UPa_UCR00401,Class)
soft_SubClassOf(UPa_UCR00401,UPa_UCR00000)
soft_is(UPa_UCR00405,Class)
soft_SubClassOf(UPa_UCR00405,UPa_UCR00000)
soft_is(UPa_UCR00410,Class)
soft_SubClassOf(UPa_UCR00410,UPa_UCR00000)
soft_is(UPa_UCR00411,Class)
soft_SubClassOf(UPa_UCR00411,UPa_UCR00000)
soft_is(UPa_UCR00412,Class)
soft_SubClassOf(UPa_UCR00412,UPa_UCR00000)
soft_is(UPa_UCR00416,Class)
soft_SubClassOf(UPa_UCR00416,UPa_UCR00000)
soft_is(UPa_UCR00425,Class)
soft_SubClassOf(UPa_UCR00425,UPa_UCR00000)
soft_is(UPa_UCR00428,Class)
soft_SubClassOf(UPa_UCR00428,UPa_UCR00000)
soft_is(UPa_UCR00429,Class)
soft_SubClassOf(UPa_UCR00429,UPa_UCR00000)
soft_is(UPa_UCR00451,Class)
soft_SubClassOf(UPa_UCR00451,UPa_UCR00000)
soft_is(UPa_UCR00469,Class)
soft_SubClassOf(UPa_UCR00469,UPa_UCR00000)
soft_is(UPa_UCR00472,Class)
soft_SubClassOf(UPa_UCR00472,UPa_UCR00000)
soft_is(UPa_UCR00475,Class)
soft_SubClassOf(UPa_UCR00475,UPa_UCR00000)
soft_is(UPa_UCR00476,Class)
soft_SubClassOf(UPa_UCR00476,UPa_UCR00000)
soft_is(UPa_UCR00479,Class)
soft_SubClassOf(UPa_UCR00479,UPa_UCR00000)
soft_is(UPa_UCR00480,Class)
soft_SubClassOf(UPa_UCR00480,UPa_UCR00000)
soft_is(UPa_UCR00481,Class)
soft_SubClassOf(UPa_UCR00481,UPa_UCR00000)
soft_is(UPa_UCR00483,Class)
soft_SubClassOf(UPa_UCR00483,UPa_UCR00000)
soft_is(UPa_UCR00489,Class)
soft_SubClassOf(UPa_UCR00489,UPa_UCR00000)
soft_is(UPa_UCR00497,Class)
soft_SubClassOf(UPa_UCR00497,UPa_UCR00000)
soft_is(UPa_UCR00509,Class)
soft_SubClassOf(UPa_UCR00509,UPa_UCR00000)
soft_is(UPa_UCR00512,Class)
soft_SubClassOf(UPa_UCR00512,UPa_UCR00000)
soft_is(UPa_UCR00513,Class)
soft_SubClassOf(UPa_UCR00513,UPa_UCR00000)
soft_is(UPa_UCR00525,Class)
soft_SubClassOf(UPa_UCR00525,UPa_UCR00000)
soft_is(UPa_UCR00527,Class)
soft_SubClassOf(UPa_UCR00527,UPa_UCR00000)
soft_is(UPa_UCR00529,Class)
soft_SubClassOf(UPa_UCR00529,UPa_UCR00000)
soft_is(UPa_UCR00549,Class)
soft_SubClassOf(UPa_UCR00549,UPa_UCR00000)
soft_is(UPa_UCR00551,Class)
soft_SubClassOf(UPa_UCR00551,UPa_UCR00000)
soft_is(UPa_UCR00552,Class)
soft_SubClassOf(UPa_UCR00552,UPa_UCR00000)
soft_is(UPa_UCR00565,Class)
soft_SubClassOf(UPa_UCR00565,UPa_UCR00000)
soft_is(UPa_UCR00566,Class)
soft_SubClassOf(UPa_UCR00566,UPa_UCR00000)
soft_is(UPa_UCR00570,Class)
soft_SubClassOf(UPa_UCR00570,UPa_UCR00000)
soft_is(UPa_UCR00571,Class)
soft_SubClassOf(UPa_UCR00571,UPa_UCR00000)
soft_is(UPa_UCR00575,Class)
soft_SubClassOf(UPa_UCR00575,UPa_UCR00000)
soft_is(UPa_UCR00578,Class)
soft_SubClassOf(UPa_UCR00578,UPa_UCR00000)
soft_is(UPa_UCR00582,Class)
soft_SubClassOf(UPa_UCR00582,UPa_UCR00000)
soft_is(UPa_UCR00585,Class)
soft_SubClassOf(UPa_UCR00585,UPa_UCR00000)
soft_is(UPa_UCR00586,Class)
soft_SubClassOf(UPa_UCR00586,UPa_UCR00000)
soft_is(UPa_UCR00605,Class)
soft_SubClassOf(UPa_UCR00605,UPa_UCR00000)
soft_is(UPa_UCR00606,Class)
soft_SubClassOf(UPa_UCR00606,UPa_UCR00000)
soft_is(UPa_UCR00611,Class)
soft_SubClassOf(UPa_UCR00611,UPa_UCR00000)
soft_is(UPa_UCR00617,Class)
soft_SubClassOf(UPa_UCR00617,UPa_UCR00000)
soft_is(UPa_UCR00619,Class)
soft_SubClassOf(UPa_UCR00619,UPa_UCR00000)
soft_is(UPa_UCR00640,Class)
soft_SubClassOf(UPa_UCR00640,UPa_UCR00000)
soft_is(UPa_UCR00647,Class)
soft_SubClassOf(UPa_UCR00647,UPa_UCR00000)
soft_is(UPa_UCR00658,Class)
soft_SubClassOf(UPa_UCR00658,UPa_UCR00000)
soft_is(UPa_UCR00667,Class)
soft_SubClassOf(UPa_UCR00667,UPa_UCR00000)
soft_is(UPa_UCR00669,Class)
soft_SubClassOf(UPa_UCR00669,UPa_UCR00000)
soft_is(UPa_UCR00670,Class)
soft_SubClassOf(UPa_UCR00670,UPa_UCR00000)
soft_is(UPa_UCR00671,Class)
soft_SubClassOf(UPa_UCR00671,UPa_UCR00000)
soft_is(UPa_UCR00673,Class)
soft_SubClassOf(UPa_UCR00673,UPa_UCR00000)
soft_is(UPa_UCR00674,Class)
soft_SubClassOf(UPa_UCR00674,UPa_UCR00000)
soft_is(UPa_UCR00678,Class)
soft_SubClassOf(UPa_UCR00678,UPa_UCR00000)
soft_is(UPa_UCR00688,Class)
soft_SubClassOf(UPa_UCR00688,UPa_UCR00000)
soft_is(UPa_UCR00691,Class)
soft_SubClassOf(UPa_UCR00691,UPa_UCR00000)
soft_is(UPa_UCR00694,Class)
soft_SubClassOf(UPa_UCR00694,UPa_UCR00000)
soft_is(UPa_UCR00697,Class)
soft_SubClassOf(UPa_UCR00697,UPa_UCR00000)
soft_is(UPa_UCR00699,Class)
soft_SubClassOf(UPa_UCR00699,UPa_UCR00000)
soft_is(UPa_UCR00703,Class)
soft_SubClassOf(UPa_UCR00703,UPa_UCR00000)
soft_is(UPa_UCR00705,Class)
soft_SubClassOf(UPa_UCR00705,UPa_UCR00000)
soft_is(UPa_UCR00706,Class)
soft_SubClassOf(UPa_UCR00706,UPa_UCR00000)
soft_is(UPa_UCR00707,Class)
soft_SubClassOf(UPa_UCR00707,UPa_UCR00000)
soft_is(UPa_UCR00709,Class)
soft_SubClassOf(UPa_UCR00709,UPa_UCR00000)
soft_is(UPa_UCR00710,Class)
soft_SubClassOf(UPa_UCR00710,UPa_UCR00000)
soft_is(UPa_UCR00713,Class)
soft_SubClassOf(UPa_UCR00713,UPa_UCR00000)
soft_is(UPa_UCR00714,Class)
soft_SubClassOf(UPa_UCR00714,UPa_UCR00000)
soft_is(UPa_UCR00715,Class)
soft_SubClassOf(UPa_UCR00715,UPa_UCR00000)
soft_is(UPa_UCR00716,Class)
soft_SubClassOf(UPa_UCR00716,UPa_UCR00000)
soft_is(UPa_UCR00731,Class)
soft_SubClassOf(UPa_UCR00731,UPa_UCR00000)
soft_is(UPa_UCR00732,Class)
soft_SubClassOf(UPa_UCR00732,UPa_UCR00000)
soft_is(UPa_UCR00733,Class)
soft_SubClassOf(UPa_UCR00733,UPa_UCR00000)
soft_is(UPa_UCR00734,Class)
soft_SubClassOf(UPa_UCR00734,UPa_UCR00000)
soft_is(UPa_UCR00742,Class)
soft_SubClassOf(UPa_UCR00742,UPa_UCR00000)
soft_is(UPa_UCR00750,Class)
soft_SubClassOf(UPa_UCR00750,UPa_UCR00000)
soft_is(UPa_UCR00751,Class)
soft_SubClassOf(UPa_UCR00751,UPa_UCR00000)
soft_is(UPa_UCR00754,Class)
soft_SubClassOf(UPa_UCR00754,UPa_UCR00000)
soft_is(UPa_UCR00756,Class)
soft_SubClassOf(UPa_UCR00756,UPa_UCR00000)
soft_is(UPa_UCR00765,Class)
soft_SubClassOf(UPa_UCR00765,UPa_UCR00000)
soft_is(UPa_UCR00766,Class)
soft_SubClassOf(UPa_UCR00766,UPa_UCR00000)
soft_is(UPa_UCR00768,Class)
soft_SubClassOf(UPa_UCR00768,UPa_UCR00000)
soft_is(UPa_UCR00771,Class)
soft_SubClassOf(UPa_UCR00771,UPa_UCR00000)
soft_is(UPa_UCR00772,Class)
soft_SubClassOf(UPa_UCR00772,UPa_UCR00000)
soft_is(UPa_UCR00774,Class)
soft_SubClassOf(UPa_UCR00774,UPa_UCR00000)
soft_is(UPa_UCR00783,Class)
soft_SubClassOf(UPa_UCR00783,UPa_UCR00000)
soft_is(UPa_UCR00798,Class)
soft_SubClassOf(UPa_UCR00798,UPa_UCR00000)
soft_is(UPa_UCR00805,Class)
soft_SubClassOf(UPa_UCR00805,UPa_UCR00000)
soft_is(UPa_UCR00812,Class)
soft_SubClassOf(UPa_UCR00812,UPa_UCR00000)
soft_is(UPa_UCR00813,Class)
soft_SubClassOf(UPa_UCR00813,UPa_UCR00000)
soft_is(UPa_UCR00817,Class)
soft_SubClassOf(UPa_UCR00817,UPa_UCR00000)
soft_is(UPa_UCR00823,Class)
soft_SubClassOf(UPa_UCR00823,UPa_UCR00000)
soft_is(UPa_UCR00829,Class)
soft_SubClassOf(UPa_UCR00829,UPa_UCR00000)
soft_is(UPa_UCR00830,Class)
soft_SubClassOf(UPa_UCR00830,UPa_UCR00000)
soft_is(UPa_UCR00832,Class)
soft_SubClassOf(UPa_UCR00832,UPa_UCR00000)
soft_is(UPa_UCR00833,Class)
soft_SubClassOf(UPa_UCR00833,UPa_UCR00000)
soft_is(UPa_UCR00835,Class)
soft_SubClassOf(UPa_UCR00835,UPa_UCR00000)
soft_is(UPa_UCR00847,Class)
soft_SubClassOf(UPa_UCR00847,UPa_UCR00000)
soft_is(UPa_UCR00849,Class)
soft_SubClassOf(UPa_UCR00849,UPa_UCR00000)
soft_is(UPa_UCR00851,Class)
soft_SubClassOf(UPa_UCR00851,UPa_UCR00000)
soft_is(UPa_UCR00858,Class)
soft_SubClassOf(UPa_UCR00858,UPa_UCR00000)
soft_is(UPa_UCR00859,Class)
soft_SubClassOf(UPa_UCR00859,UPa_UCR00000)
soft_is(UPa_UCR00874,Class)
soft_SubClassOf(UPa_UCR00874,UPa_UCR00000)
soft_is(UPa_UCR00883,Class)
soft_SubClassOf(UPa_UCR00883,UPa_UCR00000)
soft_is(UPa_UCR00885,Class)
soft_SubClassOf(UPa_UCR00885,UPa_UCR00000)
soft_is(UPa_UCR00888,Class)
soft_SubClassOf(UPa_UCR00888,UPa_UCR00000)
soft_is(UPa_UCR00893,Class)
soft_SubClassOf(UPa_UCR00893,UPa_UCR00000)
soft_is(UPa_UCR00894,Class)
soft_SubClassOf(UPa_UCR00894,UPa_UCR00000)
soft_is(UPa_UCR00897,Class)
soft_SubClassOf(UPa_UCR00897,UPa_UCR00000)
soft_is(UPa_UCR00901,Class)
soft_SubClassOf(UPa_UCR00901,UPa_UCR00000)
soft_is(UPa_UCR00921,Class)
soft_SubClassOf(UPa_UCR00921,UPa_UCR00000)
soft_is(UPa_UCR00939,Class)
soft_SubClassOf(UPa_UCR00939,UPa_UCR00000)
soft_is(UPa_UCR00944,Class)
soft_SubClassOf(UPa_UCR00944,UPa_UCR00000)
soft_is(UPa_UCR00945,Class)
soft_SubClassOf(UPa_UCR00945,UPa_UCR00000)
soft_is(UPa_UCR00946,Class)
soft_SubClassOf(UPa_UCR00946,UPa_UCR00000)
soft_is(UPa_UCR00956,Class)
soft_SubClassOf(UPa_UCR00956,UPa_UCR00000)
soft_is(UPa_UCR00964,Class)
soft_SubClassOf(UPa_UCR00964,UPa_UCR00000)
soft_is(UPa_UCR00965,Class)
soft_SubClassOf(UPa_UCR00965,UPa_UCR00000)
soft_is(UPa_UCR00966,Class)
soft_SubClassOf(UPa_UCR00966,UPa_UCR00000)
soft_is(UPa_UCR00974,Class)
soft_SubClassOf(UPa_UCR00974,UPa_UCR00000)
soft_is(UPa_UCR00976,Class)
soft_SubClassOf(UPa_UCR00976,UPa_UCR00000)
soft_is(UPa_UCR00985,Class)
soft_SubClassOf(UPa_UCR00985,UPa_UCR00000)
soft_is(UPa_UCR00987,Class)
soft_SubClassOf(UPa_UCR00987,UPa_UCR00000)
soft_is(UPa_UCR00994,Class)
soft_SubClassOf(UPa_UCR00994,UPa_UCR00000)
soft_is(UPa_UCR00996,Class)
soft_SubClassOf(UPa_UCR00996,UPa_UCR00000)
soft_is(UPa_UCR01001,Class)
soft_SubClassOf(UPa_UCR01001,UPa_UCR00000)
soft_is(UPa_UCR01011,Class)
soft_SubClassOf(UPa_UCR01011,UPa_UCR00000)
soft_is(UPa_UCR01015,Class)
soft_SubClassOf(UPa_UCR01015,UPa_UCR00000)
soft_is(UPa_UCR01021,Class)
soft_SubClassOf(UPa_UCR01021,UPa_UCR00000)
soft_is(UPa_UCR01022,Class)
soft_SubClassOf(UPa_UCR01022,UPa_UCR00000)
soft_is(UPa_UCR01025,Class)
soft_SubClassOf(UPa_UCR01025,UPa_UCR00000)
soft_is(UPa_UCR01028,Class)
soft_SubClassOf(UPa_UCR01028,UPa_UCR00000)
soft_is(UPa_UCR01034,Class)
soft_SubClassOf(UPa_UCR01034,UPa_UCR00000)
soft_is(UPa_UCR01047,Class)
soft_SubClassOf(UPa_UCR01047,UPa_UCR00000)
soft_is(UPa_UCR01049,Class)
soft_SubClassOf(UPa_UCR01049,UPa_UCR00000)
soft_is(UPa_UCR01051,Class)
soft_SubClassOf(UPa_UCR01051,UPa_UCR00000)
soft_is(UPa_UCR01056,Class)
soft_SubClassOf(UPa_UCR01056,UPa_UCR00000)
soft_is(UPa_UCR01057,Class)
soft_SubClassOf(UPa_UCR01057,UPa_UCR00000)
soft_is(UPa_UCR01061,Class)
soft_SubClassOf(UPa_UCR01061,UPa_UCR00000)
soft_is(UPa_UCR01064,Class)
soft_SubClassOf(UPa_UCR01064,UPa_UCR00000)
soft_is(UPa_UCR01066,Class)
soft_SubClassOf(UPa_UCR01066,UPa_UCR00000)
soft_is(UPa_UCR01068,Class)
soft_SubClassOf(UPa_UCR01068,UPa_UCR00000)
soft_is(UPa_UCR01069,Class)
soft_SubClassOf(UPa_UCR01069,UPa_UCR00000)
soft_is(UPa_UCR01071,Class)
soft_SubClassOf(UPa_UCR01071,UPa_UCR00000)
soft_is(UPa_UCR01072,Class)
soft_SubClassOf(UPa_UCR01072,UPa_UCR00000)
soft_is(UPa_UCR01073,Class)
soft_SubClassOf(UPa_UCR01073,UPa_UCR00000)
soft_is(UPa_UCR01078,Class)
soft_SubClassOf(UPa_UCR01078,UPa_UCR00000)
soft_is(UPa_UCR01080,Class)
soft_SubClassOf(UPa_UCR01080,UPa_UCR00000)
soft_is(UPa_UCR01082,Class)
soft_SubClassOf(UPa_UCR01082,UPa_UCR00000)
soft_is(UPa_UCR01083,Class)
soft_SubClassOf(UPa_UCR01083,UPa_UCR00000)
soft_is(UPa_UCR01086,Class)
soft_SubClassOf(UPa_UCR01086,UPa_UCR00000)
soft_is(UPa_UCR01088,Class)
soft_SubClassOf(UPa_UCR01088,UPa_UCR00000)
soft_is(UPa_UCR01090,Class)
soft_SubClassOf(UPa_UCR01090,UPa_UCR00000)
soft_is(UPa_UCR01121,Class)
soft_SubClassOf(UPa_UCR01121,UPa_UCR00000)
soft_is(UPa_UCR01123,Class)
soft_SubClassOf(UPa_UCR01123,UPa_UCR00000)
soft_is(UPa_UCR01127,Class)
soft_SubClassOf(UPa_UCR01127,UPa_UCR00000)
soft_is(UPa_UCR01130,Class)
soft_SubClassOf(UPa_UCR01130,UPa_UCR00000)
soft_is(UPa_UCR01131,Class)
soft_SubClassOf(UPa_UCR01131,UPa_UCR00000)
soft_is(UPa_UCR01132,Class)
soft_SubClassOf(UPa_UCR01132,UPa_UCR00000)
soft_is(UPa_UCR01135,Class)
soft_SubClassOf(UPa_UCR01135,UPa_UCR00000)
soft_is(UPa_UCR01151,Class)
soft_SubClassOf(UPa_UCR01151,UPa_UCR00000)
soft_is(UPa_UCR01152,Class)
soft_SubClassOf(UPa_UCR01152,UPa_UCR00000)
soft_is(UPa_UCR01154,Class)
soft_SubClassOf(UPa_UCR01154,UPa_UCR00000)
soft_is(UPa_UCR01155,Class)
soft_SubClassOf(UPa_UCR01155,UPa_UCR00000)
soft_is(UPa_UCR01157,Class)
soft_SubClassOf(UPa_UCR01157,UPa_UCR00000)
soft_is(UPa_UCR01158,Class)
soft_SubClassOf(UPa_UCR01158,UPa_UCR00000)
soft_is(UPa_UCR01167,Class)
soft_SubClassOf(UPa_UCR01167,UPa_UCR00000)
soft_is(UPa_UCR01168,Class)
soft_SubClassOf(UPa_UCR01168,UPa_UCR00000)
soft_is(UPa_UCR01183,Class)
soft_SubClassOf(UPa_UCR01183,UPa_UCR00000)
soft_is(UPa_UCR01184,Class)
soft_SubClassOf(UPa_UCR01184,UPa_UCR00000)
soft_is(UPa_UCR01187,Class)
soft_SubClassOf(UPa_UCR01187,UPa_UCR00000)
soft_is(UPa_UCR01197,Class)
soft_SubClassOf(UPa_UCR01197,UPa_UCR00000)
soft_is(UPa_UCR01213,Class)
soft_SubClassOf(UPa_UCR01213,UPa_UCR00000)
soft_is(UPa_UCR01214,Class)
soft_SubClassOf(UPa_UCR01214,UPa_UCR00000)
soft_is(UPa_UCR01226,Class)
soft_SubClassOf(UPa_UCR01226,UPa_UCR00000)
soft_is(UPa_UCR01229,Class)
soft_SubClassOf(UPa_UCR01229,UPa_UCR00000)
soft_is(UPa_UCR01230,Class)
soft_SubClassOf(UPa_UCR01230,UPa_UCR00000)
soft_is(UPa_UCR01231,Class)
soft_SubClassOf(UPa_UCR01231,UPa_UCR00000)
soft_is(UPa_UCR01234,Class)
soft_SubClassOf(UPa_UCR01234,UPa_UCR00000)
soft_is(UPa_UCR01248,Class)
soft_SubClassOf(UPa_UCR01248,UPa_UCR00000)
soft_is(UPa_UCR01253,Class)
soft_SubClassOf(UPa_UCR01253,UPa_UCR00000)
soft_is(UPa_UCR01268,Class)
soft_SubClassOf(UPa_UCR01268,UPa_UCR00000)
soft_is(UPa_UCR01271,Class)
soft_SubClassOf(UPa_UCR01271,UPa_UCR00000)
soft_is(UPa_UCR01286,Class)
soft_SubClassOf(UPa_UCR01286,UPa_UCR00000)
soft_is(UPa_UCR01287,Class)
soft_SubClassOf(UPa_UCR01287,UPa_UCR00000)
soft_is(UPa_UCR01288,Class)
soft_SubClassOf(UPa_UCR01288,UPa_UCR00000)
soft_is(UPa_UCR01290,Class)
soft_SubClassOf(UPa_UCR01290,UPa_UCR00000)
soft_is(UPa_UCR01295,Class)
soft_SubClassOf(UPa_UCR01295,UPa_UCR00000)
soft_is(UPa_UCR01298,Class)
soft_SubClassOf(UPa_UCR01298,UPa_UCR00000)
soft_is(UPa_UCR01301,Class)
soft_SubClassOf(UPa_UCR01301,UPa_UCR00000)
soft_is(UPa_UCR01321,Class)
soft_SubClassOf(UPa_UCR01321,UPa_UCR00000)
soft_is(UPa_UCR01325,Class)
soft_SubClassOf(UPa_UCR01325,UPa_UCR00000)
soft_is(UPa_UCR01334,Class)
soft_SubClassOf(UPa_UCR01334,UPa_UCR00000)
soft_is(UPa_UCR01353,Class)
soft_SubClassOf(UPa_UCR01353,UPa_UCR00000)
soft_is(UPa_UCR01355,Class)
soft_SubClassOf(UPa_UCR01355,UPa_UCR00000)
soft_is(UPa_UCR01360,Class)
soft_SubClassOf(UPa_UCR01360,UPa_UCR00000)
soft_is(UPa_UCR01364,Class)
soft_SubClassOf(UPa_UCR01364,UPa_UCR00000)
soft_is(UPa_UCR01373,Class)
soft_SubClassOf(UPa_UCR01373,UPa_UCR00000)
soft_is(UPa_UCR01384,Class)
soft_SubClassOf(UPa_UCR01384,UPa_UCR00000)
soft_is(UPa_UCR01388,Class)
soft_SubClassOf(UPa_UCR01388,UPa_UCR00000)
soft_is(UPa_UCR01392,Class)
soft_SubClassOf(UPa_UCR01392,UPa_UCR00000)
soft_is(UPa_UCR01397,Class)
soft_SubClassOf(UPa_UCR01397,UPa_UCR00000)
soft_is(UPa_UCR01398,Class)
soft_SubClassOf(UPa_UCR01398,UPa_UCR00000)
soft_is(UPa_UCR01399,Class)
soft_SubClassOf(UPa_UCR01399,UPa_UCR00000)
soft_is(UPa_UCR01401,Class)
soft_SubClassOf(UPa_UCR01401,UPa_UCR00000)
soft_is(UPa_UCR01402,Class)
soft_SubClassOf(UPa_UCR01402,UPa_UCR00000)
soft_is(UPa_UCR01416,Class)
soft_SubClassOf(UPa_UCR01416,UPa_UCR00000)
soft_is(UPa_UCR01419,Class)
soft_SubClassOf(UPa_UCR01419,UPa_UCR00000)
soft_is(UPa_UCR01420,Class)
soft_SubClassOf(UPa_UCR01420,UPa_UCR00000)
soft_is(UPa_UCR01465,Class)
soft_SubClassOf(UPa_UCR01465,UPa_UCR00000)
soft_is(UPa_UCR01466,Class)
soft_SubClassOf(UPa_UCR01466,UPa_UCR00000)
soft_is(UPa_UCR01468,Class)
soft_SubClassOf(UPa_UCR01468,UPa_UCR00000)
soft_is(UPa_UCR01473,Class)
soft_SubClassOf(UPa_UCR01473,UPa_UCR00000)
soft_is(UPa_UCR01481,Class)
